Experiment: Combination_Experiment_148
Generation: 47
Timestamp: 20231227_204424

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.2136315582194111, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.706104623228303] - Fitness: -1.0617582178908913
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.67992714595447] - Fitness: 0.2019203555043119
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.67992714595447] - Fitness: 0.19860733191097268
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.69483650397016] - Fitness: 0.2001477121061515
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.706104623228303] - Fitness: 0.19904770731577995
[0.0085, 0.46, 0.13, -0.8884030928744623, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.671418142164596] - Fitness: 0.20119106664529102
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.706104623228303] - Fitness: 0.19573332570548546
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.69483650397016] - Fitness: 0.1982206867384973
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.67992714595447] - Fitness: 0.20178418463126055
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.19891076521195306
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.355400003032984, 10.703736589621972] - Fitness: -0.25731954025267045
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.06985177085943829, -0.003, 0.0025, 7.355400003032984, 10.665626774658179] - Fitness: 0.19028289743368818
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.69483650397016] - Fitness: 0.2002148987041787
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.706104623228303] - Fitness: 0.19807952767946754
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.374988669576916, 10.706505947231298] - Fitness: -0.43771555415380375
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.660498387017228] - Fitness: 0.20308545287196916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.67992714595447] - Fitness: 0.2018510047785371
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.19897839475183327
[0.0085, 0.46, 0.13, -0.8509185079301004, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.674170855576397] - Fitness: 0.1993257498455113
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.706104623228303] - Fitness: 0.19814688490023433
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.703736589621972] - Fitness: 0.19833991961184208
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.703736589621972] - Fitness: 0.19833991961184208
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.703736589621972] - Fitness: 0.19833991961184208
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.703736589621972] - Fitness: 0.19840753680076048
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.703736589621972] - Fitness: 0.19840753680076048
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.703736589621972] - Fitness: 0.19840753680076048
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.19891076521195306
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.19891076521195306
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.19891076521195306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.19897839475183327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.19897839475183327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.19897839475183327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.19897839475183327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.19897839475183327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.19897839475183327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.19897839475183327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.706104623228303] - Fitness: 0.19904770731577995
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.706104623228303] - Fitness: 0.19904770731577995
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.706104623228303] - Fitness: 0.19904770731577995
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.706104623228303] - Fitness: 0.19904770731577995
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.348955195760114, 10.703736589621972] - Fitness: 0.1995114207939878
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.67992714595447] - Fitness: 0.19985681374337586
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.67992714595447] - Fitness: 0.19985681374337586
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.67992714595447] - Fitness: 0.19985681374337586
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.69483650397016] - Fitness: 0.2001477121061515
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.69483650397016] - Fitness: 0.2001477121061515
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.665626774658179] - Fitness: 0.20142636120047067
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.67992714595447] - Fitness: 0.2018510047785371
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.67992714595447] - Fitness: 0.2018510047785371
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.674170855576397] - Fitness: 0.20255187503385144

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2136315582194111, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.706104623228303]:
  Angle -10: cl=-0.5637304782867432, cd=0.19440247118473053, cm=-0.1806473284959793
  Angle -9: cl=-0.6004890203475952, cd=0.16771456599235535, cm=-0.17381669580936432
  Angle -8: cl=-0.6254780888557434, cd=0.14164398610591888, cm=-0.16594408452510834
  Angle -7: cl=-0.6586863398551941, cd=0.12190204113721848, cm=-0.15329305827617645
  Angle -6: cl=-0.6775389909744263, cd=0.1090482771396637, cm=-0.1388210505247116
  Angle -5: cl=-0.6221972107887268, cd=0.10102253407239914, cm=-0.11185391247272491
  Angle -4: cl=-0.5415393114089966, cd=0.09312854707241058, cm=-0.0876440554857254
  Angle -3: cl=-0.4558456838130951, cd=0.08534282445907593, cm=-0.06340821087360382
  Angle -2: cl=-0.37906548380851746, cd=0.0824410542845726, cm=-0.04238881170749664
  Angle -1: cl=-0.33175843954086304, cd=0.08939174562692642, cm=-0.024734750390052795
  Angle 0: cl=-0.2732864022254944, cd=0.09622538834810257, cm=-0.008964881300926208
  Angle 1: cl=-0.1970754712820053, cd=0.1025543138384819, cm=0.005362704396247864
  Angle 2: cl=-0.06090647727251053, cd=0.1017029732465744, cm=0.015035122632980347
  Angle 3: cl=0.10660133510828018, cd=0.09741006046533585, cm=0.019577905535697937
  Angle 4: cl=0.19231314957141876, cd=0.10156069695949554, cm=0.02384445071220398
  Angle 5: cl=0.28650757670402527, cd=0.10285848379135132, cm=0.019645795226097107
  Angle 6: cl=0.38180094957351685, cd=0.10465496778488159, cm=0.014319151639938354
  Angle 7: cl=0.4773644208908081, cd=0.10660692304372787, cm=0.00869576632976532
  Angle 8: cl=0.588411271572113, cd=0.10540054738521576, cm=-0.008634284138679504
  Angle 9: cl=0.6995828151702881, cd=0.09929341822862625, cm=-0.024070188403129578
  Angle 10: cl=0.8120835423469543, cd=0.09653032571077347, cm=-0.04584600031375885
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.67992714595447]:
  Angle -10: cl=-0.5650323033332825, cd=0.23324964940547943, cm=-0.18966667354106903
  Angle -9: cl=-0.5924407243728638, cd=0.2003716230392456, cm=-0.18594710528850555
  Angle -8: cl=-0.6152843236923218, cd=0.1654030978679657, cm=-0.1845485419034958
  Angle -7: cl=-0.6541454195976257, cd=0.13059888780117035, cm=-0.17967309057712555
  Angle -6: cl=-0.6100433468818665, cd=0.11582234501838684, cm=-0.16485269367694855
  Angle -5: cl=-0.5034967064857483, cd=0.10425784438848495, cm=-0.15175999701023102
  Angle -4: cl=-0.4109437167644501, cd=0.09913485497236252, cm=-0.1385612040758133
  Angle -3: cl=-0.3089991509914398, cd=0.09324784576892853, cm=-0.12487949430942535
  Angle -2: cl=-0.22974812984466553, cd=0.08782458305358887, cm=-0.10283301770687103
  Angle -1: cl=-0.16875651478767395, cd=0.08311891555786133, cm=-0.07361249625682831
  Angle 0: cl=-0.09818314015865326, cd=0.08230676501989365, cm=-0.04522918164730072
  Angle 1: cl=-0.01502496562898159, cd=0.08278503268957138, cm=-0.02317003905773163
  Angle 2: cl=0.06842251867055893, cd=0.08361925184726715, cm=-0.007846906781196594
  Angle 3: cl=0.30000007152557373, cd=0.06838716566562653, cm=-0.0027663111686706543
  Angle 4: cl=0.41275379061698914, cd=0.07281948626041412, cm=0.0016751140356063843
  Angle 5: cl=0.5113767385482788, cd=0.08109556883573532, cm=0.005111515522003174
  Angle 6: cl=0.6043452620506287, cd=0.0882539227604866, cm=0.0073836445808410645
  Angle 7: cl=0.6941977143287659, cd=0.09484975785017014, cm=0.009781420230865479
  Angle 8: cl=0.7843809723854065, cd=0.10141341388225555, cm=0.011358469724655151
  Angle 9: cl=0.8792550563812256, cd=0.10544613003730774, cm=0.003193199634552002
  Angle 10: cl=0.9786637425422668, cd=0.11054623126983643, cm=-0.0047600120306015015
Genotype [0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.67992714595447]:
  Angle -10: cl=-0.5649758577346802, cd=0.23313406109809875, cm=-0.18963442742824554
  Angle -9: cl=-0.5923994183540344, cd=0.20024409890174866, cm=-0.1859409064054489
  Angle -8: cl=-0.6152437925338745, cd=0.165270134806633, cm=-0.18452762067317963
  Angle -7: cl=-0.6541594862937927, cd=0.13048677146434784, cm=-0.1796017438173294
  Angle -6: cl=-0.6100968718528748, cd=0.11572887003421783, cm=-0.16477061808109283
  Angle -5: cl=-0.5035706758499146, cd=0.10421313345432281, cm=-0.15169738233089447
  Angle -4: cl=-0.4111422300338745, cd=0.09911846369504929, cm=-0.13847143948078156
  Angle -3: cl=-0.30917155742645264, cd=0.09322025626897812, cm=-0.12477274239063263
  Angle -2: cl=-0.23014304041862488, cd=0.08778975158929825, cm=-0.10264323651790619
  Angle -1: cl=-0.16914686560630798, cd=0.08309086412191391, cm=-0.07341958582401276
  Angle 0: cl=-0.0986478179693222, cd=0.0822812169790268, cm=-0.045022621750831604
  Angle 1: cl=-0.01551036722958088, cd=0.08277613669633865, cm=-0.022995606064796448
  Angle 2: cl=0.06787794828414917, cd=0.08359890431165695, cm=-0.007657602429389954
  Angle 3: cl=0.2997431457042694, cd=0.06833039969205856, cm=-0.0025918185710906982
  Angle 4: cl=0.4120120406150818, cd=0.07289009541273117, cm=0.0017599910497665405
  Angle 5: cl=0.5106232166290283, cd=0.08116694539785385, cm=0.005195915699005127
  Angle 6: cl=0.6036891341209412, cd=0.08831438422203064, cm=0.007459297776222229
  Angle 7: cl=0.693543016910553, cd=0.09491010755300522, cm=0.009852990508079529
  Angle 8: cl=0.7837347388267517, cd=0.10143174976110458, cm=0.01131632924079895
  Angle 9: cl=0.8786101341247559, cd=0.10546576231718063, cm=0.0031491070985794067
  Angle 10: cl=0.9779964089393616, cd=0.11055194586515427, cm=-0.004805907607078552
Genotype [0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.69483650397016]:
  Angle -10: cl=-0.5650079250335693, cd=0.2332238256931305, cm=-0.18965397775173187
  Angle -9: cl=-0.5924509763717651, cd=0.2003476470708847, cm=-0.18593429028987885
  Angle -8: cl=-0.6152952909469604, cd=0.16537511348724365, cm=-0.18452490866184235
  Angle -7: cl=-0.6541613936424255, cd=0.1305755227804184, cm=-0.17963917553424835
  Angle -6: cl=-0.6101305484771729, cd=0.11579738557338715, cm=-0.16481523215770721
  Angle -5: cl=-0.5036061406135559, cd=0.10425014793872833, cm=-0.15173007547855377
  Angle -4: cl=-0.4110414981842041, cd=0.09912724047899246, cm=-0.1385277360677719
  Angle -3: cl=-0.3090860843658447, cd=0.09323585033416748, cm=-0.12484012544155121
  Angle -2: cl=-0.22989094257354736, cd=0.0878087654709816, cm=-0.10277219116687775
  Angle -1: cl=-0.16890281438827515, cd=0.08310498297214508, cm=-0.07355134189128876
  Angle 0: cl=-0.09839780628681183, cd=0.08229523152112961, cm=-0.045156463980674744
  Angle 1: cl=-0.015251440927386284, cd=0.08277764171361923, cm=-0.023103490471839905
  Angle 2: cl=0.0681733638048172, cd=0.08360771834850311, cm=-0.007773265242576599
  Angle 3: cl=0.2997324466705322, cd=0.06837537884712219, cm=-0.0026888251304626465
  Angle 4: cl=0.41237935423851013, cd=0.07284245640039444, cm=0.001715347170829773
  Angle 5: cl=0.5110044479370117, cd=0.08111879974603653, cm=0.005151957273483276
  Angle 6: cl=0.6040090918540955, cd=0.08827496320009232, cm=0.007423326373100281
  Angle 7: cl=0.6938625574111938, cd=0.0948706790804863, cm=0.009817495942115784
  Angle 8: cl=0.784046471118927, cd=0.10141699761152267, cm=0.011350095272064209
  Angle 9: cl=0.8789119720458984, cd=0.10544902086257935, cm=0.003183811902999878
  Angle 10: cl=0.9783209562301636, cd=0.11052653938531876, cm=-0.004771575331687927
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.706104623228303]:
  Angle -10: cl=-0.5649975538253784, cd=0.2332153171300888, cm=-0.18964730203151703
  Angle -9: cl=-0.5924668312072754, cd=0.20034176111221313, cm=-0.1859249323606491
  Angle -8: cl=-0.6153110265731812, cd=0.16536660492420197, cm=-0.18450836837291718
  Angle -7: cl=-0.654178261756897, cd=0.13056796789169312, cm=-0.17961980402469635
  Angle -6: cl=-0.6101973652839661, cd=0.11578740179538727, cm=-0.16479386389255524
  Angle -5: cl=-0.5036888718605042, cd=0.10424873977899551, cm=-0.15171270072460175
  Angle -4: cl=-0.411100834608078, cd=0.09912267327308655, cm=-0.13851036131381989
  Angle -3: cl=-0.3091396391391754, cd=0.0932290181517601, cm=-0.1248198002576828
