Experiment: Nash_Combination_Experiment_10
Generation: 68
Generation Type: v
Timestamp: 20231226_054039

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.359407274815263, 10.498378416416625] - Base Fitness: 0.2172350446556383, Adjusted Fitness: 0.21752047701225505
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.509754777281374] - Base Fitness: 0.21676996517918687, Adjusted Fitness: 0.21735231565185914
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.465293105069309] - Base Fitness: 0.22122866475678402, Adjusted Fitness: 0.22542437684241684
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.23101444700701315, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5295791059096632, Adjusted Fitness: -0.5295791059096632
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.4304101104655936, 0.11, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5152842037408636, Adjusted Fitness: -0.5152842037408636
[0.0085, 0.4100035047579145, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.10478057421725996, Adjusted Fitness: 0.10478057421725996
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.378407718030744, 10.498378416416625] - Base Fitness: 0.21620650462629018, Adjusted Fitness: 0.21710142030633955
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.005, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.05855036571505105, Adjusted Fitness: 0.0015723329526852662
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.378395347224156, 10.498378416416625] - Base Fitness: 0.21620650462629018, Adjusted Fitness: 0.21651119510005964
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.465490871304727] - Base Fitness: 0.22120909932115565, Adjusted Fitness: 0.22147137929287974
[0.0126, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.49772480910905814, Adjusted Fitness: -0.4769446818314035
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.465293105069309] - Base Fitness: 0.22122866475678402, Adjusted Fitness: 0.22542437684241684
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3460150304816985, 10.498378416416625] - Base Fitness: 0.21763804015298263, Adjusted Fitness: 0.2179263059526448
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3460150304816985, 10.465293105069309] - Base Fitness: 0.22104262364285274, Adjusted Fitness: 0.22153855941378855
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.293587755202041, 10.465293105069309] - Base Fitness: 0.2233904346941303, Adjusted Fitness: 0.22364180185379476
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.308493688899553, 10.498378416416625] - Base Fitness: 0.21898869458208722, Adjusted Fitness: 0.21922877050642062
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.465293105069309] - Base Fitness: 0.22122866475678402, Adjusted Fitness: 0.22542437684241684
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.22380408458126796, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.7400141436466858, Adjusted Fitness: -0.7400141436466858
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3460150304816985, 10.485958493565212] - Base Fitness: 0.2188120532686116, Adjusted Fitness: 0.21905036277981027
[0.0085, 0.46, 0.11114605223003858, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.4705294583931896, Adjusted Fitness: -0.4705294583931896
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.005, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.05855036571505105, Adjusted Fitness: 0.0015723329526852662
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.11011301423962773, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5054316048236107, Adjusted Fitness: -0.5054316048236107
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.367186696235894, 10.498378416416625] - Base Fitness: 0.21685115316753398, Adjusted Fitness: 0.21713900702566333
[0.0085, 0.46, 0.11, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5092364804163741, Adjusted Fitness: -0.4798055692692101
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8637919524369156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22064405493607275, Adjusted Fitness: 0.220900684463946
[0.0085, 0.43789910617530947, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.192841379800326, Adjusted Fitness: 0.1932410091482616

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.359407274815263, 10.498378416416625]:
  Angle -10: cl=-0.5653355717658997, cd=0.2334948480129242, cm=-0.1898021548986435
  Angle -9: cl=-0.5924950838088989, cd=0.20062260329723358, cm=-0.18607176840305328
  Angle -8: cl=-0.615208089351654, cd=0.16567185521125793, cm=-0.18475081026554108
  Angle -7: cl=-0.6542739272117615, cd=0.13082627952098846, cm=-0.17997927963733673
  Angle -6: cl=-0.6091861724853516, cd=0.11610203981399536, cm=-0.16521020233631134
  Angle -5: cl=-0.5025339722633362, cd=0.1043439731001854, cm=-0.15199752151966095
  Angle -4: cl=-0.4099207818508148, cd=0.0992046445608139, cm=-0.13883309066295624
  Angle -3: cl=-0.30828484892845154, cd=0.09337517619132996, cm=-0.1252017766237259
  Angle -2: cl=-0.22844794392585754, cd=0.08797226846218109, cm=-0.10339660942554474
  Angle -1: cl=-0.1674291342496872, cd=0.08324901014566422, cm=-0.07416234910488129
  Angle 0: cl=-0.09623399376869202, cd=0.08239881694316864, cm=-0.045894309878349304
  Angle 1: cl=-0.012896193191409111, cd=0.08283375203609467, cm=-0.0237949937582016
  Angle 2: cl=0.07077577710151672, cd=0.08372874557971954, cm=-0.00856839120388031
  Angle 3: cl=0.30210182070732117, cd=0.0685150995850563, cm=-0.003489866852760315
  Angle 4: cl=0.41613003611564636, cd=0.07260481268167496, cm=0.001262381672859192
  Angle 5: cl=0.514643669128418, cd=0.08088167756795883, cm=0.00472906231880188
  Angle 6: cl=0.6071975231170654, cd=0.08804483711719513, cm=0.00699421763420105
  Angle 7: cl=0.6970609426498413, cd=0.0946415364742279, cm=0.009417012333869934
  Angle 8: cl=0.7872360944747925, cd=0.10129854828119278, cm=0.011253133416175842
  Angle 9: cl=0.8820141553878784, cd=0.10540629178285599, cm=0.003298461437225342
  Angle 10: cl=0.981672465801239, cd=0.11072300374507904, cm=-0.0046625882387161255
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.509754777281374]:
  Angle -10: cl=-0.5654493570327759, cd=0.23356890678405762, cm=-0.189817413687706
  Angle -9: cl=-0.5926116704940796, cd=0.20067360997200012, cm=-0.1860281378030777
  Angle -8: cl=-0.6154239177703857, cd=0.16576743125915527, cm=-0.1847619265317917
  Angle -7: cl=-0.6544470191001892, cd=0.13086552917957306, cm=-0.18000094592571259
  Angle -6: cl=-0.6093509793281555, cd=0.11613774299621582, cm=-0.16523019969463348
  Angle -5: cl=-0.5027783513069153, cd=0.10438268631696701, cm=-0.1520170122385025
  Angle -4: cl=-0.4100005030632019, cd=0.09919878840446472, cm=-0.13884924352169037
  Angle -3: cl=-0.30839189887046814, cd=0.09338145703077316, cm=-0.12529577314853668
  Angle -2: cl=-0.2283739447593689, cd=0.08797191083431244, cm=-0.10344769060611725
  Angle -1: cl=-0.1673426777124405, cd=0.08323577791452408, cm=-0.0742475837469101
  Angle 0: cl=-0.09614607691764832, cd=0.08241021633148193, cm=-0.0460018664598465
  Angle 1: cl=-0.012793732807040215, cd=0.08283133804798126, cm=-0.023834988474845886
  Angle 2: cl=0.07080504298210144, cd=0.08371098339557648, cm=-0.008640632033348083
  Angle 3: cl=0.301752507686615, cd=0.06855803728103638, cm=-0.0035304874181747437
  Angle 4: cl=0.4160464107990265, cd=0.07256575673818588, cm=0.0012989193201065063
  Angle 5: cl=0.5147029161453247, cd=0.08082596212625504, cm=0.00464436411857605
  Angle 6: cl=0.6071695685386658, cd=0.08800695091485977, cm=0.006991192698478699
  Angle 7: cl=0.6970686912536621, cd=0.09460879117250443, cm=0.009395644068717957
  Angle 8: cl=0.7873181104660034, cd=0.10126789659261703, cm=0.011213749647140503
  Angle 9: cl=0.8822003602981567, cd=0.10539421439170837, cm=0.003302469849586487
  Angle 10: cl=0.9815856218338013, cd=0.11064846068620682, cm=-0.004591301083564758
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.465293105069309]:
  Angle -10: cl=-0.5655092597007751, cd=0.2336025983095169, cm=-0.18986688554286957
  Angle -9: cl=-0.5926778316497803, cd=0.20073829591274261, cm=-0.18605764210224152
  Angle -8: cl=-0.6153725385665894, cd=0.16582469642162323, cm=-0.18480561673641205
  Angle -7: cl=-0.6543329358100891, cd=0.1309496909379959, cm=-0.18008525669574738
  Angle -6: cl=-0.6092180013656616, cd=0.11620668321847916, cm=-0.16532395780086517
  Angle -5: cl=-0.5025264620780945, cd=0.10439707338809967, cm=-0.15209032595157623
  Angle -4: cl=-0.40960896015167236, cd=0.09922150522470474, cm=-0.1389727145433426
  Angle -3: cl=-0.3080657422542572, cd=0.09340962767601013, cm=-0.1253872662782669
  Angle -2: cl=-0.22804409265518188, cd=0.08801086246967316, cm=-0.1036113053560257
  Angle -1: cl=-0.1669197976589203, cd=0.08328329771757126, cm=-0.0744234174489975
  Angle 0: cl=-0.09558035433292389, cd=0.08244030922651291, cm=-0.04619641602039337
  Angle 1: cl=-0.012344272807240486, cd=0.08284585177898407, cm=-0.023972555994987488
  Angle 2: cl=0.07135368138551712, cd=0.08375232666730881, cm=-0.008820399641990662
  Angle 3: cl=0.3023765981197357, cd=0.06862280517816544, cm=-0.003774896264076233
  Angle 4: cl=0.41703081130981445, cd=0.07250518351793289, cm=0.0011880844831466675
  Angle 5: cl=0.5157161951065063, cd=0.08078363537788391, cm=0.0045942217111587524
  Angle 6: cl=0.6079954504966736, cd=0.08796358853578568, cm=0.006883054971694946
  Angle 7: cl=0.6978752017021179, cd=0.09456745535135269, cm=0.009317666292190552
  Angle 8: cl=0.7881504893302917, cd=0.10120254009962082, cm=0.011094704270362854
  Angle 9: cl=0.8831069469451904, cd=0.1054006963968277, cm=0.0033121705055236816
  Angle 10: cl=0.9824256896972656, cd=0.1107335165143013, cm=-0.004554376006126404
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.23101444700701315, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5632590055465698, cd=0.2109423130750656, cm=-0.18423090875148773
  Angle -9: cl=-0.5937896370887756, cd=0.17885442078113556, cm=-0.1805044263601303
  Angle -8: cl=-0.6200550198554993, cd=0.14600470662117004, cm=-0.17545701563358307
  Angle -7: cl=-0.6580561399459839, cd=0.11946986615657806, cm=-0.16470228135585785
  Angle -6: cl=-0.6359087228775024, cd=0.10909558087587357, cm=-0.1502794474363327
  Angle -5: cl=-0.5620741248130798, cd=0.10290919244289398, cm=-0.13377423584461212
  Angle -4: cl=-0.4675695598125458, cd=0.09595987200737, cm=-0.11585955321788788
  Angle -3: cl=-0.38249874114990234, cd=0.08840569108724594, cm=-0.09273983538150787
  Angle -2: cl=-0.3085292875766754, cd=0.08221869170665741, cm=-0.06652937829494476
  Angle -1: cl=-0.25131627917289734, cd=0.07847774773836136, cm=-0.03855337202548981
  Angle 0: cl=-0.19276182353496552, cd=0.08283654600381851, cm=-0.01865263283252716
  Angle 1: cl=-0.1213991791009903, cd=0.09033428132534027, cm=-0.003027185797691345
  Angle 2: cl=-0.037183769047260284, cd=0.0953398123383522, cm=0.009574547410011292
  Angle 3: cl=0.18911203742027283, cd=0.08460063487291336, cm=0.011459484696388245
  Angle 4: cl=0.27924901247024536, cd=0.08994661271572113, cm=0.01682254672050476
  Angle 5: cl=0.3819776773452759, cd=0.0947878435254097, cm=0.020390987396240234
  Angle 6: cl=0.47740042209625244, cd=0.09925971180200577, cm=0.02046152949333191
  Angle 7: cl=0.5740833878517151, cd=0.10070662945508957, cm=0.014423474669456482
  Angle 8: cl=0.6659250259399414, cd=0.10395514219999313, cm=0.006861165165901184
  Angle 9: cl=0.7600129246711731, cd=0.10817166417837143, cm=-0.001774117350578308
  Angle 10: cl=0.863078236579895, cd=0.11040104925632477, cm=-0.01722942292690277
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
