Experiment: Nash_Combination_Experiment_30
Generation: 50
Generation Type: u
Timestamp: 20231226_120034

Genotypes and their Fitness Values:
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.015, 0.1257333255884781, -0.003, 0.0025, 7.487810208573279, 10.51105775833641] - Base Fitness: -0.46587706301556797, Adjusted Fitness: -0.46587706301556797
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 16.892179673066593
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 16.892179673066593
[0.0085, 0.458648478414859, 0.11, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.5590842867947237, Adjusted Fitness: -0.5590842867947237
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.48176937743158] - Base Fitness: 0.1704468933726937, Adjusted Fitness: 0.1704468933726937
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 16.892179673066593
[0.0085, 0.458648478414859, 0.13, -0.8986123132485966, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16929989199670928, Adjusted Fitness: 0.16929989199670928
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 16.892179673066593
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 16.892179673066593
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 16.892179673066593
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 16.892179673066593
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 16.892179673066593
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 16.892179673066593
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.50004052643908] - Base Fitness: 0.16848369590746548, Adjusted Fitness: 0.16848369590746548
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.47763601784387] - Base Fitness: 0.17084519610648224, Adjusted Fitness: 0.17084519610648224
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 16.892179673066593
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.526432410494232] - Base Fitness: 0.16509693554809823, Adjusted Fitness: 0.16509693554809823
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 16.892179673066593
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 16.892179673066593
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 16.892179673066593
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.005, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.1149406213482064, Adjusted Fitness: -0.1149406213482064
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 16.892179673066593
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.552450244410983, 10.48176937743158] - Base Fitness: 0.16947087670358083, Adjusted Fitness: 0.16947087670358083
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 16.892179673066593
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 16.892179673066593
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 16.892179673066593
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.518735163048332] - Base Fitness: 0.16600078259295645, Adjusted Fitness: 0.16600078259295645
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 16.892179673066593
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.48176937743158] - Base Fitness: 0.1704468933726937, Adjusted Fitness: 0.1704468933726937
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 16.892179673066593
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 16.892179673066593
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 16.892179673066593
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 16.892179673066593
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 16.892179673066593
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.004210857788938244, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.06452100769262088, Adjusted Fitness: -0.06452100769262088
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.552450244410983, 10.48176937743158] - Base Fitness: 0.16947087670358083, Adjusted Fitness: 0.16947087670358083
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.552450244410983, 10.48176937743158] - Base Fitness: 0.16947087670358083, Adjusted Fitness: 0.16947087670358083
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 16.892179673066593
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.015, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.4677790954866401, Adjusted Fitness: -0.4677790954866401
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 16.892179673066593
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.552450244410983, 10.48176937743158] - Base Fitness: 0.16947087670358083, Adjusted Fitness: 0.16947087670358083
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 16.892179673066593
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 16.892179673066593
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 16.892179673066593
[0.0085, 0.458648478414859, 0.13, -0.8957894935186285, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16914464073421123, Adjusted Fitness: 0.16914464073421123
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 16.892179673066593

Detailed Results for Each Genotype:
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.015, 0.1257333255884781, -0.003, 0.0025, 7.487810208573279, 10.51105775833641]:
  Angle -10: cl=-0.5514777898788452, cd=0.2138032764196396, cm=-0.18227644264698029
  Angle -9: cl=-0.58473140001297, cd=0.1826043277978897, cm=-0.17717592418193817
  Angle -8: cl=-0.6163139343261719, cd=0.1518089324235916, cm=-0.17158789932727814
  Angle -7: cl=-0.6434239745140076, cd=0.12543843686580658, cm=-0.1628790944814682
  Angle -6: cl=-0.6263386607170105, cd=0.10946983844041824, cm=-0.15149839222431183
  Angle -5: cl=-0.527095377445221, cd=0.10062212496995926, cm=-0.13686253130435944
  Angle -4: cl=-0.4309696853160858, cd=0.09353046119213104, cm=-0.11931665241718292
  Angle -3: cl=-0.3455905616283417, cd=0.08579940348863602, cm=-0.09585364162921906
  Angle -2: cl=-0.2759678065776825, cd=0.0793139860033989, cm=-0.06953851878643036
  Angle -1: cl=-0.2226780503988266, cd=0.0762653723359108, cm=-0.040965721011161804
  Angle 0: cl=-0.16892431676387787, cd=0.08136282116174698, cm=-0.022040531039237976
  Angle 1: cl=-0.1039271205663681, cd=0.08945807069540024, cm=-0.00544033944606781
  Angle 2: cl=-0.02605668641626835, cd=0.09558185189962387, cm=0.007579684257507324
  Angle 3: cl=0.17642907798290253, cd=0.08812709897756577, cm=0.012643247842788696
  Angle 4: cl=0.26380810141563416, cd=0.0936865359544754, cm=0.01934729516506195
  Angle 5: cl=0.3581582009792328, cd=0.09866181761026382, cm=0.02178788185119629
  Angle 6: cl=0.45242178440093994, cd=0.10035166889429092, cm=0.016097962856292725
  Angle 7: cl=0.5510890483856201, cd=0.10175549983978271, cm=0.0103473961353302
  Angle 8: cl=0.6469312310218811, cd=0.10324409604072571, cm=0.00418013334274292
  Angle 9: cl=0.7468416094779968, cd=0.10567150264978409, cm=-0.008325651288032532
  Angle 10: cl=0.8638006448745728, cd=0.10734113305807114, cm=-0.030960485339164734
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631365180015564, cd=0.2315523773431778, cm=-0.18911193311214447
  Angle -9: cl=-0.5913693308830261, cd=0.19862505793571472, cm=-0.1854422241449356
  Angle -8: cl=-0.6143108606338501, cd=0.16357286274433136, cm=-0.18376202881336212
  Angle -7: cl=-0.6525426506996155, cd=0.12928053736686707, cm=-0.17820702493190765
  Angle -6: cl=-0.6102523803710938, cd=0.11475902050733566, cm=-0.16320104897022247
  Angle -5: cl=-0.5053873658180237, cd=0.10399578511714935, cm=-0.15041162073612213
  Angle -4: cl=-0.4119935631752014, cd=0.09888304769992828, cm=-0.1371392160654068
  Angle -3: cl=-0.30967357754707336, cd=0.09279674291610718, cm=-0.1231791228055954
  Angle -2: cl=-0.23351210355758667, cd=0.08728158473968506, cm=-0.1000620573759079
  Angle -1: cl=-0.1727571189403534, cd=0.08265185356140137, cm=-0.07086597383022308
  Angle 0: cl=-0.10417519509792328, cd=0.08204156160354614, cm=-0.042467907071113586
  Angle 1: cl=-0.020889831706881523, cd=0.08255089074373245, cm=-0.020475611090660095
  Angle 2: cl=0.062149129807949066, cd=0.08332228660583496, cm=-0.005080357193946838
  Angle 3: cl=0.3012098968029022, cd=0.06845980137586594, cm=-0.0014629065990447998
  Angle 4: cl=0.4035714864730835, cd=0.0738992691040039, cm=0.0030332952737808228
  Angle 5: cl=0.502162516117096, cd=0.0821726992726326, cm=0.0064428746700286865
  Angle 6: cl=0.596377968788147, cd=0.08920750021934509, cm=0.008647352457046509
  Angle 7: cl=0.686328113079071, cd=0.09579035639762878, cm=0.010933861136436462
  Angle 8: cl=0.7767621278762817, cd=0.10168829560279846, cm=0.010723143815994263
  Angle 9: cl=0.8713638186454773, cd=0.10572773218154907, cm=0.00252339243888855
  Angle 10: cl=0.9705307483673096, cd=0.11068956553936005, cm=-0.005448654294013977
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631365180015564, cd=0.2315523773431778, cm=-0.18911193311214447
  Angle -9: cl=-0.5913693308830261, cd=0.19862505793571472, cm=-0.1854422241449356
  Angle -8: cl=-0.6143108606338501, cd=0.16357286274433136, cm=-0.18376202881336212
  Angle -7: cl=-0.6525426506996155, cd=0.12928053736686707, cm=-0.17820702493190765
  Angle -6: cl=-0.6102523803710938, cd=0.11475902050733566, cm=-0.16320104897022247
  Angle -5: cl=-0.5053873658180237, cd=0.10399578511714935, cm=-0.15041162073612213
  Angle -4: cl=-0.4119935631752014, cd=0.09888304769992828, cm=-0.1371392160654068
  Angle -3: cl=-0.30967357754707336, cd=0.09279674291610718, cm=-0.1231791228055954
  Angle -2: cl=-0.23351210355758667, cd=0.08728158473968506, cm=-0.1000620573759079
  Angle -1: cl=-0.1727571189403534, cd=0.08265185356140137, cm=-0.07086597383022308
  Angle 0: cl=-0.10417519509792328, cd=0.08204156160354614, cm=-0.042467907071113586
  Angle 1: cl=-0.020889831706881523, cd=0.08255089074373245, cm=-0.020475611090660095
  Angle 2: cl=0.062149129807949066, cd=0.08332228660583496, cm=-0.005080357193946838
  Angle 3: cl=0.3012098968029022, cd=0.06845980137586594, cm=-0.0014629065990447998
  Angle 4: cl=0.4035714864730835, cd=0.0738992691040039, cm=0.0030332952737808228
  Angle 5: cl=0.502162516117096, cd=0.0821726992726326, cm=0.0064428746700286865
  Angle 6: cl=0.596377968788147, cd=0.08920750021934509, cm=0.008647352457046509
  Angle 7: cl=0.686328113079071, cd=0.09579035639762878, cm=0.010933861136436462
  Angle 8: cl=0.7767621278762817, cd=0.10168829560279846, cm=0.010723143815994263
  Angle 9: cl=0.8713638186454773, cd=0.10572773218154907, cm=0.00252339243888855
  Angle 10: cl=0.9705307483673096, cd=0.11068956553936005, cm=-0.005448654294013977
Genotype [0.0085, 0.458648478414859, 0.11, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.6162673830986023, cd=0.2306642085313797, cm=-0.18801762163639069
  Angle -9: cl=-0.6530319452285767, cd=0.20028382539749146, cm=-0.18021129071712494
  Angle -8: cl=-0.696179986000061, cd=0.16930218040943146, cm=-0.17436034977436066
  Angle -7: cl=-0.7171482443809509, cd=0.13749568164348602, cm=-0.16937752068042755
  Angle -6: cl=-0.6667336225509644, cd=0.12430576235055923, cm=-0.15611140429973602
  Angle -5: cl=-0.5727580189704895, cd=0.10953721404075623, cm=-0.143511101603508
  Angle -4: cl=-0.4606209993362427, cd=0.09742694348096848, cm=-0.13104628026485443
  Angle -3: cl=-0.3331131339073181, cd=0.08611558377742767, cm=-0.1188124269247055
  Angle -2: cl=-0.24121183156967163, cd=0.07900791615247726, cm=-0.09759141504764557
  Angle -1: cl=-0.18030263483524323, cd=0.0750611200928688, cm=-0.0698457807302475
  Angle 0: cl=-0.12214982509613037, cd=0.07472080737352371, cm=-0.03969408571720123
  Angle 1: cl=-0.06439711898565292, cd=0.07670848071575165, cm=-0.01416875422000885
  Angle 2: cl=0.0033610090613365173, cd=0.08236996829509735, cm=1.087784767150879e-06
  Angle 3: cl=0.16227856278419495, cd=0.07719839364290237, cm=0.0050810277462005615
  Angle 4: cl=0.2988137900829315, cd=0.07621441036462784, cm=0.00987359881401062
  Angle 5: cl=0.38037943840026855, cd=0.08166337758302689, cm=0.015028029680252075
  Angle 6: cl=0.46519991755485535, cd=0.08803682029247284, cm=0.01811426877975464
  Angle 7: cl=0.5503545999526978, cd=0.09527047723531723, cm=0.020933598279953003
  Angle 8: cl=0.6393412351608276, cd=0.1003304123878479, cm=0.01970629394054413
  Angle 9: cl=0.7289648056030273, cd=0.10336755216121674, cm=0.012342110276222229
  Angle 10: cl=0.8246634602546692, cd=0.10748869180679321, cm=0.004297405481338501
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.48176937743158]:
  Angle -10: cl=-0.562942385673523, cd=0.2315932810306549, cm=-0.18910659849643707
  Angle -9: cl=-0.5913839340209961, cd=0.19863788783550262, cm=-0.1854649931192398
  Angle -8: cl=-0.6143279671669006, cd=0.1636171042919159, cm=-0.18378929793834686
  Angle -7: cl=-0.6524840593338013, cd=0.12930971384048462, cm=-0.17827488481998444
  Angle -6: cl=-0.6100649237632751, cd=0.11478528380393982, cm=-0.16326822340488434
  Angle -5: cl=-0.5051363706588745, cd=0.10399426519870758, cm=-0.1504819244146347
  Angle -4: cl=-0.4119662046432495, cd=0.09889581799507141, cm=-0.13719795644283295
  Angle -3: cl=-0.30943581461906433, cd=0.09283638745546341, cm=-0.12325336039066315
  Angle -2: cl=-0.23309075832366943, cd=0.08730091899633408, cm=-0.10017164051532745
  Angle -1: cl=-0.17245319485664368, cd=0.0826982781291008, cm=-0.0709264725446701
  Angle 0: cl=-0.10356643795967102, cd=0.0820508673787117, cm=-0.04260702431201935
  Angle 1: cl=-0.020447367802262306, cd=0.08256570249795914, cm=-0.02058790624141693
  Angle 2: cl=0.06230410933494568, cd=0.08333975821733475, cm=-0.005193665623664856
  Angle 3: cl=0.3017711341381073, cd=0.06839179992675781, cm=-0.0015110969543457031
  Angle 4: cl=0.40440234541893005, cd=0.073870450258255, cm=0.002952292561531067
  Angle 5: cl=0.5029077529907227, cd=0.08214900642633438, cm=0.006367310881614685
  Angle 6: cl=0.5968817472457886, cd=0.08916246891021729, cm=0.008589416742324829
  Angle 7: cl=0.686783492565155, cd=0.09576015174388885, cm=0.010832130908966064
  Angle 8: cl=0.7772076725959778, cd=0.10168534517288208, cm=0.010744184255599976
  Angle 9: cl=0.8721038103103638, cd=0.10572697967290878, cm=0.0025275349617004395
  Angle 10: cl=0.971400797367096, cd=0.1107177883386612, cm=-0.00543580949306488
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631365180015564, cd=0.2315523773431778, cm=-0.18911193311214447
  Angle -9: cl=-0.5913693308830261, cd=0.19862505793571472, cm=-0.1854422241449356
  Angle -8: cl=-0.6143108606338501, cd=0.16357286274433136, cm=-0.18376202881336212
  Angle -7: cl=-0.6525426506996155, cd=0.12928053736686707, cm=-0.17820702493190765
  Angle -6: cl=-0.6102523803710938, cd=0.11475902050733566, cm=-0.16320104897022247
  Angle -5: cl=-0.5053873658180237, cd=0.10399578511714935, cm=-0.15041162073612213
  Angle -4: cl=-0.4119935631752014, cd=0.09888304769992828, cm=-0.1371392160654068
  Angle -3: cl=-0.30967357754707336, cd=0.09279674291610718, cm=-0.1231791228055954
  Angle -2: cl=-0.23351210355758667, cd=0.08728158473968506, cm=-0.1000620573759079
  Angle -1: cl=-0.1727571189403534, cd=0.08265185356140137, cm=-0.07086597383022308
  Angle 0: cl=-0.10417519509792328, cd=0.08204156160354614, cm=-0.042467907071113586
  Angle 1: cl=-0.020889831706881523, cd=0.08255089074373245, cm=-0.020475611090660095
  Angle 2: cl=0.062149129807949066, cd=0.08332228660583496, cm=-0.005080357193946838
  Angle 3: cl=0.3012098968029022, cd=0.06845980137586594, cm=-0.0014629065990447998
  Angle 4: cl=0.4035714864730835, cd=0.0738992691040039, cm=0.0030332952737808228
  Angle 5: cl=0.502162516117096, cd=0.0821726992726326, cm=0.0064428746700286865
  Angle 6: cl=0.596377968788147, cd=0.08920750021934509, cm=0.008647352457046509
  Angle 7: cl=0.686328113079071, cd=0.09579035639762878, cm=0.010933861136436462
  Angle 8: cl=0.7767621278762817, cd=0.10168829560279846, cm=0.010723143815994263
  Angle 9: cl=0.8713638186454773, cd=0.10572773218154907, cm=0.00252339243888855
  Angle 10: cl=0.9705307483673096, cd=0.11068956553936005, cm=-0.005448654294013977
