Experiment: Combination_Experiment_520
Generation: 83
Timestamp: 20231226_095237

Genotypes and their Fitness Values:
[0.008504984143492312, 0.4588408832573977, 0.1299820294908639, -0.8803681019179701, 0.25992528162785933, -0.02299422686158125, 0.05255694152663682, -0.0030074802949571046, 0.0025, 7.023628642750904, 10.008659618828787] - Fitness: 0.28148106494526404
[0.0126, 0.4587645636057772, 0.12997620596779827, -0.8767813140396703, 0.25992569884063277, -0.022991340292371876, 0.052480053803981366, -0.003, 0.002507893643914962, 7.026960183333063, 10.009012695155818] - Fitness: -0.4380702485739562
[0.008509452875491428, 0.4584303897960059, 0.12997658239566154, -0.7, 0.25991273047899466, -0.015, 0.05087595456812412, -0.0030054192029991753, 0.002511118064106503, 7.026321499016961, 10.006424606264291] - Fitness: -0.36994760905962126
[0.008508841303541913, 0.4588162042695708, 0.11, -0.8881687680172292, 0.2598925184914611, -0.022992725621213163, 0.051723564723122395, -0.003004626421396933, 0.0025046470436623, 7.029496236425459, 10.010313071251687] - Fitness: -0.4459022920739939
[0.008507125905236744, 0.45810299672017507, 0.12999495194275298, -0.8690858276850433, 0.2599749590756014, -0.022986584498682676, 0.05297418949600489, -0.0030068197158325573, 0.002507017351699343, 7.027393940422146, 10.01133492296599] - Fitness: 0.27974044745776816
[0.008504271192745588, 0.4583779574279023, 0.12996853424432162, -0.9, 0.25991695374826324, -0.022988413500611357, 0.05197973672728502, -0.0030054050431639976, 0.0025067881875397023, 7.034457630045125, 10.010114379528787] - Fitness: 0.2809312288573443
[0.008509593415268106, 0.4581952878984437, 0.12996969737954817, -0.8751591073781894, 0.259892085857129, -0.022995609812359215, 0.051558315650477665, -0.0030032221442038744, 0.0025046470436623, 7.034876722695736, 10.010927237891453] - Fitness: 0.2790583529151916
[0.00850849723254117, 0.4582176862696752, 0.12997761785993336, -0.8737861507659251, 0.2599331946353835, -0.02298937850250368, 0.05249931340871069, -0.0030059533391282606, 0.002508093777945337, 7.030455687580302, 10.009662997346595] - Fitness: 0.27887893363915595
[0.00850837374214079, 0.45805465648219434, 0.12997422792756502, -0.8888061110606289, 0.25993768830807185, -0.022982483984614777, 0.053053615053648424, -0.0030108096909973736, 0.0025, 7.021641837743536, 10.006245304695707] - Fitness: 0.27980430802714384
[0.008505866505346273, 0.45866035595969623, 0.1299680765368616, -0.8761045223772495, 0.25997117979616147, -0.02298401894647377, 0.05092411878252711, -0.0030050700397706307, 0.002509985128213488, 7.02448752640906, 10.006819891820594] - Fitness: 0.2809725711560776
[0.008510177121079127, 0.45827870174223584, 0.12997631863098338, -0.8747136427530587, 0.25992024369452826, -0.02299127979614149, 0.05253530932394223, -0.006, 0.0025086137802769826, 7.02742379615246, 10.009311417032649] - Fitness: -0.18589340337759244
[0.008507888077305598, 0.4585098928359408, 0.12999212547872568, -0.8838365616416708, 0.25992573259914553, -0.022994960903852384, 0.052604296877699935, -0.003007706770382302, 0.002510827933363404, 7.025953165320551, 10.00850772579012] - Fitness: 0.28029280503080556
[0.008504201293664845, 0.4582877127258462, 0.12998267162805427, -0.8878786190734953, 0.2599910022184525, -0.02298030003538222, 0.0530115790285169, -0.003004169079303474, 0.0025037347434843323, 7.031187593403359, 10.009438948783869] - Fitness: 0.28167142822681135
[0.0085113900476354, 0.45889344249871433, 0.12997966800266159, -0.8924530506987016, 0.2599295796233251, -0.022984961610222853, 0.05325126461731122, -0.003009985408570092, 0.0025, 7.026438495895151, 10.003689934418079] - Fitness: 0.2801233099063545
[0.0126, 0.4588398793861462, 0.1299803607891679, -0.8840288495332596, 0.25992741434960215, -0.022988828509192753, 0.05255762515808368, -0.003004033948652845, 0.0025087213514403605, 7.01919756650882, 10.008216437520826] - Fitness: -0.43796111394744264
[0.008507678663048138, 0.45826807797359187, 0.1299913499495909, -0.8819840036252213, 0.2599263752975621, -0.022992441355778576, 0.052551086830576035, -0.0030075951148979276, 0.0025109875431907824, 7.030446967187537, 10.008784855597815] - Fitness: 0.2797391757944288
[0.008507922964380885, 0.4592108028463806, 0.12996646231338618, -0.8921125120114861, 0.2598874855014973, -0.0229927469215204, 0.05185538494458017, -0.0030052875396650415, 0.0025030980291082, 7.0263897654548195, 10.010115768323956] - Fitness: 0.28048525184693157
[0.010960000000000001, 0.45848798682017156, 0.12996697264638812, -0.877110363950416, 0.2599239450072318, -0.022982250133416274, 0.052462795512726396, -0.0030057323281906636, 0.0025024601056210013, 7.02168380906496, 10.008434474302675] - Fitness: -0.1853070537293346
[0.00850553205095078, 0.46, 0.1299607917408529, -0.8872497501367774, 0.2599264517129418, -0.0229904376661529, 0.05188749442084883, -0.003005054764179345, 0.002502342738512856, 7.025167117049552, 10.010379292028158] - Fitness: 0.28139056172950894
[0.008508840322305158, 0.4586320811360332, 0.1299776249793405, -0.8902311684149652, 0.25991780348279764, -0.022984882733988177, 0.2, -0.006, 0.0025128045597745054, 7.021627659342073, 10.004283070842861] - Fitness: -0.25961033831762914
[0.0085038894848051, 0.4582853131402048, 0.12998122759705877, -0.881817928610243, 0.25998650332767875, -0.022980400422225315, 0.05303415003683373, -0.0030062536189552113, 0.0025045013515504404, 7.032904201827346, 11.047427928345355] - Fitness: 0.16712695801352312
[0.008505845590371196, 0.4582610892123937, 0.13, -0.865088148516042, 0.25998392354822836, -0.02297903143466307, 0.2, -0.0030060775609399766, 0.0025052029509705816, 7.024183378227771, 10.011755862973342] - Fitness: 0.19754904860577358
[0.008506651780979015, 0.41, 0.13, -0.872256992868242, 0.2599785173702368, -0.022988849696518765, 0.05207153381528529, -0.0030034811264808467, 0.002507727271232644, 7.027151065734829, 10.010790700907322] - Fitness: 0.16912232231302626
[0.008509658699514179, 0.4578922382684455, 0.12997399023380932, -0.8921125120114861, 0.2599206708190301, -0.02298541542085184, 0.05236987202911267, -0.003008262292201965, 0.0025099032745506816, 7.024422433047944, 10.007506843914694] - Fitness: 0.2790788022148206
[0.00850848246897128, 0.4581538545866407, 0.1299924279141295, -0.8704038615479197, 0.2599624386134021, -0.022991056332455122, 0.05290242776500473, -0.0030071128366563745, 0.0025086914214222517, 7.028761976007386, 10.011350444610539] - Fitness: 0.2793574523713629
[0.008503265867085604, 0.45828051396892205, 0.12997833953506782, -0.8696965476837382, 0.25997750554613125, -0.022980601195911506, 0.053079292053467404, -0.0030104226982586853, 0.002506034567682657, 7.036337418675322, 10.008432779844544] - Fitness: 0.27895861916334763
[0.008510677981863968, 0.4580270071159514, 0.12997449722830356, -0.8802812800287152, 0.25990258447138864, -0.022992683020598693, 0.051459924280206855, -0.0030033041848607158, 0.0025077450727704997, 7.035709178366739, 10.010707677107153] - Fitness: 0.27902871206810725
[0.008511442332842543, 0.45838759409144125, 0.12997976576598513, -0.8807781856704648, 0.2599159374933565, -0.022998156831992314, 0.05275891502219453, -0.003004619446982406, 0.002511418126145085, 7.022896727070917, 10.011414599313161] - Fitness: 0.27908994405716
[0.008507966565374312, 0.45844770907218224, 0.12996249760641507, -0.8674758484024006, 0.2598763379357394, -0.023, 0.05170590270588389, -0.003003099083218613, 0.0025, 7.033628039189232, 10.011256579067904] - Fitness: 0.2790998346064116
[0.008508979177947653, 0.4578023923701082, 0.1299736522374798, -0.9, 0.2599327283841244, -0.022980570354353937, 0.05297650386171654, -0.0030115676970961314, 0.002511342075737469, 7.016897936168748, 10.005372955119723] - Fitness: 0.2791113830083739
[0.0085, 0.4586119243025363, 0.129964558921667, -0.8696077382830707, 0.25992653326617965, -0.02298556715395313, 0.05232627835867046, -0.0030068056153661855, 0.0025061502640525038, 7.033623264497383, 10.009718847809875] - Fitness: 0.2793690507735268
[0.008510651835673252, 0.4583995465442334, 0.12998555969004522, -0.862863770484126, 0.25992700477957226, -0.022988381930702313, 0.05243838336959813, -0.003, 0.0025057638675499844, 7.0239351594491275, 10.008987332136241] - Fitness: 0.2794411254955721
[0.008512099724222028, 0.4579025820619098, 0.12998299815220238, -0.8868541866858102, 0.25991692524710663, -0.022995122013732463, 0.051681814230801676, -0.003004956277291074, 0.0025087869919381335, 7.037561057921261, 10.009829059624302] - Fitness: 0.2795059916277875
[0.008509437079256953, 0.45823329254192857, 0.12997535858136666, -0.881132626746754, 0.259950155148264, -0.022990587971252828, 0.052104897775561126, -0.003006990206844078, 0.00250527219516288, 7.035496289757139, 10.009224836045195] - Fitness: 0.27972914806917476
[0.008506239337839665, 0.45792172554038957, 0.12998946089499192, -0.8798698559755744, 0.25997309135364977, -0.022978812640424253, 0.053061229319489735, -0.0030083671633494057, 0.0025067383576471034, 7.0215538960185, 10.008931509854026] - Fitness: 0.2799443667427508
[0.008505443111809341, 0.4587293582619566, 0.12996389922511306, -0.8725502868381696, 0.26, -0.022983786907533374, 0.052739523092700295, -0.0030100411011735845, 0.0025, 7.032399137510957, 10.008318500676536] - Fitness: 0.2800535678777436
[0.008508915594385283, 0.4585094837834745, 0.12997833953506782, -0.8660926092688073, 0.25995133651971486, -0.022986850256312665, 0.05253876327729885, -0.003007375694547374, 0.0025038425783666567, 7.0, 10.00876438831634] - Fitness: 0.2801364691686967
[0.008509578405014477, 0.4589533421917432, 0.12998610445112463, -0.87845591915769, 0.25994629342559195, -0.022991759418026995, 0.052868537581895456, -0.003004619446982406, 0.002510532908658398, 7.018898828306719, 10.009927022716816] - Fitness: 0.2801853284623712
[0.008514943208938152, 0.45765373195382675, 0.13, -0.9, 0.2599456067985426, -0.023, 0.05212559413199131, -0.0030082604621517895, 0.0025108708302734005, 7.041264817030305, 10.008071824658604] - Fitness: 0.28046067718830164
[0.008509797638904528, 0.45946474426897044, 0.1299786025471449, -0.8821452914315591, 0.25993440708459914, -0.022984632839499614, 0.053141499109605014, -0.0030034190628940253, 0.002508677591108512, 7.006955238900526, 10.00714135611851] - Fitness: 0.280476864053697
[0.008504412777767673, 0.45800128098724374, 0.13, -0.8664497599592905, 0.26, -0.022977640831137798, 0.053117712958005193, -0.0030062334741849214, 0.002503669212253526, 7.024657869251668, 10.011303879676895] - Fitness: 0.2805028256171682
[0.008504700698288707, 0.4584102840554352, 0.12996032079697037, -0.8681243753419434, 0.26, -0.022986909882179947, 0.05154019797087851, -0.003002722246146474, 0.002505856846282141, 7.03265255735357, 10.01136648636766] - Fitness: 0.28066259150527445
[0.008507064864695437, 0.45858996850580847, 0.12998361044601586, -0.884792788148355, 0.2599460062357021, -0.0229793345819184, 0.05122449172779589, -0.003008501903463881, 0.002512401873725147, 7.015965546402779, 10.00357260394161] - Fitness: 0.2808466600556474
[0.00850500560662441, 0.4586126947496604, 0.12997508487465173, -0.8788864115936161, 0.25994685587769917, -0.022980531950562454, 0.05, -0.0030114698112766254, 0.0025096981449844002, 7.005929247618817, 10.006030442772108] - Fitness: 0.2812652014994827
[0.008505222998098564, 0.45813088582677786, 0.12995825857831705, -0.9, 0.2598864290292258, -0.02298401151150634, 0.05, -0.0030072829921134387, 0.0025058126075421135, 7.034310430275032, 10.0] - Fitness: 0.2813487779801944
[0.00850830690582052, 0.45899352256063863, 0.12999367653699517, -0.8875416776745697, 0.2599244472023124, -0.023, 0.052710716971947735, -0.0030079300813510507, 0.0025105087137086493, 7.016965561586584, 10.00795346617473] - Fitness: 0.2813878000565928
[0.008507615215932619, 0.45903546381608773, 0.12997971014669848, -0.8880747429302086, 0.25992794949040365, -0.0229796825429145, 0.05, -0.003008591730206865, 0.002516177551110509, 7.012239979992296, 10.0] - Fitness: 0.2814262222321131
[0.008506086286058829, 0.46, 0.12996110570344127, -0.9, 0.25987741952156973, -0.02299278952213487, 0.0521190253874957, -0.003006609776201258, 0.0025, 7.020176823513539, 10.009721162468491] - Fitness: 0.281491771921703
[0.00850715261787566, 0.46, 0.1299841913424879, -0.8865799039837163, 0.25995963703047464, -0.022979398545067482, 0.053032987500232, -0.003, 0.002508272930343892, 7.0, 10.007745324942592] - Fitness: 0.2826447776279273
[0.00850482491138434, 0.45829251189712894, 0.12998555969004522, -0.9, 0.26, -0.02298009926169603, 0.052966437011883236, -0.003, 0.002502201527352116, 7.027754376555384, 10.01010972807675] - Fitness: 0.28347955278949316

Detailed Results for Each Genotype:
Genotype [0.008504984143492312, 0.4588408832573977, 0.1299820294908639, -0.8803681019179701, 0.25992528162785933, -0.02299422686158125, 0.05255694152663682, -0.0030074802949571046, 0.0025, 7.023628642750904, 10.008659618828787]:
  Angle -10: cl=-0.5667197108268738, cd=0.23520803451538086, cm=-0.19044910371303558
  Angle -9: cl=-0.5938639640808105, cd=0.20257249474525452, cm=-0.18611662089824677
  Angle -8: cl=-0.6166792511940002, cd=0.16774414479732513, cm=-0.18510518968105316
  Angle -7: cl=-0.6545636653900146, cd=0.1324833482503891, cm=-0.18120916187763214
  Angle -6: cl=-0.607452392578125, cd=0.11776435375213623, cm=-0.16671572625637054
  Angle -5: cl=-0.5006847381591797, cd=0.10510663688182831, cm=-0.15308432281017303
  Angle -4: cl=-0.40525102615356445, cd=0.09938458353281021, cm=-0.1404506415128708
  Angle -3: cl=-0.3038047254085541, cd=0.09370304644107819, cm=-0.12707899510860443
  Angle -2: cl=-0.22086697816848755, cd=0.08842296153306961, cm=-0.10636739432811737
  Angle -1: cl=-0.15940669178962708, cd=0.08366940915584564, cm=-0.07737050950527191
  Angle 0: cl=-0.08677159249782562, cd=0.08279218524694443, cm=-0.04935641586780548
  Angle 1: cl=-0.0033473894000053406, cd=0.08293210715055466, cm=-0.026698365807533264
  Angle 2: cl=0.08113839477300644, cd=0.08400894701480865, cm=-0.011727675795555115
  Angle 3: cl=0.31034234166145325, cd=0.0691491886973381, cm=-0.0065637677907943726
  Angle 4: cl=0.4298977851867676, cd=0.07142496109008789, cm=-0.00018967688083648682
  Angle 5: cl=0.5284908413887024, cd=0.07968220859766006, cm=0.003232717514038086
  Angle 6: cl=0.6191282272338867, cd=0.08706027269363403, cm=0.005723327398300171
  Angle 7: cl=0.708960235118866, cd=0.09365814179182053, cm=0.008196786046028137
  Angle 8: cl=0.798965334892273, cd=0.10020089149475098, cm=0.009816154837608337
  Angle 9: cl=0.8939728140830994, cd=0.10510636121034622, cm=0.004005953669548035
  Angle 10: cl=0.9938720464706421, cd=0.1106409803032875, cm=-0.0038971155881881714
Genotype [0.0126, 0.4587645636057772, 0.12997620596779827, -0.8767813140396703, 0.25992569884063277, -0.022991340292371876, 0.052480053803981366, -0.003, 0.002507893643914962, 7.026960183333063, 10.009012695155818]:
  Angle -10: cl=-0.545111358165741, cd=0.20675146579742432, cm=-0.1832716315984726
  Angle -9: cl=-0.5755895376205444, cd=0.17451749742031097, cm=-0.17876096069812775
  Angle -8: cl=-0.6025463938713074, cd=0.1464558094739914, cm=-0.172001913189888
  Angle -7: cl=-0.6307868361473083, cd=0.12216649949550629, cm=-0.16114865243434906
  Angle -6: cl=-0.6378882527351379, cd=0.10991145670413971, cm=-0.14747045934200287
  Angle -5: cl=-0.547516942024231, cd=0.10262042284011841, cm=-0.13190560042858124
  Angle -4: cl=-0.4592313766479492, cd=0.09510782361030579, cm=-0.11007533967494965
  Angle -3: cl=-0.37380024790763855, cd=0.08729638904333115, cm=-0.08643887937068939
  Angle -2: cl=-0.3031267821788788, cd=0.08109664171934128, cm=-0.059712812304496765
  Angle -1: cl=-0.24775415658950806, cd=0.07898261398077011, cm=-0.03322727978229523
  Angle 0: cl=-0.18776042759418488, cd=0.08697435259819031, cm=-0.016668573021888733
  Angle 1: cl=-0.11463391780853271, cd=0.09432369470596313, cm=-0.00123538076877594
  Angle 2: cl=0.02188696898519993, cd=0.09383202344179153, cm=0.008591458201408386
  Angle 3: cl=0.18364651501178741, cd=0.09103014320135117, cm=0.014187529683113098
  Angle 4: cl=0.27562636137008667, cd=0.09620307385921478, cm=0.019196555018424988
  Angle 5: cl=0.3748461604118347, cd=0.10057631880044937, cm=0.019805729389190674
  Angle 6: cl=0.47163841128349304, cd=0.1021122857928276, cm=0.013918131589889526
  Angle 7: cl=0.5704028606414795, cd=0.10340479761362076, cm=0.008433938026428223
  Angle 8: cl=0.6643731594085693, cd=0.10549002885818481, cm=0.0012599825859069824
  Angle 9: cl=0.7728583812713623, cd=0.10715550929307938, cm=-0.016319260001182556
  Angle 10: cl=0.8857912421226501, cd=0.10740377008914948, cm=-0.03635804355144501
Genotype [0.008509452875491428, 0.4584303897960059, 0.12997658239566154, -0.7, 0.25991273047899466, -0.015, 0.05087595456812412, -0.0030054192029991753, 0.002511118064106503, 7.026321499016961, 10.006424606264291]:
  Angle -10: cl=-0.554351806640625, cd=0.21761079132556915, cm=-0.18285338580608368
  Angle -9: cl=-0.5877071619033813, cd=0.18658289313316345, cm=-0.17778567969799042
  Angle -8: cl=-0.6173151135444641, cd=0.15342563390731812, cm=-0.17261607944965363
  Angle -7: cl=-0.6450805068016052, cd=0.12608695030212402, cm=-0.16463600099086761
  Angle -6: cl=-0.6291118860244751, cd=0.11098222434520721, cm=-0.15263764560222626
  Angle -5: cl=-0.5208267569541931, cd=0.10073941946029663, cm=-0.13901998102664948
  Angle -4: cl=-0.42008474469184875, cd=0.09409502893686295, cm=-0.12427045404911041
  Angle -3: cl=-0.3332929015159607, cd=0.08649177849292755, cm=-0.10152442753314972
  Angle -2: cl=-0.2642127275466919, cd=0.08009450137615204, cm=-0.07540257275104523
  Angle -1: cl=-0.20825403928756714, cd=0.0767316073179245, cm=-0.04625789821147919
  Angle 0: cl=-0.15474827587604523, cd=0.07853129506111145, cm=-0.024064168334007263
  Angle 1: cl=-0.0906844511628151, cd=0.0867217481136322, cm=-0.0073152631521224976
  Angle 2: cl=-0.015046639367938042, cd=0.0929764062166214, cm=0.005954280495643616
  Angle 3: cl=0.19625145196914673, cd=0.08455486595630646, cm=0.010164409875869751
  Angle 4: cl=0.2843928635120392, cd=0.09009337425231934, cm=0.01686479151248932
  Angle 5: cl=0.37778034806251526, cd=0.0959695503115654, cm=0.02123640477657318
  Angle 6: cl=0.4734307825565338, cd=0.09852069616317749, cm=0.01769837737083435
  Angle 7: cl=0.5710725784301758, cd=0.10000652819871902, cm=0.011883005499839783
  Angle 8: cl=0.6659159660339355, cd=0.1026844009757042, cm=0.005585595965385437
  Angle 9: cl=0.7571452856063843, cd=0.10635315626859665, cm=-0.00275479257106781
  Angle 10: cl=0.8719294667243958, cd=0.10890298336744308, cm=-0.022156938910484314
Genotype [0.008508841303541913, 0.4588162042695708, 0.11, -0.8881687680172292, 0.2598925184914611, -0.022992725621213163, 0.051723564723122395, -0.003004626421396933, 0.0025046470436623, 7.029496236425459, 10.010313071251687]:
  Angle -10: cl=-0.616742730140686, cd=0.23486687242984772, cm=-0.18962328135967255
  Angle -9: cl=-0.6513909697532654, cd=0.2044077068567276, cm=-0.1811954826116562
  Angle -8: cl=-0.6958147883415222, cd=0.17341460287570953, cm=-0.17537261545658112
  Angle -7: cl=-0.7179948687553406, cd=0.14093296229839325, cm=-0.171407088637352
  Angle -6: cl=-0.6671516299247742, cd=0.1275268942117691, cm=-0.15863250195980072
  Angle -5: cl=-0.5729770660400391, cd=0.11220360547304153, cm=-0.14493410289287567
  Angle -4: cl=-0.4614362120628357, cd=0.09961635619401932, cm=-0.1339704841375351
  Angle -3: cl=-0.32755452394485474, cd=0.08711811900138855, cm=-0.12256474792957306
  Angle -2: cl=-0.22660303115844727, cd=0.0800451710820198, cm=-0.104347363114357
  Angle -1: cl=-0.1667143851518631, cd=0.0759403184056282, cm=-0.07648392021656036
  Angle 0: cl=-0.10673512518405914, cd=0.07552479207515717, cm=-0.0465569943189621
  Angle 1: cl=-0.04771383851766586, cd=0.07611185312271118, cm=-0.01935960352420807
  Angle 2: cl=0.018652109429240227, cd=0.07926559448242188, cm=-0.0023086518049240112
  Angle 3: cl=0.1695864200592041, cd=0.07524272799491882, cm=0.002775445580482483
  Angle 4: cl=0.3228585720062256, cd=0.07230304181575775, cm=0.007074072957038879
  Angle 5: cl=0.40590107440948486, cd=0.07787764817476273, cm=0.011911079287528992
  Angle 6: cl=0.4901358187198639, cd=0.08555799722671509, cm=0.014795035123825073
  Angle 7: cl=0.573143720626831, cd=0.09318628162145615, cm=0.018388286232948303
  Angle 8: cl=0.6625963449478149, cd=0.09947528690099716, cm=0.02043803036212921
  Angle 9: cl=0.75226229429245, cd=0.1027744710445404, cm=0.013948306441307068
  Angle 10: cl=0.8469441533088684, cd=0.10681240260601044, cm=0.005929544568061829
Genotype [0.008507125905236744, 0.45810299672017507, 0.12999495194275298, -0.8690858276850433, 0.2599749590756014, -0.022986584498682676, 0.05297418949600489, -0.0030068197158325573, 0.002507017351699343, 7.027393940422146, 10.01133492296599]:
  Angle -10: cl=-0.5663507580757141, cd=0.23521997034549713, cm=-0.1903558224439621
  Angle -9: cl=-0.5938698649406433, cd=0.20264536142349243, cm=-0.185945525765419
  Angle -8: cl=-0.6166943311691284, cd=0.16779223084449768, cm=-0.18486110866069794
  Angle -7: cl=-0.6541397571563721, cd=0.1325983703136444, cm=-0.18100254237651825
  Angle -6: cl=-0.6076334714889526, cd=0.11778268963098526, cm=-0.16652794182300568
  Angle -5: cl=-0.5010049939155579, cd=0.10517532378435135, cm=-0.15292157232761383
  Angle -4: cl=-0.40468624234199524, cd=0.09931707382202148, cm=-0.14037205278873444
  Angle -3: cl=-0.3031482994556427, cd=0.09360408782958984, cm=-0.1269616037607193
  Angle -2: cl=-0.22015532851219177, cd=0.08831160515546799, cm=-0.10630197823047638
  Angle -1: cl=-0.15885744988918304, cd=0.0835903212428093, cm=-0.0772421807050705
  Angle 0: cl=-0.08675529062747955, cd=0.08273613452911377, cm=-0.049139782786369324
  Angle 1: cl=-0.0033642463386058807, cd=0.08287952840328217, cm=-0.026457056403160095
  Angle 2: cl=0.08096593618392944, cd=0.08394023030996323, cm=-0.011438652873039246
  Angle 3: cl=0.3109275698661804, cd=0.06899993866682053, cm=-0.006268098950386047
  Angle 4: cl=0.4289458692073822, cd=0.07152135670185089, cm=2.3856759071350098e-05
  Angle 5: cl=0.5274987816810608, cd=0.0797852948307991, cm=0.0034422576427459717
  Angle 6: cl=0.6180960536003113, cd=0.08717695623636246, cm=0.005934685468673706
  Angle 7: cl=0.7079278230667114, cd=0.09377481043338776, cm=0.008408159017562866
  Angle 8: cl=0.7979592084884644, cd=0.10033031553030014, cm=0.010065466165542603
  Angle 9: cl=0.8928576111793518, cd=0.1051124706864357, cm=0.003970474004745483
  Angle 10: cl=0.9928598999977112, cd=0.11047020554542542, cm=-0.003949061036109924
Genotype [0.008504271192745588, 0.4583779574279023, 0.12996853424432162, -0.9, 0.25991695374826324, -0.022988413500611357, 0.05197973672728502, -0.0030054050431639976, 0.0025067881875397023, 7.034457630045125, 10.010114379528787]:
  Angle -10: cl=-0.5664339065551758, cd=0.23519785702228546, cm=-0.19038419425487518
  Angle -9: cl=-0.5937962532043457, cd=0.20259609818458557, cm=-0.18601487576961517
  Angle -8: cl=-0.6166172623634338, cd=0.16775421798229218, cm=-0.18496306240558624
  Angle -7: cl=-0.6541783213615417, cd=0.132558211684227, cm=-0.181073859333992
  Angle -6: cl=-0.6075122952461243, cd=0.11776337027549744, cm=-0.16659535467624664
  Angle -5: cl=-0.500811755657196, cd=0.10514383018016815, cm=-0.15298111736774445
  Angle -4: cl=-0.40489891171455383, cd=0.09934652596712112, cm=-0.1403949111700058
  Angle -3: cl=-0.3033936023712158, cd=0.09364418685436249, cm=-0.12699665129184723
  Angle -2: cl=-0.2204279899597168, cd=0.0883576050400734, cm=-0.10631324350833893
  Angle -1: cl=-0.15907785296440125, cd=0.08362076431512833, cm=-0.07727597653865814
  Angle 0: cl=-0.08676698803901672, cd=0.08275804668664932, cm=-0.04920800030231476
  Angle 1: cl=-0.003333965316414833, cd=0.08290378004312515, cm=-0.02654154598712921
  Angle 2: cl=0.08106166124343872, cd=0.0839703157544136, cm=-0.011536970734596252
  Angle 3: cl=0.31091293692588806, cd=0.06904139369726181, cm=-0.006379231810569763
  Angle 4: cl=0.42939504981040955, cd=0.0714946910738945, cm=-5.46574592590332e-05
  Angle 5: cl=0.5279503464698792, cd=0.07975514233112335, cm=0.0033633410930633545
  Angle 6: cl=0.6185590028762817, cd=0.08714020997285843, cm=0.00585724413394928
  Angle 7: cl=0.7083908319473267, cd=0.09373805671930313, cm=0.00833071768283844
  Angle 8: cl=0.7984147667884827, cd=0.10028994828462601, cm=0.009972527623176575
  Angle 9: cl=0.8933606147766113, cd=0.10511821508407593, cm=0.003980368375778198
  Angle 10: cl=0.9933110475540161, cd=0.11056431382894516, cm=-0.003930971026420593
Genotype [0.008509593415268106, 0.4581952878984437, 0.12996969737954817, -0.8751591073781894, 0.259892085857129, -0.022995609812359215, 0.051558315650477665, -0.0030032221442038744, 0.0025046470436623, 7.034876722695736, 10.010927237891453]:
