Experiment: Nash_Combination_Experiment_4
Generation: 75
Generation Type: u
Timestamp: 20231226_040335

Genotypes and their Fitness Values:
[0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27743060926060825, Adjusted Fitness: 0.39279770129988506
[0.0126, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4288747401255507, Adjusted Fitness: -0.40436153030857014
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20579480286139434, Adjusted Fitness: 0.3093681751142402
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3483294245290199, Adjusted Fitness: -0.32037360323769526
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0126, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4279107101883654, Adjusted Fitness: -0.42627852040620345
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20579480286139434, Adjusted Fitness: 0.3093681751142402
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.3995635143915066, Adjusted Fitness: -1.3995635143915066
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4432762239030227, Adjusted Fitness: -0.44267823920716315
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20579480286139434, Adjusted Fitness: 0.3093681751142402
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0126, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4703951389530741, Adjusted Fitness: -0.46332913359742484
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20579480286139434, Adjusted Fitness: 0.3093681751142402
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 8962799.573472813
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17849286145412133, Adjusted Fitness: 0.2896837457663787

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.567215621471405, cd=0.23556192219257355, cm=-0.19065429270267487
  Angle -9: cl=-0.5946820974349976, cd=0.2030906081199646, cm=-0.18598823249340057
  Angle -8: cl=-0.6176237463951111, cd=0.16826088726520538, cm=-0.18495990335941315
  Angle -7: cl=-0.6550688743591309, cd=0.13283763825893402, cm=-0.18128637969493866
  Angle -6: cl=-0.6084699034690857, cd=0.11813761293888092, cm=-0.16681285202503204
  Angle -5: cl=-0.5017403960227966, cd=0.10531284660100937, cm=-0.1530846506357193
  Angle -4: cl=-0.40524396300315857, cd=0.09938136488199234, cm=-0.14062483608722687
  Angle -3: cl=-0.30392569303512573, cd=0.0937056615948677, cm=-0.12726877629756927
  Angle -2: cl=-0.22039759159088135, cd=0.08840510994195938, cm=-0.10665370523929596
  Angle -1: cl=-0.1584678292274475, cd=0.08363468199968338, cm=-0.07783837616443634
  Angle 0: cl=-0.08619270473718643, cd=0.0827915370464325, cm=-0.04977886378765106
  Angle 1: cl=-0.003135060891509056, cd=0.082841657102108, cm=-0.02697242796421051
  Angle 2: cl=0.08143611997365952, cd=0.08394651114940643, cm=-0.011989250779151917
  Angle 3: cl=0.30830466747283936, cd=0.0693783238530159, cm=-0.006735816597938538
  Angle 4: cl=0.4295458495616913, cd=0.07123519480228424, cm=-0.00021469593048095703
  Angle 5: cl=0.5279869437217712, cd=0.07949350774288177, cm=0.0032419413328170776
  Angle 6: cl=0.6184225678443909, cd=0.08689696341753006, cm=0.005696624517440796
  Angle 7: cl=0.7081825733184814, cd=0.09351985901594162, cm=0.008211225271224976
  Angle 8: cl=0.7982737421989441, cd=0.1000310555100441, cm=0.009869247674942017
  Angle 9: cl=0.8931988477706909, cd=0.10499980300664902, cm=0.00422455370426178
  Angle 10: cl=0.9931531548500061, cd=0.11023067682981491, cm=-0.003702506422996521
Genotype [0.0126, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5451179146766663, cd=0.20706023275852203, cm=-0.18329204618930817
  Angle -9: cl=-0.5754165649414062, cd=0.1748075783252716, cm=-0.17875011265277863
  Angle -8: cl=-0.6026706099510193, cd=0.14654786884784698, cm=-0.1720268279314041
  Angle -7: cl=-0.6303136348724365, cd=0.12233279645442963, cm=-0.1612050086259842
  Angle -6: cl=-0.636943519115448, cd=0.10992608964443207, cm=-0.14759795367717743
  Angle -5: cl=-0.5465438365936279, cd=0.10260802507400513, cm=-0.13201038539409637
  Angle -4: cl=-0.45781204104423523, cd=0.0951647087931633, cm=-0.11051131784915924
  Angle -3: cl=-0.3723335266113281, cd=0.08734889328479767, cm=-0.08685781061649323
  Angle -2: cl=-0.30170607566833496, cd=0.08115096390247345, cm=-0.06015871465206146
  Angle -1: cl=-0.2462407648563385, cd=0.07874450832605362, cm=-0.033339038491249084
  Angle 0: cl=-0.18626996874809265, cd=0.08675237745046616, cm=-0.0167512446641922
  Angle 1: cl=-0.1133473813533783, cd=0.09412887692451477, cm=-0.0012960582971572876
  Angle 2: cl=0.02273895964026451, cd=0.09369677305221558, cm=0.00852876901626587
  Angle 3: cl=0.18527641892433167, cd=0.09082061797380447, cm=0.014027714729309082
  Angle 4: cl=0.2769775986671448, cd=0.09602491557598114, cm=0.01909594237804413
  Angle 5: cl=0.3759685456752777, cd=0.10044858604669571, cm=0.019910722970962524
  Angle 6: cl=0.4729715585708618, cd=0.10199479013681412, cm=0.01397193968296051
  Angle 7: cl=0.571862518787384, cd=0.10329563170671463, cm=0.008468732237815857
  Angle 8: cl=0.6658004522323608, cd=0.10544600337743759, cm=0.001321539282798767
  Angle 9: cl=0.7732707858085632, cd=0.10730855166912079, cm=-0.01567600667476654
  Angle 10: cl=0.8863320350646973, cd=0.10764104872941971, cm=-0.036011144518852234
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5648379325866699, cd=0.23314709961414337, cm=-0.1895090490579605
  Angle -9: cl=-0.5934151411056519, cd=0.2003607600927353, cm=-0.1854410022497177
  Angle -8: cl=-0.6164214611053467, cd=0.16539669036865234, cm=-0.18392698466777802
  Angle -7: cl=-0.6540935635566711, cd=0.13068655133247375, cm=-0.17913351953029633
  Angle -6: cl=-0.6102696061134338, cd=0.11593899130821228, cm=-0.1643662303686142
  Angle -5: cl=-0.5040592551231384, cd=0.10435788333415985, cm=-0.15125097334384918
  Angle -4: cl=-0.40996024012565613, cd=0.09903581440448761, cm=-0.1383020132780075
  Angle -3: cl=-0.30794474482536316, cd=0.09314056485891342, cm=-0.1246737688779831
  Angle -2: cl=-0.22844624519348145, cd=0.08771020174026489, cm=-0.1026393324136734
  Angle -1: cl=-0.16785451769828796, cd=0.08293722569942474, cm=-0.0735357254743576
  Angle 0: cl=-0.09767711907625198, cd=0.08214925229549408, cm=-0.04516102373600006
  Angle 1: cl=-0.014420012012124062, cd=0.08262500166893005, cm=-0.023011133074760437
  Angle 2: cl=0.06845018267631531, cd=0.08348074555397034, cm=-0.007742062211036682
  Angle 3: cl=0.30363520979881287, cd=0.06789612770080566, cm=-0.0027347803115844727
  Angle 4: cl=0.41329118609428406, cd=0.07278131693601608, cm=0.0017608702182769775
  Angle 5: cl=0.5118125677108765, cd=0.08102897554636002, cm=0.005191251635551453
  Angle 6: cl=0.6045548319816589, cd=0.08820901811122894, cm=0.007461994886398315
  Angle 7: cl=0.6943933963775635, cd=0.09479085355997086, cm=0.009855404496192932
  Angle 8: cl=0.7845902442932129, cd=0.10137671232223511, cm=0.011431962251663208
  Angle 9: cl=0.8794376850128174, cd=0.10538002103567123, cm=0.003285616636276245
  Angle 10: cl=0.9790443778038025, cd=0.11047380417585373, cm=-0.004656806588172913
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5536096692085266, cd=0.21797573566436768, cm=-0.18292926251888275
  Angle -9: cl=-0.587117612361908, cd=0.18699075281620026, cm=-0.17785613238811493
  Angle -8: cl=-0.6164388656616211, cd=0.1536223292350769, cm=-0.17272315919399261
  Angle -7: cl=-0.6441844701766968, cd=0.1262233555316925, cm=-0.16480718553066254
  Angle -6: cl=-0.6289883255958557, cd=0.11120682954788208, cm=-0.15276868641376495
  Angle -5: cl=-0.5194349884986877, cd=0.10080136358737946, cm=-0.1391974538564682
  Angle -4: cl=-0.41891780495643616, cd=0.09419780224561691, cm=-0.12448708713054657
  Angle -3: cl=-0.33096688985824585, cd=0.08663816004991531, cm=-0.10220994055271149
  Angle -2: cl=-0.2622010409832001, cd=0.08030334115028381, cm=-0.0761607438325882
  Angle -1: cl=-0.20585975050926208, cd=0.076897032558918, cm=-0.046910569071769714
  Angle 0: cl=-0.1524050235748291, cd=0.07819263637065887, cm=-0.024223580956459045
  Angle 1: cl=-0.08828366547822952, cd=0.08637697249650955, cm=-0.007461771368980408
  Angle 2: cl=-0.012580031529068947, cd=0.09263629466295242, cm=0.005796387791633606
  Angle 3: cl=0.2001020610332489, cd=0.084090456366539, cm=0.009840935468673706
  Angle 4: cl=0.2881523072719574, cd=0.08960902690887451, cm=0.01656915247440338
  Angle 5: cl=0.3816867172718048, cd=0.09555381536483765, cm=0.020937785506248474
  Angle 6: cl=0.4775121510028839, cd=0.0982603058218956, cm=0.01784159243106842
  Angle 7: cl=0.5750203728675842, cd=0.0997721254825592, cm=0.011980637907981873
  Angle 8: cl=0.6697726249694824, cd=0.10265254229307175, cm=0.005683809518814087
  Angle 9: cl=0.7613409757614136, cd=0.10633493959903717, cm=-0.002703368663787842
  Angle 10: cl=0.874093770980835, cd=0.1091260239481926, cm=-0.021174058318138123
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
