Experiment: Nash_Combination_Experiment_27
Generation: 72
Generation Type: u
Timestamp: 20231226_111302

Genotypes and their Fitness Values:
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.129131651010079] - Base Fitness: 0.09733944471963073, Adjusted Fitness: 0.10252688263795443
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.002670480256514094, 7.0, 10.129131651010079] - Base Fitness: 0.056644544713443025, Adjusted Fitness: 0.06149823551182114
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.379213904899814] - Base Fitness: 0.03137937235953561, Adjusted Fitness: 0.03611964133214686
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.4253632477160404, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.04244394107316178, Adjusted Fitness: 0.047198304920216885
[0.0085, 0.42927767193420185, 0.12625662479852964, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242] - Base Fitness: -0.004722260182722086, Adjusted Fitness: -0.0002487303687193805
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.09265236048114202, Adjusted Fitness: 0.1030852009135727
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.26, -0.022715685476271348, 0.13928728291862907, -0.003, 0.0025096488106432684, 7.130088024722764, 10.172236205256143] - Base Fitness: 0.0793355064117163, Adjusted Fitness: 0.08434852391848308
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05801696338487657, Adjusted Fitness: 0.06948140818076727
[0.0085, 0.42927767193420185, 0.12625662479852964, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.002687505408592127, 7.0, 10.172236205256143] - Base Fitness: -0.0033451737758554406, Adjusted Fitness: 0.0011285148791898283
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.200697377098728, 10.368512685800242] - Base Fitness: 0.04474126133086928, Adjusted Fitness: 0.04951271340383839
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.09245526061291114, Adjusted Fitness: 0.10813726096853093
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.379213904899814] - Base Fitness: 0.04731419253227692, Adjusted Fitness: 0.05723261649189776
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.054649045838484483, Adjusted Fitness: 0.08353127423111777
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8732269470764005, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.06868276749389822, Adjusted Fitness: 0.07363071221196602
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.0685340386618326, Adjusted Fitness: 0.07349223153620071
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242] - Base Fitness: 0.07226315823388406, Adjusted Fitness: 0.07724141739399051
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13464422198783743, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07996543782632932, Adjusted Fitness: 0.08498152504229971
[0.0085, 0.4342199317690367, 0.1258328207317418, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.013907039265843925, Adjusted Fitness: 0.018508041229983944
[0.0085, 0.4340198028469786, 0.12871210152549734, -0.8799916919550745, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.14264735524149608, Adjusted Fitness: 0.14819877704688048
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.08341779378339163, Adjusted Fitness: 0.11497844335434529
[0.0085, 0.42927767193420185, 0.12669974772705767, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.03598928556984015, Adjusted Fitness: 0.04069143072320904
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8988284484297103, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.119926123453492] - Base Fitness: 0.1109729522429363, Adjusted Fitness: 0.11622464569411967
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030059217928034565, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05227170327351237, Adjusted Fitness: 0.05710363681543871
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.0085, 0.42927767193420185, 0.1281085183101437, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.08573963440670039, Adjusted Fitness: 0.09081107422189479
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8988284484297103, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.12589368286540092, Adjusted Fitness: 0.13128328770010703
[0.0085, 0.42927767193420185, 0.1292574503847212, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.12216892352810516, Adjusted Fitness: 0.2765033448274783
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8852150519125428, 0.2599947251617484, -0.02228262978030145, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242] - Base Fitness: 0.03932746178797993, Adjusted Fitness: 0.044050737942839105
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13840931314036437, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.07363179459924925, Adjusted Fitness: 0.07862133026806652
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13499932450414442, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.09981045435892641, Adjusted Fitness: 0.10500636714590408
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.008840111308420846, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242] - Base Fitness: -0.010322000878488101, Adjusted Fitness: -0.005890323471209575
[0.0085, 0.42927767193420185, 0.13, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.14928486122980955, Adjusted Fitness: 0.15486569250229695
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.09245526061291114, Adjusted Fitness: 0.10813726096853093
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.08341779378339163, Adjusted Fitness: 0.11497844335434529
[0.0085, 0.42927767193420185, 0.1292574503847212, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.14415282111622538, Adjusted Fitness: 0.14970524907226285
[0.0085, 0.42927767193420185, 0.12801771330920572, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.07793807529084884, Adjusted Fitness: 0.08296347463222876
[0.0085, 0.4340198028469786, 0.12871210152549734, -0.8799916919550745, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.11520601776000282, Adjusted Fitness: 0.12049926595850698
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.08208430385508207, Adjusted Fitness: 0.10897121735412596
[0.0085, 0.4342199317690367, 0.12882130333790515, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.1198704315500471, Adjusted Fitness: 0.12520184510238166
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0027008794538354104, 7.0, 10.379213904899814] - Base Fitness: 0.011287737171795507, Adjusted Fitness: 0.015894787937367157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5658080577850342, cd=0.23441006243228912, cm=-0.1880061775445938
  Angle -9: cl=-0.6026501059532166, cd=0.20376278460025787, cm=-0.1801687330007553
  Angle -8: cl=-0.6351850032806396, cd=0.17152734100818634, cm=-0.17548026144504547
  Angle -7: cl=-0.661927342414856, cd=0.13627374172210693, cm=-0.1711023896932602
  Angle -6: cl=-0.6268248558044434, cd=0.12087051570415497, cm=-0.15858016908168793
  Angle -5: cl=-0.5137344598770142, cd=0.10794192552566528, cm=-0.14709119498729706
  Angle -4: cl=-0.3940005898475647, cd=0.09684844315052032, cm=-0.1355849653482437
  Angle -3: cl=-0.2824127972126007, cd=0.08885444700717926, cm=-0.12168149650096893
  Angle -2: cl=-0.19566097855567932, cd=0.08273135125637054, cm=-0.10205252468585968
  Angle -1: cl=-0.13815398514270782, cd=0.07960592210292816, cm=-0.0726228803396225
  Angle 0: cl=-0.07889220863580704, cd=0.07937464863061905, cm=-0.04233922064304352
  Angle 1: cl=-0.013211918994784355, cd=0.08015069365501404, cm=-0.01581980288028717
  Angle 2: cl=0.0670638456940651, cd=0.08108315616846085, cm=-3.4421682357788086e-06
  Angle 3: cl=0.2974492907524109, cd=0.06962111592292786, cm=0.0031780898571014404
  Angle 4: cl=0.38232704997062683, cd=0.07545186579227448, cm=0.008878573775291443
  Angle 5: cl=0.47162508964538574, cd=0.0829906016588211, cm=0.012896746397018433
  Angle 6: cl=0.5617581009864807, cd=0.09055489301681519, cm=0.015782833099365234
  Angle 7: cl=0.6504595875740051, cd=0.09777174144983292, cm=0.018108993768692017
  Angle 8: cl=0.7408055663108826, cd=0.10143274813890457, cm=0.012746363878250122
  Angle 9: cl=0.8318201303482056, cd=0.10501663386821747, cm=0.004453182220458984
  Angle 10: cl=0.9285915493965149, cd=0.1091766357421875, cm=-0.003515675663948059
Genotype [0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.002670480256514094, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5647752285003662, cd=0.2330806702375412, cm=-0.1872597187757492
  Angle -9: cl=-0.6017252206802368, cd=0.20243878662586212, cm=-0.1796543151140213
  Angle -8: cl=-0.6332715153694153, cd=0.17029280960559845, cm=-0.17499439418315887
  Angle -7: cl=-0.6607208847999573, cd=0.13518522679805756, cm=-0.17017413675785065
  Angle -6: cl=-0.6264947652816772, cd=0.11986976116895676, cm=-0.15780209004878998
  Angle -5: cl=-0.5133126974105835, cd=0.10729187726974487, cm=-0.1461613029241562
  Angle -4: cl=-0.39267998933792114, cd=0.09601037949323654, cm=-0.13450299203395844
  Angle -3: cl=-0.28348931670188904, cd=0.0884249210357666, cm=-0.12040506303310394
  Angle -2: cl=-0.19935239851474762, cd=0.08222737163305283, cm=-0.09977306425571442
  Angle -1: cl=-0.1418990045785904, cd=0.07911300659179688, cm=-0.07041023671627045
  Angle 0: cl=-0.08269713073968887, cd=0.07889747619628906, cm=-0.03997652232646942
  Angle 1: cl=-0.018655044957995415, cd=0.07991069555282593, cm=-0.013624235987663269
  Angle 2: cl=0.060348182916641235, cd=0.08220237493515015, cm=0.0008535385131835938
  Angle 3: cl=0.2885943651199341, cd=0.07105273753404617, cm=0.004107296466827393
  Angle 4: cl=0.37304720282554626, cd=0.07692975550889969, cm=0.009821414947509766
  Angle 5: cl=0.46105334162712097, cd=0.08394384384155273, cm=0.014145508408546448
  Angle 6: cl=0.5512700080871582, cd=0.09150902926921844, cm=0.01701723039150238
  Angle 7: cl=0.641288161277771, cd=0.09852389246225357, cm=0.019043579697608948
  Angle 8: cl=0.731719434261322, cd=0.10163599252700806, cm=0.012162268161773682
  Angle 9: cl=0.8223052024841309, cd=0.10524988174438477, cm=0.003826320171356201
  Angle 10: cl=0.9193441867828369, cd=0.10940265655517578, cm=-0.004205003380775452
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.379213904899814]:
  Angle -10: cl=-0.5672394037246704, cd=0.23331411182880402, cm=-0.1872461587190628
  Angle -9: cl=-0.6043363213539124, cd=0.20262150466442108, cm=-0.1795472949743271
  Angle -8: cl=-0.6374019980430603, cd=0.1707836389541626, cm=-0.17469047009944916
  Angle -7: cl=-0.6646786332130432, cd=0.13563190400600433, cm=-0.1698952168226242
  Angle -6: cl=-0.6293038129806519, cd=0.12034283578395844, cm=-0.15743304789066315
  Angle -5: cl=-0.5159176588058472, cd=0.10750887542963028, cm=-0.14599858224391937
  Angle -4: cl=-0.39580029249191284, cd=0.0962069183588028, cm=-0.13430194556713104
  Angle -3: cl=-0.2848290205001831, cd=0.08825879544019699, cm=-0.12030987441539764
  Angle -2: cl=-0.19961553812026978, cd=0.08199671655893326, cm=-0.09998340904712677
  Angle -1: cl=-0.142520934343338, cd=0.07898019999265671, cm=-0.0706242173910141
  Angle 0: cl=-0.08361155539751053, cd=0.0787549838423729, cm=-0.04017670452594757
  Angle 1: cl=-0.020320938900113106, cd=0.07973835617303848, cm=-0.01358865201473236
  Angle 2: cl=0.05826091766357422, cd=0.0821475088596344, cm=0.0009725093841552734
  Angle 3: cl=0.28572094440460205, cd=0.07104479521512985, cm=0.004368200898170471
  Angle 4: cl=0.37037867307662964, cd=0.07691379636526108, cm=0.010102316737174988
  Angle 5: cl=0.45753371715545654, cd=0.0837310403585434, cm=0.014388829469680786
  Angle 6: cl=0.5474319458007812, cd=0.09130963683128357, cm=0.017327532172203064
  Angle 7: cl=0.6374204158782959, cd=0.09838603436946869, cm=0.019377708435058594
  Angle 8: cl=0.727863073348999, cd=0.10150503367185593, cm=0.012536495923995972
  Angle 9: cl=0.8182927370071411, cd=0.10509996861219406, cm=0.004240125417709351
  Angle 10: cl=0.9146413803100586, cd=0.10919566452503204, cm=-0.0037632733583450317
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5670738816261292, cd=0.23362593352794647, cm=-0.18753798305988312
  Angle -9: cl=-0.6041920781135559, cd=0.2029455155134201, cm=-0.17982487380504608
  Angle -8: cl=-0.6370843052864075, cd=0.17098715901374817, cm=-0.17500941455364227
  Angle -7: cl=-0.6643193960189819, cd=0.13580912351608276, cm=-0.17029188573360443
  Angle -6: cl=-0.6283406019210815, cd=0.12048949301242828, cm=-0.15776865184307098
  Angle -5: cl=-0.5150337219238281, cd=0.107635498046875, cm=-0.14640648663043976
  Angle -4: cl=-0.3952774405479431, cd=0.09642527252435684, cm=-0.13472609221935272
  Angle -3: cl=-0.28388530015945435, cd=0.0884367823600769, cm=-0.12079866230487823
  Angle -2: cl=-0.19794951379299164, cd=0.0822218731045723, cm=-0.10070104897022247
  Angle -1: cl=-0.14066660404205322, cd=0.07912179082632065, cm=-0.07134480774402618
  Angle 0: cl=-0.08166466653347015, cd=0.07895434647798538, cm=-0.04099316895008087
  Angle 1: cl=-0.017863040789961815, cd=0.07982826977968216, cm=-0.01433439552783966
  Angle 2: cl=0.06139250844717026, cd=0.08177400380373001, cm=0.0006130784749984741
  Angle 3: cl=0.28991708159446716, cd=0.07052085548639297, cm=0.00391821563243866
  Angle 4: cl=0.37433815002441406, cd=0.07639236003160477, cm=0.009711533784866333
  Angle 5: cl=0.46212905645370483, cd=0.08346373587846756, cm=0.013855785131454468
  Angle 6: cl=0.5523626208305359, cd=0.09102734178304672, cm=0.01675570011138916
  Angle 7: cl=0.6418031454086304, cd=0.09820602834224701, cm=0.019058987498283386
  Angle 8: cl=0.7317888140678406, cd=0.1014593094587326, cm=0.012644946575164795
  Angle 9: cl=0.8226304650306702, cd=0.10505709797143936, cm=0.004347965121269226
  Angle 10: cl=0.9193270802497864, cd=0.1091781035065651, cm=-0.003653392195701599
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5670292377471924, cd=0.23370176553726196, cm=-0.18761254847049713
  Angle -9: cl=-0.6040427088737488, cd=0.20300175249576569, cm=-0.17985273897647858
  Angle -8: cl=-0.6371035575866699, cd=0.17105819284915924, cm=-0.17505605518817902
  Angle -7: cl=-0.664150059223175, cd=0.13585695624351501, cm=-0.17039485275745392
  Angle -6: cl=-0.6281481981277466, cd=0.12053561955690384, cm=-0.15780477225780487
  Angle -5: cl=-0.5148067474365234, cd=0.10765593498945236, cm=-0.14645041525363922
  Angle -4: cl=-0.3950882852077484, cd=0.09648405760526657, cm=-0.13484327495098114
  Angle -3: cl=-0.28367453813552856, cd=0.08845259994268417, cm=-0.12090496718883514
  Angle -2: cl=-0.19746918976306915, cd=0.08226005733013153, cm=-0.100897416472435
  Angle -1: cl=-0.14032268524169922, cd=0.07915059477090836, cm=-0.0714949518442154
  Angle 0: cl=-0.0812467634677887, cd=0.07897701859474182, cm=-0.0411502867937088
  Angle 1: cl=-0.017465325072407722, cd=0.07984871417284012, cm=-0.0144834965467453
  Angle 2: cl=0.061892010271549225, cd=0.08169183135032654, cm=0.0005112886428833008
  Angle 3: cl=0.2905883193016052, cd=0.07042384147644043, cm=0.0038199424743652344
  Angle 4: cl=0.3753678798675537, cd=0.0762784481048584, cm=0.009599283337593079
  Angle 5: cl=0.4632107615470886, cd=0.08339063823223114, cm=0.013732939958572388
  Angle 6: cl=0.5531883239746094, cd=0.09096693992614746, cm=0.016653209924697876
  Angle 7: cl=0.6425513029098511, cd=0.09813080728054047, cm=0.018954619765281677
  Angle 8: cl=0.7330126166343689, cd=0.10145578533411026, cm=0.012662813067436218
  Angle 9: cl=0.8235712051391602, cd=0.10505282133817673, cm=0.004364490509033203
  Angle 10: cl=0.9201226234436035, cd=0.10917995870113373, cm=-0.0036128610372543335
Genotype [0.0085, 0.4253632477160404, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5667971968650818, cd=0.23363715410232544, cm=-0.1871979683637619
  Angle -9: cl=-0.6032238006591797, cd=0.20295804738998413, cm=-0.1793050616979599
  Angle -8: cl=-0.6390358805656433, cd=0.17161908745765686, cm=-0.17394913733005524
  Angle -7: cl=-0.6665411591529846, cd=0.13653913140296936, cm=-0.16916523873806
  Angle -6: cl=-0.6292943358421326, cd=0.12111760675907135, cm=-0.15697912871837616
  Angle -5: cl=-0.5154080986976624, cd=0.1080544963479042, cm=-0.14579416811466217
  Angle -4: cl=-0.3954569101333618, cd=0.09659642726182938, cm=-0.1338764876127243
  Angle -3: cl=-0.280332088470459, cd=0.08786451071500778, cm=-0.12029169499874115
  Angle -2: cl=-0.1937059611082077, cd=0.08157562464475632, cm=-0.10031931102275848
  Angle -1: cl=-0.1367056965827942, cd=0.0787450522184372, cm=-0.07105495035648346
  Angle 0: cl=-0.07810686528682709, cd=0.07855576276779175, cm=-0.04062469303607941
  Angle 1: cl=-0.016225015744566917, cd=0.07955144345760345, cm=-0.013594791293144226
  Angle 2: cl=0.06155072897672653, cd=0.08197113871574402, cm=0.001201525330543518
  Angle 3: cl=0.2879914939403534, cd=0.07102066278457642, cm=0.004694998264312744
  Angle 4: cl=0.3712650537490845, cd=0.07706301659345627, cm=0.010573387145996094
  Angle 5: cl=0.4571414291858673, cd=0.08378728479146957, cm=0.014943987131118774
  Angle 6: cl=0.5473124980926514, cd=0.09137196838855743, cm=0.01780092716217041
  Angle 7: cl=0.6363680362701416, cd=0.09833192080259323, cm=0.019396111369132996
  Angle 8: cl=0.7264753580093384, cd=0.10146784782409668, cm=0.012653246521949768
  Angle 9: cl=0.81712406873703, cd=0.10509145259857178, cm=0.004302859306335449
  Angle 10: cl=0.9130562543869019, cd=0.10909400135278702, cm=-0.003640606999397278
Genotype [0.0085, 0.42927767193420185, 0.12625662479852964, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242]:
  Angle -10: cl=-0.5702996850013733, cd=0.23319844901561737, cm=-0.18719400465488434
  Angle -9: cl=-0.6069731116294861, cd=0.20254632830619812, cm=-0.1794130653142929
  Angle -8: cl=-0.6420995593070984, cd=0.1710779219865799, cm=-0.17448438704013824
  Angle -7: cl=-0.6694839596748352, cd=0.1359931081533432, cm=-0.16959722340106964
  Angle -6: cl=-0.6318345069885254, cd=0.12073805928230286, cm=-0.1570405513048172
  Angle -5: cl=-0.5192704796791077, cd=0.10768432170152664, cm=-0.14574696123600006
  Angle -4: cl=-0.39986929297447205, cd=0.09639248996973038, cm=-0.13389985263347626
  Angle -3: cl=-0.286526620388031, cd=0.08797698467969894, cm=-0.12018679082393646
  Angle -2: cl=-0.19988775253295898, cd=0.08161334693431854, cm=-0.10005070269107819
  Angle -1: cl=-0.1429244577884674, cd=0.07865570485591888, cm=-0.07061229646205902
  Angle 0: cl=-0.08416766673326492, cd=0.07846233248710632, cm=-0.040181681513786316
  Angle 1: cl=-0.022604307159781456, cd=0.07939985394477844, cm=-0.013322785496711731
  Angle 2: cl=0.05509133264422417, cd=0.08216272294521332, cm=0.0010608136653900146
  Angle 3: cl=0.28125235438346863, cd=0.07109727710485458, cm=0.004558667540550232
  Angle 4: cl=0.36568543314933777, cd=0.07697344571352005, cm=0.010447084903717041
