Experiment: Combination_Experiment_378
Generation: 59
Timestamp: 20231226_044058

Genotypes and their Fitness Values:
[0.008502121238696137, 0.45967704868414916, 0.12999763571586814, -0.7, 0.25991236313700566, -0.022980234580825286, 0.05095600535497647, -0.0030102045960759103, 0.002508698719141692, 7.033398263020326, 10.005192092783975] - Fitness: 0.2694728523967776
[0.008502026546303006, 0.45965414368175406, 0.13, -0.8943000273402698, 0.2599861858243005, -0.023, 0.05, -0.0030079601494707193, 0.002508666484924577, 7.067332785040342, 10.0071579100523] - Fitness: 0.2843407356269815
[0.00850217169242523, 0.45955313789419194, 0.12998229189646454, -0.895913459060749, 0.2599447586661738, -0.02298586606271306, 0.05122044020501633, -0.003, 0.0025110736312455506, 7.0676935198565864, 10.013598624914339] - Fitness: 0.2813570465148616
[0.008500719887973846, 0.4574959740783554, 0.12999666659701012, -0.8954347653040478, 0.259976556303004, -0.022984081624403123, 0.05027894706016323, -0.003011230741444605, 0.002509429623620122, 7.077529874329079, 10.000717593498308] - Fitness: 0.2819937456093689
[0.008501889779633611, 0.4579419867757409, 0.1299807504167896, -0.8877605475484832, 0.25988893866876595, -0.022980578162130685, 0.05014021063838131, -0.003005881864110956, 0.00250075279458393, 7.047046228383337, 10.014566841485745] - Fitness: 0.2803238122017551
[0.008501991029407805, 0.45780567417709545, 0.13, -0.8955676572082553, 0.25998607478392477, -0.022967578726493642, 0.050509441855667525, -0.0030085218986041513, 0.002509593315291748, 7.069187312183053, 10.003035141493243] - Fitness: 0.2813378171322635
[0.0085014448266512, 0.45743111394217795, 0.1299914341648349, -0.8936245543074584, 0.2598679606215308, -0.02299646243142534, 0.2, -0.003003089316391635, 0.0025112200426040546, 7.007780549216056, 10.013218015592573] - Fitness: 0.1987979774305728
[0.00850025295374966, 0.4560222960033941, 0.12996345814864635, -0.8950564921651513, 0.25997568224347023, -0.022992992793764117, 0.05044635571781945, -0.006, 0.0025006771039901435, 7.0904275546397555, 10.003967066367743] - Fitness: -0.18258000306532682
[0.008501959460931087, 0.4579169409194832, 0.1299734491009727, -0.8956521748823991, 0.2599861441492187, -0.02297391117316352, 0.05033914682933195, -0.0030106136205156984, 0.005, 7.060325167471311, 10.004225373331506] - Fitness: 0.007832637541032927
[0.008501835186255007, 0.45911921670467015, 0.12996212043363903, -0.8958092327242274, 0.2599872109648906, -0.02298869852270726, 0.05053485582694823, -0.0030108816403052433, 0.0025062914062713914, 7.068487423261513, 10.008195723369871] - Fitness: 0.28136991895202834
[0.008500935389812385, 0.4570834577868002, 0.129967875843872, -0.8921402666182451, 0.25997132060399947, -0.02298144566671642, 0.05069669722125841, -0.0030147180105698696, 0.0025105223738149003, 7.054943539764755, 10.0015086943112] - Fitness: 0.2800779484069154
[0.008501734741173722, 0.45408431013415246, 0.1299473982824911, -0.8958291897562982, 0.25998844913340813, -0.022983833907576762, 0.05053866640196883, -0.0030080477408246436, 0.0025, 7.0739146468768075, 10.009428189787151] - Fitness: 0.2786374753906827
[0.00850230839244261, 0.45480584923452866, 0.13, -0.8948126898925259, 0.2598983483856651, -0.022985733353701375, 0.050823806968040675, -0.0030026249592319735, 0.0025021137226107245, 7.019306683009389, 10.005672875321402] - Fitness: 0.2823705917320879
[0.008501549500246296, 0.45909975979001516, 0.12999343554498213, -0.8933422264468956, 0.25999184309627055, -0.02296784750837032, 0.05, -0.0030075086135220416, 0.0025082598768939725, 7.062216224057312, 10.0031985600915] - Fitness: 0.28240758797001647
[0.008501668264486086, 0.459661459490075, 0.1299428973612945, -0.8959758607338779, 0.259991646149196, -0.022988848500488636, 0.05145514518538884, -0.00301035894710636, 0.00251007379314106, 7.063224369416996, 10.009634616218968] - Fitness: 0.280145563611448
[0.008500297093490787, 0.45582847333038606, 0.12999518809799362, -0.8956591609193699, 0.25999539679744793, -0.02298895314916637, 0.05166734656605447, -0.003011567575855235, 0.0025098533984067237, 7.0756679913864495, 10.004212779315138] - Fitness: 0.2807604437284805
[0.008502400142679802, 0.4588532708060511, 0.1299927312839599, -0.8940180060694751, 0.25998539914132607, -0.02297096240353435, 0.05052139528967956, -0.003008162318066229, 0.0025, 7.05168528563205, 10.001507258250097] - Fitness: 0.28337061909618977
[0.008502238959523253, 0.4596178945420724, 0.11, -0.8991930389553565, 0.259986163790176, -0.022985141417932384, 0.050372998945218746, -0.00300783354775902, 0.0025099659183095424, 7.066980863432337, 10.000847208982762] - Fitness: -0.4438960785505207
[0.008502182966924333, 0.4598522495053694, 0.1299499146880406, -0.8958549862773773, 0.25998732113299855, -0.02299264328936511, 0.05, -0.003010428967863021, 0.002508433138669317, 7.0, 10.009042196241923] - Fitness: 0.28418243651300684
[0.008501288195121245, 0.45889546773879314, 0.12999579104994421, -0.7, 0.259942342800185, -0.022998302949309622, 0.052473988657253695, -0.0030140502413619963, 0.002514305107970142, 7.0237030922402495, 10.609677508971629] - Fitness: 0.20345543735806015
[0.008502003732441315, 0.4559781687940289, 0.12998771930638173, -0.8959111754345348, 0.2599887457154655, -0.022983387731808958, 0.050530901451537616, -0.0030083483942345787, 0.002508905789962897, 7.0635583631834935, 10.007327117897228] - Fitness: 0.2810472285025237
[0.008500127766523355, 0.4546655686654506, 0.1299612773169011, -0.8918090573885559, 0.2599897703391216, -0.022982596739741113, 0.15182840620400928, -0.006, 0.002500157079465856, 7.093199315197025, 10.00295180742757] - Fitness: -0.23496546998804635
[0.00850071176713304, 0.45965548607469303, 0.12997444057918975, -0.8946557650600206, 0.25998139403861187, -0.02296936432214961, 0.05023739572749402, -0.003, 0.0025155038496011014, 7.084358707050377, 10.01349998310423] - Fitness: 0.28017737680698446
[0.008500526963276772, 0.4594226784416452, 0.1299975630598604, -0.8883364333799537, 0.2599750339477643, -0.022997579865532383, 0.052864089556668124, -0.003010637200989191, 0.0025129625669335835, 7.077416642581634, 10.01323613047195] - Fitness: 0.2801929152177298
[0.008500526963276772, 0.4594226784416452, 0.1299975630598604, -0.8883364333799537, 0.2599750339477643, -0.022997579865532383, 0.052864089556668124, -0.003010637200989191, 0.0025129625669335835, 7.077416642581634, 10.01323613047195] - Fitness: 0.2801929152177298
[0.008500652977809432, 0.4595158957353774, 0.12999583658038547, -0.8961900040322344, 0.2599967281569134, -0.022997450179003197, 0.05280185746661679, -0.0030117405088469886, 0.0025150794579389714, 7.087671287262536, 10.013271331799071] - Fitness: 0.28029692239607723
[0.008500202537716661, 0.457757226002856, 0.12997427022807706, -0.8879703167114135, 0.2598428714013687, -0.022996315852834893, 0.05018611215624066, -0.003004245305414545, 0.002501551994639482, 7.046982513661862, 10.015698355105004] - Fitness: 0.2805745829916297
[0.00850213712602852, 0.4595367953946599, 0.12995490415968503, -0.8958675231357761, 0.2599861116785925, -0.022975277904382158, 0.050431934909330844, -0.0030106041682257446, 0.002509809586700428, 7.0667435382266115, 10.001965443776044] - Fitness: 0.28061674118789587
[0.008501926055869352, 0.4572119342879234, 0.1299787862652493, -0.8954877050915488, 0.26, -0.02297913510285971, 0.05089278124060552, -0.003010426258660138, 0.002503448268183199, 7.091677663949534, 10.002516453956417] - Fitness: 0.28068363399461754
[0.008500485946672453, 0.45360717723280314, 0.12996448964261875, -0.8951224772037963, 0.2599622724774126, -0.022998926265991985, 0.0505675135780514, -0.0030014538181931186, 0.0025004946289585613, 7.086237935678489, 10.003474753018224] - Fitness: 0.2807849203559025
[0.008503901987727491, 0.45597195576104427, 0.12996017189719716, -0.8962513422463306, 0.2599991671124227, -0.022994077233856002, 0.05046543675645358, -0.003010246473351361, 0.0025058996023046825, 7.080167634093548, 10.0] - Fitness: 0.2808338472650152
[0.008501619224397041, 0.45941434068611575, 0.1299958874202624, -0.8864272948498887, 0.2599951572458949, -0.02299799421277484, 0.052803864756739434, -0.0030101764742186637, 0.0025126702372822, 7.0633169052175475, 10.013200511258997] - Fitness: 0.2809351697091193
[0.008501079131085928, 0.45737927599113837, 0.1299950338203529, -0.8955415852245928, 0.2599959048314822, -0.022970395299538926, 0.051734264600046403, -0.003008345609847946, 0.0025099246639755965, 7.071095412576153, 10.000850933717478] - Fitness: 0.28100356186464914
[0.008501724321940912, 0.456552447445069, 0.13, -0.8859665080690972, 0.26, -0.022980862644039767, 0.051600318595814744, -0.0030116882797077364, 0.0025037079973318386, 7.056490004151615, 10.00623080230803] - Fitness: 0.2811261519206919
[0.008501747338035909, 0.45542848871311514, 0.1299923811356124, -0.8956566526072228, 0.2599881960670199, -0.02299122561574308, 0.05053673355827159, -0.0030074427962369916, 0.0025055313079332896, 7.076635043489575, 10.009182001547305] - Fitness: 0.2812664107861967
[0.008502210881872425, 0.45968603130926156, 0.12996048777726124, -0.8959704944990067, 0.2599861857257693, -0.02298521712222476, 0.050528945082974897, -0.003010833157907155, 0.0025100765818616283, 7.056400872955684, 10.00771437156882] - Fitness: 0.28129085534136794
[0.008502000077262862, 0.4578747168887922, 0.13, -0.9, 0.25998571343654137, -0.02296787745836735, 0.051594803424058124, -0.0030083853802632446, 0.0025076221774870244, 7.068662275113549, 10.003131529309268] - Fitness: 0.2813028097421868
[0.008501587818572204, 0.4560510065339167, 0.12996666111262387, -0.8964497757313117, 0.2599861866122719, -0.02298037288316423, 0.0504586591827888, -0.0030103711416467863, 0.0025030977806300048, 7.039679832378455, 10.007675557383378] - Fitness: 0.281328709309243
[0.008501587818572204, 0.4560510065339167, 0.12996666111262387, -0.8964497757313117, 0.2599861866122719, -0.02298037288316423, 0.0504586591827888, -0.0030103711416467863, 0.0025030977806300048, 7.039679832378455, 10.007675557383378] - Fitness: 0.281328709309243
[0.008501484696416544, 0.45958286981716884, 0.12999629012163294, -0.8952280324149317, 0.25992949044092006, -0.022998235608676327, 0.05281921563762166, -0.0030124200237497583, 0.002514672325662751, 7.023282328097054, 10.013036811200436] - Fitness: 0.2814029076618046
[0.00850260982916503, 0.45593393588283926, 0.1299795939815587, -0.8876386377920694, 0.25988638738469133, -0.02297792532992812, 0.05, -0.003, 0.002500051844913316, 7.046768823067135, 10.0] - Fitness: 0.28148091377846746
[0.008500814973407784, 0.4550371240933826, 0.12998229834184066, -0.8953983411573494, 0.25999231027844294, -0.02299399567045693, 0.05069190816858324, -0.0030076732412733, 0.0025043555899927896, 7.088434367199075, 10.00082399947325] - Fitness: 0.2814979943678864
[0.008502307060603552, 0.4593889615259982, 0.1299530244335344, -0.9, 0.25998615723051555, -0.022987278790846135, 0.05036317736776638, -0.0030081415320152506, 0.0025100560945968786, 7.069260230038441, 10.00433403291428] - Fitness: 0.2816422610461834
[0.008501993892698624, 0.4585052758277259, 0.13, -0.8949694356105561, 0.2599861252900301, -0.02296707595105517, 0.05039454479510163, -0.0030089352153020144, 0.002509160162629482, 7.066902822610003, 10.001402445788456] - Fitness: 0.2818198340806965
[0.008502026546303006, 0.45965414368175406, 0.13, -0.8943000273402698, 0.2599861858243005, -0.022967701464961427, 0.05, -0.0030079601494707193, 0.002508666484924577, 7.067332785040342, 10.0071579100523] - Fitness: 0.2819388123935458
[0.008501246434622644, 0.45658313831682756, 0.12999559912838946, -0.89551047306776, 0.25999704478676156, -0.022985136766095107, 0.05016944272034444, -0.003009953673753893, 0.0025097073342390456, 7.079479275241198, 10.001339323437229] - Fitness: 0.2819799574533662
[0.008502121238696137, 0.45967704868414916, 0.12999763571586814, -0.8948912041103796, 0.25991236313700566, -0.022980234580825286, 0.05095600535497647, -0.0030102045960759103, 0.002508698719141692, 7.033398263020326, 10.005192092783975] - Fitness: 0.2820695750485464
[0.008501629613874568, 0.4595935515786109, 0.12999353314989792, -0.9, 0.25999610285595337, -0.022967960299920088, 0.05001854037947278, -0.0030071491910976583, 0.002508275956167556, 7.079703968127883, 10.005530508155664] - Fitness: 0.28214775786577173
[0.008500338037845457, 0.45934105342748943, 0.1299968768003713, -0.8956718195736951, 0.25998091271058715, -0.022993958575017015, 0.051218244484913814, -0.0030117003743021006, 0.002510648997568805, 7.072217958345902, 10.006897184371763] - Fitness: 0.2823730631882934
[0.00850031144096035, 0.4595277104800799, 0.12999258496806088, -0.8952956958317068, 0.2599939585120847, -0.022989032903555136, 0.05067950150602008, -0.0030075734888528583, 0.002507700148364898, 7.0, 10.006420280639878] - Fitness: 0.2862938612108986

Detailed Results for Each Genotype:
Genotype [0.008502121238696137, 0.45967704868414916, 0.12999763571586814, -0.7, 0.25991236313700566, -0.022980234580825286, 0.05095600535497647, -0.0030102045960759103, 0.002508698719141692, 7.033398263020326, 10.005192092783975]:
  Angle -10: cl=-0.5673916339874268, cd=0.23512807488441467, cm=-0.19044189155101776
  Angle -9: cl=-0.5942694544792175, cd=0.20242562890052795, cm=-0.18623672425746918
  Angle -8: cl=-0.6170842051506042, cd=0.167598158121109, cm=-0.18522809445858002
  Angle -7: cl=-0.6557436585426331, cd=0.13222038745880127, cm=-0.1812790483236313
  Angle -6: cl=-0.6081531047821045, cd=0.11766362190246582, cm=-0.16673628985881805
  Angle -5: cl=-0.5014396905899048, cd=0.1050131693482399, cm=-0.1531074196100235
  Angle -4: cl=-0.4065972864627838, cd=0.09938893467187881, cm=-0.1403835564851761
  Angle -3: cl=-0.305181622505188, cd=0.09372089058160782, cm=-0.127033993601799
  Angle -2: cl=-0.22209078073501587, cd=0.0884385034441948, cm=-0.10633300244808197
  Angle -1: cl=-0.16091275215148926, cd=0.0836428627371788, cm=-0.0772172063589096
  Angle 0: cl=-0.08816163241863251, cd=0.08273884654045105, cm=-0.04922457039356232
  Angle 1: cl=-0.004873061552643776, cd=0.08289371430873871, cm=-0.02661733329296112
  Angle 2: cl=0.07961784303188324, cd=0.08395843207836151, cm=-0.011668726801872253
  Angle 3: cl=0.30702030658721924, cd=0.06927499920129776, cm=-0.006441548466682434
  Angle 4: cl=0.4281943738460541, cd=0.07139900326728821, cm=-0.0002225637435913086
  Angle 5: cl=0.5269076824188232, cd=0.07965904474258423, cm=0.0032197684049606323
  Angle 6: cl=0.6177054047584534, cd=0.08700951933860779, cm=0.005682021379470825
  Angle 7: cl=0.7075372338294983, cd=0.09360741078853607, cm=0.008155465126037598
  Angle 8: cl=0.7975054979324341, cd=0.10014484077692032, cm=0.009774073958396912
  Angle 9: cl=0.8925589323043823, cd=0.10508572310209274, cm=0.004032567143440247
  Angle 10: cl=0.9923869967460632, cd=0.1106303334236145, cm=-0.003868594765663147
Genotype [0.008502026546303006, 0.45965414368175406, 0.13, -0.8943000273402698, 0.2599861858243005, -0.023, 0.05, -0.0030079601494707193, 0.002508666484924577, 7.067332785040342, 10.0071579100523]:
  Angle -10: cl=-0.5668345093727112, cd=0.23507311940193176, cm=-0.19046317040920258
  Angle -9: cl=-0.5932999849319458, cd=0.20231586694717407, cm=-0.18633495271205902
  Angle -8: cl=-0.6161069869995117, cd=0.1675206571817398, cm=-0.18541698157787323
  Angle -7: cl=-0.6544402837753296, cd=0.13225483894348145, cm=-0.18139006197452545
  Angle -6: cl=-0.606865644454956, cd=0.11759492009878159, cm=-0.16686303913593292
  Angle -5: cl=-0.49986958503723145, cd=0.1049564778804779, cm=-0.15324975550174713
  Angle -4: cl=-0.4057690501213074, cd=0.09945499897003174, cm=-0.140470489859581
  Angle -3: cl=-0.3044282793998718, cd=0.09380058944225311, cm=-0.12712262570858002
  Angle -2: cl=-0.22170355916023254, cd=0.08853977918624878, cm=-0.10632587969303131
  Angle -1: cl=-0.1602337509393692, cd=0.08375715464353561, cm=-0.07729761302471161
  Angle 0: cl=-0.08698096871376038, cd=0.08285074681043625, cm=-0.04939056932926178
  Angle 1: cl=-0.0034452732652425766, cd=0.08301951736211777, cm=-0.026815637946128845
  Angle 2: cl=0.08116056025028229, cd=0.08409105241298676, cm=-0.011875554919242859
  Angle 3: cl=0.31037959456443787, cd=0.06922401487827301, cm=-0.006769582629203796
  Angle 4: cl=0.43073540925979614, cd=0.07141837477684021, cm=-0.0003697723150253296
  Angle 5: cl=0.5293639898300171, cd=0.07967683672904968, cm=0.003057911992073059
  Angle 6: cl=0.6201647520065308, cd=0.08702267706394196, cm=0.005531340837478638
  Angle 7: cl=0.7099966406822205, cd=0.09362055361270905, cm=0.008004769682884216
  Angle 8: cl=0.8000054955482483, cd=0.10016032308340073, cm=0.00959363579750061
  Angle 9: cl=0.8951494097709656, cd=0.10514920204877853, cm=0.003936544060707092
  Angle 10: cl=0.994863748550415, cd=0.11096641421318054, cm=-0.003941521048545837
Genotype [0.00850217169242523, 0.45955313789419194, 0.12998229189646454, -0.895913459060749, 0.2599447586661738, -0.02298586606271306, 0.05122044020501633, -0.003, 0.0025110736312455506, 7.0676935198565864, 10.013598624914339]:
  Angle -10: cl=-0.5667794346809387, cd=0.235107883810997, cm=-0.19044972956180573
  Angle -9: cl=-0.5933447480201721, cd=0.2023613154888153, cm=-0.18630526959896088
  Angle -8: cl=-0.616152822971344, cd=0.1675584763288498, cm=-0.18536584079265594
  Angle -7: cl=-0.6543562412261963, cd=0.13232722878456116, cm=-0.1813371330499649
  Angle -6: cl=-0.6072174310684204, cd=0.11761114746332169, cm=-0.16681919991970062
  Angle -5: cl=-0.5002492666244507, cd=0.10497577488422394, cm=-0.15320084989070892
  Angle -4: cl=-0.40606752038002014, cd=0.09945426136255264, cm=-0.1404351145029068
  Angle -3: cl=-0.304692804813385, cd=0.09379547834396362, cm=-0.12708823382854462
  Angle -2: cl=-0.22185146808624268, cd=0.08852797001600266, cm=-0.1063212901353836
  Angle -1: cl=-0.16041183471679688, cd=0.08372320979833603, cm=-0.07730330526828766
  Angle 0: cl=-0.08732308447360992, cd=0.08282412588596344, cm=-0.04936639964580536
  Angle 1: cl=-0.0037583336234092712, cd=0.08299029618501663, cm=-0.02678801119327545
  Angle 2: cl=0.08083569258451462, cd=0.08406243473291397, cm=-0.011828944087028503
  Angle 3: cl=0.30983614921569824, cd=0.06921812891960144, cm=-0.006689593195915222
  Angle 4: cl=0.43024536967277527, cd=0.0714171901345253, cm=-0.0003188401460647583
  Angle 5: cl=0.5288587808609009, cd=0.07967159897089005, cm=0.003108978271484375
  Angle 6: cl=0.6196279525756836, cd=0.08701960742473602, cm=0.005586251616477966
  Angle 7: cl=0.7094596028327942, cd=0.09361744672060013, cm=0.008059725165367126
  Angle 8: cl=0.7994567155838013, cd=0.1001589298248291, cm=0.009652853012084961
  Angle 9: cl=0.8945806622505188, cd=0.10513484477996826, cm=0.003970295190811157
  Angle 10: cl=0.9943035840988159, cd=0.11090195924043655, cm=-0.003911927342414856
Genotype [0.008500719887973846, 0.4574959740783554, 0.12999666659701012, -0.8954347653040478, 0.259976556303004, -0.022984081624403123, 0.05027894706016323, -0.003011230741444605, 0.002509429623620122, 7.077529874329079, 10.000717593498308]:
  Angle -10: cl=-0.5658659934997559, cd=0.23507273197174072, cm=-0.19028015434741974
  Angle -9: cl=-0.5936068892478943, cd=0.20253267884254456, cm=-0.18583206832408905
  Angle -8: cl=-0.6164364814758301, cd=0.16766810417175293, cm=-0.18471358716487885
  Angle -7: cl=-0.6535292863845825, cd=0.13256147503852844, cm=-0.1808280497789383
  Angle -6: cl=-0.6072404980659485, cd=0.11769449710845947, cm=-0.1663561314344406
  Angle -5: cl=-0.5006173849105835, cd=0.10517502576112747, cm=-0.15280555188655853
  Angle -4: cl=-0.40388748049736023, cd=0.09926202148199081, cm=-0.14027799665927887
  Angle -3: cl=-0.3022569417953491, cd=0.09351332485675812, cm=-0.1268165558576584
  Angle -2: cl=-0.21937315165996552, cd=0.08821931481361389, cm=-0.10616214573383331
  Angle -1: cl=-0.15832780301570892, cd=0.08354617655277252, cm=-0.07698620855808258
  Angle 0: cl=-0.08654153347015381, cd=0.08270172774791718, cm=-0.048837319016456604
  Angle 1: cl=-0.003122342750430107, cd=0.0828733965754509, cm=-0.026169344782829285
  Angle 2: cl=0.08106201142072678, cd=0.08391391485929489, cm=-0.011108353734016418
  Angle 3: cl=0.3126479685306549, cd=0.06879940629005432, cm=-0.006005629897117615
  Angle 4: cl=0.42859894037246704, cd=0.0716719925403595, cm=0.00020904839038848877
  Angle 5: cl=0.5270839929580688, cd=0.07994396984577179, cm=0.0036178380250930786
  Angle 6: cl=0.6177234053611755, cd=0.08733642101287842, cm=0.006123021245002747
  Angle 7: cl=0.7075601816177368, cd=0.09393374621868134, cm=0.00857745110988617
  Angle 8: cl=0.7976424694061279, cd=0.100506991147995, cm=0.01027059555053711
  Angle 9: cl=0.8924815058708191, cd=0.10516287386417389, cm=0.003860950469970703
  Angle 10: cl=0.9924893379211426, cd=0.11045866459608078, cm=-0.004065230488777161
Genotype [0.008501889779633611, 0.4579419867757409, 0.1299807504167896, -0.8877605475484832, 0.25988893866876595, -0.022980578162130685, 0.05014021063838131, -0.003005881864110956, 0.00250075279458393, 7.047046228383337, 10.014566841485745]:
  Angle -10: cl=-0.5662623643875122, cd=0.23520106077194214, cm=-0.19034262001514435
  Angle -9: cl=-0.593876838684082, cd=0.2026367038488388, cm=-0.18592144548892975
  Angle -8: cl=-0.6167031526565552, cd=0.16777989268302917, cm=-0.18482603132724762
  Angle -7: cl=-0.6540384888648987, cd=0.13260981440544128, cm=-0.18096797168254852
  Angle -6: cl=-0.6075980067253113, cd=0.11778008192777634, cm=-0.16649611294269562
  Angle -5: cl=-0.5009539127349854, cd=0.10518457740545273, cm=-0.15289629995822906
  Angle -4: cl=-0.4045320153236389, cd=0.09930825978517532, cm=-0.1403549462556839
  Angle -3: cl=-0.3029763400554657, cd=0.093587726354599, cm=-0.12693269550800323
  Angle -2: cl=-0.2199765145778656, cd=0.08829377591609955, cm=-0.10627980530261993
  Angle -1: cl=-0.1587149202823639, cd=0.0835786834359169, cm=-0.0772130936384201
  Angle 0: cl=-0.08669333159923553, cd=0.08272795379161835, cm=-0.04909719526767731
  Angle 1: cl=-0.0032825730741024017, cd=0.08287423849105835, cm=-0.026411518454551697
  Angle 2: cl=0.08103174716234207, cd=0.0839361920952797, cm=-0.01138092577457428
  Angle 3: cl=0.3113100230693817, cd=0.06896334886550903, cm=-0.006220623850822449
  Angle 4: cl=0.428957462310791, cd=0.07154510915279388, cm=6.51329755783081e-05
  Angle 5: cl=0.527478814125061, cd=0.07980725914239883, cm=0.003478914499282837
  Angle 6: cl=0.6180636286735535, cd=0.08720109611749649, cm=0.005974039435386658
  Angle 7: cl=0.7078956961631775, cd=0.0937989354133606, cm=0.008447051048278809
  Angle 8: cl=0.7979332804679871, cd=0.10035830736160278, cm=0.010112002491950989
  Angle 9: cl=0.8928186297416687, cd=0.10511811822652817, cm=0.003965899348258972
  Angle 10: cl=0.9928299188613892, cd=0.11045391112565994, cm=-0.0039557963609695435
Genotype [0.008501991029407805, 0.45780567417709545, 0.13, -0.8955676572082553, 0.25998607478392477, -0.022967578726493642, 0.050509441855667525, -0.0030085218986041513, 0.002509593315291748, 7.069187312183053, 10.003035141493243]:
  Angle -10: cl=-0.5659819841384888, cd=0.2350916713476181, cm=-0.19028742611408234
  Angle -9: cl=-0.5935593843460083, cd=0.2025182694196701, cm=-0.18589423596858978
  Angle -8: cl=-0.6163870096206665, cd=0.167660191655159, cm=-0.18479348719120026
  Angle -7: cl=-0.653612494468689, cd=0.1325441151857376, cm=-0.1808881014585495
  Angle -6: cl=-0.6072971820831299, cd=0.11767953634262085, cm=-0.16641207039356232
  Angle -5: cl=-0.5006443858146667, cd=0.10514586418867111, cm=-0.15284480154514313
  Angle -4: cl=-0.4042402505874634, cd=0.09928794205188751, cm=-0.14029385149478912
  Angle -3: cl=-0.30264636874198914, cd=0.09355266392230988, cm=-0.1268501728773117
  Angle -2: cl=-0.21975836157798767, cd=0.08826117217540741, cm=-0.10618408024311066
  Angle -1: cl=-0.15866540372371674, cd=0.08356212824583054, cm=-0.07703469693660736
  Angle 0: cl=-0.08671806752681732, cd=0.08271081745624542, cm=-0.048912689089775085
  Angle 1: cl=-0.0032788794487714767, cd=0.08288123458623886, cm=-0.026256248354911804
  Angle 2: cl=0.08094969391822815, cd=0.0839240700006485, cm=-0.011203840374946594
  Angle 3: cl=0.3121187686920166, cd=0.06885479390621185, cm=-0.00608469545841217
  Angle 4: cl=0.4287196397781372, cd=0.07163404673337936, cm=0.00014196336269378662
  Angle 5: cl=0.5272260904312134, cd=0.07990304380655289, cm=0.0035541802644729614
  Angle 6: cl=0.6178906559944153, cd=0.08728901296854019, cm=0.006046667695045471
  Angle 7: cl=0.7077251672744751, cd=0.09388664364814758, cm=0.008511364459991455
  Angle 8: cl=0.7977933287620544, cd=0.10045575350522995, cm=0.010192394256591797
  Angle 9: cl=0.8926669955253601, cd=0.10515358299016953, cm=0.0038779228925704956
  Angle 10: cl=0.9926707744598389, cd=0.11051911860704422, cm=-0.004042193293571472
Genotype [0.0085014448266512, 0.45743111394217795, 0.1299914341648349, -0.8936245543074584, 0.2598679606215308, -0.02299646243142534, 0.2, -0.003003089316391635, 0.0025112200426040546, 7.007780549216056, 10.013218015592573]:
  Angle -10: cl=-0.5642151832580566, cd=0.23292875289916992, cm=-0.18936796486377716
  Angle -9: cl=-0.5936598181724548, cd=0.20026984810829163, cm=-0.18519385159015656
