Experiment: Combination_Experiment_188
Generation: 53
Timestamp: 20231226_142027

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.368053171221707, 10.928505176100927] - Fitness: 0.16698370779032495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.006, 0.0025, 7.305346803511221, 10.929623345906275] - Fitness: -0.28248031191528516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.958963777127568] - Fitness: 0.17061544738699821
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.928505176100927] - Fitness: 0.17756698992227662
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 11.006031032457395] - Fitness: 0.16541860834795707
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07889043393653108, -0.003, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.15607899907532807
[0.0085, 0.43978674855117345, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.96863628585227] - Fitness: 0.15191793626252745
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.381935228699198, 10.958963777127568] - Fitness: -0.46535442990543785
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0622089703154684, -0.003, 0.0025, 7.368053171221707, 10.928505176100927] - Fitness: 0.16707757039783727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.10059566604177272, -0.003, 0.0025, 7.305346803511221, 10.934475151416683] - Fitness: -0.4845599911844424
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003467804840494024, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.08126752032914798
[0.0085, 0.46, 0.11, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.915287478456063] - Fitness: -0.5491154684561486
[0.0085, 0.46, 0.13, -0.8781711313374979, 0.26, -0.023, 0.09951710286193156, -0.006, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: -0.3052839862298465
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.929623345906275] - Fitness: 0.1765563734064004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.906781019737378] - Fitness: 0.17636387241084417
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.934475151416683] - Fitness: 0.16630749299019804
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06244890509172692, -0.003, 0.0025, 7.305346803511221, 10.979181061058313] - Fitness: 0.16406210905257038
[0.0085, 0.46, 0.13, -0.8581163095952105, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304625414553189, 10.91213131927602] - Fitness: 0.17576241822749028
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.934475151416683] - Fitness: 0.1722317708608097
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.16993561513670413
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: -0.5384178488405668
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.883601275116696] - Fitness: 0.17391065480461018
[0.0085, 0.46, 0.13, -0.8952842300961144, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.17234661151575098
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.934475151416683] - Fitness: 0.174494450189777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.8943246822371] - Fitness: 0.16965040378815957
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.8943246822371] - Fitness: 0.16965040378815957
[0.0085, 0.46, 0.13, -0.8952842300961144, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.381935228699198, 10.958963777127568] - Fitness: 0.16970531842145345
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.16993561513670413
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.16993561513670413
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.17004151994072877
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.1706112150110512
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17107249161760965
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.979181061058313] - Fitness: 0.1710960677766722
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06244890509172692, -0.003, 0.0025, 7.305346803511221, 10.91213131927602] - Fitness: 0.17145302850278762
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.053202713996157835, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.17151574592628674
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17179668539863327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17179668539863327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17179668539863327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.17265630270758917
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.17276578312643856
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.17276578312643856
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.390182002118826, 10.928505176100927] - Fitness: 0.17301679335598966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.390182002118826, 10.928505176100927] - Fitness: 0.17301679335598966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.17332330852664476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.17332330852664476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.17332330852664476
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.934475151416683] - Fitness: 0.17376924544718808
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.928505176100927] - Fitness: 0.17397266118939256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353174321997343, 10.929623345906275] - Fitness: 0.17449007972959804
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.929623345906275] - Fitness: 0.1765563734064004

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.368053171221707, 10.928505176100927]:
  Angle -10: cl=-0.5644757151603699, cd=0.232661172747612, cm=-0.18938679993152618
  Angle -9: cl=-0.5925809741020203, cd=0.19980347156524658, cm=-0.18568642437458038
  Angle -8: cl=-0.6154213547706604, cd=0.16475513577461243, cm=-0.18406705558300018
  Angle -7: cl=-0.6544037461280823, cd=0.1300697773694992, cm=-0.17895163595676422
  Angle -6: cl=-0.6116452217102051, cd=0.11526952683925629, cm=-0.16406996548175812
  Angle -5: cl=-0.5055514574050903, cd=0.10407072305679321, cm=-0.1511315256357193
  Angle -4: cl=-0.4129345715045929, cd=0.09898349642753601, cm=-0.13784532248973846
  Angle -3: cl=-0.31075945496559143, cd=0.0930095985531807, cm=-0.12404556572437286
  Angle -2: cl=-0.23269686102867126, cd=0.08750538527965546, cm=-0.10152925550937653
  Angle -1: cl=-0.17183388769626617, cd=0.0828353688120842, cm=-0.0723152607679367
  Angle 0: cl=-0.10271245241165161, cd=0.08211513608694077, cm=-0.04380108416080475
  Angle 1: cl=-0.019603682681918144, cd=0.08264075964689255, cm=-0.021771535277366638
  Angle 2: cl=0.06341533362865448, cd=0.08339404314756393, cm=-0.0063493698835372925
  Angle 3: cl=0.29512515664100647, cd=0.06860508024692535, cm=-0.0016922056674957275
  Angle 4: cl=0.40535280108451843, cd=0.07329937070608139, cm=0.002482995390892029
  Angle 5: cl=0.5040268301963806, cd=0.08158106356859207, cm=0.005924224853515625
  Angle 6: cl=0.597745418548584, cd=0.08868598937988281, cm=0.008168518543243408
  Angle 7: cl=0.6876209378242493, cd=0.09528005868196487, cm=0.010497167706489563
  Angle 8: cl=0.7778555750846863, cd=0.10149189084768295, cm=0.011169642210006714
  Angle 9: cl=0.8725584745407104, cd=0.10551540553569794, cm=0.0029833614826202393
  Angle 10: cl=0.9719405770301819, cd=0.11021861433982849, cm=-0.005008801817893982
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.006, 0.0025, 7.305346803511221, 10.929623345906275]:
  Angle -10: cl=-0.5665802955627441, cd=0.18945364654064178, cm=-0.17516003549098969
  Angle -9: cl=-0.609126627445221, cd=0.16419415175914764, cm=-0.16789065301418304
  Angle -8: cl=-0.6384090781211853, cd=0.13573859632015228, cm=-0.16333304345607758
  Angle -7: cl=-0.640835702419281, cd=0.11104816198348999, cm=-0.15903253853321075
  Angle -6: cl=-0.5552136898040771, cd=0.10088878124952316, cm=-0.1403890997171402
  Angle -5: cl=-0.4724264442920685, cd=0.09281310439109802, cm=-0.11509482562541962
  Angle -4: cl=-0.3926413059234619, cd=0.08733160048723221, cm=-0.08945338428020477
  Angle -3: cl=-0.3208659291267395, cd=0.08319590240716934, cm=-0.06355594098567963
  Angle -2: cl=-0.2677639424800873, cd=0.08578722178936005, cm=-0.040962979197502136
  Angle -1: cl=-0.21199573576450348, cd=0.09269844740629196, cm=-0.023471161723136902
  Angle 0: cl=-0.1497604101896286, cd=0.10033603012561798, cm=-0.005773797631263733
  Angle 1: cl=-0.09062740206718445, cd=0.10718218237161636, cm=0.008906081318855286
  Angle 2: cl=0.0779380053281784, cd=0.1016184464097023, cm=0.014349251985549927
  Angle 3: cl=0.1614864617586136, cd=0.10493725538253784, cm=0.01651996374130249
  Angle 4: cl=0.2466188669204712, cd=0.1069498211145401, cm=0.011486157774925232
  Angle 5: cl=0.3444145917892456, cd=0.10919544100761414, cm=0.005344763398170471
  Angle 6: cl=0.4457707405090332, cd=0.11108536273241043, cm=-0.000383526086807251
  Angle 7: cl=0.5661178231239319, cd=0.10980147868394852, cm=-0.015039756894111633
  Angle 8: cl=0.6916985511779785, cd=0.10762067139148712, cm=-0.033816829323768616
  Angle 9: cl=0.8072016835212708, cd=0.10579411685466766, cm=-0.05659113824367523
  Angle 10: cl=0.9219907522201538, cd=0.10402806103229523, cm=-0.07843144237995148
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.958963777127568]:
  Angle -10: cl=-0.5645966529846191, cd=0.23282569646835327, cm=-0.18944574892520905
  Angle -9: cl=-0.5926433205604553, cd=0.19998827576637268, cm=-0.18571169674396515
  Angle -8: cl=-0.6154852509498596, cd=0.16494783759117126, cm=-0.18411453068256378
  Angle -7: cl=-0.6544308066368103, cd=0.13022001087665558, cm=-0.17907454073429108
  Angle -6: cl=-0.6116243600845337, cd=0.11540287733078003, cm=-0.16419605910778046
  Angle -5: cl=-0.5054874420166016, cd=0.10413727164268494, cm=-0.15123350918293
  Angle -4: cl=-0.41266822814941406, cd=0.09900134056806564, cm=-0.13798172771930695
  Angle -3: cl=-0.3105219900608063, cd=0.0930388942360878, cm=-0.1241988092660904
  Angle -2: cl=-0.23218166828155518, cd=0.08754295855760574, cm=-0.1017930656671524
  Angle -1: cl=-0.17128421366214752, cd=0.08287473022937775, cm=-0.07257018983364105
  Angle 0: cl=-0.10204051434993744, cd=0.08213610202074051, cm=-0.0440356582403183
  Angle 1: cl=-0.018991852179169655, cd=0.08265364915132523, cm=-0.02200077474117279
  Angle 2: cl=0.06411021947860718, cd=0.08341918140649796, cm=-0.006578013300895691
  Angle 3: cl=0.2951768934726715, cd=0.06855699419975281, cm=-0.001756921410560608
  Angle 4: cl=0.4061689078807831, cd=0.07321278750896454, cm=0.0023826807737350464
  Angle 5: cl=0.5048360824584961, cd=0.08149398863315582, cm=0.005822613835334778
  Angle 6: cl=0.5984259247779846, cd=0.08861649036407471, cm=0.008085116744041443
  Angle 7: cl=0.688298225402832, cd=0.09521061927080154, cm=0.010417535901069641
  Angle 8: cl=0.778510570526123, cd=0.1014706939458847, cm=0.011222749948501587
  Angle 9: cl=0.8732131719589233, cd=0.10549106448888779, cm=0.003038838505744934
  Angle 10: cl=0.9726327657699585, cd=0.1101788654923439, cm=-0.004953727126121521
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.928505176100927]:
  Angle -10: cl=-0.5650057196617126, cd=0.2331983745098114, cm=-0.18955068290233612
  Angle -9: cl=-0.5930542945861816, cd=0.20040155947208405, cm=-0.18572942912578583
  Angle -8: cl=-0.6159008741378784, cd=0.1653735637664795, cm=-0.18416868150234222
  Angle -7: cl=-0.6548103094100952, cd=0.13053937256336212, cm=-0.17930246889591217
  Angle -6: cl=-0.6117744445800781, cd=0.1157185435295105, cm=-0.16444562375545502
  Angle -5: cl=-0.5056076049804688, cd=0.10428614169359207, cm=-0.1514156609773636
  Angle -4: cl=-0.4122580885887146, cd=0.09903766959905624, cm=-0.13825611770153046
  Angle -3: cl=-0.31019365787506104, cd=0.0931098535656929, cm=-0.124527707695961
  Angle -2: cl=-0.23113283514976501, cd=0.08763387054204941, cm=-0.10238124430179596
  Angle -1: cl=-0.1702275574207306, cd=0.08294008672237396, cm=-0.07316653430461884
  Angle 0: cl=-0.10073509812355042, cd=0.08216388523578644, cm=-0.044601455330848694
  Angle 1: cl=-0.0177729744464159, cd=0.08265149593353271, cm=-0.022540166974067688
  Angle 2: cl=0.06545558571815491, cd=0.08345086127519608, cm=-0.007142052054405212
  Angle 3: cl=0.2951917350292206, cd=0.06841210275888443, cm=-0.0019328594207763672
  Angle 4: cl=0.40797945857048035, cd=0.07297635078430176, cm=0.0021283328533172607
  Angle 5: cl=0.5066908001899719, cd=0.08125453442335129, cm=0.005572915077209473
  Angle 6: cl=0.5999534726142883, cd=0.08841198682785034, cm=0.007862895727157593
  Angle 7: cl=0.6898202300071716, cd=0.09500638395547867, cm=0.01020832359790802
  Angle 8: cl=0.7799717783927917, cd=0.10140032321214676, cm=0.01138053834438324
  Angle 9: cl=0.8746839165687561, cd=0.10541350394487381, cm=0.003205612301826477
  Angle 10: cl=0.9741950631141663, cd=0.11008797585964203, cm=-0.004785940051078796
Genotype [0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 11.006031032457395]:
  Angle -10: cl=-0.5649219751358032, cd=0.23302647471427917, cm=-0.18947084248065948
  Angle -9: cl=-0.5931975841522217, cd=0.2002423256635666, cm=-0.18565131723880768
  Angle -8: cl=-0.6160373091697693, cd=0.1651850789785385, cm=-0.18402020633220673
  Angle -7: cl=-0.6550555229187012, cd=0.13036710023880005, cm=-0.17908208072185516
  Angle -6: cl=-0.6124138236045837, cd=0.11555787175893784, cm=-0.1642015129327774
  Angle -5: cl=-0.5063691139221191, cd=0.1042347252368927, cm=-0.15122349560260773
  Angle -4: cl=-0.41293859481811523, cd=0.09898515790700912, cm=-0.1380409449338913
  Angle -3: cl=-0.3108002245426178, cd=0.0930294468998909, cm=-0.12427373230457306
  Angle -2: cl=-0.23208919167518616, cd=0.08752530068159103, cm=-0.10198350250720978
