Experiment: Combination_Experiment_384
Generation: 64
Timestamp: 20231226_062550

Genotypes and their Fitness Values:
[0.00855777373546834, 0.4543699378071819, 0.12951470828815329, -0.7811476554226647, 0.25942498787763546, -0.02277448724793055, 0.08680058723774764, -0.003, 0.002744841507503451, 7.004924140239845, 10.346637269578299] - Fitness: 0.13761106410178586
[0.008525111394403356, 0.4548316920970279, 0.12945827944788255, -0.791304723604309, 0.2594084372559605, -0.021002153202680954, 0.06221347200904434, -0.003047532798354893, 0.0025652410344354096, 7.598078577142216, 10.28245976413315] - Fitness: 0.0005099951065236242
[0.008538889678827205, 0.45457424617587333, 0.12835809924681593, -0.793705595989918, 0.25982929464363036, -0.02263471437353041, 0.0802385473122659, -0.0030788202778664247, 0.0026026086058324976, 7.155248430939782, 10.286168535465618] - Fitness: 0.10099827307122719
[0.008538625704485816, 0.4483656682258622, 0.1292145267199184, -0.7861540106158236, 0.25949979519603666, -0.022547828091415402, 0.0684016122902309, -0.003045663223196961, 0.002577021087783606, 7.217561298006579, 10.24125218412258] - Fitness: 0.13028622705252144
[0.008533139558352007, 0.4559939331752427, 0.1290985961528182, -0.7999537489488986, 0.2593217720340682, -0.022726688179295868, 0.09142308584847846, -0.0030705263869349507, 0.002620492291970992, 7.229598037812237, 10.282465596857168] - Fitness: 0.11843978788659283
[0.008524759033208108, 0.4472939003346784, 0.12921270409927557, -0.7768390210123146, 0.2592487967711957, -0.02262655339456746, 0.07446222683401571, -0.0030649549672180127, 0.0025, 7.1096037128058605, 10.195429206197439] - Fitness: 0.14352909704932065
[0.008534793415691704, 0.440795615380257, 0.12931659252355732, -0.7128642410609748, 0.25963548046085366, -0.02269723591473277, 0.0709460103679927, -0.003296923372237427, 0.0026306762871763415, 7.429341523829753, 10.29861780850437] - Fitness: 0.060076758940593666
[0.00891874981819151, 0.45496820987460396, 0.1293124071265737, -0.781317978933263, 0.25968448005477734, -0.02299601809555651, 0.07181663156351244, -0.003094244497338871, 0.00250732653226304, 7.266846722009837, 10.252280560408861] - Fitness: 0.09868023513906758
[0.008552987750010472, 0.4570764195309887, 0.12887710482245096, -0.7768201135019956, 0.25966719716076064, -0.022928408895877782, 0.07933328344653232, -0.003070009998538981, 0.0026807487337222697, 7.201132100077421, 10.291798011666419] - Fitness: 0.12808023068071028
[0.00855498058711119, 0.45739574541578093, 0.12895446552580578, -0.7808895133046718, 0.25936688299411653, -0.02281711899286286, 0.08096067527081124, -0.0030836224765403175, 0.002618958929247367, 7.167300360079932, 10.281382987700065] - Fitness: 0.12234054307212203
[0.008567255529683331, 0.4534326163714431, 0.1294019567695514, -0.8020580840232313, 0.25934959234417976, -0.022722410921073695, 0.08816701099060206, -0.003009570387422088, 0.0025512905258310197, 7.069955664012618, 10.230966822981548] - Fitness: 0.15427153011037847
[0.00856610185120157, 0.45711762585396676, 0.12944460701807553, -0.798678426380335, 0.2596305827032253, -0.022768740972380973, 0.08059567577074983, -0.0030604319273991767, 0.0027336575848112103, 7.071260170376154, 10.268317226829117] - Fitness: 0.1399569492348391
[0.008510514573904924, 0.45902669657969025, 0.1292063644033382, -0.8329534260773112, 0.2594485428374298, -0.02270475882287366, 0.08208237462361512, -0.003280881848432746, 0.0026565491970628624, 7.470239543350246, 10.295865081435988] - Fitness: 0.0774695168541509
[0.0126, 0.4557201604329453, 0.12979272213084025, -0.8036186578318514, 0.2596986673788394, -0.02271425857397136, 0.10713384503087915, -0.003054055844000601, 0.0026231522499867176, 7.411041070581901, 10.246586326693588] - Fitness: -0.5583855593019704
[0.008532514606025809, 0.45507252733938336, 0.1291715201555175, -0.797893409404952, 0.25920733232986837, -0.02283499791782548, 0.08272018377476509, -0.0030812449763885715, 0.0026196750598903584, 7.222341761897508, 11.153894486265273] - Fitness: 0.034313872799141984
[0.0126, 0.41, 0.1290836460065149, -0.7704875492062591, 0.25906330818776385, -0.02281625788764999, 0.08087211247713771, -0.0030807910078406225, 0.0025412048081395267, 7.060011195278997, 10.285901847566127] - Fitness: -0.6148888626725669
[0.00851337542922014, 0.4532643335696436, 0.12930317693547777, -0.7252761556386877, 0.25799446572318185, -0.022788856999326777, 0.07923861192194928, -0.003045528307323953, 0.0026425806272703774, 7.127672560719844, 10.192058339954201] - Fitness: 0.12358920553096309
[0.008605283110599618, 0.45290208710826974, 0.12902485049381296, -0.9, 0.2594919514211739, -0.022864049303702026, 0.08016301526491205, -0.0030530286209625424, 0.002638805388912276, 7.044643064801129, 10.28162110760945] - Fitness: 0.1371104645158647
[0.008516498444544343, 0.44844214670059257, 0.11, -0.7701217808848885, 0.25919489891503267, -0.02262254149953526, 0.07417005759350064, -0.003072651603082945, 0.0025757795369030683, 7.21950557357323, 10.279858707179923] - Fitness: -0.5615741014528629
[0.008526454113546586, 0.4531821387235358, 0.12920863637957578, -0.7915330286411725, 0.2591441320401549, -0.022811363916024875, 0.07961985234182518, -0.003030476919577624, 0.005, 7.1930989273979815, 10.284311932135841] - Fitness: -0.12541861685904349
[0.008535940426034514, 0.45439422316584044, 0.12970938509667168, -0.782651295268278, 0.25964793657963064, -0.022800114575909133, 0.07996316197623235, -0.0030360212756205293, 0.0025, 7.464970729201049, 10.297733982986445] - Fitness: 0.16522465742964892
[0.008531709783161132, 0.41, 0.12922879660932232, -0.8153035107643575, 0.25905286665092253, -0.022803224029325067, 0.08039901531309843, -0.0030752051553065143, 0.0025334444819814584, 7.175669352661952, 10.301908874807815] - Fitness: 0.03057009808724994
[0.008547969098028307, 0.4242659545250026, 0.12930242602725303, -0.7919261784793443, 0.2597717768908132, -0.022700165317926596, 0.07680464219169338, -0.003, 0.0026774068911958825, 7.0, 10.29831346708618] - Fitness: 0.09445056142926692
[0.008516322759873738, 0.4536895064729669, 0.12933373330625508, -0.76775034744226, 0.2592833672186816, -0.02283768230049142, 0.09431518407094022, -0.0030082178810411655, 0.002647305620444776, 7.760078607711781, 10.240045964122707] - Fitness: 0.11948193477508018
[0.008576584420215142, 0.46, 0.12907708526860137, -0.7737542243686918, 0.25959673955477003, -0.022913941677023267, 0.08300317830072147, -0.003084872351474095, 0.002644211524183541, 7.193476534418738, 10.261430492563415] - Fitness: 0.1325648448951365
[0.008529529953384886, 0.4500059173775804, 0.12917309305870034, -0.7845424689317942, 0.2596619663477199, -0.023, 0.09492977747447257, -0.003039127076279149, 0.002882430379562236, 7.408246870442714, 10.0] - Fitness: 0.1412826518331928
[0.008560658123005644, 0.4566244088229021, 0.12931977166954978, -0.8015906877089807, 0.2593445282137779, -0.02278163328114138, 0.08127428239017313, -0.0030834324118190885, 0.0026193505044738263, 7.072591973650493, 10.246445409359564] - Fitness: 0.14130922614832964
[0.008536415575802998, 0.44761290836066847, 0.12964085340449835, -0.774637106401077, 0.25928059233128065, -0.022599439300595218, 0.06742610888065474, -0.0030602086327648245, 0.0025742714082155303, 7.1058190020071255, 10.298169900676358] - Fitness: 0.1418948306381353
[0.00855692134058855, 0.4541338097815175, 0.13, -0.7689204939190014, 0.25960316740761147, -0.02267272811564139, 0.10217993052726708, -0.003, 0.002706626587309293, 7.238186234705653, 10.284945436488089] - Fitness: 0.1434203463254177
[0.008567373734501326, 0.46, 0.12940441321430032, -0.7980301336639284, 0.2596557607004284, -0.022750692989192495, 0.08420383638708756, -0.003008558596350341, 0.002716629199663267, 7.070714240342717, 10.274246983466602] - Fitness: 0.14553526735253336
[0.008532838676153273, 0.4540354519469012, 0.1295455560666699, -0.7835540616154485, 0.25985758699741196, -0.022876609330009644, 0.09142807217545904, -0.0030798816317124883, 0.0025605649987240167, 7.612761834182612, 10.247340776304544] - Fitness: 0.1459295716143697
[0.008603516045335748, 0.4583111112848787, 0.12917760145521856, -0.768819335680978, 0.2598401558201962, -0.022849486691540688, 0.0770155013810104, -0.003019120940232794, 0.0026330263973005324, 7.085107345946777, 10.299234037698689] - Fitness: 0.14696762255950732
[0.008621140864371171, 0.4545945735485472, 0.1297169726789156, -0.7165420124080086, 0.25971474537720707, -0.02283391666954668, 0.08217478798544602, -0.003022879536050059, 0.0026063210000879886, 7.3346998858824275, 10.274726124351307] - Fitness: 0.1471630400633902
[0.008535761468365372, 0.4479835197206686, 0.1296273441787578, -0.7822886864228897, 0.25938766993902973, -0.022558305313005116, 0.06597619583122336, -0.003064564699178699, 0.0026000590945366338, 7.0693710779135825, 10.237185649024507] - Fitness: 0.14742723857378748
[0.008532600492691288, 0.4540986469338474, 0.1295152503920568, -0.7975273226094473, 0.25990367737784703, -0.022848135370638463, 0.09011342773343325, -0.00307951681789041, 0.0025, 7.668174190028647, 10.258080087739614] - Fitness: 0.14811265500328086
[0.008545970696354087, 0.45415446149253064, 0.12932809699235417, -0.8102109102543789, 0.2596293916711657, -0.02269776791936418, 0.07217273437471305, -0.00300859250751932, 0.0026138646482093968, 7.203593119962227, 10.299703810096869] - Fitness: 0.14977807497583104
[0.008511995081783096, 0.46, 0.1286721147706296, -0.7731686439778223, 0.25922570593421146, -0.023, 0.07591712766690592, -0.003006192218257907, 0.002565996097424666, 7.132117709957272, 10.30677389558834] - Fitness: 0.1504474821021786
[0.008514936986152926, 0.4597434159072704, 0.12915570703204646, -0.828256224478738, 0.2591596930449217, -0.02277704139510802, 0.0660729431435591, -0.0030749018697006883, 0.0025702550642707845, 7.242790309467263, 10.224742902300385] - Fitness: 0.15221978271452596
[0.008554068510667664, 0.45128900940703226, 0.1293276712987391, -0.7913169322140543, 0.2593890883563112, -0.02266022503602564, 0.06526748233145842, -0.003050076595009652, 0.0026237827411620634, 7.0, 10.19992017581015] - Fitness: 0.15372994145876046
[0.008532514011652203, 0.4525623593192617, 0.12950812734165268, -0.7947113486854505, 0.25933478757911627, -0.022816400585152878, 0.07122353945852124, -0.0030756241095755924, 0.00259905640781851, 7.174080626785643, 10.285389748888932] - Fitness: 0.1545387724620848
[0.008515576007118992, 0.4536905812477773, 0.1295174244479476, -0.7394775956629205, 0.2587414463050369, -0.022998079739927336, 0.08261033522358545, -0.003048458806860809, 0.0026178124472535673, 7.183270792455795, 10.257789066803353] - Fitness: 0.15521356252136095
[0.008556012344891421, 0.45487916125547734, 0.13, -0.7866545078484041, 0.25944181925071425, -0.02274619942315771, 0.059367412252106996, -0.0030368010476162248, 0.002659676211778444, 7.514027314603865, 10.281445864373788] - Fitness: 0.15734314199395136
[0.008544358116033074, 0.45523360466259966, 0.12955125701669012, -0.9, 0.25972126793155664, -0.022942029357999796, 0.05549496581442648, -0.003005735517175162, 0.002796347439963867, 7.7624846099228915, 10.217320577141843] - Fitness: 0.15921373047263684
[0.008532307082913117, 0.45488805454655956, 0.12947459768711725, -0.7948340499180189, 0.2593728384083015, -0.022934940782304087, 0.08238344558718902, -0.0030724073379747884, 0.002605332700997311, 7.194331706119869, 10.257479011891716] - Fitness: 0.16011752093852788
[0.008555183388769167, 0.4546751218661054, 0.1298494480824849, -0.7855678862906902, 0.2596996863613407, -0.02266053717663203, 0.055354046481564514, -0.003032636119942405, 0.00257434401017599, 7.54708138083575, 10.29323693789045] - Fitness: 0.16016618802400698
[0.008637529542465328, 0.45361012247119226, 0.13, -0.8863339137360904, 0.25981975517496775, -0.022813944796019676, 0.05, -0.0030200722408354292, 0.002742550081140159, 7.584157095375983, 10.22819476450092] - Fitness: 0.1615548665557368
[0.008560696022499205, 0.4574794724473692, 0.1293287810817597, -0.800835853172326, 0.25934952851164156, -0.022747217105550284, 0.08564513221742188, -0.003, 0.002765312551650959, 7.072124816732796, 10.0] - Fitness: 0.1620193221422668
[0.008532300891987242, 0.45485164688587354, 0.1295303840318362, -0.7813039042088319, 0.25965958492220964, -0.022963416467859953, 0.05, -0.003082876281621358, 0.0025, 7.801559112689671, 10.252206686430746] - Fitness: 0.16921339655257425
[0.008566661952025488, 0.4530920103066299, 0.12994760648391723, -0.7767606354093067, 0.25968307437297855, -0.02267333626210742, 0.062294161312034774, -0.0030615073692896884, 0.002541932758315446, 7.176113411018686, 10.28509554661765] - Fitness: 0.17420640133723408
[0.008536418814853548, 0.4550079169614185, 0.12973109065377308, -0.7772442616001001, 0.2596439863654347, -0.02291035075021069, 0.07992213652788607, -0.003035646349153854, 0.0026017860761617085, 7.1890800044218786, 10.2666333704976] - Fitness: 0.17918770224948377

Detailed Results for Each Genotype:
Genotype [0.00855777373546834, 0.4543699378071819, 0.12951470828815329, -0.7811476554226647, 0.25942498787763546, -0.02277448724793055, 0.08680058723774764, -0.003, 0.002744841507503451, 7.004924140239845, 10.346637269578299]:
  Angle -10: cl=-0.5621968507766724, cd=0.23268166184425354, cm=-0.188857302069664
  Angle -9: cl=-0.5949662923812866, cd=0.2007737010717392, cm=-0.1837524026632309
  Angle -8: cl=-0.6174902319908142, cd=0.16541577875614166, cm=-0.1816866546869278
  Angle -7: cl=-0.6523810029029846, cd=0.13117976486682892, cm=-0.17686240375041962
  Angle -6: cl=-0.6147514581680298, cd=0.11576543003320694, cm=-0.16246993839740753
  Angle -5: cl=-0.5095341205596924, cd=0.10471399873495102, cm=-0.14971645176410675
  Angle -4: cl=-0.40866079926490784, cd=0.09827446192502975, cm=-0.13735540211200714
  Angle -3: cl=-0.30586087703704834, cd=0.0920458510518074, cm=-0.1231764405965805
  Angle -2: cl=-0.2275879979133606, cd=0.0864030122756958, cm=-0.10074217617511749
  Angle -1: cl=-0.16737189888954163, cd=0.08189263194799423, cm=-0.07149095833301544
  Angle 0: cl=-0.10294722020626068, cd=0.08135493099689484, cm=-0.04219852387905121
  Angle 1: cl=-0.02164776809513569, cd=0.08177383989095688, cm=-0.019728943705558777
  Angle 2: cl=0.06046954542398453, cd=0.08244605362415314, cm=-0.0041056424379348755
  Angle 3: cl=0.29790204763412476, cd=0.06856568902730942, cm=-0.0007404685020446777
  Angle 4: cl=0.39546462893486023, cd=0.07386638969182968, cm=0.004108265042304993
  Angle 5: cl=0.4939233064651489, cd=0.0821898952126503, cm=0.007509142160415649
  Angle 6: cl=0.5865072011947632, cd=0.08946608752012253, cm=0.010096043348312378
  Angle 7: cl=0.6766884922981262, cd=0.09605179727077484, cm=0.012209370732307434
  Angle 8: cl=0.7670197486877441, cd=0.10158082842826843, cm=0.011253118515014648
  Angle 9: cl=0.860756516456604, cd=0.10547808557748795, cm=0.003040626645088196
  Angle 10: cl=0.9606931805610657, cd=0.11007673293352127, cm=-0.004950329661369324
Genotype [0.008525111394403356, 0.4548316920970279, 0.12945827944788255, -0.791304723604309, 0.2594084372559605, -0.021002153202680954, 0.06221347200904434, -0.003047532798354893, 0.0025652410344354096, 7.598078577142216, 10.28245976413315]:
  Angle -10: cl=-0.5607417225837708, cd=0.22669462859630585, cm=-0.18650157749652863
  Angle -9: cl=-0.5929779410362244, cd=0.19534912705421448, cm=-0.1821286827325821
  Angle -8: cl=-0.6151936054229736, cd=0.15993204712867737, cm=-0.18006955087184906
  Angle -7: cl=-0.6487870216369629, cd=0.12683509290218353, cm=-0.17210255563259125
  Angle -6: cl=-0.6176367402076721, cd=0.11368901282548904, cm=-0.15837953984737396
  Angle -5: cl=-0.507606565952301, cd=0.1025935560464859, cm=-0.14604629576206207
  Angle -4: cl=-0.41101449728012085, cd=0.09706289321184158, cm=-0.13290630280971527
  Angle -3: cl=-0.3069324493408203, cd=0.09034997969865799, cm=-0.11801789700984955
  Angle -2: cl=-0.23884114623069763, cd=0.08435029536485672, cm=-0.09201501309871674
  Angle -1: cl=-0.1797647774219513, cd=0.08025296032428741, cm=-0.06273190677165985
  Angle 0: cl=-0.1150922179222107, cd=0.08006647974252701, cm=-0.03471873700618744
  Angle 1: cl=-0.04524616897106171, cd=0.08023882657289505, cm=-0.01089315116405487
  Angle 2: cl=0.03796706721186638, cd=0.08545492589473724, cm=0.0006614476442337036
  Angle 3: cl=0.2733903229236603, cd=0.07350318878889084, cm=0.0029943883419036865
  Angle 4: cl=0.3630214035511017, cd=0.07907486706972122, cm=0.008449271321296692
  Angle 5: cl=0.4600573480129242, cd=0.08564385026693344, cm=0.012076124548912048
  Angle 6: cl=0.5550473928451538, cd=0.09250115603208542, cm=0.014186426997184753
  Angle 7: cl=0.6480690836906433, cd=0.09905179589986801, cm=0.015964046120643616
  Angle 8: cl=0.7394536137580872, cd=0.10227181762456894, cm=0.008999630808830261
  Angle 9: cl=0.8321622610092163, cd=0.10616250336170197, cm=0.0007079541683197021
  Angle 10: cl=0.9318247437477112, cd=0.11081458628177643, cm=-0.0075271278619766235
Genotype [0.008538889678827205, 0.45457424617587333, 0.12835809924681593, -0.793705595989918, 0.25982929464363036, -0.02263471437353041, 0.0802385473122659, -0.0030788202778664247, 0.0026026086058324976, 7.155248430939782, 10.286168535465618]:
  Angle -10: cl=-0.5654471516609192, cd=0.2317037135362625, cm=-0.1887388676404953
  Angle -9: cl=-0.6008129715919495, cd=0.20022717118263245, cm=-0.18319128453731537
  Angle -8: cl=-0.6233192086219788, cd=0.1648336946964264, cm=-0.18114294111728668
  Angle -7: cl=-0.6591620445251465, cd=0.13009755313396454, cm=-0.17615096271038055
  Angle -6: cl=-0.6171228885650635, cd=0.1157626286149025, cm=-0.1616927534341812
  Angle -5: cl=-0.5103262662887573, cd=0.10460175573825836, cm=-0.1490921825170517
  Angle -4: cl=-0.4076051115989685, cd=0.09778793901205063, cm=-0.13693223893642426
  Angle -3: cl=-0.3043380677700043, cd=0.09136925637722015, cm=-0.12246681749820709
  Angle -2: cl=-0.2267979085445404, cd=0.0856257900595665, cm=-0.09956513345241547
  Angle -1: cl=-0.1670933961868286, cd=0.0814744159579277, cm=-0.07023565471172333
  Angle 0: cl=-0.1040206104516983, cd=0.08104941248893738, cm=-0.04085718095302582
  Angle 1: cl=-0.024963239207863808, cd=0.08139697462320328, cm=-0.018014535307884216
  Angle 2: cl=0.056869059801101685, cd=0.08204162120819092, cm=-0.0024412423372268677
  Angle 3: cl=0.2946852743625641, cd=0.06909862905740738, cm=-0.00014753639698028564
  Angle 4: cl=0.3884337544441223, cd=0.07427574694156647, cm=0.004916191101074219
  Angle 5: cl=0.4868074655532837, cd=0.08260646462440491, cm=0.00831305980682373
  Angle 6: cl=0.5789927244186401, cd=0.0898897647857666, cm=0.010906830430030823
  Angle 7: cl=0.6693590879440308, cd=0.09647291153669357, cm=0.012977585196495056
  Angle 8: cl=0.759715735912323, cd=0.10166233777999878, cm=0.011268183588981628
  Angle 9: cl=0.853118896484375, cd=0.10549524426460266, cm=0.003115355968475342
  Angle 10: cl=0.9530565738677979, cd=0.1100912019610405, cm=-0.0048669129610061646
Genotype [0.008538625704485816, 0.4483656682258622, 0.1292145267199184, -0.7861540106158236, 0.25949979519603666, -0.022547828091415402, 0.0684016122902309, -0.003045663223196961, 0.002577021087783606, 7.217561298006579, 10.24125218412258]:
  Angle -10: cl=-0.5620112419128418, cd=0.23200750350952148, cm=-0.18842722475528717
  Angle -9: cl=-0.5983368158340454, cd=0.20112349092960358, cm=-0.1821342557668686
  Angle -8: cl=-0.6208160519599915, cd=0.16570894420146942, cm=-0.18009327352046967
  Angle -7: cl=-0.6525614857673645, cd=0.1313643455505371, cm=-0.17508240044116974
  Angle -6: cl=-0.6158233284950256, cd=0.11622384935617447, cm=-0.16115479171276093
  Angle -5: cl=-0.5066608190536499, cd=0.10483623296022415, cm=-0.14863847196102142
  Angle -4: cl=-0.4017442464828491, cd=0.09756897389888763, cm=-0.1367548257112503
  Angle -3: cl=-0.2981353998184204, cd=0.09103351831436157, cm=-0.12214209139347076
  Angle -2: cl=-0.2201973795890808, cd=0.085231713950634, cm=-0.09968315064907074
  Angle -1: cl=-0.16085785627365112, cd=0.08123015612363815, cm=-0.07030661404132843
  Angle 0: cl=-0.09790641069412231, cd=0.08081607520580292, cm=-0.0406809002161026
  Angle 1: cl=-0.02046065963804722, cd=0.08139635622501373, cm=-0.017459318041801453
  Angle 2: cl=0.06093432009220123, cd=0.0819898247718811, cm=-0.0017194151878356934
  Angle 3: cl=0.3000414967536926, cd=0.06926362216472626, cm=0.0005924254655838013
  Angle 4: cl=0.3898536264896393, cd=0.07475500553846359, cm=0.0058765411376953125
  Angle 5: cl=0.4872908592224121, cd=0.08305398374795914, cm=0.009305298328399658
  Angle 6: cl=0.5784202218055725, cd=0.09046315401792526, cm=0.012057363986968994
  Angle 7: cl=0.6697913408279419, cd=0.09703072905540466, cm=0.013927146792411804
  Angle 8: cl=0.760447084903717, cd=0.10174617916345596, cm=0.010987922549247742
  Angle 9: cl=0.8532066941261292, cd=0.10550959408283234, cm=0.0028002411127090454
  Angle 10: cl=0.9528974294662476, cd=0.11009304225444794, cm=-0.005223259329795837
Genotype [0.008533139558352007, 0.4559939331752427, 0.1290985961528182, -0.7999537489488986, 0.2593217720340682, -0.022726688179295868, 0.09142308584847846, -0.0030705263869349507, 0.002620492291970992, 7.229598037812237, 10.282465596857168]:
  Angle -10: cl=-0.5631897449493408, cd=0.23112012445926666, cm=-0.18866606056690216
  Angle -9: cl=-0.596593976020813, cd=0.1990784853696823, cm=-0.1838427037000656
  Angle -8: cl=-0.6192305088043213, cd=0.1637275665998459, cm=-0.18175028264522552
  Angle -7: cl=-0.6559825539588928, cd=0.12938211858272552, cm=-0.176441952586174
  Angle -6: cl=-0.6139973402023315, cd=0.11508521437644958, cm=-0.16176272928714752
  Angle -5: cl=-0.5081285834312439, cd=0.10413514077663422, cm=-0.1492929905653
  Angle -4: cl=-0.4090994596481323, cd=0.09808535873889923, cm=-0.13663195073604584
  Angle -3: cl=-0.30600589513778687, cd=0.09174194186925888, cm=-0.12228076159954071
  Angle -2: cl=-0.23025548458099365, cd=0.08606269210577011, cm=-0.0988583117723465
  Angle -1: cl=-0.17023245990276337, cd=0.08177302777767181, cm=-0.06956504285335541
  Angle 0: cl=-0.10561604797840118, cd=0.08134924620389938, cm=-0.040653571486473083
  Angle 1: cl=-0.02537492848932743, cd=0.0816778838634491, cm=-0.018049851059913635
  Angle 2: cl=0.05681256204843521, cd=0.0823843777179718, cm=-0.0025546103715896606
  Angle 3: cl=0.29804569482803345, cd=0.06898888200521469, cm=-0.00042726099491119385
  Angle 4: cl=0.39143505692481995, cd=0.07448738068342209, cm=0.00458073616027832
  Angle 5: cl=0.48989439010620117, cd=0.08281461894512177, cm=0.00796954333782196
  Angle 6: cl=0.5833590030670166, cd=0.08996663242578506, cm=0.010379701852798462
  Angle 7: cl=0.6736662983894348, cd=0.09655213356018066, cm=0.01251220703125
  Angle 8: cl=0.7641398906707764, cd=0.10179063677787781, cm=0.01078757643699646
  Angle 9: cl=0.8579988479614258, cd=0.1057082787156105, cm=0.002590388059616089
  Angle 10: cl=0.9579501748085022, cd=0.110307976603508, cm=-0.005408868193626404
Genotype [0.008524759033208108, 0.4472939003346784, 0.12921270409927557, -0.7768390210123146, 0.2592487967711957, -0.02262655339456746, 0.07446222683401571, -0.0030649549672180127, 0.0025, 7.1096037128058605, 10.195429206197439]:
  Angle -10: cl=-0.5629624724388123, cd=0.2325366735458374, cm=-0.18860135972499847
  Angle -9: cl=-0.5998517870903015, cd=0.20174358785152435, cm=-0.18200035393238068
  Angle -8: cl=-0.6227079033851624, cd=0.16643403470516205, cm=-0.17988263070583344
  Angle -7: cl=-0.6541885137557983, cd=0.13179390132427216, cm=-0.17524917423725128
  Angle -6: cl=-0.6160243153572083, cd=0.11668386310338974, cm=-0.16138790547847748
  Angle -5: cl=-0.5065368413925171, cd=0.10518893599510193, cm=-0.1488741785287857
  Angle -4: cl=-0.3998650908470154, cd=0.09752357006072998, cm=-0.13710449635982513
  Angle -3: cl=-0.2962608337402344, cd=0.09100232273340225, cm=-0.12252889573574066
  Angle -2: cl=-0.21708065271377563, cd=0.08521059155464172, cm=-0.10051329433917999
  Angle -1: cl=-0.1579066514968872, cd=0.08129098266363144, cm=-0.07112826406955719
  Angle 0: cl=-0.09547590464353561, cd=0.08085916191339493, cm=-0.04133881628513336
  Angle 1: cl=-0.01746313087642193, cd=0.0814676582813263, cm=-0.01805327832698822
  Angle 2: cl=0.06359586864709854, cd=0.0820493996143341, cm=-0.0023413151502609253
  Angle 3: cl=0.30277788639068604, cd=0.06885382533073425, cm=0.00044949352741241455
  Angle 4: cl=0.39260798692703247, cd=0.07440096884965897, cm=0.005708470940589905
  Angle 5: cl=0.49011242389678955, cd=0.08275790512561798, cm=0.009116113185882568
  Angle 6: cl=0.5806037187576294, cd=0.09024708718061447, cm=0.011958852410316467
  Angle 7: cl=0.6719239354133606, cd=0.09681408852338791, cm=0.013804584741592407
  Angle 8: cl=0.7624969482421875, cd=0.10165207833051682, cm=0.011235252022743225
  Angle 9: cl=0.8551765084266663, cd=0.10537831485271454, cm=0.003076896071434021
  Angle 10: cl=0.9548276662826538, cd=0.1099584698677063, cm=-0.004946097731590271
Genotype [0.008534793415691704, 0.440795615380257, 0.12931659252355732, -0.7128642410609748, 0.25963548046085366, -0.02269723591473277, 0.0709460103679927, -0.003296923372237427, 0.0026306762871763415, 7.429341523829753, 10.29861780850437]:
  Angle -10: cl=-0.5612146854400635, cd=0.22702889144420624, cm=-0.1860908418893814
  Angle -9: cl=-0.5957335829734802, cd=0.19639600813388824, cm=-0.18035562336444855
