Experiment: Combination_Experiment_148
Generation: 29
Timestamp: 20231227_203557

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.186301963869972
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.355400003032984, 10.758210117868005] - Fitness: 0.18100332782837736
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.17682654804954429
[0.0126, 0.46, 0.11, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.385926018502344, 10.733162162292393] - Fitness: -1.2248994761264214
[0.0085, 0.46, 0.12936854717508994, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.76352864423669] - Fitness: 0.1633145919918794
[0.0085, 0.46, 0.12339362338607657, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: -0.06789490804351732
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1839937701139246
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.4495929814309444, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.18216707873872812
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18200957523947758
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.17833773574322667
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.18417606205899206
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.355400003032984, 10.802463843261819] - Fitness: 0.15804206198601864
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.830140879395707] - Fitness: 0.18244930618356
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.17972647059161445
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.1900136032643658
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.76352864423669] - Fitness: 0.18427153434878682
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.18942970955088204
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4312238471072725, 10.820747363188325] - Fitness: 0.17799172372756722
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.2577458614083543, -0.023, 0.05, -0.003, 0.0025, 7.402349459240317, 10.802463843261819] - Fitness: 0.13558660525293392
[0.0085, 0.4495929814309444, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1836929952597716
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.18688620145791252
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.005, 7.384853831384713, 10.76352864423669] - Fitness: -0.0888016830598885
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.385926018502344, 10.733162162292393] - Fitness: 0.1824447662596213
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.76352864423669] - Fitness: 0.18263563657737894
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1839937701139246
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1839937701139246
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1839937701139246
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.18417606205899206
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18514204144342694
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18550551509557822
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18550551509557822
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18550551509557822
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.355400003032984, 10.744600313997323] - Fitness: 0.18600185850159537
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.186301963869972
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.186301963869972
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.351482737118506, 10.802463843261819] - Fitness: 0.1865704800113265
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.18688620145791252
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.758210117868005] - Fitness: 0.1881414197665816
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.76352864423669] - Fitness: 0.18847481626097906
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.76352864423669] - Fitness: 0.18847481626097906
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.18886648999782077
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1893850599310822
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.18942970955088204
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.18942970955088204
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.1900136032643658

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669]:
  Angle -10: cl=-0.564990758895874, cd=0.23303771018981934, cm=-0.18957014381885529
  Angle -9: cl=-0.5926766991615295, cd=0.20017074048519135, cm=-0.18585552275180817
  Angle -8: cl=-0.6155213713645935, cd=0.16516953706741333, cm=-0.18436752259731293
  Angle -7: cl=-0.6545363068580627, cd=0.13037793338298798, cm=-0.1794155389070511
  Angle -6: cl=-0.6108865141868591, cd=0.11562982946634293, cm=-0.16455517709255219
  Angle -5: cl=-0.504502534866333, cd=0.10419503599405289, cm=-0.1515224725008011
  Angle -4: cl=-0.4118245244026184, cd=0.09906677156686783, cm=-0.13829438388347626
  Angle -3: cl=-0.3097918927669525, cd=0.09314567595720291, cm=-0.12456674873828888
  Angle -2: cl=-0.23097652196884155, cd=0.08768858760595322, cm=-0.10234202444553375
  Angle -1: cl=-0.17001008987426758, cd=0.08299888670444489, cm=-0.073118194937706
  Angle 0: cl=-0.09998738765716553, cd=0.08220449090003967, cm=-0.044639959931373596
  Angle 1: cl=-0.01694933883845806, cd=0.0827123373746872, cm=-0.022634461522102356
  Angle 2: cl=0.06631360948085785, cd=0.08351445198059082, cm=-0.007259443402290344
  Angle 3: cl=0.29756230115890503, cd=0.06829801201820374, cm=-0.002142280340194702
  Angle 4: cl=0.4095856249332428, cd=0.07299292832612991, cm=0.0019901394844055176
  Angle 5: cl=0.508223295211792, cd=0.0812709853053093, cm=0.00542961061000824
  Angle 6: cl=0.6014596223831177, cd=0.08841069042682648, cm=0.007693424820899963
  Angle 7: cl=0.691319465637207, cd=0.09500579535961151, cm=0.010064929723739624
  Angle 8: cl=0.7815007567405701, cd=0.10143579542636871, cm=0.011302456259727478
  Angle 9: cl=0.8763155937194824, cd=0.10546282678842545, cm=0.0031310319900512695
  Angle 10: cl=0.975729763507843, cd=0.11036580801010132, cm=-0.00484071671962738
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.355400003032984, 10.758210117868005]:
  Angle -10: cl=-0.5646337270736694, cd=0.23293887078762054, cm=-0.18945838510990143
  Angle -9: cl=-0.5921760201454163, cd=0.20007038116455078, cm=-0.18578587472438812
  Angle -8: cl=-0.6150197982788086, cd=0.16506853699684143, cm=-0.18429578840732574
  Angle -7: cl=-0.6538426280021667, cd=0.1303548812866211, cm=-0.1792818158864975
  Angle -6: cl=-0.6108859777450562, cd=0.11551206558942795, cm=-0.16443096101284027
  Angle -5: cl=-0.5047374367713928, cd=0.10416307300329208, cm=-0.15143142640590668
  Angle -4: cl=-0.41204530000686646, cd=0.09903321415185928, cm=-0.13818775117397308
  Angle -3: cl=-0.30994805693626404, cd=0.09309447556734085, cm=-0.12444595992565155
  Angle -2: cl=-0.23153194785118103, cd=0.08763133734464645, cm=-0.10209058225154877
  Angle -1: cl=-0.1704968512058258, cd=0.08293567597866058, cm=-0.072850301861763
  Angle 0: cl=-0.10076776146888733, cd=0.08217040449380875, cm=-0.044383540749549866
  Angle 1: cl=-0.017711715772747993, cd=0.08268285542726517, cm=-0.02237163484096527
  Angle 2: cl=0.06542105972766876, cd=0.08344030380249023, cm=-0.006970718502998352
  Angle 3: cl=0.29692602157592773, cd=0.06833794713020325, cm=-0.0020067542791366577
  Angle 4: cl=0.40811315178871155, cd=0.07310270518064499, cm=0.0021156519651412964
  Angle 5: cl=0.5067288875579834, cd=0.08138605952262878, cm=0.005545258522033691
  Angle 6: cl=0.6001754403114319, cd=0.08852516859769821, cm=0.007822349667549133
  Angle 7: cl=0.6900361776351929, cd=0.09512016922235489, cm=0.010190039873123169
  Angle 8: cl=0.7802314758300781, cd=0.10147681832313538, cm=0.011235013604164124
  Angle 9: cl=0.8750146627426147, cd=0.1055077314376831, cm=0.003048032522201538
  Angle 10: cl=0.9743815660476685, cd=0.11045163869857788, cm=-0.004919871687889099
Genotype [0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5643637180328369, cd=0.23275434970855713, cm=-0.1893979161977768
  Angle -9: cl=-0.591941237449646, cd=0.1998719722032547, cm=-0.18576039373874664
  Angle -8: cl=-0.6147822737693787, cd=0.16486096382141113, cm=-0.18424372375011444
  Angle -7: cl=-0.6535718441009521, cd=0.13021039962768555, cm=-0.17914779484272003
  Angle -6: cl=-0.6108289957046509, cd=0.11534874141216278, cm=-0.16428835690021515
  Angle -5: cl=-0.5047399401664734, cd=0.10409186035394669, cm=-0.15132145583629608
  Angle -4: cl=-0.4122777581214905, cd=0.0990128368139267, cm=-0.13803498446941376
  Angle -3: cl=-0.3101339638233185, cd=0.09305451065301895, cm=-0.1242629736661911
  Angle -2: cl=-0.23208746314048767, cd=0.0875793918967247, cm=-0.1017768532037735
  Angle -1: cl=-0.17106464505195618, cd=0.08289729058742523, cm=-0.07253344357013702
  Angle 0: cl=-0.10153530538082123, cd=0.08215902000665665, cm=-0.044083938002586365
  Angle 1: cl=-0.018417125567793846, cd=0.0826825499534607, cm=-0.022067829966545105
  Angle 2: cl=0.06462115049362183, cd=0.08341911435127258, cm=-0.006648316979408264
  Angle 3: cl=0.296781063079834, cd=0.0684288889169693, cm=-0.001894727349281311
  Angle 4: cl=0.4070291221141815, cd=0.07323259860277176, cm=0.0022694766521453857
  Angle 5: cl=0.5056290626525879, cd=0.08151766657829285, cm=0.005696579813957214
  Angle 6: cl=0.5992619395256042, cd=0.08863989263772964, cm=0.007962048053741455
  Angle 7: cl=0.6891250610351562, cd=0.09523463249206543, cm=0.010319262742996216
  Angle 8: cl=0.7793442010879517, cd=0.10151392966508865, cm=0.01115359365940094
  Angle 9: cl=0.87412029504776, cd=0.10554704815149307, cm=0.0029607415199279785
  Angle 10: cl=0.9734457731246948, cd=0.1104808822274208, cm=-0.005009278655052185
Genotype [0.0126, 0.46, 0.11, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.385926018502344, 10.733162162292393]:
  Angle -10: cl=-0.6104679703712463, cd=0.20230060815811157, cm=-0.1788042038679123
  Angle -9: cl=-0.649455726146698, cd=0.17322532832622528, cm=-0.17180152237415314
  Angle -8: cl=-0.6927940249443054, cd=0.14733067154884338, cm=-0.16360391676425934
  Angle -7: cl=-0.7198609113693237, cd=0.12065684050321579, cm=-0.15563218295574188
  Angle -6: cl=-0.6607457399368286, cd=0.10967279970645905, cm=-0.1431434601545334
  Angle -5: cl=-0.5735231041908264, cd=0.09722980111837387, cm=-0.12662111222743988
  Angle -4: cl=-0.5007509589195251, cd=0.08899912983179092, cm=-0.10217373073101044
  Angle -3: cl=-0.42033782601356506, cd=0.08125726133584976, cm=-0.07772703468799591
  Angle -2: cl=-0.3364960551261902, cd=0.0758858323097229, cm=-0.05409865081310272
  Angle -1: cl=-0.27524906396865845, cd=0.08207488805055618, cm=-0.03620253503322601
  Angle 0: cl=-0.2253553867340088, cd=0.08992435783147812, cm=-0.016685709357261658
  Angle 1: cl=-0.168653666973114, cd=0.09780963510274887, cm=0.0018903613090515137
  Angle 2: cl=-0.08849670737981796, cd=0.10285896807909012, cm=0.014488518238067627
  Angle 3: cl=0.09371734410524368, cd=0.09532061219215393, cm=0.017691627144813538
  Angle 4: cl=0.17285452783107758, cd=0.09992100298404694, cm=0.024064481258392334
  Angle 5: cl=0.2499169409275055, cd=0.10205050557851791, cm=0.023184895515441895
  Angle 6: cl=0.33162134885787964, cd=0.1038503423333168, cm=0.01836538314819336
  Angle 7: cl=0.42236268520355225, cd=0.10577955842018127, cm=0.01286742091178894
  Angle 8: cl=0.5121704936027527, cd=0.10750975459814072, cm=0.006853923201560974
  Angle 9: cl=0.6029489040374756, cd=0.10939896106719971, cm=-0.001430422067642212
  Angle 10: cl=0.7164028286933899, cd=0.10932961106300354, cm=-0.021499022841453552
Genotype [0.0085, 0.46, 0.12936854717508994, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.76352864423669]:
  Angle -10: cl=-0.5660804510116577, cd=0.2329346388578415, cm=-0.18959899246692657
  Angle -9: cl=-0.5951329469680786, cd=0.2002614289522171, cm=-0.18562190234661102
  Angle -8: cl=-0.6179829835891724, cd=0.16520573198795319, cm=-0.18399806320667267
  Angle -7: cl=-0.6569319367408752, cd=0.1303516924381256, cm=-0.17912472784519196
  Angle -6: cl=-0.6131523847579956, cd=0.11585421115159988, cm=-0.16428209841251373
  Angle -5: cl=-0.5071459412574768, cd=0.10437602549791336, cm=-0.1511857956647873
  Angle -4: cl=-0.4126152992248535, cd=0.09890654683113098, cm=-0.1381606012582779
  Angle -3: cl=-0.31041765213012695, cd=0.09292715042829514, cm=-0.12435762584209442
  Angle -2: cl=-0.23118272423744202, cd=0.08742217719554901, cm=-0.1021304577589035
  Angle -1: cl=-0.17041084170341492, cd=0.08278560638427734, cm=-0.07290796935558319
  Angle 0: cl=-0.10172572731971741, cd=0.08203262090682983, cm=-0.04419265687465668
