Experiment: Combination_Experiment_414
Generation: 34
Timestamp: 20231226_152512

Genotypes and their Fitness Values:
[0.008521967846530103, 0.4437215946568275, 0.12960627125441157, -0.9, 0.2599987239357118, -0.023, 0.058029586553128454, -0.003, 0.002733766043111319, 7.374242471492649, 10.136908945310012] - Fitness: 0.1961236642049114
[0.008579618888133094, 0.45769243268457777, 0.1296194548493682, -0.8920405935709106, 0.2, -0.023, 0.06187453303616787, -0.003, 0.002717088415867586, 7.357542382372377, 10.130934793833651] - Fitness: -1.4954268212889819
[0.008558025816688249, 0.4426875016530155, 0.12965445716022453, -0.8819245578667506, 0.2599994643308623, -0.022999683527691803, 0.13227734353926285, -0.003, 0.0026162500662071406, 7.43850315620278, 10.232984949847875] - Fitness: 0.14363161748868367
[0.008605664689793959, 0.4442999654154631, 0.1295553265002931, -0.8673262560182565, 0.2599993832136043, -0.022999343702000432, 0.061371157913014486, -0.003, 0.002515935886300054, 7.118106438463482, 10.15225097866969] - Fitness: 0.20965046928216727
[0.008634535203997241, 0.4430564920596728, 0.12959833933152096, -0.8818623689971825, 0.25999815374483803, -0.023, 0.058266043466974685, -0.003, 0.002673469328801054, 7.789412094869924, 10.2588085696209] - Fitness: 0.1428717285975392
[0.008565622210738389, 0.448086297562726, 0.12976205253193626, -0.8834402344663888, 0.2599995525625644, -0.015, 0.059697424578990105, -0.006, 0.005, 7.910363231121718, 11.190787182846938] - Fitness: -1.2410723310512741
[0.008569745393991558, 0.4455599320673589, 0.12945384512754105, -0.8890742410070672, 0.25999957017583025, -0.023, 0.05, -0.003, 0.0025, 7.912739958931584, 10.013177019089083] - Fitness: 0.20018464575283487
[0.008512853458964208, 0.41, 0.13, -0.8691657736695709, 0.2599974999568156, -0.022871177909546497, 0.054545401154653776, -0.003, 0.00259861775643052, 7.566425430841127, 10.199869163082829] - Fitness: 0.10161551718464908
[0.008526914564095857, 0.44318514088726096, 0.12975898315524317, -0.8823576314079483, 0.25999881241964073, -0.023, 0.05683834678279881, -0.003, 0.002576689647917792, 8.112606065468011, 10.0] - Fitness: 0.19394105535954628
[0.008543180712113395, 0.43733467275442506, 0.12981220121478568, -0.8100742979267345, 0.2599993384227146, -0.022963223566118077, 0.07175421675471709, -0.003, 0.002640504845484313, 7.650199182121295, 10.078675287932514] - Fitness: 0.17358996725943218
[0.008586949604995942, 0.44614995671334146, 0.13, -0.861398490951709, 0.2599994961943281, -0.023, 0.053962945994574366, -0.003, 0.0025, 7.795776741233804, 10.263453431674256] - Fitness: 0.19278066719278167
[0.008661253251442737, 0.45161637987564335, 0.12961440373579827, -0.8911478823769784, 0.259999278947435, -0.02299978808680235, 0.0622109516841294, -0.003, 0.002616524670814436, 7.622794761691169, 11.441887854322875] - Fitness: 0.03345143145500983
[0.008505703151170744, 0.44663726347872507, 0.12966891236051137, -0.8844787487504444, 0.25999941421250977, -0.02273680379254783, 0.2, -0.003, 0.0025, 7.365627922990938, 10.212425808065312] - Fitness: 0.11904340650075754
[0.008579993346650456, 0.4452024603596959, 0.12976772489911118, -0.8891041376959327, 0.2599996135326433, -0.023, 0.05653175342954603, -0.003, 0.005, 7.3260912403549385, 10.249365946380435] - Fitness: -0.06564602289605588
[0.00859129907853349, 0.46, 0.12967463458546424, -0.8877616655202637, 0.2599998089844127, -0.015, 0.058172217050758604, -0.003, 0.00261379241672917, 7.940739015080864, 10.045109196727696] - Fitness: -0.4406193298682587
[0.008502912295581259, 0.4467698153690021, 0.12976930624018962, -0.7, 0.25999944514283396, -0.023, 0.05830556520761439, -0.003, 0.002671578306767114, 7.433725972835513, 10.251077954836134] - Fitness: 0.18940844903163437
[0.008547410669717388, 0.4449004725108494, 0.1297436911618613, -0.878152210614771, 0.2599997063761355, -0.023, 0.056787698426697106, -0.003, 0.0025917929006414576, 7.584344368657769, 10.161229906744097] - Fitness: 0.20012029759267327
[0.00850944076508904, 0.4432976390486253, 0.12957941703896464, -0.8848446195868227, 0.2599985411063525, -0.023, 0.05822294828368192, -0.003, 0.0026713742375890884, 8.89052944704886, 10.254231657364949] - Fitness: 0.11024319954640661
[0.008588082584532076, 0.4443783366628056, 0.12973464419047953, -0.8820720057751709, 0.2599981825244428, -0.023, 0.05806397443657677, -0.006, 0.002678360123416103, 8.100462432564603, 10.200721260472493] - Fitness: -0.28916372419524444
[0.008518940599826792, 0.4432378930303233, 0.12965430792338725, -0.8746182830800779, 0.26, -0.015, 0.06248681388023915, -0.003, 0.0026697290027172045, 7.0, 10.074809252580433] - Fitness: -0.4023082822821495
[0.008524740327543875, 0.4436520005179477, 0.12967485062473386, -0.8796374370554518, 0.2, -0.023, 0.058150935034911616, -0.003, 0.0026105907955761495, 8.128607591109489, 10.075069218783382] - Fitness: -1.486463516084186
[0.008505264099732412, 0.4554824976253309, 0.12965870246945282, -0.724872236647749, 0.25999967868732365, -0.022993866812234524, 0.05421767276973058, -0.003, 0.0026263846735143197, 7.860426886203115, 10.030376515503875] - Fitness: 0.20743451914721403
[0.008557330144597225, 0.44431111889719616, 0.1295981812622274, -0.8822379419450381, 0.25999814191948173, -0.023, 0.05, -0.003, 0.002672148653947398, 7.437118330100602, 10.157265876173145] - Fitness: 0.19472703993943843
[0.008633020265185745, 0.46, 0.12964702077590765, -0.8881827791751817, 0.259999231481359, -0.023, 0.05830845107737642, -0.003, 0.002616063094579383, 7.847819662722838, 10.247638837335115] - Fitness: 0.16932803145571793
[0.008577250218990855, 0.4479122772271365, 0.1296208179478342, -0.7, 0.25999951996531856, -0.023, 0.05831460610493706, -0.003, 0.0025, 7.831623239819149, 10.247526929673224] - Fitness: 0.16989487220838298
[0.008512362561921968, 0.44388667407529553, 0.129610181775713, -0.8819017135680474, 0.2599981535184908, -0.023, 0.058116449867291406, -0.003, 0.002677394230459219, 8.079369378813954, 10.104911589886383] - Fitness: 0.17060513354542228
[0.008549949742482731, 0.44434854323677875, 0.12971027878389518, -0.8881002277693414, 0.2599996180226841, -0.023, 0.05835915960317828, -0.003, 0.002589967618398583, 7.908347847871162, 10.247869277476005] - Fitness: 0.1709324957754328
[0.008513692921895692, 0.4424701214305288, 0.12961267419613925, -0.8702549089153332, 0.25999941479917277, -0.022999429944699952, 0.12201460148603072, -0.003, 0.0026165784356887672, 7.567652601287976, 10.011452260551636] - Fitness: 0.1733429413132995
[0.008628007814251278, 0.4467494375520352, 0.1296323480890037, -0.9, 0.2599993602910444, -0.023, 0.05432304173782265, -0.003, 0.00250427815306445, 7.818863915793665, 10.248028816045213] - Fitness: 0.17388814074184997
[0.008543830278338865, 0.46, 0.1297287538189651, -0.7834406553292073, 0.2599978536107774, -0.0229745893085452, 0.05, -0.003, 0.0026399417291964747, 8.23671769023818, 10.149186596955754] - Fitness: 0.17440990442119397
[0.00857216728024496, 0.4480976276899642, 0.12976187264318112, -0.8880062599449196, 0.2599994618265124, -0.023, 0.05835775975779363, -0.003, 0.002595502362897359, 7.894365134820691, 10.247938598824279] - Fitness: 0.17488167907810065
[0.008596887950938697, 0.4425756136919942, 0.1297380197660169, -0.8842928361247363, 0.2599992839723605, -0.023, 0.05832157523690986, -0.003, 0.002665433127140088, 7.393920626420238, 10.237576882395931] - Fitness: 0.17883080654525715
[0.008595358277060504, 0.44736901754790226, 0.13, -0.8881206413789524, 0.25999928344927503, -0.023, 0.058351585615639315, -0.003, 0.0025964964044088647, 7.860900941401008, 10.247860847508313] - Fitness: 0.17980513629583722
[0.008584310736954044, 0.44522606649184693, 0.12976426629568263, -0.8882160771905141, 0.2599995866005936, -0.023, 0.05, -0.003, 0.0025250016546025256, 7.908184335408746, 10.248329693367833] - Fitness: 0.1798411258290026
[0.008544030077505522, 0.4436443758158404, 0.12975954915989113, -0.8879656900888713, 0.25999964943230636, -0.023, 0.058422993402077045, -0.003, 0.002522427228023663, 7.901362551276742, 10.246629805131972] - Fitness: 0.18070258197361258
[0.008521584934677109, 0.4413631012829318, 0.12972848733796224, -0.8780870276232342, 0.2599987851431634, -0.023, 0.05823478131085282, -0.003, 0.0025630236001883385, 7.959480941667724, 10.163512970664486] - Fitness: 0.18093063259803208
[0.008543660690466356, 0.4438347033174999, 0.12972478534158652, -0.8887932631534214, 0.25999963234693596, -0.023, 0.05843675770068907, -0.003, 0.0025, 7.903980331332172, 10.24672653211736] - Fitness: 0.18222054963745937
[0.008549991826569648, 0.46, 0.12959045763077268, -0.8585052456320604, 0.26, -0.02263733342757827, 0.05, -0.003, 0.0026536939886719637, 7.704445142982549, 10.015912034460484] - Fitness: 0.18628184412586218
[0.008541730510084567, 0.45429689282700797, 0.12973949999852377, -0.88812455245119, 0.25999976758168264, -0.023, 0.05837973071152808, -0.003, 0.0025975913727575846, 7.9083299779045095, 10.247923003074211] - Fitness: 0.1871965949620647
[0.0085, 0.4480976276899642, 0.12976187264318112, -0.9, 0.2599994618265124, -0.023, 0.05835775975779363, -0.003, 0.002595502362897359, 7.894365134820691, 10.247938598824279] - Fitness: 0.19008436181292335
[0.008553835584514459, 0.4464347475857936, 0.1297814931698824, -0.7, 0.25999942482605104, -0.023, 0.055567275583729266, -0.003, 0.0025750847769033356, 7.544039517870052, 10.201177809792194] - Fitness: 0.19136266536062813
[0.008576401121157384, 0.45812858465054007, 0.12975362695979026, -0.7600174834323632, 0.26, -0.022972277091578765, 0.058311899052077364, -0.003, 0.0026130633125177444, 7.999258646471646, 10.0] - Fitness: 0.19443241236752623
[0.0085, 0.45144912196103865, 0.12970686110141563, -0.8733866344494703, 0.25999997826947613, -0.02256266488403282, 0.07776016871219563, -0.003, 0.002545649694288554, 7.0, 10.208142834806369] - Fitness: 0.19717075807827023
[0.0085, 0.4388776083195528, 0.12954670418864664, -0.8627366444226026, 0.26, -0.0229547137965481, 0.055579015903375974, -0.003, 0.0025772054298241996, 7.711728397853871, 10.009467878595744] - Fitness: 0.19886204333353966
[0.00857747789428846, 0.44579241848630047, 0.12973352486806194, -0.7815978998468857, 0.25999935074162867, -0.022999106784175705, 0.058355676479803574, -0.003, 0.0025, 7.874116872356465, 10.0] - Fitness: 0.20106666725066757
[0.008508478977846725, 0.4438732033498942, 0.1296210377995986, -0.8889316436837225, 0.2599988358898909, -0.022990526624880044, 0.07408638457993852, -0.003, 0.0026503863350444074, 7.477422615562782, 10.058956500984932] - Fitness: 0.2011614266018238
[0.00855669189037225, 0.46, 0.12955513575660887, -0.889474329065932, 0.2599997311765151, -0.023, 0.06455380599807896, -0.003, 0.002599668113223566, 7.941156879056159, 10.0] - Fitness: 0.20201587918734754
[0.008501822320966744, 0.4438849788653671, 0.12960217213403177, -0.8810156464107872, 0.25999820832294274, -0.023, 0.05816451443631345, -0.003, 0.002677068133644004, 7.436737799405689, 10.063460969749254] - Fitness: 0.20978997714331374
[0.008513645833600338, 0.46, 0.12988460687648903, -0.8797444940821333, 0.2599992501473343, -0.023, 0.05, -0.003, 0.0025, 7.407533981599234, 10.452145844698194] - Fitness: 0.2161866953654007
[0.0085, 0.4438707502551891, 0.1296009029693495, -0.8819730854867738, 0.2599981628659844, -0.023, 0.05807225223883427, -0.003, 0.0026792244027293265, 7.217058814944922, 10.106061751839931] - Fitness: 0.21642438215708673

Detailed Results for Each Genotype:
Genotype [0.008521967846530103, 0.4437215946568275, 0.12960627125441157, -0.9, 0.2599987239357118, -0.023, 0.058029586553128454, -0.003, 0.002733766043111319, 7.374242471492649, 10.136908945310012]:
  Angle -10: cl=-0.5584570169448853, cd=0.2334052324295044, cm=-0.1889592558145523
  Angle -9: cl=-0.5949214100837708, cd=0.20262399315834045, cm=-0.18204160034656525
  Angle -8: cl=-0.6173971891403198, cd=0.1672895848751068, cm=-0.17998002469539642
  Angle -7: cl=-0.6462328433990479, cd=0.13331326842308044, cm=-0.17562489211559296
  Angle -6: cl=-0.6124664545059204, cd=0.11718228459358215, cm=-0.16198931634426117
  Angle -5: cl=-0.5046073198318481, cd=0.10571863502264023, cm=-0.14923147857189178
  Angle -4: cl=-0.3960065245628357, cd=0.09769481420516968, cm=-0.13770024478435516
  Angle -3: cl=-0.2923998534679413, cd=0.09121162444353104, cm=-0.12323169410228729
  Angle -2: cl=-0.21242134273052216, cd=0.0854962021112442, cm=-0.10175083577632904
  Angle -1: cl=-0.1526065170764923, cd=0.08161710947751999, cm=-0.07220269739627838
  Angle 0: cl=-0.09013175964355469, cd=0.08120588213205338, cm=-0.0423898845911026
  Angle 1: cl=-0.010500939562916756, cd=0.08180353045463562, cm=-0.01912100613117218
  Angle 2: cl=0.07072003185749054, cd=0.08242346346378326, cm=-0.0033363550901412964
  Angle 3: cl=0.31089797616004944, cd=0.06833042949438095, cm=0.00013969838619232178
  Angle 4: cl=0.40055346488952637, cd=0.07434919476509094, cm=0.005376309156417847
  Angle 5: cl=0.49710118770599365, cd=0.08272938430309296, cm=0.008778542280197144
  Angle 6: cl=0.5872688293457031, cd=0.09033067524433136, cm=0.01176193356513977
  Angle 7: cl=0.6785333752632141, cd=0.09689685702323914, cm=0.013620615005493164
  Angle 8: cl=0.7691944241523743, cd=0.10180799663066864, cm=0.011126473546028137
  Angle 9: cl=0.8618833422660828, cd=0.10554751008749008, cm=0.002927049994468689
  Angle 10: cl=0.9613342881202698, cd=0.11011510342359543, cm=-0.0051294416189193726
Genotype [0.008579618888133094, 0.45769243268457777, 0.1296194548493682, -0.8920405935709106, 0.2, -0.023, 0.06187453303616787, -0.003, 0.002717088415867586, 7.357542382372377, 10.130934793833651]:
  Angle -10: cl=-0.5749762654304504, cd=0.19105666875839233, cm=-0.17198722064495087
  Angle -9: cl=-0.605624258518219, cd=0.16247160732746124, cm=-0.16661055386066437
  Angle -8: cl=-0.6317635774612427, cd=0.14423397183418274, cm=-0.15453042089939117
  Angle -7: cl=-0.662844717502594, cd=0.13170269131660461, cm=-0.13296301662921906
  Angle -6: cl=-0.7015084028244019, cd=0.11340004205703735, cm=-0.11018092930316925
  Angle -5: cl=-0.6869184970855713, cd=0.09792347252368927, cm=-0.08279435336589813
  Angle -4: cl=-0.6084492802619934, cd=0.09006749093532562, cm=-0.05764244496822357
  Angle -3: cl=-0.5330505967140198, cd=0.09277568012475967, cm=-0.0443311482667923
  Angle -2: cl=-0.4720257520675659, cd=0.09660293161869049, cm=-0.03359581530094147
  Angle -1: cl=-0.4202401638031006, cd=0.1012658178806305, cm=-0.016504064202308655
  Angle 0: cl=-0.3528572916984558, cd=0.10555857419967651, cm=-0.0015936344861984253
  Angle 1: cl=-0.2781141400337219, cd=0.10928179323673248, cm=0.009879723191261292
  Angle 2: cl=-0.12772442400455475, cd=0.10757444053888321, cm=0.018897950649261475
  Angle 3: cl=0.03632350638508797, cd=0.1049119085073471, cm=0.018026277422904968
  Angle 4: cl=0.12228963524103165, cd=0.10616689920425415, cm=0.014392122626304626
  Angle 5: cl=0.21139276027679443, cd=0.1073833480477333, cm=0.010325029492378235
  Angle 6: cl=0.31992778182029724, cd=0.10498861968517303, cm=-0.003978118300437927
  Angle 7: cl=0.4328569769859314, cd=0.10207025706768036, cm=-0.023350641131401062
  Angle 8: cl=0.5506772398948669, cd=0.10105882585048676, cm=-0.048406198620796204
  Angle 9: cl=0.6647955179214478, cd=0.09940847009420395, cm=-0.07276029884815216
  Angle 10: cl=0.7759091854095459, cd=0.09860121458768845, cm=-0.09701381623744965
Genotype [0.008558025816688249, 0.4426875016530155, 0.12965445716022453, -0.8819245578667506, 0.2599994643308623, -0.022999683527691803, 0.13227734353926285, -0.003, 0.0026162500662071406, 7.43850315620278, 10.232984949847875]:
  Angle -10: cl=-0.5588760375976562, cd=0.23178474605083466, cm=-0.18815870583057404
  Angle -9: cl=-0.5950424075126648, cd=0.20099246501922607, cm=-0.18163307011127472
  Angle -8: cl=-0.6182832717895508, cd=0.16590413451194763, cm=-0.17936475574970245
  Angle -7: cl=-0.6470829844474792, cd=0.13204088807106018, cm=-0.17404021322727203
  Angle -6: cl=-0.6150974631309509, cd=0.1165095865726471, cm=-0.16050682961940765
  Angle -5: cl=-0.5048697590827942, cd=0.1050121933221817, cm=-0.14791662991046906
  Angle -4: cl=-0.3984029293060303, cd=0.09740020334720612, cm=-0.1362219899892807
  Angle -3: cl=-0.29437780380249023, cd=0.09074407070875168, cm=-0.1214880496263504
  Angle -2: cl=-0.21661703288555145, cd=0.0848773792386055, cm=-0.09910149872303009
  Angle -1: cl=-0.1573738008737564, cd=0.08109839260578156, cm=-0.06962154805660248
  Angle 0: cl=-0.0945899561047554, cd=0.08075393736362457, cm=-0.03984774649143219
  Angle 1: cl=-0.01821085251867771, cd=0.08154699206352234, cm=-0.016379311680793762
  Angle 2: cl=0.06290076673030853, cd=0.0822848305106163, cm=-0.000748172402381897
  Angle 3: cl=0.3009251356124878, cd=0.06995964795351028, cm=0.0014771223068237305
  Angle 4: cl=0.38960573077201843, cd=0.07545047998428345, cm=0.006873294711112976
  Angle 5: cl=0.48592931032180786, cd=0.08370086550712585, cm=0.010335087776184082
  Angle 6: cl=0.5765526294708252, cd=0.09117210656404495, cm=0.01315966248512268
  Angle 7: cl=0.668622612953186, cd=0.09772737324237823, cm=0.014914527535438538
  Angle 8: cl=0.7595692276954651, cd=0.10197025537490845, cm=0.010673478245735168
  Angle 9: cl=0.8519246578216553, cd=0.10569635033607483, cm=0.002460166811943054
  Angle 10: cl=0.9512634873390198, cd=0.11025848239660263, cm=-0.005628630518913269
Genotype [0.008605664689793959, 0.4442999654154631, 0.1295553265002931, -0.8673262560182565, 0.2599993832136043, -0.022999343702000432, 0.061371157913014486, -0.003, 0.002515935886300054, 7.118106438463482, 10.15225097866969]:
  Angle -10: cl=-0.5611039400100708, cd=0.23446741700172424, cm=-0.18937401473522186
  Angle -9: cl=-0.5980972647666931, cd=0.20375214517116547, cm=-0.18219666182994843
  Angle -8: cl=-0.6210415363311768, cd=0.16849099099636078, cm=-0.1800530105829239
  Angle -7: cl=-0.6503073573112488, cd=0.13398109376430511, cm=-0.17627669870853424
  Angle -6: cl=-0.614416241645813, cd=0.11818358302116394, cm=-0.16265179216861725
  Angle -5: cl=-0.5062165856361389, cd=0.10619624704122543, cm=-0.14976133406162262
  Angle -4: cl=-0.3961135447025299, cd=0.0978308618068695, cm=-0.13831950724124908
  Angle -3: cl=-0.2928106188774109, cd=0.09147872775793076, cm=-0.124058797955513
  Angle -2: cl=-0.2100488692522049, cd=0.08579085767269135, cm=-0.10346479713916779
  Angle -1: cl=-0.1505821794271469, cd=0.0818386822938919, cm=-0.07403911650180817
  Angle 0: cl=-0.08883233368396759, cd=0.08142806589603424, cm=-0.04413841664791107
  Angle 1: cl=-0.008017519488930702, cd=0.08182547986507416, cm=-0.020777985453605652
  Angle 2: cl=0.07391331344842911, cd=0.08262354135513306, cm=-0.005121693015098572
  Angle 3: cl=0.3152144253253937, cd=0.06725326180458069, cm=-0.000470772385597229
  Angle 4: cl=0.4056117832660675, cd=0.07354415953159332, cm=0.004650413990020752
  Angle 5: cl=0.5027249455451965, cd=0.08186579495668411, cm=0.008019477128982544
  Angle 6: cl=0.5926368832588196, cd=0.08944550901651382, cm=0.010969772934913635
  Angle 7: cl=0.6828979253768921, cd=0.09612075239419937, cm=0.01295982301235199
  Angle 8: cl=0.7733283042907715, cd=0.10148920118808746, cm=0.011721670627593994
  Angle 9: cl=0.8661072254180908, cd=0.10519278794527054, cm=0.003590315580368042
  Angle 10: cl=0.9657925367355347, cd=0.10977445542812347, cm=-0.00441645085811615
Genotype [0.008634535203997241, 0.4430564920596728, 0.12959833933152096, -0.8818623689971825, 0.25999815374483803, -0.023, 0.058266043466974685, -0.003, 0.002673469328801054, 7.789412094869924, 10.2588085696209]:
  Angle -10: cl=-0.5572050213813782, cd=0.23075978457927704, cm=-0.18798159062862396
  Angle -9: cl=-0.592984676361084, cd=0.19999028742313385, cm=-0.18172813951969147
  Angle -8: cl=-0.6155869364738464, cd=0.16473054885864258, cm=-0.17958731949329376
  Angle -7: cl=-0.6445088982582092, cd=0.13131096959114075, cm=-0.17377613484859467
  Angle -6: cl=-0.6131701469421387, cd=0.11607258766889572, cm=-0.16024746000766754
  Angle -5: cl=-0.5029134154319763, cd=0.10458564013242722, cm=-0.1476571410894394
  Angle -4: cl=-0.3982822895050049, cd=0.09735353291034698, cm=-0.13571025431156158
  Angle -3: cl=-0.294241726398468, cd=0.09067732095718384, cm=-0.12092877924442291
  Angle -2: cl=-0.21858879923820496, cd=0.08480744063854218, cm=-0.09785400331020355
  Angle -1: cl=-0.15911586582660675, cd=0.08111522346735, cm=-0.06829677522182465
  Angle 0: cl=-0.09575282037258148, cd=0.0808696299791336, cm=-0.03883741796016693
  Angle 1: cl=-0.0197561364620924, cd=0.08160743862390518, cm=-0.015364781022071838
  Angle 2: cl=0.06161404401063919, cd=0.08293268829584122, cm=-0.0002721250057220459
  Angle 3: cl=0.29954415559768677, cd=0.07066264003515244, cm=0.001778721809387207
  Angle 4: cl=0.388197124004364, cd=0.07618294656276703, cm=0.007150501012802124
  Angle 5: cl=0.4843081533908844, cd=0.08430290967226028, cm=0.01062224805355072
  Angle 6: cl=0.5757083892822266, cd=0.0916912853717804, cm=0.013355493545532227
  Angle 7: cl=0.6679369807243347, cd=0.09824667870998383, cm=0.01513354480266571
  Angle 8: cl=0.7590783834457397, cd=0.10222909599542618, cm=0.010126084089279175
  Angle 9: cl=0.8515541553497314, cd=0.10599959641695023, cm=0.0018809139728546143
  Angle 10: cl=0.9508684277534485, cd=0.11056121438741684, cm=-0.00622422993183136
Genotype [0.008565622210738389, 0.448086297562726, 0.12976205253193626, -0.8834402344663888, 0.2599995525625644, -0.015, 0.059697424578990105, -0.006, 0.005, 7.910363231121718, 11.190787182846938]:
  Angle -10: cl=-0.557684600353241, cd=0.1901838481426239, cm=-0.15667153894901276
  Angle -9: cl=-0.6036758422851562, cd=0.16319629549980164, cm=-0.14849714934825897
  Angle -8: cl=-0.639138400554657, cd=0.13393139839172363, cm=-0.14216186106204987
  Angle -7: cl=-0.6824308037757874, cd=0.11016292124986649, cm=-0.11209167540073395
  Angle -6: cl=-0.6360436677932739, cd=0.09709417074918747, cm=-0.08800022304058075
  Angle -5: cl=-0.5558993816375732, cd=0.09774597734212875, cm=-0.0701432079076767
  Angle -4: cl=-0.5090693831443787, cd=0.10048560053110123, cm=-0.05477114021778107
  Angle -3: cl=-0.4822428822517395, cd=0.10121181607246399, cm=-0.04168005287647247
  Angle -2: cl=-0.43666407465934753, cd=0.10553192347288132, cm=-0.02790914475917816
  Angle -1: cl=-0.3895324468612671, cd=0.10950420051813126, cm=-0.014747604727745056
  Angle 0: cl=-0.34694236516952515, cd=0.11090505868196487, cm=-0.01111362874507904
  Angle 1: cl=-0.2850290536880493, cd=0.11108173429965973, cm=-0.010200753808021545
  Angle 2: cl=-0.15104374289512634, cd=0.10737264901399612, cm=-0.025034740567207336
  Angle 3: cl=-0.006409076973795891, cd=0.10581745207309723, cm=-0.03868107497692108
