Experiment: Combination_Experiment_414
Generation: 61
Timestamp: 20231226_152920

Genotypes and their Fitness Values:
[0.008511759366853939, 0.4546236047142593, 0.1299972777597169, -0.8913159482529281, 0.259998556745622, -0.022999206614357975, 0.05633051200796223, -0.003, 0.0025055441554949548, 7.0, 10.0] - Fitness: 0.28159242695385256
[0.0085118474367207, 0.45481285185776815, 0.12999496019899698, -0.8919736300464698, 0.25999857370113955, -0.02299906032435827, 0.05041460740303796, -0.006, 0.0025015691748535235, 8.209915323368776, 10.926027490119772] - Fitness: -0.31255062247811516
[0.008511937009053784, 0.4547812794736563, 0.1299980865919624, -0.8947888077007244, 0.2599984105502099, -0.022998970322150338, 0.05041013577451955, -0.003, 0.0025031235454404106, 7.0, 10.0] - Fitness: 0.28537678631374286
[0.008512407342080575, 0.4552000318813765, 0.13, -0.8971681120059305, 0.25999893675576136, -0.022998986290078554, 0.052287620258259906, -0.003, 0.00250741792472767, 7.0, 10.0] - Fitness: 0.284349409995197
[0.008512063571934753, 0.45621083775210836, 0.12981788505746475, -0.8884334952891084, 0.25999910840206947, -0.022999728109614467, 0.0532962033774967, -0.003, 0.0025, 7.6835352330048705, 10.0] - Fitness: 0.249185376384388
[0.0126, 0.45508370314194097, 0.12997572360984153, -0.8973558418385549, 0.26, -0.022998995722584206, 0.050256467110277515, -0.003, 0.005, 7.000231102133328, 10.0] - Fitness: -0.6459523778989775
[0.008511012600519906, 0.4570607465569914, 0.12997900269802606, -0.8908679433039053, 0.2599989061366373, -0.02299913262702063, 0.05835103853073745, -0.003, 0.002506846089764703, 7.0, 10.0] - Fitness: 0.28114474518042076
[0.008513059714368736, 0.4588333724022967, 0.13, -0.7715402942792995, 0.2599988367707741, -0.022998907441563406, 0.051609368605670856, -0.003, 0.002507739163814422, 7.0, 10.0] - Fitness: 0.2781939645532833
[0.008512687508657472, 0.41, 0.12996685660586013, -0.8924744165593362, 0.25999853012013663, -0.022998955013350454, 0.05, -0.003, 0.002501094612252117, 7.001001590155809, 10.0] - Fitness: 0.17440955640060107
[0.00851229551027592, 0.45740332855270105, 0.12998550459938515, -0.9, 0.25999898207505534, -0.022999239615511667, 0.05472433238931655, -0.003, 0.002508327400275684, 7.0, 10.841370944407563] - Fitness: 0.19195139221946678
[0.008515385727909828, 0.45453164251684275, 0.12997047743000772, -0.8946627027768178, 0.2599990928266925, -0.02299895612749238, 0.05019953580941279, -0.003, 0.0025075176759201635, 7.0000526539427685, 10.0] - Fitness: 0.283185590841995
[0.0085, 0.4564282955295439, 0.1299807947597048, -0.8929567618167842, 0.2599988010311793, -0.022999082816741144, 0.054588833408743986, -0.003, 0.00251030074017451, 7.0, 10.0] - Fitness: 0.2846720579663093
[0.008510035024505971, 0.4553689987880096, 0.12994844551845222, -0.8915782447789752, 0.25999866828558704, -0.022998945456436565, 0.050145604447445584, -0.003, 0.002507346431585156, 7.851936911313228, 10.0] - Fitness: 0.24843193926720422
[0.008512437541365271, 0.4570328525790177, 0.12998887818676363, -0.8908922923340316, 0.2599984427851617, -0.022999560772625285, 0.05054469066995428, -0.003, 0.0025113679490401286, 7.0, 10.0] - Fitness: 0.28509720574913766
[0.008513080398587995, 0.45533330455342064, 0.12994135804930101, -0.8950357153047473, 0.25999846074725724, -0.022998923141620508, 0.050054255151885996, -0.003, 0.0025080267738293517, 7.00142891718833, 10.0] - Fitness: 0.282942744203461
[0.00851153691762902, 0.45489952279297463, 0.12999517451533485, -0.8907040609343931, 0.2, -0.022998956987126205, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4066896409158995
[0.008511822542855384, 0.4558972519239858, 0.13, -0.9, 0.25999869368891404, -0.022999016160495794, 0.05244699772355051, -0.003, 0.0025076024071828897, 7.0, 10.0] - Fitness: 0.2849407876174388
[0.008511389140808205, 0.45920305723331556, 0.12999546266285883, -0.8924769324995852, 0.259998659648844, -0.022999040477278677, 0.05, -0.003, 0.0025070844849929244, 7.0, 10.0] - Fitness: 0.28722103351381556
[0.00851186419411181, 0.45531238110727923, 0.12996271323138306, -0.9, 0.25999893438492444, -0.022999087396147855, 0.05, -0.003, 0.002501001931242765, 7.0, 10.0] - Fitness: 0.2851320454009617
[0.0126, 0.45587399362599157, 0.12994690001952006, -0.88965674108121, 0.25999870493603283, -0.022998983049179782, 0.050047336795074435, -0.003, 0.002507583813936205, 7.0, 10.0] - Fitness: -0.43063529194378247
[0.008512844289060899, 0.46, 0.13, -0.8940964769193079, 0.2599989296078002, -0.022999289199465592, 0.051499441746387, -0.003, 0.002507379337417125, 7.0, 10.0] - Fitness: 0.2868176920958436
[0.008512190138055287, 0.4561447209628623, 0.12997968671239418, -0.893084922569191, 0.2599990352535481, -0.02299911692641551, 0.052981685333039125, -0.003, 0.002509122618025135, 7.0, 10.0] - Fitness: 0.2833261707900225
[0.008500039930686144, 0.4562496361304579, 0.12999247038593342, -0.8950691568779479, 0.2599989600537289, -0.022999200815226654, 0.05, -0.006, 0.0025, 7.00138544441922, 10.0] - Fitness: -0.17618608148402143
[0.008511816645989365, 0.45831736684241114, 0.13, -0.8751014854126667, 0.2599984841854692, -0.022999677134353698, 0.058308694810744535, -0.003, 0.0025005449906508625, 7.6115169827030735, 10.0] - Fitness: 0.2566116453791632
[0.00851191398212356, 0.4569233987506153, 0.12999423813311659, -0.8953931874920638, 0.2599986930971644, -0.023, 0.2, -0.003, 0.0025074677362260916, 8.59018936545133, 10.0] - Fitness: 0.1175479607225401
[0.00851164171517985, 0.4571661178603824, 0.13, -0.8908751349362342, 0.25999871185815243, -0.022999155719166473, 0.056657173229957156, -0.003, 0.0025068306691928954, 7.0, 10.0] - Fitness: 0.2828394201002757
[0.008513919438863461, 0.45556985777139297, 0.12996827582685966, -0.8929003470207185, 0.2599985822954432, -0.022998927105738934, 0.05, -0.003, 0.00250833001128498, 7.01949210332173, 10.0] - Fitness: 0.2831513203377451
[0.008514608688273514, 0.45564728531250914, 0.1299641270021463, -0.8930255399710912, 0.25999903332584245, -0.022999034360204448, 0.05, -0.003, 0.0025074572436783312, 7.008399841870031, 10.0] - Fitness: 0.2834583371872002
[0.008512869139286389, 0.4543283934302638, 0.13, -0.896744694016627, 0.25999895919817256, -0.02299858273927608, 0.05209051135396146, -0.003, 0.0025093703026661325, 7.0, 10.0] - Fitness: 0.283549324327694
[0.008513970222060662, 0.455542771516381, 0.1299662850684227, -0.8923471432007216, 0.25999884587712613, -0.022999007422375425, 0.05, -0.003, 0.0025072862030164965, 7.0, 10.0] - Fitness: 0.2838918542455058
[0.008511887186883713, 0.45621311650964486, 0.12996499678509085, -0.8837011882084926, 0.25999854156141095, -0.022999648060653487, 0.05, -0.003, 0.0025076217052090767, 7.0, 10.0] - Fitness: 0.28403654092490893
[0.00851258993458189, 0.45653477294493816, 0.13, -0.8963949432562365, 0.25999892596794133, -0.022999323820317847, 0.054079471593838774, -0.003, 0.002507386091171458, 7.0, 10.0] - Fitness: 0.2840795423695625
[0.008512580251496947, 0.456575962295363, 0.13, -0.8965235280960211, 0.25999896015025326, -0.023, 0.053776476912486666, -0.003, 0.0025097405330632115, 7.0, 10.0] - Fitness: 0.2840890382597446
[0.008512050347043722, 0.45886774867253044, 0.12991886496980615, -0.8952089272634168, 0.25999875163481767, -0.022999467158088913, 0.05, -0.003, 0.002506950651907888, 7.0, 10.0] - Fitness: 0.2842115951074324
[0.008511997762327026, 0.4558344145758542, 0.12996328936928925, -0.8924705975609227, 0.25999894264985535, -0.022999019527035845, 0.05, -0.003, 0.0025076101533542594, 7.0, 10.0] - Fitness: 0.2842682942923951
[0.008511790553076038, 0.4555979443558913, 0.12995401956164673, -0.8929924912599051, 0.25999903663487545, -0.02299902828417352, 0.05, -0.003, 0.002502385683740808, 7.0, 10.0] - Fitness: 0.28436953376514024
[0.008512994899899934, 0.4574274010977381, 0.12995637953490022, -0.8911316128354645, 0.25999895401978007, -0.022998930599900356, 0.05, -0.003, 0.0025086191494279758, 7.0, 10.0] - Fitness: 0.28446419887202384
[0.008512374154345116, 0.4575668782564269, 0.12999706557850352, -0.8934336111356564, 0.25999894259972134, -0.022999090475422913, 0.0525937562328111, -0.003, 0.0025121548201838214, 7.0, 10.0] - Fitness: 0.28462731437594796
[0.008511939711952295, 0.4553451404313888, 0.12998680714455013, -0.8917541716961302, 0.25999891862162317, -0.022999023259772048, 0.050004570340757594, -0.003, 0.002509743759231704, 7.0, 10.0] - Fitness: 0.2846538930864449
[0.008512027219236669, 0.4547577657496301, 0.12999469645937564, -0.8923087748364174, 0.26, -0.023, 0.050387843758228676, -0.003, 0.0025061547332520468, 7.0, 10.0] - Fitness: 0.28486102500468324
[0.008512955602464527, 0.45491835196505587, 0.13, -0.8948260236917343, 0.25999893722810563, -0.022998936492216474, 0.050402701313637444, -0.003, 0.00250756136099779, 7.0, 10.0] - Fitness: 0.28492812809700874
[0.008512002686894326, 0.45534773822339003, 0.12998837186533857, -0.9, 0.26, -0.02299919229561223, 0.05058665488955602, -0.003, 0.0025092820464902884, 7.0, 10.0] - Fitness: 0.28501354039470556
[0.0085118474367207, 0.45481285185776815, 0.12999496019899698, -0.8919736300464698, 0.25999857370113955, -0.02299906032435827, 0.05041460740303796, -0.003, 0.0025015691748535235, 7.0, 10.0] - Fitness: 0.28526907257154566
[0.0085118474367207, 0.45481285185776815, 0.12999496019899698, -0.8919736300464698, 0.25999857370113955, -0.02299906032435827, 0.05041460740303796, -0.003, 0.0025015691748535235, 7.0, 10.0] - Fitness: 0.28526907257154566
[0.008511867842501382, 0.4592705210499139, 0.12996475223134502, -0.8829581193551441, 0.26, -0.022999468075409497, 0.05, -0.003, 0.0025077093685925236, 7.0, 10.0] - Fitness: 0.2853293586845404
[0.00851183219234819, 0.45528224784861027, 0.12998465760426314, -0.8912707783431866, 0.25999859982044726, -0.022999192181705073, 0.05, -0.003, 0.0025016234743925046, 7.0, 10.0] - Fitness: 0.285348830636526
[0.008511508710792174, 0.45923063573465167, 0.12999684544363835, -0.8794323503256283, 0.25999865354661195, -0.022998986085810566, 0.051662284265501054, -0.003, 0.0025075723386832173, 7.0, 10.0] - Fitness: 0.2854525786902071
[0.008511986783023645, 0.4565013253490823, 0.1299886066821586, -0.9, 0.2599989156577291, -0.02299918633627617, 0.05, -0.003, 0.002507698837393626, 7.0, 10.0] - Fitness: 0.28614201377868925
[0.0085, 0.4557968612216942, 0.12996087789924904, -0.8923265687798239, 0.2599984909613333, -0.022998981639411234, 0.05, -0.003, 0.002508186101641159, 7.00099684000196, 10.0] - Fitness: 0.2861580461254036
[0.0085, 0.46, 0.12996340919316957, -0.8927020680278946, 0.25999848693573246, -0.022998943933803268, 0.05, -0.003, 0.0025077054640406556, 7.0, 10.0] - Fitness: 0.2883634411903841

Detailed Results for Each Genotype:
Genotype [0.008511759366853939, 0.4546236047142593, 0.1299972777597169, -0.8913159482529281, 0.259998556745622, -0.022999206614357975, 0.05633051200796223, -0.003, 0.0025055441554949548, 7.0, 10.0]:
  Angle -10: cl=-0.5649838447570801, cd=0.23553022742271423, cm=-0.19029463827610016
  Angle -9: cl=-0.5945891737937927, cd=0.20339691638946533, cm=-0.1851641684770584
  Angle -8: cl=-0.6173704862594604, cd=0.16841837763786316, cm=-0.183845654129982
  Angle -7: cl=-0.6526094675064087, cd=0.1334005892276764, cm=-0.18033261597156525
  Angle -6: cl=-0.6084158420562744, cd=0.11822836846113205, cm=-0.16598449647426605
  Angle -5: cl=-0.502230167388916, cd=0.10565775632858276, cm=-0.15246377885341644
  Angle -4: cl=-0.4016296863555908, cd=0.09907209873199463, cm=-0.14032046496868134
  Angle -3: cl=-0.29984092712402344, cd=0.09325524419546127, cm=-0.12676195800304413
  Angle -2: cl=-0.21646921336650848, cd=0.08790750056505203, cm=-0.10633395612239838
  Angle -1: cl=-0.1551453024148941, cd=0.08333344757556915, cm=-0.07731769979000092
  Angle 0: cl=-0.08509071171283722, cd=0.08257627487182617, cm=-0.04886506497859955
  Angle 1: cl=-0.0018582344055175781, cd=0.0826726108789444, cm=-0.02594880759716034
  Angle 2: cl=0.0820414274930954, cd=0.08372927457094193, cm=-0.010779067873954773
  Angle 3: cl=0.3144678473472595, cd=0.06854180246591568, cm=-0.005548611283302307
  Angle 4: cl=0.42733341455459595, cd=0.07170327007770538, cm=0.0007063001394271851
  Angle 5: cl=0.5256465077400208, cd=0.07997757196426392, cm=0.004094228148460388
  Angle 6: cl=0.6156500577926636, cd=0.08747629076242447, cm=0.006779015064239502
  Angle 7: cl=0.7055184245109558, cd=0.09407057613134384, cm=0.009124323725700378
  Angle 8: cl=0.7956190705299377, cd=0.10065879672765732, cm=0.010904431343078613
  Angle 9: cl=0.890061616897583, cd=0.10506393015384674, cm=0.004021480679512024
  Angle 10: cl=0.9899612069129944, cd=0.10966173559427261, cm=-0.003957733511924744
Genotype [0.0085118474367207, 0.45481285185776815, 0.12999496019899698, -0.8919736300464698, 0.25999857370113955, -0.02299906032435827, 0.05041460740303796, -0.006, 0.0025015691748535235, 8.209915323368776, 10.926027490119772]:
  Angle -10: cl=-0.5648812055587769, cd=0.18792401254177094, cm=-0.17400847375392914
  Angle -9: cl=-0.6075143814086914, cd=0.16359826922416687, cm=-0.1663789302110672
  Angle -8: cl=-0.6366743445396423, cd=0.13522325456142426, cm=-0.16179795563220978
  Angle -7: cl=-0.6350131630897522, cd=0.10972946882247925, cm=-0.15712888538837433
  Angle -6: cl=-0.5584220886230469, cd=0.09981808811426163, cm=-0.13526730239391327
  Angle -5: cl=-0.4755042791366577, cd=0.09261097759008408, cm=-0.10965462028980255
  Angle -4: cl=-0.3952721059322357, cd=0.08715824037790298, cm=-0.08388204872608185
  Angle -3: cl=-0.3244679868221283, cd=0.0832258090376854, cm=-0.0585222989320755
  Angle -2: cl=-0.2711421847343445, cd=0.08849974721670151, cm=-0.03864915668964386
  Angle -1: cl=-0.21671821177005768, cd=0.09541316330432892, cm=-0.02186201512813568
  Angle 0: cl=-0.15454712510108948, cd=0.10294032841920853, cm=-0.004455313086509705
  Angle 1: cl=-0.09261461347341537, cd=0.10898226499557495, cm=0.010296672582626343
  Angle 2: cl=0.06944767385721207, cd=0.10444198548793793, cm=0.01610758900642395
  Angle 3: cl=0.15412446856498718, cd=0.10611683875322342, cm=0.013917654752731323
  Angle 4: cl=0.23692843317985535, cd=0.10821506381034851, cm=0.008746281266212463
  Angle 5: cl=0.3320595622062683, cd=0.11034570634365082, cm=0.0029262006282806396
  Angle 6: cl=0.43874862790107727, cd=0.11139651387929916, cm=-0.0051928311586380005
  Angle 7: cl=0.5648624300956726, cd=0.10923612862825394, cm=-0.02241520583629608
  Angle 8: cl=0.6892921328544617, cd=0.10704346746206284, cm=-0.04128710925579071
  Angle 9: cl=0.8027745485305786, cd=0.10589056462049484, cm=-0.0646355003118515
  Angle 10: cl=0.918638288974762, cd=0.1046793982386589, cm=-0.08825813233852386
Genotype [0.008511937009053784, 0.4547812794736563, 0.1299980865919624, -0.8947888077007244, 0.2599984105502099, -0.022998970322150338, 0.05041013577451955, -0.003, 0.0025031235454404106, 7.0, 10.0]:
  Angle -10: cl=-0.565132200717926, cd=0.235627681016922, cm=-0.19034208357334137
  Angle -9: cl=-0.5945699214935303, cd=0.2034781128168106, cm=-0.185231015086174
  Angle -8: cl=-0.617356538772583, cd=0.16851584613323212, cm=-0.18394435942173004
  Angle -7: cl=-0.6526728272438049, cd=0.13346514105796814, cm=-0.18046216666698456
  Angle -6: cl=-0.6082419753074646, cd=0.11830402165651321, cm=-0.16612161695957184
  Angle -5: cl=-0.5019930601119995, cd=0.10567750781774521, cm=-0.15257777273654938
  Angle -4: cl=-0.40153202414512634, cd=0.0991029366850853, cm=-0.14042602479457855
  Angle -3: cl=-0.2997809648513794, cd=0.09330202639102936, cm=-0.12689171731472015
  Angle -2: cl=-0.21646501123905182, cd=0.08795943856239319, cm=-0.10644091665744781
  Angle -1: cl=-0.15487706661224365, cd=0.08338267356157303, cm=-0.07751397788524628
  Angle 0: cl=-0.08457180857658386, cd=0.08261898905038834, cm=-0.04909910261631012
  Angle 1: cl=-0.0013496987521648407, cd=0.08269920200109482, cm=-0.026162251830101013
  Angle 2: cl=0.08264859765768051, cd=0.08376871794462204, cm=-0.0110139399766922
  Angle 3: cl=0.31467610597610474, cd=0.06862799823284149, cm=-0.005778774619102478
  Angle 4: cl=0.42828384041786194, cd=0.07162459939718246, cm=0.000577583909034729
  Angle 5: cl=0.5266017317771912, cd=0.07989731431007385, cm=0.003965824842453003
  Angle 6: cl=0.6165251135826111, cd=0.08740204572677612, cm=0.006650879979133606
  Angle 7: cl=0.7063909769058228, cd=0.09399662911891937, cm=0.00900830328464508
  Angle 8: cl=0.7964780926704407, cd=0.1005769670009613, cm=0.01077069342136383
  Angle 9: cl=0.8909512758255005, cd=0.10505032539367676, cm=0.004058137536048889
  Angle 10: cl=0.9908487796783447, cd=0.10964807122945786, cm=-0.003920510411262512
Genotype [0.008512407342080575, 0.4552000318813765, 0.13, -0.8971681120059305, 0.25999893675576136, -0.022998986290078554, 0.052287620258259906, -0.003, 0.00250741792472767, 7.0, 10.0]:
  Angle -10: cl=-0.5652390718460083, cd=0.23556384444236755, cm=-0.19032971560955048
  Angle -9: cl=-0.5944080948829651, cd=0.20335206389427185, cm=-0.1853209286928177
  Angle -8: cl=-0.6172041893005371, cd=0.16840586066246033, cm=-0.18405745923519135
  Angle -7: cl=-0.6527706384658813, cd=0.13335020840168, cm=-0.18051446974277496
  Angle -6: cl=-0.6081638336181641, cd=0.11821924149990082, cm=-0.16615690290927887
  Angle -5: cl=-0.5018728971481323, cd=0.1056048572063446, cm=-0.1526072472333908
  Angle -4: cl=-0.4019838571548462, cd=0.09913068264722824, cm=-0.14040149748325348
  Angle -3: cl=-0.3002531826496124, cd=0.09334009885787964, cm=-0.12688343226909637
  Angle -2: cl=-0.2169838696718216, cd=0.08800427615642548, cm=-0.10640542209148407
  Angle -1: cl=-0.15546201169490814, cd=0.08340518921613693, cm=-0.0774516612291336
  Angle 0: cl=-0.08494226634502411, cd=0.08262979984283447, cm=-0.049075350165367126
  Angle 1: cl=-0.0016812346875667572, cd=0.08272262662649155, cm=-0.02617768943309784
  Angle 2: cl=0.0823487713932991, cd=0.08378812670707703, cm=-0.011043235659599304
  Angle 3: cl=0.3142041862010956, cd=0.06866248697042465, cm=-0.005818501114845276
  Angle 4: cl=0.4282742142677307, cd=0.07162246108055115, cm=0.0005182176828384399
  Angle 5: cl=0.5266245603561401, cd=0.07989457994699478, cm=0.0039107054471969604
  Angle 6: cl=0.6166512370109558, cd=0.08738265186548233, cm=0.00656890869140625
  Angle 7: cl=0.7065122723579407, cd=0.0939776748418808, cm=0.008941501379013062
  Angle 8: cl=0.7965956330299377, cd=0.10055587440729141, cm=0.010690778493881226
  Angle 9: cl=0.8911235332489014, cd=0.10506269335746765, cm=0.0040383487939834595
  Angle 10: cl=0.9910239577293396, cd=0.10966064035892487, cm=-0.003941401839256287
Genotype [0.008512063571934753, 0.45621083775210836, 0.12981788505746475, -0.8884334952891084, 0.25999910840206947, -0.022999728109614467, 0.0532962033774967, -0.003, 0.0025, 7.6835352330048705, 10.0]:
  Angle -10: cl=-0.5631155371665955, cd=0.23282667994499207, cm=-0.18970642983913422
  Angle -9: cl=-0.5914666652679443, cd=0.20015212893486023, cm=-0.18557517230510712
  Angle -8: cl=-0.6143076419830322, cd=0.16520348191261292, cm=-0.18422995507717133
  Angle -7: cl=-0.6507786512374878, cd=0.1308559626340866, cm=-0.17937181890010834
  Angle -6: cl=-0.6063339114189148, cd=0.1159619465470314, cm=-0.16475148499011993
  Angle -5: cl=-0.4996815323829651, cd=0.1044125184416771, cm=-0.15160249173641205
  Angle -4: cl=-0.40504199266433716, cd=0.09898838400840759, cm=-0.13866670429706573
  Angle -3: cl=-0.30284711718559265, cd=0.09300211071968079, cm=-0.12483443319797516
  Angle -2: cl=-0.22388610243797302, cd=0.08760788291692734, cm=-0.10281015932559967
  Angle -1: cl=-0.16305014491081238, cd=0.08311155438423157, cm=-0.07350252568721771
  Angle 0: cl=-0.09249233454465866, cd=0.08232894539833069, cm=-0.045118048787117004
  Angle 1: cl=-0.009094001725316048, cd=0.0828491821885109, cm=-0.023006275296211243
  Angle 2: cl=0.07401154935359955, cd=0.08369071781635284, cm=-0.007627025246620178
  Angle 3: cl=0.31605929136276245, cd=0.06738599389791489, cm=-0.003031626343727112
  Angle 4: cl=0.4189407229423523, cd=0.07312437891960144, cm=0.0018197894096374512
  Angle 5: cl=0.5169576406478882, cd=0.08140907436609268, cm=0.005185991525650024
  Angle 6: cl=0.6091234087944031, cd=0.08861886709928513, cm=0.0075772106647491455
  Angle 7: cl=0.6989882588386536, cd=0.09521393477916718, cm=0.009943202137947083
  Angle 8: cl=0.7893701195716858, cd=0.10162575542926788, cm=0.011054366827011108
  Angle 9: cl=0.8841957449913025, cd=0.10564228892326355, cm=0.0029046237468719482
  Angle 10: cl=0.9838128089904785, cd=0.11088867485523224, cm=-0.005039528012275696
Genotype [0.0126, 0.45508370314194097, 0.12997572360984153, -0.8973558418385549, 0.26, -0.022998995722584206, 0.050256467110277515, -0.003, 0.005, 7.000231102133328, 10.0]:
  Angle -10: cl=-0.5190996527671814, cd=0.20083779096603394, cm=-0.18132959306240082
  Angle -9: cl=-0.5522491335868835, cd=0.17298676073551178, cm=-0.17537112534046173
  Angle -8: cl=-0.5768662691116333, cd=0.14713674783706665, cm=-0.16704176366329193
  Angle -7: cl=-0.5988624691963196, cd=0.12872247397899628, cm=-0.15541459619998932
  Angle -6: cl=-0.6262426376342773, cd=0.11332788318395615, cm=-0.1419757753610611
  Angle -5: cl=-0.5671799778938293, cd=0.10003215074539185, cm=-0.11866594851016998
  Angle -4: cl=-0.4838863015174866, cd=0.09221655130386353, cm=-0.09487281739711761
  Angle -3: cl=-0.3995906412601471, cd=0.08438501507043839, cm=-0.07084257900714874
  Angle -2: cl=-0.3324321508407593, cd=0.08004642277956009, cm=-0.04598836600780487
  Angle -1: cl=-0.28314322233200073, cd=0.08753062784671783, cm=-0.028729334473609924
