Experiment: Combination_Experiment_487
Generation: 24
Timestamp: 20231226_133814

Genotypes and their Fitness Values:
[0.008615007184230632, 0.4320839912577551, 0.12916798116318148, -0.8792019637437888, 0.2596859298960734, -0.02245736317916013, 0.05, -0.003115375759654787, 0.0029544950408863656, 7.087508515842701, 10.42178850803764] - Fitness: 0.029565388227787086
[0.008612563557393822, 0.43244953664002134, 0.12912763229410046, -0.8819472075216113, 0.26, -0.022432288679710505, 0.07157811327185268, -0.003105835039717972, 0.0029661301317865834, 7.0, 10.40314828006017] - Fitness: 0.029239480160623825
[0.008584890612715071, 0.43163093975917344, 0.12933893462554447, -0.8735817315844818, 0.25798045997293095, -0.022830327842784486, 0.07349100114533329, -0.003270937711472654, 0.0028800626689603507, 7.496422356355428, 10.0] - Fitness: 0.021179792041036243
[0.0085, 0.4361128480136778, 0.12965098460288493, -0.8894024499598737, 0.25876916228932395, -0.022603953466748865, 0.0648397529974914, -0.003222159958425238, 0.0028882935802156257, 7.561659310457162, 10.47330605715707] - Fitness: 0.01946207022237967
[0.008620366993614187, 0.448528871036768, 0.129365782572963, -0.8798653574836849, 0.26, -0.022537251258798092, 0.07327921256253711, -0.0032276264610478006, 0.002862201402518981, 7.575600264393831, 10.516473351354296] - Fitness: 0.017173476064595492
[0.008632311607859752, 0.46, 0.12946879337992792, -0.8797054669908996, 0.25868855445827865, -0.022540655365134377, 0.06376529956928365, -0.003215347069827138, 0.0028868255333250213, 7.494709911861999, 10.41358504701525] - Fitness: 0.01603038585651441
[0.008596382778173333, 0.4361791959492735, 0.1291274615072123, -0.8891683245129667, 0.2595068095534919, -0.02255189291408454, 0.07260787377535835, -0.0031605906660053164, 0.0029329843193761414, 7.226077388009655, 10.470262992557725] - Fitness: 0.012837427262282309
[0.008557829666904, 0.4361349639922097, 0.1294764769043274, -0.8893244081442381, 0.2590150447107133, -0.02258659994919409, 0.06742912659011371, -0.0032016368609519307, 0.002903190493269131, 7.449798669641326, 10.47229170229062] - Fitness: 0.01200745866533662
[0.008616228997649036, 0.4319012185666219, 0.129188155597722, -0.8778293418548775, 0.2595288948441101, -0.02246990042888494, 0.07122358783648072, -0.0031201461196231945, 0.0029486774954362565, 7.1312627737640515, 10.431108622026374] - Fitness: 0.011055670752540546
[0.0085, 0.4296228081885861, 0.1291105754511198, -0.8630942082091895, 0.2579450398062163, -0.023, 0.07740154707820643, -0.0032735777113632463, 0.00282131850746336, 7.0, 10.540837625763148] - Fitness: 0.010599819519015362
[0.0085, 0.4360686160566139, 0.13, -0.8895585335911451, 0.2582773974465453, -0.022638660501858414, 0.059661005812246745, -0.0032632061533718524, 0.0028584997541086154, 7.785380592088833, 10.475334766889965] - Fitness: 0.009791504744464061
[0.008605010198079167, 0.43253931701751974, 0.13, -0.8754293995648272, 0.258730259303388, -0.02264017622524369, 0.0717749595467913, -0.0031940847558348706, 0.0029278216600409114, 7.3977688472345795, 10.481039829432987] - Fitness: 0.00801149887867948
[0.008588292388563089, 0.43804402560389955, 0.12912737611376823, -0.8927788830086445, 0.2592602143302379, -0.022611695031271563, 0.07312275402711119, -0.003187968479148988, 0.00291641141317092, 7.339116082014483, 10.503820348806501] - Fitness: 0.005035219365843661
[0.008615982906355213, 0.44310651641062504, 0.1294016788476367, -0.8783457893324933, 0.2579625317273275, -0.022659183532571292, 0.07298849533356333, -0.0032591642353604153, 0.0025, 7.6443116418489785, 10.52110721365432] - Fitness: 0.004931702290128274
[0.0085, 0.42962280818858617, 0.1291105754511198, -0.8630942082091895, 0.2579450398062163, -0.023, 0.07740154707820643, -0.0032735777113632463, 0.00282131850746336, 7.12569278372696, 10.540837625763148] - Fitness: 0.0038115310896394547
[0.008618567642083404, 0.43169796394128707, 0.12934850224142153, -0.877777407661338, 0.25918027088262735, -0.022516491391223768, 0.07294216594880606, -0.003174337881714875, 0.0029167164290923413, 7.203068515237576, 10.414907586838368] - Fitness: 0.0017175193700175334
[0.008545437884306627, 0.43051136252023503, 0.12925314997490517, -0.8680477825288629, 0.25795971523893385, -0.022899982728378225, 0.07562013151479985, -0.0032728380104082378, 0.0028467311351450418, 7.0, 10.517170293332631] - Fitness: 0.0014382604534106894
[0.008618672624485848, 0.43153567318435565, 0.12922850446680303, -0.8750840980770551, 0.2592148247401836, -0.022494974928334563, 0.07098723754623273, -0.0031296868395600096, 0.0029370424045360387, 7.218771289606751, 10.449748850003843] - Fitness: -0.0010708240727672542
[0.008579733605698612, 0.43021518112896084, 0.12946634527067188, -0.8683620204977764, 0.2579485631814364, -0.022776747161558537, 0.075893233256975, -0.003275774232205111, 0.0028346168622056214, 7.047138784178111, 10.47315570153972] - Fitness: -0.006554797989246675
[0.008598022593393154, 0.4325246819635976, 0.1292034494349159, -0.8790158063940157, 0.2588010347003564, -0.022692544450045274, 0.07176495315128437, -0.0032029620344777984, 0.002932667976792736, 7.274500881226128, 10.478031818815472] - Fitness: -0.008504181142230997
[0.008603267551210627, 0.4344451951766475, 0.12926328160856065, -0.8836922523111292, 0.2588967770872992, -0.02263111847682895, 0.072743927533091, -0.00320504578319348, 0.002913730622292711, 7.363516791704541, 10.474825513409378] - Fitness: -0.008848663292140324
[0.00863385751218803, 0.43513977660770337, 0.1294743296886424, -0.7, 0.26, -0.023, 0.07204234747802785, -0.003218240178477262, 0.0028676333716457694, 8.05546101507737, 10.585863628851538] - Fitness: -0.010159347650312477
[0.008621569684428197, 0.43132217759191993, 0.12945893721508206, -0.8756925077312017, 0.25877040632394105, -0.022558592746980397, 0.07362419228728276, -0.003208589302713326, 0.0028920095777452207, 7.304602772856365, 10.420787240227465] - Fitness: -0.011999781256770562
[0.008605207275755845, 0.46, 0.12933933451949126, -0.8778514056908397, 0.25800035909687524, -0.022814253638416705, 0.07172386609296227, -0.003268510247535023, 0.0029102025976375174, 7.606878662738628, 10.511142943295571] - Fitness: -0.012266920061814969
[0.008606472032207126, 0.4320486899031649, 0.1293106990230367, -0.8774910601870503, 0.258708852329814, -0.02265631415350831, 0.07252110479764583, -0.003211688074755998, 0.0029141738068408068, 7.304841696626632, 10.46012622329729] - Fitness: -0.01237951227111672
[0.008603034027529488, 0.4311048508163566, 0.12939563945312166, -0.8740112527959134, 0.25868758780215095, -0.022620593699357677, 0.07412259287207364, -0.003214912421910969, 0.0028838766023376533, 7.343762584271845, 10.438206832718908] - Fitness: -0.012509500708447889
[0.008621982145777295, 0.43108004054299476, 0.12959468900167515, -0.8731048823259063, 0.2579630976791451, -0.02268566000347442, 0.07417215024641768, -0.003274946670416428, 0.002859497555697613, 7.0, 10.452195646078142] - Fitness: -0.012610023072880719
[0.008572111609342598, 0.4417736849131517, 0.12912720532688005, -0.9, 0.2587670238837298, -0.0227312992656456, 0.07415251453061686, -0.0032427241054363326, 0.002883265600760478, 7.565193470024137, 10.570935061304056] - Fitness: -0.01335826374140308
[0.008621727158031861, 0.4310787414565228, 0.12927894055315434, -0.871652543354777, 0.25882223711027535, -0.022526318052646585, 0.07069179968342276, -0.0031416127394810287, 0.002922498540910766, 7.328156934410126, 10.473049134975678] - Fitness: -0.016034742585123878
[0.008620767890552189, 0.4427933065551519, 0.12939683412033604, -0.8784744075661906, 0.258435738488886, -0.022544365088192193, 0.07339420580411898, -0.003221280741602976, 0.0028721374609277277, 7.485267767214675, 10.484577980978685] - Fitness: -0.016876377771529154
[0.008590352287670197, 0.4324237482329816, 0.13, -0.8709949506308515, 0.2580129086773131, -0.02278468867789718, 0.07222698514221329, -0.003244743599091782, 0.0029018110908157653, 7.628271898310661, 10.530907731885389] - Fitness: -0.019197186797915506
[0.008539547868426513, 0.4313944861797848, 0.12924742721982696, -0.8745644331341231, 0.2579696552044916, -0.023, 0.07425091937514285, -0.003271820627220405, 0.0029150280564655693, 7.513365699847386, 10.503388485157355] - Fitness: -0.01948133869442803
[0.008600424227268987, 0.4322240528841039, 0.12929179741384433, -0.8773478864499065, 0.25847314305340735, -0.02272622553465058, 0.07231057422206572, -0.0032303631712765598, 0.0029129024957150387, 7.355728287321158, 10.48273554152675] - Fitness: -0.019676821487907357
[0.008595267220252528, 0.43080829425389133, 0.12941920805897172, -0.8721281753632011, 0.2584412462619128, -0.02267264485342463, 0.07471280633370743, -0.0032351996920090163, 0.0028674566889603094, 7.41410961878898, 10.44985645565918] - Fitness: -0.019906229122757562
[0.008606709937729275, 0.43357819479033444, 0.12933119165923485, -0.8809542162102104, 0.2585917608542029, -0.022670731258201154, 0.07281195441195733, -0.003227273341787562, 0.0029041037737509955, 7.432236493551984, 10.477106773835203] - Fitness: -0.020367727260967788
[0.008600466220229964, 0.4321591365813313, 0.1292437983039969, -0.8762705626161933, 0.25848696459642984, -0.022717618949494898, 0.07152860286103638, -0.003212502754414614, 0.002921032885892518, 7.362009397068828, 10.496672046792941] - Fitness: -0.020689722773419125
[0.00858281483403207, 0.43720715120175135, 0.12929701520707376, -0.887850518178815, 0.2584399778468336, -0.022728046151520395, 0.0747040038943219, -0.003256155022144663, 0.0028650827473937924, 7.553496373187093, 10.525325852672871] - Fitness: -0.021120198345919994
[0.008593278047725795, 0.43086678628445985, 0.1294666118666364, -0.8712084699020151, 0.25796182926406586, -0.022766031025313348, 0.07471514322206099, -0.003274155922913357, 0.002854710147990399, 7.256153629405615, 10.476561138798576] - Fitness: -0.02137485390535955
[0.008632374597301217, 0.43182749863818215, 0.12939679471515683, -0.8780894812403298, 0.2587092867728124, -0.022527745487400854, 0.06259234252773965, -0.003188556444534219, 0.0028990211185912396, 7.504131576483504, 10.434489804914534] - Fitness: -0.021477196499644368
[0.0085, 0.43110066920135903, 0.12907096538932913, -0.871951598238984, 0.25796790761038246, -0.02287022698335448, 0.07499904303047364, -0.00327073115288284, 0.0029084320725134075, 7.349262522165559, 10.536958719572176] - Fitness: -0.023477374010020084
[0.008540488453973542, 0.43221935508175696, 0.12904053230372825, -0.8739008516024664, 0.257999610475462, -0.023, 0.07279450136364433, -0.0032663954518125644, 0.002902380860618147, 7.429218198203347, 10.568563332519728] - Fitness: -0.02359844228839523
[0.008568156826459943, 0.43095563968605943, 0.12932443723679785, -0.8705245696886996, 0.2579670529552926, -0.022849974092567338, 0.07472942373309656, -0.0032724681599307338, 0.0028594374489858835, 7.392082651838906, 10.505336627117373] - Fitness: -0.02458359137323099
[0.0085, 0.430608048863768, 0.12908416874325934, -0.7, 0.2579602850089937, -0.022913484655569652, 0.07579987771305123, -0.003271680005709642, 0.002879394217496725, 7.274739276019359, 10.5382516883025] - Fitness: -0.025659127330174697
[0.00860443798821527, 0.4379703056754598, 0.12933601523120303, -0.8930390223940968, 0.25844060625894016, -0.022669540089787478, 0.06449150871837012, -0.0032563788040600125, 0.0028667550363259036, 7.711984884733935, 10.507201531694662] - Fitness: -0.027942624576401023
[0.008600050268739386, 0.43119258886220935, 0.12946674516461867, -0.8726316946041344, 0.2579684623053806, -0.022760672957190753, 0.07412609820460399, -0.00327334676826748, 0.0028647567908827876, 7.360661052019367, 10.478263857428] - Fitness: -0.028783767439581186
[0.008556449354715208, 0.43240850048410795, 0.12908552906001936, -0.8689696610164371, 0.2580185078917581, -0.022883802317515717, 0.07248328232191492, -0.0032403292817976583, 0.0029034258401302976, 7.459879563486723, 10.567104670804326] - Fitness: -0.03087955961425887
[0.008639225583708903, 0.4319734113650955, 0.12948093983933373, -0.8795921728219672, 0.2584565177891268, -0.022544130766933998, 0.0583948950184931, -0.0032179912470213234, 0.00288001047561884, 7.646811719921879, 10.42686028236988] - Fitness: -0.032248559400583826
[0.008588328617392709, 0.4325747788459818, 0.12925399419545952, -0.8770615389756187, 0.258001724500594, -0.022866048296935122, 0.07188951307090548, -0.003267713364317683, 0.002910359873463504, 7.4575014687102135, 10.527954177985674] - Fitness: -0.03406042588711883
[0.008625392598287075, 0.4305304233831234, 0.1293394638567759, -0.8675346776880435, 0.2583511319543855, -0.02256392980182102, 0.0703372742480508, -0.0031559238193862513, 0.0029050459045604393, 7.459419708174176, 10.501009476941881] - Fitness: -0.034545908464519735
[0.008579733605698612, 0.43021518112896084, 0.12946634527067188, -0.8683620204977764, 0.2579485631814364, -0.022776747161558537, 0.075893233256975, -0.003275774232205111, 0.0028346168622056214, 7.554803687823249, 10.47315570153972] - Fitness: -0.034577651883219304

Detailed Results for Each Genotype:
Genotype [0.008615007184230632, 0.4320839912577551, 0.12916798116318148, -0.8792019637437888, 0.2596859298960734, -0.02245736317916013, 0.05, -0.003115375759654787, 0.0029544950408863656, 7.087508515842701, 10.42178850803764]:
  Angle -10: cl=-0.5585256218910217, cd=0.2293190062046051, cm=-0.1857881098985672
  Angle -9: cl=-0.5926095247268677, cd=0.19869498908519745, cm=-0.179251030087471
  Angle -8: cl=-0.6228238940238953, cd=0.16585633158683777, cm=-0.17498250305652618
  Angle -7: cl=-0.6517671942710876, cd=0.1311085820198059, cm=-0.16909600794315338
  Angle -6: cl=-0.6217714548110962, cd=0.11760003119707108, cm=-0.15706591308116913
  Angle -5: cl=-0.5042233467102051, cd=0.10507434606552124, cm=-0.14487673342227936
  Angle -4: cl=-0.38679084181785583, cd=0.09467313438653946, cm=-0.1326250284910202
  Angle -3: cl=-0.2830911874771118, cd=0.08798473328351974, cm=-0.11789350211620331
  Angle -2: cl=-0.20885051786899567, cd=0.08178134262561798, cm=-0.09416396915912628
  Angle -1: cl=-0.15075474977493286, cd=0.07893901318311691, cm=-0.06449393928050995
  Angle 0: cl=-0.09098977595567703, cd=0.07891331613063812, cm=-0.03454272449016571
  Angle 1: cl=-0.0269909780472517, cd=0.07961936295032501, cm=-0.009011194109916687
  Angle 2: cl=0.04993465542793274, cd=0.08507746458053589, cm=0.002712756395339966
  Angle 3: cl=0.27607402205467224, cd=0.07446366548538208, cm=0.005682408809661865
  Angle 4: cl=0.36096495389938354, cd=0.0803069993853569, cm=0.011266201734542847
  Angle 5: cl=0.44955891370773315, cd=0.08647831529378891, cm=0.015683665871620178
  Angle 6: cl=0.540344774723053, cd=0.09410075843334198, cm=0.01873686909675598
  Angle 7: cl=0.6345099210739136, cd=0.0992039293050766, cm=0.01654653251171112
  Angle 8: cl=0.7257403135299683, cd=0.102478988468647, cm=0.009715989232063293
  Angle 9: cl=0.816303551197052, cd=0.10610175877809525, cm=0.0013264715671539307
  Angle 10: cl=0.9134083986282349, cd=0.11039333790540695, cm=-0.006899133324623108
Genotype [0.008612563557393822, 0.43244953664002134, 0.12912763229410046, -0.8819472075216113, 0.26, -0.022432288679710505, 0.07157811327185268, -0.003105835039717972, 0.0029661301317865834, 7.0, 10.40314828006017]:
  Angle -10: cl=-0.5587695837020874, cd=0.22961920499801636, cm=-0.18585897982120514
  Angle -9: cl=-0.5929814577102661, cd=0.19899305701255798, cm=-0.1792844980955124
  Angle -8: cl=-0.6230748891830444, cd=0.16612258553504944, cm=-0.17505066096782684
  Angle -7: cl=-0.6519063711166382, cd=0.13134653866291046, cm=-0.16922955214977264
  Angle -6: cl=-0.6221611499786377, cd=0.11764855682849884, cm=-0.157178595662117
  Angle -5: cl=-0.5049952268600464, cd=0.10516101866960526, cm=-0.14499811828136444
  Angle -4: cl=-0.38743653893470764, cd=0.09474988281726837, cm=-0.1328253298997879
  Angle -3: cl=-0.28372722864151, cd=0.0880621075630188, cm=-0.11809425055980682
  Angle -2: cl=-0.20895761251449585, cd=0.08186501264572144, cm=-0.09454323351383209
  Angle -1: cl=-0.15084466338157654, cd=0.07895946502685547, cm=-0.06490679085254669
  Angle 0: cl=-0.0910947322845459, cd=0.07890385389328003, cm=-0.0349031537771225
  Angle 1: cl=-0.027096988633275032, cd=0.0796113982796669, cm=-0.009371146559715271
  Angle 2: cl=0.05007476732134819, cd=0.08488239347934723, cm=0.0025010406970977783
  Angle 3: cl=0.27640238404273987, cd=0.07422826439142227, cm=0.005509436130523682
  Angle 4: cl=0.3614150583744049, cd=0.08005361258983612, cm=0.011098906397819519
  Angle 5: cl=0.4500684440135956, cd=0.08622483909130096, cm=0.015508279204368591
  Angle 6: cl=0.5408481955528259, cd=0.09390321373939514, cm=0.018556684255599976
  Angle 7: cl=0.6348246932029724, cd=0.09914740175008774, cm=0.016701191663742065
  Angle 8: cl=0.7260195016860962, cd=0.10240785777568817, cm=0.009865924715995789
  Angle 9: cl=0.8165924549102783, cd=0.10603011399507523, cm=0.001476481556892395
  Angle 10: cl=0.9137079119682312, cd=0.11032088845968246, cm=-0.0067412108182907104
Genotype [0.008584890612715071, 0.43163093975917344, 0.12933893462554447, -0.8735817315844818, 0.25798045997293095, -0.022830327842784486, 0.07349100114533329, -0.003270937711472654, 0.0028800626689603507, 7.496422356355428, 10.0]:
  Angle -10: cl=-0.5578241348266602, cd=0.22538237273693085, cm=-0.1847887486219406
  Angle -9: cl=-0.5911674499511719, cd=0.19482287764549255, cm=-0.1789906769990921
  Angle -8: cl=-0.6212998032569885, cd=0.16197101771831512, cm=-0.1746569126844406
  Angle -7: cl=-0.6509444117546082, cd=0.12778645753860474, cm=-0.16787628829479218
  Angle -6: cl=-0.6164166331291199, cd=0.11625353246927261, cm=-0.15596891939640045
  Angle -5: cl=-0.4957110285758972, cd=0.10352854430675507, cm=-0.14373575150966644
  Angle -4: cl=-0.3831924796104431, cd=0.09404709935188293, cm=-0.13049264252185822
  Angle -3: cl=-0.2800449728965759, cd=0.08734367042779922, cm=-0.11554844677448273
  Angle -2: cl=-0.21238118410110474, cd=0.08132991194725037, cm=-0.08941783010959625
  Angle -1: cl=-0.15434876084327698, cd=0.0787898451089859, cm=-0.05952368676662445
  Angle 0: cl=-0.09474071115255356, cd=0.07918671518564224, cm=-0.030256137251853943
  Angle 1: cl=-0.02994527481496334, cd=0.08142855018377304, cm=-0.006797119975090027
  Angle 2: cl=0.04509570822119713, cd=0.087288036942482, cm=0.0045930445194244385
  Angle 3: cl=0.2704143822193146, cd=0.07692369818687439, cm=0.007012397050857544
  Angle 4: cl=0.35572168231010437, cd=0.08276603370904922, cm=0.012481316924095154
  Angle 5: cl=0.44496017694473267, cd=0.08898113667964935, cm=0.016803070902824402
  Angle 6: cl=0.5368587374687195, cd=0.09586134552955627, cm=0.01973782479763031
  Angle 7: cl=0.6325839757919312, cd=0.09987843781709671, cm=0.014989867806434631
  Angle 8: cl=0.7240327000617981, cd=0.10322141647338867, cm=0.008093610405921936
  Angle 9: cl=0.814610481262207, cd=0.10684358328580856, cm=-0.00029587745666503906
  Angle 10: cl=0.9121317863464355, cd=0.1112106591463089, cm=-0.008595004677772522
Genotype [0.0085, 0.4361128480136778, 0.12965098460288493, -0.8894024499598737, 0.25876916228932395, -0.022603953466748865, 0.0648397529974914, -0.003222159958425238, 0.0028882935802156257, 7.561659310457162, 10.47330605715707]:
  Angle -10: cl=-0.5570705533027649, cd=0.2259826511144638, cm=-0.18514122068881989
  Angle -9: cl=-0.5901750326156616, cd=0.195417582988739, cm=-0.17958684265613556
  Angle -8: cl=-0.6180687546730042, cd=0.16181766986846924, cm=-0.17595531046390533
  Angle -7: cl=-0.6469953656196594, cd=0.12809793651103973, cm=-0.16854964196681976
  Angle -6: cl=-0.6162711381912231, cd=0.11569567769765854, cm=-0.15666602551937103
  Angle -5: cl=-0.4972626566886902, cd=0.10322875529527664, cm=-0.14431340992450714
  Angle -4: cl=-0.38879626989364624, cd=0.09471394121646881, cm=-0.13111989200115204
  Angle -3: cl=-0.285029798746109, cd=0.08802665770053864, cm=-0.11639098823070526
  Angle -2: cl=-0.21796762943267822, cd=0.08180654793977737, cm=-0.09021662175655365
  Angle -1: cl=-0.15943415462970734, cd=0.07914584130048752, cm=-0.060281261801719666
  Angle 0: cl=-0.09880144894123077, cd=0.07949266582727432, cm=-0.03127284348011017
  Angle 1: cl=-0.033369019627571106, cd=0.08116047829389572, cm=-0.007481232285499573
  Angle 2: cl=0.043874286115169525, cd=0.08693541586399078, cm=0.0038411617279052734
  Angle 3: cl=0.2704649269580841, cd=0.07632391899824142, cm=0.006254613399505615
  Angle 4: cl=0.35656845569610596, cd=0.08205850422382355, cm=0.011722058057785034
  Angle 5: cl=0.44717085361480713, cd=0.08828641474246979, cm=0.015882760286331177
  Angle 6: cl=0.5400463938713074, cd=0.09527509659528732, cm=0.018717020750045776
  Angle 7: cl=0.6352390646934509, cd=0.09977854788303375, cm=0.015172973275184631
  Angle 8: cl=0.7270966172218323, cd=0.10307490825653076, cm=0.008251771330833435
  Angle 9: cl=0.8176605105400085, cd=0.10669765621423721, cm=-0.00013774633407592773
  Angle 10: cl=0.9155752062797546, cd=0.1111542209982872, cm=-0.008470609784126282
Genotype [0.008620366993614187, 0.448528871036768, 0.129365782572963, -0.8798653574836849, 0.26, -0.022537251258798092, 0.07327921256253711, -0.0032276264610478006, 0.002862201402518981, 7.575600264393831, 10.516473351354296]:
  Angle -10: cl=-0.5585236549377441, cd=0.2253824919462204, cm=-0.1857471913099289
  Angle -9: cl=-0.5921432375907898, cd=0.19481147825717926, cm=-0.18103043735027313
  Angle -8: cl=-0.6146136522293091, cd=0.15946847200393677, cm=-0.1789092868566513
  Angle -7: cl=-0.6480503678321838, cd=0.12607714533805847, cm=-0.1709779053926468
  Angle -6: cl=-0.6129234433174133, cd=0.11399754881858826, cm=-0.15795539319515228
  Angle -5: cl=-0.49892091751098633, cd=0.10219155997037888, cm=-0.1456976979970932
  Angle -4: cl=-0.4009498655796051, cd=0.09608586877584457, cm=-0.13206474483013153
  Angle -3: cl=-0.29738593101501465, cd=0.0893615335226059, cm=-0.11704652011394501
  Angle -2: cl=-0.23228725790977478, cd=0.08332477509975433, cm=-0.09024728834629059
  Angle -1: cl=-0.1729138046503067, cd=0.08006466925144196, cm=-0.0603824108839035
  Angle 0: cl=-0.10914653539657593, cd=0.08038438111543655, cm=-0.03233586251735687
  Angle 1: cl=-0.041411593556404114, cd=0.08120942860841751, cm=-0.00861920416355133
  Angle 2: cl=0.039933282881975174, cd=0.08673980832099915, cm=0.00236646831035614
  Angle 3: cl=0.27246469259262085, cd=0.07515662163496017, cm=0.004190102219581604
  Angle 4: cl=0.36049002408981323, cd=0.08075013756752014, cm=0.009735137224197388
  Angle 5: cl=0.45583319664001465, cd=0.08708053827285767, cm=0.013274714350700378
  Angle 6: cl=0.5513715147972107, cd=0.09413554519414902, cm=0.015647292137145996
  Angle 7: cl=0.6448835730552673, cd=0.09987688809633255, cm=0.015289932489395142
  Angle 8: cl=0.7366378903388977, cd=0.1029982715845108, cm=0.008070409297943115
  Angle 9: cl=0.8290456533432007, cd=0.10679956525564194, cm=-0.0001983344554901123
  Angle 10: cl=0.9277196526527405, cd=0.11141782253980637, cm=-0.008662566542625427
Genotype [0.008632311607859752, 0.46, 0.12946879337992792, -0.8797054669908996, 0.25868855445827865, -0.022540655365134377, 0.06376529956928365, -0.003215347069827138, 0.0028868255333250213, 7.494709911861999, 10.41358504701525]:
  Angle -10: cl=-0.5599300861358643, cd=0.22507072985172272, cm=-0.18709449470043182
  Angle -9: cl=-0.5895188450813293, cd=0.19271868467330933, cm=-0.18362127244472504
  Angle -8: cl=-0.6119583249092102, cd=0.1574011892080307, cm=-0.1814754754304886
  Angle -7: cl=-0.6516690254211426, cd=0.12406809628009796, cm=-0.17354528605937958
  Angle -6: cl=-0.6101182103157043, cd=0.11251813918352127, cm=-0.15923716127872467
  Angle -5: cl=-0.5108062624931335, cd=0.10301955044269562, cm=-0.1460960954427719
  Angle -4: cl=-0.41328898072242737, cd=0.09749159216880798, cm=-0.1329580694437027
  Angle -3: cl=-0.30955952405929565, cd=0.09075227379798889, cm=-0.11791758239269257
  Angle -2: cl=-0.2457566261291504, cd=0.08496424555778503, cm=-0.09037517011165619
  Angle -1: cl=-0.1856914907693863, cd=0.08098627626895905, cm=-0.060841307044029236
  Angle 0: cl=-0.11909860372543335, cd=0.08115655928850174, cm=-0.03365890681743622
  Angle 1: cl=-0.0459146648645401, cd=0.08095641434192657, cm=-0.010288581252098083
  Angle 2: cl=0.0369449108839035, cd=0.08615531027317047, cm=0.0008215457201004028
  Angle 3: cl=0.27565041184425354, cd=0.07366973161697388, cm=0.002081051468849182
  Angle 4: cl=0.36718857288360596, cd=0.0792558416724205, cm=0.007335260510444641
  Angle 5: cl=0.4651201665401459, cd=0.0861281082034111, cm=0.010698571801185608
  Angle 6: cl=0.5634227991104126, cd=0.09283189475536346, cm=0.012595131993293762
  Angle 7: cl=0.6552004814147949, cd=0.09940236061811447, cm=0.014688879251480103
  Angle 8: cl=0.7465144991874695, cd=0.10285481810569763, cm=0.008140906691551208
  Angle 9: cl=0.8405993580818176, cd=0.10690969973802567, cm=-0.00020913779735565186
  Angle 10: cl=0.9390560984611511, cd=0.11154840141534805, cm=-0.00853399932384491
Genotype [0.008596382778173333, 0.4361791959492735, 0.1291274615072123, -0.8891683245129667, 0.2595068095534919, -0.02255189291408454, 0.07260787377535835, -0.0031605906660053164, 0.0029329843193761414, 7.226077388009655, 10.470262992557725]:
  Angle -10: cl=-0.5588824152946472, cd=0.22777032852172852, cm=-0.18559147417545319
  Angle -9: cl=-0.5926437973976135, cd=0.19716404378414154, cm=-0.1796272248029709
  Angle -8: cl=-0.620958149433136, cd=0.16373886168003082, cm=-0.17588277161121368
