Experiment: Combination_Experiment_414
Generation: 95
Timestamp: 20231226_153428

Genotypes and their Fitness Values:
[0.008500053537544175, 0.45999175566628137, 0.12999983922657832, -0.8999986320664545, 0.2599998881568679, -0.02299965221651934, 0.050025829952396954, -0.003, 0.0025000151588165168, 7.20905121795448, 10.0] - Fitness: 0.2826112313972673
[0.008500023036107762, 0.4599553164055572, 0.12999982502721788, -0.8999993686251956, 0.2599979225342017, -0.02299982778431577, 0.05000147934405917, -0.003, 0.0025000714063361813, 7.0002913546784145, 10.0] - Fitness: 0.2910915211965409
[0.008500161164045342, 0.45995788299325713, 0.12999984451159602, -0.9, 0.2, -0.022999230567973792, 0.050020579008764894, -0.003, 0.0025002088569127936, 7.000302132291233, 11.013289733372497] - Fitness: -1.4919791732412806
[0.008500054364572197, 0.45997884394730254, 0.11, -0.8999979570231054, 0.25999827311577584, -0.0229995000025812, 0.050038974063567096, -0.003, 0.0025000941967360567, 7.000206467656719, 10.0] - Fitness: -0.4365283896227195
[0.008500014994127511, 0.41, 0.12999980482990664, -0.8999994774930429, 0.2599974552976486, -0.022999628074594526, 0.05003047485103391, -0.003, 0.00250000853396299, 7.000293119401363, 11.920441478724243] - Fitness: -0.021163716601165894
[0.008500016893514368, 0.41, 0.1299999703303854, -0.9, 0.2599983073894481, -0.022999712714159428, 0.05000453828425548, -0.003, 0.0025000030259691793, 7.000302105943871, 10.0] - Fitness: 0.17869037903268142
[0.00850001525977552, 0.4599719122972917, 0.12999990607422107, -0.8999992302731336, 0.25999869848711477, -0.02299961428555583, 0.05002440064759927, -0.003, 0.0025000428571005013, 7.000305709345779, 10.0] - Fitness: 0.29109358602495145
[0.008500005015845042, 0.45997234489597844, 0.12999982243644273, -0.8999989241959513, 0.25999838983526274, -0.02299999139781349, 0.05000644361735436, -0.003, 0.0025000469359001735, 7.000333482741197, 10.0] - Fitness: 0.29112326534073935
[0.008500065408231956, 0.45998274488471497, 0.12999977699200946, -0.8999999394289231, 0.25999995141424703, -0.022999649707355956, 0.05005162195777502, -0.003, 0.005, 7.000301734741174, 10.0] - Fitness: 0.01942136603925953
[0.00850005778523728, 0.4599695356545644, 0.12999985264048008, -0.8999969947289931, 0.2, -0.02299973577695563, 0.050008388770726, -0.003, 0.0025000070409788872, 7.000300645344802, 10.0] - Fitness: -1.4004897369271245
[0.008500024058863062, 0.45994705592102675, 0.13, -0.8999987359053891, 0.25999789356609615, -0.015, 0.050084334560857896, -0.003, 0.0025000342760788546, 7.000291491172888, 10.0] - Fitness: -0.34852006273666447
[0.008500027626082242, 0.45997140420372085, 0.12999989959739183, -0.899999988497994, 0.25999846246328234, -0.022999922685830475, 0.050024369664789826, -0.003, 0.0025000260455256837, 7.000268650788742, 10.0] - Fitness: 0.29111246423832704
[0.008500008997009197, 0.45997206851603695, 0.12999981144768583, -0.8999996166601048, 0.25999841235616056, -0.015, 0.05000145761581014, -0.003, 0.005, 7.000237650703502, 10.0] - Fitness: -0.5953536460716348
[0.008500006775606011, 0.4599682894026318, 0.1299998475124651, -0.89999871830674, 0.25999836772133894, -0.022999834155277458, 0.05, -0.003, 0.0025000515655374, 7.0000712681460255, 10.0] - Fitness: 0.29112331371204997
[0.008500034458851726, 0.4599773009400162, 0.11, -0.8999991884478357, 0.25999824632854746, -0.02299973295268315, 0.05000875797000106, -0.003, 0.0025000081598623813, 7.000302369690492, 10.0] - Fitness: -0.43648485839998413
[0.0085000273669098, 0.45998075449380327, 0.12999987011858136, -0.8999983051839419, 0.2599992281721493, -0.022999511901425594, 0.050012131253878246, -0.003, 0.0025002432960055374, 7.000226094512286, 10.0] - Fitness: 0.291087327798953
[0.008500021887007641, 0.45997624195467135, 0.12999986580735678, -0.8999991186409059, 0.25999813232409585, -0.015, 0.05002240681580048, -0.003, 0.0025000320559947415, 7.000304063066167, 10.0] - Fitness: -0.34848585524806963
[0.008500001806312859, 0.45996608272549416, 0.12999983196053694, -0.8999995780963292, 0.2599982325740685, -0.02299982051957947, 0.05001577476302652, -0.003, 0.0025000093738598017, 7.000125845495323, 10.0] - Fitness: 0.29111233073705794
[0.008500037464538522, 0.45999897616878155, 0.1299998584496738, -0.8999994607296652, 0.2599983561172367, -0.022999941474487886, 0.05014657049849607, -0.003, 0.00250005277274641, 7.0, 10.0] - Fitness: 0.2910625852731375
[0.008500011531346096, 0.4599497070448674, 0.13, -0.899999581825461, 0.2599980388554446, -0.02299993233603603, 0.050030095329610454, -0.003, 0.0025003338687824518, 7.000304597908409, 10.0] - Fitness: 0.2910654279450516
[0.008500002274346078, 0.4599646173622756, 0.12999982211176953, -0.9, 0.25999838338447334, -0.022999342937697752, 0.050006443299781725, -0.003, 0.002500073965182012, 7.000396056223845, 10.0] - Fitness: 0.29106547452007525
[0.00850003556316589, 0.4599720897965032, 0.12999992092134954, -0.8999991563177786, 0.2599979349212551, -0.022999418715268078, 0.050012330001907204, -0.003, 0.002500012141575607, 7.0002984280427905, 10.0] - Fitness: 0.2910716889684023
[0.008500058058937903, 0.4599941066508137, 0.12999988370842647, -0.9, 0.2599991853734646, -0.02299959250248957, 0.05006279587558668, -0.003, 0.0025001109860027923, 7.000370850800375, 10.0] - Fitness: 0.29107328179136155
[0.008500064713842684, 0.45994179407030694, 0.1299998934368916, -0.9, 0.2599990241690895, -0.022999647674245456, 0.05002440751420546, -0.003, 0.0025000474506604456, 7.000341921224956, 10.0] - Fitness: 0.29107622910565856
[0.008500002267565157, 0.45996406348952035, 0.12999982212770944, -0.9, 0.2599984348934393, -0.022999368498383244, 0.05, -0.003, 0.0025000680488258204, 7.000301552632435, 10.0] - Fitness: 0.29107682600077556
[0.0085, 0.46, 0.12999987231817092, -0.8999962611725075, 0.2599982362032455, -0.022999578636847044, 0.050070404306108304, -0.003, 0.0025, 7.000301392836008, 10.0] - Fitness: 0.2910773612880192
[0.008500010363628746, 0.45996460594706945, 0.12999984502469147, -0.9, 0.25999834270852984, -0.02299965713968558, 0.0500350823855872, -0.003, 0.0025000255384381607, 7.000314206352303, 10.0] - Fitness: 0.29108032529856886
[0.008500138155019682, 0.4599525380979477, 0.12999983592441558, -0.9, 0.26, -0.02299939595127535, 0.05001057945268315, -0.003, 0.0025000138620970723, 7.0002487024269495, 10.0] - Fitness: 0.29108060721801016
[0.0085, 0.4599641640199907, 0.12999985395972322, -0.899998611553893, 0.25999845952313183, -0.02299944733362287, 0.050010334556922574, -0.003, 0.0025000291466956656, 7.000304951035486, 10.0] - Fitness: 0.29108159424344865
[0.008500035089390534, 0.4599962161359509, 0.12999986531688223, -0.8999968195355065, 0.2599997144257589, -0.022999478595797984, 0.05004475241418677, -0.003, 0.0025001404460087417, 7.000375906317838, 10.0] - Fitness: 0.2910868070344799
[0.008500031927853046, 0.45997106772726953, 0.12999986755985488, -0.8999983363884599, 0.2599986780898564, -0.022999509558019007, 0.050001119394577555, -0.003, 0.0025001040646874394, 7.000299694823694, 10.0] - Fitness: 0.29108689924402226
[0.008500073189162132, 0.4599731488964866, 0.1299999779396121, -0.8999999797039582, 0.25999817913562046, -0.02299972140212726, 0.050020807091928784, -0.003, 0.0025000283558039072, 7.0003047302178025, 10.0] - Fitness: 0.2910881635569207
[0.008500137348885536, 0.45999151909175695, 0.12999990576138284, -0.9, 0.25999999014142605, -0.02299936922187065, 0.05, -0.003, 0.0025001584280235183, 7.000341405518636, 10.0] - Fitness: 0.2910890808172744
[0.008500016269566367, 0.45996363063505113, 0.1299998803248452, -0.8999987009446769, 0.2599983089957507, -0.022999705611498295, 0.05002125851981176, -0.003, 0.002500027592563245, 7.0003046945815495, 10.0] - Fitness: 0.2910900134097996
[0.008500005735618805, 0.45997209366943503, 0.12999982240934507, -0.8999990082644576, 0.25999836432287876, -0.02299956681335839, 0.05000743779597794, -0.003, 0.0025000471066093585, 7.000300722073168, 10.0] - Fitness: 0.29109058042677527
[0.008500078201528576, 0.45997235223993727, 0.1299999996099823, -0.8999999709245635, 0.2599981723062839, -0.02299977261650918, 0.05002112645599238, -0.003, 0.002500028088503086, 7.000308781248419, 10.0] - Fitness: 0.2910908790628806
[0.00850000878357543, 0.45996379074857, 0.12999979989828195, -0.8999996987049848, 0.25999826453984604, -0.02299968755010714, 0.05001556883038658, -0.003, 0.0025000073757878933, 7.000300821882364, 10.0] - Fitness: 0.2910923911207656
[0.008500047696628817, 0.45997927006306183, 0.12999985924133436, -0.8999983135889518, 0.25999986424677735, -0.022999493250530918, 0.050010331503601305, -0.003, 0.0025002070642588746, 7.000249166832253, 10.0] - Fitness: 0.29109550883823726
[0.008500041228193093, 0.46, 0.1299998439315919, -0.8999986304040811, 0.26, -0.02299964143795481, 0.05008445400980344, -0.003, 0.0025000025552762684, 7.000295171962108, 10.0] - Fitness: 0.29110015036424897
[0.00850000082405391, 0.4599731758349585, 0.12999983411667487, -0.899998216253698, 0.26, -0.022999770000982404, 0.050086999294223715, -0.003, 0.0025, 7.000304304941497, 10.0] - Fitness: 0.29110151575812226
[0.008500016269566367, 0.45996363063505113, 0.1299998803248452, -0.8999987009446769, 0.2599983089957507, -0.022999705611498295, 0.05, -0.003, 0.002500027592563245, 7.0003046945815495, 10.0] - Fitness: 0.29110226110064596
[0.0085, 0.4599578656102721, 0.12999982291294915, -0.9, 0.26, -0.022999443766579517, 0.050007467196168755, -0.003, 0.0025000630443285515, 7.000364609763202, 10.0] - Fitness: 0.29110336559323624
[0.008500042557174273, 0.46, 0.1299998713175065, -0.8999950742139398, 0.2599997510849883, -0.02299949706383461, 0.050013131519988985, -0.003, 0.0025001674943738042, 7.000296222486411, 10.0] - Fitness: 0.2911069627954952
[0.008500054340792054, 0.46, 0.13, -0.9, 0.25999819719505407, -0.022999759589939234, 0.0500230560149193, -0.003, 0.002500022151846896, 7.000314834196468, 10.0] - Fitness: 0.29110824455640427
[0.008500038150591766, 0.4599918984054694, 0.1299998910219129, -0.899998731083759, 0.2599983690086904, -0.022999655234773937, 0.05, -0.003, 0.0025000318298369177, 7.000304119392965, 10.0] - Fitness: 0.29110962240308447
[0.008500065702712167, 0.46, 0.12999997804069052, -0.8999978852322272, 0.2599983227999178, -0.02299976417018096, 0.050009144594622426, -0.003, 0.002500005313304575, 7.000301912433984, 10.0] - Fitness: 0.29111756460707966
[0.008500057495299407, 0.4599967348081179, 0.12999992501496713, -0.9, 0.2599982651641573, -0.023, 0.05004006297055277, -0.003, 0.002500073125576075, 7.0, 10.0] - Fitness: 0.2911205712222442
[0.008500000960983868, 0.45997372139205844, 0.12999996391432236, -0.9, 0.25999818854465845, -0.023, 0.050019385323665816, -0.003, 0.002500000135179613, 7.000175187734531, 10.0] - Fitness: 0.29113022081100887
[0.008500002323576452, 0.45996879208738134, 0.12999982228663717, -0.9, 0.2599983909867525, -0.023, 0.050010906588479655, -0.003, 0.0025000489738680465, 7.0, 10.0] - Fitness: 0.2911329586671996
[0.0085, 0.4599712531133515, 0.12999982232963386, -0.899998848100527, 0.2599983988891589, -0.02299999457253234, 0.05000646666845403, -0.003, 0.002500047831589166, 7.00005072034996, 10.0] - Fitness: 0.291134686426445

Detailed Results for Each Genotype:
Genotype [0.008500053537544175, 0.45999175566628137, 0.12999983922657832, -0.8999986320664545, 0.2599998881568679, -0.02299965221651934, 0.050025829952396954, -0.003, 0.0025000151588165168, 7.20905121795448, 10.0]:
  Angle -10: cl=-0.5665648579597473, cd=0.23471297323703766, cm=-0.19031967222690582
  Angle -9: cl=-0.5925377011299133, cd=0.20179882645606995, cm=-0.1864916831254959
  Angle -8: cl=-0.6153475046157837, cd=0.16701334714889526, cm=-0.1855952888727188
  Angle -7: cl=-0.6539066433906555, cd=0.13187961280345917, cm=-0.18132583796977997
  Angle -6: cl=-0.6064078211784363, cd=0.11722457408905029, cm=-0.16674230992794037
  Angle -5: cl=-0.4991167187690735, cd=0.10473369061946869, cm=-0.15320448577404022
  Angle -4: cl=-0.4061213731765747, cd=0.09945018589496613, cm=-0.1402655392885208
  Angle -3: cl=-0.3050883710384369, cd=0.0938202440738678, cm=-0.12687887251377106
  Angle -2: cl=-0.22265927493572235, cd=0.08856697380542755, cm=-0.10597415268421173
  Angle -1: cl=-0.16155874729156494, cd=0.0837632417678833, cm=-0.07679100334644318
  Angle 0: cl=-0.08799849450588226, cd=0.08284446597099304, cm=-0.04893283545970917
  Angle 1: cl=-0.004312688484787941, cd=0.08308389782905579, cm=-0.02649994194507599
  Angle 2: cl=0.0802556574344635, cd=0.0841326117515564, cm=-0.011529967188835144
  Angle 3: cl=0.3110474944114685, cd=0.06908709555864334, cm=-0.0065320879220962524
  Angle 4: cl=0.4302132725715637, cd=0.07160547375679016, cm=-0.0002799034118652344
  Angle 5: cl=0.5287569761276245, cd=0.07985899597406387, cm=0.003141656517982483
  Angle 6: cl=0.6198800802230835, cd=0.08715550601482391, cm=0.005576536059379578
  Angle 7: cl=0.7097119688987732, cd=0.09375333786010742, cm=0.008050039410591125
  Angle 8: cl=0.7997614741325378, cd=0.10031501203775406, cm=0.00964859127998352
  Angle 9: cl=0.8950169086456299, cd=0.1052396297454834, cm=0.0037688463926315308
  Angle 10: cl=0.9945238828659058, cd=0.11126203835010529, cm=-0.004093095660209656
Genotype [0.008500023036107762, 0.4599553164055572, 0.12999982502721788, -0.8999993686251956, 0.2599979225342017, -0.02299982778431577, 0.05000147934405917, -0.003, 0.0025000714063361813, 7.0002913546784145, 10.0]:
  Angle -10: cl=-0.5672903060913086, cd=0.23544469475746155, cm=-0.1907399743795395
  Angle -9: cl=-0.59366774559021, cd=0.20274533331394196, cm=-0.18642951548099518
  Angle -8: cl=-0.6164574027061462, cd=0.16797547042369843, cm=-0.18559373915195465
  Angle -7: cl=-0.6548399329185486, cd=0.13258664309978485, cm=-0.18172065913677216
  Angle -6: cl=-0.6070499420166016, cd=0.11793270707130432, cm=-0.16723604500293732
  Angle -5: cl=-0.5000075697898865, cd=0.10508431494235992, cm=-0.15351320803165436
  Angle -4: cl=-0.40536999702453613, cd=0.09948445111513138, cm=-0.1408071666955948
  Angle -3: cl=-0.30465731024742126, cd=0.09393802285194397, cm=-0.12751494348049164
  Angle -2: cl=-0.2218613177537918, cd=0.08868026733398438, cm=-0.10670553147792816
  Angle -1: cl=-0.15954622626304626, cd=0.0838829055428505, cm=-0.07800360023975372
  Angle 0: cl=-0.08578920364379883, cd=0.0829286128282547, cm=-0.050183042883872986
  Angle 1: cl=-0.0023057889193296432, cd=0.08304043114185333, cm=-0.02749897539615631
  Angle 2: cl=0.08258601278066635, cd=0.08416358381509781, cm=-0.012620195746421814
  Angle 3: cl=0.30976614356040955, cd=0.06958923488855362, cm=-0.007424280047416687
  Angle 4: cl=0.432943731546402, cd=0.07114649564027786, cm=-0.0007489770650863647
  Angle 5: cl=0.5316020250320435, cd=0.07936257869005203, cm=0.0027110427618026733
  Angle 6: cl=0.622066080570221, cd=0.08674080669879913, cm=0.005231142044067383
  Angle 7: cl=0.7118977904319763, cd=0.09333863854408264, cm=0.007704615592956543
  Angle 8: cl=0.8019167184829712, cd=0.0998680368065834, cm=0.009295523166656494
  Angle 9: cl=0.8970273733139038, cd=0.10505444556474686, cm=0.00415019690990448
  Angle 10: cl=0.9967731833457947, cd=0.11091700196266174, cm=-0.0037208348512649536
Genotype [0.008500161164045342, 0.45995788299325713, 0.12999984451159602, -0.9, 0.2, -0.022999230567973792, 0.050020579008764894, -0.003, 0.0025002088569127936, 7.000302132291233, 11.013289733372497]:
  Angle -10: cl=-0.5765156745910645, cd=0.19141443073749542, cm=-0.1732087880373001
  Angle -9: cl=-0.6086292862892151, cd=0.1631830334663391, cm=-0.1673416942358017
  Angle -8: cl=-0.6344184279441833, cd=0.14336028695106506, cm=-0.15618015825748444
  Angle -7: cl=-0.6673702001571655, cd=0.12999321520328522, cm=-0.13637633621692657
  Angle -6: cl=-0.7051272988319397, cd=0.1119697093963623, cm=-0.11401195824146271
  Angle -5: cl=-0.683906078338623, cd=0.09836424142122269, cm=-0.0863213986158371
  Angle -4: cl=-0.6057279706001282, cd=0.09065736830234528, cm=-0.061528757214546204
  Angle -3: cl=-0.5279331803321838, cd=0.09083258360624313, cm=-0.04549001157283783
  Angle -2: cl=-0.46343013644218445, cd=0.09500376880168915, cm=-0.03474728763103485
  Angle -1: cl=-0.4136909544467926, cd=0.10014385730028152, cm=-0.01752801239490509
  Angle 0: cl=-0.3465800881385803, cd=0.10450980067253113, cm=-0.0023303180932998657
  Angle 1: cl=-0.27126142382621765, cd=0.10837768018245697, cm=0.009289875626564026
  Angle 2: cl=-0.13319359719753265, cd=0.10779445618391037, cm=0.01867683231830597
  Angle 3: cl=0.04112962633371353, cd=0.10427243262529373, cm=0.019491493701934814
  Angle 4: cl=0.125437930226326, cd=0.10544313490390778, cm=0.015925586223602295
  Angle 5: cl=0.2143595665693283, cd=0.10672096163034439, cm=0.011747971177101135
  Angle 6: cl=0.31783998012542725, cd=0.10563231259584427, cm=0.0012008994817733765
  Angle 7: cl=0.4328160285949707, cd=0.1022273376584053, cm=-0.017402544617652893
  Angle 8: cl=0.5501567125320435, cd=0.09976640343666077, cm=-0.039809539914131165
  Angle 9: cl=0.664034366607666, cd=0.09846004843711853, cm=-0.06457372009754181
  Angle 10: cl=0.7752243280410767, cd=0.09900090843439102, cm=-0.09101928770542145
Genotype [0.008500054364572197, 0.45997884394730254, 0.11, -0.8999979570231054, 0.25999827311577584, -0.0229995000025812, 0.050038974063567096, -0.003, 0.0025000941967360567, 7.000206467656719, 10.0]:
  Angle -10: cl=-0.6168456673622131, cd=0.23523379862308502, cm=-0.19000928103923798
  Angle -9: cl=-0.6515358686447144, cd=0.20483259856700897, cm=-0.18140994012355804
  Angle -8: cl=-0.6959558129310608, cd=0.17383253574371338, cm=-0.17557160556316376
  Angle -7: cl=-0.7179771065711975, cd=0.14109209179878235, cm=-0.17189271748065948
  Angle -6: cl=-0.6672321557998657, cd=0.12773968279361725, cm=-0.15902115404605865
  Angle -5: cl=-0.5735755562782288, cd=0.11253002285957336, cm=-0.14535675942897797
  Angle -4: cl=-0.4619996249675751, cd=0.09985343366861343, cm=-0.13435883820056915
  Angle -3: cl=-0.32764434814453125, cd=0.08726931363344193, cm=-0.12304838001728058
  Angle -2: cl=-0.22606298327445984, cd=0.08026822656393051, cm=-0.10508917272090912
  Angle -1: cl=-0.16643761098384857, cd=0.07609408348798752, cm=-0.07719860970973969
  Angle 0: cl=-0.10607853531837463, cd=0.07565086334943771, cm=-0.04730130732059479
  Angle 1: cl=-0.04696536809206009, cd=0.07620206475257874, cm=-0.02008940279483795
  Angle 2: cl=0.01977522112429142, cd=0.07891254872083664, cm=-0.002640262246131897
  Angle 3: cl=0.16869981586933136, cd=0.07514649629592896, cm=0.0024573951959609985
  Angle 4: cl=0.3254227936267853, cd=0.07178650796413422, cm=0.006609231233596802
  Angle 5: cl=0.40895044803619385, cd=0.07755057513713837, cm=0.011398017406463623
  Angle 6: cl=0.4930170476436615, cd=0.08522967249155045, cm=0.014282256364822388
  Angle 7: cl=0.5761018991470337, cd=0.09288133680820465, cm=0.017971709370613098
  Angle 8: cl=0.6655627489089966, cd=0.0991620123386383, cm=0.020023897290229797
  Angle 9: cl=0.7552457451820374, cd=0.10270000249147415, cm=0.014156624674797058
  Angle 10: cl=0.8499383330345154, cd=0.10674739629030228, cm=0.006132036447525024
Genotype [0.008500014994127511, 0.41, 0.12999980482990664, -0.8999994774930429, 0.2599974552976486, -0.022999628074594526, 0.05003047485103391, -0.003, 0.00250000853396299, 7.000293119401363, 11.920441478724243]:
  Angle -10: cl=-0.5610600709915161, cd=0.23329989612102509, cm=-0.18513278663158417
  Angle -9: cl=-0.5942325592041016, cd=0.20216406881809235, cm=-0.17658023536205292
  Angle -8: cl=-0.631003201007843, cd=0.17051544785499573, cm=-0.1713854819536209
  Angle -7: cl=-0.6688157916069031, cd=0.13937455415725708, cm=-0.16359587013721466
  Angle -6: cl=-0.633790135383606, cd=0.12314114719629288, cm=-0.15417806804180145
  Angle -5: cl=-0.5185540318489075, cd=0.1098124235868454, cm=-0.14304880797863007
  Angle -4: cl=-0.3930830657482147, cd=0.09686936438083649, cm=-0.12998820841312408
  Angle -3: cl=-0.267348974943161, cd=0.08572405576705933, cm=-0.11721019446849823
  Angle -2: cl=-0.181782066822052, cd=0.07967124879360199, cm=-0.096006378531456
  Angle -1: cl=-0.1254410594701767, cd=0.07716783881187439, cm=-0.06751583516597748
  Angle 0: cl=-0.06685415655374527, cd=0.07707185298204422, cm=-0.03729651868343353
  Angle 1: cl=-0.007205570116639137, cd=0.07854971289634705, cm=-0.009362950921058655
  Angle 2: cl=0.05738233029842377, cd=0.08386560529470444, cm=0.004764646291732788
  Angle 3: cl=0.27055972814559937, cd=0.07490093261003494, cm=0.009473532438278198
  Angle 4: cl=0.3516014516353607, cd=0.08122099190950394, cm=0.01516444981098175
  Angle 5: cl=0.4305773377418518, cd=0.08756858110427856, cm=0.020653441548347473
  Angle 6: cl=0.5169920325279236, cd=0.09335944801568985, cm=0.022077172994613647
  Angle 7: cl=0.6058535575866699, cd=0.09787619858980179, cm=0.01711854338645935
  Angle 8: cl=0.6977716088294983, cd=0.10150972753763199, cm=0.011130094528198242
  Angle 9: cl=0.7884067296981812, cd=0.10538523644208908, cm=0.0030886679887771606
  Angle 10: cl=0.8811783194541931, cd=0.10903458297252655, cm=-0.0049410611391067505
Genotype [0.008500016893514368, 0.41, 0.1299999703303854, -0.9, 0.2599983073894481, -0.022999712714159428, 0.05000453828425548, -0.003, 0.0025000030259691793, 7.000302105943871, 10.0]:
  Angle -10: cl=-0.5594115853309631, cd=0.23652762174606323, cm=-0.1873658150434494
  Angle -9: cl=-0.5930652022361755, cd=0.2058393806219101, cm=-0.17873091995716095
  Angle -8: cl=-0.6312277317047119, cd=0.1740364134311676, cm=-0.17255587875843048
  Angle -7: cl=-0.663731038570404, cd=0.14122270047664642, cm=-0.16695161163806915
  Angle -6: cl=-0.6249628067016602, cd=0.12451964616775513, cm=-0.1561764031648636
  Angle -5: cl=-0.5092514753341675, cd=0.11072298139333725, cm=-0.14595822989940643
  Angle -4: cl=-0.38617146015167236, cd=0.098477303981781, cm=-0.13361181318759918
  Angle -3: cl=-0.25708070397377014, cd=0.0869671106338501, cm=-0.12124715745449066
  Angle -2: cl=-0.16679257154464722, cd=0.08079083263874054, cm=-0.10292650759220123
  Angle -1: cl=-0.10976482927799225, cd=0.07861786335706711, cm=-0.07398702204227448
  Angle 0: cl=-0.050895221531391144, cd=0.0785527303814888, cm=-0.04382781684398651
  Angle 1: cl=0.009940849617123604, cd=0.0796123668551445, cm=-0.015612974762916565
  Angle 2: cl=0.08476606011390686, cd=0.080710768699646, cm=0.0010648518800735474
  Angle 3: cl=0.30895039439201355, cd=0.07018109411001205, cm=0.0055217444896698
