Experiment: Combination_Experiment_534
Generation: 83
Timestamp: 20231226_063711

Genotypes and their Fitness Values:
[0.008797129043902912, 0.44613199957655036, 0.12993856081568758, -0.7817398583453723, 0.2599333911026541, -0.022911105380067166, 0.10589863464190981, -0.0030688637898307522, 0.0026650314986628506, 8.89024088915588, 10.052043402351718] - Fitness: 0.032192678085362386
[0.008503097275818858, 0.44791349084871396, 0.1299452303320946, -0.7768555646725939, 0.25991140346828734, -0.02295776748083758, 0.11145896654570539, -0.0030210053371769177, 0.0027870629455147688, 8.848817706737682, 10.0] - Fitness: 0.1001737840090455
[0.00851322054157741, 0.4462760842300063, 0.12994660497335864, -0.7817469424887696, 0.25993896040122744, -0.022933075086609245, 0.10716337591446867, -0.0030328011034936944, 0.002738435950006391, 8.754940143977525, 10.060438542209905] - Fitness: 0.09965391869796227
[0.008504666738161509, 0.44724075666720725, 0.12992954338473323, -0.783334744247729, 0.25992341283325376, -0.022933442635628347, 0.10989864444564448, -0.0030081515047815127, 0.002783835837889332, 8.697643432066236, 10.070143334501001] - Fitness: 0.1020452101564641
[0.008508375577550577, 0.4467918186161487, 0.12997025976039464, -0.7825376063715815, 0.25991234379749584, -0.022912945461441347, 0.09615764511472387, -0.0030121538609473447, 0.0027518300793393357, 8.79331793129339, 10.060721825274173] - Fitness: 0.10705550959015013
[0.008511385571726014, 0.4460947574623929, 0.1299392660744597, -0.776138265014629, 0.2599196970466906, -0.022911218096841893, 0.10741473881107955, -0.0030484506683960606, 0.0026469327402751817, 8.9085685732591, 10.04744611635076] - Fitness: 0.09677063691716431
[0.008505858239936256, 0.4461843906987651, 0.12996127862213605, -0.7849706917140759, 0.2599191847095443, -0.02291717209593917, 0.10708387095921462, -0.003016680454880331, 0.0025776440347667633, 9.01881755247038, 10.05966311387558] - Fitness: 0.10678818645603622
[0.008511247262860457, 0.4460876912844969, 0.12997508033043545, -0.7826151180351044, 0.2599003897522613, -0.0229479670401713, 0.10598598000140805, -0.003024507993750974, 0.0027158973173155646, 8.810700287322693, 10.058825267911175] - Fitness: 0.10324890472664768
[0.0085, 0.44660045666631576, 0.12993178537194447, -0.7826570834365177, 0.25992593305903633, -0.022913839819160235, 0.10526047789177806, -0.003044189075601473, 0.002719524870678472, 8.864776398530758, 10.043855039037176] - Fitness: 0.09700606228043462
[0.008514187411226651, 0.4460954530930189, 0.12993800029525177, -0.782391147642846, 0.2599188594935339, -0.022915313015396826, 0.09522956279881778, -0.003042913347525106, 0.002695654332447182, 8.785173108219299, 10.056092404387062] - Fitness: 0.10601295865509676
[0.008508590850488273, 0.447108933347293, 0.12995538964059197, -0.7825237421223777, 0.2599148849177069, -0.022912778992019267, 0.10689701679073485, -0.0030150975531256234, 0.0027559330193811073, 8.786249532425419, 10.062367284805795] - Fitness: 0.09940773026565301
[0.008508254472273751, 0.44685909816186836, 0.12879406844378355, -0.773360450051509, 0.2599150035974255, -0.022931931780739052, 0.10685691938806495, -0.0031959014618659085, 0.0029853934974561503, 8.771272783592106, 10.064009618473325] - Fitness: -0.005475226395636551
[0.008510300928283504, 0.4461667289007526, 0.12993934033619942, -0.7838272865500719, 0.2598980923957772, -0.023, 0.10757637500365648, -0.003022552614305367, 0.0026808992931060126, 8.84283575879671, 10.044614094904741] - Fitness: 0.10977071504732451
[0.008516805477673871, 0.44590215179588855, 0.12993683074175685, -0.782561118392342, 0.25991696661966995, -0.02296495019961937, 0.11250488485069064, -0.003055175383101536, 0.002691676141101604, 8.859156141192129, 10.036550086276925] - Fitness: 0.09455091628818287
[0.0085, 0.4458618054536066, 0.13, -0.7824967811971244, 0.2599304089069835, -0.022947425299429055, 0.1029989366415397, -0.003, 0.0028865603515398196, 8.880949899406826, 10.024366724184617] - Fitness: 0.09394755085438547
[0.008516558408520052, 0.44591100692733554, 0.12993685115807457, -0.7827464859311815, 0.25991646807766594, -0.02291799578124653, 0.10299586206897252, -0.0030382200714162656, 0.0026894755175891003, 8.90555467414469, 10.0] - Fitness: 0.10163562660007916
[0.008506700568165451, 0.44612032966673976, 0.12993549561983064, -0.7821495762846626, 0.25991669606954776, -0.022911463788232937, 0.10614301947519272, -0.0030194416165987507, 0.002735038035691694, 8.79354160887327, 10.03903585589223] - Fitness: 0.10208060599372269
[0.008510258677607069, 0.44631188469784666, 0.12994867018591133, -0.778410798197849, 0.2599056109984512, -0.022964330175090225, 0.10717805374928308, -0.0030152575230890035, 0.0027722973504863586, 8.667094615666354, 10.05582018801643] - Fitness: 0.10730804331505689
[0.00850311115877434, 0.4478302834207438, 0.12993485067227453, -0.7833051266862526, 0.26, -0.022943710362399436, 0.11146116675102424, -0.0030122272571722693, 0.0027781158906135034, 8.842585172102245, 10.069311108425875] - Fitness: 0.09635242153376711
[0.008503178012670075, 0.44600560075097156, 0.12995863888064912, -0.7825016364353349, 0.25992619549434337, -0.022912764148510595, 0.10503607755927676, -0.0030316690155344408, 0.0027450989276807465, 9.105277376098107, 10.037555930574912] - Fitness: 0.08325742299012123
[0.008509867585620712, 0.44611791034519443, 0.12993978575480092, -0.7810359127941269, 0.25989616457543935, -0.022911196293325033, 0.10754157431016317, -0.00303382892145805, 0.0026575112699039564, 8.87696515301965, 10.042493244719441] - Fitness: 0.1009128561626986
[0.008511126157583631, 0.44615497083021655, 0.12994200710595594, -0.7734379617150318, 0.25990304955219096, -0.022968829986908922, 0.10599244894726104, -0.0030339152278034747, 0.0027603088195785803, 8.788655139621412, 10.062113061110328] - Fitness: 0.09718102162918243
[0.008508510113637055, 0.45090222377125005, 0.12993334082427227, -0.7764056379089961, 0.25991665811766, -0.022688322784681463, 0.10690132942130351, -0.0030213690424939574, 0.0027855406875564506, 8.771552767291231, 10.0] - Fitness: 0.08688253488323128
[0.008516943198922414, 0.44586770887457133, 0.12993640931046943, -0.7826203595563508, 0.2599300765456475, -0.022916122353847157, 0.10259021209444352, -0.0030455243987831636, 0.002698893632108126, 8.911882254708534, 10.0] - Fitness: 0.09898735734925625
[0.008861374317590598, 0.4469813587140711, 0.12992974004829186, -0.7826033934990019, 0.25992394442540057, -0.022913375230498526, 0.10583703509044559, -0.003036454362895042, 0.002734396213607198, 8.833888510583664, 10.051122760647797] - Fitness: 0.021508659559535095
[0.008509643146077571, 0.4460300185673938, 0.12992900969665463, -0.7820470307506142, 0.2599141765125404, -0.022912215488719585, 0.10709842431422849, -0.003031477406223271, 0.0027485704829764788, 8.780603362231583, 10.062583412477933] - Fitness: 0.0946104768476518
[0.008509661605616434, 0.4460844279457036, 0.12992235824589404, -0.7833270501848355, 0.2599461395973321, -0.022912510878671112, 0.1068458615170628, -0.003017386913517557, 0.002773499895673406, 8.776014919187155, 10.071258334247744] - Fitness: 0.09470189815709236
[0.008509847720077868, 0.4461794585883583, 0.129951313727001, -0.7834137115724731, 0.259915367209067, -0.023, 0.10712288103707947, -0.003, 0.0028067169271551824, 8.89441456051584, 10.071842905993957] - Fitness: 0.09496842600703388
[0.00851496257887234, 0.44620648380486505, 0.1299371502981434, -0.7826123852190126, 0.2599607792145812, -0.022910879946517713, 0.10732888764293402, -0.003036554367345026, 0.002701229015438188, 8.853585520949444, 10.061237974353634] - Fitness: 0.09522192269487971
[0.008504979088021527, 0.44604444430985063, 0.12991432975428593, -0.7834788579005842, 0.2599200657984259, -0.022913416630302563, 0.10670939238413185, -0.0030172822911221668, 0.002826693152219735, 8.658963364377174, 10.071846248497481] - Fitness: 0.09562194391709436
[0.0085, 0.4458674224716862, 0.12993605122124502, -0.7829626415639797, 0.2599162187486564, -0.02291596574520126, 0.10341869564099132, -0.0030594212247630217, 0.0026758083466584424, 8.927559553719309, 10.043979393723902] - Fitness: 0.09575258952643904
[0.008507777896935848, 0.4460617031601341, 0.12991892880965059, -0.7833939793706817, 0.25993154844930655, -0.022912907182086176, 0.10677359983488496, -0.003, 0.0027952757324409888, 8.755131479605268, 10.071807786651249] - Fitness: 0.09690329830300382
[0.008503670920557203, 0.44600091982937995, 0.1299246596840352, -0.7831155161139606, 0.2599420906643942, -0.022912585987834886, 0.09723874712221421, -0.0030386790017698046, 0.0027647261038143108, 8.832332788087372, 10.054559302353383] - Fitness: 0.09706031149836129
[0.008507069304778514, 0.4460890187190507, 0.1299243735798159, -0.7825957668205459, 0.2599111050755586, -0.022912490036412346, 0.10705309203696452, -0.003031310523466753, 0.00278861040819085, 8.668165292888006, 10.060764867043913] - Fitness: 0.09727092751898775
[0.008509021396363663, 0.44774316280958176, 0.1299256494009866, -0.78249601362397, 0.2599199671581291, -0.022912446053175113, 0.10699014948778066, -0.003020984937482181, 0.0027641388994646488, 8.772112734689477, 10.065658203869038] - Fitness: 0.09727588185355182
[0.008518869637119491, 0.44581976104686083, 0.1299372584228104, -0.7837024445127719, 0.25988078654520264, -0.022929020768258385, 0.10124795243628867, -0.0030393523611374493, 0.002632615254578328, 8.971781208127796, 10.065440868728025] - Fitness: 0.09746154386296112
[0.0085, 0.44721624733251764, 0.12995590168826576, -0.7856310696928785, 0.259908578219226, -0.023, 0.10723235779065463, -0.0030228930158031405, 0.0027751475682961883, 8.910902477123848, 10.062002296756924] - Fitness: 0.09747195014531115
[0.0085, 0.44590427514904596, 0.12993106480108185, -0.7824591708122319, 0.2599388181191898, -0.022912421313993993, 0.10388858410201715, -0.003048604041496877, 0.002746082079964048, 8.821988566656932, 10.024305946817567] - Fitness: 0.09787420764846658
[0.008515403634237292, 0.4459542087612568, 0.12993813078093058, -0.7827299187878585, 0.2598875375236247, -0.02292185251918584, 0.10377622806825862, -0.0030445525654759224, 0.002672163669606006, 8.855855999138381, 10.056921639182239] - Fitness: 0.09835134444822413
[0.008504467045443635, 0.44620225839536853, 0.12993546437022674, -0.7865742629434669, 0.259927133477858, -0.022919767893041613, 0.1073015731019136, -0.00302362310707336, 0.0027354954198469342, 8.817185298555895, 10.061151252318677] - Fitness: 0.09835243755341841
[0.00850900090029513, 0.4460202732340782, 0.12994067659200387, -0.7804310680349118, 0.2598923089347635, -0.022911443530391342, 0.10747197292317656, -0.003056381535763417, 0.0026107352234998444, 8.945223941465535, 10.038251544348844] - Fitness: 0.09837535235658533
[0.008510204629913995, 0.4461558803328508, 0.12993943931811086, -0.7812711302004884, 0.2598976639912577, -0.022911100145577023, 0.10756864151621352, -0.0030523528719836324, 0.0027314862921475223, 8.681968185654256, 10.044142794863562] - Fitness: 0.09978645323428358
[0.008513670632796193, 0.44602143261845484, 0.12993856695999068, -0.7822436559254018, 0.2598909130128357, -0.02291826839464957, 0.10504036588424359, -0.0030471526676451592, 0.002691937877119845, 8.739564833065868, 10.052662024409347] - Fitness: 0.10224612208076525
[0.008513670632796193, 0.44602143261845484, 0.12993856695999068, -0.7822436559254018, 0.2598909130128357, -0.02291826839464957, 0.10504036588424359, -0.0030471526676451592, 0.002691937877119845, 8.739564833065868, 10.052662024409347] - Fitness: 0.10224612208076525
[0.008507945031675188, 0.44615758915385995, 0.13, -0.7825653348699892, 0.25990726155707367, -0.0229132784002855, 0.10675731774516616, -0.0030062664765907873, 0.0027436241992557942, 8.80745472902933, 10.05743090621093] - Fitness: 0.10260308848115056
[0.00851620060963836, 0.4459828444804523, 0.12993770082608863, -0.7826897927827771, 0.2598900820450428, -0.023, 0.10482897338577088, -0.0030518702694912543, 0.0026743069944052205, 8.815568624762737, 10.060916810461544] - Fitness: 0.10421366661934195
[0.008511167613609087, 0.44626436601186886, 0.12993844949899647, -0.7819431799329497, 0.25990194803645306, -0.022910825437725567, 0.1076459763906431, -0.003, 0.0027276753395101246, 8.774576970350825, 10.048855795275339] - Fitness: 0.10492374906770947
[0.008510607485635013, 0.4463804848677181, 0.12996078698618146, -0.7804487783934052, 0.2599062321811968, -0.022966367796746535, 0.10691510832177065, -0.0030271712077166975, 0.002794246351858695, 8.606972078519643, 10.059239393994309] - Fitness: 0.106379071104773
[0.00851578882771533, 0.44599760303286407, 0.12993773485328483, -0.782998738680843, 0.2598892511417028, -0.02292174263604526, 0.10380716201803045, -0.0030236114166824696, 0.0026706392885510466, 8.892899513017008, 10.0] - Fitness: 0.1070057593120631
[0.00850965272027239, 0.4463435638218318, 0.12995548397718792, -0.7760558770411151, 0.2599080529731167, -0.023, 0.1068661053217097, -0.003025429205148339, 0.002802045357803848, 8.595439712543373, 10.060463116510489] - Fitness: 0.10887148381386927

Detailed Results for Each Genotype:
Genotype [0.008797129043902912, 0.44613199957655036, 0.12993856081568758, -0.7817398583453723, 0.2599333911026541, -0.022911105380067166, 0.10589863464190981, -0.0030688637898307522, 0.0026650314986628506, 8.89024088915588, 10.052043402351718]:
  Angle -10: cl=-0.5520479083061218, cd=0.2227463573217392, cm=-0.1863701194524765
  Angle -9: cl=-0.5841184258460999, cd=0.19134637713432312, cm=-0.18194641172885895
  Angle -8: cl=-0.6065817475318909, cd=0.15600863099098206, cm=-0.17967192828655243
  Angle -7: cl=-0.6385505795478821, cd=0.12474361062049866, cm=-0.1702410727739334
  Angle -6: cl=-0.6087881326675415, cd=0.11270661652088165, cm=-0.156738743185997
  Angle -5: cl=-0.5023305416107178, cd=0.10246934741735458, cm=-0.1439630538225174
  Angle -4: cl=-0.40399155020713806, cd=0.09647263586521149, cm=-0.13016043603420258
  Angle -3: cl=-0.3031568229198456, cd=0.0896843671798706, cm=-0.11406596004962921
  Angle -2: cl=-0.23874515295028687, cd=0.08371362090110779, cm=-0.08703620731830597
  Angle -1: cl=-0.17953863739967346, cd=0.0803208202123642, cm=-0.057192131876945496
  Angle 0: cl=-0.11281295120716095, cd=0.08077780902385712, cm=-0.0299709290266037
  Angle 1: cl=-0.04390713572502136, cd=0.08260024338960648, cm=-0.00753389298915863
  Angle 2: cl=0.03895281255245209, cd=0.08812098950147629, cm=0.0036510974168777466
  Angle 3: cl=0.2742437422275543, cd=0.07649040222167969, cm=0.0050361305475234985
  Angle 4: cl=0.3630006015300751, cd=0.08214662969112396, cm=0.010493353009223938
  Angle 5: cl=0.45861726999282837, cd=0.08845794200897217, cm=0.014039397239685059
  Angle 6: cl=0.555165708065033, cd=0.09511765837669373, cm=0.015928491950035095
  Angle 7: cl=0.6496092677116394, cd=0.10029225796461105, cm=0.014255985617637634
  Angle 8: cl=0.7414804697036743, cd=0.10354272276163101, cm=0.006827995181083679
  Angle 9: cl=0.8346272110939026, cd=0.10750961303710938, cm=-0.001522064208984375
  Angle 10: cl=0.9321921467781067, cd=0.11225783079862595, cm=-0.010616615414619446
Genotype [0.008503097275818858, 0.44791349084871396, 0.1299452303320946, -0.7768555646725939, 0.25991140346828734, -0.02295776748083758, 0.11145896654570539, -0.0030210053371769177, 0.0027870629455147688, 8.848817706737682, 10.0]:
  Angle -10: cl=-0.5531225204467773, cd=0.2256479561328888, cm=-0.1871366649866104
  Angle -9: cl=-0.5838531851768494, cd=0.19378645718097687, cm=-0.18308566510677338
  Angle -8: cl=-0.6061795949935913, cd=0.15843689441680908, cm=-0.18097005784511566
  Angle -7: cl=-0.6389850974082947, cd=0.12645062804222107, cm=-0.17290817201137543
  Angle -6: cl=-0.6067811846733093, cd=0.11344362795352936, cm=-0.15889383852481842
  Angle -5: cl=-0.501267671585083, cd=0.10304047912359238, cm=-0.14629168808460236
  Angle -4: cl=-0.4040984809398651, cd=0.09735266119241714, cm=-0.13293026387691498
  Angle -3: cl=-0.3001115024089813, cd=0.0906338170170784, cm=-0.11801575124263763
  Angle -2: cl=-0.23442277312278748, cd=0.08478513360023499, cm=-0.09143845736980438
  Angle -1: cl=-0.17437714338302612, cd=0.08106149733066559, cm=-0.06176029145717621
  Angle 0: cl=-0.10775579512119293, cd=0.08121208101511002, cm=-0.03401400148868561
  Angle 1: cl=-0.03320421278476715, cd=0.08162155002355576, cm=-0.01072143018245697
  Angle 2: cl=0.04950106143951416, cd=0.08589234203100204, cm=0.0015749633312225342
  Angle 3: cl=0.28813236951828003, cd=0.07363412529230118, cm=0.002904042601585388
  Angle 4: cl=0.3784428536891937, cd=0.07921681553125381, cm=0.008184194564819336
  Angle 5: cl=0.47437843680381775, cd=0.08662264049053192, cm=0.011621758341789246
  Angle 6: cl=0.5701460242271423, cd=0.09345494210720062, cm=0.013721391558647156
  Angle 7: cl=0.6627161502838135, cd=0.09989004582166672, cm=0.015343084931373596
  Angle 8: cl=0.7545323967933655, cd=0.10311005264520645, cm=0.007962346076965332
  Angle 9: cl=0.8480681777000427, cd=0.10710978507995605, cm=-0.00037935376167297363
  Angle 10: cl=0.9464523792266846, cd=0.1117463931441307, cm=-0.008878633379936218
Genotype [0.00851322054157741, 0.4462760842300063, 0.12994660497335864, -0.7817469424887696, 0.25993896040122744, -0.022933075086609245, 0.10716337591446867, -0.0030328011034936944, 0.002738435950006391, 8.754940143977525, 10.060438542209905]:
  Angle -10: cl=-0.553617537021637, cd=0.22591209411621094, cm=-0.18689142167568207
  Angle -9: cl=-0.5853869318962097, cd=0.19441728293895721, cm=-0.18257932364940643
  Angle -8: cl=-0.6076619029045105, cd=0.1590375006198883, cm=-0.18048550188541412
  Angle -7: cl=-0.639661967754364, cd=0.12688055634498596, cm=-0.172508105635643
  Angle -6: cl=-0.607812762260437, cd=0.11378587037324905, cm=-0.158744677901268
  Angle -5: cl=-0.49914294481277466, cd=0.10285808891057968, cm=-0.14631567895412445
  Angle -4: cl=-0.40216201543807983, cd=0.0971212089061737, cm=-0.13289014995098114
  Angle -3: cl=-0.29816997051239014, cd=0.09041810780763626, cm=-0.11799894273281097
  Angle -2: cl=-0.23179695010185242, cd=0.08452575653791428, cm=-0.09169377386569977
  Angle -1: cl=-0.17196691036224365, cd=0.08091703802347183, cm=-0.06200043857097626
  Angle 0: cl=-0.10592806339263916, cd=0.08106614649295807, cm=-0.03403268754482269
  Angle 1: cl=-0.03221709281206131, cd=0.08153237402439117, cm=-0.010557755827903748
  Angle 2: cl=0.05020928382873535, cd=0.085825115442276, cm=0.00171642005443573
  Angle 3: cl=0.2877914309501648, cd=0.07372066378593445, cm=0.003179505467414856
  Angle 4: cl=0.3773086667060852, cd=0.07931851595640182, cm=0.008502170443534851
  Angle 5: cl=0.4732295572757721, cd=0.08662599325180054, cm=0.01197102665901184
  Angle 6: cl=0.5684008002281189, cd=0.09353386610746384, cm=0.014156490564346313
  Angle 7: cl=0.661232590675354, cd=0.09985758364200592, cm=0.01543039083480835
  Angle 8: cl=0.7530691027641296, cd=0.10306296497583389, cm=0.008076027035713196
  Angle 9: cl=0.846290111541748, cd=0.10701096802949905, cm=-0.00024762749671936035
  Angle 10: cl=0.9451131224632263, cd=0.11165596544742584, cm=-0.008705034852027893
Genotype [0.008504666738161509, 0.44724075666720725, 0.12992954338473323, -0.783334744247729, 0.25992341283325376, -0.022933442635628347, 0.10989864444564448, -0.0030081515047815127, 0.002783835837889332, 8.697643432066236, 10.070143334501001]:
  Angle -10: cl=-0.5535545349121094, cd=0.2263954132795334, cm=-0.18707774579524994
  Angle -9: cl=-0.5849975347518921, cd=0.19470949470996857, cm=-0.1828671246767044
  Angle -8: cl=-0.6072947978973389, cd=0.1593407243490219, cm=-0.18077056109905243
  Angle -7: cl=-0.6395267248153687, cd=0.1271900087594986, cm=-0.17294888198375702
  Angle -6: cl=-0.6081359386444092, cd=0.11380753666162491, cm=-0.15902595221996307
  Angle -5: cl=-0.5005475282669067, cd=0.10301189869642258, cm=-0.1465955525636673
  Angle -4: cl=-0.40377935767173767, cd=0.09734974801540375, cm=-0.13327448070049286
  Angle -3: cl=-0.2997937500476837, cd=0.09064191579818726, cm=-0.11837522685527802
  Angle -2: cl=-0.2326943576335907, cd=0.08477924764156342, cm=-0.09229086339473724
  Angle -1: cl=-0.17271912097930908, cd=0.08102424442768097, cm=-0.06264536082744598
  Angle 0: cl=-0.10658854246139526, cd=0.0811251550912857, cm=-0.034653350710868835
  Angle 1: cl=-0.031998828053474426, cd=0.08157728612422943, cm=-0.011317119002342224
  Angle 2: cl=0.05058874562382698, cd=0.08549663424491882, cm=0.0013305991888046265
  Angle 3: cl=0.288941353559494, cd=0.07325480133295059, cm=0.0027942955493927
  Angle 4: cl=0.37886297702789307, cd=0.07883048057556152, cm=0.008110910654067993
  Angle 5: cl=0.4748125374317169, cd=0.08630239218473434, cm=0.011558786034584045
  Angle 6: cl=0.570019006729126, cd=0.09320995956659317, cm=0.013744905591011047
  Angle 7: cl=0.6625843644142151, cd=0.0997682586312294, cm=0.01565481722354889
  Angle 8: cl=0.7543015480041504, cd=0.10297070443630219, cm=0.008290424942970276
  Angle 9: cl=0.8476505279541016, cd=0.10693652927875519, cm=-3.5881996154785156e-05
  Angle 10: cl=0.9464603066444397, cd=0.11156386882066727, cm=-0.008419618010520935
Genotype [0.008508375577550577, 0.4467918186161487, 0.12997025976039464, -0.7825376063715815, 0.25991234379749584, -0.022912945461441347, 0.09615764511472387, -0.0030121538609473447, 0.0027518300793393357, 8.79331793129339, 10.060721825274173]:
  Angle -10: cl=-0.5532981157302856, cd=0.22621726989746094, cm=-0.18706576526165009
  Angle -9: cl=-0.5847603678703308, cd=0.19456523656845093, cm=-0.1828320473432541
  Angle -8: cl=-0.6070470809936523, cd=0.15919464826583862, cm=-0.18073467910289764
  Angle -7: cl=-0.6390663385391235, cd=0.12710040807724, cm=-0.1728680580854416
  Angle -6: cl=-0.6075494885444641, cd=0.1137913316488266, cm=-0.15897594392299652
  Angle -5: cl=-0.49976640939712524, cd=0.10298417508602142, cm=-0.14652703702449799
  Angle -4: cl=-0.4028818607330322, cd=0.09730108827352524, cm=-0.13318084180355072
  Angle -3: cl=-0.2988980710506439, cd=0.09059550613164902, cm=-0.11828450858592987
  Angle -2: cl=-0.23206067085266113, cd=0.08472976833581924, cm=-0.09213994443416595
  Angle -1: cl=-0.17212259769439697, cd=0.08102893829345703, cm=-0.06247393786907196
  Angle 0: cl=-0.10589610040187836, cd=0.08114057779312134, cm=-0.034504517912864685
  Angle 1: cl=-0.031382977962493896, cd=0.0816156342625618, cm=-0.011151954531669617
  Angle 2: cl=0.05119027942419052, cd=0.08558423817157745, cm=0.0014520585536956787
  Angle 3: cl=0.28943419456481934, cd=0.07338178157806396, cm=0.0028989464044570923
  Angle 4: cl=0.37934622168540955, cd=0.07896669209003448, cm=0.00819346308708191
  Angle 5: cl=0.475256085395813, cd=0.08642081916332245, cm=0.011653557419776917
  Angle 6: cl=0.5704209208488464, cd=0.09332414716482162, cm=0.013833865523338318
  Angle 7: cl=0.6630808711051941, cd=0.09980811178684235, cm=0.015542730689048767
  Angle 8: cl=0.754859209060669, cd=0.1030157133936882, cm=0.008177578449249268
  Angle 9: cl=0.8481895327568054, cd=0.10698048770427704, cm=-0.0001503080129623413
  Angle 10: cl=0.9469709992408752, cd=0.1116136759519577, cm=-0.008564159274101257
Genotype [0.008511385571726014, 0.4460947574623929, 0.1299392660744597, -0.776138265014629, 0.2599196970466906, -0.022911218096841893, 0.10741473881107955, -0.0030484506683960606, 0.0026469327402751817, 8.9085685732591, 10.04744611635076]:
  Angle -10: cl=-0.5538374185562134, cd=0.2252887785434723, cm=-0.18688209354877472
  Angle -9: cl=-0.5856733322143555, cd=0.1938176155090332, cm=-0.18255047500133514
  Angle -8: cl=-0.6079336404800415, cd=0.15843693912029266, cm=-0.1804482489824295
  Angle -7: cl=-0.6401549577713013, cd=0.12630604207515717, cm=-0.1722617894411087
  Angle -6: cl=-0.6073752045631409, cd=0.11361953616142273, cm=-0.15849702060222626
  Angle -5: cl=-0.4989192485809326, cd=0.10279036313295364, cm=-0.14598791301250458
  Angle -4: cl=-0.4016346335411072, cd=0.09701001644134521, cm=-0.13249598443508148
  Angle -3: cl=-0.2976384162902832, cd=0.09030640870332718, cm=-0.11760489642620087
  Angle -2: cl=-0.23209726810455322, cd=0.0843954086303711, cm=-0.09100089967250824
  Angle -1: cl=-0.17241936922073364, cd=0.08087984472513199, cm=-0.061286911368370056
  Angle 0: cl=-0.10618670284748077, cd=0.08106841146945953, cm=-0.0334276407957077
  Angle 1: cl=-0.03286924958229065, cd=0.08155560493469238, cm=-0.009919390082359314
  Angle 2: cl=0.04958333447575569, cd=0.08615835756063461, cm=0.0020451396703720093
  Angle 3: cl=0.2868879735469818, cd=0.07412050664424896, cm=0.003462165594100952
  Angle 4: cl=0.37658175826072693, cd=0.0797230526804924, cm=0.008762776851654053
  Angle 5: cl=0.47246405482292175, cd=0.0869133323431015, cm=0.012239739298820496
  Angle 6: cl=0.5677281618118286, cd=0.09377427399158478, cm=0.014366552233695984
  Angle 7: cl=0.6607617735862732, cd=0.09993288666009903, cm=0.015209585428237915
  Angle 8: cl=0.7526684999465942, cd=0.10314721614122391, cm=0.007849931716918945
  Angle 9: cl=0.8458844423294067, cd=0.1071014404296875, cm=-0.00048010051250457764
  Angle 10: cl=0.9446333646774292, cd=0.11176078766584396, cm=-0.009006038308143616
Genotype [0.008505858239936256, 0.4461843906987651, 0.12996127862213605, -0.7849706917140759, 0.2599191847095443, -0.02291717209593917, 0.10708387095921462, -0.003016680454880331, 0.0025776440347667633, 9.01881755247038, 10.05966311387558]:
  Angle -10: cl=-0.5540191531181335, cd=0.22563591599464417, cm=-0.1871011108160019
  Angle -9: cl=-0.5856485366821289, cd=0.19403360784053802, cm=-0.18281029164791107
  Angle -8: cl=-0.607896625995636, cd=0.15865513682365417, cm=-0.18070469796657562
