Experiment: Combination_Experiment_48
Generation: 63
Timestamp: 20231225_173507

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549] - Fitness: 0.24449043883976404
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2532504101347275
[0.0085, 0.46, 0.13, -0.7860789122834939, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24498773281964517
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.254069557424794
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2469185754118948
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.229061476794069] - Fitness: 0.2517215728911936
[0.0085, 0.4585557636586222, 0.11421879441368113, -0.831943815790243, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: -0.7434173388063738
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25139161553010125
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.260114570777395] - Fitness: 0.24784772338293098
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289981077639257, 10.300379185174418] - Fitness: 0.24040285980105444
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.2501362892210381
[0.0126, 0.46, 0.13, -0.831943815790243, 0.21031462127233028, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: -1.864076561736702
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25313790571568795
[0.0085, 0.46, 0.13, -0.7851276024155435, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.23501738447035] - Fitness: 0.24801456851108367
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.2437639700655145
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549] - Fitness: 0.24590151895057885
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.24804781594999165, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: -0.0212766858638479
[0.0126, 0.41, 0.13, -0.831943815790243, 0.26, -0.023, 0.07018248425870204, -0.006, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: -0.9097543102813821
[0.0085, 0.41, 0.13, -0.8216137765502906, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549] - Fitness: 0.13159504443870426
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2483288055323995
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.230677771447944] - Fitness: 0.2559222361579095
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05585890132548119, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.24657537635934307
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.252800174346941
[0.0085, 0.41, 0.13, -0.8216137765502906, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.13392531351746326
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2483288055323995
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2483288055323995
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.250025116579241] - Fitness: 0.24896122835820803
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.260114570777395] - Fitness: 0.2495316248641402
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.2501362892210381
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.2501362892210381
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.2501362892210381
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.23501738447035] - Fitness: 0.2510702191453433
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25139161553010125
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25139161553010125
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.229061476794069] - Fitness: 0.2517215728911936
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.25232260463333617
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.230677771447944] - Fitness: 0.2523948796621461
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.252800174346941
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25313790571568795
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2532504101347275
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2532504101347275
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2532504101347275
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25633072063183815

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549]:
  Angle -10: cl=-0.5663033127784729, cd=0.23424939811229706, cm=-0.1900683492422104
  Angle -9: cl=-0.5930100083351135, cd=0.2013803869485855, cm=-0.1862456053495407
  Angle -8: cl=-0.6158401370048523, cd=0.16650839149951935, cm=-0.18510733544826508
  Angle -7: cl=-0.6547174453735352, cd=0.1314341425895691, cm=-0.18066845834255219
  Angle -6: cl=-0.608515202999115, cd=0.11676885932683945, cm=-0.1659892052412033
  Angle -5: cl=-0.5016465187072754, cd=0.10460414737462997, cm=-0.15260587632656097
  Angle -4: cl=-0.40859144926071167, cd=0.09932617843151093, cm=-0.13959656655788422
  Angle -3: cl=-0.30698177218437195, cd=0.09357278048992157, cm=-0.126107856631279
  Angle -2: cl=-0.22559240460395813, cd=0.08824200928211212, cm=-0.10481329262256622
  Angle -1: cl=-0.16454890370368958, cd=0.0834708958864212, cm=-0.07561664283275604
  Angle 0: cl=-0.09243159741163254, cd=0.08260023593902588, cm=-0.047506675124168396
  Angle 1: cl=-0.009025277569890022, cd=0.08291053026914597, cm=-0.025191202759742737
  Angle 2: cl=0.07509361952543259, cd=0.08387865126132965, cm=-0.010086610913276672
  Angle 3: cl=0.30494096875190735, cd=0.06889008730649948, cm=-0.004980072379112244
  Angle 4: cl=0.4223981499671936, cd=0.0720309317111969, cm=0.0005188137292861938
  Angle 5: cl=0.5210637450218201, cd=0.08029967546463013, cm=0.003963097929954529
  Angle 6: cl=0.6128150820732117, cd=0.08754429966211319, cm=0.00629819929599762
  Angle 7: cl=0.7026470303535461, cd=0.0941421240568161, cm=0.00877167284488678
  Angle 8: cl=0.7927101850509644, cd=0.10074643045663834, cm=0.010490581393241882
  Angle 9: cl=0.8877784609794617, cd=0.10527583956718445, cm=0.0036215484142303467
  Angle 10: cl=0.9873135089874268, cd=0.11078929901123047, cm=-0.004288271069526672
Genotype [0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276]:
  Angle -10: cl=-0.5665345788002014, cd=0.23445716500282288, cm=-0.1901489645242691
  Angle -9: cl=-0.5931055545806885, cd=0.20159202814102173, cm=-0.18630217015743256
  Angle -8: cl=-0.615932822227478, cd=0.166739359498024, cm=-0.18521593511104584
  Angle -7: cl=-0.6547772884368896, cd=0.13161417841911316, cm=-0.1808667629957199
  Angle -6: cl=-0.608193039894104, cd=0.1169622614979744, cm=-0.1662188619375229
  Angle -5: cl=-0.5012661218643188, cd=0.10467672348022461, cm=-0.15277604758739471
  Angle -4: cl=-0.4081018269062042, cd=0.09936588257551193, cm=-0.13980676233768463
  Angle -3: cl=-0.30656298995018005, cd=0.09363964945077896, cm=-0.12635694444179535
  Angle -2: cl=-0.22473081946372986, cd=0.08832749724388123, cm=-0.10521809756755829
  Angle -1: cl=-0.16367992758750916, cd=0.08354318886995316, cm=-0.07602722942829132
  Angle 0: cl=-0.09125557541847229, cd=0.08266110718250275, cm=-0.04797174036502838
  Angle 1: cl=-0.007796997204422951, cd=0.08293746411800385, cm=-0.025602206587791443
  Angle 2: cl=0.07645910233259201, cd=0.08393263071775436, cm=-0.010540828108787537
  Angle 3: cl=0.30595868825912476, cd=0.0689934641122818, cm=-0.005428031086921692
  Angle 4: cl=0.42436683177948, cd=0.07187169045209885, cm=0.0002868175506591797
  Angle 5: cl=0.5230239033699036, cd=0.08013639599084854, cm=0.00372864305973053
  Angle 6: cl=0.6145461797714233, cd=0.08740206807851791, cm=0.006095856428146362
  Angle 7: cl=0.7043781280517578, cd=0.0939999595284462, cm=0.008569315075874329
  Angle 8: cl=0.7944201231002808, cd=0.10058766603469849, cm=0.010253161191940308
  Angle 9: cl=0.8895223736763, cd=0.10524138808250427, cm=0.0037079304456710815
  Angle 10: cl=0.9890838265419006, cd=0.11083783954381943, cm=-0.004193201661109924
Genotype [0.0085, 0.46, 0.13, -0.7860789122834939, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764]:
  Angle -10: cl=-0.5663930177688599, cd=0.2342812567949295, cm=-0.19008119404315948
  Angle -9: cl=-0.5930901169776917, cd=0.20141315460205078, cm=-0.1862543672323227
  Angle -8: cl=-0.6159198880195618, cd=0.16654305160045624, cm=-0.1851211041212082
  Angle -7: cl=-0.6548282504081726, cd=0.13145142793655396, cm=-0.1806989461183548
  Angle -6: cl=-0.6085377931594849, cd=0.11680229008197784, cm=-0.16602231562137604
  Angle -5: cl=-0.5016690492630005, cd=0.10461626201868057, cm=-0.15262813866138458
  Angle -4: cl=-0.4085693657398224, cd=0.09932852536439896, cm=-0.13962586224079132
  Angle -3: cl=-0.30696901679039, cd=0.0935790091753006, cm=-0.12614326179027557
  Angle -2: cl=-0.22550714015960693, cd=0.08824966102838516, cm=-0.10487057268619537
  Angle -1: cl=-0.16446109116077423, cd=0.08347638696432114, cm=-0.07567445933818817
  Angle 0: cl=-0.09231709688901901, cd=0.08260411024093628, cm=-0.047569140791893005
  Angle 1: cl=-0.008912933990359306, cd=0.08290771394968033, cm=-0.02524612843990326
  Angle 2: cl=0.07522324472665787, cd=0.08388004451990128, cm=-0.010149016976356506
  Angle 3: cl=0.3049129545688629, cd=0.0689091682434082, cm=-0.005036339163780212
  Angle 4: cl=0.42257192730903625, cd=0.072004035115242, cm=0.00048676133155822754
  Angle 5: cl=0.5212406516075134, cd=0.08027245849370956, cm=0.003931984305381775
  Angle 6: cl=0.6129502654075623, cd=0.0875198021531105, cm=0.006271228194236755
  Angle 7: cl=0.7027822136878967, cd=0.0941176563501358, cm=0.008744701743125916
  Angle 8: cl=0.7928377985954285, cd=0.10071893036365509, cm=0.010458648204803467
  Angle 9: cl=0.8879105448722839, cd=0.10526721924543381, cm=0.0036406517028808594
  Angle 10: cl=0.9874539375305176, cd=0.1107805147767067, cm=-0.00426889955997467
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276]:
  Angle -10: cl=-0.5656773447990417, cd=0.23438403010368347, cm=-0.19008542597293854
  Angle -9: cl=-0.593048095703125, cd=0.20166902244091034, cm=-0.18598319590091705
  Angle -8: cl=-0.6158806085586548, cd=0.16677848994731903, cm=-0.1847948580980301
  Angle -7: cl=-0.6537873148918152, cd=0.13178691267967224, cm=-0.18050368130207062
  Angle -6: cl=-0.6081863641738892, cd=0.11698118597269058, cm=-0.16588707268238068
  Angle -5: cl=-0.5014355778694153, cd=0.10479121655225754, cm=-0.1524903029203415
  Angle -4: cl=-0.4067749083042145, cd=0.09925208240747452, cm=-0.139668807387352
  Angle -3: cl=-0.3050689697265625, cd=0.09346562623977661, cm=-0.12613938748836517
  Angle -2: cl=-0.22338628768920898, cd=0.08813145011663437, cm=-0.10500659048557281
  Angle -1: cl=-0.16242864727973938, cd=0.08342386037111282, cm=-0.07578350603580475
  Angle 0: cl=-0.09083505719900131, cd=0.08258089423179626, cm=-0.04758767783641815
  Angle 1: cl=-0.007426781579852104, cd=0.0828707292675972, cm=-0.02517189085483551
  Angle 2: cl=0.07657121866941452, cd=0.08384548872709274, cm=-0.010026887059211731
  Angle 3: cl=0.30813613533973694, cd=0.06868881732225418, cm=-0.0049486905336380005
  Angle 4: cl=0.42332425713539124, cd=0.0720648393034935, cm=0.0006618201732635498
  Angle 5: cl=0.5218597054481506, cd=0.08033759146928787, cm=0.004087701439857483
  Angle 6: cl=0.6133025288581848, cd=0.08762915432453156, cm=0.006484776735305786
  Angle 7: cl=0.7031406164169312, cd=0.09422639012336731, cm=0.008935302495956421
  Angle 8: cl=0.793245255947113, cd=0.10083998739719391, cm=0.01068606972694397
  Angle 9: cl=0.8881677985191345, cd=0.10527118295431137, cm=0.0036251693964004517
  Angle 10: cl=0.9879085421562195, cd=0.11059018969535828, cm=-0.004302576184272766
Genotype [0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395]:
  Angle -10: cl=-0.5663325786590576, cd=0.23427842557430267, cm=-0.19008474051952362
  Angle -9: cl=-0.5929877758026123, cd=0.20140554010868073, cm=-0.18626444041728973
  Angle -8: cl=-0.6158175468444824, cd=0.16653920710086823, cm=-0.185141459107399
  Angle -7: cl=-0.6546869277954102, cd=0.13146045804023743, cm=-0.18071316182613373
  Angle -6: cl=-0.6083817481994629, cd=0.11679868400096893, cm=-0.16603983938694
  Angle -5: cl=-0.5014833807945251, cd=0.10461179912090302, cm=-0.15264596045017242
  Angle -4: cl=-0.4084584712982178, cd=0.09933650493621826, cm=-0.1396394819021225
  Angle -3: cl=-0.30686482787132263, cd=0.09358876198530197, cm=-0.1261582225561142
  Angle -2: cl=-0.22540733218193054, cd=0.08826297521591187, cm=-0.10488857328891754
  Angle -1: cl=-0.1643591821193695, cd=0.08348974585533142, cm=-0.07569266855716705
  Angle 0: cl=-0.0921441987156868, cd=0.08261570334434509, cm=-0.04759959876537323
  Angle 1: cl=-0.008720798417925835, cd=0.08292124420404434, cm=-0.02527715265750885
  Angle 2: cl=0.07542718201875687, cd=0.08389465510845184, cm=-0.010182037949562073
