Experiment: Combination_Experiment_522
Generation: 86
Timestamp: 20231226_103814

Genotypes and their Fitness Values:
[0.00850058384727237, 0.4598225048619982, 0.12999973686748192, -0.8990164561128005, 0.25999495498979097, -0.02299661657288699, 0.05009751629980711, -0.003000556595653275, 0.0025006363486245386, 7.005103711473435, 10.00103449371268] - Fitness: 0.2900459131706697
[0.0085, 0.41, 0.12999941190586647, -0.8989587545768101, 0.25999102243107064, -0.02299811478318271, 0.050190676128629486, -0.00300074989037704, 0.0025008366288190842, 7.004864616777364, 10.001680706500098] - Fitness: 0.17760310917223343
[0.008500607433872362, 0.4598790488654098, 0.12999862812462873, -0.8992317617463089, 0.25999629766021537, -0.022997757278969327, 0.05022506034220495, -0.0030008153472000114, 0.002500559319550771, 7.005250976995887, 10.001432103523303] - Fitness: 0.2900025050842296
[0.008500591119739064, 0.41, 0.13, -0.8990185473541119, 0.2599966366598606, -0.022996926021259044, 0.05006501086653807, -0.003, 0.0025005358725259273, 7.004984777489408, 10.001094181318589] - Fitness: 0.17782674697892994
[0.00850059105628764, 0.45985308074966197, 0.12999894867884826, -0.8991486859193508, 0.2599965811643995, -0.02299725957743584, 0.05007846327881321, -0.003000328992513927, 0.0025005738318977368, 7.005322175019946, 10.001377748711235] - Fitness: 0.2901251625546782
[0.008500579442507077, 0.45984283542721227, 0.12999924539547833, -0.8989902745919196, 0.2599912278344557, -0.02299711784177615, 0.05017340193994885, -0.003000900626254082, 0.0025003349203287046, 7.0051223822613276, 10.00093105348705] - Fitness: 0.2899479595983955
[0.00850059105628764, 0.45985308074966197, 0.13, -0.8991486859193508, 0.26, -0.02299725957743584, 0.2, -0.003000328992513927, 0.0025005738318977368, 7.005322175019946, 10.00120575334945] - Fitness: 0.20625363156248544
[0.008500572468597728, 0.45986585489824233, 0.12999960793724433, -0.8989085792131141, 0.2599911382394638, -0.02299763503096629, 0.05017724850802764, -0.0030007339143765807, 0.0025005577525460563, 7.005334296664295, 10.528683780212315] - Fitness: 0.23255543265875203
[0.008500633402516824, 0.41, 0.12999891651760487, -0.9, 0.2599908406067198, -0.022998633356073595, 0.2, -0.0030008358293005027, 0.0025, 7.004300399875937, 10.001450182289206] - Fitness: 0.09326412337944548
[0.008500630381748014, 0.45983285606769253, 0.12999876161136326, -0.8993932275026266, 0.25999099163403916, -0.02299887894541909, 0.05029085891977855, -0.0030008475001103204, 0.0025025689620007917, 7.004324203308564, 10.001136016792518] - Fitness: 0.2897897501468492
[0.008500664869115278, 0.45995056426518577, 0.12999903264547663, -0.8990729743008601, 0.25999074415053847, -0.022999145847545997, 0.05, -0.003000804646072802, 0.0025, 7.0, 10.001789185941227] - Fitness: 0.29039190151213645
[0.008500658045551786, 0.45993254877289036, 0.12999887909278313, -0.8992177788916044, 0.2599943500341418, -0.022998732626633954, 0.05029029370851905, -0.003000780596929907, 0.0025, 7.004333361571949, 10.001890134647969] - Fitness: 0.2900815845158227
[0.008500628411604663, 0.4598988231593355, 0.1299987055432099, -0.8992577259421611, 0.2599962333560945, -0.022998098939950924, 0.05025416442125093, -0.006, 0.002500559319550771, 7.00495059880391, 10.001658105957986] - Fitness: -0.1768001437137865
[0.0126, 0.4599703385591115, 0.13, -0.8990989384967123, 0.2599906798464176, -0.022999487508527598, 0.050318896164486336, -0.003000783857254335, 0.0025, 7.003549454395993, 10.002015188375909] - Fitness: -0.43042354757300616
[0.008500594928845343, 0.45988593440767367, 0.12999961305819066, -0.9, 0.2599911195739654, -0.02299766365493847, 0.050206152794270514, -0.003000743035854518, 0.0025, 7.005304126898083, 10.001138866112505] - Fitness: 0.29009853813308706
[0.0085006285067818, 0.4598754835441504, 0.12999969047677185, -0.8990625180943028, 0.25999118834588547, -0.023, 0.05024253721302922, -0.003000857665263929, 0.0025005023804930567, 7.411264990794974, 10.001490747911692] - Fitness: 0.2731283333607652
[0.008500583970746526, 0.45982924645975176, 0.1299993433776254, -0.8989596210026558, 0.25999598088676257, -0.023, 0.0501805332246662, -0.0030009047918424644, 0.0025007962715850314, 7.006530871175388, 10.001669544544097] - Fitness: 0.29006334913120374
[0.008500575041260854, 0.4598800068981387, 0.1299985840241792, -0.8991223631567856, 0.25999115961614655, -0.022997033558602588, 0.050144771172218244, -0.0030008576160306588, 0.0025, 7.005211613478819, 10.001392427699091] - Fitness: 0.28994624850733614
[0.008500642616541196, 0.45995056426518577, 0.1299987515753084, -0.898851348561194, 0.25999118075414485, -0.022997464205513074, 0.050265602452316614, -0.003000780522185232, 0.0025009030201813224, 7.002610277744759, 10.001322263035407] - Fitness: 0.28995750183334085
[0.008500603684062729, 0.45989288924123584, 0.1299988068412815, -0.898997245396291, 0.2599909317042244, -0.022998149336349662, 0.2, -0.003000865280126664, 0.0025, 7.0047259356479055, 10.001130012173409] - Fitness: 0.20608705703992147
[0.008500598439629655, 0.45988794566775437, 0.12999878748663624, -0.7312423279695002, 0.25999094778025456, -0.02299806392110426, 0.050197629168461454, -0.006, 0.0025, 7.0048010301959, 10.001073511564737] - Fitness: -0.1863547566244301
[0.00850064897169774, 0.45996704284345724, 0.1299986755557086, -0.8987621725212378, 0.2599913454691807, -0.02299690810198128, 0.05027776103495972, -0.0030007511362260576, 0.0025013545302719833, 7.0017401851631735, 10.001277136944731] - Fitness: 0.2899088707803882
[0.008500618242268655, 0.45990747769351104, 0.12999941958728597, -0.8989670759748047, 0.2599909944328231, -0.022998157719140978, 0.0502340325579938, -0.003000763572593946, 0.005, 7.004819362128045, 10.001355639388745] - Fitness: 0.018166859541315646
[0.008500650324181886, 0.45992053197677163, 0.12999929577799468, -0.8990687918182372, 0.2599962333560945, -0.02299852695080189, 0.05014502091322212, -0.003000301069610654, 0.0025002009521972227, 7.004087700556024, 10.001669810729414] - Fitness: 0.29027264862570257
[0.008500583752095232, 0.45984584447718324, 0.12999875193392, -0.8992116639606588, 0.2599948717465992, -0.022997116907152185, 0.05011769491821981, -0.00300049348877089, 0.002500693287682253, 7.005609807769241, 10.001459844801651] - Fitness: 0.28999405956648866
[0.008500607809416583, 0.45978774608058726, 0.12999943206793235, -0.8991138114052084, 0.2599920500605757, -0.022995751541460697, 0.05023294687184097, -0.00300087568553327, 0.0025, 7.004986417847041, 10.001734494799933] - Fitness: 0.289764685044244
[0.008500490604084771, 0.4597710866821044, 0.12999846720109265, -0.8991961460560012, 0.25999136703328185, -0.023, 0.05008259832095055, -0.0030008083166949643, 0.002502713038215235, 7.005895269071146, 10.002209251370427] - Fitness: 0.28977490125501937
[0.008500604555807855, 0.4597916999745725, 0.12999839886620218, -0.8990846982367517, 0.259991760862063, -0.022995775998493492, 0.05021409835302123, -0.003, 0.002501255951232642, 7.004898455858335, 10.001372677751299] - Fitness: 0.2897776728866134
[0.008500492743809974, 0.4598236065823823, 0.12999810463868594, -0.8992613569303045, 0.25999162205425647, -0.02299471927764147, 0.05, -0.0030008850989212766, 0.0025, 7.006503339335147, 10.001362296422588] - Fitness: 0.28978127099075646
[0.008500675466508028, 0.45981199837797715, 0.12999943908023437, -0.9, 0.2599921211922357, -0.02299595517224655, 0.050279335414667385, -0.0030010762305267345, 0.0025022182611374945, 7.003946525090747, 10.0] - Fitness: 0.28978390447977403
[0.008500683743561086, 0.45984301995699106, 0.12999873915212973, -0.8994520147127303, 0.25999119919611197, -0.023, 0.05045476461678669, -0.0030007285548301274, 0.002502330498128213, 7.0057076741668585, 10.000941676811173] - Fitness: 0.289794198058577
[0.008500623462764981, 0.4598441607892859, 0.129998438749941, -0.8988776968370698, 0.25999208139002444, -0.022996852035869958, 0.05032021644501934, -0.0030007891420739145, 0.002500917349083121, 7.004918351855348, 10.000752603747783] - Fitness: 0.2898005553221386
[0.008500661682010826, 0.46, 0.129998523516509, -0.8985838204413255, 0.2599916748992523, -0.022995795894917688, 0.050302078200245924, -0.003000692364307709, 0.002502257550453306, 7.0, 10.001186884763378] - Fitness: 0.2898107466789794
[0.008500569302338976, 0.4597924725735841, 0.13, -0.8990122736301777, 0.2599915916496516, -0.022995997676142882, 0.05016252716634518, -0.003000927659422125, 0.0025008373008217613, 7.005341579441488, 10.000915118500867] - Fitness: 0.28981728054940054
[0.008500523034918437, 0.459820472618022, 0.12999813628530002, -0.8986966417652605, 0.2599916262330889, -0.02299588279831242, 0.05013022091869461, -0.0030005815345313996, 0.002500321550572157, 7.007138593525004, 10.000547748059255] - Fitness: 0.28983046583901934
[0.008500562328621734, 0.45986966192791734, 0.12999865376134084, -0.8991400059546432, 0.2599911233102732, -0.022997332283625917, 0.05013051882189991, -0.0030008231449952863, 0.0025008366288190842, 7.004956489936159, 10.001943497245124] - Fitness: 0.28984600091763507
[0.00850060871849624, 0.4599003654916074, 0.1299990198431108, -0.8990591053042023, 0.2599907908142844, -0.02299907428761555, 0.050217531369833174, -0.003000781842377959, 0.0025013943813651405, 7.003925257003502, 10.002330964460148] - Fitness: 0.2898884551362236
[0.008500588576565273, 0.459806177465802, 0.1299987276192309, -0.9, 0.2599911602978098, -0.02299907428761555, 0.05027285877007202, -0.003000767370860055, 0.0025027926802420686, 7.0054905292388, 10.0] - Fitness: 0.28991420150080327
[0.008500601701414569, 0.4598946262202434, 0.13, -0.8987940074997065, 0.25999138509263564, -0.022997164026993422, 0.050239361215117004, -0.0030005035764621483, 0.002500321550572157, 7.006012175305088, 10.00139525718931] - Fitness: 0.28993313363232354
[0.008500614864269788, 0.45985160306782713, 0.1299985088059078, -0.8989002918515339, 0.25999182844409385, -0.02299708570886881, 0.05028800921671134, -0.0030008107102434847, 0.0025007056531408623, 7.004931713152088, 10.0] - Fitness: 0.28994113239758584
[0.008500569143710418, 0.45983137193222584, 0.12999835844406346, -0.8993376200432748, 0.26, -0.02299683156658488, 0.050181905846714676, -0.003000822481284817, 0.002500932199251285, 7.006185073267831, 10.001194048578022] - Fitness: 0.2899550103410107
[0.008500607343660642, 0.4598352546071476, 0.1299984853467522, -0.89937575159976, 0.26, -0.02299788771105659, 0.05027285877007202, -0.003000791172466587, 0.0025013982988769277, 7.006025940234174, 10.00110992465574] - Fitness: 0.28995940001118453
[0.008500498795401221, 0.4597940177716073, 0.12999841974837564, -0.8988674244170298, 0.25999125322482874, -0.022996441031441658, 0.050059384792993086, -0.0030009692242189993, 0.0025, 7.006227826607792, 10.0] - Fitness: 0.2899887094420331
[0.00850054830199872, 0.45984284783599894, 0.13, -0.898808228485722, 0.25999136985625004, -0.02299667552653345, 0.05015039326682395, -0.0030007019623756615, 0.0025, 7.006273656438157, 10.000705319560023] - Fitness: 0.28999640763900597
[0.008500586202619145, 0.45987641066296436, 0.12999874232579722, -0.8989756085664141, 0.25999098529099174, -0.022997864618864994, 0.05018065178901797, -0.0030008826041420535, 0.0025, 7.0049762508078866, 10.000941676811173] - Fitness: 0.29003317730085537
[0.008500629906228107, 0.45991760710864293, 0.129998903614508, -0.8990297006411063, 0.2599908513240733, -0.022998576412576664, 0.05024128528703041, -0.0030008392941035804, 0.0025, 7.004350462907933, 10.00141251521676] - Fitness: 0.2900564569124428
[0.008500629906228107, 0.45991760710864293, 0.129998903614508, -0.8990297006411063, 0.2599908513240733, -0.022998576412576664, 0.05024128528703041, -0.0030008392941035804, 0.0025, 7.004350462907933, 10.00141251521676] - Fitness: 0.2900564569124428
[0.008500664869115278, 0.45995056426518577, 0.12999903264547663, -0.8990729743008601, 0.25999074415053847, -0.022999145847545997, 0.05028979208544036, -0.003000804646072802, 0.0025, 7.003849832587971, 10.001789185941227] - Fitness: 0.29007395921827667
[0.008500717313446033, 0.46, 0.12999922619192958, -0.8991378847904907, 0.2599905833902363, -0.023, 0.05036255228305529, -0.0030007526740266346, 0.0025, 7.0030988871080275, 10.002354192027932] - Fitness: 0.2901010764580414
[0.008500605664672456, 0.4598675532946194, 0.1299993421687048, -0.8990227298367348, 0.26, -0.02299754491800315, 0.05, -0.003, 0.0025003349203287046, 7.004746909521355, 10.001213556530402] - Fitness: 0.29038790193089814

Detailed Results for Each Genotype:
Genotype [0.00850058384727237, 0.4598225048619982, 0.12999973686748192, -0.8990164561128005, 0.25999495498979097, -0.02299661657288699, 0.05009751629980711, -0.003000556595653275, 0.0025006363486245386, 7.005103711473435, 10.00103449371268]:
  Angle -10: cl=-0.5672021508216858, cd=0.23541401326656342, cm=-0.1907016783952713
  Angle -9: cl=-0.5936580896377563, cd=0.202719584107399, cm=-0.18639366328716278
  Angle -8: cl=-0.6164509057998657, cd=0.1679430902004242, cm=-0.1855379194021225
  Angle -7: cl=-0.6547631621360779, cd=0.13257455825805664, cm=-0.18165843188762665
  Angle -6: cl=-0.6070799231529236, cd=0.11790686100721359, cm=-0.16717277467250824
  Angle -5: cl=-0.5000647902488708, cd=0.10508404672145844, cm=-0.15346242487430573
  Angle -4: cl=-0.40541699528694153, cd=0.0994805097579956, cm=-0.14075987040996552
  Angle -3: cl=-0.30455154180526733, cd=0.09391067177057266, cm=-0.12746091187000275
  Angle -2: cl=-0.2217450737953186, cd=0.0886504277586937, cm=-0.10666193068027496
  Angle -1: cl=-0.1595323234796524, cd=0.08384701609611511, cm=-0.07792879641056061
  Angle 0: cl=-0.08590742945671082, cd=0.08291250467300415, cm=-0.050080522894859314
  Angle 1: cl=-0.0024254005402326584, cd=0.08302858471870422, cm=-0.02740176022052765
  Angle 2: cl=0.08241646736860275, cd=0.08414531499147415, cm=-0.012510254979133606
  Angle 3: cl=0.3098732829093933, cd=0.06951699405908585, cm=-0.007318273186683655
  Angle 4: cl=0.43258872628211975, cd=0.07115629315376282, cm=-0.0006559640169143677
  Angle 5: cl=0.5312379002571106, cd=0.07940386980772018, cm=0.002774268388748169
  Angle 6: cl=0.6217257380485535, cd=0.08678148686885834, cm=0.005290493369102478
  Angle 7: cl=0.7115576267242432, cd=0.09337932616472244, cm=0.007763981819152832
  Angle 8: cl=0.8015706539154053, cd=0.09990949928760529, cm=0.009354710578918457
  Angle 9: cl=0.8966749906539917, cd=0.10506214201450348, cm=0.00412885844707489
  Angle 10: cl=0.9964358806610107, cd=0.11089102178812027, cm=-0.003745540976524353
Genotype [0.0085, 0.41, 0.12999941190586647, -0.8989587545768101, 0.25999102243107064, -0.02299811478318271, 0.050190676128629486, -0.00300074989037704, 0.0025008366288190842, 7.004864616777364, 10.001680706500098]:
  Angle -10: cl=-0.5594052672386169, cd=0.2364775538444519, cm=-0.18734656274318695
  Angle -9: cl=-0.5930530428886414, cd=0.20578773319721222, cm=-0.17871181666851044
  Angle -8: cl=-0.6311984658241272, cd=0.1739855408668518, cm=-0.17254804074764252
  Angle -7: cl=-0.6637318134307861, cd=0.14117936789989471, cm=-0.16692717373371124
  Angle -6: cl=-0.6249666810035706, cd=0.12449133396148682, cm=-0.15615679323673248
  Angle -5: cl=-0.5092013478279114, cd=0.1106986403465271, cm=-0.14593158662319183
  Angle -4: cl=-0.3861353397369385, cd=0.09845191240310669, cm=-0.13357676565647125
  Angle -3: cl=-0.2571101188659668, cd=0.08695457130670547, cm=-0.1212044507265091
  Angle -2: cl=-0.16690652072429657, cd=0.0807817354798317, cm=-0.10285089910030365
  Angle -1: cl=-0.10988329350948334, cd=0.0786062553524971, cm=-0.07391248643398285
  Angle 0: cl=-0.05101484805345535, cd=0.07854163646697998, cm=-0.043751224875450134
  Angle 1: cl=0.009827325120568275, cd=0.07960797846317291, cm=-0.01554800570011139
  Angle 2: cl=0.08457786589860916, cd=0.08070199936628342, cm=0.0011394023895263672
  Angle 3: cl=0.30870380997657776, cd=0.07022587209939957, cm=0.005551859736442566
  Angle 4: cl=0.38945871591567993, cd=0.07652544230222702, cm=0.011216595768928528
  Angle 5: cl=0.47115859389305115, cd=0.08389424532651901, cm=0.01615157723426819
  Angle 6: cl=0.5613185167312622, cd=0.09144912660121918, cm=0.018878847360610962
  Angle 7: cl=0.6492959260940552, cd=0.09764047712087631, cm=0.01816369593143463
  Angle 8: cl=0.7377617955207825, cd=0.1015104129910469, cm=0.012338623404502869
  Angle 9: cl=0.8283293843269348, cd=0.10513143986463547, cm=0.003950178623199463
  Angle 10: cl=0.9227067828178406, cd=0.10886888206005096, cm=-0.0039461106061935425
Genotype [0.008500607433872362, 0.4598790488654098, 0.12999862812462873, -0.8992317617463089, 0.25999629766021537, -0.022997757278969327, 0.05022506034220495, -0.0030008153472000114, 0.002500559319550771, 7.005250976995887, 10.001432103523303]:
  Angle -10: cl=-0.5672271251678467, cd=0.23540718853473663, cm=-0.19070427119731903
  Angle -9: cl=-0.5936541557312012, cd=0.20270708203315735, cm=-0.1864054948091507
  Angle -8: cl=-0.6164462566375732, cd=0.16793209314346313, cm=-0.18555380403995514
  Angle -7: cl=-0.6547961235046387, cd=0.1325594186782837, cm=-0.18166886270046234
  Angle -6: cl=-0.6070683002471924, cd=0.1178998351097107, cm=-0.16718094050884247
  Angle -5: cl=-0.5000449419021606, cd=0.1050766110420227, cm=-0.15347068011760712
  Angle -4: cl=-0.40543311834335327, cd=0.09948060661554337, cm=-0.1407621055841446
  Angle -3: cl=-0.3046044409275055, cd=0.09391585737466812, cm=-0.12746350467205048
  Angle -2: cl=-0.22180306911468506, cd=0.08865649998188019, cm=-0.10666082799434662
  Angle -1: cl=-0.15959285199642181, cd=0.08385395258665085, cm=-0.07792480289936066
  Angle 0: cl=-0.0859360545873642, cd=0.08291494101285934, cm=-0.050083354115486145
  Angle 1: cl=-0.0024521034210920334, cd=0.08303215354681015, cm=-0.02740822732448578
  Angle 2: cl=0.08239691704511642, cd=0.08414909988641739, cm=-0.012519672513008118
  Angle 3: cl=0.3098147213459015, cd=0.06952614337205887, cm=-0.007329389452934265
  Angle 4: cl=0.43261098861694336, cd=0.07115375250577927, cm=-0.0006665736436843872
  Angle 5: cl=0.5312641859054565, cd=0.0794011577963829, cm=0.002764090895652771
  Angle 6: cl=0.6217613816261292, cd=0.08677711337804794, cm=0.005279272794723511
  Angle 7: cl=0.7115932106971741, cd=0.09337497502565384, cm=0.007752761244773865
  Angle 8: cl=0.8016069531440735, cd=0.09990499913692474, cm=0.009342774748802185
  Angle 9: cl=0.8967171907424927, cd=0.10506313294172287, cm=0.004128113389015198
  Angle 10: cl=0.9964691996574402, cd=0.11090394109487534, cm=-0.0037452131509780884
Genotype [0.008500591119739064, 0.41, 0.13, -0.8990185473541119, 0.2599966366598606, -0.022996926021259044, 0.05006501086653807, -0.003, 0.0025005358725259273, 7.004984777489408, 10.001094181318589]:
  Angle -10: cl=-0.5593998432159424, cd=0.23649060726165771, cm=-0.18735165894031525
  Angle -9: cl=-0.5930479168891907, cd=0.2058008313179016, cm=-0.17871637642383575
  Angle -8: cl=-0.6311958432197571, cd=0.17399810254573822, cm=-0.17254997789859772
  Angle -7: cl=-0.663718581199646, cd=0.14118891954421997, cm=-0.16693420708179474
  Angle -6: cl=-0.6249656081199646, cd=0.12449637800455093, cm=-0.15616153180599213
  Angle -5: cl=-0.5092243552207947, cd=0.11070425808429718, cm=-0.14593638479709625
  Angle -4: cl=-0.3861512839794159, cd=0.0984574481844902, cm=-0.1335841566324234
  Angle -3: cl=-0.25711944699287415, cd=0.08695871382951736, cm=-0.12121261656284332
  Angle -2: cl=-0.166891410946846, cd=0.08078387379646301, cm=-0.10286898910999298
  Angle -1: cl=-0.10986793041229248, cd=0.07860855013132095, cm=-0.0739305168390274
  Angle 0: cl=-0.05100042372941971, cd=0.07854406535625458, cm=-0.04376991093158722
  Angle 1: cl=0.009843530133366585, cd=0.07960913330316544, cm=-0.015563920140266418
  Angle 2: cl=0.08461770415306091, cd=0.08070391416549683, cm=0.00112113356590271
  Angle 3: cl=0.30875858664512634, cd=0.07021496444940567, cm=0.005545005202293396
  Angle 4: cl=0.38951438665390015, cd=0.0765143409371376, cm=0.01121009886264801
  Angle 5: cl=0.47121766209602356, cd=0.08388684689998627, cm=0.01614348590373993
  Angle 6: cl=0.5613791346549988, cd=0.09144197404384613, cm=0.01887175440788269
  Angle 7: cl=0.6493535041809082, cd=0.09763787686824799, cm=0.01816806197166443
  Angle 8: cl=0.7378127574920654, cd=0.1015082374215126, cm=0.012343332171440125
  Angle 9: cl=0.8283806443214417, cd=0.10512928664684296, cm=0.003954887390136719
  Angle 10: cl=0.9227591753005981, cd=0.10886677354574203, cm=-0.003941133618354797
Genotype [0.00850059105628764, 0.45985308074966197, 0.12999894867884826, -0.8991486859193508, 0.2599965811643995, -0.02299725957743584, 0.05007846327881321, -0.003000328992513927, 0.0025005738318977368, 7.005322175019946, 10.001377748711235]:
  Angle -10: cl=-0.5672181248664856, cd=0.2354164570569992, cm=-0.19070719182491302
  Angle -9: cl=-0.5936561226844788, cd=0.20271971821784973, cm=-0.18640165030956268
  Angle -8: cl=-0.6164479851722717, cd=0.16794443130493164, cm=-0.18554936349391937
  Angle -7: cl=-0.6547773480415344, cd=0.1325732171535492, cm=-0.18166865408420563
  Angle -6: cl=-0.6070781350135803, cd=0.11790815740823746, cm=-0.16718260943889618
  Angle -5: cl=-0.5000565052032471, cd=0.10508210211992264, cm=-0.1534707099199295
  Angle -4: cl=-0.4054211378097534, cd=0.09948115795850754, cm=-0.1407659500837326
  Angle -3: cl=-0.30458566546440125, cd=0.09391572326421738, cm=-0.12746785581111908
  Angle -2: cl=-0.22178035974502563, cd=0.08865594118833542, cm=-0.10666699707508087
  Angle -1: cl=-0.15955519676208496, cd=0.0838533565402031, cm=-0.07793702185153961
  Angle 0: cl=-0.08590677380561829, cd=0.08291503041982651, cm=-0.050093814730644226
  Angle 1: cl=-0.002422524616122246, cd=0.08303091675043106, cm=-0.02741558849811554
  Angle 2: cl=0.08242794871330261, cd=0.08414854854345322, cm=-0.012526080012321472
  Angle 3: cl=0.3098369240760803, cd=0.06952866166830063, cm=-0.007333680987358093
  Angle 4: cl=0.43263351917266846, cd=0.07115072757005692, cm=-0.0006662309169769287
  Angle 5: cl=0.5312842130661011, cd=0.07939796894788742, cm=0.0027642101049423218
  Angle 6: cl=0.621770977973938, cd=0.08677518367767334, cm=0.0052807629108428955
  Angle 7: cl=0.7116028070449829, cd=0.09337303042411804, cm=0.007754236459732056
  Angle 8: cl=0.8016163110733032, cd=0.09990309178829193, cm=0.009344741702079773
  Angle 9: cl=0.8967234492301941, cd=0.105061374604702, cm=0.004131734371185303
  Angle 10: cl=0.9964793920516968, cd=0.1108972430229187, cm=-0.0037419945001602173
Genotype [0.008500579442507077, 0.45984283542721227, 0.12999924539547833, -0.8989902745919196, 0.2599912278344557, -0.02299711784177615, 0.05017340193994885, -0.003000900626254082, 0.0025003349203287046, 7.0051223822613276, 10.00093105348705]:
  Angle -10: cl=-0.5672110915184021, cd=0.23540696501731873, cm=-0.19070009887218475
  Angle -9: cl=-0.5936611294746399, cd=0.20271003246307373, cm=-0.18639691174030304
  Angle -8: cl=-0.6164533495903015, cd=0.16793379187583923, cm=-0.18554158508777618
  Angle -7: cl=-0.6547827124595642, cd=0.13256371021270752, cm=-0.1816590279340744
  Angle -6: cl=-0.607074499130249, cd=0.11790096759796143, cm=-0.167171910405159
  Angle -5: cl=-0.5000572800636292, cd=0.10507991164922714, cm=-0.1534624844789505
  Angle -4: cl=-0.4054274559020996, cd=0.09948007017374039, cm=-0.14075709879398346
  Angle -3: cl=-0.30456864833831787, cd=0.09391102194786072, cm=-0.12745772302150726
  Angle -2: cl=-0.22176459431648254, cd=0.0886511355638504, cm=-0.10665746033191681
  Angle -1: cl=-0.15956264734268188, cd=0.08384772390127182, cm=-0.07792024314403534
  Angle 0: cl=-0.08593033254146576, cd=0.08291251957416534, cm=-0.050073519349098206
  Angle 1: cl=-0.0024485886096954346, cd=0.08302948623895645, cm=-0.027396932244300842
  Angle 2: cl=0.08239268511533737, cd=0.0841459408402443, cm=-0.012506350874900818
  Angle 3: cl=0.309854120016098, cd=0.06951586157083511, cm=-0.0073159486055374146
  Angle 4: cl=0.4325748085975647, cd=0.07115805894136429, cm=-0.0006566345691680908
  Angle 5: cl=0.5312254428863525, cd=0.07940560579299927, cm=0.002773672342300415
  Angle 6: cl=0.6217209696769714, cd=0.0867822989821434, cm=0.005288928747177124
  Angle 7: cl=0.7115530967712402, cd=0.09338013827800751, cm=0.007762357592582703
  Angle 8: cl=0.8015661835670471, cd=0.09991025179624557, cm=0.00935278832912445
  Angle 9: cl=0.8966729640960693, cd=0.10506325215101242, cm=0.004126846790313721
  Angle 10: cl=0.9964311718940735, cd=0.11089589446783066, cm=-0.003747299313545227
