Experiment: Nash_Combination_Experiment_8
Generation: 43
Generation Type: u
Timestamp: 20231226_050120

Genotypes and their Fitness Values:
[0.008524342462052019, 0.446727802582214, 0.12944773568359738, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.05234268395519568, Adjusted Fitness: 0.05305214868698565
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0031339449804368867, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.11335670854209653, Adjusted Fitness: 0.11335670854209653
[0.0085, 0.45116888539885175, 0.12995309327692947, -0.8528671672496663, 0.25532927191480825, -0.023, 0.05, -0.003, 0.0033894123428256555, 8.666344970825103, 10.0] - Base Fitness: -0.0074905137338948, Adjusted Fitness: -0.0016910027051550511
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.11163661159720734, Adjusted Fitness: 0.11163661159720734
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10768088740019748, Adjusted Fitness: 0.10768088740019748
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.950060589394571, 10.0] - Base Fitness: 0.06836746889333171, Adjusted Fitness: 0.06836746889333171
[0.0085, 0.4490345801289363, 0.13, -0.8367179951377596, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.08704228575130522, Adjusted Fitness: 0.08704228575130522
[0.0085, 0.446727802582214, 0.13, -0.8271827633251319, 0.26, -0.023, 0.05, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.08336896422080864, Adjusted Fitness: 0.08336896422080864
[0.008524342462052019, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10293471402613921, Adjusted Fitness: 0.10293471402613921
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.0] - Base Fitness: 0.09758412111973536, Adjusted Fitness: 0.09758412111973536
[0.0085, 0.446727802582214, 0.12995309327692947, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.275478336435922] - Base Fitness: 0.046246291407243206, Adjusted Fitness: 0.04953844323809904
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.950060589394571, 10.007050248559835] - Base Fitness: 0.067619166668582, Adjusted Fitness: 0.067619166668582
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10772770389066076, Adjusted Fitness: 0.10772770389066076
[0.0085, 0.446727802582214, 0.12995309327692947, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.08445883162465473, Adjusted Fitness: 0.08445883162465473
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07843799429345244, Adjusted Fitness: 0.07843799429345244
[0.0085, 0.4440571977702247, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.08018069455064986, Adjusted Fitness: 0.08018069455064986
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10023674806012269, Adjusted Fitness: 0.10023674806012269
[0.0085, 0.4490345801289363, 0.13, -0.8295824324593405, 0.26, -0.023, 0.05, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07809542315138393, Adjusted Fitness: 0.07809542315138393
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.09703298795601495, Adjusted Fitness: 0.09703298795601495
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.0032508777980193738, 0.0032795462930093034, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.046159939018269425, Adjusted Fitness: 0.04978988601672353
[0.0085, 0.446727802582214, 0.12995309327692947, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10628059168109988, Adjusted Fitness: 0.10628059168109988
[0.008524342462052019, 0.4447866634887992, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07769961025475663, Adjusted Fitness: 0.07769961025475663
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.022409059150001718, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.950060589394571, 10.007050248559835] - Base Fitness: 0.012363077722100489, Adjusted Fitness: 0.01748793086306363
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.09703298795601495, Adjusted Fitness: 0.09703298795601495
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05731805724436064, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07428352061095216, Adjusted Fitness: 0.07428352061095216
[0.0085, 0.446727802582214, 0.12983487104473307, -0.8517228614579465, 0.26, -0.023, 0.05644398400948837, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.09827612689662091, Adjusted Fitness: 0.09827612689662091
[0.0085, 0.446727802582214, 0.12864953595290968, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.02934866277350649, Adjusted Fitness: 0.034577052960019436
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.06697938546036554, Adjusted Fitness: 0.06697938546036554
[0.0085, 0.446727802582214, 0.12960995714257464, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.0901570559599772, Adjusted Fitness: 0.0901570559599772
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10768088740019748, Adjusted Fitness: 0.10768088740019748
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07843799429345244, Adjusted Fitness: 0.07843799429345244
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07843799429345244, Adjusted Fitness: 0.07843799429345244
[0.0085, 0.4508684965798505, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.08643622009414897, Adjusted Fitness: 0.08643622009414897
[0.0085, 0.4490345801289363, 0.12995309327692947, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07886076412481054, Adjusted Fitness: 0.07886076412481054
[0.0085, 0.446727802582214, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.0832687487098745, Adjusted Fitness: 0.0832687487098745
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.25517881672033177, -0.022812540465362643, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: -0.014598949526147792, Adjusted Fitness: -4.918863728924083e-05
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07719350505056627, Adjusted Fitness: 0.07719350505056627
[0.0085, 0.446727802582214, 0.13, -0.8367179951377596, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032817507390408684, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.09558373414040235, Adjusted Fitness: 0.09558373414040235
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032849417627312904, 8.666344970825103, 10.0] - Base Fitness: 0.10713452106654531, Adjusted Fitness: 0.10713452106654531
[0.0085, 0.446727802582214, 0.12995309327692947, -0.847929370868262, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.08420711151939367, Adjusted Fitness: 0.08420711151939367
[0.0085, 0.44851127338517394, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10782655498417697, Adjusted Fitness: 0.10782655498417697
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003294203839508475, 0.0034745301484332717, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.015382817451809113, Adjusted Fitness: 0.020485656594158214
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05, -0.003, 0.0034851509828987006, 8.950060589394571, 10.15702575384586] - Base Fitness: 0.05113302217450591, Adjusted Fitness: 0.05216030892690764
[0.0085, 0.446727802582214, 0.12995309327692947, -0.8647814130489233, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.104129469187404] - Base Fitness: 0.09547270953129179, Adjusted Fitness: 0.09547270953129179
[0.0085, 0.4354841201177906, 0.13, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003498980263551343, 9.033007441696759, 10.007050248559835] - Base Fitness: 0.03948088226311074, Adjusted Fitness: 0.04414683216824338
[0.0085, 0.446727802582214, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.0832687487098745, Adjusted Fitness: 0.0832687487098745
[0.0085, 0.4354841201177906, 0.13, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.05934512756583907, Adjusted Fitness: 0.05988340867464597
[0.0085, 0.446727802582214, 0.13, -0.8488629004545659, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.0] - Base Fitness: 0.097844251066212, Adjusted Fitness: 0.097844251066212
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05644398400948837, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10415199884743458, Adjusted Fitness: 0.10415199884743458
[0.0085, 0.446727802582214, 0.13, -0.8367179951377596, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07644547472900613, Adjusted Fitness: 0.07644547472900613

Detailed Results for Each Genotype:
Genotype [0.008524342462052019, 0.446727802582214, 0.12944773568359738, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5476457476615906, cd=0.2247684746980667, cm=-0.18632911145687103
  Angle -9: cl=-0.5790418982505798, cd=0.19324669241905212, cm=-0.1822378784418106
  Angle -8: cl=-0.6012124419212341, cd=0.15779472887516022, cm=-0.18010865151882172
  Angle -7: cl=-0.6324697136878967, cd=0.12654060125350952, cm=-0.17148394882678986
  Angle -6: cl=-0.606503963470459, cd=0.11324610561132431, cm=-0.15814976394176483
  Angle -5: cl=-0.5005053281784058, cd=0.10266480594873428, cm=-0.14574144780635834
  Angle -4: cl=-0.40263599157333374, cd=0.09670468419790268, cm=-0.13198040425777435
  Angle -3: cl=-0.30024346709251404, cd=0.08989692479372025, cm=-0.1165940910577774
  Angle -2: cl=-0.23684391379356384, cd=0.08400765806436539, cm=-0.0893402248620987
  Angle -1: cl=-0.17658428847789764, cd=0.08037102967500687, cm=-0.05933596193790436
  Angle 0: cl=-0.11060748994350433, cd=0.08083748817443848, cm=-0.03178490698337555
  Angle 1: cl=-0.040694110095500946, cd=0.08165855705738068, cm=-0.008638247847557068
  Angle 2: cl=0.041968412697315216, cd=0.08716355264186859, cm=0.0025495588779449463
  Angle 3: cl=0.276940256357193, cd=0.07533333450555801, cm=0.003892868757247925
  Angle 4: cl=0.36483174562454224, cd=0.0810295045375824, cm=0.009279444813728333
  Angle 5: cl=0.458680659532547, cd=0.08780049532651901, cm=0.01294650137424469
  Angle 6: cl=0.5560367703437805, cd=0.09473336488008499, cm=0.015230566263198853
  Angle 7: cl=0.6491578817367554, cd=0.10034096986055374, cm=0.014790639281272888
  Angle 8: cl=0.7411485314369202, cd=0.10356604307889938, cm=0.0073712170124053955
  Angle 9: cl=0.8341095447540283, cd=0.10749289393424988, cm=-0.000948488712310791
  Angle 10: cl=0.9315281510353088, cd=0.11218441277742386, cm=-0.009918347001075745
Genotype [0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0031339449804368867, 8.843508705389375, 10.007050248559835]:
  Angle -10: cl=-0.5495077967643738, cd=0.22609561681747437, cm=-0.18696708977222443
  Angle -9: cl=-0.5797505974769592, cd=0.19418275356292725, cm=-0.18299944698810577
  Angle -8: cl=-0.6021808981895447, cd=0.15887321531772614, cm=-0.1808372586965561
  Angle -7: cl=-0.6333397626876831, cd=0.12733201682567596, cm=-0.17289038002490997
  Angle -6: cl=-0.6048349142074585, cd=0.1135646179318428, cm=-0.15911950170993805
  Angle -5: cl=-0.4993624687194824, cd=0.1030828133225441, cm=-0.14664919674396515
  Angle -4: cl=-0.4020056128501892, cd=0.09734555333852768, cm=-0.13324840366840363
  Angle -3: cl=-0.2981456220149994, cd=0.09059661626815796, cm=-0.11829619109630585
  Angle -2: cl=-0.23289185762405396, cd=0.08477509766817093, cm=-0.0917583554983139
  Angle -1: cl=-0.17233745753765106, cd=0.08105220645666122, cm=-0.06194527447223663
  Angle 0: cl=-0.10600540041923523, cd=0.0812486931681633, cm=-0.03412501513957977
  Angle 1: cl=-0.03155132383108139, cd=0.08151137083768845, cm=-0.010781779885292053
  Angle 2: cl=0.050875045359134674, cd=0.08587469160556793, cm=0.0015380233526229858
  Angle 3: cl=0.2890654504299164, cd=0.07368200272321701, cm=0.002869933843612671
  Angle 4: cl=0.3778752386569977, cd=0.07934889197349548, cm=0.008195295929908752
  Angle 5: cl=0.4735170006752014, cd=0.08679012954235077, cm=0.011617481708526611
  Angle 6: cl=0.5696823596954346, cd=0.09371418505907059, cm=0.013836175203323364
  Angle 7: cl=0.6622496247291565, cd=0.10003755241632462, cm=0.015203967690467834
  Angle 8: cl=0.7539964318275452, cd=0.10325861722230911, cm=0.007813990116119385
  Angle 9: cl=0.8477789163589478, cd=0.1072421446442604, cm=-0.0005238205194473267
  Angle 10: cl=0.9454957842826843, cd=0.11187943071126938, cm=-0.009177669882774353
Genotype [0.0085, 0.45116888539885175, 0.12995309327692947, -0.8528671672496663, 0.25532927191480825, -0.023, 0.05, -0.003, 0.0033894123428256555, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5478379726409912, cd=0.2227213829755783, cm=-0.18668870627880096
  Angle -9: cl=-0.5772846937179565, cd=0.19037692248821259, cm=-0.18303261697292328
  Angle -8: cl=-0.5996448993682861, cd=0.1550607830286026, cm=-0.1807125061750412
  Angle -7: cl=-0.6336003541946411, cd=0.12469911575317383, cm=-0.17097057402133942
  Angle -6: cl=-0.6071158051490784, cd=0.11189781129360199, cm=-0.15755365788936615
  Angle -5: cl=-0.5117552280426025, cd=0.10302464663982391, cm=-0.14398325979709625
  Angle -4: cl=-0.4132404029369354, cd=0.09716212749481201, cm=-0.13034968078136444
  Angle -3: cl=-0.3138366937637329, cd=0.0902395024895668, cm=-0.1136656254529953
  Angle -2: cl=-0.25020065903663635, cd=0.0844043716788292, cm=-0.08626715838909149
  Angle -1: cl=-0.18991851806640625, cd=0.0803886279463768, cm=-0.05640555918216705
  Angle 0: cl=-0.1226193755865097, cd=0.0807613879442215, cm=-0.02973441779613495
  Angle 1: cl=-0.05283360928297043, cd=0.08284855633974075, cm=-0.008258923888206482
  Angle 2: cl=0.03107815608382225, cd=0.08823069930076599, cm=0.003197968006134033
  Angle 3: cl=0.26809221506118774, cd=0.0762062817811966, cm=0.004303395748138428
  Angle 4: cl=0.35818442702293396, cd=0.08181256055831909, cm=0.009778991341590881
  Angle 5: cl=0.4536355435848236, cd=0.08815538883209229, cm=0.013148084282875061
  Angle 6: cl=0.5518454313278198, cd=0.0948789194226265, cm=0.015143081545829773
  Angle 7: cl=0.645173966884613, cd=0.10037866979837418, cm=0.014522179961204529
  Angle 8: cl=0.7371841669082642, cd=0.10366304218769073, cm=0.007057011127471924
  Angle 9: cl=0.8308396935462952, cd=0.107729971408844, cm=-0.0012912154197692871
  Angle 10: cl=0.9267889261245728, cd=0.1136682853102684, cm=-0.010392412543296814
Genotype [0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5503551959991455, cd=0.226292222738266, cm=-0.187123641371727
  Angle -9: cl=-0.5780221223831177, cd=0.1937979757785797, cm=-0.18380169570446014
  Angle -8: cl=-0.6002774834632874, cd=0.15856081247329712, cm=-0.18183593451976776
  Angle -7: cl=-0.6336816549301147, cd=0.12702076137065887, cm=-0.1738792210817337
  Angle -6: cl=-0.6039828658103943, cd=0.11322405189275742, cm=-0.15984676778316498
  Angle -5: cl=-0.5032454133033752, cd=0.10340750962495804, cm=-0.14695926010608673
  Angle -4: cl=-0.4060210585594177, cd=0.09784338623285294, cm=-0.13375459611415863
  Angle -3: cl=-0.30202335119247437, cd=0.09103784710168839, cm=-0.11879183351993561
  Angle -2: cl=-0.23746037483215332, cd=0.08533459156751633, cm=-0.09200488030910492
  Angle -1: cl=-0.17685167491436005, cd=0.0812758281826973, cm=-0.062350258231163025
  Angle 0: cl=-0.10914380848407745, cd=0.0814666599035263, cm=-0.03476344048976898
  Angle 1: cl=-0.03329393267631531, cd=0.08166070282459259, cm=-0.011757776141166687
  Angle 2: cl=0.04979845881462097, cd=0.08555986732244492, cm=0.0008885562419891357
  Angle 3: cl=0.2896285355091095, cd=0.07310977578163147, cm=0.00197640061378479
  Angle 4: cl=0.37988194823265076, cd=0.07871624082326889, cm=0.007268473505973816
  Angle 5: cl=0.4758535325527191, cd=0.08637866377830505, cm=0.010655805468559265
  Angle 6: cl=0.5731648802757263, cd=0.09324566274881363, cm=0.012766778469085693
  Angle 7: cl=0.6650614738464355, cd=0.09980624914169312, cm=0.014887750148773193
  Angle 8: cl=0.7564388513565063, cd=0.10319212824106216, cm=0.007910147309303284
  Angle 9: cl=0.850850522518158, cd=0.10725520551204681, cm=-0.0004751533269882202
  Angle 10: cl=0.9483314156532288, cd=0.11288204789161682, cm=-0.008937552571296692
Genotype [0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5501936078071594, cd=0.22617894411087036, cm=-0.18711410462856293
  Angle -9: cl=-0.5780247449874878, cd=0.19368435442447662, cm=-0.1837671548128128
  Angle -8: cl=-0.6002689003944397, cd=0.15845520794391632, cm=-0.18179939687252045
  Angle -7: cl=-0.6335762143135071, cd=0.1269402652978897, cm=-0.17376382648944855
  Angle -6: cl=-0.6039711833000183, cd=0.11317264288663864, cm=-0.15976424515247345
  Angle -5: cl=-0.5032920837402344, cd=0.1033988818526268, cm=-0.1468748301267624
  Angle -4: cl=-0.4060600697994232, cd=0.09780183434486389, cm=-0.13369353115558624
  Angle -3: cl=-0.30215802788734436, cd=0.09100624918937683, cm=-0.1186581701040268
  Angle -2: cl=-0.23764514923095703, cd=0.08529314398765564, cm=-0.09183900058269501
  Angle -1: cl=-0.17723272740840912, cd=0.08120274543762207, cm=-0.06215335428714752
  Angle 0: cl=-0.10967087745666504, cd=0.08143596351146698, cm=-0.034637823700904846
  Angle 1: cl=-0.03397614508867264, cd=0.08159822225570679, cm=-0.011561617255210876
  Angle 2: cl=0.049296118319034576, cd=0.08566822111606598, cm=0.0009599477052688599
  Angle 3: cl=0.2888970971107483, cd=0.0732271671295166, cm=0.002081826329231262
  Angle 4: cl=0.379009872674942, cd=0.07883627712726593, cm=0.007375866174697876
  Angle 5: cl=0.4749416410923004, cd=0.08647281676530838, cm=0.01077394187450409
  Angle 6: cl=0.572220504283905, cd=0.09331146627664566, cm=0.01289224624633789
  Angle 7: cl=0.6642301678657532, cd=0.09988997131586075, cm=0.014984384179115295
  Angle 8: cl=0.755786657333374, cd=0.10319694131612778, cm=0.007860839366912842
  Angle 9: cl=0.8498563766479492, cd=0.10726282000541687, cm=-0.000500112771987915
  Angle 10: cl=0.9474369287490845, cd=0.11283113807439804, cm=-0.008994624018669128
Genotype [0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.950060589394571, 10.0]:
  Angle -10: cl=-0.5453303456306458, cd=0.22437632083892822, cm=-0.1865120381116867
  Angle -9: cl=-0.5750167965888977, cd=0.19243043661117554, cm=-0.18272767961025238
  Angle -8: cl=-0.5974581837654114, cd=0.15710976719856262, cm=-0.1805925816297531
  Angle -7: cl=-0.6282429099082947, cd=0.12629641592502594, cm=-0.17167063057422638
  Angle -6: cl=-0.6040117740631104, cd=0.11287394165992737, cm=-0.15833531320095062
  Angle -5: cl=-0.5013987421989441, cd=0.10288330167531967, cm=-0.1454392820596695
  Angle -4: cl=-0.40318626165390015, cd=0.09698478877544403, cm=-0.13184072077274323
  Angle -3: cl=-0.3012540936470032, cd=0.09015001356601715, cm=-0.11629636585712433
  Angle -2: cl=-0.2383573055267334, cd=0.0842892974615097, cm=-0.08885504305362701
  Angle -1: cl=-0.17805597186088562, cd=0.0805836096405983, cm=-0.058915749192237854
  Angle 0: cl=-0.1110510528087616, cd=0.08103056997060776, cm=-0.03158928453922272
  Angle 1: cl=-0.040118493139743805, cd=0.08180969208478928, cm=-0.008680179715156555
  Angle 2: cl=0.04298444092273712, cd=0.08734606206417084, cm=0.0026482194662094116
  Angle 3: cl=0.2789274752140045, cd=0.07548201084136963, cm=0.003849044442176819
  Angle 4: cl=0.36706483364105225, cd=0.0811949372291565, cm=0.009209319949150085
  Angle 5: cl=0.46136653423309326, cd=0.08803259581327438, cm=0.012835219502449036
  Angle 6: cl=0.5593435168266296, cd=0.09487364441156387, cm=0.01503002643585205
  Angle 7: cl=0.6528657674789429, cd=0.10042670369148254, cm=0.014436379075050354
  Angle 8: cl=0.744533121585846, cd=0.10368399322032928, cm=0.0069885700941085815
  Angle 9: cl=0.8378073573112488, cd=0.10765720903873444, cm=-0.0013332962989807129
  Angle 10: cl=0.9346131086349487, cd=0.1126231923699379, cm=-0.010411903262138367
Genotype [0.0085, 0.4490345801289363, 0.13, -0.8367179951377596, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034745301484332717, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5478665828704834, cd=0.2256212681531906, cm=-0.1867305189371109
  Angle -9: cl=-0.5762881636619568, cd=0.19339698553085327, cm=-0.1832060068845749
  Angle -8: cl=-0.5987935662269592, cd=0.15813659131526947, cm=-0.1811310201883316
  Angle -7: cl=-0.6306025385856628, cd=0.12689422070980072, cm=-0.17280583083629608
  Angle -6: cl=-0.6042298674583435, cd=0.11311490088701248, cm=-0.15917183458805084
  Angle -5: cl=-0.5025417804718018, cd=0.10315151512622833, cm=-0.14636100828647614
