Experiment: Combination_Experiment_528
Generation: 59
Timestamp: 20231226_125949

Genotypes and their Fitness Values:
[0.008558561203860443, 0.41, 0.1291708582509471, -0.7753055131366446, 0.25883404078743644, -0.015, 0.08362373503542891, -0.003186407922126768, 0.0036820299715895613, 8.675106092864043, 10.790252083785631] - Fitness: -0.7798725525003
[0.008587841805790664, 0.41, 0.1291858098951394, -0.7719591925692613, 0.25878632406280777, -0.022881935366367075, 0.08519226140464826, -0.003124271948084512, 0.0033807635472165734, 8.568732459275811, 10.616011988486191] - Fitness: -0.1782432066547039
[0.008548992110817517, 0.4477369988280925, 0.12912901042686697, -0.7830395285575666, 0.2590635745741072, -0.02267257141122158, 0.08774859754227166, -0.004386407922126768, 0.0036608419478883804, 8.579131281070557, 10.758453980501411] - Fitness: -0.3435283913385801
[0.008622348535439476, 0.45560141580406277, 0.1294166390237738, -0.799192739066252, 0.2596072322574359, -0.02257490112892323, 0.07630330380365602, -0.003, 0.0026884027751307767, 7.440334878809811, 10.307666437339549] - Fitness: 0.10794977648538469
[0.008520231803450835, 0.4516139099270595, 0.1291027004816262, -0.7853088115074455, 0.2586922533110523, -0.02280014157039393, 0.07837180903309529, -0.003249073423850159, 0.0025573497487951175, 8.550148786815775, 11.522155799350525] - Fitness: -0.12549719995372083
[0.00856926878104274, 0.4516139099270595, 0.12917622284098074, -0.7881001324776765, 0.24570516449239926, -0.022952765071639455, 0.07716332815981926, -0.006, 0.0026704057586534454, 8.852493009146517, 10.384935981337001] - Fitness: -0.6731336151690769
[0.00855810717757795, 0.4450158197577301, 0.1267737715391361, -0.7643056553019403, 0.25859134770477465, -0.015, 0.06394927826267763, -0.006, 0.0026958271983858135, 8.101218005954443, 10.372227186176278] - Fitness: -1.0431984550814253
[0.008549978009191318, 0.4438087184894776, 0.11, -0.7705771754342743, 0.25847983149674525, -0.021653036569429268, 0.07092391739401645, -0.0030401281642722087, 0.0026902012827161453, 8.156012414224737, 10.404523983912522] - Fitness: -0.7191010376551414
[0.01100145720259577, 0.4384503099344901, 0.12762223437755726, -0.779384337691178, 0.24658580402149566, -0.022744771246913972, 0.08325674310585088, -0.003600284056155682, 0.0027963685150093963, 8.41087877189038, 10.299091396229917] - Fitness: -0.8970318585384796
[0.008563039023570855, 0.4474208648905893, 0.1291606704182451, -0.7881107144831752, 0.2499085488239981, -0.022968510047759638, 0.07585848447470041, -0.003009328746016072, 0.002661395296431561, 8.667199008618482, 10.377776993365288] - Fitness: -0.17245741229304914
[0.008575528684973055, 0.4456276189809348, 0.129338621467061, -0.7, 0.25957610008301224, -0.022804637316149963, 0.12868150487630936, -0.00305492973758393, 0.00272245289545495, 8.213609736919931, 10.26088474286841] - Fitness: 0.031518273156710505
[0.008614760466072298, 0.44821917209982304, 0.12941526265497771, -0.8201825869897948, 0.24954515411813571, -0.022755610496764365, 0.08877516226778095, -0.003027780060133504, 0.0026899104234988386, 8.114776068157807, 10.111933455856366] - Fitness: -0.15977083329838856
[0.0085, 0.452365740370876, 0.12922699928044307, -0.7746191367138331, 0.25940345484007815, -0.022790728819466886, 0.07851768507772902, -0.003045340660306088, 0.0027172743537642293, 8.02208066846508, 10.17936087467498] - Fitness: 0.10385124776047623
[0.008523233368877009, 0.45531316096109103, 0.1280724117912527, -0.8300560601097766, 0.2589497243690038, -0.020843392621004393, 0.07982562151277883, -0.003278885317352814, 0.002583996666585278, 8.415590419806653, 11.149305539530781] - Fitness: -0.2765346852323632
[0.008621941269902705, 0.4497006255715368, 0.12767151181272912, -0.8461066205737978, 0.25859490001572427, -0.0182, 0.08303879792459956, -0.0030182544850665327, 0.0025, 8.289901086801304, 10.312298032721298] - Fitness: -0.3772462086706068
[0.010960000000000001, 0.4497578970159855, 0.12776986099677207, -0.7901637218804818, 0.25904317068975785, -0.022856962539575816, 0.07780833484429905, -0.0031495831055485405, 0.0027094723745905627, 8.413384766900235, 10.887882332990568] - Fitness: -0.5133197078004966
[0.008599965914024912, 0.44629739817260267, 0.12939351100906743, -0.7814689374011143, 0.25477891340309433, -0.02271430188405312, 0.08198960860582621, -0.003013339068056355, 0.0025, 8.299951790110672, 10.267121822473749] - Fitness: -0.031013478415626895
[0.01014, 0.44940532153207347, 0.12827729543397526, -0.7873890843263425, 0.2590088638623488, -0.02281659527467763, 0.07773794602900308, -0.0031249113260912982, 0.0027011765319884078, 8.385350767965186, 10.693426298255151] - Fitness: -0.34294099196918554
[0.008655121729875934, 0.4466784744228633, 0.12946549390854084, -0.790554164736833, 0.25886298022551485, -0.022863282844045152, 0.11592062055691543, -0.00301646842047547, 0.0027557113618667008, 8.245808452868623, 10.251302027918635] - Fitness: 0.026323828686067162
[0.010223498183068152, 0.442489674261338, 0.1293666368692084, -0.9, 0.26, -0.022705943548965893, 0.07605041936640476, -0.0030020587209432276, 0.0025, 8.248944574558122, 10.167492829623404] - Fitness: -0.1908419719598441
[0.008630095183152173, 0.45001161123147704, 0.12818624560299408, -0.8191599308606967, 0.25862689688166635, -0.019799999999999998, 0.08480230333076202, -0.003012169656711022, 0.003666938419082358, 8.311929121900652, 10.297375954443302] - Fitness: -0.35494560492096133
[0.008627446317122787, 0.448411006286339, 0.12945092144910378, -0.8053455515835032, 0.25212091815615517, -0.022741931925307827, 0.09005214584183294, -0.003, 0.00268486734965927, 8.170498850479587, 10.074622303904246] - Fitness: -0.09109499758400207
[0.008513487868967223, 0.45255780638118914, 0.12912622497646964, -0.7833041463893535, 0.25866884594844863, -0.02279224823273631, 0.08302156845398784, -0.003250806941794945, 0.002571579780550724, 8.53774487609694, 10.81429755565] - Fitness: -0.04928463714051196
[0.008571182108594373, 0.4486074387381011, 0.13, -0.7837646593768086, 0.2463259420155296, -0.02265582290737992, 0.062194672918796094, -0.0031390971557221175, 0.003348179526644438, 8.46640735982778, 10.530707525624509] - Fitness: -0.3530940072777095
[0.008520231803450833, 0.4488367095717837, 0.1291469422542739, -0.7832428361592164, 0.25853149699252786, -0.022854921040442858, 0.08363877752155659, -0.0031715384227252626, 0.0026073696708260857, 8.447030327653067, 10.622648210795845] - Fitness: -0.011684583170758522
[0.0085, 0.44000000000000006, 0.12917552352113346, -0.7737431689088077, 0.2588235045534417, -0.022870408549557388, 0.07846290196298775, -0.0031889194179420344, 0.00266925721078247, 8.296260220795183, 10.28042946609937] - Fitness: 0.028581627238840543
[0.008639163638446919, 0.44219865112048623, 0.12942247074568436, -0.7864037949951744, 0.2585518568068115, -0.022637936790022947, 0.0934173656106746, -0.003, 0.0026915580504217867, 8.3442586467038, 10.107878414152555] - Fitness: 0.03002160205572504
[0.00860476927322723, 0.4513149157012607, 0.12948046279884193, -0.768327170998357, 0.25853474374083274, -0.022814646707339785, 0.07413135364695972, -0.003, 0.00276732381470341, 8.373436768896106, 10.422477149963651] - Fitness: 0.03004798803865691
[0.008557486039482348, 0.45086114292621027, 0.12942649981632326, -0.7742966899408679, 0.25875779991908576, -0.0227027319281315, 0.07221751638018281, -0.0030299164685688414, 0.0027404239430395367, 8.402733997393884, 10.42460931152955] - Fitness: 0.03031027315603439
[0.008586229059223521, 0.44263839538006866, 0.1293436455141983, -0.7791930817157768, 0.2584046337905401, -0.022746253092311083, 0.08727332962745232, -0.003075567767176814, 0.0026792823448777295, 8.312596430024223, 10.15532315210077] - Fitness: 0.03052971845890764
[0.008586229059223521, 0.4487065371619561, 0.12943624215851826, -0.7771399122673862, 0.25854699548448123, -0.022689648881247738, 0.07919399361026477, -0.0030199443123792276, 0.002722271217895658, 8.376318410321563, 10.307045855275824] - Fitness: 0.031157522834924886
[0.008643715098705868, 0.44439732563344775, 0.1294557268429082, -0.7828263569204229, 0.2581253866152723, -0.02266348278748022, 0.0931469480704287, -0.003, 0.002685965767607902, 8.323487236176916, 10.07191894276837] - Fitness: 0.031516790734916394
[0.008643715098705868, 0.44439732563344775, 0.1294557268429082, -0.7828263569204229, 0.2581253866152723, -0.02266348278748022, 0.0931469480704287, -0.003, 0.002685965767607902, 8.323487236176916, 10.07191894276837] - Fitness: 0.031516790734916394
[0.008533719672418057, 0.44139451595297274, 0.12918837680988246, -0.7831202156989424, 0.2582567990806865, -0.02298026665585596, 0.08487319565669407, -0.0030130013845858974, 0.002678949451376809, 8.265601230765323, 10.469117579385012] - Fitness: 0.03177999239165447
[0.008652818019223768, 0.44879467465937084, 0.1295222390373559, -0.77567148077092, 0.25727244623219403, -0.022714574782394747, 0.09260611298993687, -0.003, 0.0026747812019801333, 8.28194441512315, 10.0] - Fitness: 0.032197193955017855
[0.008623023812158397, 0.4449651760212508, 0.12967464691871863, -0.8510161420125344, 0.26, -0.023, 0.2, -0.003032503461464743, 0.002760874486979959, 8.242652123466398, 10.17740120967772] - Fitness: 0.03381339247548954
[0.008646376101879013, 0.454500284273749, 0.12936992483321366, -0.7872375694242353, 0.25901808064358983, -0.0226461622084305, 0.07702001268869338, -0.003, 0.0026948032707851824, 8.351297802961696, 10.320570737240956] - Fitness: 0.03671057929648916
[0.008643057456852465, 0.46, 0.13, -0.764856326219369, 0.2594133875198511, -0.022805357324994044, 0.08526459971371601, -0.003123073277517842, 0.002729519894288797, 8.366095024652731, 10.432226428195357] - Fitness: 0.03705839308097768
[0.008646403009651107, 0.45063358255135744, 0.12921571318352393, -0.7652665514344944, 0.25869089061355055, -0.023, 0.08832931414308695, -0.003, 0.002778230698470597, 8.355985192099345, 10.267531797887306] - Fitness: 0.03826129106824921
[0.008550579508627087, 0.4390347748176488, 0.12912956557277386, -0.7881318784941723, 0.2583153174871958, -0.023, 0.07324879710446272, -0.0030086675897239316, 0.0026433743719877934, 8.296611007562408, 10.363459017421858] - Fitness: 0.04689832196686532
[0.008610624699873465, 0.45096421711335155, 0.13, -0.7311262646287806, 0.25940785622971735, -0.023, 0.07881451857191335, -0.003073683441681979, 0.002744994930978196, 8.017170389122718, 10.77487980239939] - Fitness: 0.04706752259678322
[0.00859169081153426, 0.44772240408507075, 0.1294357431360534, -0.774641644505945, 0.25761937264638357, -0.022815589306674156, 0.09881246489842485, -0.0030086675897239316, 0.0027049085652500167, 8.250599319942351, 10.0] - Fitness: 0.05131504307660505
[0.0085, 0.44870017056424943, 0.12929216430838159, -0.7818398092180643, 0.2589402502075306, -0.022735860744881254, 0.07759716839841113, -0.003075567767176814, 0.0026845848467840975, 8.32928277009509, 10.30451422878432] - Fitness: 0.0549230328293641
[0.00854920952486336, 0.44198607040850035, 0.12937517288016753, -0.8046523581502985, 0.25929410273206505, -0.023, 0.12707774117779266, -0.003126353035351118, 0.0025, 8.274816981863669, 10.239218163530712] - Fitness: 0.05968923336818939
[0.008606330157813117, 0.45633550349093865, 0.12944778181748054, -0.8071628521609298, 0.26, -0.022527393742585052, 0.07582549788029778, -0.003, 0.0026841357780278395, 8.446483314164295, 10.29906357073861] - Fitness: 0.06255391378555766
[0.008667417902760405, 0.456253433020543, 0.1291887142409569, -0.7662911997166173, 0.2594763562454202, -0.022829079614599172, 0.07925751490960721, -0.003, 0.002745318164486637, 8.353289088913264, 10.107012719154923] - Fitness: 0.06769902232110034
[0.008584299181045144, 0.43431529254700096, 0.12901194309855665, -0.7981552040846323, 0.2584323543002144, -0.023, 0.05, -0.003, 0.002572224213209761, 8.358630561156577, 10.152141893495553] - Fitness: 0.07193625110847165
[0.00864039374538256, 0.4506125206544126, 0.12920413566534408, -0.7, 0.26, -0.022870238216662696, 0.07810862881624704, -0.003093776108955493, 0.0027470208939194434, 8.332291953028971, 10.0] - Fitness: 0.07692302454278553
[0.008681427831499935, 0.4600000000000001, 0.12917071494591223, -0.766974298571366, 0.26, -0.02271513269099862, 0.07320964875395405, -0.003, 0.002723376475163997, 8.35149168678921, 10.0] - Fitness: 0.08700764652712836
[0.008542532063125247, 0.44653420139637545, 0.12928442683967228, -0.7871110422096566, 0.25929410273206505, -0.022733202626768454, 0.07740794032991176, -0.0031133516507652207, 0.0026752086376806176, 7.5252680377928, 10.287883107955068] - Fitness: 0.08916105860429532

Detailed Results for Each Genotype:
Genotype [0.008558561203860443, 0.41, 0.1291708582509471, -0.7753055131366446, 0.25883404078743644, -0.015, 0.08362373503542891, -0.003186407922126768, 0.0036820299715895613, 8.675106092864043, 10.790252083785631]:
  Angle -10: cl=-0.5376346707344055, cd=0.20486357808113098, cm=-0.17290450632572174
  Angle -9: cl=-0.5825234055519104, cd=0.17839428782463074, cm=-0.16480280458927155
  Angle -8: cl=-0.627997875213623, cd=0.15502695739269257, cm=-0.15524353086948395
  Angle -7: cl=-0.6649318933486938, cd=0.12725204229354858, cm=-0.14854909479618073
  Angle -6: cl=-0.6403100490570068, cd=0.11224894225597382, cm=-0.13708056509494781
  Angle -5: cl=-0.503197431564331, cd=0.09406062960624695, cm=-0.11934016644954681
  Angle -4: cl=-0.4174725115299225, cd=0.08525773137807846, cm=-0.09510831534862518
  Angle -3: cl=-0.33687612414360046, cd=0.07967335730791092, cm=-0.07032115757465363
  Angle -2: cl=-0.25907468795776367, cd=0.08049024641513824, cm=-0.05075918138027191
  Angle -1: cl=-0.21495993435382843, cd=0.08728539198637009, cm=-0.03430105745792389
  Angle 0: cl=-0.17482703924179077, cd=0.09422240406274796, cm=-0.016369059681892395
  Angle 1: cl=-0.12916941940784454, cd=0.10190963745117188, cm=0.0020361244678497314
  Angle 2: cl=0.003282444551587105, cd=0.1025034561753273, cm=0.013381436467170715
  Angle 3: cl=0.09818326681852341, cd=0.1042076051235199, cm=0.014153704047203064
  Angle 4: cl=0.1753990799188614, cd=0.10633035004138947, cm=0.012914076447486877
  Angle 5: cl=0.2466960847377777, cd=0.10798908770084381, cm=0.009607329964637756
  Angle 6: cl=0.3249954283237457, cd=0.10950171202421188, cm=0.00547577440738678
  Angle 7: cl=0.4166007936000824, cd=0.11079789698123932, cm=0.00021992623805999756
  Angle 8: cl=0.5398493409156799, cd=0.10833077132701874, cm=-0.018024221062660217
  Angle 9: cl=0.6627677083015442, cd=0.1064208373427391, cm=-0.0411180704832077
  Angle 10: cl=0.779806911945343, cd=0.10438107699155807, cm=-0.06555779278278351
Genotype [0.008587841805790664, 0.41, 0.1291858098951394, -0.7719591925692613, 0.25878632406280777, -0.022881935366367075, 0.08519226140464826, -0.003124271948084512, 0.0033807635472165734, 8.568732459275811, 10.616011988486191]:
  Angle -10: cl=-0.5516327023506165, cd=0.22090519964694977, cm=-0.18119142949581146
  Angle -9: cl=-0.5824751853942871, cd=0.18967130780220032, cm=-0.17534898221492767
  Angle -8: cl=-0.6208670139312744, cd=0.15925274789333344, cm=-0.1676352173089981
  Angle -7: cl=-0.6562997698783875, cd=0.1300184279680252, cm=-0.16176001727581024
  Angle -6: cl=-0.6236817240715027, cd=0.1184181496500969, cm=-0.15065978467464447
  Angle -5: cl=-0.49833762645721436, cd=0.10362563282251358, cm=-0.1382315307855606
  Angle -4: cl=-0.3747257590293884, cd=0.09127690643072128, cm=-0.12529955804347992
  Angle -3: cl=-0.28216835856437683, cd=0.0835082083940506, cm=-0.1050948053598404
  Angle -2: cl=-0.20785778760910034, cd=0.07845684140920639, cm=-0.0792621523141861
  Angle -1: cl=-0.15008015930652618, cd=0.07609034329652786, cm=-0.05033044517040253
  Angle 0: cl=-0.09209790825843811, cd=0.07683363556861877, cm=-0.022091582417488098
  Angle 1: cl=-0.03838746249675751, cd=0.08558223396539688, cm=-0.0024394690990448
  Angle 2: cl=0.05718658119440079, cd=0.08914077281951904, cm=0.009490400552749634
  Angle 3: cl=0.22711962461471558, cd=0.08467361330986023, cm=0.014770150184631348
  Angle 4: cl=0.30614548921585083, cd=0.091205894947052, cm=0.020388826727867126
  Angle 5: cl=0.38495737314224243, cd=0.09619217365980148, cm=0.022540777921676636
  Angle 6: cl=0.47109299898147583, cd=0.09876888990402222, cm=0.017978310585021973
  Angle 7: cl=0.5656865835189819, cd=0.10026714205741882, cm=0.012264430522918701
  Angle 8: cl=0.6608322262763977, cd=0.1037960946559906, cm=0.005893275141716003
  Angle 9: cl=0.7516496777534485, cd=0.10776083916425705, cm=-0.002118542790412903
  Angle 10: cl=0.8444443941116333, cd=0.11195897310972214, cm=-0.011513397097587585
Genotype [0.008548992110817517, 0.4477369988280925, 0.12912901042686697, -0.7830395285575666, 0.2590635745741072, -0.02267257141122158, 0.08774859754227166, -0.004386407922126768, 0.0036608419478883804, 8.579131281070557, 10.758453980501411]:
  Angle -10: cl=-0.544435441493988, cd=0.19889532029628754, cm=-0.18027393519878387
  Angle -9: cl=-0.5858907699584961, cd=0.17321081459522247, cm=-0.17319180071353912
  Angle -8: cl=-0.6168316602706909, cd=0.14344079792499542, cm=-0.16800649464130402
  Angle -7: cl=-0.6485254764556885, cd=0.11571414768695831, cm=-0.16161604225635529
  Angle -6: cl=-0.5870369672775269, cd=0.1061311662197113, cm=-0.14806781709194183
  Angle -5: cl=-0.49081772565841675, cd=0.09626574069261551, cm=-0.12811709940433502
  Angle -4: cl=-0.40806618332862854, cd=0.08846879005432129, cm=-0.10427232086658478
  Angle -3: cl=-0.3249737024307251, cd=0.08238338679075241, cm=-0.07966749370098114
  Angle -2: cl=-0.2683737277984619, cd=0.07936394214630127, cm=-0.051911577582359314
  Angle -1: cl=-0.21415844559669495, cd=0.0835382491350174, cm=-0.0297517329454422
  Angle 0: cl=-0.1533212810754776, cd=0.09141417592763901, cm=-0.01213325560092926
  Angle 1: cl=-0.08953016996383667, cd=0.09925738722085953, cm=0.0037657320499420166
  Angle 2: cl=0.060827165842056274, cd=0.0968361496925354, cm=0.011877477169036865
  Angle 3: cl=0.17215372622013092, cd=0.09871068596839905, cm=0.017659828066825867
  Angle 4: cl=0.2555863559246063, cd=0.10320670902729034, cm=0.020016774535179138
  Angle 5: cl=0.35241958498954773, cd=0.10549020022153854, cm=0.013826459646224976
  Angle 6: cl=0.4525347054004669, cd=0.10695476084947586, cm=0.008346199989318848
  Angle 7: cl=0.5487247109413147, cd=0.10830391198396683, cm=0.0026787221431732178
  Angle 8: cl=0.648628294467926, cd=0.10916759073734283, cm=-0.005961790680885315
  Angle 9: cl=0.767392635345459, cd=0.10688640922307968, cm=-0.028281643986701965
  Angle 10: cl=0.8829991221427917, cd=0.1080484390258789, cm=-0.05118130147457123
Genotype [0.008622348535439476, 0.45560141580406277, 0.1294166390237738, -0.799192739066252, 0.2596072322574359, -0.02257490112892323, 0.07630330380365602, -0.003, 0.0026884027751307767, 7.440334878809811, 10.307666437339549]:
  Angle -10: cl=-0.5604907870292664, cd=0.23052318394184113, cm=-0.18833284080028534
  Angle -9: cl=-0.5928072929382324, cd=0.19826944172382355, cm=-0.18390844762325287
  Angle -8: cl=-0.6152995824813843, cd=0.16293539106845856, cm=-0.1818123608827591
  Angle -7: cl=-0.6508357524871826, cd=0.1292726993560791, cm=-0.17582301795482635
  Angle -6: cl=-0.6140744686126709, cd=0.11470354348421097, cm=-0.16122294962406158
  Angle -5: cl=-0.507543683052063, cd=0.10373089462518692, cm=-0.14890585839748383
  Angle -4: cl=-0.4110431671142578, cd=0.09816114604473114, cm=-0.13593845069408417
  Angle -3: cl=-0.307872474193573, cd=0.09179307520389557, cm=-0.12155275046825409
  Angle -2: cl=-0.23343995213508606, cd=0.08607591688632965, cm=-0.09771035611629486
  Angle -1: cl=-0.1733950674533844, cd=0.08162464201450348, cm=-0.06847764551639557
  Angle 0: cl=-0.10804612934589386, cd=0.08127829432487488, cm=-0.03983740508556366
  Angle 1: cl=-0.028707033023238182, cd=0.08163213729858398, cm=-0.017164334654808044
  Angle 2: cl=0.05402709171175957, cd=0.08257795125246048, cm=-0.0017858147621154785
  Angle 3: cl=0.29622548818588257, cd=0.06953994929790497, cm=-8.165836334228516e-06
  Angle 4: cl=0.38830628991127014, cd=0.07505108416080475, cm=0.005103394389152527
  Angle 5: cl=0.4865831434726715, cd=0.08333432674407959, cm=0.008502975106239319
  Angle 6: cl=0.5803305506706238, cd=0.0903867855668068, cm=0.010841026902198792
  Angle 7: cl=0.6710437536239624, cd=0.09696807712316513, cm=0.012950628995895386
  Angle 8: cl=0.7617325782775879, cd=0.10192043334245682, cm=0.010373696684837341
  Angle 9: cl=0.8555589318275452, cd=0.10587872564792633, cm=0.002128317952156067
  Angle 10: cl=0.955456018447876, cd=0.1104775071144104, cm=-0.005882397294044495
Genotype [0.008520231803450835, 0.4516139099270595, 0.1291027004816262, -0.7853088115074455, 0.2586922533110523, -0.02280014157039393, 0.07837180903309529, -0.003249073423850159, 0.0025573497487951175, 8.550148786815775, 11.522155799350525]:
  Angle -10: cl=-0.559156060218811, cd=0.22078284621238708, cm=-0.1857742816209793
  Angle -9: cl=-0.5929322838783264, cd=0.19010213017463684, cm=-0.18117670714855194
  Angle -8: cl=-0.6166797280311584, cd=0.15500153601169586, cm=-0.1780252903699875
  Angle -7: cl=-0.6529039144515991, cd=0.12272782623767853, cm=-0.16933561861515045
  Angle -6: cl=-0.6180054545402527, cd=0.1121831163764, cm=-0.15535838901996613
  Angle -5: cl=-0.5096908211708069, cd=0.10175832360982895, cm=-0.1424838751554489
  Angle -4: cl=-0.41104352474212646, cd=0.095440573990345, cm=-0.1281249076128006
  Angle -3: cl=-0.31607094407081604, cd=0.0885278731584549, cm=-0.10990642011165619
  Angle -2: cl=-0.24937009811401367, cd=0.08241502195596695, cm=-0.08341236412525177
  Angle -1: cl=-0.19036898016929626, cd=0.07944866269826889, cm=-0.0532769113779068
  Angle 0: cl=-0.12613911926746368, cd=0.08016648888587952, cm=-0.026387199759483337
  Angle 1: cl=-0.06046315282583237, cd=0.08457443863153458, cm=-0.00622047483921051
  Angle 2: cl=0.019455675035715103, cd=0.09006424248218536, cm=0.005266293883323669
  Angle 3: cl=0.2479371428489685, cd=0.07895343005657196, cm=0.006773307919502258
  Angle 4: cl=0.33641567826271057, cd=0.08453983813524246, cm=0.012407094240188599
  Angle 5: cl=0.43102583289146423, cd=0.09068889170885086, cm=0.01599268615245819
  Angle 6: cl=0.5286715030670166, cd=0.09601759910583496, cm=0.017979323863983154
  Angle 7: cl=0.6236757636070251, cd=0.10038132965564728, cm=0.014118611812591553
  Angle 8: cl=0.7156196236610413, cd=0.10355794429779053, cm=0.0068288445472717285
  Angle 9: cl=0.8081720471382141, cd=0.10742755979299545, cm=-0.0014913082122802734
  Angle 10: cl=0.906084418296814, cd=0.11231304705142975, cm=-0.010832324624061584
Genotype [0.00856926878104274, 0.4516139099270595, 0.12917622284098074, -0.7881001324776765, 0.24570516449239926, -0.022952765071639455, 0.07716332815981926, -0.006, 0.0026704057586534454, 8.852493009146517, 10.384935981337001]:
  Angle -10: cl=-0.5730562806129456, cd=0.18315397202968597, cm=-0.16802336275577545
  Angle -9: cl=-0.6140843629837036, cd=0.15858229994773865, cm=-0.1601347178220749
  Angle -8: cl=-0.6436766386032104, cd=0.12916746735572815, cm=-0.15599103271961212
  Angle -7: cl=-0.6676955223083496, cd=0.10601428151130676, cm=-0.13766224682331085
  Angle -6: cl=-0.6056070923805237, cd=0.09710472077131271, cm=-0.11280278861522675
  Angle -5: cl=-0.5231375098228455, cd=0.0910080075263977, cm=-0.08671621978282928
  Angle -4: cl=-0.4457158148288727, cd=0.08800335228443146, cm=-0.06368587911128998
  Angle -3: cl=-0.3804093897342682, cd=0.09199348837137222, cm=-0.048444315791130066
  Angle -2: cl=-0.33708468079566956, cd=0.09855634719133377, cm=-0.03155137598514557
  Angle -1: cl=-0.2860725224018097, cd=0.10397219657897949, cm=-0.015790268778800964
  Angle 0: cl=-0.22171960771083832, cd=0.10840660333633423, cm=-0.0010135173797607422
  Angle 1: cl=-0.15639737248420715, cd=0.11303588002920151, cm=0.012228056788444519
  Angle 2: cl=0.004579434171319008, cd=0.1077028289437294, cm=0.009547635912895203
  Angle 3: cl=0.10467340797185898, cd=0.10983426123857498, cm=0.00579969584941864
  Angle 4: cl=0.18847377598285675, cd=0.11152725666761398, cm=0.0012821108102798462
  Angle 5: cl=0.3026690185070038, cd=0.10986415296792984, cm=-0.015149220824241638
  Angle 6: cl=0.4201434552669525, cd=0.10785505175590515, cm=-0.031470075249671936
  Angle 7: cl=0.5422847867012024, cd=0.10567089170217514, cm=-0.04889144003391266
  Angle 8: cl=0.6565473675727844, cd=0.10465649515390396, cm=-0.0714830607175827
  Angle 9: cl=0.7752658724784851, cd=0.10328806936740875, cm=-0.09458722174167633
  Angle 10: cl=0.8901967406272888, cd=0.10271358489990234, cm=-0.11739610135555267
