Experiment: Nash_Combination_Experiment_49
Generation: 86
Generation Type: u
Timestamp: 20231226_184441

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18310396879922283, Adjusted Fitness: 0.05379167724496095
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19876019890309715, Adjusted Fitness: 0.6817761743263913
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.41, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16998263583201378, Adjusted Fitness: 0.4991455274444206
[0.0126, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.43715754664230333, Adjusted Fitness: -0.34744224339076885
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.012057820363508545, Adjusted Fitness: 0.24483831226192687
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.35535946665923873, Adjusted Fitness: -0.12470407044694447
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.019967373378877135, Adjusted Fitness: 0.024905226099184982
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 1.3551521333729188
[0.0085, 0.46, 0.11, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4435135058002668, Adjusted Fitness: -0.31898523368201565
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 1.3551521333729188
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4289132553454174, Adjusted Fitness: -0.41441381360692364
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.11, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4435135058002668, Adjusted Fitness: -0.31898523368201565
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 1.3551521333729188
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385
[0.0126, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.8091510931051634, Adjusted Fitness: -0.8047095984755179
[0.0085, 0.41, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16998263583201378, Adjusted Fitness: 0.4991455274444206
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 1.3551521333729188
[0.0085, 0.46, 0.11, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4435135058002668, Adjusted Fitness: -0.31898523368201565
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 835037505.9215385

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676177740097046, cd=0.23548977077007294, cm=-0.19072754681110382
  Angle -9: cl=-0.5941328406333923, cd=0.20284971594810486, cm=-0.18637000024318695
  Angle -8: cl=-0.6168844103813171, cd=0.1679937094449997, cm=-0.18549971282482147
  Angle -7: cl=-0.6555381417274475, cd=0.13256120681762695, cm=-0.1816154271364212
  Angle -6: cl=-0.6077144145965576, cd=0.11796970665454865, cm=-0.16713206470012665
  Angle -5: cl=-0.5005396008491516, cd=0.10510780662298203, cm=-0.15342210233211517
  Angle -4: cl=-0.4061509966850281, cd=0.09949372708797455, cm=-0.14075012505054474
  Angle -3: cl=-0.3051213324069977, cd=0.09391231834888458, cm=-0.1274891346693039
  Angle -2: cl=-0.22219903767108917, cd=0.08864807337522507, cm=-0.10669849812984467
  Angle -1: cl=-0.15987515449523926, cd=0.08383488655090332, cm=-0.07794760167598724
  Angle 0: cl=-0.08646515011787415, cd=0.08288300782442093, cm=-0.05013556778430939
  Angle 1: cl=-0.0031375139951705933, cd=0.08301461488008499, cm=-0.027408495545387268
  Angle 2: cl=0.08174969255924225, cd=0.08413040637969971, cm=-0.012525424361228943
  Angle 3: cl=0.3078773319721222, cd=0.06959482282400131, cm=-0.007285818457603455
  Angle 4: cl=0.43163979053497314, cd=0.07110148668289185, cm=-0.0006632059812545776
  Angle 5: cl=0.5302760601043701, cd=0.07934026420116425, cm=0.0027687251567840576
  Angle 6: cl=0.6208105087280273, cd=0.0867382287979126, cm=0.005272865295410156
  Angle 7: cl=0.7106289267539978, cd=0.09331808984279633, cm=0.007745593786239624
  Angle 8: cl=0.8006276488304138, cd=0.09985969960689545, cm=0.009379461407661438
  Angle 9: cl=0.8956848978996277, cd=0.10502059757709503, cm=0.0041944533586502075
  Angle 10: cl=0.9955536723136902, cd=0.11075787991285324, cm=-0.003698095679283142
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676177740097046, cd=0.23548977077007294, cm=-0.19072754681110382
  Angle -9: cl=-0.5941328406333923, cd=0.20284971594810486, cm=-0.18637000024318695
  Angle -8: cl=-0.6168844103813171, cd=0.1679937094449997, cm=-0.18549971282482147
  Angle -7: cl=-0.6555381417274475, cd=0.13256120681762695, cm=-0.1816154271364212
  Angle -6: cl=-0.6077144145965576, cd=0.11796970665454865, cm=-0.16713206470012665
  Angle -5: cl=-0.5005396008491516, cd=0.10510780662298203, cm=-0.15342210233211517
  Angle -4: cl=-0.4061509966850281, cd=0.09949372708797455, cm=-0.14075012505054474
  Angle -3: cl=-0.3051213324069977, cd=0.09391231834888458, cm=-0.1274891346693039
  Angle -2: cl=-0.22219903767108917, cd=0.08864807337522507, cm=-0.10669849812984467
  Angle -1: cl=-0.15987515449523926, cd=0.08383488655090332, cm=-0.07794760167598724
  Angle 0: cl=-0.08646515011787415, cd=0.08288300782442093, cm=-0.05013556778430939
  Angle 1: cl=-0.0031375139951705933, cd=0.08301461488008499, cm=-0.027408495545387268
  Angle 2: cl=0.08174969255924225, cd=0.08413040637969971, cm=-0.012525424361228943
  Angle 3: cl=0.3078773319721222, cd=0.06959482282400131, cm=-0.007285818457603455
  Angle 4: cl=0.43163979053497314, cd=0.07110148668289185, cm=-0.0006632059812545776
  Angle 5: cl=0.5302760601043701, cd=0.07934026420116425, cm=0.0027687251567840576
  Angle 6: cl=0.6208105087280273, cd=0.0867382287979126, cm=0.005272865295410156
  Angle 7: cl=0.7106289267539978, cd=0.09331808984279633, cm=0.007745593786239624
  Angle 8: cl=0.8006276488304138, cd=0.09985969960689545, cm=0.009379461407661438
  Angle 9: cl=0.8956848978996277, cd=0.10502059757709503, cm=0.0041944533586502075
  Angle 10: cl=0.9955536723136902, cd=0.11075787991285324, cm=-0.003698095679283142
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676177740097046, cd=0.23548977077007294, cm=-0.19072754681110382
  Angle -9: cl=-0.5941328406333923, cd=0.20284971594810486, cm=-0.18637000024318695
  Angle -8: cl=-0.6168844103813171, cd=0.1679937094449997, cm=-0.18549971282482147
  Angle -7: cl=-0.6555381417274475, cd=0.13256120681762695, cm=-0.1816154271364212
  Angle -6: cl=-0.6077144145965576, cd=0.11796970665454865, cm=-0.16713206470012665
  Angle -5: cl=-0.5005396008491516, cd=0.10510780662298203, cm=-0.15342210233211517
  Angle -4: cl=-0.4061509966850281, cd=0.09949372708797455, cm=-0.14075012505054474
  Angle -3: cl=-0.3051213324069977, cd=0.09391231834888458, cm=-0.1274891346693039
  Angle -2: cl=-0.22219903767108917, cd=0.08864807337522507, cm=-0.10669849812984467
  Angle -1: cl=-0.15987515449523926, cd=0.08383488655090332, cm=-0.07794760167598724
  Angle 0: cl=-0.08646515011787415, cd=0.08288300782442093, cm=-0.05013556778430939
  Angle 1: cl=-0.0031375139951705933, cd=0.08301461488008499, cm=-0.027408495545387268
  Angle 2: cl=0.08174969255924225, cd=0.08413040637969971, cm=-0.012525424361228943
  Angle 3: cl=0.3078773319721222, cd=0.06959482282400131, cm=-0.007285818457603455
  Angle 4: cl=0.43163979053497314, cd=0.07110148668289185, cm=-0.0006632059812545776
  Angle 5: cl=0.5302760601043701, cd=0.07934026420116425, cm=0.0027687251567840576
  Angle 6: cl=0.6208105087280273, cd=0.0867382287979126, cm=0.005272865295410156
  Angle 7: cl=0.7106289267539978, cd=0.09331808984279633, cm=0.007745593786239624
  Angle 8: cl=0.8006276488304138, cd=0.09985969960689545, cm=0.009379461407661438
  Angle 9: cl=0.8956848978996277, cd=0.10502059757709503, cm=0.0041944533586502075
  Angle 10: cl=0.9955536723136902, cd=0.11075787991285324, cm=-0.003698095679283142
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5654111504554749, cd=0.1903943568468094, cm=-0.17622597515583038
  Angle -9: cl=-0.6082774996757507, cd=0.16502541303634644, cm=-0.1690114587545395
  Angle -8: cl=-0.637662410736084, cd=0.13609947264194489, cm=-0.16478775441646576
  Angle -7: cl=-0.6422462463378906, cd=0.11236962676048279, cm=-0.16000349819660187
  Angle -6: cl=-0.5431241393089294, cd=0.10171156376600266, cm=-0.14567585289478302
  Angle -5: cl=-0.46024152636528015, cd=0.09297454357147217, cm=-0.12057755887508392
  Angle -4: cl=-0.3801735043525696, cd=0.08742529898881912, cm=-0.09506489336490631
  Angle -3: cl=-0.3089565932750702, cd=0.08314694464206696, cm=-0.06842191517353058
  Angle -2: cl=-0.256256639957428, cd=0.08303133398294449, cm=-0.04300589859485626
  Angle -1: cl=-0.19873346388339996, cd=0.08995898067951202, cm=-0.024774685502052307
  Angle 0: cl=-0.13625368475914001, cd=0.0977003276348114, cm=-0.006802573800086975
  Angle 1: cl=-0.07956960052251816, cd=0.1051919087767601, cm=0.007691085338592529
  Angle 2: cl=0.0947004109621048, cd=0.0989563837647438, cm=0.012743368744850159
  Angle 3: cl=0.17692773044109344, cd=0.10370344668626785, cm=0.018507570028305054
  Angle 4: cl=0.2662627398967743, cd=0.10591738671064377, cm=0.01356576383113861
  Angle 5: cl=0.3639950156211853, cd=0.10822919756174088, cm=0.007247418165206909
  Angle 6: cl=0.4662764072418213, cd=0.11011312901973724, cm=0.0015267729759216309
  Angle 7: cl=0.575093150138855, cd=0.11070093512535095, cm=-0.0077559202909469604
  Angle 8: cl=0.7001842260360718, cd=0.10843084752559662, cm=-0.02647317945957184
  Angle 9: cl=0.8188612461090088, cd=0.10593470931053162, cm=-0.048775508999824524
  Angle 10: cl=0.9334421753883362, cd=0.10311609506607056, cm=-0.0670337826013565
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676177740097046, cd=0.23548977077007294, cm=-0.19072754681110382
  Angle -9: cl=-0.5941328406333923, cd=0.20284971594810486, cm=-0.18637000024318695
  Angle -8: cl=-0.6168844103813171, cd=0.1679937094449997, cm=-0.18549971282482147
  Angle -7: cl=-0.6555381417274475, cd=0.13256120681762695, cm=-0.1816154271364212
  Angle -6: cl=-0.6077144145965576, cd=0.11796970665454865, cm=-0.16713206470012665
  Angle -5: cl=-0.5005396008491516, cd=0.10510780662298203, cm=-0.15342210233211517
  Angle -4: cl=-0.4061509966850281, cd=0.09949372708797455, cm=-0.14075012505054474
  Angle -3: cl=-0.3051213324069977, cd=0.09391231834888458, cm=-0.1274891346693039
  Angle -2: cl=-0.22219903767108917, cd=0.08864807337522507, cm=-0.10669849812984467
  Angle -1: cl=-0.15987515449523926, cd=0.08383488655090332, cm=-0.07794760167598724
  Angle 0: cl=-0.08646515011787415, cd=0.08288300782442093, cm=-0.05013556778430939
  Angle 1: cl=-0.0031375139951705933, cd=0.08301461488008499, cm=-0.027408495545387268
  Angle 2: cl=0.08174969255924225, cd=0.08413040637969971, cm=-0.012525424361228943
  Angle 3: cl=0.3078773319721222, cd=0.06959482282400131, cm=-0.007285818457603455
  Angle 4: cl=0.43163979053497314, cd=0.07110148668289185, cm=-0.0006632059812545776
  Angle 5: cl=0.5302760601043701, cd=0.07934026420116425, cm=0.0027687251567840576
  Angle 6: cl=0.6208105087280273, cd=0.0867382287979126, cm=0.005272865295410156
  Angle 7: cl=0.7106289267539978, cd=0.09331808984279633, cm=0.007745593786239624
  Angle 8: cl=0.8006276488304138, cd=0.09985969960689545, cm=0.009379461407661438
  Angle 9: cl=0.8956848978996277, cd=0.10502059757709503, cm=0.0041944533586502075
  Angle 10: cl=0.9955536723136902, cd=0.11075787991285324, cm=-0.003698095679283142
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676177740097046, cd=0.23548977077007294, cm=-0.19072754681110382
  Angle -9: cl=-0.5941328406333923, cd=0.20284971594810486, cm=-0.18637000024318695
  Angle -8: cl=-0.6168844103813171, cd=0.1679937094449997, cm=-0.18549971282482147
