Experiment: Combination_Experiment_294
Generation: 70
Timestamp: 20231227_115133

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.005, 8.341677925931963, 10.0] - Fitness: -0.05749407272509505
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.354431019842593, 10.0] - Fitness: 0.23030350775380534
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23192381118366467
[0.0085, 0.46, 0.13, -0.897951152715693, 0.23216235849113973, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: -0.4848043697623797
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316146573456891
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316205693413033
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316205693413033
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316205693413033
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316205693413033
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23192381118366467
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23192381118366467
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5616170167922974, cd=0.23024174571037292, cm=-0.18920551240444183
  Angle -9: cl=-0.5866108536720276, cd=0.19670742750167847, cm=-0.1866259127855301
  Angle -8: cl=-0.6093940138816833, cd=0.1618562638759613, cm=-0.1855291873216629
  Angle -7: cl=-0.6481960415840149, cd=0.12811963260173798, cm=-0.1792243868112564
  Angle -6: cl=-0.6014771461486816, cd=0.11386521905660629, cm=-0.16399671137332916
  Angle -5: cl=-0.5008425116539001, cd=0.10396146029233932, cm=-0.1507098525762558
  Angle -4: cl=-0.40950343012809753, cd=0.09919847548007965, cm=-0.13736788928508759
  Angle -3: cl=-0.3072299063205719, cd=0.09316207468509674, cm=-0.12344323098659515
  Angle -2: cl=-0.2335156500339508, cd=0.08778957277536392, cm=-0.09952838718891144
  Angle -1: cl=-0.17230115830898285, cd=0.08323543518781662, cm=-0.07017837464809418
  Angle 0: cl=-0.09962567687034607, cd=0.08258355408906937, cm=-0.042717382311820984
  Angle 1: cl=-0.015538608655333519, cd=0.08320870250463486, cm=-0.020983144640922546
  Angle 2: cl=0.06780721992254257, cd=0.08396171033382416, cm=-0.005613550543785095
  Angle 3: cl=0.3181166350841522, cd=0.0674772635102272, cm=-0.0024458467960357666
  Angle 4: cl=0.41528913378715515, cd=0.07425664365291595, cm=0.0021428316831588745
  Angle 5: cl=0.5132172107696533, cd=0.08255032449960709, cm=0.005507379770278931
  Angle 6: cl=0.6078941822052002, cd=0.08941346406936646, cm=0.007487118244171143
  Angle 7: cl=0.6977470517158508, cd=0.09601195901632309, cm=0.009960010647773743
  Angle 8: cl=0.7883751392364502, cd=0.10207436978816986, cm=0.009918808937072754
  Angle 9: cl=0.8839666843414307, cd=0.10623887181282043, cm=0.0016959011554718018
  Angle 10: cl=0.9821804165840149, cd=0.11306435614824295, cm=-0.006103798747062683
Genotype [0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.005, 8.341677925931963, 10.0]:
  Angle -10: cl=-0.5381625890731812, cd=0.2214687317609787, cm=-0.18622969090938568
  Angle -9: cl=-0.5580921769142151, cd=0.1875700205564499, cm=-0.18476752936840057
  Angle -8: cl=-0.5808051228523254, cd=0.15360024571418762, cm=-0.1820915788412094
  Angle -7: cl=-0.6110612154006958, cd=0.1263737976551056, cm=-0.17177186906337738
  Angle -6: cl=-0.5978137850761414, cd=0.11010915786027908, cm=-0.15937663614749908
  Angle -5: cl=-0.5192015767097473, cd=0.10349436849355698, cm=-0.14378447830677032
  Angle -4: cl=-0.41922110319137573, cd=0.09757160395383835, cm=-0.13040800392627716
  Angle -3: cl=-0.32568269968032837, cd=0.09054655581712723, cm=-0.11190278828144073
  Angle -2: cl=-0.26600518822669983, cd=0.08492737263441086, cm=-0.0834742933511734
  Angle -1: cl=-0.2067738026380539, cd=0.08088145405054092, cm=-0.05415959656238556
  Angle 0: cl=-0.1367178112268448, cd=0.08073736727237701, cm=-0.027750477194786072
  Angle 1: cl=-0.0662541538476944, cd=0.08493045717477798, cm=-0.008839026093482971
  Angle 2: cl=0.019056662917137146, cd=0.08989877998828888, cm=0.002559274435043335
  Angle 3: cl=0.2551211714744568, cd=0.0779433399438858, cm=0.00346490740776062
  Angle 4: cl=0.3450394570827484, cd=0.0836222767829895, cm=0.008826717734336853
  Angle 5: cl=0.440737783908844, cd=0.08936601877212524, cm=0.011992096900939941
  Angle 6: cl=0.541732907295227, cd=0.09616176784038544, cm=0.014609232544898987
  Angle 7: cl=0.6344323754310608, cd=0.10115733742713928, cm=0.012955695390701294
  Angle 8: cl=0.7261884808540344, cd=0.10449527949094772, cm=0.005510449409484863
  Angle 9: cl=0.8209123015403748, cd=0.10873493552207947, cm=-0.002564758062362671
  Angle 10: cl=0.9107262492179871, cd=0.11957825720310211, cm=-0.011967137455940247
Genotype [0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.354431019842593, 10.0]:
  Angle -10: cl=-0.5613188743591309, cd=0.23015159368515015, cm=-0.1891682893037796
  Angle -9: cl=-0.5865494012832642, cd=0.19665370881557465, cm=-0.1865302175283432
  Angle -8: cl=-0.6093323230743408, cd=0.16178877651691437, cm=-0.18539531528949738
  Angle -7: cl=-0.6478857398033142, cd=0.1281052529811859, cm=-0.1790764182806015
  Angle -6: cl=-0.601489782333374, cd=0.11384154856204987, cm=-0.16383276879787445
  Angle -5: cl=-0.5007897019386292, cd=0.1039501428604126, cm=-0.15061090886592865
  Angle -4: cl=-0.4092112183570862, cd=0.0991562083363533, cm=-0.13727565109729767
  Angle -3: cl=-0.3068774342536926, cd=0.09309639036655426, cm=-0.1233157366514206
  Angle -2: cl=-0.23332059383392334, cd=0.08771132677793503, cm=-0.0993533581495285
  Angle -1: cl=-0.17213714122772217, cd=0.08318612724542618, cm=-0.06999753415584564
  Angle 0: cl=-0.09977467358112335, cd=0.08255498111248016, cm=-0.0425022691488266
  Angle 1: cl=-0.015752332285046577, cd=0.08317411690950394, cm=-0.020738407969474792
  Angle 2: cl=0.06757596880197525, cd=0.08392851799726486, cm=-0.00536055862903595
  Angle 3: cl=0.31788766384124756, cd=0.0675865188241005, cm=-0.002314850687980652
  Angle 4: cl=0.41460272669792175, cd=0.07435505092144012, cm=0.002299770712852478
  Angle 5: cl=0.5124934315681458, cd=0.08265207707881927, cm=0.005659714341163635
  Angle 6: cl=0.6071991324424744, cd=0.08951584249734879, cm=0.007642343640327454
  Angle 7: cl=0.6970545649528503, cd=0.09611412137746811, cm=0.010106280446052551
  Angle 8: cl=0.7877156138420105, cd=0.10210106521844864, cm=0.009869366884231567
  Angle 9: cl=0.8832471966743469, cd=0.10626039654016495, cm=0.0016432851552963257
  Angle 10: cl=0.9814981818199158, cd=0.1130019947886467, cm=-0.006164327263832092
Genotype [0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5614298582077026, cd=0.23025645315647125, cm=-0.1891944259405136
  Angle -9: cl=-0.58668053150177, cd=0.19677259027957916, cm=-0.18652768433094025
  Angle -8: cl=-0.6094643473625183, cd=0.1619095653295517, cm=-0.18539871275424957
  Angle -7: cl=-0.6480118036270142, cd=0.1281944066286087, cm=-0.17912645637989044
  Angle -6: cl=-0.6015849709510803, cd=0.11390606313943863, cm=-0.16391222178936005
  Angle -5: cl=-0.5006574988365173, cd=0.1039547249674797, cm=-0.15068058669567108
  Angle -4: cl=-0.4091326594352722, cd=0.09916265308856964, cm=-0.1373426765203476
  Angle -3: cl=-0.30681902170181274, cd=0.09311258047819138, cm=-0.12339751422405243
  Angle -2: cl=-0.23306486010551453, cd=0.08773046731948853, cm=-0.09950493276119232
  Angle -1: cl=-0.17187456786632538, cd=0.08319955319166183, cm=-0.07015453279018402
  Angle 0: cl=-0.09946860373020172, cd=0.08255640417337418, cm=-0.04264001548290253
  Angle 1: cl=-0.015438200905919075, cd=0.08317996561527252, cm=-0.02087371051311493
  Angle 2: cl=0.0678696557879448, cd=0.08393263071775436, cm=-0.0054993778467178345
  Angle 3: cl=0.3182639181613922, cd=0.0674990639090538, cm=-0.0023711174726486206
  Angle 4: cl=0.4149784743785858, cd=0.07429273426532745, cm=0.002241283655166626
  Angle 5: cl=0.5128819346427917, cd=0.08258899301290512, cm=0.005602911114692688
  Angle 6: cl=0.6075045466423035, cd=0.08946262300014496, cm=0.0075938403606414795
  Angle 7: cl=0.6973590850830078, cd=0.09606097638607025, cm=0.010059922933578491
  Angle 8: cl=0.7880017161369324, cd=0.10208089649677277, cm=0.009914666414260864
  Angle 9: cl=0.8835318088531494, cd=0.10623735934495926, cm=0.0016917884349822998
  Angle 10: cl=0.9818131327629089, cd=0.11296278238296509, cm=-0.006117656826972961
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0]:
  Angle -10: cl=-0.5616270303726196, cd=0.2302504926919937, cm=-0.18920768797397614
  Angle -9: cl=-0.586622416973114, cd=0.19671744108200073, cm=-0.186625674366951
  Angle -8: cl=-0.6094058752059937, cd=0.1618664562702179, cm=-0.18552933633327484
  Angle -7: cl=-0.6482075452804565, cd=0.1281270533800125, cm=-0.17922843992710114
  Angle -6: cl=-0.6014867424964905, cd=0.11387065798044205, cm=-0.16400329768657684
