Experiment: Combination_Experiment_420
Generation: 87
Timestamp: 20231226_170801

Genotypes and their Fitness Values:
[0.00855530255564618, 0.45487614964959294, 0.1299913968347392, -0.8763074370642401, 0.2599872442738312, -0.022827459612634517, 0.06473717903561468, -0.006, 0.0025117662308866066, 7.573838712200775, 10.159949249255337] - Fitness: -0.24603192708736185
[0.008566239294586976, 0.45434453203405956, 0.12979444100720003, -0.9, 0.25999842358426456, -0.02289536689519109, 0.06340073751942282, -0.003013292991568351, 0.005, 7.726974510366781, 10.061430557947592] - Fitness: -0.0723880942678514
[0.0085, 0.46, 0.12967378448564304, -0.8566841528496053, 0.25998176018254315, -0.02289577935198626, 0.06444590500311702, -0.0030514229730799706, 0.002518663563519253, 7.727714788989273, 10.032984397244064] - Fitness: 0.2137252890636328
[0.008567242967247448, 0.4532813600278106, 0.11357288682185321, -0.8710072778824268, 0.2454359417232106, -0.02297532847398055, 0.05, -0.003049577112855494, 0.0025010837103189897, 8.363316937652353, 10.0] - Fitness: -0.7332598170357707
[0.00854854721968225, 0.42395422333067573, 0.13, -0.7, 0.2599600531552784, -0.02282029202143818, 0.06391869226155049, -0.0030206646218035194, 0.003708043787359652, 7.763615816508841, 10.17417088846525] - Fitness: -0.00761382513895129
[0.008558732502162648, 0.4524780424795377, 0.1298222097082553, -0.8990368797126034, 0.26, -0.022821847124597405, 0.062227974154978466, -0.0030263889796897994, 0.002520642277189202, 7.732153280257044, 10.147470266455004] - Fitness: 0.19262530226848487
[0.0126, 0.4523366281974413, 0.1296009560172074, -0.7242853425003032, 0.2595203414986622, -0.022890422430070816, 0.058214730981136595, -0.0030368101162238197, 0.0025999223642665477, 7.99334370814828, 10.125917957370543] - Fitness: -0.5430323703213134
[0.0085, 0.4538474756916666, 0.12981615386092576, -0.8661979193363004, 0.25994313951422854, -0.022853096147864203, 0.06452826159012559, -0.0030350608962292, 0.002716849437201102, 7.602388745417958, 10.154226721345639] - Fitness: 0.18562719510210177
[0.008552047144895677, 0.4530963219497064, 0.12917467068192134, -0.8859457746291324, 0.25985541992838934, -0.02294013185189808, 0.0602551542331136, -0.0030456429122748194, 0.00462497700888859, 7.637962932058445, 10.016848488821402] - Fitness: -0.0451971056204969
[0.008529555430872268, 0.45494244168973813, 0.1299495882109536, -0.704634884298498, 0.2598919389310066, -0.02271262499244482, 0.05, -0.0030530305563834285, 0.0025707907252582075, 7.32042404572461, 10.030520056659785] - Fitness: 0.21229663734748455
[0.008609343809802855, 0.454302694466578, 0.12967846756170853, -0.8942533441389117, 0.2595594193621402, -0.02294844736985976, 0.056304148117995646, -0.006, 0.0026687451202170955, 7.232924025496489, 10.852483187789465] - Fitness: -0.3253684221119192
[0.008579519179354235, 0.4543885484646925, 0.12980033963052925, -0.8786377987082074, 0.25982108684840677, -0.022853933808721173, 0.06409174400043256, -0.0030192449427161585, 0.0025, 7.729262607580294, 10.145061748059815] - Fitness: 0.1904935674728921
[0.008549220063421053, 0.4540990844420346, 0.12972078740440315, -0.787400409511257, 0.2101098495610934, -0.016368720920200322, 0.06325554656199431, -0.0030732839458522407, 0.0025304933389589486, 7.814618077141253, 10.142586253972016] - Fitness: -2.0723243181284956
[0.008571557100977121, 0.45170502837148857, 0.12963182733291043, -0.7, 0.25978619389257807, -0.022836012161810845, 0.057112244432951285, -0.0030158126782784092, 0.0025273201595638244, 7.73362662590811, 10.145222265820156] - Fitness: 0.17003507943337678
[0.008513473874594878, 0.4588756635591256, 0.1295093793372387, -0.8470522510440842, 0.25871601989072257, -0.02292155429405807, 0.06755709615261904, -0.0030403780693670545, 0.0025742701890473963, 7.496173288153491, 10.111686700471555] - Fitness: 0.17525622778185004
[0.008518470346228461, 0.454233677632865, 0.13, -0.7999851561309974, 0.2557918719607106, -0.022860267909423988, 0.2, -0.0030596515204408766, 0.005, 7.780656277783819, 10.144963259037473] - Fitness: -0.26223855759962733
[0.008558494029457497, 0.41, 0.13, -0.8519307944928667, 0.2593220119374375, -0.022916120286802656, 0.0601308166905815, -0.0031723031663580853, 0.0026134283716895386, 7.095187045877986, 10.128502112951336] - Fitness: 0.0762312707139285
[0.008558212951738661, 0.41, 0.12967589944046992, -0.888642253142727, 0.26, -0.02281879670615121, 0.06539188195943679, -0.0030155660366915837, 0.0025254696641797683, 7.73682136147852, 10.147250964556575] - Fitness: 0.07512189376279774
[0.00856066962743004, 0.44894307708293435, 0.12980770861283034, -0.9, 0.25951057692958496, -0.02281463347347058, 0.0664167388875545, -0.003020290587444088, 0.0025, 7.64636344207957, 10.163101885293784] - Fitness: 0.17960235787540557
[0.008511120905405593, 0.45959870561298855, 0.1295107250898282, -0.8267025890313361, 0.25964676374712503, -0.02285478001937585, 0.07210362188385189, -0.0030350392535788613, 0.0025087561025909323, 7.707859702608832, 10.144456319113388] - Fitness: 0.18079411892194336
[0.008567948489650725, 0.4544166229449893, 0.129478572767564, -0.7, 0.25990863993588376, -0.022959229720973397, 0.060623345854396035, -0.0031106916288398566, 0.0026032327365363953, 7.0, 10.205794551622699] - Fitness: 0.18091591449516572
[0.0085, 0.4512581277426141, 0.12963041567595057, -0.8145763475565706, 0.25956686627042447, -0.023, 0.06310157573820283, -0.0030393385478486783, 0.002683522382712319, 7.626725427546136, 10.127529122036432] - Fitness: 0.18154958157929266
[0.008572165368335084, 0.4541538758084646, 0.12981852580784725, -0.7, 0.26, -0.02285161126683649, 0.06597508250971804, -0.0030167221458289786, 0.0025041561173322086, 7.745477851878939, 10.146963239686896] - Fitness: 0.1823930861023046
[0.0085, 0.45431548423517154, 0.12917921355379705, -0.9, 0.2597288957167198, -0.022944246960224516, 0.06789732348626626, -0.0031021087521279672, 0.0025954556862495333, 7.107639423098918, 10.209624506934837] - Fitness: 0.18291205138038732
[0.008580484071974826, 0.4515846524575877, 0.13, -0.8708329406496779, 0.25942518466562736, -0.02284142556666895, 0.06557906420294474, -0.0030159465725916657, 0.0025, 7.578753085597888, 10.216865531651491] - Fitness: 0.18377307023835798
[0.008571877948012407, 0.45455090457671093, 0.1297132944853481, -0.7792428388400631, 0.2594744469228217, -0.022929501187694053, 0.0669029144760952, -0.0030704470366992994, 0.0025036597332530846, 7.568901582361207, 10.084048191964936] - Fitness: 0.18391053196278087
[0.00856579530961902, 0.45327179240327825, 0.12929351820464086, -0.8558404884044266, 0.2594945791754671, -0.023, 0.05, -0.0030682686619119743, 0.0025, 7.854762207603978, 10.0] - Fitness: 0.1839305861649245
[0.008505797763448321, 0.45653065289184497, 0.12924252071996728, -0.8897544136848825, 0.25994932820578504, -0.02281168660329443, 0.06323842095850339, -0.003085653439495071, 0.0026131110814574835, 7.136469007820322, 10.18167296645477] - Fitness: 0.18436526966192457
[0.0085504448672027, 0.45280090169755677, 0.12981585964001371, -0.9, 0.2599921735485375, -0.022836621813707998, 0.07479432507005249, -0.003023050966165828, 0.002514989249968248, 7.872209435818215, 10.120839569683309] - Fitness: 0.1849124539635319
[0.008563090458931548, 0.45295709690165054, 0.12972320719093552, -0.9, 0.25948666160375466, -0.022889332363702514, 0.06129945513216664, -0.0030266176233455233, 0.0025188295982109844, 7.690748530912351, 10.147627504202685] - Fitness: 0.18561742326972638
[0.008557711320852939, 0.4539157312480806, 0.12968226598496044, -0.8513609351108908, 0.26, -0.02281983431513048, 0.06477949663441103, -0.0030291400908062922, 0.0025168921368897814, 7.7058645025506936, 10.147642751119713] - Fitness: 0.18571111838534352
[0.008524632536710017, 0.4525140818264252, 0.1296757874855547, -0.760447717066598, 0.25998166316173754, -0.02283961488729326, 0.06295769418730862, -0.0030607008827213834, 0.0025, 7.7355482391246655, 10.102596984710072] - Fitness: 0.1861011661018594
[0.008532537255236517, 0.45461000728385204, 0.12982425151652938, -0.7278009757816454, 0.25983947460808554, -0.022745383044920946, 0.05, -0.0030505480867201256, 0.002630822529558224, 7.474189954919324, 10.121047696511495] - Fitness: 0.18622235859133796
[0.008540588980720359, 0.44897934924187666, 0.1294384534019058, -0.824172624547417, 0.25965874575280373, -0.022829632859383144, 0.05, -0.003073726911786011, 0.0025, 7.032870184381363, 10.260450252633053] - Fitness: 0.1888059847741262
[0.008532269686978369, 0.45748867846134456, 0.12970167086789597, -0.7863799795538771, 0.25999940222790063, -0.02264440916073011, 0.06652728267914029, -0.0031270970802645174, 0.0026733152404511172, 7.0, 10.0] - Fitness: 0.19056302009132486
[0.008515383854935173, 0.4494999178560658, 0.12990873078029705, -0.8978429830741501, 0.2599886610719504, -0.022837557184084638, 0.06829198824511436, -0.0030111760445288363, 0.0025528540533934644, 7.686641382836459, 10.230672308410382] - Fitness: 0.19068559092647744
[0.008555960656703178, 0.4548845685152689, 0.12968700839010242, -0.8565099804086731, 0.26, -0.0228950411437014, 0.06488301758828845, -0.0030350440908736, 0.0025190018058086714, 7.7087031439504, 10.155000515570658] - Fitness: 0.19164254903517447
[0.00855946858474019, 0.45471882951929504, 0.1295886732409661, -0.7462984802216043, 0.2599084547230028, -0.022904251184570013, 0.06092825913311851, -0.003132649784382666, 0.0026035586950086875, 7.0, 10.1110337447816] - Fitness: 0.1926524194374962
[0.00854600459653743, 0.4540129207575572, 0.1299202500257689, -0.7094244875543557, 0.2598508145561164, -0.02275638900065549, 0.06832336416096461, -0.0030651311482777117, 0.0025, 7.594994174862562, 10.012773983651703] - Fitness: 0.19334540887819301
[0.008559157753153197, 0.4528141837536204, 0.12981487249143706, -0.8877615231802959, 0.26, -0.02283952570294074, 0.06104602653304461, -0.0030177476651996956, 0.002523268156348264, 7.735449620555554, 10.147191101482512] - Fitness: 0.1952949400255465
[0.008517259782624336, 0.45108747954485784, 0.13, -0.8227784737183369, 0.26, -0.02284752920404809, 0.06280788051181066, -0.0030435335519675925, 0.0026426457346672956, 7.673721353449799, 10.079861329516778] - Fitness: 0.19620266752416574
[0.008555804821263419, 0.45460387864281215, 0.12989704321358733, -0.8717805101885143, 0.25992937218406326, -0.022845651021679535, 0.06434495682973138, -0.003034436131437027, 0.002718601233738511, 7.400824417554089, 10.078686258345076] - Fitness: 0.19700686665934372
[0.00857213496051402, 0.45472311460815945, 0.12980062298083234, -0.8647654768341578, 0.26, -0.02289314995781837, 0.06544609791984315, -0.0030152510157474043, 0.002509904510614659, 7.708965161969109, 10.143054249548685] - Fitness: 0.19899157004885978
[0.008563549625849074, 0.4530532555923533, 0.12990181227668865, -0.85608249145851, 0.25997954240916143, -0.022895753187729576, 0.07192996061316417, -0.0030803698368865855, 0.0025116504347279032, 7.583991825798875, 10.065985815112464] - Fitness: 0.19970418130092887
[0.008506880673393547, 0.4573853413640887, 0.12969321968995878, -0.8785469466030146, 0.25955441058718837, -0.022945391539168837, 0.05481499200560027, -0.0030606023910238313, 0.002756485880183613, 7.470165966599766, 10.0] - Fitness: 0.20304909181917336
[0.008522321065536126, 0.45442455656896485, 0.12971044892399564, -0.89105820210103, 0.25993751516161, -0.022810643907894976, 0.05452454136239041, -0.003, 0.002750206905521883, 7.364768051561546, 10.085812877203665] - Fitness: 0.2036670394990002
[0.008565837549847502, 0.4521648937739862, 0.12977519600327556, -0.8678195545533178, 0.2591985223651065, -0.022849046655561644, 0.05269035595059561, -0.0030186966214216624, 0.0025, 7.5116034182023075, 10.036645960549397] - Fitness: 0.20500535064899797
[0.0085, 0.45390280481640677, 0.12982377404585285, -0.8873768527489452, 0.26, -0.02284461009088171, 0.06436162555039569, -0.0030131746394162946, 0.002511095441214176, 7.753657583283633, 10.146734186483723] - Fitness: 0.20927273067402297
[0.0085, 0.4529224938172121, 0.12979136981438277, -0.8236709785230786, 0.26, -0.022886291055756142, 0.06178728307568856, -0.00300387741805224, 0.002540637573985542, 7.701424071914288, 10.13411309010153] - Fitness: 0.21005964481517783
[0.008555954162413476, 0.4526618758899676, 0.1294044786367238, -0.8863280510113569, 0.2593184110792527, -0.02280974708145462, 0.051226943704779676, -0.0030009753140887965, 0.0025094660631855468, 7.035959109666002, 10.0] - Fitness: 0.2207532484035963

Detailed Results for Each Genotype:
Genotype [0.00855530255564618, 0.45487614964959294, 0.1299913968347392, -0.8763074370642401, 0.2599872442738312, -0.022827459612634517, 0.06473717903561468, -0.006, 0.0025117662308866066, 7.573838712200775, 10.159949249255337]:
  Angle -10: cl=-0.564660370349884, cd=0.1890547126531601, cm=-0.17466391623020172
  Angle -9: cl=-0.6077716946601868, cd=0.16422338783740997, cm=-0.16734598577022552
  Angle -8: cl=-0.6374921202659607, cd=0.13591928780078888, cm=-0.16265757381916046
  Angle -7: cl=-0.6390076875686646, cd=0.11139801889657974, cm=-0.1580391675233841
  Angle -6: cl=-0.5484629273414612, cd=0.10050546377897263, cm=-0.1399158090353012
  Angle -5: cl=-0.46529480814933777, cd=0.09259781986474991, cm=-0.11449842154979706
  Angle -4: cl=-0.38542377948760986, cd=0.08713661134243011, cm=-0.08883385360240936
  Angle -3: cl=-0.31416523456573486, cd=0.08304387331008911, cm=-0.0628872960805893
  Angle -2: cl=-0.26121631264686584, cd=0.08605719357728958, cm=-0.040591344237327576
  Angle -1: cl=-0.2062082439661026, cd=0.09295385330915451, cm=-0.023250684142112732
  Angle 0: cl=-0.14391328394412994, cd=0.10055926442146301, cm=-0.005605950951576233
  Angle 1: cl=-0.08494039624929428, cd=0.10744906961917877, cm=0.00930836796760559
  Angle 2: cl=0.08174183964729309, cd=0.10227952897548676, cm=0.014974147081375122
  Angle 3: cl=0.16523975133895874, cd=0.10518413782119751, cm=0.01595868170261383
  Angle 4: cl=0.24882781505584717, cd=0.10727497935295105, cm=0.010789439082145691
  Angle 5: cl=0.34637224674224854, cd=0.10947291553020477, cm=0.004716262221336365
  Angle 6: cl=0.4476427137851715, cd=0.11137229204177856, cm=-0.001036033034324646
  Angle 7: cl=0.5689223408699036, cd=0.10992633551359177, cm=-0.016194716095924377
  Angle 8: cl=0.6943323016166687, cd=0.10771976411342621, cm=-0.03504021465778351
  Angle 9: cl=0.8104996681213379, cd=0.1058918759226799, cm=-0.057836875319480896
  Angle 10: cl=0.9254398941993713, cd=0.10487441718578339, cm=-0.08124561607837677
Genotype [0.008566239294586976, 0.45434453203405956, 0.12979444100720003, -0.9, 0.25999842358426456, -0.02289536689519109, 0.06340073751942282, -0.003013292991568351, 0.005, 7.726974510366781, 10.061430557947592]:
  Angle -10: cl=-0.5384622812271118, cd=0.22270260751247406, cm=-0.1854606717824936
  Angle -9: cl=-0.5631856918334961, cd=0.18992599844932556, cm=-0.1829042285680771
  Angle -8: cl=-0.5864197611808777, cd=0.15500503778457642, cm=-0.18044258654117584
  Angle -7: cl=-0.6174595952033997, cd=0.12667874991893768, cm=-0.17073945701122284
  Angle -6: cl=-0.6021595001220703, cd=0.11125195026397705, cm=-0.1584569364786148
  Angle -5: cl=-0.514362633228302, cd=0.10303918272256851, cm=-0.14409314095973969
  Angle -4: cl=-0.41400420665740967, cd=0.09679292142391205, cm=-0.1303730458021164
  Angle -3: cl=-0.3193420171737671, cd=0.08977169543504715, cm=-0.11231644451618195
  Angle -2: cl=-0.25788402557373047, cd=0.08397721499204636, cm=-0.08450792729854584
  Angle -1: cl=-0.19786223769187927, cd=0.08002246171236038, cm=-0.0547037273645401
  Angle 0: cl=-0.131326362490654, cd=0.0801011472940445, cm=-0.02796013653278351
  Angle 1: cl=-0.0637742131948471, cd=0.08445993065834045, cm=-0.008582636713981628
  Angle 2: cl=0.019462276250123978, cd=0.08959116786718369, cm=0.0030069947242736816
  Angle 3: cl=0.2520913779735565, cd=0.07804158329963684, cm=0.0043312013149261475
  Angle 4: cl=0.3399102985858917, cd=0.08373016864061356, cm=0.00983072817325592
  Angle 5: cl=0.43318137526512146, cd=0.08978430181741714, cm=0.013429254293441772
  Angle 6: cl=0.5333409905433655, cd=0.09627995640039444, cm=0.01615263521671295
  Angle 7: cl=0.6267222762107849, cd=0.10096942633390427, cm=0.013493761420249939
  Angle 8: cl=0.7185720801353455, cd=0.10424058139324188, cm=0.0060268789529800415
  Angle 9: cl=0.8118158578872681, cd=0.10826931893825531, cm=-0.0022710561752319336
  Angle 10: cl=0.9053366184234619, cd=0.11592467874288559, cm=-0.011696740984916687
Genotype [0.0085, 0.46, 0.12967378448564304, -0.8566841528496053, 0.25998176018254315, -0.02289577935198626, 0.06444590500311702, -0.0030514229730799706, 0.002518663563519253, 7.727714788989273, 10.032984397244064]:
  Angle -10: cl=-0.5640304684638977, cd=0.23133783042430878, cm=-0.1893235594034195
  Angle -9: cl=-0.5912877321243286, cd=0.19827041029930115, cm=-0.18597312271595
  Angle -8: cl=-0.6141072511672974, cd=0.16333751380443573, cm=-0.18466414511203766
  Angle -7: cl=-0.6532078981399536, cd=0.1289430558681488, cm=-0.17913590371608734
  Angle -6: cl=-0.6057908535003662, cd=0.11476544290781021, cm=-0.16424737870693207
  Angle -5: cl=-0.5010870695114136, cd=0.10391004383563995, cm=-0.15113051235675812
  Angle -4: cl=-0.4086223840713501, cd=0.09894712269306183, cm=-0.13786430656909943
  Angle -3: cl=-0.3063400387763977, cd=0.0929223820567131, cm=-0.12396781146526337
  Angle -2: cl=-0.2304811179637909, cd=0.08751174062490463, cm=-0.10074855387210846
  Angle -1: cl=-0.16949951648712158, cd=0.0830153375864029, cm=-0.07144422829151154
  Angle 0: cl=-0.0985630601644516, cd=0.0823071151971817, cm=-0.043480172753334045
  Angle 1: cl=-0.015304962173104286, cd=0.08283188939094543, cm=-0.02151225507259369
  Angle 2: cl=0.06757193058729172, cd=0.08357703685760498, cm=-0.0062193721532821655
  Angle 3: cl=0.31044209003448486, cd=0.06768681108951569, cm=-0.002374127507209778
  Angle 4: cl=0.4126335680484772, cd=0.07367383688688278, cm=0.0020631998777389526
  Angle 5: cl=0.5109134912490845, cd=0.08196926862001419, cm=0.005447566509246826
  Angle 6: cl=0.6047520041465759, cd=0.08899674564599991, cm=0.007582500576972961
  Angle 7: cl=0.6946157217025757, cd=0.09559418261051178, cm=0.010015025734901428
  Angle 8: cl=0.7850368618965149, cd=0.10180002450942993, cm=0.01055474579334259
  Angle 9: cl=0.8801801204681396, cd=0.10587938874959946, cm=0.002380669116973877
  Angle 10: cl=0.9792464375495911, cd=0.11167606711387634, cm=-0.005518600344657898
Genotype [0.008567242967247448, 0.4532813600278106, 0.11357288682185321, -0.8710072778824268, 0.2454359417232106, -0.02297532847398055, 0.05, -0.003049577112855494, 0.0025010837103189897, 8.363316937652353, 10.0]:
  Angle -10: cl=-0.6067245602607727, cd=0.21716175973415375, cm=-0.1832919865846634
  Angle -9: cl=-0.6463211178779602, cd=0.18684370815753937, cm=-0.17798705399036407
  Angle -8: cl=-0.6835256814956665, cd=0.15689708292484283, cm=-0.17144547402858734
  Angle -7: cl=-0.70386803150177, cd=0.12548303604125977, cm=-0.16393427550792694
  Angle -6: cl=-0.6591722965240479, cd=0.11574304103851318, cm=-0.15074537694454193
  Angle -5: cl=-0.5599994659423828, cd=0.10350470244884491, cm=-0.1382945328950882
  Angle -4: cl=-0.4467028081417084, cd=0.09236133843660355, cm=-0.12528444826602936
  Angle -3: cl=-0.3629953861236572, cd=0.08451014757156372, cm=-0.1016472727060318
  Angle -2: cl=-0.2739710211753845, cd=0.07704624533653259, cm=-0.07802899181842804
  Angle -1: cl=-0.2161100059747696, cd=0.07455151528120041, cm=-0.049010828137397766
  Angle 0: cl=-0.16247226297855377, cd=0.07767268270254135, cm=-0.023998871445655823
  Angle 1: cl=-0.10948397219181061, cd=0.08601488173007965, cm=-0.005175039172172546
  Angle 2: cl=-0.03354887664318085, cd=0.09145329892635345, cm=0.007074698805809021
  Angle 3: cl=0.17600129544734955, cd=0.08108200877904892, cm=0.010201036930084229
  Angle 4: cl=0.2541866898536682, cd=0.08674114942550659, cm=0.01728026568889618
  Angle 5: cl=0.3364541530609131, cd=0.09227879345417023, cm=0.022523492574691772
  Angle 6: cl=0.42492690682411194, cd=0.09767066687345505, cm=0.025279223918914795
  Angle 7: cl=0.5160406231880188, cd=0.1002088263630867, cm=0.021524742245674133
  Angle 8: cl=0.6052507758140564, cd=0.10226652026176453, cm=0.014380380511283875
  Angle 9: cl=0.6969385147094727, cd=0.10572338849306107, cm=0.006474941968917847
  Angle 10: cl=0.7939746379852295, cd=0.11017857491970062, cm=-0.0018560290336608887
Genotype [0.00854854721968225, 0.42395422333067573, 0.13, -0.7, 0.2599600531552784, -0.02282029202143818, 0.06391869226155049, -0.0030206646218035194, 0.003708043787359652, 7.763615816508841, 10.17417088846525]:
  Angle -10: cl=-0.5483125448226929, cd=0.2270180583000183, cm=-0.18441267311573029
  Angle -9: cl=-0.5799294114112854, cd=0.1964661180973053, cm=-0.17819596827030182
  Angle -8: cl=-0.6120820641517639, cd=0.1639329493045807, cm=-0.17323170602321625
  Angle -7: cl=-0.6418746113777161, cd=0.12997683882713318, cm=-0.1668904572725296
  Angle -6: cl=-0.6163209676742554, cd=0.11710353940725327, cm=-0.15523211658000946
  Angle -5: cl=-0.5020196437835693, cd=0.10460932552814484, cm=-0.14277563989162445
  Angle -4: cl=-0.38191041350364685, cd=0.09361115097999573, cm=-0.12996329367160797
  Angle -3: cl=-0.2793407142162323, cd=0.08686642348766327, cm=-0.11500255763530731
  Angle -2: cl=-0.2104015201330185, cd=0.08066735416650772, cm=-0.08941341936588287
  Angle -1: cl=-0.1509964019060135, cd=0.0781152993440628, cm=-0.059530243277549744
  Angle 0: cl=-0.09128168225288391, cd=0.07831332087516785, cm=-0.030341818928718567
  Angle 1: cl=-0.029701659455895424, cd=0.08128063380718231, cm=-0.006964549422264099
  Angle 2: cl=0.042826853692531586, cd=0.08746539056301117, cm=0.0052055418491363525
  Angle 3: cl=0.2636825740337372, cd=0.07768559455871582, cm=0.008158713579177856
  Angle 4: cl=0.3459351062774658, cd=0.08383440226316452, cm=0.013739868998527527
  Angle 5: cl=0.43113118410110474, cd=0.09000581502914429, cm=0.01855728030204773
  Angle 6: cl=0.5215033292770386, cd=0.09636779874563217, cm=0.021037504076957703
  Angle 7: cl=0.61763995885849, cd=0.09979526698589325, cm=0.014817863702774048
  Angle 8: cl=0.7089266180992126, cd=0.10330253839492798, cm=0.008050844073295593
  Angle 9: cl=0.7994332313537598, cd=0.10692721605300903, cm=-0.0003382861614227295
  Angle 10: cl=0.8956219553947449, cd=0.11125186830759048, cm=-0.008932694792747498
Genotype [0.008558732502162648, 0.4524780424795377, 0.1298222097082553, -0.8990368797126034, 0.26, -0.022821847124597405, 0.062227974154978466, -0.0030263889796897994, 0.002520642277189202, 7.732153280257044, 10.147470266455004]:
  Angle -10: cl=-0.5596594214439392, cd=0.23126019537448883, cm=-0.18892265856266022
  Angle -9: cl=-0.5916680097579956, cd=0.19909290969371796, cm=-0.18410418927669525
  Angle -8: cl=-0.6143710017204285, cd=0.16382960975170135, cm=-0.1821489781141281
  Angle -7: cl=-0.6487178802490234, cd=0.13006936013698578, cm=-0.1768254190683365
  Angle -6: cl=-0.6081047058105469, cd=0.11514884233474731, cm=-0.1621958464384079
  Angle -5: cl=-0.5026406049728394, cd=0.10428180545568466, cm=-0.14962799847126007
  Angle -4: cl=-0.4036094844341278, cd=0.09832695126533508, cm=-0.1370069831609726
  Angle -3: cl=-0.3005594313144684, cd=0.09200304746627808, cm=-0.12268535792827606
  Angle -2: cl=-0.2247152328491211, cd=0.08639958500862122, cm=-0.0996144562959671
  Angle -1: cl=-0.16451513767242432, cd=0.08222545683383942, cm=-0.07023860514163971
  Angle 0: cl=-0.09854784607887268, cd=0.08173169195652008, cm=-0.04138775169849396
  Angle 1: cl=-0.016304986551404, cd=0.08230714499950409, cm=-0.019024088978767395
  Angle 2: cl=0.06575878709554672, cd=0.08296187222003937, cm=-0.0033867210149765015
  Angle 3: cl=0.3099912405014038, cd=0.06851895153522491, cm=-0.0006572902202606201
  Angle 4: cl=0.40341633558273315, cd=0.07461264729499817, cm=0.004254385828971863
  Angle 5: cl=0.5012959241867065, cd=0.08295410871505737, cm=0.007600992918014526
  Angle 6: cl=0.5939851999282837, cd=0.0901215523481369, cm=0.010059580206871033
  Angle 7: cl=0.6845362782478333, cd=0.09670428186655045, cm=0.012165561318397522
  Angle 8: cl=0.7752667665481567, cd=0.10195712745189667, cm=0.010314971208572388
  Angle 9: cl=0.8692855834960938, cd=0.1058994010090828, cm=0.002108752727508545
  Angle 10: cl=0.9692385792732239, cd=0.11050267517566681, cm=-0.005902960896492004
Genotype [0.0126, 0.4523366281974413, 0.1296009560172074, -0.7242853425003032, 0.2595203414986622, -0.022890422430070816, 0.058214730981136595, -0.0030368101162238197, 0.0025999223642665477, 7.99334370814828, 10.125917957370543]:
