Experiment: Nash_Combination_Experiment_24
Generation: 72
Generation Type: u
Timestamp: 20231226_095802

Genotypes and their Fitness Values:
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7192947162870361, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14341787688607843, Adjusted Fitness: 0.147692077942511
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.05293156327318228, Adjusted Fitness: 0.2579788669480345
[0.0126, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5397453000342817, Adjusted Fitness: -0.5060980219044626
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6142.975474639865
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6142.975474639865
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.574464837129554, 10.152553825450074] - Base Fitness: 0.15553524398768723, Adjusted Fitness: 0.1599133524929912
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 1.1965581035783255
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 1.1965581035783255
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.9450644198046785, 10.152553825450074] - Base Fitness: 0.13588252781828766, Adjusted Fitness: 0.14011411706710816
[0.0085, 0.41, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.05596211849725924, Adjusted Fitness: 0.10974785530598304
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6142.975474639865
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.07785189820078386, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.205195030491585, Adjusted Fitness: 0.21505742489867985
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6142.975474639865
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6142.975474639865
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6142.975474639865
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6142.975474639865
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6142.975474639865
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.5063923542088713
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6142.975474639865
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 3.809604635478561
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.006, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.29160238674328587, Adjusted Fitness: -0.22210924723767256
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.07785189820078386, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.20093570580473763, Adjusted Fitness: 0.21071678625651713
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 1.5645305989171532
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 3.809604635478561
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6142.975474639865
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6142.975474639865
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.07785189820078386, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.18836545690371911, Adjusted Fitness: 0.19802766162562055
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5334125267763214, Adjusted Fitness: -0.49066118566802086
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 1.2761345571648326
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -1.1219571389980407, Adjusted Fitness: -1.1219571389980407
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 1.2761345571648326
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6142.975474639865
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 1.2761345571648326
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.05293156327318228, Adjusted Fitness: 0.2579788669480345
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6142.975474639865
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 1.5645305989171532
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.12956087314086162, Adjusted Fitness: 0.1620049607691822
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6142.975474639865
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.656178371872086] - Base Fitness: 0.09683339641908172, Adjusted Fitness: 0.10084273310157597
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6142.975474639865
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.05293156327318228, Adjusted Fitness: 0.2579788669480345
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6142.975474639865
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6142.975474639865
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.26219425935144] - Base Fitness: 0.13983834132915268, Adjusted Fitness: 0.14408588586882423
[0.0126, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5397453000342817, Adjusted Fitness: -0.5060980219044626
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6142.975474639865
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6142.975474639865
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.05293156327318228, Adjusted Fitness: 0.2579788669480345
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 1.5645305989171532
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.17949042554012756, Adjusted Fitness: 0.8931599380966075

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.7192947162870361, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5610159635543823, cd=0.2318287491798401, cm=-0.18857775628566742
  Angle -9: cl=-0.5973764657974243, cd=0.20084060728549957, cm=-0.18226362764835358
  Angle -8: cl=-0.6200256943702698, cd=0.16548924148082733, cm=-0.1801409274339676
  Angle -7: cl=-0.6511080861091614, cd=0.13140849769115448, cm=-0.17500828206539154
  Angle -6: cl=-0.6151807308197021, cd=0.11627543717622757, cm=-0.16098619997501373
  Angle -5: cl=-0.5063097476959229, cd=0.1049632802605629, cm=-0.1484348326921463
  Angle -4: cl=-0.4012484848499298, cd=0.09767051786184311, cm=-0.1365852802991867
  Angle -3: cl=-0.2976031005382538, cd=0.09112399816513062, cm=-0.12196911871433258
  Angle -2: cl=-0.21940010786056519, cd=0.08529910445213318, cm=-0.09954799711704254
  Angle -1: cl=-0.15999817848205566, cd=0.08140451461076736, cm=-0.07014589011669159
  Angle 0: cl=-0.09690013527870178, cd=0.08098139613866806, cm=-0.04047288000583649
  Angle 1: cl=-0.018447889015078545, cd=0.08172491192817688, cm=-0.017398014664649963
  Angle 2: cl=0.06307967752218246, cd=0.08233477175235748, cm=-0.001702815294265747
  Angle 3: cl=0.3024953007698059, cd=0.06927190721035004, cm=0.0007460266351699829
  Angle 4: cl=0.3925100266933441, cd=0.07483106851577759, cm=0.0059859901666641235
  Angle 5: cl=0.48922446370124817, cd=0.08317390084266663, cm=0.00941060483455658
  Angle 6: cl=0.5801547169685364, cd=0.09055900573730469, cm=0.0121631920337677
  Angle 7: cl=0.6716521382331848, cd=0.09712877124547958, cm=0.014040574431419373
  Angle 8: cl=0.7625567317008972, cd=0.10183373093605042, cm=0.010948359966278076
  Angle 9: cl=0.8554418683052063, cd=0.10561327636241913, cm=0.002794414758682251
  Angle 10: cl=0.9550596475601196, cd=0.11019782721996307, cm=-0.005235746502876282
Genotype [0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5604065656661987, cd=0.23187708854675293, cm=-0.1857711225748062
  Angle -9: cl=-0.5946072340011597, cd=0.20103077590465546, cm=-0.17739705741405487
  Angle -8: cl=-0.6304659843444824, cd=0.169247567653656, cm=-0.17194895446300507
  Angle -7: cl=-0.6655566692352295, cd=0.13708551228046417, cm=-0.16494785249233246
  Angle -6: cl=-0.6262505054473877, cd=0.12198728322982788, cm=-0.15450437366962433
  Angle -5: cl=-0.5088092684745789, cd=0.1086784303188324, cm=-0.14337046444416046
  Angle -4: cl=-0.38639602065086365, cd=0.09620002657175064, cm=-0.1301340013742447
  Angle -3: cl=-0.2635605037212372, cd=0.08595971763134003, cm=-0.11722432076931
  Angle -2: cl=-0.1800384372472763, cd=0.07993846386671066, cm=-0.09599335491657257
  Angle -1: cl=-0.12368768453598022, cd=0.07759708911180496, cm=-0.06707070767879486
  Angle 0: cl=-0.064707450568676, cd=0.07756834477186203, cm=-0.03689621388912201
  Angle 1: cl=-0.004288172349333763, cd=0.07918305695056915, cm=-0.00936935842037201
  Angle 2: cl=0.06474092602729797, cd=0.0837649255990982, cm=0.00438264012336731
  Angle 3: cl=0.2838824987411499, cd=0.07418841123580933, cm=0.008321493864059448
  Angle 4: cl=0.364336222410202, cd=0.08054112643003464, cm=0.013987720012664795
  Angle 5: cl=0.44400256872177124, cd=0.0868203192949295, cm=0.019282609224319458
  Angle 6: cl=0.5333649516105652, cd=0.09390132129192352, cm=0.021985098719596863
  Angle 7: cl=0.6226782202720642, cd=0.0984555035829544, cm=0.01715289056301117
  Angle 8: cl=0.7141068577766418, cd=0.10205944627523422, cm=0.010957613587379456
  Angle 9: cl=0.8046930432319641, cd=0.10572920739650726, cm=0.002630278468132019
  Angle 10: cl=0.8987823724746704, cd=0.1095167025923729, cm=-0.005352869629859924
Genotype [0.0126, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.542102038860321, cd=0.20315682888031006, cm=-0.18111996352672577
  Angle -9: cl=-0.5799728035926819, cd=0.17499063909053802, cm=-0.17513202130794525
  Angle -8: cl=-0.6099832057952881, cd=0.14608730375766754, cm=-0.16870661079883575
  Angle -7: cl=-0.6312108635902405, cd=0.12349099665880203, cm=-0.15780772268772125
  Angle -6: cl=-0.6348109245300293, cd=0.10950499773025513, cm=-0.14551828801631927
  Angle -5: cl=-0.5451030135154724, cd=0.10087095946073532, cm=-0.12733466923236847
  Angle -4: cl=-0.4611820578575134, cd=0.09304722398519516, cm=-0.10355623066425323
  Angle -3: cl=-0.3755442500114441, cd=0.08528491109609604, cm=-0.07970927655696869
  Angle -2: cl=-0.3009520471096039, cd=0.07909240573644638, cm=-0.053609803318977356
  Angle -1: cl=-0.251231849193573, cd=0.08224358409643173, cm=-0.03100396692752838
  Angle 0: cl=-0.19380171597003937, cd=0.0900932028889656, cm=-0.013410046696662903
  Angle 1: cl=-0.1218520998954773, cd=0.09752662479877472, cm=0.0017387717962265015
  Angle 2: cl=0.03357214480638504, cd=0.09525065869092941, cm=0.010919362306594849
  Angle 3: cl=0.16222745180130005, cd=0.09640511870384216, cm=0.018535956740379333
  Angle 4: cl=0.24504706263542175, cd=0.10118509829044342, cm=0.023113548755645752
  Angle 5: cl=0.33989766240119934, cd=0.10321181267499924, cm=0.017463132739067078
  Angle 6: cl=0.4355333745479584, cd=0.10462917387485504, cm=0.011961489915847778
  Angle 7: cl=0.5336384773254395, cd=0.10598276555538177, cm=0.006376162171363831
  Angle 8: cl=0.6341983079910278, cd=0.10703577846288681, cm=-0.001627504825592041
  Angle 9: cl=0.7513551712036133, cd=0.1057044118642807, cm=-0.024823322892189026
  Angle 10: cl=0.8649033904075623, cd=0.10624665021896362, cm=-0.04880966246128082
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.574464837129554, 10.152553825450074]:
  Angle -10: cl=-0.5607366561889648, cd=0.2320026159286499, cm=-0.18871252238750458
  Angle -9: cl=-0.5972040295600891, cd=0.20108512043952942, cm=-0.18230552971363068
  Angle -8: cl=-0.6198440790176392, cd=0.16571979224681854, cm=-0.1802086979150772
  Angle -7: cl=-0.6505762338638306, cd=0.13158217072486877, cm=-0.17518176138401031
  Angle -6: cl=-0.6146726608276367, cd=0.1163899302482605, cm=-0.16118855774402618
  Angle -5: cl=-0.5059980750083923, cd=0.10507993400096893, cm=-0.14864100515842438
  Angle -4: cl=-0.4006017744541168, cd=0.09774122387170792, cm=-0.1368124634027481
  Angle -3: cl=-0.29699376225471497, cd=0.09120066463947296, cm=-0.12218774855136871
  Angle -2: cl=-0.21837209165096283, cd=0.08540990203619003, cm=-0.09997831284999847
  Angle -1: cl=-0.15904192626476288, cd=0.0814991295337677, cm=-0.07057254016399384
  Angle 0: cl=-0.09581857919692993, cd=0.08104880154132843, cm=-0.04086168110370636
  Angle 1: cl=-0.016808977350592613, cd=0.08180835843086243, cm=-0.01784364879131317
  Angle 2: cl=0.06454312801361084, cd=0.08241777122020721, cm=-0.002115011215209961
  Angle 3: cl=0.30468350648880005, cd=0.06901320815086365, cm=0.0005726367235183716
  Angle 4: cl=0.3948933780193329, cd=0.07470730692148209, cm=0.00575941801071167
  Angle 5: cl=0.4915977120399475, cd=0.08303573727607727, cm=0.009194150567054749
  Angle 6: cl=0.5825962424278259, cd=0.09046377241611481, cm=0.011978700757026672
  Angle 7: cl=0.6739498972892761, cd=0.09701649099588394, cm=0.013822168111801147
  Angle 8: cl=0.7647376656532288, cd=0.101817786693573, cm=0.010989561676979065
  Angle 9: cl=0.8576736450195312, cd=0.10559137165546417, cm=0.0028549134731292725
  Angle 10: cl=0.9573630690574646, cd=0.11018416285514832, cm=-0.005188122391700745
Genotype [0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5649692416191101, cd=0.23139771819114685, cm=-0.18929173052310944
  Angle -9: cl=-0.5935393571853638, cd=0.19837802648544312, cm=-0.185757115483284
  Angle -8: cl=-0.6163422465324402, cd=0.16338759660720825, cm=-0.18415234982967377
