Experiment: Combination_Experiment_139
Generation: 14
Timestamp: 20231227_123128

Genotypes and their Fitness Values:
[0.008642512995455704, 0.4411325824960209, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.0912901570552432
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.09055509330473392
[0.008642512995455704, 0.45717809228304696, 0.12966366600036103, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.08169026064065213
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.07998081422108223
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8208771541865876, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.0519540723182613
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.002515045023449712, 7.627496921698281, 10.055972035623753] - Fitness: 0.046126106789146436
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.04314089026398104
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.04314089026398104
[0.008946922080937211, 0.45717809228304696, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.002515045023449712, 7.751712145565141, 10.055972035623753] - Fitness: 0.04052731368740716
[0.008642512995455704, 0.45717809228304696, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.03515060152981423
[0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.10043654844414159, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: 0.03454500604991349
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: 0.033150113853772346
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: 0.033150113853772346
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.032311197679607974
[0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.027429795787237535
[0.008946922080937211, 0.4411325824960209, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: 0.02589319862490139
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.02576013190040399
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.02576013190040399
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.02576013190040399
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: 0.022353361327143464
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: 0.022353361327143464
[0.008642512995455704, 0.4411325824960209, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.01647289569623448
[0.008642512995455704, 0.4411325824960209, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.01647289569623448
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.015051144597335399
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: 0.011755181700172911
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.10043654844414159, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: 0.011003585758383548
[0.008946922080937211, 0.4411325824960209, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.0028791190931479493
[0.008946922080937211, 0.4411325824960209, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.0028791190931479493
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.10043654844414159, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: -0.0011773230674081334
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: -0.005008250806925458
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8208771541865876, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.005963436616774215
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8208771541865876, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.005963436616774215
[0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.006677769959067757
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.007003998252194411
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.007179244294050815
[0.008642512995455704, 0.4411325824960209, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: -0.007335370936371215
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.011587841212835548
[0.008946922080937211, 0.45717809228304696, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.017482650800539984
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.017888184352148034
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.017888184352148034
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.017888184352148034
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.017888184352148034
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.16516621107329585, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.021233535340393787
[0.008946922080937211, 0.45717809228304696, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.0234428557412338
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.024291061826221965
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.025187675634382473
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.025187675634382473
[0.008946922080937211, 0.45388487779838865, 0.12836654556069957, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.02581745790262677
[0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.627496921698281, 10.055972035623753] - Fitness: -0.02724315960903504
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: -0.028208878054128455

Detailed Results for Each Genotype:
Genotype [0.008642512995455704, 0.4411325824960209, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5570171475410461, cd=0.2256484180688858, cm=-0.18589092791080475
  Angle -9: cl=-0.5910970568656921, cd=0.1950172483921051, cm=-0.18057791888713837
  Angle -8: cl=-0.6154996156692505, cd=0.1604025512933731, cm=-0.1779494732618332
  Angle -7: cl=-0.646040678024292, cd=0.12698334455490112, cm=-0.1705569177865982
  Angle -6: cl=-0.6083904504776001, cd=0.11477795243263245, cm=-0.15805061161518097
  Angle -5: cl=-0.49301332235336304, cd=0.10282232612371445, cm=-0.14559681713581085
  Angle -4: cl=-0.39018288254737854, cd=0.09571164101362228, cm=-0.13226018846035004
  Angle -3: cl=-0.28618642687797546, cd=0.08902226388454437, cm=-0.117444708943367
  Angle -2: cl=-0.22034266591072083, cd=0.08300308883190155, cm=-0.09107820689678192
  Angle -1: cl=-0.16135601699352264, cd=0.08027087897062302, cm=-0.0611424595117569
  Angle 0: cl=-0.09774971008300781, cd=0.08051933348178864, cm=-0.03270556032657623
  Angle 1: cl=-0.02942926250398159, cd=0.08092687278985977, cm=-0.008167460560798645
  Angle 2: cl=0.050785236060619354, cd=0.08639312535524368, cm=0.002781689167022705
  Angle 3: cl=0.28340187668800354, cd=0.07499908655881882, cm=0.004541024565696716
  Angle 4: cl=0.3702775537967682, cd=0.08067355304956436, cm=0.009966179728507996
  Angle 5: cl=0.4661419987678528, cd=0.08727220445871353, cm=0.013499736785888672
  Angle 6: cl=0.5599064230918884, cd=0.09449633210897446, cm=0.01605948805809021
  Angle 7: cl=0.6539064049720764, cd=0.10002414137125015, cm=0.015050098299980164
  Angle 8: cl=0.7458893656730652, cd=0.10316307842731476, cm=0.007845520973205566
  Angle 9: cl=0.837666392326355, cd=0.10686597228050232, cm=-0.0004573911428451538
  Angle 10: cl=0.9365115761756897, cd=0.11144468933343887, cm=-0.008760794997215271
Genotype [0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5583837628364563, cd=0.2250320464372635, cm=-0.18683288991451263
  Angle -9: cl=-0.5894522666931152, cd=0.19320636987686157, cm=-0.18292875587940216
  Angle -8: cl=-0.6120342016220093, cd=0.1578410565853119, cm=-0.18079181015491486
  Angle -7: cl=-0.6495543122291565, cd=0.12451976537704468, cm=-0.17322148382663727
  Angle -6: cl=-0.6048234701156616, cd=0.11305399239063263, cm=-0.15938343107700348
  Angle -5: cl=-0.50034499168396, cd=0.10276612639427185, cm=-0.1464722901582718
  Angle -4: cl=-0.40263646841049194, cd=0.09713242948055267, cm=-0.13316108286380768
  Angle -3: cl=-0.2985851764678955, cd=0.09042175859212875, cm=-0.1182725578546524
  Angle -2: cl=-0.23495599627494812, cd=0.08464609086513519, cm=-0.09100554883480072
  Angle -1: cl=-0.17511582374572754, cd=0.08122804760932922, cm=-0.061284616589546204
  Angle 0: cl=-0.10836277902126312, cd=0.0813511461019516, cm=-0.03390099108219147
  Angle 1: cl=-0.03470666706562042, cd=0.08141063153743744, cm=-0.010426416993141174
  Angle 2: cl=0.04698330909013748, cd=0.08603730797767639, cm=0.0012079626321792603
  Angle 3: cl=0.28560832142829895, cd=0.07370372116565704, cm=0.0023947954177856445
  Angle 4: cl=0.37747427821159363, cd=0.07925624400377274, cm=0.007567405700683594
  Angle 5: cl=0.474904865026474, cd=0.08643065392971039, cm=0.010852649807929993
  Angle 6: cl=0.5717721581459045, cd=0.09326290339231491, cm=0.012902945280075073
  Angle 7: cl=0.6640878915786743, cd=0.09982424229383469, cm=0.014867335557937622
  Angle 8: cl=0.7556562423706055, cd=0.10303978621959686, cm=0.007688403129577637
  Angle 9: cl=0.8494987487792969, cd=0.10703402757644653, cm=-0.0006502270698547363
  Angle 10: cl=0.9487894773483276, cd=0.1116613894701004, cm=-0.008892670273780823
Genotype [0.008642512995455704, 0.45717809228304696, 0.12966366600036103, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5599364638328552, cd=0.22499361634254456, cm=-0.18719877302646637
  Angle -9: cl=-0.5900105834007263, cd=0.19276270270347595, cm=-0.18361274898052216
  Angle -8: cl=-0.6126633286476135, cd=0.15743552148342133, cm=-0.18144874274730682
  Angle -7: cl=-0.6520037651062012, cd=0.12398859858512878, cm=-0.17394618690013885
  Angle -6: cl=-0.6051027178764343, cd=0.11276278644800186, cm=-0.1597052365541458
  Angle -5: cl=-0.5039567947387695, cd=0.10296714305877686, cm=-0.14659027755260468
  Angle -4: cl=-0.4061545431613922, cd=0.09742714464664459, cm=-0.1334315687417984
  Angle -3: cl=-0.3020864427089691, cd=0.09071489423513412, cm=-0.11854211986064911
  Angle -2: cl=-0.23844876885414124, cd=0.08498632907867432, cm=-0.0911366194486618
  Angle -1: cl=-0.1784304529428482, cd=0.08141610771417618, cm=-0.061472371220588684
  Angle 0: cl=-0.11134473979473114, cd=0.08150756359100342, cm=-0.03425787389278412
  Angle 1: cl=-0.036423005163669586, cd=0.08148506283760071, cm=-0.011032208800315857
  Angle 2: cl=0.04568960890173912, cd=0.08584384620189667, cm=0.0007867366075515747
  Angle 3: cl=0.2855041027069092, cd=0.07328801602125168, cm=0.0018414109945297241
  Angle 4: cl=0.37832409143447876, cd=0.07883668690919876, cm=0.006919533014297485
  Angle 5: cl=0.47597336769104004, cd=0.08611318469047546, cm=0.010228246450424194
  Angle 6: cl=0.5735840201377869, cd=0.09286990016698837, cm=0.01215045154094696
  Angle 7: cl=0.6653455495834351, cd=0.09944012016057968, cm=0.014227434992790222
  Angle 8: cl=0.7567595839500427, cd=0.10297194123268127, cm=0.007844269275665283
  Angle 9: cl=0.8509557247161865, cd=0.10702261328697205, cm=-0.0005093365907669067
  Angle 10: cl=0.9499051570892334, cd=0.1116894856095314, cm=-0.008676782250404358
Genotype [0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5593760013580322, cd=0.22502589225769043, cm=-0.18676970899105072
  Angle -9: cl=-0.5907433032989502, cd=0.1933249980211258, cm=-0.18281792104244232
  Angle -8: cl=-0.6132810115814209, cd=0.15795190632343292, cm=-0.1806878000497818
  Angle -7: cl=-0.6508516073226929, cd=0.1245310828089714, cm=-0.17311446368694305
  Angle -6: cl=-0.6060305833816528, cd=0.11315103620290756, cm=-0.15927965939044952
  Angle -5: cl=-0.5005947947502136, cd=0.10269612818956375, cm=-0.14646165072917938
  Angle -4: cl=-0.4029983580112457, cd=0.09703686833381653, cm=-0.1331036537885666
  Angle -3: cl=-0.29894670844078064, cd=0.09032610803842545, cm=-0.1182153970003128
  Angle -2: cl=-0.23501887917518616, cd=0.08452575653791428, cm=-0.09098057448863983
  Angle -1: cl=-0.17524868249893188, cd=0.08112814277410507, cm=-0.061262115836143494
  Angle 0: cl=-0.10891427099704742, cd=0.08126447349786758, cm=-0.03378953039646149
  Angle 1: cl=-0.035615503787994385, cd=0.0813155397772789, cm=-0.010265186429023743
  Angle 2: cl=0.04607418179512024, cd=0.0860552191734314, cm=0.0012570023536682129
  Angle 3: cl=0.2842651903629303, cd=0.07374568283557892, cm=0.002476319670677185
  Angle 4: cl=0.3757806122303009, cd=0.0793008804321289, cm=0.00768396258354187
  Angle 5: cl=0.4732131361961365, cd=0.08640952408313751, cm=0.010976523160934448
  Angle 6: cl=0.5698777437210083, cd=0.09325464814901352, cm=0.013047724962234497
  Angle 7: cl=0.6621652841567993, cd=0.09981611371040344, cm=0.015010327100753784
  Angle 8: cl=0.7536953687667847, cd=0.10301680862903595, cm=0.007823213934898376
  Angle 9: cl=0.8474323749542236, cd=0.10699785500764847, cm=-0.0005081593990325928
  Angle 10: cl=0.9468721747398376, cd=0.11162112653255463, cm=-0.008721008896827698
Genotype [0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8208771541865876, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5589304566383362, cd=0.2242773026227951, cm=-0.1865096241235733
  Angle -9: cl=-0.5906262993812561, cd=0.19271479547023773, cm=-0.18244312703609467
  Angle -8: cl=-0.6131009459495544, cd=0.15734200179576874, cm=-0.1803184300661087
  Angle -7: cl=-0.6501966714859009, cd=0.12405624240636826, cm=-0.1722889393568039
  Angle -6: cl=-0.6072797179222107, cd=0.11292015016078949, cm=-0.15863855183124542
  Angle -5: cl=-0.5014297962188721, cd=0.10250071436166763, cm=-0.14579640328884125
  Angle -4: cl=-0.40353479981422424, cd=0.09675441682338715, cm=-0.13231562077999115
  Angle -3: cl=-0.30020663142204285, cd=0.09002754837274551, cm=-0.11715592443943024
  Angle -2: cl=-0.23683014512062073, cd=0.08417623490095139, cm=-0.0897303968667984
  Angle -1: cl=-0.17733578383922577, cd=0.08075445145368576, cm=-0.060010865330696106
  Angle 0: cl=-0.11108149588108063, cd=0.08098633587360382, cm=-0.03267042338848114
  Angle 1: cl=-0.03989312797784805, cd=0.08128110319375992, cm=-0.00919128954410553
  Angle 2: cl=0.041963130235672, cd=0.08668213337659836, cm=0.0017586201429367065
  Angle 3: cl=0.2787204682826996, cd=0.07459861040115356, cm=0.003116130828857422
  Angle 4: cl=0.3696679174900055, cd=0.0801716074347496, cm=0.008415251970291138
  Angle 5: cl=0.46695274114608765, cd=0.08689387142658234, cm=0.011739134788513184
  Angle 6: cl=0.5637723803520203, cd=0.09368986636400223, cm=0.013777345418930054
  Angle 7: cl=0.6565171480178833, cd=0.09992276877164841, cm=0.014849215745925903
  Angle 8: cl=0.7482045888900757, cd=0.1030801385641098, cm=0.007557988166809082
  Angle 9: cl=0.8417340517044067, cd=0.10704510658979416, cm=-0.0007720887660980225
  Angle 10: cl=0.9409312605857849, cd=0.1117093414068222, cm=-0.009182915091514587
Genotype [0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.002515045023449712, 7.627496921698281, 10.055972035623753]:
  Angle -10: cl=-0.5589202046394348, cd=0.22373414039611816, cm=-0.18654318153858185
  Angle -9: cl=-0.5903052687644958, cd=0.19201041758060455, cm=-0.182493194937706
  Angle -8: cl=-0.6129404306411743, cd=0.15663672983646393, cm=-0.18034391105175018
  Angle -7: cl=-0.6506447196006775, cd=0.12345682084560394, cm=-0.17184315621852875
  Angle -6: cl=-0.6075003743171692, cd=0.11262742429971695, cm=-0.15817077457904816
  Angle -5: cl=-0.503289520740509, cd=0.10256960988044739, cm=-0.14513887465000153
  Angle -4: cl=-0.40508389472961426, cd=0.09686242789030075, cm=-0.13171856105327606
  Angle -3: cl=-0.3025093972682953, cd=0.09012041985988617, cm=-0.11628217995166779
  Angle -2: cl=-0.23889154195785522, cd=0.08426545560359955, cm=-0.08888046443462372
  Angle -1: cl=-0.17972758412361145, cd=0.08088475465774536, cm=-0.05925552546977997
  Angle 0: cl=-0.11267314851284027, cd=0.08112594485282898, cm=-0.032069072127342224
  Angle 1: cl=-0.041563235223293304, cd=0.08169437944889069, cm=-0.008811965584754944
  Angle 2: cl=0.040269799530506134, cd=0.0870594009757042, cm=0.0020940452814102173
  Angle 3: cl=0.2779459059238434, cd=0.07494869083166122, cm=0.003356441855430603
  Angle 4: cl=0.3694944977760315, cd=0.08052058517932892, cm=0.008598119020462036
  Angle 5: cl=0.4669722318649292, cd=0.08714889734983444, cm=0.011968046426773071
  Angle 6: cl=0.5641360878944397, cd=0.09384793043136597, cm=0.013829484581947327
  Angle 7: cl=0.6570402979850769, cd=0.09995876252651215, cm=0.014590784907341003
  Angle 8: cl=0.7488313913345337, cd=0.10313741117715836, cm=0.0072767287492752075
  Angle 9: cl=0.8425650000572205, cd=0.10712859034538269, cm=-0.0010708719491958618
  Angle 10: cl=0.9415717124938965, cd=0.11180843412876129, cm=-0.009554073214530945
Genotype [0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.556955099105835, cd=0.22311316430568695, cm=-0.18655027449131012
  Angle -9: cl=-0.5879185199737549, cd=0.19123852252960205, cm=-0.18261541426181793
  Angle -8: cl=-0.6106765270233154, cd=0.15588752925395966, cm=-0.18039225041866302
  Angle -7: cl=-0.6481484174728394, cd=0.12304077297449112, cm=-0.17170853912830353
  Angle -6: cl=-0.6059603095054626, cd=0.11232385784387589, cm=-0.15802030265331268
