Experiment: Combination_Experiment_400
Generation: 76
Timestamp: 20231226_112918

Genotypes and their Fitness Values:
[0.00851025965669187, 0.4599659907988693, 0.12999810820658053, -0.8294982532259598, 0.21107130909287988, -0.022985038183793372, 0.0921437654556156, -0.0030083247063688993, 0.002524684451158175, 7.128689181723704, 10.002006291807668] - Fitness: -1.1215149322869762
[0.008519514188798564, 0.4599885837009749, 0.12994815204319846, -0.8089160813265105, 0.26, -0.022997374799621318, 0.05087685270876028, -0.0030110768103645694, 0.005, 7.125046126477313, 10.027430357892383] - Fitness: -0.005160348362844033
[0.00851561038894901, 0.4416222549737918, 0.11, -0.8518428613821635, 0.26, -0.02297196759970943, 0.05110580920997531, -0.0030039105886320826, 0.0025339927751499673, 7.084321757660718, 10.024468164610807] - Fitness: -0.45876280819178356
[0.008515759269484165, 0.4579278616862915, 0.12994079611029993, -0.829498115807378, 0.25999941959091927, -0.022975719174487645, 0.052637492721217115, -0.0030057659497224297, 0.002509633250335846, 7.119250019835277, 10.022318331917683] - Fitness: 0.26817117302274035
[0.008510076252864058, 0.45975713887297187, 0.1299690235855053, -0.8460545676983535, 0.25999778060866885, -0.02298085480781207, 0.05350103412518981, -0.0030006225993281874, 0.002520523307454807, 7.117773865504914, 10.032236088635525] - Fitness: 0.2704904158986732
[0.0126, 0.46, 0.12999436134134285, -0.8291943765557845, 0.26, -0.022966141662305935, 0.05741683744087889, -0.003001737645552998, 0.0025247184963837115, 7.09761005413718, 10.02266692690127] - Fitness: -0.4493567764946429
[0.0085, 0.46, 0.1299739043208712, -0.8251504484657419, 0.26, -0.02297528413992341, 0.050828042614388204, -0.003002800527646951, 0.002537428097759861, 7.133999382092199, 10.024929538104361] - Fitness: 0.27034237402999733
[0.008505222670287844, 0.4597088217941497, 0.12999815567441428, -0.8308155953785197, 0.26, -0.023, 0.05101596040665717, -0.0030095539730995604, 0.0025261903919938556, 7.123542187236169, 10.002221860149751] - Fitness: 0.2754558589325562
[0.008515674085544944, 0.4598831221070009, 0.12997234290147056, -0.8561802837118637, 0.2599590851045167, -0.02298016104124015, 0.050736128910807365, -0.003007884809338429, 0.0025042866382304512, 7.129514718417558, 10.020444315900402] - Fitness: 0.27238685656339706
[0.0126, 0.46, 0.1299772973090322, -0.8180168885170304, 0.26, -0.0229761129130498, 0.05008584642411753, -0.0030066163837224862, 0.00252987047913225, 7.120768468271015, 10.057811986750366] - Fitness: -0.4517459234004804
[0.0085, 0.45928150316981925, 0.12998304264612814, -0.8573993425233905, 0.25995461904838896, -0.022977959158450495, 0.05179160557397896, -0.003003311338376981, 0.002515741113573729, 7.095684730840274, 10.013980833628375] - Fitness: 0.27637079565518263
[0.008514476086707905, 0.4596451916660685, 0.12997227795631808, -0.8634662783381736, 0.2599634472494354, -0.022978943420301802, 0.05025139787508851, -0.0030072017235251544, 0.002510633041822211, 7.112434786676091, 10.02044094474325] - Fitness: 0.2734432845480298
[0.008509959388075144, 0.4595830126086385, 0.129970925960295, -0.835653609700963, 0.25999826898505984, -0.022975512368944188, 0.05178050572190089, -0.003002036012006634, 0.0025210196575388265, 7.145253443787253, 10.021264917103798] - Fitness: 0.2702019240106045
[0.00851737264109138, 0.4596750090805059, 0.11019391023810109, -0.8229898975087204, 0.25999623412953066, -0.022979109242674968, 0.05109855879050786, -0.0030093074648702765, 0.0025229587270916396, 7.1263169810846625, 10.030886051352814] - Fitness: -0.45305302613321724
[0.0085, 0.46, 0.13, -0.8448651590119435, 0.25999119314057795, -0.02296754350558544, 0.05145909415305907, -0.0030046350497854885, 0.002528331654336075, 7.14328890931433, 10.014995201276484] - Fitness: 0.27291511401643387
[0.008515533534450287, 0.45697087862837116, 0.12999437504945496, -0.8408717884036768, 0.2599985635617624, -0.022996852917881068, 0.05058438007470962, -0.003001681627642744, 0.002515185142640354, 7.107015962868674, 10.026480853995714] - Fitness: 0.27348906428289843
[0.008517749088837458, 0.4592881682719173, 0.11, -0.827398823346152, 0.25999837647288554, -0.022998414775772996, 0.05265500106590553, -0.0030023388995414255, 0.002532419632560191, 7.104997016597479, 10.036851904880884] - Fitness: -0.4580780805851195
[0.008515354180416058, 0.45974722306369925, 0.13, -0.870346140809924, 0.25998802355036815, -0.022975366783760824, 0.051002408326965204, -0.003009447916910145, 0.002516707799880529, 7.086497246319473, 10.021830708788347] - Fitness: 0.27462033589796897
[0.008514797338590835, 0.45929302323909404, 0.1299830078090028, -0.8281021070537353, 0.25999670820822884, -0.02297891166560695, 0.05174497372550395, -0.00300145911162105, 0.005, 7.185934872885694, 10.033596479488263] - Fitness: -0.006356357498179858
[0.008515527584800937, 0.4575046725953112, 0.12999218408231192, -0.8449994619805391, 0.25997322407061346, -0.023, 0.05492056831776116, -0.0030029007070241083, 0.002525519853823224, 7.125150832090838, 10.0] - Fitness: 0.27209420913905313
[0.00851746182856365, 0.45690413670442176, 0.1299942463719351, -0.826903705957423, 0.26, -0.022996316164457825, 0.05567887295711297, -0.003, 0.00253622644223231, 7.072916346593695, 10.015150537098622] - Fitness: 0.270043102842986
[0.00851746182856365, 0.45690413670442176, 0.1299942463719351, -0.826903705957423, 0.26, -0.022996316164457825, 0.05567887295711297, -0.003, 0.00253622644223231, 7.072916346593695, 10.015150537098622] - Fitness: 0.270043102842986
[0.00851746182856365, 0.45690413670442176, 0.1299942463719351, -0.826903705957423, 0.26, -0.022996316164457825, 0.05567887295711297, -0.003, 0.00253622644223231, 7.072916346593695, 10.015150537098622] - Fitness: 0.270043102842986
[0.008515708105365722, 0.46, 0.12997716963347822, -0.8513485216567644, 0.26, -0.02297494133270983, 0.05084952997836357, -0.003005147619454895, 0.002529026957012286, 7.139128833000304, 10.020413330808514] - Fitness: 0.27007344438762326
[0.008513199826470391, 0.4570326290499754, 0.12995317718996477, -0.8357147031979186, 0.25995616388831566, -0.022979405985921474, 0.05374894295597983, -0.0030233436334731476, 0.002501241031693804, 7.077190366859844, 10.0] - Fitness: 0.27024561775957306
[0.008520547156171062, 0.45983108128830014, 0.12999507993630038, -0.8519398536809297, 0.2599591735471156, -0.022972601272533647, 0.05050933197322622, -0.0030053420964839266, 0.0025234868989667462, 7.139014000072458, 10.01338668349715] - Fitness: 0.2704129865914783
[0.008515577237849833, 0.46, 0.12997712926648777, -0.844107107119523, 0.26, -0.02297646737524299, 0.05042690674058199, -0.0030064997117870214, 0.0025301229227323095, 7.120994152726146, 10.018518466953962] - Fitness: 0.2706205594535586
[0.0085157141845195, 0.45818649134561995, 0.12997476841817857, -0.8513057322668854, 0.25999409288089836, -0.022974917460134105, 0.050618821691837956, -0.0030058800104810174, 0.0025212348241322284, 7.12132874680318, 10.020693719645685] - Fitness: 0.2708702699226571
[0.008519514507815512, 0.46, 0.13, -0.8858117650709452, 0.26, -0.022976039497806317, 0.05299817708746782, -0.003, 0.0025225205269011454, 7.188092498088759, 10.018707594248136] - Fitness: 0.27101829012218054
[0.008503678940976003, 0.4599877188937922, 0.1299977857611887, -0.8041955290192133, 0.26, -0.02297243836739449, 0.05105155579826223, -0.003011723489768215, 0.002524841564503605, 7.139274165842662, 10.00212643859825] - Fitness: 0.271110468764849
[0.008511052136367952, 0.45911567342299386, 0.1299659940584504, -0.8259024483353499, 0.25999805779214613, -0.02298348341085537, 0.05176449757496815, -0.003001580943409269, 0.0025153585645167576, 7.09895482010422, 10.030950054142266] - Fitness: 0.27119957263129835
[0.008516709486145562, 0.46, 0.12997622489291202, -0.8555268139377475, 0.25999617685414395, -0.022975814972047395, 0.05077954631007655, -0.003, 0.002528004983831915, 7.141623141382083, 10.016458424193866] - Fitness: 0.27138670952131766
[0.008515450634453222, 0.46, 0.1299114062352626, -0.8665694815434393, 0.26, -0.023, 0.05093232120290794, -0.003005177710752448, 0.0025231443358943156, 7.12872787544034, 10.02039587665886] - Fitness: 0.271395167219082
[0.008516043923120385, 0.45962549163549227, 0.12999459605093655, -0.8220945359808419, 0.26, -0.02297581685755286, 0.05091795397734068, -0.003005094729256118, 0.0025264538396653656, 7.134105504525442, 10.0] - Fitness: 0.2714442358384063
[0.008516826668641559, 0.4595960298969956, 0.12999808347024655, -0.8235277329350466, 0.25999327857997473, -0.02298314765788207, 0.05120865769488821, -0.003008413338185258, 0.002525926994510053, 7.1236045708095865, 10.001758667178963] - Fitness: 0.2715687257132913
[0.008512116357929618, 0.45964025320167007, 0.12998372258870378, -0.837996391754118, 0.259989187291104, -0.02297821906585269, 0.05113719774040181, -0.0030074399960946592, 0.002515646574362717, 7.100436228583249, 10.026897667876776] - Fitness: 0.2718686840411231
[0.008518001944790547, 0.46, 0.12998747680945388, -0.8230865177964214, 0.26, -0.022968988098955895, 0.05106399751266467, -0.0030020112219833446, 0.002508255752233673, 7.088098598567956, 10.025962187385566] - Fitness: 0.27188547712747474
[0.00851512322547275, 0.45944100518133196, 0.12999074866868268, -0.8728819023573826, 0.2599690111392712, -0.02297785112632456, 0.05248537478319257, -0.003009288725821694, 0.002515976654123285, 7.124840594985857, 10.0199499465498] - Fitness: 0.27204207999626967
[0.0085, 0.46, 0.13, -0.8429271079802094, 0.259965488337738, -0.022968925455495844, 0.05309825322232352, -0.003020301002282875, 0.002500656058681673, 7.111428607858572, 10.025720166287796] - Fitness: 0.27211209773060396
[0.008515371195695943, 0.46, 0.12997227602311173, -0.8560191532745598, 0.26, -0.02297511083602963, 0.053098592497195694, -0.0030055982195855402, 0.002501152560869916, 7.130812768808618, 10.020489370985047] - Fitness: 0.2722038155557304
[0.008514754964872025, 0.45757078976241855, 0.12999165990048966, -0.8685245079025214, 0.2599606789663217, -0.02298001572484747, 0.05157796532843559, -0.0030090589263880646, 0.0025150578809681415, 7.099246884145678, 10.022773670241751] - Fitness: 0.27264723802674634
[0.008503513697250458, 0.4599862025945674, 0.1299171801217462, -0.8913550031836277, 0.2599620696989443, -0.02298527746331538, 0.055382359821895384, -0.0030032865671790502, 0.0025238910631824787, 7.120993821397817, 10.010002452560402] - Fitness: 0.27272591984063416
[0.0085, 0.46, 0.13, -0.8494551357322857, 0.25999653581436416, -0.022975900665170326, 0.05182295331945762, -0.003000224063524181, 0.0025235163637305253, 7.193213503065034, 10.015926375540431] - Fitness: 0.2727318027909564
[0.0085, 0.4596431614846198, 0.12998649980232524, -0.8225545987695515, 0.2599975964494234, -0.022977573875379034, 0.052610160426572516, -0.003007494583607634, 0.0025156492396550337, 7.099584031359648, 10.02396583587622] - Fitness: 0.2728291047068382
[0.008514245732503015, 0.45945885412856646, 0.12998677071599826, -0.8690826156206747, 0.2599637698191912, -0.022979763959621934, 0.05237770253774548, -0.0030087187221658792, 0.0025151788495122707, 7.0986542059765725, 10.022705570867341] - Fitness: 0.2728770996259758
[0.008513749273811275, 0.459761297069782, 0.12997232675243464, -0.8615491300703769, 0.2599626823451009, -0.02297994146862354, 0.05092614795537374, -0.0030081560108245363, 0.0025099201962385295, 7.112610685377318, 10.020791625737733] - Fitness: 0.27304653270808227
[0.008515556705347505, 0.46, 0.12997734563611363, -0.9, 0.26, -0.022975968169142182, 0.05239115425126693, -0.0030074311655508682, 0.002529896031658862, 7.118932818957562, 10.017969187014447] - Fitness: 0.2731704744248708
[0.008516762238596567, 0.45960879710737135, 0.1299846449801893, -0.8682219012191343, 0.25998819235091836, -0.022973449834689172, 0.05, -0.003003471461956602, 0.0025211465060504014, 7.132389148495003, 10.006076646425585] - Fitness: 0.2742434936047999
[0.008516752073085112, 0.46, 0.12998360899890776, -0.8857949791404838, 0.2599955537360641, -0.02297642133837584, 0.050709704344852655, -0.003, 0.002527751283929221, 7.091959437504775, 10.016766307173672] - Fitness: 0.2758342390348728
[0.0085, 0.46, 0.13, -0.8534057892460231, 0.259997056346504, -0.02297307209322182, 0.05091822121281581, -0.003000196646610307, 0.0025233944521750678, 7.135347808382117, 10.014351192440758] - Fitness: 0.2759563874921637

Detailed Results for Each Genotype:
Genotype [0.00851025965669187, 0.4599659907988693, 0.12999810820658053, -0.8294982532259598, 0.21107130909287988, -0.022985038183793372, 0.0921437654556156, -0.0030083247063688993, 0.002524684451158175, 7.128689181723704, 10.002006291807668]:
  Angle -10: cl=-0.5655100345611572, cd=0.19252599775791168, cm=-0.17981316149234772
  Angle -9: cl=-0.6021981239318848, cd=0.16614744067192078, cm=-0.17274053394794464
  Angle -8: cl=-0.6262344121932983, cd=0.14071036875247955, cm=-0.16454653441905975
  Angle -7: cl=-0.65953129529953, cd=0.12290026247501373, cm=-0.15123574435710907
  Angle -6: cl=-0.6866245269775391, cd=0.10875377058982849, cm=-0.13519631326198578
  Angle -5: cl=-0.6318403482437134, cd=0.10072411596775055, cm=-0.10799841582775116
  Angle -4: cl=-0.551542341709137, cd=0.09286703169345856, cm=-0.08365835249423981
  Angle -3: cl=-0.4653202295303345, cd=0.08509485423564911, cm=-0.05937729775905609
  Angle -2: cl=-0.3908107280731201, cd=0.08438415080308914, cm=-0.04089908301830292
  Angle -1: cl=-0.3434749245643616, cd=0.09134618937969208, cm=-0.023263290524482727
  Angle 0: cl=-0.28400471806526184, cd=0.09803534299135208, cm=-0.007545962929725647
  Angle 1: cl=-0.20574933290481567, cd=0.10346559435129166, cm=0.005878761410713196
  Angle 2: cl=-0.06073074787855148, cd=0.10177210718393326, cm=0.015158072113990784
  Angle 3: cl=0.09934846311807632, cd=0.09844929724931717, cm=0.020109474658966064
  Angle 4: cl=0.18461382389068604, cd=0.10204446315765381, cm=0.022858768701553345
  Angle 5: cl=0.2770629823207855, cd=0.10333460569381714, cm=0.018690168857574463
  Angle 6: cl=0.37295347452163696, cd=0.10503260791301727, cm=0.013550892472267151
  Angle 7: cl=0.4682144522666931, cd=0.10693766176700592, cm=0.008010908961296082
  Angle 8: cl=0.5852055549621582, cd=0.10385359823703766, cm=-0.011814936995506287
  Angle 9: cl=0.6959453821182251, cd=0.09726330637931824, cm=-0.026575371623039246
  Angle 10: cl=0.8085545897483826, cd=0.09630870819091797, cm=-0.05160371959209442
Genotype [0.008519514188798564, 0.4599885837009749, 0.12994815204319846, -0.8089160813265105, 0.26, -0.022997374799621318, 0.05087685270876028, -0.0030110768103645694, 0.005, 7.125046126477313, 10.027430357892383]:
  Angle -10: cl=-0.5446999073028564, cd=0.2261715680360794, cm=-0.1860794574022293
  Angle -9: cl=-0.5656649470329285, cd=0.19267655909061432, cm=-0.1844027191400528
  Angle -8: cl=-0.5878668427467346, cd=0.15778407454490662, cm=-0.18330807983875275
  Angle -7: cl=-0.6209805011749268, cd=0.12736842036247253, cm=-0.17387963831424713
  Angle -6: cl=-0.602628231048584, cd=0.11197739839553833, cm=-0.16096149384975433
  Angle -5: cl=-0.5162525177001953, cd=0.10384288430213928, cm=-0.14655302464962006
  Angle -4: cl=-0.41741085052490234, cd=0.0980512797832489, cm=-0.13368980586528778
  Angle -3: cl=-0.3165394961833954, cd=0.0911446288228035, cm=-0.117876335978508
  Angle -2: cl=-0.2556176483631134, cd=0.0854921042919159, cm=-0.0897008627653122
  Angle -1: cl=-0.19552120566368103, cd=0.08087923377752304, cm=-0.06023712456226349
  Angle 0: cl=-0.12599003314971924, cd=0.08114158362150192, cm=-0.03316016495227814
  Angle 1: cl=-0.05470666289329529, cd=0.08192135393619537, cm=-0.010987713932991028
  Angle 2: cl=0.02983461320400238, cd=0.08682281523942947, cm=0.00043907761573791504
  Angle 3: cl=0.2675386369228363, cd=0.07437559217214584, cm=0.0014191269874572754
  Angle 4: cl=0.3576309382915497, cd=0.07997827231884003, cm=0.006856933236122131
  Angle 5: cl=0.45144400000572205, cd=0.08679329603910446, cm=0.010314762592315674
  Angle 6: cl=0.5526161789894104, cd=0.09390885382890701, cm=0.012865081429481506
  Angle 7: cl=0.643747091293335, cd=0.10035191476345062, cm=0.014846310019493103
  Angle 8: cl=0.7351093888282776, cd=0.10356824845075607, cm=0.0074110329151153564
  Angle 9: cl=0.8297834396362305, cd=0.1077038049697876, cm=-0.0008796900510787964
  Angle 10: cl=0.9243655204772949, cd=0.11647863686084747, cm=-0.009362533688545227
Genotype [0.00851561038894901, 0.4416222549737918, 0.11, -0.8518428613821635, 0.26, -0.02297196759970943, 0.05110580920997531, -0.0030039105886320826, 0.0025339927751499673, 7.084321757660718, 10.024468164610807]:
  Angle -10: cl=-0.6142116785049438, cd=0.23450510203838348, cm=-0.18831391632556915
  Angle -9: cl=-0.6483003497123718, cd=0.20410390198230743, cm=-0.1797882467508316
  Angle -8: cl=-0.6913813352584839, cd=0.17305997014045715, cm=-0.17375986278057098
  Angle -7: cl=-0.7207742929458618, cd=0.14332637190818787, cm=-0.1670607477426529
  Angle -6: cl=-0.6676111221313477, cd=0.1290716677904129, cm=-0.1559726446866989
  Angle -5: cl=-0.5684632062911987, cd=0.11304749548435211, cm=-0.14415188133716583
  Angle -4: cl=-0.4580024182796478, cd=0.10010095685720444, cm=-0.13150955736637115
  Angle -3: cl=-0.33050069212913513, cd=0.08777891844511032, cm=-0.1192765086889267
  Angle -2: cl=-0.2179442048072815, cd=0.07822980731725693, cm=-0.10236118733882904
  Angle -1: cl=-0.15478138625621796, cd=0.0748683512210846, cm=-0.07496906816959381
  Angle 0: cl=-0.09632919728755951, cd=0.07455124706029892, cm=-0.04488857090473175
  Angle 1: cl=-0.03810207545757294, cd=0.07515119016170502, cm=-0.016969814896583557
  Angle 2: cl=0.022077636793255806, cd=0.08020627498626709, cm=-0.0006160736083984375
  Angle 3: cl=0.18638326227664948, cd=0.0744832381606102, cm=0.004656493663787842
  Angle 4: cl=0.31371137499809265, cd=0.07469923794269562, cm=0.010170698165893555
  Angle 5: cl=0.39333710074424744, cd=0.08020931482315063, cm=0.015275508165359497
  Angle 6: cl=0.47563812136650085, cd=0.08692094683647156, cm=0.018335148692131042
  Angle 7: cl=0.5580587387084961, cd=0.09441693127155304, cm=0.020981669425964355
  Angle 8: cl=0.6448256373405457, cd=0.10001837462186813, cm=0.020559221506118774
  Angle 9: cl=0.7345550656318665, cd=0.1029750183224678, cm=0.013341501355171204
  Angle 10: cl=0.8279601335525513, cd=0.10672352463006973, cm=0.005431860685348511
Genotype [0.008515759269484165, 0.4579278616862915, 0.12994079611029993, -0.829498115807378, 0.25999941959091927, -0.022975719174487645, 0.052637492721217115, -0.0030057659497224297, 0.002509633250335846, 7.119250019835277, 10.022318331917683]:
  Angle -10: cl=-0.5659903883934021, cd=0.23481720685958862, cm=-0.19019894301891327
  Angle -9: cl=-0.5937486886978149, cd=0.20222380757331848, cm=-0.18585707247257233
  Angle -8: cl=-0.6165804862976074, cd=0.16734254360198975, cm=-0.1846936196088791
  Angle -7: cl=-0.6539987921714783, cd=0.132268488407135, cm=-0.1806642860174179
  Angle -6: cl=-0.6079680919647217, cd=0.11745847761631012, cm=-0.16614632308483124
  Angle -5: cl=-0.5013740062713623, cd=0.10504854470491409, cm=-0.15263570845127106
  Angle -4: cl=-0.40518060326576233, cd=0.09923887997865677, cm=-0.14002691209316254
  Angle -3: cl=-0.30351340770721436, cd=0.09347549080848694, cm=-0.12654365599155426
  Angle -2: cl=-0.22089464962482452, cd=0.08816271275281906, cm=-0.10575182735919952
  Angle -1: cl=-0.1600157618522644, cd=0.08346471935510635, cm=-0.07653211057186127
  Angle 0: cl=-0.0884578749537468, cd=0.08262330293655396, cm=-0.04834349453449249
  Angle 1: cl=-0.005044436082243919, cd=0.08283151686191559, cm=-0.025769397616386414
  Angle 2: cl=0.07902847230434418, cd=0.08384773135185242, cm=-0.01068083941936493
  Angle 3: cl=0.31043243408203125, cd=0.06873568147420883, cm=-0.005567267537117004
  Angle 4: cl=0.4261394739151001, cd=0.07180224359035492, cm=0.00039073824882507324
  Angle 5: cl=0.5246385931968689, cd=0.08007017523050308, cm=0.003806591033935547
  Angle 6: cl=0.6155370473861694, cd=0.08742810785770416, cm=0.0062745362520217896
  Angle 7: cl=0.7053738832473755, cd=0.09402546286582947, cm=0.008729502558708191
  Angle 8: cl=0.7954469323158264, cd=0.10060983896255493, cm=0.010440826416015625
  Angle 9: cl=0.8903122544288635, cd=0.10518642514944077, cm=0.003811165690422058
  Angle 10: cl=0.9902655482292175, cd=0.1104397177696228, cm=-0.00411967933177948
Genotype [0.008510076252864058, 0.45975713887297187, 0.1299690235855053, -0.8460545676983535, 0.25999778060866885, -0.02298085480781207, 0.05350103412518981, -0.0030006225993281874, 0.002520523307454807, 7.117773865504914, 10.032236088635525]:
  Angle -10: cl=-0.5666879415512085, cd=0.23481741547584534, cm=-0.19025380909442902
  Angle -9: cl=-0.593176007270813, cd=0.20199134945869446, cm=-0.1863039880990982
  Angle -8: cl=-0.615995466709137, cd=0.16717034578323364, cm=-0.18530650436878204
  Angle -7: cl=-0.6544352173805237, cd=0.13200803101062775, cm=-0.1811196357011795
  Angle -6: cl=-0.6075196266174316, cd=0.11731647700071335, cm=-0.16655535995960236
  Angle -5: cl=-0.5005742311477661, cd=0.10483687371015549, cm=-0.15301613509655
  Angle -4: cl=-0.4068395793437958, cd=0.0994112491607666, cm=-0.14016284048557281
  Angle -3: cl=-0.305391401052475, cd=0.0937238335609436, cm=-0.1267746239900589
  Angle -2: cl=-0.22279952466487885, cd=0.08844509720802307, cm=-0.10591305792331696
  Angle -1: cl=-0.16176868975162506, cd=0.08364002406597137, cm=-0.07673324644565582
  Angle 0: cl=-0.08894471079111099, cd=0.08274441212415695, cm=-0.04875527322292328
  Angle 1: cl=-0.005392370745539665, cd=0.0829632356762886, cm=-0.026280030608177185
  Angle 2: cl=0.07902073115110397, cd=0.08399560302495956, cm=-0.011281415820121765
  Angle 3: cl=0.3086647093296051, cd=0.0690661072731018, cm=-0.006173059344291687
  Angle 4: cl=0.42787086963653564, cd=0.07161778211593628, cm=-8.171796798706055e-05
  Angle 5: cl=0.5264989733695984, cd=0.07987774908542633, cm=0.0033515095710754395
  Angle 6: cl=0.617579460144043, cd=0.08718884736299515, cm=0.0057846903800964355
  Angle 7: cl=0.7074114680290222, cd=0.09378670156002045, cm=0.00825817883014679
  Angle 8: cl=0.7974328994750977, cd=0.1003466248512268, cm=0.009883537888526917
  Angle 9: cl=0.8925606608390808, cd=0.1051909402012825, cm=0.0038409829139709473
  Angle 10: cl=0.9921982288360596, cd=0.11093401908874512, cm=-0.004044696688652039
Genotype [0.0126, 0.46, 0.12999436134134285, -0.8291943765557845, 0.26, -0.022966141662305935, 0.05741683744087889, -0.003001737645552998, 0.0025247184963837115, 7.09761005413718, 10.02266692690127]:
  Angle -10: cl=-0.5449290871620178, cd=0.2062826156616211, cm=-0.18335001170635223
  Angle -9: cl=-0.5751649737358093, cd=0.173960879445076, cm=-0.17890124022960663
  Angle -8: cl=-0.6016330122947693, cd=0.14631853997707367, cm=-0.17197759449481964
  Angle -7: cl=-0.6308223605155945, cd=0.12184976041316986, cm=-0.16115190088748932
  Angle -6: cl=-0.6392421126365662, cd=0.1099202111363411, cm=-0.14724530279636383
  Angle -5: cl=-0.5490085482597351, cd=0.10266967117786407, cm=-0.13166607916355133
  Angle -4: cl=-0.461601197719574, cd=0.09511060267686844, cm=-0.10944180190563202
  Angle -3: cl=-0.37620463967323303, cd=0.08730118721723557, cm=-0.08580376207828522
  Angle -2: cl=-0.30546218156814575, cd=0.08112318068742752, cm=-0.0590444952249527
  Angle -1: cl=-0.25021791458129883, cd=0.07934795320034027, cm=-0.03311072289943695
  Angle 0: cl=-0.19020654261112213, cd=0.08732292801141739, cm=-0.016559317708015442
  Angle 1: cl=-0.11679218709468842, cd=0.09462884813547134, cm=-0.0011710822582244873
  Angle 2: cl=0.020448118448257446, cd=0.0940641239285469, cm=0.008625075221061707
  Angle 3: cl=0.18161866068840027, cd=0.09131206572055817, cm=0.014254629611968994
  Angle 4: cl=0.27419930696487427, cd=0.09643197804689407, cm=0.01915562152862549
  Angle 5: cl=0.3735593557357788, cd=0.10075461119413376, cm=0.0196429044008255
  Angle 6: cl=0.4703786373138428, cd=0.10228230059146881, cm=0.013768479228019714
  Angle 7: cl=0.56912761926651, cd=0.10355564951896667, cm=0.008330360054969788
  Angle 8: cl=0.6630532741546631, cd=0.10555323213338852, cm=0.0011318176984786987
  Angle 9: cl=0.7725577354431152, cd=0.10691720247268677, cm=-0.017350390553474426
  Angle 10: cl=0.8855714201927185, cd=0.10717204213142395, cm=-0.03674857318401337
