Experiment: Nash_Combination_Experiment_32
Generation: 23
Generation Type: u
Timestamp: 20231226_125821

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.2662270494528393, Adjusted Fitness: 0.2679336221007196
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.292227857534413
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.1057756631480415, Adjusted Fitness: 0.10584323072522199
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.080412441605826, 10.0] - Base Fitness: -0.190477923603388, Adjusted Fitness: -0.190477923603388
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.26267619718930807, Adjusted Fitness: 0.26304481404247115
[0.0085, 0.4513791427365603, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.25788822434937214, Adjusted Fitness: 0.258303432843479
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 9.056624247240554, 10.0] - Base Fitness: 0.17407383316627417, Adjusted Fitness: 0.17407383316627417
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.1057756631480415, Adjusted Fitness: 0.10584323072522199
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.979002653946937, 10.0] - Base Fitness: 0.1938264633187588, Adjusted Fitness: 0.1938264633187588
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.2563678391434783, Adjusted Fitness: 0.2563678391434783
[0.0085, 0.4513791427365603, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.182043828856505] - Base Fitness: -0.20198815608274243, Adjusted Fitness: -0.20198815608274243
[0.0126, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4439135240591777, Adjusted Fitness: -0.4439135240591777
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.080412441605826, 10.424898861128577] - Base Fitness: 0.20584801007395684, Adjusted Fitness: 0.20584801007395684
[0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.1514730134800984, Adjusted Fitness: 0.1514730134800984
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.001979181020467] - Base Fitness: 0.16658224157865614, Adjusted Fitness: 0.16658224157865614
[0.0085, 0.45977035175677416, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2697012830537401, Adjusted Fitness: 0.2697012830537401
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.24956225173709873, Adjusted Fitness: 0.24956225173709873
[0.0126, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: -0.4990158787434259, Adjusted Fitness: -0.4990158787434259
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.146903987890789, Adjusted Fitness: 0.146903987890789
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4055403338149086, Adjusted Fitness: -1.4055403338149086
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 9.056624247240554, 10.182043828856505] - Base Fitness: 0.1530270201409906, Adjusted Fitness: 0.1530270201409906
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.21777970475464128, Adjusted Fitness: 0.21777970475464128
[0.0126, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: -0.5041815732489714, Adjusted Fitness: -0.5041815732489714
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2317921030965904, Adjusted Fitness: 0.2317921030965904
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.2948735078112521, Adjusted Fitness: -0.2948735078112521
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 11.57024757083198] - Base Fitness: 0.08702550180798503, Adjusted Fitness: 0.08702550180798503
[0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.15547816600578726, Adjusted Fitness: 0.15547816600578726
[0.0126, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.5306622916980774, Adjusted Fitness: -0.5306622916980774
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.25073199964627507, Adjusted Fitness: 0.251075645893351
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.056624247240554, 10.0] - Base Fitness: 0.18404304336622607, Adjusted Fitness: 0.18404304336622607
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.22765799206130802, Adjusted Fitness: 0.22765799206130802
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.2662270494528393, Adjusted Fitness: 0.2679336221007196
[0.0085, 0.4513791427365603, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.25026711303853133, Adjusted Fitness: 0.25026711303853133
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.28260263048344014
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.2870333280282065, 10.0] - Base Fitness: 0.20542750082605266, Adjusted Fitness: 0.20542750082605266
[0.0085, 0.4513791427365603, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 8.929920950010741, 10.182043828856505] - Base Fitness: 0.1469019895287958, Adjusted Fitness: 0.1469019895287958
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.2662924528105576, Adjusted Fitness: 0.2662924528105576
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.2662270494528393, Adjusted Fitness: 0.2679336221007196
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.001979181020467] - Base Fitness: 0.1600373303412869, Adjusted Fitness: 0.1600373303412869
[0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.1136561805790297, Adjusted Fitness: 0.1136561805790297
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.24519117649665034, Adjusted Fitness: 0.24519117649665034
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.827383486349963, 10.0] - Base Fitness: 0.17840965616071378, Adjusted Fitness: 0.17840965616071378
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.27042112492281045
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.2658006437449532, Adjusted Fitness: 0.2663045162949596
[0.0126, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.6608968069569262, Adjusted Fitness: -0.6608968069569262
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.005, 7.0, 10.182043828856505] - Base Fitness: -0.056702749342037846, Adjusted Fitness: -0.056702749342037846
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2708493966661532, Adjusted Fitness: 0.27120680206840075
[0.0085, 0.4513791427365603, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.25788822434937214, Adjusted Fitness: 0.258303432843479
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.2767590885185722
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: -1.4196652288985798, Adjusted Fitness: -1.4190027180752527

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0]:
  Angle -10: cl=-0.5673660039901733, cd=0.23497891426086426, cm=-0.19040830433368683
  Angle -9: cl=-0.5939458608627319, cd=0.20218691229820251, cm=-0.18629641830921173
  Angle -8: cl=-0.6166971921920776, cd=0.1673671156167984, cm=-0.1852886825799942
  Angle -7: cl=-0.6557214856147766, cd=0.13211113214492798, cm=-0.1812569946050644
  Angle -6: cl=-0.6081445813179016, cd=0.11751659959554672, cm=-0.16667430102825165
  Angle -5: cl=-0.5014853477478027, cd=0.10492963343858719, cm=-0.1530562788248062
  Angle -4: cl=-0.4073815643787384, cd=0.09945094585418701, cm=-0.1402311474084854
  Angle -3: cl=-0.30617696046829224, cd=0.09378966689109802, cm=-0.12688003480434418
  Angle -2: cl=-0.2230546772480011, cd=0.0885140523314476, cm=-0.10616414248943329
  Angle -1: cl=-0.16195598244667053, cd=0.08364848047494888, cm=-0.07701994478702545
  Angle 0: cl=-0.08908186852931976, cd=0.08273109048604965, cm=-0.04905824363231659
  Angle 1: cl=-0.005780233070254326, cd=0.08294014632701874, cm=-0.026504263281822205
  Angle 2: cl=0.07880434393882751, cd=0.08399374783039093, cm=-0.011564776301383972
  Angle 3: cl=0.3067077696323395, cd=0.06925636529922485, cm=-0.006432279944419861
  Angle 4: cl=0.42798537015914917, cd=0.07143277674913406, cm=-0.0002391040325164795
  Angle 5: cl=0.5265097618103027, cd=0.07969735562801361, cm=0.003248170018196106
  Angle 6: cl=0.617535412311554, cd=0.08701655268669128, cm=0.00564122200012207
  Angle 7: cl=0.7074004411697388, cd=0.09361526370048523, cm=0.008097916841506958
  Angle 8: cl=0.7972378730773926, cd=0.1001492291688919, cm=0.0097445547580719
  Angle 9: cl=0.8925610780715942, cd=0.10510852932929993, cm=0.003992021083831787
  Angle 10: cl=0.9920341372489929, cd=0.11078354716300964, cm=-0.003849908709526062
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505]:
  Angle -10: cl=-0.5601921081542969, cd=0.23464244604110718, cm=-0.1863984614610672
  Angle -9: cl=-0.5937823057174683, cd=0.20386701822280884, cm=-0.1777946799993515
  Angle -8: cl=-0.6311874985694885, cd=0.17209763824939728, cm=-0.17203973233699799
  Angle -7: cl=-0.6653271317481995, cd=0.13973839581012726, cm=-0.16568510234355927
  Angle -6: cl=-0.6269732713699341, cd=0.12345335632562637, cm=-0.15504176914691925
  Angle -5: cl=-0.510909378528595, cd=0.10987118631601334, cm=-0.14443571865558624
  Angle -4: cl=-0.38759076595306396, cd=0.09750361740589142, cm=-0.13185898959636688
  Angle -3: cl=-0.26114359498023987, cd=0.08644275367259979, cm=-0.11917327344417572
  Angle -2: cl=-0.17360010743141174, cd=0.08026892691850662, cm=-0.09971325099468231
  Angle -1: cl=-0.11706165969371796, cd=0.07794925570487976, cm=-0.07086922228336334
  Angle 0: cl=-0.05817040055990219, cd=0.07793114334344864, cm=-0.04063858091831207
  Angle 1: cl=0.0024134591221809387, cd=0.07927264273166656, cm=-0.01275472342967987
  Angle 2: cl=0.07377883791923523, cd=0.08187387138605118, cm=0.0028072744607925415
  Angle 3: cl=0.29476237297058105, cd=0.07209350913763046, cm=0.007032379508018494
  Angle 4: cl=0.3757723271846771, cd=0.07837801426649094, cm=0.012663349509239197
  Angle 5: cl=0.45578745007514954, cd=0.08494971692562103, cm=0.01789429783821106
  Angle 6: cl=0.5457316040992737, cd=0.09247319400310516, cm=0.020547255873680115
  Angle 7: cl=0.6343743801116943, cd=0.09786396473646164, cm=0.017750993371009827
  Angle 8: cl=0.7241095304489136, cd=0.10162416845560074, cm=0.011844605207443237
  Angle 9: cl=0.8145655989646912, cd=0.1052873507142067, cm=0.0034991055727005005
  Angle 10: cl=0.9086256623268127, cd=0.10902519524097443, cm=-0.004445299506187439
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.080412441605826, 10.0]:
  Angle -10: cl=-0.5656161308288574, cd=0.1902676820755005, cm=-0.17619018256664276
  Angle -9: cl=-0.6085001230239868, cd=0.16490060091018677, cm=-0.16897042095661163
  Angle -8: cl=-0.6378503441810608, cd=0.13596533238887787, cm=-0.16464926302433014
  Angle -7: cl=-0.6417582631111145, cd=0.11218304187059402, cm=-0.1599523276090622
  Angle -6: cl=-0.5441108345985413, cd=0.10162608325481415, cm=-0.14517320692539215
  Angle -5: cl=-0.4611508846282959, cd=0.0929565578699112, cm=-0.12004123628139496
  Angle -4: cl=-0.3812161386013031, cd=0.08741087466478348, cm=-0.09452338516712189
  Angle -3: cl=-0.3099837303161621, cd=0.08317047357559204, cm=-0.06799151003360748
  Angle -2: cl=-0.257292777299881, cd=0.08327724784612656, cm=-0.0427812784910202
  Angle -1: cl=-0.19984419643878937, cd=0.09018442034721375, cm=-0.02464546263217926
  Angle 0: cl=-0.13749563694000244, cd=0.09793438762426376, cm=-0.00668509304523468
  Angle 1: cl=-0.08066550642251968, cd=0.10543112456798553, cm=0.007852092385292053
  Angle 2: cl=0.09354919195175171, cd=0.09917798638343811, cm=0.012843519449234009
  Angle 3: cl=0.1758796125650406, cd=0.1039106547832489, cm=0.018608763813972473
  Angle 4: cl=0.2648310959339142, cd=0.10601180791854858, cm=0.01336514949798584
  Angle 5: cl=0.3625645637512207, cd=0.10830194503068924, cm=0.007107540965080261
  Angle 6: cl=0.464816153049469, cd=0.11018805205821991, cm=0.0013664811849594116
  Angle 7: cl=0.5748587250709534, cd=0.11062199622392654, cm=-0.008401349186897278
  Angle 8: cl=0.6998586654663086, cd=0.10841314494609833, cm=-0.027064457535743713
  Angle 9: cl=0.8181161284446716, cd=0.10593153536319733, cm=-0.049543336033821106
  Angle 10: cl=0.9327308535575867, cd=0.1030823141336441, cm=-0.06784527003765106
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5667694211006165, cd=0.23395253717899323, cm=-0.1899823397397995
  Angle -9: cl=-0.5941153168678284, cd=0.2012190818786621, cm=-0.18594114482402802
  Angle -8: cl=-0.6168321967124939, cd=0.16630983352661133, cm=-0.18480880558490753
  Angle -7: cl=-0.6562530994415283, cd=0.1310058981180191, cm=-0.1806231290102005
  Angle -6: cl=-0.6061491966247559, cd=0.11682700365781784, cm=-0.1659669131040573
  Angle -5: cl=-0.500052809715271, cd=0.10468144714832306, cm=-0.15261323750019073
  Angle -4: cl=-0.40512746572494507, cd=0.09919679164886475, cm=-0.13976635038852692
  Angle -3: cl=-0.3034187853336334, cd=0.09339777380228043, cm=-0.12621237337589264
  Angle -2: cl=-0.22282053530216217, cd=0.08811043202877045, cm=-0.10472480952739716
  Angle -1: cl=-0.16201405227184296, cd=0.08350876718759537, cm=-0.07548104226589203
  Angle 0: cl=-0.08961854130029678, cd=0.08261734247207642, cm=-0.0474344938993454
  Angle 1: cl=-0.0066816192120313644, cd=0.08290913701057434, cm=-0.025039300322532654
  Angle 2: cl=0.07709481567144394, cd=0.0838530883193016, cm=-0.010079935193061829
  Angle 3: cl=0.3098773956298828, cd=0.06855235248804092, cm=-0.005221202969551086
  Angle 4: cl=0.42462751269340515, cd=0.07205656170845032, cm=0.000349581241607666
  Angle 5: cl=0.5232067108154297, cd=0.08033479005098343, cm=0.003772750496864319
  Angle 6: cl=0.6152927875518799, cd=0.08762214332818985, cm=0.006131023168563843
  Angle 7: cl=0.7049729824066162, cd=0.09423772245645523, cm=0.00855034589767456
  Angle 8: cl=0.7953099012374878, cd=0.10082141309976578, cm=0.010287061333656311
  Angle 9: cl=0.8903729915618896, cd=0.10535141080617905, cm=0.0034238696098327637
  Angle 10: cl=0.9899765253067017, cd=0.11095991730690002, cm=-0.004457756876945496
Genotype [0.0085, 0.4513791427365603, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505]:
  Angle -10: cl=-0.5633838772773743, cd=0.23533447086811066, cm=-0.19003258645534515
  Angle -9: cl=-0.5953462719917297, cd=0.20366261899471283, cm=-0.1841745525598526
  Angle -8: cl=-0.6182907223701477, cd=0.16848522424697876, cm=-0.1824658066034317
  Angle -7: cl=-0.6515671014785767, cd=0.1336379200220108, cm=-0.17907513678073883
  Angle -6: cl=-0.6104737520217896, cd=0.11827608197927475, cm=-0.1648649126291275
  Angle -5: cl=-0.5047329068183899, cd=0.10600068420171738, cm=-0.1516006737947464
  Angle -4: cl=-0.40010255575180054, cd=0.09873374551534653, cm=-0.13972796499729156
  Angle -3: cl=-0.2979438900947571, cd=0.09275934845209122, cm=-0.12592224776744843
  Angle -2: cl=-0.21411524713039398, cd=0.08729949593544006, cm=-0.10569949448108673
  Angle -1: cl=-0.1538488268852234, cd=0.0828862190246582, cm=-0.07637758553028107
  Angle 0: cl=-0.08681296557188034, cd=0.08224210888147354, cm=-0.047438815236091614
  Angle 1: cl=-0.003775995224714279, cd=0.08239082247018814, cm=-0.024388477206230164
