Experiment: Combination_Experiment_304
Generation: 3
Timestamp: 20231227_154821

Genotypes and their Fitness Values:
[0.0126, 0.4247131786695875, 0.11, -0.8771139916142333, 0.26, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.004937381298939995, 9.007454876039082, 12.813968297330277] - Fitness: -1.6799448292280879
[0.008977440681024884, 0.4247131786695875, 0.1197894019401946, -0.7699481510626711, 0.24822040004684498, -0.0202697323190087, 0.13263689755713157, -0.0036639439431897514, 0.005, 9.184740963522835, 11.86063991224869] - Fitness: -1.3706681317253753
[0.0126, 0.43492872632146745, 0.11523449319301673, -0.7148480402530735, 0.2, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.0025, 8.491124762099236, 10.394011560425602] - Fitness: -2.391974891923798
[0.00944424754951569, 0.4578834056514071, 0.12472304456595945, -0.7699481510626711, 0.25199190813811967, -0.023, 0.10547764148160083, -0.006, 0.0041495973466171895, 10.0, 11.80984067462604] - Fitness: -1.20297486165893
[0.009428155129109234, 0.4216853310392853, 0.12337571072896686, -0.9, 0.24822040004684498, -0.0202697323190087, 0.10094812736270675, -0.004039257934914945, 0.003218388859419377, 7.7795774691541455, 12.468451552823202] - Fitness: -1.2176862201339356
[0.00944424754951569, 0.436959998910344, 0.1220606948705692, -0.8296816764426076, 0.22638159888320303, -0.015, 0.2, -0.003, 0.0041495973466171895, 8.660453663189962, 12.257186019666136] - Fitness: -2.4424755195487564
[0.008977440681024884, 0.4247131786695875, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.0202697323190087, 0.10094812736270675, -0.0034949889146793896, 0.0030220469888470464, 7.7795774691541455, 10.408725481302826] - Fitness: -0.9958870704201616
[0.008940450788538733, 0.4216853310392853, 0.1220606948705692, -0.7582417572159589, 0.24822040004684498, -0.023, 0.12225985573467102, -0.004039257934914945, 0.0029017798863099184, 9.658093419692769, 11.80984067462604] - Fitness: -0.917321269805403
[0.0085, 0.4307467327367103, 0.12961840066768657, -0.8701856407043257, 0.2, -0.022315256528075936, 0.09337206896525108, -0.004470338237683435, 0.0048584606392493715, 9.38031158516634, 11.80984067462604] - Fitness: -1.9548785894574596
[0.009791445855626373, 0.436959998910344, 0.12337571072896686, -0.8296816764426076, 0.2433426661976061, -0.022315256528075936, 0.2, -0.003156618479974066, 0.003218388859419377, 8.265541244759914, 12.468451552823202] - Fitness: -1.178020878208351
[0.0126, 0.4130880006209878, 0.13, -0.8701856407043257, 0.24822040004684498, -0.022315256528075936, 0.06723524925236114, -0.004039257934914945, 0.004935490845146268, 8.283786184727044, 11.86063991224869] - Fitness: -1.537630229005962
[0.0085, 0.4307467327367103, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.022315256528075936, 0.2, -0.003, 0.004935490845146268, 9.032519386520114, 12.340091040465316] - Fitness: -0.5451324932290902
[0.009428155129109234, 0.45366727190109024, 0.13, -0.7622253793488065, 0.24822040004684498, -0.023, 0.10094812736270675, -0.0034949889146793896, 0.0025, 8.924963179855663, 11.86063991224869] - Fitness: -0.6109250859328612
[0.008940450788538733, 0.4216853310392853, 0.1197894019401946, -0.7622253793488065, 0.24822040004684498, -0.023, 0.12225985573467102, -0.006, 0.005, 8.265541244759914, 13.713828532321035] - Fitness: -1.5803905468631647
[0.009428155129109234, 0.4216853310392853, 0.11621871070077378, -0.7622253793488065, 0.26, -0.02168083947301039, 0.10094812736270675, -0.0034949889146793896, 0.0030220469888470464, 7.7795774691541455, 10.408725481302826] - Fitness: -0.7729808886480595
[0.011445281058618306, 0.41, 0.1197894019401946, -0.9, 0.2595039234154778, -0.0202697323190087, 0.05, -0.004039252635423162, 0.005, 7.7795774691541455, 12.62878443679637] - Fitness: -1.4768344688354906
[0.008977440681024884, 0.4247131786695875, 0.11523449319301673, -0.7582417572159589, 0.25648023618616717, -0.02168083947301039, 0.12225985573467102, -0.003, 0.0030220469888470464, 9.184740963522835, 10.408725481302826] - Fitness: -0.8196185360930079
[0.009791445855626373, 0.436959998910344, 0.1220606948705692, -0.8296816764426076, 0.2578361391083209, -0.022315256528075936, 0.2, -0.006, 0.005, 7.409651904018287, 11.418045581486199] - Fitness: -1.2515606088871212
[0.008593387813377372, 0.4578834056514071, 0.1197894019401946, -0.8509256927423451, 0.2464226345002174, -0.016140142187984298, 0.15725423010201386, -0.006, 0.0041495973466171895, 8.660453663189962, 12.86296651189316] - Fitness: -2.0932798979144236
[0.009791445855626373, 0.44759061527158284, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.022315256528075936, 0.2, -0.00398159163036243, 0.0025, 8.265541244759914, 11.80984067462604] - Fitness: -1.1594037561897295
[0.008559261126684418, 0.44537411197834464, 0.11402030200037566, -0.7, 0.2433426661976061, -0.017277765320265794, 0.2, -0.005738990627974514, 0.0025, 9.658093419692769, 11.80984067462604] - Fitness: -2.008951860284257
[0.009791445855626373, 0.4578834056514071, 0.1259534112896357, -0.8509256927423451, 0.2433426661976061, -0.015, 0.2, -0.0036023777140991886, 0.0029017798863099184, 9.658093419692769, 11.80984067462604] - Fitness: -1.8596285060395055
[0.008940450788538733, 0.4216853310392853, 0.12337571072896686, -0.7582417572159589, 0.24822040004684498, -0.023, 0.12225985573467102, -0.004039257934914945, 0.003218388859419377, 8.265541244759914, 12.468451552823202] - Fitness: -0.9059204222624263
[0.00944424754951569, 0.46, 0.1259534112896357, -0.9, 0.22638159888320303, -0.023, 0.12130633901947399, -0.0036023777140991886, 0.0038681688665940968, 7.0, 10.0] - Fitness: -1.2357370813300286
[0.011140670509105034, 0.42889059289657283, 0.1259534112896357, -0.8509256927423451, 0.2433426661976061, -0.022315256528075936, 0.05, -0.006, 0.0041495973466171895, 8.660453663189962, 10.710275766719038] - Fitness: -1.662449859208194
[0.00944424754951569, 0.4578834056514071, 0.1259534112896357, -0.8509256927423451, 0.2433426661976061, -0.022315256528075936, 0.10547764148160083, -0.006, 0.0041495973466171895, 8.660453663189962, 11.80984067462604] - Fitness: -1.4088129236516809
[0.008559261126684418, 0.44537411197834464, 0.11402030200037566, -0.840789424025546, 0.2578361391083209, -0.017277765320265794, 0.11147566326453776, -0.005738990627974514, 0.003303241422384827, 7.409651904018287, 11.418045581486199] - Fitness: -1.4044931909399097
[0.011140670509105034, 0.42889059289657283, 0.12472304456595945, -0.7699481510626711, 0.25199190813811967, -0.023, 0.05, -0.006, 0.0041495973466171895, 10.0, 10.710275766719038] - Fitness: -1.403567902965792
[0.009428155129109234, 0.4216853310392853, 0.1197894019401946, -0.7622253793488065, 0.24822040004684498, -0.0202697323190087, 0.10094812736270675, -0.0034949889146793896, 0.005, 7.7795774691541455, 11.86063991224869] - Fitness: -1.3621926167131984
[0.00983766769608293, 0.44759061527158284, 0.13, -0.8014308907683196, 0.25648023618616717, -0.015945109643609682, 0.10094812736270675, -0.00398159163036243, 0.00492951601383018, 9.56092250731184, 11.86063991224869] - Fitness: -1.3252345971530977
[0.008977440681024884, 0.436959998910344, 0.11621871070077378, -0.7699481510626711, 0.2433426661976061, -0.02168083947301039, 0.2, -0.003156618479974066, 0.0030220469888470464, 9.658093419692769, 11.80984067462604] - Fitness: -1.2963300816253016
[0.0085, 0.4307467327367103, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.015549093311822948, 0.05, -0.004470338237683435, 0.004935490845146268, 9.38031158516634, 12.340091040465316] - Fitness: -1.2115289126755389
[0.0126, 0.43492872632146745, 0.11523449319301673, -0.7, 0.26, -0.022315256528075936, 0.06723524925236114, -0.004039252635423162, 0.0025, 8.283786184727044, 10.394011560425602] - Fitness: -1.192241365293704
[0.0085, 0.42285680380982454, 0.12472304456595945, -0.7053240470652307, 0.2388714653538217, -0.02266422150260245, 0.18322483247781568, -0.004039252635423162, 0.003370583430570445, 8.427483402770774, 13.464343111360053] - Fitness: -1.1859153012344765
[0.008924265109889477, 0.42569156541297243, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.02168083947301039, 0.1267816263268461, -0.0036639439431897514, 0.0030220469888470464, 9.184740963522835, 13.106650419525149] - Fitness: -1.1851571787139357
[0.009791445855626373, 0.436959998910344, 0.1220606948705692, -0.8296816764426076, 0.2433426661976061, -0.022315256528075936, 0.2, -0.003156618479974066, 0.0029017798863099184, 9.658093419692769, 11.80984067462604] - Fitness: -1.1850980369029385
[0.008559261126684418, 0.44537411197834464, 0.11402030200037566, -0.840789424025546, 0.2578361391083209, -0.016849544907056962, 0.08752695858008341, -0.004314808427186662, 0.003303241422384827, 7.409651904018287, 10.436750834083568] - Fitness: -1.1489948941292298
[0.011940650384716768, 0.4130807846255391, 0.12488423067848652, -0.7369080533659615, 0.26, -0.02266422150260245, 0.11318970001738066, -0.004039252635423162, 0.0026191743872938057, 8.357108749085258, 12.929847201426554] - Fitness: -1.0834291992975966
[0.00923930901050017, 0.44559441162432845, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.015549093311822948, 0.1296113773509518, -0.004470338237683435, 0.0027655643277155347, 7.835535065431321, 12.145724633634746] - Fitness: -1.0535594159192523
[0.009791445855626373, 0.44759061527158284, 0.11523449319301673, -0.7582417572159589, 0.25648023618616717, -0.022315256528075936, 0.12225985573467102, -0.00398159163036243, 0.0025, 8.265541244759914, 11.80984067462604] - Fitness: -1.0472702209637128
[0.008940450788538733, 0.4216853310392853, 0.13, -0.8296816764426076, 0.2433426661976061, -0.022315256528075936, 0.09337206896525108, -0.004039257934914945, 0.0048584606392493715, 9.56092250731184, 11.80984067462604] - Fitness: -1.0194815746776467
[0.008940450788538733, 0.4216853310392853, 0.12763333724005615, -0.8014308907683196, 0.24822040004684498, -0.0202697323190087, 0.10094812736270675, -0.004039257934914945, 0.003218388859419377, 9.56092250731184, 11.86063991224869] - Fitness: -1.0129649431321324
[0.008977440681024884, 0.4247131786695875, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.02168083947301039, 0.13263689755713157, -0.0036639439431897514, 0.0030220469888470464, 9.184740963522835, 10.408725481302826] - Fitness: -0.9686992485409397
[0.011987507183615086, 0.4130880006209878, 0.13, -0.7148480402530735, 0.26, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.004937381298939995, 8.491124762099236, 12.059319550686212] - Fitness: -0.93989144839157
[0.008940450788538733, 0.4216853310392853, 0.12961840066768657, -0.8014308907683196, 0.2575950204391223, -0.0202697323190087, 0.10094812736270675, -0.004470338237683435, 0.003218388859419377, 9.56092250731184, 13.629429397593492] - Fitness: -0.920686318184677
[0.008940450788538733, 0.4216853310392853, 0.12337571072896686, -0.7582417572159589, 0.24822040004684498, -0.023, 0.12225985573467102, -0.004039257934914945, 0.003218388859419377, 8.265541244759914, 12.468451552823202] - Fitness: -0.9059204222624263
[0.008924265109889477, 0.42569156541297243, 0.12719227748194228, -0.8655116227412932, 0.25977846375145947, -0.019973852804782012, 0.1267816263268461, -0.004845203544797521, 0.0026135682855449416, 7.777967134834984, 13.106650419525149] - Fitness: -0.8184631512559349
[0.011445281058618306, 0.45366727190109024, 0.13, -0.8510803431110249, 0.2595039234154778, -0.023, 0.05, -0.004039252635423162, 0.0025, 8.924963179855663, 12.62878443679637] - Fitness: -0.7283487671560134
[0.0126, 0.4247131786695875, 0.13, -0.7699481510626711, 0.26, -0.022315256528075936, 0.13263689755713157, -0.003156618479974066, 0.0030220469888470464, 9.184740963522835, 10.408725481302826] - Fitness: -0.7230431161741556
[0.008977440681024884, 0.43492872632146745, 0.12472304456595945, -0.7699481510626711, 0.25199190813811967, -0.023, 0.05, -0.004039252635423162, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: -0.5223318175998889

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4247131786695875, 0.11, -0.8771139916142333, 0.26, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.004937381298939995, 9.007454876039082, 12.813968297330277]:
  Angle -10: cl=-0.5876505374908447, cd=0.19499711692333221, cm=-0.16685058176517487
  Angle -9: cl=-0.6351030468940735, cd=0.17067986726760864, cm=-0.15742148458957672
  Angle -8: cl=-0.6851911544799805, cd=0.1452246457338333, cm=-0.14673329889774323
  Angle -7: cl=-0.7218309044837952, cd=0.11729609221220016, cm=-0.13245682418346405
  Angle -6: cl=-0.6726067662239075, cd=0.09919168055057526, cm=-0.11133359372615814
  Angle -5: cl=-0.6082757115364075, cd=0.08924838155508041, cm=-0.086866095662117
  Angle -4: cl=-0.5376479625701904, cd=0.08789873868227005, cm=-0.06592069566249847
  Angle -3: cl=-0.46293991804122925, cd=0.09283989667892456, cm=-0.05191986262798309
  Angle -2: cl=-0.39823734760284424, cd=0.09841971844434738, cm=-0.04035009443759918
  Angle -1: cl=-0.3658847212791443, cd=0.10186433792114258, cm=-0.02682735025882721
  Angle 0: cl=-0.3163756728172302, cd=0.10648703575134277, cm=-0.009800747036933899
  Angle 1: cl=-0.2604646384716034, cd=0.11159837245941162, cm=0.006883695721626282
  Angle 2: cl=-0.13699685037136078, cd=0.10742367058992386, cm=0.0075473785400390625
  Angle 3: cl=-0.03646048158407211, cd=0.10899049788713455, cm=0.00713154673576355
  Angle 4: cl=0.05493904650211334, cd=0.11081819236278534, cm=0.00473177433013916
  Angle 5: cl=0.13445696234703064, cd=0.11247114092111588, cm=0.001109391450881958
  Angle 6: cl=0.22212308645248413, cd=0.11160874366760254, cm=-0.008484944701194763
  Angle 7: cl=0.3294960558414459, cd=0.10922102630138397, cm=-0.024618014693260193
  Angle 8: cl=0.44086357951164246, cd=0.10757412016391754, cm=-0.043808504939079285
  Angle 9: cl=0.5554071664810181, cd=0.10651703178882599, cm=-0.06517203152179718
  Angle 10: cl=0.6641146540641785, cd=0.10510410368442535, cm=-0.08794714510440826
Genotype [0.008977440681024884, 0.4247131786695875, 0.1197894019401946, -0.7699481510626711, 0.24822040004684498, -0.0202697323190087, 0.13263689755713157, -0.0036639439431897514, 0.005, 9.184740963522835, 11.86063991224869]:
  Angle -10: cl=-0.5667683482170105, cd=0.19459274411201477, cm=-0.16788415610790253
  Angle -9: cl=-0.6145932674407959, cd=0.1701059341430664, cm=-0.15823061764240265
  Angle -8: cl=-0.6612821817398071, cd=0.1441977173089981, cm=-0.1488019973039627
  Angle -7: cl=-0.6959326863288879, cd=0.11512760818004608, cm=-0.1382974535226822
  Angle -6: cl=-0.6424238681793213, cd=0.09871353209018707, cm=-0.11703620851039886
  Angle -5: cl=-0.5755650997161865, cd=0.08935780823230743, cm=-0.09157516062259674
  Angle -4: cl=-0.49999845027923584, cd=0.08524737507104874, cm=-0.06762216985225677
  Angle -3: cl=-0.4226916432380676, cd=0.08989904075860977, cm=-0.05315713584423065
  Angle -2: cl=-0.3691999614238739, cd=0.09456052631139755, cm=-0.04100395739078522
  Angle -1: cl=-0.3349025547504425, cd=0.10017470270395279, cm=-0.024688497185707092
  Angle 0: cl=-0.2884337306022644, cd=0.10537838935852051, cm=-0.007631435990333557
  Angle 1: cl=-0.2341383695602417, cd=0.11051477491855621, cm=0.008523926138877869
  Angle 2: cl=-0.10059800744056702, cd=0.10673035681247711, cm=0.009079843759536743
  Angle 3: cl=0.003883427008986473, cd=0.10834375768899918, cm=0.008640795946121216
  Angle 4: cl=0.09545677155256271, cd=0.11020337790250778, cm=0.005921110510826111
  Angle 5: cl=0.17355163395404816, cd=0.11189258098602295, cm=0.0018375813961029053
  Angle 6: cl=0.27195870876312256, cd=0.1107354611158371, cm=-0.009958937764167786
  Angle 7: cl=0.3833165168762207, cd=0.10828042775392532, cm=-0.02634046971797943
  Angle 8: cl=0.49621298909187317, cd=0.10681004822254181, cm=-0.04621545970439911
  Angle 9: cl=0.6094483733177185, cd=0.10579659044742584, cm=-0.06860126554965973
  Angle 10: cl=0.7225991487503052, cd=0.10451696813106537, cm=-0.09218008816242218
Genotype [0.0126, 0.43492872632146745, 0.11523449319301673, -0.7148480402530735, 0.2, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.0025, 8.491124762099236, 10.394011560425602]:
  Angle -10: cl=-0.6738393306732178, cd=0.19605538249015808, cm=-0.10310404002666473
  Angle -9: cl=-0.7159079909324646, cd=0.19751089811325073, cm=-0.08852522075176239
  Angle -8: cl=-0.7342393398284912, cd=0.20111507177352905, cm=-0.07758916914463043
  Angle -7: cl=-0.7520140409469604, cd=0.19980475306510925, cm=-0.07047878205776215
  Angle -6: cl=-0.748376727104187, cd=0.19813215732574463, cm=-0.06244300305843353
  Angle -5: cl=-0.7322052121162415, cd=0.19986262917518616, cm=-0.05277197062969208
  Angle -4: cl=-0.7526053190231323, cd=0.19677980244159698, cm=-0.045992329716682434
  Angle -3: cl=-0.7307091951370239, cd=0.18558810651302338, cm=-0.06294922530651093
  Angle -2: cl=-0.6984063386917114, cd=0.17281773686408997, cm=-0.08203713595867157
  Angle -1: cl=-0.6423740386962891, cd=0.15889321267604828, cm=-0.1031203418970108
  Angle 0: cl=-0.5610716342926025, cd=0.15232063829898834, cm=-0.11879812180995941
  Angle 1: cl=-0.4548575282096863, cd=0.14387324452400208, cm=-0.1352061778306961
  Angle 2: cl=-0.401350200176239, cd=0.12240773439407349, cm=-0.15038369596004486
  Angle 3: cl=-0.3065168261528015, cd=0.11002175509929657, cm=-0.16449962556362152
  Angle 4: cl=-0.17255254089832306, cd=0.11156664788722992, cm=-0.1750507801771164
  Angle 5: cl=-0.04071427881717682, cd=0.11283773183822632, cm=-0.18495754897594452
  Angle 6: cl=0.0910157859325409, cd=0.11364439874887466, cm=-0.19608156383037567
  Angle 7: cl=0.1853165328502655, cd=0.11310101300477982, cm=-0.21019335091114044
  Angle 8: cl=0.2819105088710785, cd=0.11273279041051865, cm=-0.22586651146411896
  Angle 9: cl=0.3760144114494324, cd=0.11232078820466995, cm=-0.24442197382450104
  Angle 10: cl=0.4707191288471222, cd=0.11304677277803421, cm=-0.26038098335266113
Genotype [0.00944424754951569, 0.4578834056514071, 0.12472304456595945, -0.7699481510626711, 0.25199190813811967, -0.023, 0.10547764148160083, -0.006, 0.0041495973466171895, 10.0, 11.80984067462604]:
  Angle -10: cl=-0.5769316554069519, cd=0.18294697999954224, cm=-0.16066507995128632
  Angle -9: cl=-0.6163186430931091, cd=0.15456604957580566, cm=-0.15318702161312103
  Angle -8: cl=-0.6592841744422913, cd=0.1291009783744812, cm=-0.1368470937013626
  Angle -7: cl=-0.6886642575263977, cd=0.11122786998748779, cm=-0.1095525473356247
  Angle -6: cl=-0.6696106195449829, cd=0.09681998193264008, cm=-0.08504532277584076
  Angle -5: cl=-0.5936240553855896, cd=0.09823478758335114, cm=-0.06798200309276581
  Angle -4: cl=-0.5185768008232117, cd=0.10215699672698975, cm=-0.0535365492105484
  Angle -3: cl=-0.48599952459335327, cd=0.10249615460634232, cm=-0.0405527800321579
  Angle -2: cl=-0.44016551971435547, cd=0.10673880577087402, cm=-0.026672348380088806
  Angle -1: cl=-0.3885011672973633, cd=0.11043165624141693, cm=-0.012893661856651306
  Angle 0: cl=-0.3242932856082916, cd=0.11286571621894836, cm=-0.0019582808017730713
  Angle 1: cl=-0.2582060396671295, cd=0.11290653049945831, cm=-0.0015268176794052124
  Angle 2: cl=-0.1103467047214508, cd=0.10944301635026932, cm=-0.00615517795085907
  Angle 3: cl=0.01911468431353569, cd=0.10796869546175003, cm=-0.01942683756351471
  Angle 4: cl=0.14856313169002533, cd=0.10709226876497269, cm=-0.036300405859947205
  Angle 5: cl=0.2799273133277893, cd=0.10652486234903336, cm=-0.054418936371803284
  Angle 6: cl=0.38836804032325745, cd=0.10441605746746063, cm=-0.07187564671039581
  Angle 7: cl=0.4968048632144928, cd=0.1029026135802269, cm=-0.0908786803483963
  Angle 8: cl=0.6097270846366882, cd=0.10124779492616653, cm=-0.11220665276050568
  Angle 9: cl=0.72478187084198, cd=0.09992200136184692, cm=-0.13428743183612823
  Angle 10: cl=0.8217313289642334, cd=0.10205479711294174, cm=-0.1498158723115921
Genotype [0.009428155129109234, 0.4216853310392853, 0.12337571072896686, -0.9, 0.24822040004684498, -0.0202697323190087, 0.10094812736270675, -0.004039257934914945, 0.003218388859419377, 7.7795774691541455, 12.468451552823202]:
  Angle -10: cl=-0.576906144618988, cd=0.1933143138885498, cm=-0.16779987514019012
  Angle -9: cl=-0.6239972114562988, cd=0.1690913736820221, cm=-0.15876664221286774
  Angle -8: cl=-0.6708333492279053, cd=0.1459815800189972, cm=-0.14909769594669342
  Angle -7: cl=-0.7073177099227905, cd=0.11565219610929489, cm=-0.14256291091442108
  Angle -6: cl=-0.6402027010917664, cd=0.10119186341762543, cm=-0.12060649693012238
  Angle -5: cl=-0.5523733496665955, cd=0.09014637023210526, cm=-0.09625233709812164
  Angle -4: cl=-0.47678041458129883, cd=0.08441370725631714, cm=-0.07070611417293549
  Angle -3: cl=-0.3974575996398926, cd=0.08788175135850906, cm=-0.054658934473991394
  Angle -2: cl=-0.33985844254493713, cd=0.0922403410077095, cm=-0.04213254153728485
  Angle -1: cl=-0.3037434220314026, cd=0.09816210716962814, cm=-0.02552245557308197
  Angle 0: cl=-0.26119866967201233, cd=0.10455986112356186, cm=-0.007205083966255188
  Angle 1: cl=-0.20498713850975037, cd=0.1098661944270134, cm=0.009167984127998352
  Angle 2: cl=-0.07219596952199936, cd=0.10624635219573975, cm=0.009098932147026062
  Angle 3: cl=0.033882007002830505, cd=0.10782519727945328, cm=0.008912697434425354
  Angle 4: cl=0.11974696815013885, cd=0.10971616208553314, cm=0.006309866905212402
  Angle 5: cl=0.19640518724918365, cd=0.11124424636363983, cm=0.0025203078985214233
  Angle 6: cl=0.29104697704315186, cd=0.11060244590044022, cm=-0.007518753409385681
  Angle 7: cl=0.40210771560668945, cd=0.10818880796432495, cm=-0.023769155144691467
  Angle 8: cl=0.5177496671676636, cd=0.10631125420331955, cm=-0.04255707561969757
  Angle 9: cl=0.6377131342887878, cd=0.10554612427949905, cm=-0.06570954620838165
  Angle 10: cl=0.7523598670959473, cd=0.10436435788869858, cm=-0.08905602991580963
Genotype [0.00944424754951569, 0.436959998910344, 0.1220606948705692, -0.8296816764426076, 0.22638159888320303, -0.015, 0.2, -0.003, 0.0041495973466171895, 8.660453663189962, 12.257186019666136]:
  Angle -10: cl=-0.5968097448348999, cd=0.19799219071865082, cm=-0.1468958705663681
  Angle -9: cl=-0.6442487835884094, cd=0.1696683168411255, cm=-0.126975879073143
  Angle -8: cl=-0.6951279044151306, cd=0.15627546608448029, cm=-0.09418468177318573
  Angle -7: cl=-0.7252527475357056, cd=0.14817894995212555, cm=-0.07770411670207977
  Angle -6: cl=-0.7247053980827332, cd=0.13343453407287598, cm=-0.06970654428005219
  Angle -5: cl=-0.6959072947502136, cd=0.13461922109127045, cm=-0.059858813881874084
  Angle -4: cl=-0.6627729535102844, cd=0.13711662590503693, cm=-0.048595771193504333
  Angle -3: cl=-0.6515803933143616, cd=0.13589178025722504, cm=-0.03742130100727081
  Angle -2: cl=-0.6422520875930786, cd=0.13386082649230957, cm=-0.02706386148929596
  Angle -1: cl=-0.6331859230995178, cd=0.12776249647140503, cm=-0.026971593499183655
  Angle 0: cl=-0.5743908286094666, cd=0.12305997312068939, cm=-0.034446969628334045
  Angle 1: cl=-0.4845867156982422, cd=0.11741679906845093, cm=-0.04836736619472504
  Angle 2: cl=-0.39001044631004333, cd=0.1059948280453682, cm=-0.06396238505840302
  Angle 3: cl=-0.2344655990600586, cd=0.10355241596698761, cm=-0.07960008084774017
  Angle 4: cl=-0.09573344141244888, cd=0.10157710313796997, cm=-0.097540482878685
  Angle 5: cl=0.04692060500383377, cd=0.10112468153238297, cm=-0.11226160824298859
  Angle 6: cl=0.18354779481887817, cd=0.10244858264923096, cm=-0.12329711019992828
  Angle 7: cl=0.3024604320526123, cd=0.10378982126712799, cm=-0.13941194117069244
  Angle 8: cl=0.3935679495334625, cd=0.10447248071432114, cm=-0.15584315359592438
