Experiment: Combination_Experiment_484
Generation: 92
Timestamp: 20231226_122302

Genotypes and their Fitness Values:
[0.00850095450227878, 0.455431748152763, 0.12995496239102738, -0.8738647763155336, 0.2598565134203711, -0.022937809560125033, 0.05629140267163473, -0.0030127243278993097, 0.0025333918262611457, 7.083409857257029, 10.008188803922145] - Fitness: 0.2647475169525744
[0.008506283291141552, 0.4583922327026081, 0.12993209090467037, -0.8679654748824951, 0.25978019580933265, -0.02298099296744746, 0.05721058353624034, -0.0030164530335294996, 0.0025249781872620607, 7.064944022741885, 10.023020608415012] - Fitness: 0.26458883449733256
[0.008504818348281831, 0.4551859490149847, 0.1299334647129291, -0.879168080021142, 0.2599447846951883, -0.015, 0.05788466415682961, -0.0030141699638511167, 0.0025229971868506265, 7.079576058322877, 10.02241334124875] - Fitness: -0.3693546243696836
[0.00850517970757184, 0.4555426211513325, 0.12994518423200613, -0.8744928023113427, 0.25986196173797066, -0.022946957755936567, 0.05, -0.0030128884213702746, 0.0025324215391856644, 7.0842166125596755, 10.019714355569256] - Fitness: 0.2668054919975136
[0.008503304729478562, 0.46, 0.13, -0.8743925509031867, 0.25979964028365754, -0.022951890477451727, 0.05, -0.0030134645758043343, 0.002536579652048665, 7.073853046919429, 10.017651820020275] - Fitness: 0.2704080352799054
[0.008507557185902776, 0.4565757837983724, 0.12997934857898863, -0.8631189257198746, 0.2597767132883364, -0.022969868734962994, 0.056657211720578485, -0.003014713375696864, 0.0025, 7.062207446179182, 10.022541853182556] - Fitness: 0.26755807154306294
[0.008505521856434106, 0.456103013216969, 0.12996331321228682, -0.869011584716415, 0.25977928653080545, -0.022955034578440767, 0.05469103185847839, -0.00300906316569948, 0.0025372314965237657, 7.040593040969563, 10.019125212617539] - Fitness: 0.2657149609743389
[0.008506028573896662, 0.45606220273015274, 0.12995833262401507, -0.8675396028595637, 0.259776169763854, -0.022957009803149117, 0.055137509763443976, -0.0030105364086375837, 0.0025383689794768608, 7.050001410448797, 10.01915322599342] - Fitness: 0.2643960414378482
[0.0085, 0.45886041811926714, 0.12992601671451204, -0.8726046957186442, 0.25979218139450816, -0.02297658330587777, 0.05479839730689029, -0.003017176555547256, 0.0025220148664133776, 7.066520876660665, 10.023645047675624] - Fitness: 0.26727517713606724
[0.008505425519300919, 0.4564246981459996, 0.1299470025687605, -0.8603902546756127, 0.25975440010426026, -0.022966610069799706, 0.0559588154482258, -0.0030104330631630693, 0.0025392991596389514, 7.026858110701985, 10.0] - Fitness: 0.2665854794898812
[0.008506298951133251, 0.459028539026338, 0.12995274232568174, -0.8658636748382271, 0.25978151865449034, -0.02298429705743228, 0.05744290007068868, -0.0030176325159250996, 0.0025253411460457184, 7.051007248738676, 10.024103572860295] - Fitness: 0.26585909336191327
[0.008503938182182574, 0.4550776200048872, 0.12993376644304766, -0.8828120537653039, 0.25996318979679217, -0.02294361423400007, 0.05800121537969147, -0.003013664563787085, 0.002519795442320326, 7.0885237517893565, 10.02209785467234] - Fitness: 0.2649061927108123
[0.008506017138032854, 0.45712480928313964, 0.1299682033566714, -0.8659202719310595, 0.2597801499315759, -0.022971999167811903, 0.05492671539573831, -0.0030152707936243195, 0.00253890752882321, 7.054716556333172, 10.021336281230697] - Fitness: 0.2653569581285274
[0.008503235122021767, 0.4554052618223712, 0.1299535518008169, -0.8823853476077861, 0.25991420802588333, -0.023, 0.0562732497280109, -0.0030096446989223095, 0.002526035370180782, 7.073099105177418, 10.019910880229528] - Fitness: 0.27109617521761364
[0.00850755605924005, 0.45603119287522903, 0.1299682015412563, -0.8634207361288893, 0.25977123412509145, -0.022995592885851065, 0.05642467134852932, -0.003014256605259692, 0.0025, 7.069168824207639, 10.022769915312052] - Fitness: 0.26855861198902287
[0.00850414603559164, 0.4569129514259068, 0.12993508633184778, -0.8794316647166117, 0.2598126715621423, -0.022975955247647777, 0.05830092048737301, -0.003015835522524638, 0.0025131701709448853, 7.072405343550311, 10.023977442546226] - Fitness: 0.26580309233404603
[0.008504248556946876, 0.45532364084873866, 0.1299435906242734, -0.8794413838940834, 0.25990797449198044, -0.02293995650762195, 0.2, -0.003012591184798516, 0.0025283103360869714, 7.0, 10.019966906981292] - Fitness: 0.18714577362178864
[0.008504747295181843, 0.4557733695451739, 0.12992737255273626, -0.8771789527528305, 0.25980554477197926, -0.02297997443945663, 0.05524491022683777, -0.0030165647504332336, 0.002513294257304537, 7.075860548060203, 10.02414366043737] - Fitness: 0.26620083385588944
[0.008503925234439986, 0.4554121873037147, 0.12994304307278898, -0.8778246663917268, 0.2599015674711039, -0.02295557240659563, 0.05690310323770484, -0.003013038993579153, 0.0025288463029798734, 7.082381532969295, 10.0] - Fitness: 0.2672561496770875
[0.008504585135299931, 0.4582906271789007, 0.12992840646703327, -0.8738010275578407, 0.25979475432730204, -0.022967700903465706, 0.05319893153792686, -0.003016548270217565, 0.002525755125362699, 7.06860067917518, 10.022686815415986] - Fitness: 0.2664294735378358
[0.008505595862375995, 0.4554916295659113, 0.12995309654030254, -0.8754224706072493, 0.2598674159511982, -0.022953873620285108, 0.05730643608694616, -0.0030132022409593553, 0.002529508394495532, 7.091184615908412, 10.02236194024701] - Fitness: 0.2632921722299048
[0.008504456524912017, 0.4552814070388383, 0.12994685432796327, -0.8803149808227089, 0.25991161063413215, -0.022945659977134443, 0.05761572999976917, -0.006, 0.002524136247416929, 7.096262790179713, 10.022063587337847] - Fitness: -0.19717890168931138
[0.008501431753418168, 0.455249725516359, 0.12995010939695426, -0.7, 0.2599043422802474, -0.02293385771041426, 0.05683539028586315, -0.003012481789151207, 0.0025289571941372923, 7.091378007267453, 10.012283205883218] - Fitness: 0.25283290254209506
[0.008505724680498303, 0.455393730583491, 0.12993289919141016, -0.8709230144143248, 0.2597871521659272, -0.023, 0.0573939941559506, -0.003, 0.0025167935450461218, 7.064749382974835, 10.022893481565214] - Fitness: 0.268357133585398
[0.008506559687022507, 0.4585428085395069, 0.12996849488378784, -0.863689496237215, 0.25977876021727536, -0.022979271530797468, 0.057165685683624456, -0.00301723221078433, 0.0025307445448112106, 7.045330237292196, 10.023374603192991] - Fitness: 0.26567748778402245
[0.008505092569747113, 0.45514444205827953, 0.13, -0.8800686960083841, 0.2598142412388841, -0.022937029208976018, 0.05707988183762895, -0.003011374399137379, 0.002536411259343044, 7.108763376036375, 10.004753440765821] - Fitness: 0.2638824848099295
[0.008503983155605683, 0.45679733909519593, 0.12997446025243456, -0.86943727074152, 0.25978758902723087, -0.022959892049673254, 0.056795918042966353, -0.003013461873149429, 0.0025390158018396324, 7.080340229579397, 10.015849829254556] - Fitness: 0.2640328467704104
[0.008505188091880053, 0.4583100241388528, 0.1299714822519127, -0.8761837115823196, 0.25980951321941415, -0.022959525757322727, 0.05778506084566292, -0.003013576333252478, 0.002535543326494173, 7.080652765070852, 10.02439585678357] - Fitness: 0.2640399845885596
[0.008502655437070456, 0.4564634905386543, 0.12997119629468093, -0.867474490211962, 0.25977867791836007, -0.022955165786297693, 0.05626508784303687, -0.0030133777172314585, 0.0025400975647293725, 7.076051338798327, 10.010566552836373] - Fitness: 0.26425145050667037
[0.008506578680480343, 0.45540260703517976, 0.12993286125269202, -0.8718801325328182, 0.25990797449198044, -0.022965186548750485, 0.05765156171110589, -0.0030151807639791812, 0.0025294006759112283, 7.06168067138992, 10.023044314401572] - Fitness: 0.2643512761788617
[0.0085064766366275, 0.4569598008825516, 0.12996739392826928, -0.8682392372363694, 0.25978481421808736, -0.022981606745854623, 0.05686363099480804, -0.0030140190775773757, 0.0025389049106822135, 7.071343755281239, 10.022907790741087] - Fitness: 0.2643807952013607
[0.0085, 0.4557957934255711, 0.12996466837917367, -0.8635489291528461, 0.2597608557006184, -0.022945713259546578, 0.055203427443177876, -0.003013209405395517, 0.0025422610905088527, 7.067473557236184, 10.0] - Fitness: 0.2646697923677128
[0.008506395658603182, 0.45670718321968795, 0.12996059680843303, -0.8656774399542362, 0.2597745157046448, -0.022987737830569746, 0.056366657270799383, -0.003014213523873378, 0.002539931227993244, 7.06255662735109, 10.021153495066166] - Fitness: 0.26477674023477565
[0.008502386255696947, 0.4548856802435509, 0.129940403408808, -0.889338547059565, 0.26, -0.022925954010992716, 0.05792336551432001, -0.003011996711655, 0.0025200879298895858, 7.107314307288298, 10.020472009805363] - Fitness: 0.26484670845902414
[0.008502287090287884, 0.46, 0.12995247041985453, -0.8818254711456868, 0.2598177171682976, -0.02293988811911944, 0.05764002565133809, -0.0030134686297866925, 0.002532925427362214, 7.0641222729294775, 10.020354806168854] - Fitness: 0.2648507682025999
[0.008507246473139147, 0.45651857823729614, 0.13, -0.8598266356134375, 0.25976290969766097, -0.022981463162605804, 0.05662781020405438, -0.0030159282185435315, 0.00254064571417377, 7.042179401313166, 10.023893439187134] - Fitness: 0.26505660774380113
[0.008505262719998642, 0.45791114694237767, 0.12998098816794182, -0.8686261698263372, 0.2597848326859156, -0.022964833145211257, 0.05703269638296786, -0.003014944383040796, 0.0025375575994491476, 7.0509565499596905, 10.022477985979823] - Fitness: 0.26512696631540755
[0.008507081158801017, 0.45757134756584483, 0.13, -0.8593411390351912, 0.2597732433428454, -0.02296922047752785, 0.056611256909496, -0.0030164316005027907, 0.002541551342342195, 7.033976214399238, 10.021916663858388] - Fitness: 0.2652608052824021
[0.008502177849984062, 0.45486096198469217, 0.12993436990328475, -0.8901000012536278, 0.26, -0.022929232690833128, 0.05823431782541519, -0.0030126537636590203, 0.002513391953259724, 7.1064191387223135, 10.021466881519519] - Fitness: 0.26527600289318476
[0.008506233702554544, 0.4562019478939604, 0.1299470025687605, -0.8605538453899696, 0.2597539186777597, -0.023, 0.055372709822782085, -0.003014602416465383, 0.002541983862615305, 7.044982371490789, 10.017644903716324] - Fitness: 0.26556249611758953
[0.008505764790985967, 0.4574032266587741, 0.1299732743888303, -0.8660821599156082, 0.2597839060828632, -0.02296150672597334, 0.0539667541456976, -0.003015975640124947, 0.002538225062709854, 7.049489842321226, 10.021458138673719] - Fitness: 0.2657361185061468
[0.00850538533246081, 0.454854919043178, 0.12992349693984329, -0.877835793763895, 0.25980930782470546, -0.023, 0.058741517044729616, -0.0030174134510166013, 0.0025, 7.077927390630865, 10.026392533464474] - Fitness: 0.26594904981196416
[0.008503231199476486, 0.46, 0.129923832618276, -0.8813426491850015, 0.25982595104646355, -0.022973063254155754, 0.0586609134183752, -0.003015452787283708, 0.0025132189451504802, 7.085995829310005, 10.02493713068633] - Fitness: 0.2659563790846325
[0.008506269794919393, 0.4550172905542861, 0.12992252112283897, -0.8767364614574561, 0.26, -0.022968004079540274, 0.058732292469593064, -0.0030163126769561085, 0.0025219051629300137, 7.056922352711693, 10.025601022172498] - Fitness: 0.26605861403616277
[0.00850577747935474, 0.46, 0.12992123720946958, -0.870212032040251, 0.2597870355289203, -0.022994348110701897, 0.05799732884481715, -0.003018433126206639, 0.002514534348514734, 7.062361271631635, 10.025561512194898] - Fitness: 0.2661877781642417
[0.008504987209672734, 0.45554036011889065, 0.13, -0.8691301198927067, 0.2597759333125873, -0.02295184948261241, 0.056330126747578715, -0.003, 0.002536103788855066, 7.067145276754962, 10.017935075845148] - Fitness: 0.2662817357585725
[0.008503790239263391, 0.45715104529816786, 0.12993318597207573, -0.8761936912362339, 0.2597999001928899, -0.022949936098641578, 0.05, -0.003015291699558182, 0.0025332356432613426, 7.072760284204209, 10.020770350896711] - Fitness: 0.2664465064127448
[0.008505717725719708, 0.45701425683073893, 0.13, -0.8545636778642167, 0.25974004463204226, -0.0229764504612579, 0.055711274581990516, -0.0030173884386051155, 0.0025414294068282087, 7.0, 10.019517443508125] - Fitness: 0.2668437602099318
[0.008507557185902776, 0.4565757837983724, 0.12997934857898863, -0.8631189257198747, 0.2597767132883364, -0.022969868734962994, 0.056657211720578485, -0.003014713375696864, 0.0025, 7.062207446179182, 10.022541853182556] - Fitness: 0.26755807154306294
[0.008504508421508997, 0.4561846341906015, 0.1299732743888303, -0.8719555484301176, 0.25978552006470834, -0.02295108412902408, 0.05379807604854723, -0.003006116679823273, 0.0025349565306175765, 7.021776302011099, 10.019069185865774] - Fitness: 0.26836025371298394

Detailed Results for Each Genotype:
Genotype [0.00850095450227878, 0.455431748152763, 0.12995496239102738, -0.8738647763155336, 0.2598565134203711, -0.022937809560125033, 0.05629140267163473, -0.0030127243278993097, 0.0025333918262611457, 7.083409857257029, 10.008188803922145]:
  Angle -10: cl=-0.5646287798881531, cd=0.2347509115934372, cm=-0.19004715979099274
  Angle -9: cl=-0.5940289497375488, cd=0.2024925947189331, cm=-0.18518228828907013
  Angle -8: cl=-0.6168248057365417, cd=0.16750873625278473, cm=-0.18382619321346283
  Angle -7: cl=-0.6525710821151733, cd=0.13262039422988892, cm=-0.17996655404567719
  Angle -6: cl=-0.608340859413147, cd=0.11754843592643738, cm=-0.16551341116428375
  Angle -5: cl=-0.5022415518760681, cd=0.10530688613653183, cm=-0.1521085947751999
  Angle -4: cl=-0.40285003185272217, cd=0.09899795800447464, cm=-0.13980714976787567
  Angle -3: cl=-0.3009151518344879, cd=0.09312509000301361, cm=-0.12616510689258575
  Angle -2: cl=-0.2185126096010208, cd=0.08776725828647614, cm=-0.10539416968822479
  Angle -1: cl=-0.15781819820404053, cd=0.08319409936666489, cm=-0.0761197954416275
  Angle 0: cl=-0.0879962146282196, cd=0.08242606371641159, cm=-0.047646328806877136
  Angle 1: cl=-0.004781169816851616, cd=0.08264189213514328, cm=-0.02496306598186493
  Angle 2: cl=0.07874785363674164, cd=0.08360934257507324, cm=-0.00972302258014679
  Angle 3: cl=0.3129926919937134, cd=0.06819716840982437, cm=-0.0046091228723526
  Angle 4: cl=0.4233604967594147, cd=0.07211695611476898, cm=0.0010917335748672485
  Angle 5: cl=0.5217488408088684, cd=0.0804080218076706, cm=0.004489332437515259
  Angle 6: cl=0.6124660968780518, cd=0.08781997859477997, cm=0.0070820152759552
  Angle 7: cl=0.7023343443870544, cd=0.09441427141427994, cm=0.009422913193702698
  Angle 8: cl=0.7925012111663818, cd=0.10103734582662582, cm=0.011257678270339966
  Angle 9: cl=0.886989176273346, cd=0.10520927608013153, cm=0.003704845905303955
  Angle 10: cl=0.9869058132171631, cd=0.10980954021215439, cm=-0.004280462861061096
Genotype [0.008506283291141552, 0.4583922327026081, 0.12993209090467037, -0.8679654748824951, 0.25978019580933265, -0.02298099296744746, 0.05721058353624034, -0.0030164530335294996, 0.0025249781872620607, 7.064944022741885, 10.023020608415012]:
  Angle -10: cl=-0.5661032199859619, cd=0.23466448485851288, cm=-0.19013403356075287
  Angle -9: cl=-0.5937580466270447, cd=0.2020358294248581, cm=-0.18587304651737213
  Angle -8: cl=-0.6165888905525208, cd=0.16715788841247559, cm=-0.18471850454807281
  Angle -7: cl=-0.6543256044387817, cd=0.13206139206886292, cm=-0.18062837421894073
  Angle -6: cl=-0.607883632183075, cd=0.11732623726129532, cm=-0.16608886420726776
  Angle -5: cl=-0.5013624429702759, cd=0.10497020930051804, cm=-0.15260474383831024
  Angle -4: cl=-0.4055607318878174, cd=0.09923404455184937, cm=-0.1399431973695755
  Angle -3: cl=-0.30388152599334717, cd=0.09346824139356613, cm=-0.12645961344242096
  Angle -2: cl=-0.22160790860652924, cd=0.08815739303827286, cm=-0.10553179681301117
  Angle -1: cl=-0.16072796285152435, cd=0.0834541991353035, cm=-0.07631678879261017
  Angle 0: cl=-0.08907745778560638, cd=0.08260448276996613, cm=-0.04815061390399933
  Angle 1: cl=-0.005718296393752098, cd=0.08283030241727829, cm=-0.025619670748710632
  Angle 2: cl=0.07829703390598297, cd=0.0838298350572586, cm=-0.01054789125919342
  Angle 3: cl=0.30970168113708496, cd=0.06871046870946884, cm=-0.005456194281578064
  Angle 4: cl=0.4254746735095978, cd=0.07184876501560211, cm=0.00040012598037719727
  Angle 5: cl=0.5240700244903564, cd=0.08012286573648453, cm=0.0038225948810577393
  Angle 6: cl=0.6151600480079651, cd=0.08745962381362915, cm=0.006255894899368286
  Angle 7: cl=0.7049940228462219, cd=0.09405725449323654, cm=0.008721455931663513
  Angle 8: cl=0.7950747013092041, cd=0.1006394624710083, cm=0.010427013039588928
  Angle 9: cl=0.889968991279602, cd=0.1052134707570076, cm=0.0037659555673599243
  Angle 10: cl=0.9898718595504761, cd=0.11056452244520187, cm=-0.004156544804573059
Genotype [0.008504818348281831, 0.4551859490149847, 0.1299334647129291, -0.879168080021142, 0.2599447846951883, -0.015, 0.05788466415682961, -0.0030141699638511167, 0.0025229971868506265, 7.079576058322877, 10.02241334124875]:
  Angle -10: cl=-0.5528494119644165, cd=0.2171049565076828, cm=-0.1824001520872116
  Angle -9: cl=-0.5862484574317932, cd=0.18593987822532654, cm=-0.17730699479579926
  Angle -8: cl=-0.6174262762069702, cd=0.15366725623607635, cm=-0.17179043591022491
  Angle -7: cl=-0.6456068158149719, cd=0.12611427903175354, cm=-0.16405658423900604
  Angle -6: cl=-0.6277159452438354, cd=0.11116350442171097, cm=-0.15229769051074982
  Angle -5: cl=-0.5173110961914062, cd=0.10052767395973206, cm=-0.1388554722070694
  Angle -4: cl=-0.416472464799881, cd=0.09375470876693726, cm=-0.12390650808811188
  Angle -3: cl=-0.3304986357688904, cd=0.08610513806343079, cm=-0.10079281032085419
  Angle -2: cl=-0.2612054646015167, cd=0.07963676005601883, cm=-0.07455433905124664
  Angle -1: cl=-0.20573674142360687, cd=0.07657577097415924, cm=-0.045570358633995056
  Angle 0: cl=-0.1528571993112564, cd=0.07886744290590286, cm=-0.023556455969810486
  Angle 1: cl=-0.08902312815189362, cd=0.08707813918590546, cm=-0.006775811314582825
  Angle 2: cl=-0.013598734512925148, cd=0.09338733553886414, cm=0.0064730048179626465
  Angle 3: cl=0.19493606686592102, cd=0.08531691133975983, cm=0.010978147387504578
  Angle 4: cl=0.2822476625442505, cd=0.09093303978443146, cm=0.017736360430717468
  Angle 5: cl=0.3741442859172821, cd=0.09688494354486465, cm=0.02219502627849579
  Angle 6: cl=0.46935224533081055, cd=0.09887973219156265, cm=0.01726338267326355
  Angle 7: cl=0.5672385096549988, cd=0.1003405898809433, cm=0.011479556560516357
  Angle 8: cl=0.6626932621002197, cd=0.10282288491725922, cm=0.005272760987281799
  Angle 9: cl=0.7535845041275024, cd=0.1065017431974411, cm=-0.0030946582555770874
  Angle 10: cl=0.870116651058197, cd=0.10869083553552628, cm=-0.023568227887153625
Genotype [0.00850517970757184, 0.4555426211513325, 0.12994518423200613, -0.8744928023113427, 0.25986196173797066, -0.022946957755936567, 0.05, -0.0030128884213702746, 0.0025324215391856644, 7.0842166125596755, 10.019714355569256]:
  Angle -10: cl=-0.5647581219673157, cd=0.2348255068063736, cm=-0.19008253514766693
  Angle -9: cl=-0.5940600633621216, cd=0.20256058871746063, cm=-0.18522585928440094
  Angle -8: cl=-0.6168590188026428, cd=0.16758635640144348, cm=-0.18388868868350983
  Angle -7: cl=-0.6526708006858826, cd=0.13266979157924652, cm=-0.18005381524562836
  Angle -6: cl=-0.6082804799079895, cd=0.11761011183261871, cm=-0.16560553014278412
  Angle -5: cl=-0.5021505355834961, cd=0.1053275540471077, cm=-0.1521839052438736
  Angle -4: cl=-0.40281441807746887, cd=0.09901716560125351, cm=-0.1398804634809494
  Angle -3: cl=-0.30090466141700745, cd=0.0931544378399849, cm=-0.1262536495923996
  Angle -2: cl=-0.21835976839065552, cd=0.08780243247747421, cm=-0.10553137958049774
  Angle -1: cl=-0.15764465928077698, cd=0.08322812616825104, cm=-0.07625491917133331
  Angle 0: cl=-0.08770747482776642, cd=0.08245544880628586, cm=-0.04779942333698273
  Angle 1: cl=-0.004481790587306023, cd=0.08266022801399231, cm=-0.025101497769355774
  Angle 2: cl=0.07912155240774155, cd=0.08363697677850723, cm=-0.009877309203147888
  Angle 3: cl=0.31299543380737305, cd=0.06826570630073547, cm=-0.0047579556703567505
  Angle 4: cl=0.42391708493232727, cd=0.07206341624259949, cm=0.001009613275527954
  Angle 5: cl=0.5223115086555481, cd=0.08035380393266678, cm=0.004408031702041626
  Angle 6: cl=0.6129668354988098, cd=0.08777089416980743, cm=0.007001906633377075
  Angle 7: cl=0.7028327584266663, cd=0.09436540305614471, cm=0.009351029992103577
  Angle 8: cl=0.7929884791374207, cd=0.10098272562026978, cm=0.011174097657203674
  Angle 9: cl=0.8874928951263428, cd=0.10519938170909882, cm=0.003735154867172241
  Angle 10: cl=0.9874112606048584, cd=0.10981860756874084, cm=-0.004248008131980896
Genotype [0.008503304729478562, 0.46, 0.13, -0.8743925509031867, 0.25979964028365754, -0.022951890477451727, 0.05, -0.0030134645758043343, 0.002536579652048665, 7.073853046919429, 10.017651820020275]:
  Angle -10: cl=-0.5665818452835083, cd=0.2346750646829605, cm=-0.19018544256687164
  Angle -9: cl=-0.5930033922195435, cd=0.20183472335338593, cm=-0.18628539144992828
  Angle -8: cl=-0.6158258318901062, cd=0.16701611876487732, cm=-0.18529103696346283
  Angle -7: cl=-0.6543601751327515, cd=0.13185198605060577, cm=-0.18106572329998016
  Angle -6: cl=-0.6071571111679077, cd=0.11719140410423279, cm=-0.16648878157138824
  Angle -5: cl=-0.5002829432487488, cd=0.10477617383003235, cm=-0.15298376977443695
  Angle -4: cl=-0.40668654441833496, cd=0.09939225018024445, cm=-0.1401044875383377
  Angle -3: cl=-0.30520904064178467, cd=0.09369591623544693, cm=-0.12670736014842987
  Angle -2: cl=-0.22301176190376282, cd=0.08842108398675919, cm=-0.1057220846414566
  Angle -1: cl=-0.16197852790355682, cd=0.08362537622451782, cm=-0.07653684914112091
  Angle 0: cl=-0.08908306807279587, cd=0.08272372931241989, cm=-0.04857979714870453
  Angle 1: cl=-0.005602287128567696, cd=0.08296129107475281, cm=-0.0261337012052536
  Angle 2: cl=0.0787062868475914, cd=0.08396962285041809, cm=-0.011135086417198181
  Angle 3: cl=0.30889198184013367, cd=0.0689811259508133, cm=-0.00606141984462738
  Angle 4: cl=0.42753908038139343, cd=0.07168389856815338, cm=-5.4463744163513184e-05
  Angle 5: cl=0.526243269443512, cd=0.07995442301034927, cm=0.0033830106258392334
  Angle 6: cl=0.6174871325492859, cd=0.08725081384181976, cm=0.005794316530227661
  Angle 7: cl=0.7073189616203308, cd=0.09384866803884506, cm=0.008267775177955627
  Angle 8: cl=0.7973674535751343, cd=0.10041067004203796, cm=0.009898990392684937
  Angle 9: cl=0.8924960494041443, cd=0.1052241101861, cm=0.003756985068321228
  Angle 10: cl=0.9921164512634277, cd=0.11106618493795395, cm=-0.004120782017707825
Genotype [0.008507557185902776, 0.4565757837983724, 0.12997934857898863, -0.8631189257198746, 0.2597767132883364, -0.022969868734962994, 0.056657211720578485, -0.003014713375696864, 0.0025, 7.062207446179182, 10.022541853182556]:
  Angle -10: cl=-0.5653981566429138, cd=0.2348228245973587, cm=-0.19013677537441254
  Angle -9: cl=-0.5941554307937622, cd=0.20241594314575195, cm=-0.18548484146595
  Angle -8: cl=-0.6169752478599548, cd=0.16747984290122986, cm=-0.1842055767774582
  Angle -7: cl=-0.6536129117012024, cd=0.13245314359664917, cm=-0.1803116351366043
  Angle -6: cl=-0.6081556677818298, cd=0.11755506694316864, cm=-0.1658296138048172
  Angle -5: cl=-0.5018365383148193, cd=0.105207160115242, cm=-0.15236566960811615
  Angle -4: cl=-0.40383654832839966, cd=0.09911403805017471, cm=-0.1399271935224533
  Angle -3: cl=-0.30203214287757874, cd=0.09329728782176971, cm=-0.12637083232402802
  Angle -2: cl=-0.21940897405147552, cd=0.08796266466379166, cm=-0.10563112795352936
  Angle -1: cl=-0.15867449343204498, cd=0.08333645015954971, cm=-0.07639144361019135
  Angle 0: cl=-0.08802542090415955, cd=0.08253354579210281, cm=-0.0480581670999527
  Angle 1: cl=-0.004714617505669594, cd=0.0827336460351944, cm=-0.025398418307304382
  Angle 2: cl=0.07908307760953903, cd=0.08373863250017166, cm=-0.010250523686408997
  Angle 3: cl=0.3118689954280853, cd=0.06848663091659546, cm=-0.005129680037498474
  Angle 4: cl=0.42501333355903625, cd=0.07193084061145782, cm=0.0007359236478805542
  Angle 5: cl=0.5234625935554504, cd=0.08020604401826859, cm=0.004139572381973267
  Angle 6: cl=0.6142694354057312, cd=0.08759981393814087, cm=0.006675288081169128
  Angle 7: cl=0.7041237950325012, cd=0.09419546276330948, cm=0.009066671133041382
  Angle 8: cl=0.7942443490028381, cd=0.10079583525657654, cm=0.010839700698852539
  Angle 9: cl=0.8889043927192688, cd=0.10517890006303787, cm=0.00378572940826416
  Angle 10: cl=0.9888583421707153, cd=0.1100558489561081, cm=-0.00417684018611908
Genotype [0.008505521856434106, 0.456103013216969, 0.12996331321228682, -0.869011584716415, 0.25977928653080545, -0.022955034578440767, 0.05469103185847839, -0.00300906316569948, 0.0025372314965237657, 7.040593040969563, 10.019125212617539]:
  Angle -10: cl=-0.5650823712348938, cd=0.23490872979164124, cm=-0.19010202586650848
