Experiment: Combination_Experiment_258
Generation: 75
Timestamp: 20231226_204908

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.556199980003368, 10.322052307971854] - Fitness: 0.23242342950697664
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: -0.4802004699181085
[0.0085, 0.45948991724275184, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: -0.4904956871167624
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.532436021229593, 10.322052307971854] - Fitness: 0.23337339367373197
[0.0085, 0.46, 0.13, -0.9, 0.22422602029057387, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: -0.7105147849418824
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23910314678311867
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23667666046439917
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.301693905000642] - Fitness: 0.23585911053045946
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: 0.23792150359602882
[0.0085, 0.44712292154301947, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.483035349326943, 10.301693905000642] - Fitness: 0.22786257638745605
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23871697879395343
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.2368013966824567
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23886133385487973
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.532436021229593, 10.301693905000642] - Fitness: -0.40500251238898305
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23896019368134333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: -0.2248180888466798
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.322052307971854] - Fitness: 0.2346867977557395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23898006321039456
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532436021229593, 10.281793326335144] - Fitness: 0.23793304879223034
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.322052307971854] - Fitness: 0.23454332001739756
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.532436021229593, 10.301693905000642] - Fitness: -0.04400771829212534
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23665751024269097
[0.008802900748930559, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.532704682742332, 10.322052307971854] - Fitness: -0.2793210288536736
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.322052307971854] - Fitness: 0.2345634727835774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532436021229593, 10.301693905000642] - Fitness: 0.23586935734422826
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23665339657465334
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23665751024269097
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23667666046439917
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23667666046439917
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23667666046439917
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23677715220423395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23677715220423395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23677715220423395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.2367973721546454
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.2367973721546454
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.2367973721546454
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.2368013966824567
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.2368013966824567
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.2368013966824567
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: 0.23792150359602882
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: 0.2380458553324531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: 0.2380458553324531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23896019368134333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23898006321039456
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.2389833712839117

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.556199980003368, 10.322052307971854]:
  Angle -10: cl=-0.5646101236343384, cd=0.23290622234344482, cm=-0.18973006308078766
  Angle -9: cl=-0.5910113453865051, cd=0.19985385239124298, cm=-0.18627016246318817
  Angle -8: cl=-0.6138408780097961, cd=0.16496491432189941, cm=-0.18508543074131012
  Angle -7: cl=-0.6526450514793396, cd=0.1303342878818512, cm=-0.18001161515712738
  Angle -6: cl=-0.6070398688316345, cd=0.11563420295715332, cm=-0.1652345210313797
  Angle -5: cl=-0.5001909136772156, cd=0.10407073050737381, cm=-0.15207721292972565
  Angle -4: cl=-0.40935325622558594, cd=0.0992472842335701, cm=-0.13872836530208588
  Angle -3: cl=-0.3074893355369568, cd=0.09338496625423431, cm=-0.12506632506847382
  Angle -2: cl=-0.22876009345054626, cd=0.08802202343940735, cm=-0.10287319123744965
  Angle -1: cl=-0.16764162480831146, cd=0.08332618325948715, cm=-0.07363690435886383
  Angle 0: cl=-0.09552072733640671, cd=0.08246532082557678, cm=-0.045514240860939026
  Angle 1: cl=-0.012086121365427971, cd=0.08299698680639267, cm=-0.023568496108055115
  Angle 2: cl=0.07151071727275848, cd=0.08384422212839127, cm=-0.008306041359901428
  Angle 3: cl=0.3075624704360962, cd=0.0681556686758995, cm=-0.003539249300956726
  Angle 4: cl=0.4182177484035492, cd=0.07284104079008102, cm=0.0012498944997787476
  Angle 5: cl=0.5166606307029724, cd=0.08111795037984848, cm=0.004668936133384705
  Angle 6: cl=0.6095291972160339, cd=0.08823712915182114, cm=0.006880834698677063
  Angle 7: cl=0.6993663311004639, cd=0.09483487159013748, cm=0.00934632122516632
  Angle 8: cl=0.7896465063095093, cd=0.10151482373476028, cm=0.011144369840621948
  Angle 9: cl=0.8847854733467102, cd=0.10558565706014633, cm=0.0029843002557754517
  Angle 10: cl=0.9839305281639099, cd=0.11137214303016663, cm=-0.00490976870059967
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642]:
  Angle -10: cl=-0.5430359244346619, cd=0.20455226302146912, cm=-0.18322612345218658
  Angle -9: cl=-0.573993980884552, cd=0.172690749168396, cm=-0.17870844900608063
  Angle -8: cl=-0.5999734401702881, cd=0.14600922167301178, cm=-0.1713472157716751
  Angle -7: cl=-0.6292356848716736, cd=0.12191685289144516, cm=-0.16041959822177887
  Angle -6: cl=-0.6415219902992249, cd=0.10994076728820801, cm=-0.14635886251926422
  Angle -5: cl=-0.5508489608764648, cd=0.10263961553573608, cm=-0.13066287338733673
  Angle -4: cl=-0.4663506746292114, cd=0.09481744468212128, cm=-0.10691405832767487
  Angle -3: cl=-0.38095623254776, cd=0.0870148241519928, cm=-0.08323170244693756
  Angle -2: cl=-0.30948901176452637, cd=0.08082976937294006, cm=-0.0563843697309494
  Angle -1: cl=-0.25559940934181213, cd=0.08072223514318466, cm=-0.03213705122470856
  Angle 0: cl=-0.1956167221069336, cd=0.08867638558149338, cm=-0.015618041157722473
  Angle 1: cl=-0.12169456481933594, cd=0.09588529914617538, cm=-0.0004361867904663086
  Angle 2: cl=0.021270129829645157, cd=0.09480404853820801, cm=0.009187057614326477
  Angle 3: cl=0.17419494688510895, cd=0.09293783456087112, cm=0.015349343419075012
  Angle 4: cl=0.2672080397605896, cd=0.09794913232326508, cm=0.020085200667381287
  Angle 5: cl=0.3663919270038605, cd=0.1015876904129982, cm=0.018749117851257324
  Angle 6: cl=0.46295952796936035, cd=0.10305356234312057, cm=0.013041391968727112
  Angle 7: cl=0.5616823434829712, cd=0.10429694503545761, cm=0.0076749324798583984
  Angle 8: cl=0.6561362147331238, cd=0.10589367896318436, cm=0.0005150288343429565
  Angle 9: cl=0.7702853679656982, cd=0.10621895641088486, cm=-0.02126343548297882
  Angle 10: cl=0.8838374018669128, cd=0.10733320564031601, cm=-0.04254476726055145
Genotype [0.0085, 0.45948991724275184, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144]:
  Angle -10: cl=-0.615920901298523, cd=0.2326546609401703, cm=-0.18896685540676117
  Angle -9: cl=-0.6517300605773926, cd=0.2021908313035965, cm=-0.18093957006931305
  Angle -8: cl=-0.6960951089859009, cd=0.17117013037204742, cm=-0.1750049740076065
  Angle -7: cl=-0.716279923915863, cd=0.13885226845741272, cm=-0.17081888020038605
  Angle -6: cl=-0.6660091280937195, cd=0.12568460404872894, cm=-0.1575992852449417
  Angle -5: cl=-0.572089433670044, cd=0.1106012836098671, cm=-0.14419399201869965
  Angle -4: cl=-0.45990538597106934, cd=0.09837917983531952, cm=-0.13267137110233307
  Angle -3: cl=-0.3296421766281128, cd=0.08666633814573288, cm=-0.12086589634418488
  Angle -2: cl=-0.2334657907485962, cd=0.07963236421346664, cm=-0.10103587806224823
  Angle -1: cl=-0.17353180050849915, cd=0.07566725462675095, cm=-0.0731244832277298
  Angle 0: cl=-0.11427271366119385, cd=0.07527132332324982, cm=-0.04311831295490265
  Angle 1: cl=-0.05587334185838699, cd=0.07607927918434143, cm=-0.016316160559654236
  Angle 2: cl=0.011993658728897572, cd=0.08084498345851898, cm=-0.0011715590953826904
  Angle 3: cl=0.16847340762615204, cd=0.07609520852565765, cm=0.0037489980459213257
  Angle 4: cl=0.31285080313682556, cd=0.07419770210981369, cm=0.008321598172187805
  Angle 5: cl=0.39535364508628845, cd=0.07961708307266235, cm=0.013267725706100464
  Angle 6: cl=0.4800819456577301, cd=0.08685298264026642, cm=0.01621367037296295
  Angle 7: cl=0.5643810033798218, cd=0.09425613284111023, cm=0.019457876682281494
  Angle 8: cl=0.6537315845489502, cd=0.10012087970972061, cm=0.020343124866485596
  Angle 9: cl=0.7433433532714844, cd=0.10314883291721344, cm=0.012991681694984436
  Angle 10: cl=0.8386122584342957, cd=0.10725347697734833, cm=0.004982665181159973
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.532436021229593, 10.322052307971854]:
  Angle -10: cl=-0.5644912123680115, cd=0.2330189049243927, cm=-0.18974028527736664
  Angle -9: cl=-0.5912187695503235, cd=0.20004010200500488, cm=-0.1861504763364792
  Angle -8: cl=-0.6140523552894592, cd=0.1651380956172943, cm=-0.18493105471134186
  Angle -7: cl=-0.6525493264198303, cd=0.13050353527069092, cm=-0.1799388974905014
  Angle -6: cl=-0.6072512865066528, cd=0.1157577633857727, cm=-0.16518579423427582
  Angle -5: cl=-0.5003180503845215, cd=0.10414277017116547, cm=-0.15203975141048431
  Angle -4: cl=-0.40884342789649963, cd=0.09921283274888992, cm=-0.1387629359960556
  Angle -3: cl=-0.3069531321525574, cd=0.09333977103233337, cm=-0.12508468329906464
  Angle -2: cl=-0.2279943823814392, cd=0.08797097206115723, cm=-0.10298971831798553
  Angle -1: cl=-0.16691932082176208, cd=0.0832945853471756, cm=-0.07374624907970428
  Angle 0: cl=-0.09511682391166687, cd=0.08244724571704865, cm=-0.04557110369205475
  Angle 1: cl=-0.011708525940775871, cd=0.08296068757772446, cm=-0.023570850491523743
  Angle 2: cl=0.07184651494026184, cd=0.08381251245737076, cm=-0.008293971419334412
  Angle 3: cl=0.30792564153671265, cd=0.06812528520822525, cm=-0.0035000592470169067
  Angle 4: cl=0.418163537979126, cd=0.07282788306474686, cm=0.0013161003589630127
  Angle 5: cl=0.5165920853614807, cd=0.08110720664262772, cm=0.004733085632324219
  Angle 6: cl=0.6093165874481201, cd=0.0882483571767807, cm=0.006978914141654968
  Angle 7: cl=0.6991564631462097, cd=0.0948454961180687, cm=0.009425148367881775
  Angle 8: cl=0.7894360423088074, cd=0.10150402039289474, cm=0.011181116104125977
  Angle 9: cl=0.8845019340515137, cd=0.10556276887655258, cm=0.0030223876237869263
  Angle 10: cl=0.9837529063224792, cd=0.11121238768100739, cm=-0.004883632063865662
Genotype [0.0085, 0.46, 0.13, -0.9, 0.22422602029057387, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642]:
  Angle -10: cl=-0.5621338486671448, cd=0.2038612812757492, cm=-0.18288351595401764
  Angle -9: cl=-0.593858540058136, cd=0.17253684997558594, cm=-0.17865942418575287
  Angle -8: cl=-0.6205382347106934, cd=0.14410513639450073, cm=-0.17204712331295013
  Angle -7: cl=-0.6552420854568481, cd=0.11828244477510452, cm=-0.16128848493099213
  Angle -6: cl=-0.6492141485214233, cd=0.10903442651033401, cm=-0.14635275304317474
  Angle -5: cl=-0.5762824416160583, cd=0.10291231423616409, cm=-0.12967409193515778
  Angle -4: cl=-0.4931638836860657, cd=0.09499228000640869, cm=-0.10573805868625641
  Angle -3: cl=-0.4075634479522705, cd=0.08717674762010574, cm=-0.08188889920711517
  Angle -2: cl=-0.33267465233802795, cd=0.08071935176849365, cm=-0.05547477304935455
  Angle -1: cl=-0.2786715626716614, cd=0.08028178662061691, cm=-0.03121607005596161
