Experiment: Combination_Experiment_309
Generation: 47
Timestamp: 20231227_174717

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 8.457330501933734, 10.0] - Fitness: 0.12578972772396754
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 10.0, 10.0] - Fitness: 0.03882131452671488
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 10.0, 10.0] - Fitness: 0.03882131452671488
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.025662000816618832
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.025662000816618832
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.025662000816618832
[0.0085, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 10.0, 10.0] - Fitness: -0.048663672151624454
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.56983231718365] - Fitness: -0.09057173291183104
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.1750667374385994
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.23611812285761036
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.23611812285761036
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.23611812285761036
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 7.429030712331786, 10.0] - Fitness: -0.27001066428342035
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 7.76982479370694, 10.0] - Fitness: -0.2851476169585199
[0.00929903090750668, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.30053773062315514
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.015, 0.17858424188922967, -0.003, 0.0025, 7.429030712331786, 10.0] - Fitness: -0.4496936182619923
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.015, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: -0.4548848665594598
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 10.556867342003192] - Fitness: -0.4654935854048876
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 10.556867342003192] - Fitness: -0.4654935854048876
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 10.0, 10.556867342003192] - Fitness: -0.5602087015713395
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.006, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.6155622749722567
[0.0126, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.830213585316558, 10.556867342003192] - Fitness: -0.6930092441842183
[0.0126, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.6972033172900457
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.0126, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.005, 9.80454650537683, 10.0] - Fitness: -0.7678034902519774
[0.00929903090750668, 0.4216602305293484, 0.12722578580892502, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.130674500751626, 11.280384913903028] - Fitness: -0.825727057309475
[0.00929903090750668, 0.46, 0.11, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 7.9815782753056315, 10.556867342003192] - Fitness: -1.1290606786408746
[0.009284559976073074, 0.4443504454587967, 0.12808237184576263, -0.8065711082526906, 0.23438405158907144, -0.022471603007990847, 0.055007596806315666, -0.003283253522046509, 0.003434078207482782, 7.2059724757589105, 13.344025064775266] - Fitness: -1.1451193173834373
[0.0126, 0.46, 0.11, -0.7392091665244838, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: -1.2351521276506463
[0.008990056424638007, 0.4492874266962177, 0.12024800211785003, -0.8386528597789159, 0.23183601627521352, -0.021861840331064832, 0.10381502614543488, -0.0035440423114951928, 0.002768509168065684, 8.236645946631835, 10.698838301022029] - Fitness: -1.282162040893825
[0.01069485138670899, 0.45949683584787854, 0.12861205555609376, -0.8467985804005865, 0.24623300848680346, -0.01967182275343258, 0.07284444058147418, -0.0034986648668089092, 0.0027392195306060415, 7.353820314134692, 12.915622967067304] - Fitness: -1.284068972379487
[0.00929903090750668, 0.46, 0.11, -0.7392091665244838, 0.26, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.005, 9.863641629254136, 10.556867342003192] - Fitness: -1.2996973074610927
[0.009824632029746212, 0.44641849652751564, 0.12253807776846284, -0.72094022494452, 0.25169271157334494, -0.0215419769010218, 0.122420808299829, -0.004663749644707719, 0.004138775040426132, 7.463658219397757, 12.907347516596772] - Fitness: -1.310979613544488
[0.009748923809167183, 0.43008968041490164, 0.12801595948437927, -0.7695173086469558, 0.2291045290826901, -0.022685963517685218, 0.06410345150791391, -0.0036996896838312663, 0.0030044365961920264, 8.674782948176368, 12.240724980152294] - Fitness: -1.414057606805338

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5640774965286255, cd=0.2311711311340332, cm=-0.18905948102474213
  Angle -9: cl=-0.5917689800262451, cd=0.19802099466323853, cm=-0.18578140437602997
  Angle -8: cl=-0.6145923733711243, cd=0.16301599144935608, cm=-0.18427453935146332
  Angle -7: cl=-0.6543157696723938, cd=0.12858738005161285, cm=-0.17860497534275055
  Angle -6: cl=-0.6081067323684692, cd=0.11449071019887924, cm=-0.16357360780239105
  Angle -5: cl=-0.504685640335083, cd=0.10393614321947098, cm=-0.15050892531871796
  Angle -4: cl=-0.4116337299346924, cd=0.09891890734434128, cm=-0.1372760385274887
  Angle -3: cl=-0.30935680866241455, cd=0.09290293604135513, cm=-0.12340278923511505
  Angle -2: cl=-0.23373538255691528, cd=0.08743948489427567, cm=-0.09999541938304901
  Angle -1: cl=-0.17300328612327576, cd=0.08281790465116501, cm=-0.0708092600107193
  Angle 0: cl=-0.10281041264533997, cd=0.08215237408876419, cm=-0.0427921861410141
  Angle 1: cl=-0.019766589626669884, cd=0.08262388408184052, cm=-0.02083297073841095
  Angle 2: cl=0.0631067156791687, cd=0.08342386782169342, cm=-0.005583629012107849
  Angle 3: cl=0.30488479137420654, cd=0.06810303777456284, cm=-0.0020066499710083008
  Angle 4: cl=0.40744227170944214, cd=0.073771171271801, cm=0.0024542659521102905
  Angle 5: cl=0.506028950214386, cd=0.08206069469451904, cm=0.00588129460811615
  Angle 6: cl=0.6004078984260559, cd=0.08902887254953384, cm=0.007932648062705994
  Angle 7: cl=0.6902815103530884, cd=0.09562533348798752, cm=0.010328859090805054
  Angle 8: cl=0.7806820273399353, cd=0.10172387212514877, cm=0.010595545172691345
  Angle 9: cl=0.8757898807525635, cd=0.10580228269100189, cm=0.002411752939224243
  Angle 10: cl=0.9747770428657532, cd=0.11142060905694962, cm=-0.0055049508810043335
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5640774965286255, cd=0.2311711311340332, cm=-0.18905948102474213
  Angle -9: cl=-0.5917689800262451, cd=0.19802099466323853, cm=-0.18578140437602997
  Angle -8: cl=-0.6145923733711243, cd=0.16301599144935608, cm=-0.18427453935146332
  Angle -7: cl=-0.6543157696723938, cd=0.12858738005161285, cm=-0.17860497534275055
  Angle -6: cl=-0.6081067323684692, cd=0.11449071019887924, cm=-0.16357360780239105
  Angle -5: cl=-0.504685640335083, cd=0.10393614321947098, cm=-0.15050892531871796
  Angle -4: cl=-0.4116337299346924, cd=0.09891890734434128, cm=-0.1372760385274887
  Angle -3: cl=-0.30935680866241455, cd=0.09290293604135513, cm=-0.12340278923511505
  Angle -2: cl=-0.23373538255691528, cd=0.08743948489427567, cm=-0.09999541938304901
  Angle -1: cl=-0.17300328612327576, cd=0.08281790465116501, cm=-0.0708092600107193
  Angle 0: cl=-0.10281041264533997, cd=0.08215237408876419, cm=-0.0427921861410141
  Angle 1: cl=-0.019766589626669884, cd=0.08262388408184052, cm=-0.02083297073841095
  Angle 2: cl=0.0631067156791687, cd=0.08342386782169342, cm=-0.005583629012107849
  Angle 3: cl=0.30488479137420654, cd=0.06810303777456284, cm=-0.0020066499710083008
  Angle 4: cl=0.40744227170944214, cd=0.073771171271801, cm=0.0024542659521102905
  Angle 5: cl=0.506028950214386, cd=0.08206069469451904, cm=0.00588129460811615
  Angle 6: cl=0.6004078984260559, cd=0.08902887254953384, cm=0.007932648062705994
  Angle 7: cl=0.6902815103530884, cd=0.09562533348798752, cm=0.010328859090805054
  Angle 8: cl=0.7806820273399353, cd=0.10172387212514877, cm=0.010595545172691345
  Angle 9: cl=0.8757898807525635, cd=0.10580228269100189, cm=0.002411752939224243
  Angle 10: cl=0.9747770428657532, cd=0.11142060905694962, cm=-0.0055049508810043335
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5640774965286255, cd=0.2311711311340332, cm=-0.18905948102474213
  Angle -9: cl=-0.5917689800262451, cd=0.19802099466323853, cm=-0.18578140437602997
  Angle -8: cl=-0.6145923733711243, cd=0.16301599144935608, cm=-0.18427453935146332
  Angle -7: cl=-0.6543157696723938, cd=0.12858738005161285, cm=-0.17860497534275055
  Angle -6: cl=-0.6081067323684692, cd=0.11449071019887924, cm=-0.16357360780239105
  Angle -5: cl=-0.504685640335083, cd=0.10393614321947098, cm=-0.15050892531871796
  Angle -4: cl=-0.4116337299346924, cd=0.09891890734434128, cm=-0.1372760385274887
  Angle -3: cl=-0.30935680866241455, cd=0.09290293604135513, cm=-0.12340278923511505
  Angle -2: cl=-0.23373538255691528, cd=0.08743948489427567, cm=-0.09999541938304901
  Angle -1: cl=-0.17300328612327576, cd=0.08281790465116501, cm=-0.0708092600107193
  Angle 0: cl=-0.10281041264533997, cd=0.08215237408876419, cm=-0.0427921861410141
  Angle 1: cl=-0.019766589626669884, cd=0.08262388408184052, cm=-0.02083297073841095
  Angle 2: cl=0.0631067156791687, cd=0.08342386782169342, cm=-0.005583629012107849
  Angle 3: cl=0.30488479137420654, cd=0.06810303777456284, cm=-0.0020066499710083008
  Angle 4: cl=0.40744227170944214, cd=0.073771171271801, cm=0.0024542659521102905
  Angle 5: cl=0.506028950214386, cd=0.08206069469451904, cm=0.00588129460811615
  Angle 6: cl=0.6004078984260559, cd=0.08902887254953384, cm=0.007932648062705994
  Angle 7: cl=0.6902815103530884, cd=0.09562533348798752, cm=0.010328859090805054
  Angle 8: cl=0.7806820273399353, cd=0.10172387212514877, cm=0.010595545172691345
  Angle 9: cl=0.8757898807525635, cd=0.10580228269100189, cm=0.002411752939224243
  Angle 10: cl=0.9747770428657532, cd=0.11142060905694962, cm=-0.0055049508810043335
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5640774965286255, cd=0.2311711311340332, cm=-0.18905948102474213
  Angle -9: cl=-0.5917689800262451, cd=0.19802099466323853, cm=-0.18578140437602997
  Angle -8: cl=-0.6145923733711243, cd=0.16301599144935608, cm=-0.18427453935146332
  Angle -7: cl=-0.6543157696723938, cd=0.12858738005161285, cm=-0.17860497534275055
  Angle -6: cl=-0.6081067323684692, cd=0.11449071019887924, cm=-0.16357360780239105
  Angle -5: cl=-0.504685640335083, cd=0.10393614321947098, cm=-0.15050892531871796
  Angle -4: cl=-0.4116337299346924, cd=0.09891890734434128, cm=-0.1372760385274887
  Angle -3: cl=-0.30935680866241455, cd=0.09290293604135513, cm=-0.12340278923511505
  Angle -2: cl=-0.23373538255691528, cd=0.08743948489427567, cm=-0.09999541938304901
  Angle -1: cl=-0.17300328612327576, cd=0.08281790465116501, cm=-0.0708092600107193
  Angle 0: cl=-0.10281041264533997, cd=0.08215237408876419, cm=-0.0427921861410141
  Angle 1: cl=-0.019766589626669884, cd=0.08262388408184052, cm=-0.02083297073841095
  Angle 2: cl=0.0631067156791687, cd=0.08342386782169342, cm=-0.005583629012107849
  Angle 3: cl=0.30488479137420654, cd=0.06810303777456284, cm=-0.0020066499710083008
  Angle 4: cl=0.40744227170944214, cd=0.073771171271801, cm=0.0024542659521102905
  Angle 5: cl=0.506028950214386, cd=0.08206069469451904, cm=0.00588129460811615
  Angle 6: cl=0.6004078984260559, cd=0.08902887254953384, cm=0.007932648062705994
  Angle 7: cl=0.6902815103530884, cd=0.09562533348798752, cm=0.010328859090805054
  Angle 8: cl=0.7806820273399353, cd=0.10172387212514877, cm=0.010595545172691345
  Angle 9: cl=0.8757898807525635, cd=0.10580228269100189, cm=0.002411752939224243
  Angle 10: cl=0.9747770428657532, cd=0.11142060905694962, cm=-0.0055049508810043335
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5640774965286255, cd=0.2311711311340332, cm=-0.18905948102474213
  Angle -9: cl=-0.5917689800262451, cd=0.19802099466323853, cm=-0.18578140437602997
  Angle -8: cl=-0.6145923733711243, cd=0.16301599144935608, cm=-0.18427453935146332
  Angle -7: cl=-0.6543157696723938, cd=0.12858738005161285, cm=-0.17860497534275055
  Angle -6: cl=-0.6081067323684692, cd=0.11449071019887924, cm=-0.16357360780239105
  Angle -5: cl=-0.504685640335083, cd=0.10393614321947098, cm=-0.15050892531871796
  Angle -4: cl=-0.4116337299346924, cd=0.09891890734434128, cm=-0.1372760385274887
  Angle -3: cl=-0.30935680866241455, cd=0.09290293604135513, cm=-0.12340278923511505
  Angle -2: cl=-0.23373538255691528, cd=0.08743948489427567, cm=-0.09999541938304901
  Angle -1: cl=-0.17300328612327576, cd=0.08281790465116501, cm=-0.0708092600107193
  Angle 0: cl=-0.10281041264533997, cd=0.08215237408876419, cm=-0.0427921861410141
  Angle 1: cl=-0.019766589626669884, cd=0.08262388408184052, cm=-0.02083297073841095
  Angle 2: cl=0.0631067156791687, cd=0.08342386782169342, cm=-0.005583629012107849
  Angle 3: cl=0.30488479137420654, cd=0.06810303777456284, cm=-0.0020066499710083008
  Angle 4: cl=0.40744227170944214, cd=0.073771171271801, cm=0.0024542659521102905
  Angle 5: cl=0.506028950214386, cd=0.08206069469451904, cm=0.00588129460811615
  Angle 6: cl=0.6004078984260559, cd=0.08902887254953384, cm=0.007932648062705994
  Angle 7: cl=0.6902815103530884, cd=0.09562533348798752, cm=0.010328859090805054
  Angle 8: cl=0.7806820273399353, cd=0.10172387212514877, cm=0.010595545172691345
  Angle 9: cl=0.8757898807525635, cd=0.10580228269100189, cm=0.002411752939224243
  Angle 10: cl=0.9747770428657532, cd=0.11142060905694962, cm=-0.0055049508810043335
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5640774965286255, cd=0.2311711311340332, cm=-0.18905948102474213
  Angle -9: cl=-0.5917689800262451, cd=0.19802099466323853, cm=-0.18578140437602997
  Angle -8: cl=-0.6145923733711243, cd=0.16301599144935608, cm=-0.18427453935146332
  Angle -7: cl=-0.6543157696723938, cd=0.12858738005161285, cm=-0.17860497534275055
