Experiment: Combination_Experiment_402
Generation: 95
Timestamp: 20231226_120809

Genotypes and their Fitness Values:
[0.00850286931217135, 0.4151989857184139, 0.12999920973234147, -0.8911786311420177, 0.25998753701402344, -0.022997592406165668, 0.05065513000364016, -0.0030039894498893175, 0.0025022900570079785, 7.002952365882631, 10.002955890701154] - Fitness: 0.19515242516773298
[0.008505300016643317, 0.45924548874259674, 0.12999506461934107, -0.8741539839855156, 0.25999838370748835, -0.022995839275925727, 0.05057089644633662, -0.0030038549392230923, 0.0025021193393486743, 7.0, 10.003337515456787] - Fitness: 0.2861513717649072
[0.008503657393485183, 0.4588635330111205, 0.12999569377087616, -0.8535155741468071, 0.2599783860838717, -0.02299654256986937, 0.05, -0.003002986154740609, 0.0025021112602880424, 7.0, 10.001493273474454] - Fitness: 0.285305714477576
[0.0126, 0.45807984861921086, 0.12999799828117017, -0.8840839397465764, 0.2599804042453946, -0.022995539563351097, 0.05072033030503792, -0.003004189913684025, 0.005, 7.0, 10.000565760536329] - Fitness: -0.6460911521681905
[0.00850272544623052, 0.45873831709405427, 0.12999999247793795, -0.879047140470671, 0.25998518888019767, -0.022996194353490523, 0.05, -0.003002993977041655, 0.0025023420706001857, 7.003682432002127, 10.0] - Fitness: 0.2873462380648765
[0.008504646970117023, 0.458001796696251, 0.1299981773906667, -0.8786683203172173, 0.25998016118811723, -0.022994670393748372, 0.0507391255799868, -0.0030023095924804305, 0.0025022320115367005, 7.000681633875288, 10.001334557128482] - Fitness: 0.2861041292657799
[0.008502222254192709, 0.45866728995772843, 0.12999958306599754, -0.8742829002693591, 0.25998030239860126, -0.022995652243070184, 0.05058135791617567, -0.003003058039178114, 0.002502143927527995, 7.0, 10.003030501520206] - Fitness: 0.2864654200167352
[0.008505980785208, 0.4577961894447779, 0.12999896869014815, -0.8810874202276258, 0.25998581547767524, -0.02299560460084089, 0.05070266719972533, -0.0030030934921387565, 0.002502298924870933, 7.0, 10.000257476171097] - Fitness: 0.28618619288132935
[0.008507434349132072, 0.4595995369304407, 0.13, -0.9, 0.2599949253324225, -0.022995980535798047, 0.05, -0.0030045542347664034, 0.0025022466064276764, 7.0, 10.048883041664881] - Fitness: 0.2829810175449322
[0.0085049923975139, 0.4580493318459571, 0.12999856436793586, -0.8826252376746807, 0.2599798233822579, -0.015, 0.050786992777810104, -0.0030037331011847574, 0.0025022476441299195, 7.0, 10.000466520752434] - Fitness: -0.3520904461376249
[0.0085, 0.442137533341376, 0.12999822392329863, -0.8784652995643852, 0.2599787319282737, -0.022995963780455094, 0.05061811385298246, -0.003, 0.002502064533914481, 7.0, 10.0] - Fitness: 0.2731639172254196
[0.008504872563312891, 0.458085746982087, 0.13, -0.8911423487869294, 0.2599798026395287, -0.022994772480766607, 0.05074422937923684, -0.00300373809897048, 0.002502235742147595, 7.0, 10.000897949796537] - Fitness: 0.2868510888066782
[0.008504878509566856, 0.45809614182264025, 0.12999815313983795, -0.8891213055588402, 0.25997986769111414, -0.022994772437782147, 0.050743789613595755, -0.003003692753716385, 0.0025022360681369715, 7.0, 10.00081399064548] - Fitness: 0.2866673062555115
[0.0085, 0.45919908785648195, 0.11, -0.8794320298273173, 0.2599799634710214, -0.022994994261906446, 0.0505952162322074, -0.003003752198654558, 0.002502192720705429, 7.0, 10.000580705564738] - Fitness: -0.4394408908817458
[0.008502910554206829, 0.45908655495738254, 0.12999777305425222, -0.8765323283575176, 0.2599762465671114, -0.022996849110424853, 0.050568617110609775, -0.0030031476794473598, 0.002502120080834489, 7.0, 10.003346143460414] - Fitness: 0.28652975085255333
[0.008504838574088307, 0.45801189377975166, 0.12731720721778841, -0.8884169855078364, 0.259980347305924, -0.02299622723681443, 0.05074188605797372, -0.006, 0.002502235200607079, 7.0, 10.000436507375992] - Fitness: -0.27066800413494635
[0.00850479436164292, 0.45873538363700667, 0.12999770215305995, -0.8734545168110504, 0.2599796961605029, -0.02299730542174889, 0.05073374420793953, -0.003, 0.0025022420205662297, 7.00054640630454, 10.001000911355717] - Fitness: 0.2865634411271105
[0.008500885534090506, 0.4597908694242311, 0.12999724815571975, -0.8783834272068312, 0.25998013697266853, -0.022995561303704583, 0.05061572355969268, -0.0030036549007307115, 0.005, 7.04618237819982, 10.000228778844049] - Fitness: 0.013167017732971756
[0.0085, 0.45746295762095984, 0.1299999114960881, -0.8716557311626403, 0.2599728388552171, -0.023, 0.05, -0.003, 0.0025024355883070666, 7.0022985279032675, 10.000486198451922] - Fitness: 0.2872865566198273
[0.008504314888629667, 0.45824847117282685, 0.129994221889979, -0.8881969860983637, 0.25997980873761906, -0.022997212735997696, 0.050676703318080135, -0.006, 0.0025022523373829323, 7.0, 10.0] - Fitness: -0.17835692429165503
[0.008503802778240694, 0.4589727670200241, 0.12999915710578175, -0.8736236513608522, 0.2599764156199913, -0.02299676663601054, 0.05062275132553367, -0.003003522101822119, 0.0025021700401341705, 7.002384683728829, 10.003329753602353] - Fitness: 0.2860117856176461
[0.008500529051353392, 0.45945048953114775, 0.12999745276690874, -0.8531832492606357, 0.25998052586164294, -0.022995602167063024, 0.05055862092628, -0.003, 0.0025020752295519424, 7.0, 10.0] - Fitness: 0.2863955746324191
[0.0126, 0.45820761023989925, 0.12999781626369017, -0.9, 0.26, -0.022997933868674714, 0.050794026050383426, -0.003002934434867797, 0.0025, 7.0, 10.000094927451444] - Fitness: -0.4293164787699126
[0.008504976297471474, 0.4593553137454249, 0.1299997821083597, -0.8888346372148245, 0.25999242991588656, -0.022996661771874, 0.050489588168274445, -0.0030027392505282175, 0.0025025683284248625, 7.0, 10.000080054388768] - Fitness: 0.28783296690731236
[0.00850492111213474, 0.45824412566065015, 0.1299980587458884, -0.8698247680203244, 0.2599799342600934, -0.022996076129966042, 0.053273672405577364, -0.0030033628584575215, 0.002502292456391094, 7.0, 10.002328079021993] - Fitness: 0.28405180586724416
[0.008504877598565441, 0.45807929215789744, 0.12999808904057045, -0.8820029396884249, 0.2599799255321141, -0.022994772603203813, 0.050744808039816514, -0.003003729132932275, 0.0025022316343211483, 7.0, 10.000782974412497] - Fitness: 0.28619132035502726
[0.00850589808960187, 0.45946215131124024, 0.1299952877444037, -0.8743496704309112, 0.26, -0.022995832856522194, 0.050569372051722614, -0.003003882327705089, 0.002502117505780967, 7.0, 10.003023249706693] - Fitness: 0.2861948724602082
[0.008503920049137638, 0.45821230600786367, 0.12999795037386533, -0.8763160931513636, 0.2599780368141988, -0.02299659727493798, 0.05055988706706316, -0.003003263975406013, 0.0025021159276755827, 7.0, 10.001945471059477] - Fitness: 0.28619712153867183
[0.008504647879614675, 0.45907230963457113, 0.1299961642084288, -0.873578045549589, 0.2599787856388225, -0.02299683416222274, 0.05062894832564831, -0.0030027501030613197, 0.0025021400175007356, 7.000854012687732, 10.001416943133085] - Fitness: 0.2862048850739304
[0.008501574595251764, 0.4594147716833219, 0.1299962170042851, -0.8727003565484752, 0.2599977067461774, -0.022999333889618178, 0.05059670826897336, -0.0030034591774464226, 0.0025020885730514717, 7.013678439065695, 10.006348346012183] - Fitness: 0.28623401069967913
[0.008502037163013952, 0.4588697881513541, 0.129996299200946, -0.8719616982706518, 0.2599802693829085, -0.022995585887565437, 0.05056267825727046, -0.0030029900500151596, 0.0025021193909562857, 7.0, 10.003636412931263] - Fitness: 0.28624036259540997
[0.008501991039809536, 0.45767245189758854, 0.1299992990621952, -0.8758274578281476, 0.2599759424907803, -0.022994996937638196, 0.05031789339454583, -0.003003368288088587, 0.0025021467945282364, 7.0017931379461205, 10.001371767240158] - Fitness: 0.286262466653647
[0.008503512769696197, 0.4582816928938661, 0.12999550408116092, -0.8718958127056009, 0.25997985908749405, -0.023, 0.05056205618916234, -0.0030038636413646544, 0.0025022755299478074, 7.0, 10.000191915711557] - Fitness: 0.2862844934413583
[0.008504763295878844, 0.4576826879796097, 0.1299990102724942, -0.8848373422645099, 0.2599796687544506, -0.02299571898602754, 0.050579732414535845, -0.003003699148635247, 0.002502150929798124, 7.0, 10.00189488084213] - Fitness: 0.2863022087676149
[0.008507035883860415, 0.45914013151401434, 0.12999898040955898, -0.8810169949187122, 0.25998023182797725, -0.022995019602919085, 0.050690687033727096, -0.003003286113382053, 0.0025022961735859726, 7.0, 10.000283033107333] - Fitness: 0.2863147405554214
[0.008503709263053565, 0.4582038907649942, 0.1299963261965016, -0.8772485944774092, 0.2599792259513164, -0.02299523611356834, 0.05056101356545693, -0.003003043275069837, 0.0025022443535338327, 7.0, 10.000463440120443] - Fitness: 0.28632699995935906
[0.008502326909882944, 0.4585039653006396, 0.12999688029248158, -0.8844742769850801, 0.2599802694975456, -0.02299565612528393, 0.050785031784924155, -0.003006390613734492, 0.0025020956490727246, 7.0, 10.002828183358309] - Fitness: 0.2863743324279912
[0.008503386180746803, 0.45829156504352253, 0.12999889555445904, -0.8789552369625383, 0.2599994914599192, -0.02299728384451245, 0.05066015695988565, -0.0030029936695905334, 0.0025023446534743416, 7.008608103379663, 10.003711517212805] - Fitness: 0.28642682272618464
[0.008502387375238162, 0.4589357351599458, 0.12999616832237834, -0.8752862412692445, 0.259976697895442, -0.022996811398859316, 0.05062298554472783, -0.003003060473868402, 0.00250212540874119, 7.0, 10.003095033340069] - Fitness: 0.28644556496545576
[0.008502310334051442, 0.4578345116743608, 0.13, -0.8781451086000326, 0.2599798848201789, -0.022995661236298252, 0.05052055873132159, -0.003002754972748389, 0.0025022248269158513, 7.0, 10.002262336647807] - Fitness: 0.2865328008968314
[0.00850486679937887, 0.4580989866610025, 0.1299981361552589, -0.8903732740013028, 0.2599798058990928, -0.022994772940182755, 0.05074381329649235, -0.0030038055283713376, 0.002502234636750659, 7.0, 10.00096924339007] - Fitness: 0.2867171738170101
[0.008506731503765762, 0.4598677184056114, 0.12999949385180043, -0.8836800374465094, 0.2599915646809345, -0.022992340547160588, 0.05062669336182634, -0.003003765006484479, 0.002502225466843727, 7.00028357856241, 10.000011433154388] - Fitness: 0.2869073212003661
[0.008501253542829794, 0.45819105370948526, 0.12999802777383282, -0.8806455083578623, 0.26, -0.022995685629745185, 0.05062040701054354, -0.003002992127217734, 0.0025022688963933807, 7.0, 10.003814367176982] - Fitness: 0.2870995668790974
[0.008501344982291287, 0.4578632349347532, 0.13, -0.8803516123851463, 0.25998987183698413, -0.02299544749356209, 0.05034179995860845, -0.003002979529454043, 0.0025025157295282623, 7.001220490107217, 10.0] - Fitness: 0.2872711475012849
[0.008501541273541148, 0.45996226303513704, 0.12999582754877342, -0.8939244022953772, 0.25999680142916803, -0.022997680704979134, 0.050624980306917006, -0.0030076708496229684, 0.002502140876749902, 7.008452936970322, 10.006329201703346] - Fitness: 0.28731454238869214
[0.008501016685397803, 0.4590389722787019, 0.12999764289885465, -0.8754115965140646, 0.25999233874250993, -0.022995582779834395, 0.05055981504740112, -0.003002990698196225, 0.002502236228663669, 7.0, 10.0] - Fitness: 0.2873732736090514
[0.008500461622098766, 0.46, 0.12999741843005186, -0.8746464708584818, 0.2599802033221988, -0.022995325368535702, 0.050607307091908645, -0.003003674571073026, 0.0025021048478278594, 7.0, 10.0] - Fitness: 0.28749267342032286
[0.008503493109845824, 0.4581546355622746, 0.12999794043394164, -0.8841925867972069, 0.26, -0.02299706400338597, 0.05078278065576956, -0.0030027779872092483, 0.0025, 7.0, 10.000130648195222] - Fitness: 0.2875861230318633
[0.008500789245838592, 0.4590054103457246, 0.1299961680735888, -0.9, 0.2599762618469237, -0.022997261142271512, 0.050633903835452146, -0.003003248012541649, 0.0025021227549137082, 7.004576564516659, 10.005717131436041] - Fitness: 0.2878767317655277
[0.008507434349132072, 0.4595995369304407, 0.12999921884154964, -0.9, 0.2599949253324225, -0.022995980535798047, 0.05, -0.0030045542347664034, 0.0025022466064276764, 7.0, 10.00000979808606] - Fitness: 0.2882651894346879

Detailed Results for Each Genotype:
Genotype [0.00850286931217135, 0.4151989857184139, 0.12999920973234147, -0.8911786311420177, 0.25998753701402344, -0.022997592406165668, 0.05065513000364016, -0.0030039894498893175, 0.0025022900570079785, 7.002952365882631, 10.002955890701154]:
  Angle -10: cl=-0.5592226386070251, cd=0.23640044033527374, cm=-0.18779237568378448
  Angle -9: cl=-0.5929955244064331, cd=0.20576252043247223, cm=-0.17911364138126373
  Angle -8: cl=-0.6308309435844421, cd=0.17407195270061493, cm=-0.1732185035943985
  Angle -7: cl=-0.6600468158721924, cd=0.13998998701572418, cm=-0.16860564053058624
  Angle -6: cl=-0.6233347058296204, cd=0.12348726391792297, cm=-0.15737606585025787
  Angle -5: cl=-0.5070929527282715, cd=0.10992062836885452, cm=-0.14683501422405243
  Angle -4: cl=-0.3859902620315552, cd=0.09812980145215988, cm=-0.1347978264093399
  Angle -3: cl=-0.2621503472328186, cd=0.08777359873056412, cm=-0.12184767425060272
  Angle -2: cl=-0.17294549942016602, cd=0.08170090615749359, cm=-0.10336323082447052
  Angle -1: cl=-0.11544682085514069, cd=0.07925473153591156, cm=-0.07439060509204865
  Angle 0: cl=-0.056241847574710846, cd=0.0791156217455864, cm=-0.04425401985645294
  Angle 1: cl=0.006524333730340004, cd=0.08006474375724792, cm=-0.0164768248796463
  Angle 2: cl=0.08448173105716705, cd=0.08107776939868927, cm=-0.00021979212760925293
  Angle 3: cl=0.31224098801612854, cd=0.06953826546669006, cm=0.0043609291315078735
  Angle 4: cl=0.3935200870037079, cd=0.07578830420970917, cm=0.01002095639705658
  Angle 5: cl=0.47887417674064636, cd=0.0834604874253273, cm=0.014594614505767822
  Angle 6: cl=0.5691230893135071, cd=0.09104220569133759, cm=0.01741611957550049
  Angle 7: cl=0.6567611694335938, cd=0.09799264371395111, cm=0.018608972430229187
  Angle 8: cl=0.7463201284408569, cd=0.1015138030052185, cm=0.012270599603652954
  Angle 9: cl=0.8370165824890137, cd=0.10512954741716385, cm=0.0038822293281555176
  Angle 10: cl=0.9322829842567444, cd=0.10901422798633575, cm=-0.0040407925844192505
Genotype [0.008505300016643317, 0.45924548874259674, 0.12999506461934107, -0.8741539839855156, 0.25999838370748835, -0.022995839275925727, 0.05057089644633662, -0.0030038549392230923, 0.0025021193393486743, 7.0, 10.003337515456787]:
  Angle -10: cl=-0.567001461982727, cd=0.23538462817668915, cm=-0.19060756266117096
  Angle -9: cl=-0.593864917755127, cd=0.20274575054645538, cm=-0.1862340122461319
  Angle -8: cl=-0.6166674494743347, cd=0.1679423451423645, cm=-0.18529878556728363
  Angle -7: cl=-0.6547150015830994, cd=0.13260798156261444, cm=-0.1814528852701187
  Angle -6: cl=-0.6073567271232605, cd=0.11790602654218674, cm=-0.16697381436824799
  Angle -5: cl=-0.5005024075508118, cd=0.10513622313737869, cm=-0.15328870713710785
  Angle -4: cl=-0.4054124653339386, cd=0.0994504988193512, cm=-0.14064143598079681
  Angle -3: cl=-0.30406659841537476, cd=0.09380640089511871, cm=-0.12732131779193878
  Angle -2: cl=-0.22116906940937042, cd=0.08853387832641602, cm=-0.10657565295696259
  Angle -1: cl=-0.15921570360660553, cd=0.08375342935323715, cm=-0.07775498926639557
  Angle 0: cl=-0.08611493557691574, cd=0.08285436779260635, cm=-0.04981429874897003
  Angle 1: cl=-0.002701418474316597, cd=0.08297094702720642, cm=-0.02711920440196991
  Angle 2: cl=0.08197648078203201, cd=0.08407218754291534, cm=-0.012191638350486755
  Angle 3: cl=0.3100111186504364, cd=0.06934245675802231, cm=-0.006991907954216003
  Angle 4: cl=0.4313690960407257, cd=0.07125484198331833, cm=-0.00044232606887817383
  Angle 5: cl=0.5299965143203735, cd=0.079507976770401, cm=0.0029851794242858887
  Angle 6: cl=0.6204885840415955, cd=0.08689506351947784, cm=0.005496904253959656
  Angle 7: cl=0.7103208303451538, cd=0.09349293261766434, cm=0.007970362901687622
  Angle 8: cl=0.8003193736076355, cd=0.10002550482749939, cm=0.009572476148605347
  Angle 9: cl=0.8953604698181152, cd=0.10506731271743774, cm=0.004097357392311096
  Angle 10: cl=0.9952223896980286, cd=0.11070919781923294, cm=-0.0037943869829177856
Genotype [0.008503657393485183, 0.4588635330111205, 0.12999569377087616, -0.8535155741468071, 0.2599783860838717, -0.02299654256986937, 0.05, -0.003002986154740609, 0.0025021112602880424, 7.0, 10.001493273474454]:
  Angle -10: cl=-0.5669201612472534, cd=0.2354339212179184, cm=-0.19059805572032928
  Angle -9: cl=-0.594017744064331, cd=0.20284119248390198, cm=-0.1861506551504135
  Angle -8: cl=-0.6168239116668701, cd=0.16802580654621124, cm=-0.18518148362636566
  Angle -7: cl=-0.6546801924705505, cd=0.13270017504692078, cm=-0.18138273060321808
  Angle -6: cl=-0.6075452566146851, cd=0.11796775460243225, cm=-0.1669161170721054
  Angle -5: cl=-0.5007714629173279, cd=0.10519428551197052, cm=-0.15322698652744293
  Angle -4: cl=-0.4051489531993866, cd=0.09942007064819336, cm=-0.14063556492328644
  Angle -3: cl=-0.30376729369163513, cd=0.09376438707113266, cm=-0.12730233371257782
  Angle -2: cl=-0.22080165147781372, cd=0.08848439157009125, cm=-0.10658906400203705
  Angle -1: cl=-0.15884965658187866, cd=0.08371859788894653, cm=-0.07777072489261627
  Angle 0: cl=-0.08599644154310226, cd=0.08283182233572006, cm=-0.04978613555431366
  Angle 1: cl=-0.0026242025196552277, cd=0.0829387977719307, cm=-0.027062132954597473
  Angle 2: cl=0.08200696855783463, cd=0.08404005318880081, cm=-0.012118324637413025
  Angle 3: cl=0.31009799242019653, cd=0.0693051889538765, cm=-0.006900325417518616
  Angle 4: cl=0.43103453516960144, cd=0.07126720994710922, cm=-0.0003633946180343628
  Angle 5: cl=0.5296424031257629, cd=0.07952169328927994, cm=0.0030620843172073364
  Angle 6: cl=0.6200626492500305, cd=0.08692082017660141, cm=0.005581170320510864
  Angle 7: cl=0.7098944783210754, cd=0.09351867437362671, cm=0.008054673671722412
  Angle 8: cl=0.7998886704444885, cd=0.10005239397287369, cm=0.009666338562965393
  Angle 9: cl=0.8948811292648315, cd=0.10505574941635132, cm=0.004115685820579529
  Angle 10: cl=0.9948131442070007, cd=0.11058910191059113, cm=-0.0037857145071029663
Genotype [0.0126, 0.45807984861921086, 0.12999799828117017, -0.8840839397465764, 0.2599804042453946, -0.022995539563351097, 0.05072033030503792, -0.003004189913684025, 0.005, 7.0, 10.000565760536329]:
  Angle -10: cl=-0.5193710327148438, cd=0.20059528946876526, cm=-0.18165098130702972
  Angle -9: cl=-0.5512812733650208, cd=0.17247122526168823, cm=-0.17603851854801178
  Angle -8: cl=-0.5754860639572144, cd=0.14698870480060577, cm=-0.16737134754657745
  Angle -7: cl=-0.5968776941299438, cd=0.12964972853660583, cm=-0.15538202226161957
  Angle -6: cl=-0.6252520084381104, cd=0.11424356698989868, cm=-0.14171336591243744
  Angle -5: cl=-0.5700491666793823, cd=0.10026777535676956, cm=-0.11864636838436127
  Angle -4: cl=-0.4867537021636963, cd=0.09245515614748001, cm=-0.0948558896780014
  Angle -3: cl=-0.40243539214134216, cd=0.08462213724851608, cm=-0.07082004845142365
  Angle -2: cl=-0.33589938282966614, cd=0.08012382686138153, cm=-0.04599209129810333
  Angle -1: cl=-0.2856028079986572, cd=0.08761115372180939, cm=-0.02894596755504608
  Angle 0: cl=-0.2259424328804016, cd=0.09498417377471924, cm=-0.012773647904396057
  Angle 1: cl=-0.1516609787940979, cd=0.10185862332582474, cm=0.0008805543184280396
  Angle 2: cl=0.007707759737968445, cd=0.09932544827461243, cm=0.010422423481941223
  Angle 3: cl=0.1353398859500885, cd=0.10033444315195084, cm=0.017488539218902588
  Angle 4: cl=0.22014030814170837, cd=0.1036064401268959, cm=0.019218161702156067
  Angle 5: cl=0.3150978088378906, cd=0.1055382713675499, cm=0.013869941234588623
  Angle 6: cl=0.4130397439002991, cd=0.10700199007987976, cm=0.00919671356678009
  Angle 7: cl=0.5070456862449646, cd=0.10846433788537979, cm=0.004122823476791382
  Angle 8: cl=0.6245921850204468, cd=0.10559046268463135, cm=-0.016872480511665344
  Angle 9: cl=0.737567663192749, cd=0.10292196273803711, cm=-0.0426182895898819
  Angle 10: cl=0.8516324758529663, cd=0.10536135733127594, cm=-0.06751756370067596
Genotype [0.00850272544623052, 0.45873831709405427, 0.12999999247793795, -0.879047140470671, 0.25998518888019767, -0.022996194353490523, 0.05, -0.003002993977041655, 0.0025023420706001857, 7.003682432002127, 10.0]:
  Angle -10: cl=-0.5667896270751953, cd=0.23543083667755127, cm=-0.19058860838413239
  Angle -9: cl=-0.5938960909843445, cd=0.2028418779373169, cm=-0.18613575398921967
  Angle -8: cl=-0.6167026162147522, cd=0.16802722215652466, cm=-0.1851683408021927
  Angle -7: cl=-0.6544429063796997, cd=0.13272488117218018, cm=-0.1813689023256302
  Angle -6: cl=-0.6073801517486572, cd=0.1179654449224472, cm=-0.16690783202648163
  Angle -5: cl=-0.5005897879600525, cd=0.10519926249980927, cm=-0.15322338044643402
  Angle -4: cl=-0.4049184024333954, cd=0.09941881150007248, cm=-0.14063961803913116
  Angle -3: cl=-0.3035297691822052, cd=0.09375990927219391, cm=-0.12730111181735992
  Angle -2: cl=-0.22061100602149963, cd=0.08848114311695099, cm=-0.10658176243305206
  Angle -1: cl=-0.15863445401191711, cd=0.08372268080711365, cm=-0.07777003943920135
  Angle 0: cl=-0.0857880637049675, cd=0.08283984661102295, cm=-0.049784496426582336
  Angle 1: cl=-0.002391193062067032, cd=0.08294741809368134, cm=-0.027058914303779602
  Angle 2: cl=0.08223103731870651, cd=0.08404776453971863, cm=-0.012109532952308655
  Angle 3: cl=0.31069615483283997, cd=0.06927510350942612, cm=-0.006907269358634949
  Angle 4: cl=0.4312858581542969, cd=0.0712818056344986, cm=-0.0003539770841598511
  Angle 5: cl=0.5298758745193481, cd=0.079537034034729, cm=0.0030686259269714355
  Angle 6: cl=0.620287299156189, cd=0.08693833649158478, cm=0.005589932203292847
  Angle 7: cl=0.7101190686225891, cd=0.09353618323802948, cm=0.008063390851020813
  Angle 8: cl=0.8001131415367126, cd=0.10006961971521378, cm=0.009669870138168335
  Angle 9: cl=0.8951104879379272, cd=0.10506439208984375, cm=0.004098370671272278
  Angle 10: cl=0.9950464963912964, cd=0.11060923337936401, cm=-0.003802284598350525
Genotype [0.008504646970117023, 0.458001796696251, 0.1299981773906667, -0.8786683203172173, 0.25998016118811723, -0.022994670393748372, 0.0507391255799868, -0.0030023095924804305, 0.0025022320115367005, 7.000681633875288, 10.001334557128482]:
  Angle -10: cl=-0.5664900541305542, cd=0.2354632318019867, cm=-0.1905241161584854
  Angle -9: cl=-0.5940334796905518, cd=0.20294643938541412, cm=-0.18596605956554413
  Angle -8: cl=-0.6168484091758728, cd=0.16810712218284607, cm=-0.1849268227815628
  Angle -7: cl=-0.6541610360145569, cd=0.13285724818706512, cm=-0.18118344247341156
  Angle -6: cl=-0.6075997948646545, cd=0.11801914870738983, cm=-0.16674308478832245
  Angle -5: cl=-0.5009244680404663, cd=0.10528519004583359, cm=-0.15308593213558197
  Angle -4: cl=-0.4043513238430023, cd=0.09935624152421951, cm=-0.14058057963848114
  Angle -3: cl=-0.30287978053092957, cd=0.09366907924413681, cm=-0.12720726430416107
  Angle -2: cl=-0.21987517178058624, cd=0.0883776843547821, cm=-0.10654257237911224
  Angle -1: cl=-0.15801040828227997, cd=0.08365108072757721, cm=-0.07769830524921417
  Angle 0: cl=-0.08567143231630325, cd=0.0827956274151802, cm=-0.04962567985057831
  Angle 1: cl=-0.002310624346137047, cd=0.08289513736963272, cm=-0.026864781975746155
  Angle 2: cl=0.08218177407979965, cd=0.08398794382810593, cm=-0.011876121163368225
  Angle 3: cl=0.3112943768501282, cd=0.0691482275724411, cm=-0.006663605570793152
  Angle 4: cl=0.43055036664009094, cd=0.07135292142629623, cm=-0.00016379356384277344
  Angle 5: cl=0.5290923118591309, cd=0.07961124926805496, cm=0.003252848982810974
  Angle 6: cl=0.6194325089454651, cd=0.08703009784221649, cm=0.005780816078186035
  Angle 7: cl=0.7092645168304443, cd=0.09362796694040298, cm=0.00825430452823639
  Angle 8: cl=0.7992644906044006, cd=0.10016816854476929, cm=0.009884074330329895
  Angle 9: cl=0.8941708207130432, cd=0.1050613597035408, cm=0.004090100526809692
  Angle 10: cl=0.9941766262054443, cd=0.1104101687669754, cm=-0.003828004002571106
