Experiment: Nash_Combination_Experiment_67
Generation: 55
Generation Type: v
Timestamp: 20231227_004932

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.4728412710480409, Adjusted Fitness: -0.4155890830250675
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8314057173449616, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24672552572252682, Adjusted Fitness: 0.24799435942720371
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.254490176746318] - Base Fitness: 0.24843954242751565, Adjusted Fitness: 0.24967416247472168
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.21731161549450043, Adjusted Fitness: -0.13965989443848276
[0.0085, 0.46, 0.13, -0.8058053883544642, 0.2545684996366958, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.12929012624453268, Adjusted Fitness: 0.13237797099666843
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8058053883544642, 0.24383438085020717, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.13845835989468688, Adjusted Fitness: -0.13668282701708565
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.02807359864320472, Adjusted Fitness: 0.003936381293230913
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.21802053524596676, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.8957532278243678, Adjusted Fitness: -0.8843854930378208
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.157864070513614, 10.281148805746977] - Base Fitness: 0.24371558149598735, Adjusted Fitness: 0.2453762358365339
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.7824381882379904, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2433354597880335, Adjusted Fitness: 0.24524259564947962
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.4208823657177343, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.263955388521163] - Base Fitness: 0.17374037139282653, Adjusted Fitness: 0.17690294202493545
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.0706877143773035, 10.281148805746977] - Base Fitness: 0.24721454869749393, Adjusted Fitness: 0.24845428812000525
[0.0085, 0.43623706650227445, 0.13, -0.8140065305809319, 0.26, -0.023, 0.051809326409244266, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.22283441069193283, Adjusted Fitness: 0.2256897455093145
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.21731161549450043, Adjusted Fitness: -0.13965989443848276
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.10236215758371231, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.221444036427824, Adjusted Fitness: 0.22464216633408654
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.08277480317881124, -0.003, 0.0025, 7.131159536646281, 10.281148805746977] - Base Fitness: 0.23169405476535823, Adjusted Fitness: 0.23422897531722875
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.09161518112615699, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.22748670664827605, Adjusted Fitness: 0.2303003822273246
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.0949560031002985, 10.281148805746977] - Base Fitness: 0.24644530949427593, Adjusted Fitness: 0.24917317406167774
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8126666417018322, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24547742960823532, Adjusted Fitness: 0.24714861815680383
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8050828259963305, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.0720825491726895, 10.281148805746977] - Base Fitness: 0.2467615782596116, Adjusted Fitness: 0.24800722729530922
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5451129674911499, cd=0.20595021545886993, cm=-0.18324528634548187
  Angle -9: cl=-0.5757725834846497, cd=0.17388828098773956, cm=-0.17873872816562653
  Angle -8: cl=-0.6023666262626648, cd=0.1463594287633896, cm=-0.17179431021213531
  Angle -7: cl=-0.6315907835960388, cd=0.12186823040246964, cm=-0.1609809547662735
  Angle -6: cl=-0.6406803131103516, cd=0.10997465997934341, cm=-0.14706452190876007
  Angle -5: cl=-0.5504551529884338, cd=0.10267399996519089, cm=-0.13141818344593048
  Angle -4: cl=-0.4638594686985016, cd=0.09502623230218887, cm=-0.1087324470281601
  Angle -3: cl=-0.3786001205444336, cd=0.08722645044326782, cm=-0.08510740101337433
  Angle -2: cl=-0.30707937479019165, cd=0.0809842124581337, cm=-0.058401063084602356
  Angle -1: cl=-0.2525111138820648, cd=0.07969391345977783, cm=-0.03278322517871857
  Angle 0: cl=-0.19240176677703857, cd=0.08765784651041031, cm=-0.016313090920448303
  Angle 1: cl=-0.11913058161735535, cd=0.09497658908367157, cm=-0.0009068101644515991
  Angle 2: cl=0.017067866399884224, cd=0.09453185647726059, cm=0.008910149335861206
  Angle 3: cl=0.17732597887516022, cd=0.09182009845972061, cm=0.014702245593070984
  Angle 4: cl=0.26976433396339417, cd=0.09692536294460297, cm=0.01954607665538788
  Angle 5: cl=0.3692667782306671, cd=0.10099844634532928, cm=0.019505739212036133
  Angle 6: cl=0.46562448143959045, cd=0.10253837704658508, cm=0.013640344142913818
  Angle 7: cl=0.5644097924232483, cd=0.10379946976900101, cm=0.00821647047996521
  Angle 8: cl=0.6585233211517334, cd=0.10556075721979141, cm=0.00109061598777771
  Angle 9: cl=0.7695489525794983, cd=0.10666707158088684, cm=-0.01823212206363678
  Angle 10: cl=0.882601261138916, cd=0.10642336308956146, cm=-0.037609025835990906
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8314057173449616, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.566533088684082, cd=0.23457668721675873, cm=-0.19008250534534454
  Angle -9: cl=-0.5934775471687317, cd=0.20179137587547302, cm=-0.18614579737186432
  Angle -8: cl=-0.616233766078949, cd=0.16691777110099792, cm=-0.18503688275814056
  Angle -7: cl=-0.6551593542098999, cd=0.13174863159656525, cm=-0.18074320256710052
  Angle -6: cl=-0.6087571382522583, cd=0.11703254282474518, cm=-0.16608746349811554
  Angle -5: cl=-0.5020819902420044, cd=0.10476488620042801, cm=-0.15266402065753937
  Angle -4: cl=-0.4083574116230011, cd=0.09934870898723602, cm=-0.1397130936384201
  Angle -3: cl=-0.3067690134048462, cd=0.09362531453371048, cm=-0.1263258308172226
  Angle -2: cl=-0.22490203380584717, cd=0.08831832557916641, cm=-0.10528828203678131
  Angle -1: cl=-0.1637425273656845, cd=0.08349619060754776, cm=-0.07608301937580109
  Angle 0: cl=-0.09187878668308258, cd=0.08262870460748672, cm=-0.04792185127735138
  Angle 1: cl=-0.00837717391550541, cd=0.08287910372018814, cm=-0.02559278905391693
  Angle 2: cl=0.07586759328842163, cd=0.08386418968439102, cm=-0.010486826300621033
  Angle 3: cl=0.30423808097839355, cd=0.06904271245002747, cm=-0.005291357636451721
  Angle 4: cl=0.42301681637763977, cd=0.07181582599878311, cm=0.0003607720136642456
  Angle 5: cl=0.5218825936317444, cd=0.08008893579244614, cm=0.003780275583267212
  Angle 6: cl=0.6133368611335754, cd=0.08736002445220947, cm=0.00619429349899292
  Angle 7: cl=0.7032192945480347, cd=0.09395444393157959, cm=0.008666425943374634
  Angle 8: cl=0.7932077646255493, cd=0.10056106746196747, cm=0.010328993201255798
  Angle 9: cl=0.8884727954864502, cd=0.105196014046669, cm=0.003778710961341858
  Angle 10: cl=0.9879409670829773, cd=0.11062946170568466, cm=-0.004168882966041565
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.254490176746318]:
  Angle -10: cl=-0.5666339993476868, cd=0.23460625112056732, cm=-0.19011171162128448
  Angle -9: cl=-0.5935675501823425, cd=0.20181261003017426, cm=-0.18618007004261017
  Angle -8: cl=-0.6163625717163086, cd=0.16695302724838257, cm=-0.18507058918476105
  Angle -7: cl=-0.6551852226257324, cd=0.1317923218011856, cm=-0.1807955652475357
  Angle -6: cl=-0.6086660623550415, cd=0.11709553748369217, cm=-0.16615228354930878
  Angle -5: cl=-0.5020137429237366, cd=0.1047738566994667, cm=-0.15270854532718658
  Angle -4: cl=-0.4081660509109497, cd=0.09935586154460907, cm=-0.13975028693675995
  Angle -3: cl=-0.3068329095840454, cd=0.09365452080965042, cm=-0.12635664641857147
  Angle -2: cl=-0.22458404302597046, cd=0.08833012729883194, cm=-0.1054011732339859
  Angle -1: cl=-0.16367286443710327, cd=0.0835084542632103, cm=-0.07616423070430756
  Angle 0: cl=-0.09152668714523315, cd=0.08262694627046585, cm=-0.04804261028766632
  Angle 1: cl=-0.008059272542595863, cd=0.08287767320871353, cm=-0.025678589940071106
  Angle 2: cl=0.07601463794708252, cd=0.08387422561645508, cm=-0.010565802454948425
  Angle 3: cl=0.3044094443321228, cd=0.06905854493379593, cm=-0.00537930428981781
  Angle 4: cl=0.42357444763183594, cd=0.0717795267701149, cm=0.00031663477420806885
  Angle 5: cl=0.5222663283348083, cd=0.08005151897668839, cm=0.003748595714569092
  Angle 6: cl=0.6137650609016418, cd=0.0873255580663681, cm=0.006153598427772522
  Angle 7: cl=0.7035148739814758, cd=0.09395436197519302, cm=0.008588239550590515
  Angle 8: cl=0.793639600276947, cd=0.10052311420440674, cm=0.010272353887557983
  Angle 9: cl=0.8886294960975647, cd=0.10519271343946457, cm=0.0037698447704315186
  Angle 10: cl=0.98833167552948, cd=0.11064288020133972, cm=-0.004114553332328796
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
