Experiment: Combination_Experiment_266
Generation: 21
Timestamp: 20231227_002042

Genotypes and their Fitness Values:
[0.008892641885224314, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 13.845028373951221] - Fitness: -2.5609811611053046
[0.008892641885224314, 0.4377895770442631, 0.12790502829558348, -0.7, 0.24304142077107377, -0.023, 0.07024303859342619, -0.004157395346821538, 0.0025, 9.753030407634526, 12.811048934369161] - Fitness: -0.8718391137520473
[0.008892641885224314, 0.41, 0.12790502829558348, -0.9, 0.2599841496012576, -0.015, 0.05, -0.006, 0.004865346224520652, 8.15492275458338, 12.249365711610034] - Fitness: -1.5294460173120987
[0.008892641885224314, 0.46, 0.13, -0.8819493036036685, 0.2, -0.02189122119678554, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 13.845028373951221] - Fitness: -1.9624944606826829
[0.0085, 0.46, 0.13, -0.8220179526676281, 0.2599841496012576, -0.02189122119678554, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 9.738634828997757, 13.790190500337928] - Fitness: -0.6846440209535567
[0.008892641885224314, 0.46, 0.12558503399320844, -0.8220179526676281, 0.2, -0.02189122119678554, 0.05270127607805766, -0.003, 0.004363449070052624, 10.0, 13.845028373951221] - Fitness: -2.0245669482190354
[0.0126, 0.46, 0.12558503399320844, -0.7, 0.2, -0.02189122119678554, 0.05, -0.004157395346821538, 0.004363449070052624, 10.0, 13.845028373951221] - Fitness: -2.5200489842917273
[0.0126, 0.41, 0.13, -0.9, 0.2, -0.015, 0.16029245278743, -0.003, 0.004865346224520652, 8.32044390420856, 13.845028373951221] - Fitness: -2.7539307604325596
[0.008892641885224314, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 11.3385381218862] - Fitness: -2.4911620548689326
[0.008892641885224314, 0.46, 0.13, -0.9, 0.2, -0.02189122119678554, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 11.3385381218862] - Fitness: -1.8183294091609985
[0.008892641885224314, 0.43527034114051893, 0.11, -0.9, 0.2, -0.023, 0.08054496611762602, -0.006, 0.0030292073544403303, 7.359324765456656, 11.3385381218862] - Fitness: -2.761321534052623
[0.0085, 0.41, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.15492275458338, 13.790190500337928] - Fitness: -2.4435612710605055
[0.008892641885224314, 0.41, 0.13, -0.8220179526676281, 0.2, -0.023, 0.19885845463894958, -0.006, 0.004865346224520652, 7.70079355236337, 11.3385381218862] - Fitness: -2.196702025110753
[0.009277914573907779, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.459578058171761, 14.0] - Fitness: -2.6096212364085276
[0.008892641885224314, 0.41, 0.13, -0.8819493036036685, 0.2, -0.015, 0.19885845463894958, -0.006, 0.0025, 8.15492275458338, 11.3385381218862] - Fitness: -2.431461377620219
[0.008892641885224314, 0.41, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.15492275458338, 11.3385381218862] - Fitness: -2.402717683021072
[0.008892641885224314, 0.46, 0.12790502829558348, -0.8220179526676281, 0.2, -0.02189122119678554, 0.16029245278743, -0.003, 0.004611716608437032, 8.83296052853908, 13.845028373951221] - Fitness: -2.0178389177337404
[0.008892641885224314, 0.41, 0.12558503399320844, -0.9, 0.26, -0.023, 0.05, -0.006, 0.004865346224520652, 8.15492275458338, 11.3385381218862] - Fitness: -0.8566144710303771
[0.008892641885224314, 0.4375418526830402, 0.13, -0.8956920170567151, 0.2599841496012576, -0.022102023909779143, 0.05, -0.006, 0.0025, 7.95249284200598, 11.3385381218862] - Fitness: -0.4791762756184498
[0.008892641885224314, 0.4266890172092465, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.32044390420856, 11.3385381218862] - Fitness: -2.4342075999697004
[0.008892641885224314, 0.4377895770442631, 0.13, -0.9, 0.2, -0.02189122119678554, 0.07024303859342619, -0.003, 0.004865346224520652, 7.264906386445587, 13.790190500337928] - Fitness: -2.1194492718515967
[0.008892641885224314, 0.41, 0.13, -0.8220179526676281, 0.2, -0.015, 0.19885845463894958, -0.003, 0.005, 7.0, 13.490435777660682] - Fitness: -2.499423280215814
[0.009277914573907779, 0.4266890172092465, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.459578058171761, 14.0] - Fitness: -2.525950673203174
[0.009277914573907779, 0.41, 0.12790502829558348, -0.9, 0.2599841496012576, -0.015, 0.05, -0.004602097697518104, 0.004865346224520652, 8.459578058171761, 10.0] - Fitness: -1.1317891810049325
[0.008892641885224314, 0.41, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.004157395346821538, 0.004865346224520652, 9.18900933089049, 13.845028373951221] - Fitness: -2.464745435515367
[0.008892641885224314, 0.4266890172092465, 0.12558503399320844, -0.9, 0.26, -0.023, 0.07024303859342619, -0.003, 0.004865346224520652, 8.32044390420856, 11.3385381218862] - Fitness: -0.4574609262090215
[0.009277914573907779, 0.4266890172092465, 0.12497541574639923, -0.8220179526676281, 0.2599841496012576, -0.02189122119678554, 0.05270127607805766, -0.003, 0.004363449070052624, 8.32044390420856, 10.192332396920243] - Fitness: -0.45574675015228805
[0.008953467741509388, 0.4377895770442631, 0.12790502829558348, -0.7, 0.2599841496012576, -0.022579159933384566, 0.05, -0.004602097697518104, 0.004865346224520652, 7.626021101448369, 10.0] - Fitness: -0.45194171216738455
[0.00921330684725417, 0.46, 0.12497541574639923, -0.8220179526676281, 0.25452282089230993, -0.020370961113111846, 0.05, -0.003, 0.0025, 7.359324765456656, 10.0] - Fitness: -0.4384467499916765
[0.00921330684725417, 0.46, 0.13, -0.9, 0.2599841496012576, -0.020370961113111846, 0.05270127607805766, -0.003, 0.0025, 8.459578058171761, 12.731729941655452] - Fitness: -0.43528813228106294
[0.00921330684725417, 0.46, 0.12790502829558348, -0.7491548966127332, 0.2599841496012576, -0.023, 0.2, -0.003, 0.0025, 8.83296052853908, 12.811048934369161] - Fitness: -0.433431967175303
[0.008892641885224314, 0.4377895770442631, 0.13, -0.9, 0.2599841496012576, -0.023, 0.19885845463894958, -0.003, 0.0025, 9.251967816602047, 13.790190500337928] - Fitness: -0.4152666410865061
[0.008892641885224314, 0.46, 0.12497541574639923, -0.8220179526676281, 0.26, -0.020370961113111846, 0.05, -0.004157395346821538, 0.0025, 7.359324765456656, 10.0] - Fitness: -0.40807989679657697
[0.008892641885224314, 0.44566556746522695, 0.13, -0.9, 0.2599841496012576, -0.022579159933384566, 0.2, -0.003, 0.0025, 8.459578058171761, 13.790190500337928] - Fitness: -0.40370291579544304
[0.008892641885224314, 0.44566556746522695, 0.13, -0.7491548966127332, 0.2599841496012576, -0.02189122119678554, 0.2, -0.004157395346821538, 0.004363449070052624, 7.359324765456656, 10.192332396920243] - Fitness: -0.3955331257326703
[0.008892641885224314, 0.44566556746522695, 0.12790502829558348, -0.9, 0.2599841496012576, -0.02189122119678554, 0.2, -0.003, 0.004363449070052624, 8.32044390420856, 10.192332396920243] - Fitness: -0.33747286823961664
[0.009143727209184903, 0.46, 0.13, -0.9, 0.2599841496012576, -0.020370961113111846, 0.05270127607805766, -0.003, 0.004363449070052624, 8.32044390420856, 10.192332396920243] - Fitness: -0.33740299266152607
[0.008892641885224314, 0.46, 0.13, -0.9, 0.2599841496012576, -0.022102023909779143, 0.05, -0.003, 0.004363449070052624, 9.738634828997757, 11.138117268051115] - Fitness: -0.32598867177827484
[0.008892641885224314, 0.44566556746522695, 0.13, -0.7491548966127332, 0.2599841496012576, -0.02189122119678554, 0.05, -0.003, 0.0025, 7.359324765456656, 13.790190500337928] - Fitness: -0.31875847074254304
[0.0085, 0.41, 0.12790502829558348, -0.7, 0.2599841496012576, -0.02189122119678554, 0.05, -0.003, 0.0025, 7.359324765456656, 12.811048934369161] - Fitness: -0.2963083811428418
[0.009277914573907779, 0.4266890172092465, 0.12497541574639923, -0.7, 0.2599841496012576, -0.02189122119678554, 0.05270127607805766, -0.003, 0.0025, 8.32044390420856, 10.192332396920243] - Fitness: -0.2774384129904288
[0.0085, 0.4375418526830402, 0.13, -0.8956920170567151, 0.2599841496012576, -0.022102023909779143, 0.05, -0.003, 0.0025, 7.95249284200598, 13.790190500337928] - Fitness: -0.26058441000911403
[0.008953467741509388, 0.43527034114051893, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032784935670580268, 0.0030292073544403303, 7.359324765456656, 12.811048934369161] - Fitness: -0.2583639398339717
[0.008892641885224314, 0.46, 0.13, -0.783584569329964, 0.2599841496012576, -0.021815094207952634, 0.05, -0.003, 0.005, 8.83296052853908, 10.0] - Fitness: -0.2563771038117994
[0.008892641885224314, 0.4266890172092465, 0.12790502829558348, -0.9, 0.2599841496012576, -0.023, 0.05270127607805766, -0.0034360250358932546, 0.004611716608437032, 7.359324765456656, 10.192332396920243] - Fitness: -0.25071102895398895
[0.009277914573907779, 0.44566556746522695, 0.12790502829558348, -0.7, 0.2599841496012576, -0.02189122119678554, 0.2, -0.003, 0.0025, 8.32044390420856, 10.192332396920243] - Fitness: -0.2300841529178856
[0.0085, 0.41, 0.13, -0.7, 0.2599841496012576, -0.02189122119678554, 0.05, -0.003, 0.0025, 7.359324765456656, 12.811048934369161] - Fitness: -0.22813519980607036
[0.00921330684725417, 0.4266890172092465, 0.13, -0.9, 0.2599841496012576, -0.023, 0.05, -0.0034360250358932546, 0.004363449070052624, 7.359324765456656, 10.192332396920243] - Fitness: -0.20196365567505561
[0.009143727209184903, 0.46, 0.13, -0.9, 0.2599841496012576, -0.020370961113111846, 0.05, -0.003, 0.0025, 8.32044390420856, 10.192332396920243] - Fitness: -0.1433235549510182
[0.008892641885224314, 0.44566556746522695, 0.13, -0.7491548966127332, 0.2599841496012576, -0.023, 0.05, -0.003, 0.0025, 7.70079355236337, 11.3385381218862] - Fitness: 0.012085309442390607

Detailed Results for Each Genotype:
Genotype [0.008892641885224314, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 13.845028373951221]:
  Angle -10: cl=-0.726454496383667, cd=0.2392769157886505, cm=-0.09672422707080841
  Angle -9: cl=-0.722152590751648, cd=0.24764354526996613, cm=-0.09027893841266632
  Angle -8: cl=-0.7596036195755005, cd=0.24976839125156403, cm=-0.08597974479198456
  Angle -7: cl=-0.791635274887085, cd=0.24452604353427887, cm=-0.08305926620960236
  Angle -6: cl=-0.8423974514007568, cd=0.234608456492424, cm=-0.08985210955142975
  Angle -5: cl=-0.8386446833610535, cd=0.2222965806722641, cm=-0.10777880251407623
  Angle -4: cl=-0.8348422050476074, cd=0.2100127786397934, cm=-0.1251404732465744
  Angle -3: cl=-0.8241338729858398, cd=0.19865068793296814, cm=-0.14061348140239716
  Angle -2: cl=-0.7761220335960388, cd=0.1882568597793579, cm=-0.15974687039852142
  Angle -1: cl=-0.7076764702796936, cd=0.18206271529197693, cm=-0.17645247280597687
  Angle 0: cl=-0.6124110221862793, cd=0.18074920773506165, cm=-0.18971039354801178
  Angle 1: cl=-0.5124427676200867, cd=0.1727583259344101, cm=-0.20294995605945587
  Angle 2: cl=-0.45753324031829834, cd=0.15161332488059998, cm=-0.21753664314746857
  Angle 3: cl=-0.4055321216583252, cd=0.12979216873645782, cm=-0.2315063625574112
  Angle 4: cl=-0.2961532473564148, cd=0.12473703920841217, cm=-0.24276705086231232
  Angle 5: cl=-0.16271677613258362, cd=0.1257457286119461, cm=-0.25294333696365356
  Angle 6: cl=-0.06151755899190903, cd=0.1244797632098198, cm=-0.2631564140319824
  Angle 7: cl=0.0499333031475544, cd=0.12316351383924484, cm=-0.2755444049835205
  Angle 8: cl=0.15702170133590698, cd=0.12218476086854935, cm=-0.289975643157959
  Angle 9: cl=0.2548381984233856, cd=0.12183050811290741, cm=-0.30709993839263916
  Angle 10: cl=0.3521341383457184, cd=0.12240375578403473, cm=-0.32193005084991455
Genotype [0.008892641885224314, 0.4377895770442631, 0.12790502829558348, -0.7, 0.24304142077107377, -0.023, 0.07024303859342619, -0.004157395346821538, 0.0025, 9.753030407634526, 12.811048934369161]:
  Angle -10: cl=-0.5633478760719299, cd=0.19212964177131653, cm=-0.1747518628835678
  Angle -9: cl=-0.6087904572486877, cd=0.16879822313785553, cm=-0.16528646647930145
  Angle -8: cl=-0.6420758962631226, cd=0.1407967507839203, cm=-0.15928007662296295
  Angle -7: cl=-0.6707670092582703, cd=0.11349666863679886, cm=-0.15163610875606537
  Angle -6: cl=-0.6334176063537598, cd=0.10280746966600418, cm=-0.1284610480070114
  Angle -5: cl=-0.5556527972221375, cd=0.09323428571224213, cm=-0.10321767628192902
  Angle -4: cl=-0.4744186997413635, cd=0.08650286495685577, cm=-0.07851006090641022
  Angle -3: cl=-0.3910027742385864, cd=0.08385706692934036, cm=-0.05658440291881561
  Angle -2: cl=-0.32225745916366577, cd=0.08940517157316208, cm=-0.04128320515155792
  Angle -1: cl=-0.27876827120780945, cd=0.09598464518785477, cm=-0.023427441716194153
  Angle 0: cl=-0.2269880175590515, cd=0.1031234934926033, cm=-0.00515805184841156
  Angle 1: cl=-0.15824569761753082, cd=0.1087166890501976, cm=0.009835213422775269
  Angle 2: cl=0.0107241440564394, cd=0.10464949160814285, cm=0.01741814613342285
  Angle 3: cl=0.09745290130376816, cd=0.10577718913555145, cm=0.015089616179466248
  Angle 4: cl=0.17922163009643555, cd=0.10706919431686401, cm=0.011677727103233337
  Angle 5: cl=0.2610604465007782, cd=0.1088671013712883, cm=0.007041305303573608
  Angle 6: cl=0.35064032673835754, cd=0.11056950688362122, cm=0.002301052212715149
  Angle 7: cl=0.46967002749443054, cd=0.10846391320228577, cm=-0.014304593205451965
  Angle 8: cl=0.5915539264678955, cd=0.10675763338804245, cm=-0.03428967297077179
  Angle 9: cl=0.7050946950912476, cd=0.10580900311470032, cm=-0.0577361136674881
  Angle 10: cl=0.818595826625824, cd=0.10503694415092468, cm=-0.08085887134075165
Genotype [0.008892641885224314, 0.41, 0.12790502829558348, -0.9, 0.2599841496012576, -0.015, 0.05, -0.006, 0.004865346224520652, 8.15492275458338, 12.249365711610034]:
  Angle -10: cl=-0.5760411024093628, cd=0.19157612323760986, cm=-0.14677472412586212
  Angle -9: cl=-0.6277942061424255, cd=0.1676260232925415, cm=-0.13608168065547943
  Angle -8: cl=-0.6783366203308105, cd=0.144542396068573, cm=-0.12549854815006256
  Angle -7: cl=-0.7219946384429932, cd=0.1183212473988533, cm=-0.10481549799442291
  Angle -6: cl=-0.6443816423416138, cd=0.10263388603925705, cm=-0.0810466855764389
  Angle -5: cl=-0.5414191484451294, cd=0.10392510145902634, cm=-0.06742928922176361
  Angle -4: cl=-0.4925593137741089, cd=0.10680219531059265, cm=-0.052852973341941833
  Angle -3: cl=-0.47138509154319763, cd=0.10749377310276031, cm=-0.04290418326854706
  Angle -2: cl=-0.4503970444202423, cd=0.11136894673109055, cm=-0.030934259295463562
  Angle -1: cl=-0.4260563552379608, cd=0.11390074342489243, cm=-0.02300696074962616
  Angle 0: cl=-0.39981070160865784, cd=0.11389932036399841, cm=-0.021837487816810608
  Angle 1: cl=-0.3481779992580414, cd=0.11359699070453644, cm=-0.02364678680896759
  Angle 2: cl=-0.21559610962867737, cd=0.11010375618934631, cm=-0.03976975381374359
  Angle 3: cl=-0.0724928230047226, cd=0.10779155790805817, cm=-0.0592716783285141
  Angle 4: cl=0.07040173560380936, cd=0.10566180944442749, cm=-0.07789488136768341
  Angle 5: cl=0.19513589143753052, cd=0.10384593158960342, cm=-0.09796209633350372
  Angle 6: cl=0.31430912017822266, cd=0.1031462550163269, cm=-0.11550618708133698
  Angle 7: cl=0.4416329562664032, cd=0.10489772260189056, cm=-0.13200129568576813
  Angle 8: cl=0.5403143763542175, cd=0.1059332862496376, cm=-0.14624758064746857
  Angle 9: cl=0.6307067275047302, cd=0.10701172798871994, cm=-0.1604735404253006
  Angle 10: cl=0.7234695553779602, cd=0.10809853672981262, cm=-0.17453636229038239
Genotype [0.008892641885224314, 0.46, 0.13, -0.8819493036036685, 0.2, -0.02189122119678554, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 13.845028373951221]:
  Angle -10: cl=-0.5839182138442993, cd=0.19620218873023987, cm=-0.14143307507038116
  Angle -9: cl=-0.6430935859680176, cd=0.17995546758174896, cm=-0.10837800800800323
  Angle -8: cl=-0.6816797852516174, cd=0.1648973673582077, cm=-0.08498789370059967
  Angle -7: cl=-0.69317227602005, cd=0.15910017490386963, cm=-0.07516120374202728
  Angle -6: cl=-0.6940692067146301, cd=0.15135125815868378, cm=-0.06516663730144501
  Angle -5: cl=-0.6547136902809143, cd=0.15521985292434692, cm=-0.05366449058055878
  Angle -4: cl=-0.652364194393158, cd=0.15621688961982727, cm=-0.04129265248775482
  Angle -3: cl=-0.640631377696991, cd=0.15424130856990814, cm=-0.030994310975074768
  Angle -2: cl=-0.6382937431335449, cd=0.1501547396183014, cm=-0.022418126463890076
  Angle -1: cl=-0.5831221342086792, cd=0.1428525298833847, cm=-0.03289400041103363
  Angle 0: cl=-0.4882621169090271, cd=0.13688278198242188, cm=-0.04777710139751434
  Angle 1: cl=-0.3917733132839203, cd=0.13099683821201324, cm=-0.06187783181667328
  Angle 2: cl=-0.29701942205429077, cd=0.10744095593690872, cm=-0.07819120585918427
  Angle 3: cl=-0.1731863170862198, cd=0.09983398020267487, cm=-0.09464578330516815
  Angle 4: cl=-0.03163459151983261, cd=0.09869881719350815, cm=-0.11026065051555634
  Angle 5: cl=0.1185322031378746, cd=0.09971529990434647, cm=-0.12009690701961517
  Angle 6: cl=0.2604369819164276, cd=0.10161570459604263, cm=-0.13437138497829437
  Angle 7: cl=0.35829246044158936, cd=0.10158193856477737, cm=-0.14968518912792206
  Angle 8: cl=0.4491524398326874, cd=0.10188079625368118, cm=-0.16819627583026886
  Angle 9: cl=0.5417413711547852, cd=0.1022549644112587, cm=-0.1866079717874527
  Angle 10: cl=0.6336362361907959, cd=0.10389066487550735, cm=-0.20211388170719147
Genotype [0.0085, 0.46, 0.13, -0.8220179526676281, 0.2599841496012576, -0.02189122119678554, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 9.738634828997757, 13.790190500337928]:
  Angle -10: cl=-0.5359076261520386, cd=0.19641536474227905, cm=-0.17896457016468048
  Angle -9: cl=-0.5742807984352112, cd=0.1697935163974762, cm=-0.17200686037540436
  Angle -8: cl=-0.6040494441986084, cd=0.14047318696975708, cm=-0.16673971712589264
  Angle -7: cl=-0.6265526413917542, cd=0.12096518278121948, cm=-0.15627433359622955
  Angle -6: cl=-0.6297511458396912, cd=0.10552100837230682, cm=-0.13665689527988434
  Angle -5: cl=-0.546504020690918, cd=0.09553072601556778, cm=-0.11185629665851593
  Angle -4: cl=-0.46348461508750916, cd=0.08776844292879105, cm=-0.0880172997713089
  Angle -3: cl=-0.3820114731788635, cd=0.08259177207946777, cm=-0.06400714814662933
  Angle -2: cl=-0.3261868953704834, cd=0.08546619117259979, cm=-0.04290156066417694
  Angle -1: cl=-0.27348393201828003, cd=0.09255486726760864, cm=-0.02530597150325775
  Angle 0: cl=-0.2127951830625534, cd=0.09987231343984604, cm=-0.00861106812953949
  Angle 1: cl=-0.14424839615821838, cd=0.10644321888685226, cm=0.005386441946029663
  Angle 2: cl=0.008913343772292137, cd=0.10362061113119125, cm=0.013892441987991333
  Angle 3: cl=0.11917702853679657, cd=0.1048954427242279, cm=0.017125576734542847
  Angle 4: cl=0.20089156925678253, cd=0.10648144036531448, cm=0.013041675090789795
  Angle 5: cl=0.2911888659000397, cd=0.10838516801595688, cm=0.008037254214286804
  Angle 6: cl=0.3887636959552765, cd=0.11005115509033203, cm=0.003000989556312561
  Angle 7: cl=0.5053494572639465, cd=0.1087900698184967, cm=-0.010648652911186218
  Angle 8: cl=0.6219981908798218, cd=0.10655083507299423, cm=-0.030378594994544983
  Angle 9: cl=0.7331017255783081, cd=0.10472951829433441, cm=-0.055083319544792175
  Angle 10: cl=0.8479940295219421, cd=0.10282370448112488, cm=-0.0797690898180008
Genotype [0.008892641885224314, 0.46, 0.12558503399320844, -0.8220179526676281, 0.2, -0.02189122119678554, 0.05270127607805766, -0.003, 0.004363449070052624, 10.0, 13.845028373951221]:
  Angle -10: cl=-0.5718997120857239, cd=0.19629642367362976, cm=-0.15283049643039703
  Angle -9: cl=-0.6197055578231812, cd=0.18250933289527893, cm=-0.12093810737133026
  Angle -8: cl=-0.6585238575935364, cd=0.16593056917190552, cm=-0.09481664001941681
