Experiment: Combination_Experiment_304
Generation: 38
Timestamp: 20231227_155743

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: -1.4013352298032664
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0126, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.401577555517992, 10.0] - Fitness: -0.48870828999249105
[0.0085, 0.41, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.169287300020289
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2824666636518018
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28097667911320734
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: 0.017706971652593738
[0.0126, 0.46, 0.13, -0.8680837907874943, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: -2.1597174355487567
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2824666636518018
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2824666636518018
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28270780676657753
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28270780676657753
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28270780676657753
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28270780676657753
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28270780676657753
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28270780676657753
[0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28499027113177955
[0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28499027113177955
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28739210928039793
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28739210928039793
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0]:
  Angle -10: cl=-0.5745589733123779, cd=0.19062480330467224, cm=-0.17435963451862335
  Angle -9: cl=-0.6069697737693787, cd=0.16239212453365326, cm=-0.1683819741010666
  Angle -8: cl=-0.6314868927001953, cd=0.14254067838191986, cm=-0.1573222130537033
  Angle -7: cl=-0.6641713976860046, cd=0.12863272428512573, cm=-0.13947464525699615
  Angle -6: cl=-0.7011969685554504, cd=0.11175356060266495, cm=-0.11714868247509003
  Angle -5: cl=-0.6769028902053833, cd=0.09905654937028885, cm=-0.08962832391262054
  Angle -4: cl=-0.5968226194381714, cd=0.09125450998544693, cm=-0.06501396000385284
  Angle -3: cl=-0.5160830616950989, cd=0.08883604407310486, cm=-0.04622317850589752
  Angle -2: cl=-0.4466745853424072, cd=0.09361830353736877, cm=-0.035154685378074646
  Angle -1: cl=-0.3974950909614563, cd=0.099271260201931, cm=-0.01798151433467865
  Angle 0: cl=-0.33004137873649597, cd=0.10364262014627457, cm=-0.002858683466911316
  Angle 1: cl=-0.253583699464798, cd=0.10785870254039764, cm=0.008565649390220642
  Angle 2: cl=-0.10543113946914673, cd=0.1063208281993866, cm=0.01762545108795166
  Angle 3: cl=0.05553692579269409, cd=0.10352922230958939, cm=0.021026045083999634
  Angle 4: cl=0.14048145711421967, cd=0.10471370071172714, cm=0.017392069101333618
  Angle 5: cl=0.2298552542924881, cd=0.10601425170898438, cm=0.013164117932319641
  Angle 6: cl=0.32521212100982666, cd=0.10628177225589752, cm=0.006632506847381592
  Angle 7: cl=0.4442332684993744, cd=0.10299113392829895, cm=-0.012596502900123596
  Angle 8: cl=0.5609439015388489, cd=0.09902365505695343, cm=-0.032381609082221985
  Angle 9: cl=0.6735875606536865, cd=0.09780997037887573, cm=-0.05719016492366791
  Angle 10: cl=0.785847544670105, cd=0.09854032099246979, cm=-0.0840296596288681
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0]:
  Angle -10: cl=-0.5672371983528137, cd=0.23530472815036774, cm=-0.1906595379114151
  Angle -9: cl=-0.5935559272766113, cd=0.20256474614143372, cm=-0.18644236028194427
  Angle -8: cl=-0.6163499355316162, cd=0.1677892804145813, cm=-0.18558762967586517
  Angle -7: cl=-0.654840350151062, cd=0.13243333995342255, cm=-0.1816418617963791
  Angle -6: cl=-0.607078492641449, cd=0.11779820919036865, cm=-0.16713334619998932
  Angle -5: cl=-0.5000098943710327, cd=0.10501676797866821, cm=-0.15344451367855072
  Angle -4: cl=-0.4056970179080963, cd=0.09947676956653595, cm=-0.14069117605686188
  Angle -3: cl=-0.3048871159553528, cd=0.0939101129770279, cm=-0.12738169729709625
  Angle -2: cl=-0.22208616137504578, cd=0.08865159004926682, cm=-0.10657553374767303
  Angle -1: cl=-0.16007082164287567, cd=0.08384275436401367, cm=-0.07775972783565521
  Angle 0: cl=-0.0864127054810524, cd=0.08290241658687592, cm=-0.049919530749320984
  Angle 1: cl=-0.002892330288887024, cd=0.08303720504045486, cm=-0.027286574244499207
  Angle 2: cl=0.08193133771419525, cd=0.0841454267501831, cm=-0.012390926480293274
  Angle 3: cl=0.3095405101776123, cd=0.06946782767772675, cm=-0.007217332720756531
  Angle 4: cl=0.4321165978908539, cd=0.0712074562907219, cm=-0.0006249547004699707
  Angle 5: cl=0.5307633280754089, cd=0.07945506274700165, cm=0.0028066486120224
  Angle 6: cl=0.6213589310646057, cd=0.08681650459766388, cm=0.005308330059051514
  Angle 7: cl=0.7111910581588745, cd=0.09341439604759216, cm=0.007781773805618286
  Angle 8: cl=0.8011930584907532, cd=0.0999455600976944, cm=0.009364530444145203
  Angle 9: cl=0.8963418006896973, cd=0.10508359223604202, cm=0.004087343811988831
  Angle 10: cl=0.9960483908653259, cd=0.11095201224088669, cm=-0.0037841349840164185
Genotype [0.0126, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.401577555517992, 10.0]:
  Angle -10: cl=-0.5395593047142029, cd=0.20125529170036316, cm=-0.18307162821292877
  Angle -9: cl=-0.5705565810203552, cd=0.1707397848367691, cm=-0.17859043180942535
  Angle -8: cl=-0.5949186086654663, cd=0.14510253071784973, cm=-0.17056085169315338
  Angle -7: cl=-0.6240766644477844, cd=0.12361983209848404, cm=-0.15900178253650665
  Angle -6: cl=-0.6427575945854187, cd=0.1098768413066864, cm=-0.14487190544605255
  Angle -5: cl=-0.5556722283363342, cd=0.10226184874773026, cm=-0.1268755942583084
  Angle -4: cl=-0.47141581773757935, cd=0.09443923085927963, cm=-0.10311566293239594
  Angle -3: cl=-0.3859897255897522, cd=0.0866544097661972, cm=-0.07934342324733734
  Angle -2: cl=-0.31422024965286255, cd=0.08059216290712357, cm=-0.05226106941699982
  Angle -1: cl=-0.2617502808570862, cd=0.08279549330472946, cm=-0.030742987990379333
  Angle 0: cl=-0.20177656412124634, cd=0.09073680639266968, cm=-0.014255180954933167
  Angle 1: cl=-0.12659038603305817, cd=0.09771136194467545, cm=0.00042128562927246094
  Angle 2: cl=0.03133220598101616, cd=0.0952102467417717, cm=0.009715363383293152
  Angle 3: cl=0.1705436408519745, cd=0.09488097578287125, cm=0.016221508383750916
  Angle 4: cl=0.263153612613678, cd=0.09993457049131393, cm=0.02093590795993805
  Angle 5: cl=0.3619142174720764, cd=0.10274144262075424, cm=0.017268165946006775
  Angle 6: cl=0.45860978960990906, cd=0.1040320098400116, cm=0.011967793107032776
  Angle 7: cl=0.5573340654373169, cd=0.10527579486370087, cm=0.006600081920623779
  Angle 8: cl=0.6588656306266785, cd=0.10555671155452728, cm=-0.003953680396080017
  Angle 9: cl=0.7727891206741333, cd=0.10533452779054642, cm=-0.02751360833644867
  Angle 10: cl=0.886961817741394, cd=0.10892362892627716, cm=-0.05145762860774994
Genotype [0.0085, 0.41, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5598865151405334, cd=0.23655273020267487, cm=-0.1873055249452591
  Angle -9: cl=-0.5935284495353699, cd=0.20584699511528015, cm=-0.17867623269557953
  Angle -8: cl=-0.6317880153656006, cd=0.17405688762664795, cm=-0.17250601947307587
  Angle -7: cl=-0.6645411252975464, cd=0.14133447408676147, cm=-0.16681592166423798
  Angle -6: cl=-0.6255745887756348, cd=0.12458673864603043, cm=-0.15607090294361115
  Angle -5: cl=-0.5101507306098938, cd=0.11076891422271729, cm=-0.1458597034215927
  Angle -4: cl=-0.38683781027793884, cd=0.09848004579544067, cm=-0.13350041210651398
  Angle -3: cl=-0.2574527859687805, cd=0.08689140528440475, cm=-0.12117411196231842
  Angle -2: cl=-0.16702203452587128, cd=0.08070683479309082, cm=-0.10286296904087067
  Angle -1: cl=-0.11001148819923401, cd=0.0785285085439682, cm=-0.07392750680446625
  Angle 0: cl=-0.051161788403987885, cd=0.07846930623054504, cm=-0.04376949369907379
  Angle 1: cl=0.00936860591173172, cd=0.07952558994293213, cm=-0.015514448285102844
  Angle 2: cl=0.08382505923509598, cd=0.08062085509300232, cm=0.0012327581644058228
  Angle 3: cl=0.3074156641960144, cd=0.07026728987693787, cm=0.0056263357400894165
  Angle 4: cl=0.38818639516830444, cd=0.07656415551900864, cm=0.011297807097434998
  Angle 5: cl=0.4695613980293274, cd=0.08386792987585068, cm=0.016271889209747314
  Angle 6: cl=0.5596922636032104, cd=0.09141822904348373, cm=0.018988430500030518
  Angle 7: cl=0.6476814150810242, cd=0.0975819081068039, cm=0.01820322871208191
  Angle 8: cl=0.7360370755195618, cd=0.10147546231746674, cm=0.0124063640832901
  Angle 9: cl=0.826591968536377, cd=0.10509118437767029, cm=0.004029318690299988
  Angle 10: cl=0.9208943843841553, cd=0.10881394147872925, cm=-0.00385989248752594
Genotype [0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673941969871521, cd=0.23545312881469727, cm=-0.19074560701847076
  Angle -9: cl=-0.5937923789024353, cd=0.20275653898715973, cm=-0.18643076717853546
