Experiment: Combination_Experiment_264
Generation: 68
Timestamp: 20231226_233938

Genotypes and their Fitness Values:
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.656999074531689, 10.049467509423522] - Fitness: -0.023448358685949272
[0.0126, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.658137634612564, 10.061613294215842] - Fitness: -0.8338740827983095
[0.0085, 0.46, 0.12391968939421859, -0.8988601120725073, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.088519995057249] - Fitness: 0.012805905777503889
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.078944640458674] - Fitness: 0.25479192978993187
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.8925826935437996, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2576156407029737
[0.0085, 0.4526969908094144, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522] - Fitness: 0.2554225343081274
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.078944640458674] - Fitness: 0.2559349069206226
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804377690704156
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.2591881563909467
[0.0085, 0.46, 0.13, -0.8598453952622085, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.088519995057249] - Fitness: 0.25116572838369544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.078944640458674] - Fitness: 0.25593292926477473
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.061613294215842] - Fitness: 0.25670604904777694
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.25918550425354886
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.061613294215842] - Fitness: 0.25675728682418003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.078944640458674] - Fitness: 0.2548413589168827
[0.0085, 0.46, 0.13, -0.8598453952622085, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25542741124355883
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580972728440141
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.079974855655829] - Fitness: 0.25473007816946147
[0.0085, 0.4208689126546494, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.068853231363729] - Fitness: 0.17845175073345407
[0.0085, 0.46, 0.13, -0.8598453952622085, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.078944640458674] - Fitness: 0.2522238483220625
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.607074852170003, 10.078944640458674] - Fitness: -0.38665806061551583
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.078944640458674] - Fitness: 0.25577725504104815
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.079974855655829] - Fitness: 0.2545705563299589
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.068853231363729] - Fitness: 0.2557983830533576
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2579413935141922
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2579413935141922
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804377690704156
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580972728440141
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580972728440141
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522] - Fitness: 0.258823060937169
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522] - Fitness: 0.258823060937169
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522] - Fitness: 0.258823060937169
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.25918550425354886
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.2591881563909467
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.2591881563909467
[0.0085, 0.45836221878701744, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.044239478091148] - Fitness: 0.25935852454147174
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.044239478091148] - Fitness: 0.2595216277953939

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.656999074531689, 10.049467509423522]:
  Angle -10: cl=-0.5417277216911316, cd=0.22425860166549683, cm=-0.18615566194057465
  Angle -9: cl=-0.5621006488800049, cd=0.19057203829288483, cm=-0.18460915982723236
  Angle -8: cl=-0.584530770778656, cd=0.1557847410440445, cm=-0.18327821791172028
  Angle -7: cl=-0.6163294315338135, cd=0.12672658264636993, cm=-0.1729542464017868
  Angle -6: cl=-0.6003913879394531, cd=0.1112036183476448, cm=-0.16035990417003632
  Angle -5: cl=-0.5177571773529053, cd=0.10372937470674515, cm=-0.1454186886548996
  Angle -4: cl=-0.41814950108528137, cd=0.09789478033781052, cm=-0.13236580789089203
  Angle -3: cl=-0.3202047348022461, cd=0.09094304591417313, cm=-0.1154826432466507
  Angle -2: cl=-0.2599220275878906, cd=0.0853147879242897, cm=-0.0871843546628952
  Angle -1: cl=-0.19983156025409698, cd=0.08082305639982224, cm=-0.057620421051979065
  Angle 0: cl=-0.1302495151758194, cd=0.0810081735253334, cm=-0.030990853905677795
  Angle 1: cl=-0.05935853719711304, cd=0.08315951377153397, cm=-0.010096266865730286
  Angle 2: cl=0.025749262422323227, cd=0.08807159215211868, cm=0.0013077110052108765
  Angle 3: cl=0.26295506954193115, cd=0.07581011205911636, cm=0.0022375881671905518
  Angle 4: cl=0.3529565632343292, cd=0.08143585920333862, cm=0.007653281092643738
  Angle 5: cl=0.44752269983291626, cd=0.08771106600761414, cm=0.010989546775817871
  Angle 6: cl=0.5487279295921326, cd=0.09483087062835693, cm=0.013543874025344849
  Angle 7: cl=0.6402832865715027, cd=0.1006862223148346, cm=0.014032229781150818
  Angle 8: cl=0.7320541739463806, cd=0.1039537712931633, cm=0.006561502814292908
  Angle 9: cl=0.8267497420310974, cd=0.1081417053937912, cm=-0.0015747100114822388
  Angle 10: cl=0.919857382774353, cd=0.11793327331542969, cm=-0.010417714715003967
Genotype [0.0126, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.658137634612564, 10.061613294215842]:
  Angle -10: cl=-0.5712063908576965, cd=0.1844552904367447, cm=-0.16314412653446198
  Angle -9: cl=-0.6030405759811401, cd=0.15601643919944763, cm=-0.1581258624792099
  Angle -8: cl=-0.6420090794563293, cd=0.1339721530675888, cm=-0.1450880914926529
  Angle -7: cl=-0.6702941656112671, cd=0.1146809384226799, cm=-0.11957468092441559
  Angle -6: cl=-0.6472651958465576, cd=0.09746373444795609, cm=-0.09474809467792511
  Angle -5: cl=-0.565910279750824, cd=0.09247809648513794, cm=-0.07029704749584198
  Angle -4: cl=-0.48614686727523804, cd=0.09693751484155655, cm=-0.05579046905040741
  Angle -3: cl=-0.44430139660835266, cd=0.09978476166725159, cm=-0.041634365916252136
  Angle -2: cl=-0.39745286107063293, cd=0.10430459678173065, cm=-0.027139529585838318
  Angle -1: cl=-0.3417697846889496, cd=0.10786368697881699, cm=-0.01441742479801178
  Angle 0: cl=-0.27787503600120544, cd=0.11231859028339386, cm=0.0002266913652420044
  Angle 1: cl=-0.2106289267539978, cd=0.11324705928564072, cm=0.0024249255657196045
  Angle 2: cl=-0.05453670769929886, cd=0.1097470372915268, cm=0.0010118037462234497
  Angle 3: cl=0.07935019582509995, cd=0.10833065211772919, cm=-0.012346521019935608
  Angle 4: cl=0.21591578423976898, cd=0.10749869048595428, cm=-0.02981133759021759
  Angle 5: cl=0.3322993814945221, cd=0.1054462268948555, cm=-0.04815463721752167
  Angle 6: cl=0.4413245618343353, cd=0.10328125953674316, cm=-0.06467513740062714
  Angle 7: cl=0.549379825592041, cd=0.10211600363254547, cm=-0.08349381387233734
  Angle 8: cl=0.6684024930000305, cd=0.10070191323757172, cm=-0.10642705857753754
  Angle 9: cl=0.7834465503692627, cd=0.0998925119638443, cm=-0.12774522602558136
  Angle 10: cl=0.8804934620857239, cd=0.10212612897157669, cm=-0.14299310743808746
Genotype [0.0085, 0.46, 0.12391968939421859, -0.8988601120725073, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.088519995057249]:
  Angle -10: cl=-0.5781241059303284, cd=0.23307402431964874, cm=-0.1901005655527115
  Angle -9: cl=-0.6173915266990662, cd=0.20214839279651642, cm=-0.1836315244436264
  Angle -8: cl=-0.6397976279258728, cd=0.1667748987674713, cm=-0.18202771246433258
  Angle -7: cl=-0.6791855692863464, cd=0.13082467019557953, cm=-0.17796434462070465
  Angle -6: cl=-0.6301248073577881, cd=0.11882644891738892, cm=-0.16347791254520416
  Angle -5: cl=-0.5265287160873413, cd=0.10613279789686203, cm=-0.14951305091381073
  Angle -4: cl=-0.4167850613594055, cd=0.09772913157939911, cm=-0.13832880556583405
  Angle -3: cl=-0.3137463331222534, cd=0.09140841662883759, cm=-0.1240234225988388
  Angle -2: cl=-0.22844159603118896, cd=0.08559563010931015, cm=-0.10261450707912445
  Angle -1: cl=-0.16919949650764465, cd=0.08133906126022339, cm=-0.07341115176677704
  Angle 0: cl=-0.10725504159927368, cd=0.08063267171382904, cm=-0.04345886409282684
  Angle 1: cl=-0.029262075200676918, cd=0.08092036098241806, cm=-0.02056129276752472
  Angle 2: cl=0.054384537041187286, cd=0.08183776587247849, cm=-0.005194738507270813
  Angle 3: cl=0.26663538813591003, cd=0.06985333561897278, cm=-0.0005841702222824097
  Angle 4: cl=0.3859424591064453, cd=0.0723857656121254, cm=0.003477752208709717
  Angle 5: cl=0.4832618236541748, cd=0.08052989840507507, cm=0.006902515888214111
  Angle 6: cl=0.571937620639801, cd=0.08803140372037888, cm=0.009667307138442993
  Angle 7: cl=0.6617900133132935, cd=0.09462994337081909, cm=0.012140229344367981
  Angle 8: cl=0.7515729069709778, cd=0.10108276456594467, cm=0.013985201716423035
  Angle 9: cl=0.8447949290275574, cd=0.10482385754585266, cm=0.0060545653104782104
  Angle 10: cl=0.9446943402290344, cd=0.10940711945295334, cm=-0.0018728524446487427
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.078944640458674]:
  Angle -10: cl=-0.5644777417182922, cd=0.2328229546546936, cm=-0.18981052935123444
  Angle -9: cl=-0.590233325958252, cd=0.199674591422081, cm=-0.1864837259054184
  Angle -8: cl=-0.6130532026290894, cd=0.1648416370153427, cm=-0.1854494959115982
  Angle -7: cl=-0.6517966389656067, cd=0.1302856206893921, cm=-0.1803143173456192
  Angle -6: cl=-0.6049903035163879, cd=0.11561671644449234, cm=-0.16558454930782318
  Angle -5: cl=-0.4984552264213562, cd=0.10407034307718277, cm=-0.15230335295200348
  Angle -4: cl=-0.40814319252967834, cd=0.09933271259069443, cm=-0.1389397531747818
  Angle -3: cl=-0.30635011196136475, cd=0.09349897503852844, cm=-0.12532071769237518
  Angle -2: cl=-0.2276916205883026, cd=0.08818022161722183, cm=-0.10311667621135712
  Angle -1: cl=-0.1664971262216568, cd=0.08348454535007477, cm=-0.07387502491474152
  Angle 0: cl=-0.09332539141178131, cd=0.08258990198373795, cm=-0.045930877327919006
  Angle 1: cl=-0.009703880175948143, cd=0.08313383162021637, cm=-0.02401946485042572
  Angle 2: cl=0.07405252009630203, cd=0.08400312811136246, cm=-0.008814260363578796
  Angle 3: cl=0.3125177025794983, cd=0.068075992166996, cm=-0.004225566983222961
  Angle 4: cl=0.42244431376457214, cd=0.07276861369609833, cm=0.0008822828531265259
  Angle 5: cl=0.5207687020301819, cd=0.08104263991117477, cm=0.004287287592887878
  Angle 6: cl=0.6134525537490845, cd=0.08815351873636246, cm=0.006515860557556152
  Angle 7: cl=0.7032900452613831, cd=0.09475155919790268, cm=0.008989185094833374
  Angle 8: cl=0.793609082698822, cd=0.10143740475177765, cm=0.010762512683868408
  Angle 9: cl=0.8889225721359253, cd=0.10564775764942169, cm=0.002909839153289795
  Angle 10: cl=0.9879323244094849, cd=0.11187166720628738, cm=-0.004945680499076843
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522]:
  Angle -10: cl=-0.5645170211791992, cd=0.23286160826683044, cm=-0.18983234465122223
  Angle -9: cl=-0.5902034044265747, cd=0.19970811903476715, cm=-0.18650875985622406
  Angle -8: cl=-0.6130225658416748, cd=0.16488268971443176, cm=-0.18549476563930511
  Angle -7: cl=-0.6517595052719116, cd=0.13032028079032898, cm=-0.1803741604089737
  Angle -6: cl=-0.6048062443733215, cd=0.11565513163805008, cm=-0.16565175354480743
  Angle -5: cl=-0.4981911778450012, cd=0.10407242178916931, cm=-0.15236268937587738
  Angle -4: cl=-0.40796634554862976, cd=0.09934645891189575, cm=-0.1389969140291214
  Angle -3: cl=-0.30619192123413086, cd=0.09352022409439087, cm=-0.1253892332315445
  Angle -2: cl=-0.22744670510292053, cd=0.08820820599794388, cm=-0.10321687161922455
  Angle -1: cl=-0.16624478995800018, cd=0.08350962400436401, cm=-0.07397617399692535
