Experiment: Combination_Experiment_302
Generation: 57
Timestamp: 20231227_151019

Genotypes and their Fitness Values:
[0.00936511723187286, 0.4166362333631339, 0.11, -0.7780681652540133, 0.26, -0.022433672406978383, 0.2, -0.003757539395889206, 0.0025, 10.0, 12.317847404039531] - Fitness: -1.1957337447371357
[0.00936511723187286, 0.46, 0.11, -0.9, 0.2, -0.023, 0.2, -0.006, 0.005, 9.522679002717341, 10.0] - Fitness: -2.335611707144443
[0.00936511723187286, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 9.694198926102013, 10.0] - Fitness: -2.333861652651814
[0.0126, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.006, 0.0025, 9.522679002717341, 10.0] - Fitness: -2.283833199442639
[0.00936511723187286, 0.41, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 10.0, 10.0] - Fitness: -2.667714218706278
[0.00936511723187286, 0.41, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 8.799221655274806, 10.0] - Fitness: -2.6476600110952306
[0.00936511723187286, 0.41, 0.13, -0.7304587195449366, 0.2, -0.015, 0.14777839556159547, -0.006, 0.005, 9.522679002717341, 10.0] - Fitness: -2.46225576754042
[0.00936511723187286, 0.46, 0.11, -0.7, 0.26, -0.015, 0.2, -0.006, 0.005, 10.0, 10.977162170267347] - Fitness: -2.0907872055161847
[0.0126, 0.41, 0.11, -0.7, 0.2, -0.015, 0.2, -0.006, 0.0025, 9.522679002717341, 10.0] - Fitness: -2.615713223818602
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.015, 0.2, -0.003, 0.0025, 10.0, 11.353998699827795] - Fitness: -1.280157674255276
[0.0126, 0.41, 0.13, -0.7, 0.2, -0.023, 0.2, -0.003, 0.005, 8.546447866099054, 10.0] - Fitness: -2.257059931178899
[0.00936511723187286, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 8.799221655274806, 10.0] - Fitness: -2.6194879011838053
[0.0085, 0.46, 0.13, -0.7780681652540133, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.784518555119755, 10.0] - Fitness: 0.10490373583625723
[0.0085, 0.41, 0.13, -0.7, 0.2, -0.015, 0.08264157120661672, -0.003, 0.005, 7.665525291051718, 10.45959223429476] - Fitness: -2.372263765177068
[0.00936511723187286, 0.41, 0.13, -0.7304587195449366, 0.2, -0.023, 0.05, -0.006, 0.005, 9.522679002717341, 10.28653949396151] - Fitness: -2.0284031414901884
[0.00936511723187286, 0.46, 0.11236253230550297, -0.7, 0.2, -0.015, 0.2, -0.003, 0.0025, 8.50289872922804, 10.0] - Fitness: -2.645656587080354
[0.00936511723187286, 0.4166362333631339, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 9.522679002717341, 10.30994971244102] - Fitness: -2.67388909491929
[0.00936511723187286, 0.46, 0.11, -0.7304587195449366, 0.2, -0.023, 0.2, -0.006, 0.005, 9.522679002717341, 10.30994971244102] - Fitness: -2.3545838376539807
[0.0126, 0.4166362333631339, 0.13, -0.7304587195449366, 0.2, -0.023, 0.05, -0.006, 0.0025, 9.522679002717341, 10.28653949396151] - Fitness: -2.1952175723393554
[0.00936511723187286, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 9.522679002717341, 10.0] - Fitness: -2.3457806642896704
[0.00936511723187286, 0.41, 0.11, -0.7, 0.2, -0.015, 0.2, -0.003, 0.005, 9.522679002717341, 10.0] - Fitness: -2.5714232094347853
[0.0126, 0.41, 0.11, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.799221655274806, 10.0] - Fitness: -1.278403420746949
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 10.0, 10.0] - Fitness: -1.6676154027016568
[0.008504422324019876, 0.46, 0.13, -0.7, 0.26, -0.023, 0.13856512504262714, -0.003, 0.005, 9.507591507474256, 10.0] - Fitness: -0.1812424122453596
[0.00936511723187286, 0.41, 0.11, -0.9, 0.2, -0.023, 0.2, -0.003, 0.005, 8.53547103538071, 10.0] - Fitness: -2.7670496850336135
[0.0085, 0.45774122465258893, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089] - Fitness: -0.2240962092258964
[0.008504422324019876, 0.45774122465258893, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089] - Fitness: -0.21253604383153982
[0.0085, 0.46, 0.13, -0.7, 0.25182994175403906, -0.023, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.297264649089147, 10.45959223429476] - Fitness: -0.21019043787728306
[0.00936511723187286, 0.41, 0.13, -0.9, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 9.454928666159818, 10.0] - Fitness: -0.21018120463554127
[0.0085, 0.46, 0.13, -0.7627146189448906, 0.26, -0.02152689578799067, 0.05, -0.003, 0.005, 8.789566557780834, 10.0] - Fitness: -0.2051765699421514
[0.008504422324019876, 0.45774122465258893, 0.13, -0.7780681652540133, 0.26, -0.023, 0.05, -0.003, 0.005, 8.423424264738196, 11.18754729770089] - Fitness: -0.20129572371188414
[0.008518845231639885, 0.4166362333631339, 0.13, -0.9, 0.26, -0.022322254436154817, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.454928666159818, 10.97343379916167] - Fitness: -0.1829406137964785
[0.008504422324019876, 0.46, 0.13, -0.7, 0.26, -0.023, 0.13856512504262714, -0.003, 0.005, 9.507591507474256, 10.0] - Fitness: -0.1812424122453596
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.05, -0.003757539395889206, 0.0032614411960000685, 9.8558010289709, 10.0] - Fitness: -0.17745119692164601
[0.0085, 0.46, 0.13, -0.7780681652540133, 0.26, -0.023, 0.2, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.1767060304236053
[0.0085, 0.4166362333631339, 0.13, -0.7, 0.25182994175403906, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.972834098853765] - Fitness: -0.17359512608525896
[0.008504422324019876, 0.41, 0.13, -0.7, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 8.789566557780834, 11.18754729770089] - Fitness: -0.1725528760818421
[0.0085, 0.46, 0.13, -0.7304587195449366, 0.26, -0.023, 0.05, -0.003, 0.005, 9.694198926102013, 10.28653949396151] - Fitness: -0.16827956136849448
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.08264157120661672, -0.003757539395889206, 0.0032614411960000685, 7.665525291051718, 10.45959223429476] - Fitness: -0.14931566169524987
[0.0085, 0.46, 0.13, -0.7304587195449366, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.1270093386604132
[0.0085, 0.46, 0.13, -0.7858158704860233, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.12351631327155733
[0.00936511723187286, 0.46, 0.13, -0.7, 0.26, -0.022433672406978383, 0.05, -0.003, 0.0026540012327904558, 9.507591507474256, 10.219821263959027] - Fitness: -0.11320388278342246
[0.0085, 0.46, 0.13, -0.7633487342302903, 0.26, -0.02152689578799067, 0.10697647537546397, -0.003, 0.0025140648603506604, 9.197955269487297, 10.974733325488588] - Fitness: -0.09786640269477198
[0.0085, 0.4529177370298383, 0.13, -0.8865074976955662, 0.25952835973839106, -0.023, 0.14777839556159547, -0.004371734778677146, 0.0025, 8.16200996643825, 10.0] - Fitness: -0.08296015963430968
[0.008504422324019876, 0.41, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.0032239056499816852, 0.002873977842771822, 8.789566557780834, 10.681023776105844] - Fitness: -0.08082341771238336
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022322254436154817, 0.2, -0.003, 0.002873977842771822, 9.454928666159818, 10.0] - Fitness: -0.026364979773320703
[0.008504422324019876, 0.4230651342788027, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789566557780834, 11.18754729770089] - Fitness: -0.005282230655117243
[0.008518845231639885, 0.45361774241845, 0.13, -0.8865074976955662, 0.26, -0.023, 0.11838728646699535, -0.003197160179779956, 0.0026540012327904558, 9.96849957540994, 10.0] - Fitness: 0.03128876960206285
[0.0085, 0.4529177370298383, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.003908375369372134, 0.0025140648603506604, 7.0, 10.45959223429476] - Fitness: 0.0356272236977685
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.0] - Fitness: 0.077495901769993

Detailed Results for Each Genotype:
Genotype [0.00936511723187286, 0.4166362333631339, 0.11, -0.7780681652540133, 0.26, -0.022433672406978383, 0.2, -0.003757539395889206, 0.0025, 10.0, 12.317847404039531]:
  Angle -10: cl=-0.6099936962127686, cd=0.19574861228466034, cm=-0.17216970026493073
  Angle -9: cl=-0.6547651886940002, cd=0.1692490428686142, cm=-0.16434122622013092
  Angle -8: cl=-0.6983208060264587, cd=0.1437220573425293, cm=-0.15661250054836273
  Angle -7: cl=-0.7266114354133606, cd=0.12481188774108887, cm=-0.1446915715932846
  Angle -6: cl=-0.6553219556808472, cd=0.11169733852148056, cm=-0.13417820632457733
  Angle -5: cl=-0.5474678874015808, cd=0.0960618332028389, cm=-0.11501659452915192
  Angle -4: cl=-0.4562053978443146, cd=0.08570074290037155, cm=-0.09137265384197235
  Angle -3: cl=-0.3725460171699524, cd=0.07935845851898193, cm=-0.06665416061878204
  Angle -2: cl=-0.2965303063392639, cd=0.0824674591422081, cm=-0.05050136148929596
  Angle -1: cl=-0.2347080409526825, cd=0.08797022700309753, cm=-0.03527848422527313
  Angle 0: cl=-0.18635690212249756, cd=0.09569184482097626, cm=-0.01573990285396576
  Angle 1: cl=-0.13600695133209229, cd=0.1041194275021553, cm=0.0037415772676467896
  Angle 2: cl=-0.04764842987060547, cd=0.1058703288435936, cm=0.017063915729522705
  Angle 3: cl=0.07279713451862335, cd=0.10341578722000122, cm=0.018577739596366882
  Angle 4: cl=0.14629492163658142, cd=0.10464438050985336, cm=0.016766279935836792
  Angle 5: cl=0.21591898798942566, cd=0.10652758926153183, cm=0.013572543859481812
  Angle 6: cl=0.28796592354774475, cd=0.10811177641153336, cm=0.00981825590133667
  Angle 7: cl=0.3731178641319275, cd=0.1098044291138649, cm=0.005169034004211426
  Angle 8: cl=0.4616542160511017, cd=0.1115163266658783, cm=0.00029321014881134033
  Angle 9: cl=0.5737911462783813, cd=0.11045259237289429, cm=-0.016286328434944153
  Angle 10: cl=0.685113787651062, cd=0.10959109663963318, cm=-0.037612661719322205
Genotype [0.00936511723187286, 0.46, 0.11, -0.9, 0.2, -0.023, 0.2, -0.006, 0.005, 9.522679002717341, 10.0]:
  Angle -10: cl=-0.6753748059272766, cd=0.17705295979976654, cm=-0.11033003032207489
  Angle -9: cl=-0.7243071794509888, cd=0.17628315091133118, cm=-0.09022913873195648
  Angle -8: cl=-0.7467237710952759, cd=0.1731473207473755, cm=-0.07731463015079498
  Angle -7: cl=-0.7515307664871216, cd=0.1660500019788742, cm=-0.06856472790241241
  Angle -6: cl=-0.7401283383369446, cd=0.16522060334682465, cm=-0.062048450112342834
  Angle -5: cl=-0.7462970614433289, cd=0.16730083525180817, cm=-0.05140523612499237
  Angle -4: cl=-0.7442609071731567, cd=0.16923603415489197, cm=-0.04071404039859772
  Angle -3: cl=-0.7154154181480408, cd=0.16173198819160461, cm=-0.05506180226802826
  Angle -2: cl=-0.6634640693664551, cd=0.1476462185382843, cm=-0.08172716200351715
  Angle -1: cl=-0.5971846580505371, cd=0.13765296339988708, cm=-0.09981481730937958
  Angle 0: cl=-0.5163626074790955, cd=0.13203772902488708, cm=-0.11402247846126556
  Angle 1: cl=-0.4369505047798157, cd=0.11860886961221695, cm=-0.13162310421466827
  Angle 2: cl=-0.3490443527698517, cd=0.10226282477378845, cm=-0.1480921357870102
  Angle 3: cl=-0.20714132487773895, cd=0.10330042243003845, cm=-0.15974737703800201
  Angle 4: cl=-0.0634181872010231, cd=0.10467071086168289, cm=-0.16984881460666656
  Angle 5: cl=0.06527652591466904, cd=0.10679174214601517, cm=-0.18152205646038055
  Angle 6: cl=0.19628505408763885, cd=0.10895949602127075, cm=-0.1934228092432022
  Angle 7: cl=0.3000025153160095, cd=0.10920687019824982, cm=-0.20907579362392426
  Angle 8: cl=0.3926772177219391, cd=0.10939561575651169, cm=-0.22587411105632782
  Angle 9: cl=0.48168089985847473, cd=0.1095404177904129, cm=-0.24472631514072418
  Angle 10: cl=0.5699900984764099, cd=0.11041063070297241, cm=-0.26114773750305176
Genotype [0.00936511723187286, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 9.694198926102013, 10.0]:
  Angle -10: cl=-0.6754158735275269, cd=0.17739956080913544, cm=-0.1095009297132492
  Angle -9: cl=-0.7242871522903442, cd=0.17725549638271332, cm=-0.0900283008813858
  Angle -8: cl=-0.7468547224998474, cd=0.17394131422042847, cm=-0.0772361010313034
  Angle -7: cl=-0.7516574859619141, cd=0.1670350283384323, cm=-0.06858782470226288
  Angle -6: cl=-0.7399452924728394, cd=0.16630834341049194, cm=-0.062025293707847595
  Angle -5: cl=-0.7475757598876953, cd=0.16824033856391907, cm=-0.051345691084861755
  Angle -4: cl=-0.7464194297790527, cd=0.16988380253314972, cm=-0.0412493497133255
  Angle -3: cl=-0.7159656286239624, cd=0.1619836390018463, cm=-0.05699177086353302
  Angle -2: cl=-0.6623336672782898, cd=0.14808350801467896, cm=-0.08347879350185394
  Angle -1: cl=-0.5960803627967834, cd=0.13812851905822754, cm=-0.10152323544025421
  Angle 0: cl=-0.5158911347389221, cd=0.1325071156024933, cm=-0.11588506400585175
  Angle 1: cl=-0.4366903603076935, cd=0.11897337436676025, cm=-0.13346602022647858
  Angle 2: cl=-0.3508508801460266, cd=0.10227769613265991, cm=-0.15011395514011383
  Angle 3: cl=-0.2086799144744873, cd=0.10357635468244553, cm=-0.16113294661045074
  Angle 4: cl=-0.06499685347080231, cd=0.1049564778804779, cm=-0.17120100557804108
  Angle 5: cl=0.06362370401620865, cd=0.10704363882541656, cm=-0.18290291726589203
  Angle 6: cl=0.1945832222700119, cd=0.10921402275562286, cm=-0.19479142129421234
  Angle 7: cl=0.2980063259601593, cd=0.109432153403759, cm=-0.21042950451374054
  Angle 8: cl=0.3905700147151947, cd=0.10960310697555542, cm=-0.2272724062204361
  Angle 9: cl=0.47958290576934814, cd=0.1097477376461029, cm=-0.24612267315387726
  Angle 10: cl=0.5679333209991455, cd=0.11062198877334595, cm=-0.2625476121902466
Genotype [0.0126, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.006, 0.0025, 9.522679002717341, 10.0]:
  Angle -10: cl=-0.7271564602851868, cd=0.2500143051147461, cm=-0.09408782422542572
  Angle -9: cl=-0.7465639710426331, cd=0.2577633261680603, cm=-0.08915160596370697
  Angle -8: cl=-0.7693454027175903, cd=0.25632524490356445, cm=-0.0850609689950943
  Angle -7: cl=-0.830946683883667, cd=0.24346354603767395, cm=-0.09201057255268097
  Angle -6: cl=-0.8393313884735107, cd=0.23113664984703064, cm=-0.1114768236875534
  Angle -5: cl=-0.8327876329421997, cd=0.21807590126991272, cm=-0.13051678240299225
  Angle -4: cl=-0.8243799209594727, cd=0.20595572888851166, cm=-0.14773593842983246
  Angle -3: cl=-0.7916074395179749, cd=0.19623683393001556, cm=-0.1649252027273178
  Angle -2: cl=-0.7274211049079895, cd=0.18790985643863678, cm=-0.18436823785305023
  Angle -1: cl=-0.6204487681388855, cd=0.1870693564414978, cm=-0.20059417188167572
  Angle 0: cl=-0.5137023329734802, cd=0.18059797585010529, cm=-0.21327616274356842
  Angle 1: cl=-0.46022090315818787, cd=0.15904830396175385, cm=-0.2273707538843155
  Angle 2: cl=-0.4043275713920593, cd=0.13752977550029755, cm=-0.24125294387340546
  Angle 3: cl=-0.3235255181789398, cd=0.12430175393819809, cm=-0.25283122062683105
  Angle 4: cl=-0.18847040832042694, cd=0.12552881240844727, cm=-0.2623034715652466
  Angle 5: cl=-0.07144869863986969, cd=0.1251179277896881, cm=-0.27236509323120117
  Angle 6: cl=0.040859706699848175, cd=0.12371620535850525, cm=-0.2839531898498535
  Angle 7: cl=0.14721910655498505, cd=0.12279361486434937, cm=-0.29867833852767944
  Angle 8: cl=0.2458711415529251, cd=0.1222902312874794, cm=-0.31557542085647583
  Angle 9: cl=0.3425784707069397, cd=0.12289711087942123, cm=-0.3325681686401367
  Angle 10: cl=0.44228652119636536, cd=0.12340350449085236, cm=-0.3464934229850769
Genotype [0.00936511723187286, 0.41, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 10.0, 10.0]:
  Angle -10: cl=-0.6518158316612244, cd=0.18421706557273865, cm=-0.14929290115833282
  Angle -9: cl=-0.7046906352043152, cd=0.15850026905536652, cm=-0.13729672133922577
  Angle -8: cl=-0.7592324614524841, cd=0.13297878205776215, cm=-0.1063423901796341
  Angle -7: cl=-0.7949906587600708, cd=0.11712408065795898, cm=-0.08256028592586517
  Angle -6: cl=-0.7973702549934387, cd=0.10553886741399765, cm=-0.07192675769329071
  Angle -5: cl=-0.7541558742523193, cd=0.10939190536737442, cm=-0.06125675141811371
  Angle -4: cl=-0.7100350260734558, cd=0.11405504494905472, cm=-0.04820789396762848
  Angle -3: cl=-0.645180881023407, cd=0.11768465489149094, cm=-0.03707344830036163
  Angle -2: cl=-0.5968449115753174, cd=0.1198744922876358, cm=-0.025523081421852112
  Angle -1: cl=-0.5654103755950928, cd=0.11886851489543915, cm=-0.013871297240257263
  Angle 0: cl=-0.5233089327812195, cd=0.11734652519226074, cm=-0.009115055203437805
  Angle 1: cl=-0.46928855776786804, cd=0.11667174845933914, cm=-0.006269350647926331
  Angle 2: cl=-0.34608009457588196, cd=0.11233466863632202, cm=-0.006782993674278259
