Experiment: Combination_Experiment_414
Generation: 73
Timestamp: 20231226_153109

Genotypes and their Fitness Values:
[0.008502692671851598, 0.46, 0.12999562265234985, -0.8923644376462038, 0.2599986407002278, -0.022999374066507358, 0.05, -0.003, 0.002500005500807246, 7.000159806053122, 11.391132342021345] - Fitness: 0.13770025964908034
[0.008500887012213076, 0.4596410127783447, 0.1299981064019051, -0.8925883933327368, 0.2599986358491732, -0.023, 0.05000332851484169, -0.003, 0.002505950904036821, 7.000057287436019, 10.0] - Fitness: 0.28963929195879606
[0.008502976397689236, 0.45970965188383556, 0.11, -0.8930794307827029, 0.25999918005207734, -0.022999102750765953, 0.050264712411500344, -0.003, 0.0025, 7.000262882196976, 10.0] - Fitness: -0.4375669409848904
[0.008500029343400592, 0.46, 0.12999936925613348, -0.89296802411377, 0.25999896481495516, -0.022999387952253855, 0.05002811374419504, -0.003, 0.002507267084827318, 7.000043613925369, 10.0] - Fitness: 0.28987274262403334
[0.008503301000057476, 0.459809919479255, 0.12999621218484317, -0.8929447808665866, 0.25999881305717615, -0.022999354683524636, 0.05020189897520506, -0.003, 0.0025, 7.000081022327961, 10.0] - Fitness: 0.2897066683408321
[0.008503232997806687, 0.45881757896870595, 0.1299978823704383, -0.8924702798543537, 0.25999933234448674, -0.022999610326603293, 0.05038273129405309, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28921800282901894
[0.00850371773362207, 0.45970542577602047, 0.13, -0.8909949131754386, 0.25999919922448744, -0.023, 0.05002359168189777, -0.003, 0.002501120297811478, 7.0002528688813035, 10.0] - Fitness: 0.2896280632321505
[0.008501622652250424, 0.45957174854202837, 0.12999556752356242, -0.8926076385993793, 0.2599987302490696, -0.015, 0.05001133125851729, -0.003, 0.0025106872232838126, 7.000030891297783, 10.0] - Fitness: -0.350406217013944
[0.0085, 0.45996369444399116, 0.12999950923258782, -0.8924965696597866, 0.26, -0.022999520378535563, 0.050349808958605496, -0.003, 0.0025, 7.000110146650844, 10.0] - Fitness: 0.2904379975597337
[0.008500034369589913, 0.46, 0.12999938465678634, -0.8926874060612088, 0.25999879830895084, -0.022999321815771696, 0.05000969684613493, -0.003, 0.0025070856692581455, 7.000005015761048, 10.0] - Fitness: 0.28987586200444976
[0.0126, 0.46, 0.12999956067732818, -0.8929261993003584, 0.25999921362892026, -0.022999345194029564, 0.05, -0.003, 0.0025071537508914794, 7.000019728186224, 10.0] - Fitness: -0.4306226018940532
[0.008500632639849372, 0.4594228916363948, 0.12999852563206804, -0.8929519451462345, 0.25999899280341254, -0.022998865258393265, 0.0501764061150768, -0.003, 0.0025016516072306305, 7.00025412324681, 10.0] - Fitness: 0.28986622894633235
[0.008500027092696868, 0.46, 0.11, -0.8923347852003073, 0.2599983559066266, -0.02299982515694155, 0.050004982569299895, -0.003, 0.0025104879524770764, 7.000022947149752, 10.0] - Fitness: -0.4379947081290644
[0.008501709538489069, 0.4598035447517539, 0.13, -0.9, 0.2599983250125972, -0.022999592546825806, 0.05008642431732148, -0.003, 0.0025059094182923237, 7.000131486783666, 10.0] - Fitness: 0.29005717583314905
[0.00850016971672454, 0.4593894990287181, 0.12999629204500668, -0.8925020241745002, 0.25999928555672674, -0.023, 0.050192565795067166, -0.003, 0.002501656750441886, 7.0003736942871075, 10.0] - Fitness: 0.28989039312779113
[0.008500778420978596, 0.4599966624318443, 0.12999332379345704, -0.8935323128391055, 0.2599996679879694, -0.022999955649231775, 0.05009473390469305, -0.003, 0.002507237101801522, 7.00013265624261, 10.0] - Fitness: 0.2895513245681899
[0.008500782265253836, 0.4594968380935183, 0.12999700751475743, -0.892576516678795, 0.25999860726203317, -0.022999996207739595, 0.050011622714993834, -0.006, 0.00250161173467493, 7.000063194860794, 10.0] - Fitness: -0.17664457313252413
[0.008500777839691484, 0.4598104756273746, 0.12999655801690932, -0.8924669148330375, 0.26, -0.022999946126364485, 0.05008140492392495, -0.003, 0.002501768830308486, 7.0, 10.0] - Fitness: 0.29009993613998647
[0.008500018637581238, 0.4595994608531068, 0.12999701034405714, -0.8927160350076631, 0.26, -0.022999566365279604, 0.05002205250082475, -0.003, 0.002507975679863975, 7.000023622525294, 10.0] - Fitness: 0.28951236578407546
[0.008500020534553754, 0.45937335072326047, 0.12999459805962743, -0.8941067021476393, 0.2599987293249205, -0.0229999193743993, 0.050024987037104555, -0.003, 0.00250755759313167, 7.0000523406960395, 10.0] - Fitness: 0.2894187200197561
[0.0085, 0.45958986108136957, 0.12999564037464978, -0.8926529642636362, 0.25999999866737145, -0.022999517365332647, 0.05003471245234091, -0.003, 0.002508107957012164, 7.0, 10.0] - Fitness: 0.28942860076900134
[0.0085, 0.46, 0.12999701219723972, -0.8928473894280982, 0.2599988967314059, -0.022999232574519714, 0.05006382371955804, -0.003, 0.0025102103285933775, 7.0, 10.0] - Fitness: 0.2894380437502098
[0.0085, 0.46, 0.12999701219723972, -0.8928473894280982, 0.2599988967314059, -0.022999232574519714, 0.05006382371955804, -0.003, 0.0025102103285933775, 7.0, 10.0] - Fitness: 0.2894380437502098
[0.008500003240024211, 0.4595386515826158, 0.12999903389097725, -0.892627000339662, 0.259998682826185, -0.022997150376412152, 0.05000363263940782, -0.003, 0.002506546152795027, 7.0, 10.0] - Fitness: 0.28950562337765195
[0.008500067762648464, 0.45941658881814096, 0.12999647341155082, -0.8951593100246139, 0.2599989703921833, -0.023, 0.05, -0.003, 0.00250765820372349, 7.000339556717513, 10.0] - Fitness: 0.2895817844706545
[0.008500067762648464, 0.45941658881814096, 0.12999647341155082, -0.8951593100246139, 0.2599989703921833, -0.023, 0.05, -0.003, 0.00250765820372349, 7.000339556717513, 10.0] - Fitness: 0.2895817844706545
[0.008500628529110934, 0.459365359194854, 0.12999493498001716, -0.8930011304709388, 0.25999861381570305, -0.022999993019053526, 0.05026898026304318, -0.003, 0.0025023534680624383, 7.000236812162969, 10.0] - Fitness: 0.2896484675234454
[0.008502211033956816, 0.45907411100731355, 0.12999634752958314, -0.892612413740986, 0.25999873079911195, -0.022999980512668376, 0.050014737435362486, -0.003, 0.0025, 7.00001706712006, 10.0] - Fitness: 0.2896501946175169
[0.008501129696157298, 0.45824992699201783, 0.13, -0.8919883046416964, 0.25999919350129075, -0.023, 0.05, -0.003, 0.0025, 7.00044319487424, 10.0] - Fitness: 0.2896687317865303
[0.008501995677446085, 0.4590226205473131, 0.12999636009985507, -0.8926005049384294, 0.25999875342837364, -0.02299998925786239, 0.050012410242517305, -0.003, 0.0025, 7.0000286895801676, 10.0] - Fitness: 0.28967382803466935
[0.008502287804820907, 0.45907463504615226, 0.12999756363354628, -0.8926454491839262, 0.25999874893349073, -0.022999991669678078, 0.050012093304203684, -0.003, 0.0025, 7.000022754387219, 10.0] - Fitness: 0.2896898062462169
[0.008502239020214759, 0.4590744731940578, 0.12999746307009769, -0.8926536661634703, 0.25999871528781904, -0.022999983019312567, 0.05001432782031242, -0.003, 0.0025, 7.000020063176623, 10.0] - Fitness: 0.28969184239791307
[0.0085, 0.45995035538807605, 0.12999581013457753, -0.8950035393407731, 0.25999876385957266, -0.02299903954967759, 0.05, -0.003, 0.002507857531313193, 7.00004259848713, 10.0] - Fitness: 0.2897682996964789
[0.008502976397689236, 0.45970965188383556, 0.13, -0.8930794307827029, 0.25999918005207734, -0.022999102750765953, 0.050264712411500344, -0.003, 0.0025, 7.000262882196976, 10.0] - Fitness: 0.28981591533799783
[0.008502976397689236, 0.45970965188383556, 0.13, -0.8930794307827029, 0.25999918005207734, -0.022999102750765953, 0.050264712411500344, -0.003, 0.0025, 7.000262882196976, 10.0] - Fitness: 0.28981591533799783
[0.008500019242377803, 0.46, 0.12999883801204576, -0.8923871993569857, 0.2599986118143095, -0.022999965609093388, 0.050003922727365153, -0.003, 0.0025077064187357797, 7.000013070775098, 10.0] - Fitness: 0.28982169876519903
[0.008500027639016267, 0.46, 0.12999937070731757, -0.8928921220625319, 0.259998764301774, -0.022999395142303328, 0.050021671688194165, -0.003, 0.0025074642385196854, 7.000047839726227, 10.0] - Fitness: 0.2898478379341108
[0.008503089057617002, 0.45962963947180707, 0.13, -0.8944392964282877, 0.25999859372998596, -0.022999332622404074, 0.0502494309536331, -0.003, 0.0025, 7.000324934807748, 10.0] - Fitness: 0.289851561096809
[0.008500943002450023, 0.45903398055012024, 0.12999656857307726, -0.8924935321131552, 0.25999875217900914, -0.023, 0.05, -0.003, 0.0025, 7.000311722701583, 10.0] - Fitness: 0.28986248424034433
[0.0085, 0.46, 0.13, -0.8925525358146823, 0.25999849130882363, -0.023, 0.05, -0.003, 0.0025078001372100937, 7.000055745823595, 10.0] - Fitness: 0.28987255881868695
[0.008500027913858914, 0.46, 0.12999991993156101, -0.8923981361958261, 0.25999842148582814, -0.023, 0.05000512749361093, -0.003, 0.0025075037491637084, 7.000055292565133, 10.0] - Fitness: 0.2898811434361291
[0.0085, 0.46, 0.12999904078746063, -0.8925277797371781, 0.25999869604854586, -0.022999245032527104, 0.05000383136182104, -0.003, 0.002506500142384498, 7.0000141074825155, 10.0] - Fitness: 0.289914697029873
[0.008500018112501019, 0.46, 0.12999950933205698, -0.8930002732019674, 0.26, -0.02299962448353858, 0.05004834487955212, -0.003, 0.0025071988338023986, 7.000015155307271, 10.0] - Fitness: 0.2899180314663127
[0.00850012085646118, 0.45983788739829984, 0.12999997490586418, -0.8927480013163268, 0.2599981092979769, -0.022999754529175725, 0.05023697874258942, -0.003, 0.0025046070583123244, 7.000459174295814, 10.0] - Fitness: 0.28993427124252263
[0.008500782265253836, 0.4594968380935183, 0.12999700751475743, -0.892576516678795, 0.25999860726203317, -0.022999996207739595, 0.050011622714993834, -0.003, 0.00250161173467493, 7.000063194860794, 10.0] - Fitness: 0.2899790975474463
[0.008500766591711326, 0.4597168858515174, 0.12999991041452547, -0.892190568010672, 0.2599985401009149, -0.022999663688409666, 0.050081082814358045, -0.003, 0.002502896297447926, 7.000160726511982, 10.0] - Fitness: 0.28999182211286956
[0.008500774588305596, 0.4597582403388824, 0.13, -0.8930162607304839, 0.2599991984010793, -0.022999707412863057, 0.050176702849415555, -0.003, 0.0025022706377544244, 7.000417341344334, 10.0] - Fitness: 0.29008805916038943
[0.008500069380394206, 0.4596403747262355, 0.13, -0.8950678723743809, 0.2599987764974137, -0.022999345766599944, 0.05002588615509004, -0.003, 0.0025, 7.000098333467879, 10.0] - Fitness: 0.2905832444602934
[0.008500002327166724, 0.46, 0.12999862867564, -0.8925784091588292, 0.2599983273002441, -0.022999507531804877, 0.05000553656864332, -0.003, 0.0025, 7.000020131957361, 10.0] - Fitness: 0.2905874120495552
[0.008501425027043184, 0.45969962442124856, 0.13, -0.9, 0.25999919452998066, -0.022999529793025858, 0.05, -0.003, 0.002500878021292599, 7.000449924377097, 10.0] - Fitness: 0.29062339937072407

Detailed Results for Each Genotype:
Genotype [0.008502692671851598, 0.46, 0.12999562265234985, -0.8923644376462038, 0.2599986407002278, -0.022999374066507358, 0.05, -0.003, 0.002500005500807246, 7.000159806053122, 11.391132342021345]:
  Angle -10: cl=-0.5656523108482361, cd=0.23370972275733948, cm=-0.18948082625865936
  Angle -9: cl=-0.5951286554336548, cd=0.20118926465511322, cm=-0.1852795034646988
  Angle -8: cl=-0.6179196238517761, cd=0.1660187542438507, cm=-0.18345527350902557
  Angle -7: cl=-0.6569774150848389, cd=0.13092714548110962, cm=-0.17884458601474762
  Angle -6: cl=-0.6154996752738953, cd=0.11604595184326172, cm=-0.16405104100704193
  Angle -5: cl=-0.5102951526641846, cd=0.10459604114294052, cm=-0.15098915994167328
  Angle -4: cl=-0.4143056571483612, cd=0.09889233857393265, cm=-0.1381022185087204
  Angle -3: cl=-0.31216683983802795, cd=0.09293651580810547, cm=-0.124334916472435
  Angle -2: cl=-0.2322864532470703, cd=0.08737920224666595, cm=-0.10240887105464935
  Angle -1: cl=-0.17156676948070526, cd=0.08267073333263397, cm=-0.07322202622890472
  Angle 0: cl=-0.10412454605102539, cd=0.08196038007736206, cm=-0.04431857168674469
  Angle 1: cl=-0.02152632735669613, cd=0.08236537128686905, cm=-0.022085681557655334
  Angle 2: cl=0.06158752739429474, cd=0.08315806835889816, cm=-0.006627932190895081
  Angle 3: cl=0.28510722517967224, cd=0.06912416964769363, cm=-0.0013397186994552612
  Angle 4: cl=0.40094390511512756, cd=0.07291042804718018, cm=0.002656087279319763
  Angle 5: cl=0.4999141991138458, cd=0.08118799328804016, cm=0.006126224994659424
  Angle 6: cl=0.5932430028915405, cd=0.08840150386095047, cm=0.008498802781105042
  Angle 7: cl=0.6831339597702026, cd=0.09499353170394897, cm=0.010756254196166992
  Angle 8: cl=0.7731934189796448, cd=0.1012512594461441, cm=0.01169191300868988
  Angle 9: cl=0.8675035238265991, cd=0.10521450638771057, cm=0.0035119354724884033
  Angle 10: cl=0.9674332141876221, cd=0.10981619358062744, cm=-0.004484638571739197
Genotype [0.008500887012213076, 0.4596410127783447, 0.1299981064019051, -0.8925883933327368, 0.2599986358491732, -0.023, 0.05000332851484169, -0.003, 0.002505950904036821, 7.000057287436019, 10.0]:
  Angle -10: cl=-0.5671454668045044, cd=0.23544397950172424, cm=-0.19069503247737885
  Angle -9: cl=-0.5936939716339111, cd=0.20277246832847595, cm=-0.18635182082653046
  Angle -8: cl=-0.6164882183074951, cd=0.16799119114875793, cm=-0.1854824274778366
  Angle -7: cl=-0.6546949744224548, cd=0.13263028860092163, cm=-0.1816239207983017
  Angle -6: cl=-0.6071649193763733, cd=0.11793898791074753, cm=-0.1671469360589981
  Angle -5: cl=-0.5001972317695618, cd=0.10511451214551926, cm=-0.15343569219112396
  Angle -4: cl=-0.4054025113582611, cd=0.09947876632213593, cm=-0.1407555192708969
  Angle -3: cl=-0.3044055998325348, cd=0.0938911885023117, cm=-0.12745682895183563
  Angle -2: cl=-0.22157183289527893, cd=0.08862771093845367, cm=-0.10667191445827484
  Angle -1: cl=-0.15934710204601288, cd=0.08382271230220795, cm=-0.07794447243213654
  Angle 0: cl=-0.08584360778331757, cd=0.08290242403745651, cm=-0.05007065832614899
  Angle 1: cl=-0.0023832321166992188, cd=0.08301398903131485, cm=-0.027378305792808533
  Angle 2: cl=0.08243671804666519, cd=0.08412899821996689, cm=-0.01247929036617279
  Angle 3: cl=0.30990615487098694, cd=0.0694914311170578, cm=-0.0072777122259140015
  Angle 4: cl=0.4324208199977875, cd=0.07116172462701797, cm=-0.0006210803985595703
  Angle 5: cl=0.531067430973053, cd=0.0794113352894783, cm=0.0028091073036193848
  Angle 6: cl=0.6215156316757202, cd=0.08679484575986862, cm=0.005329832434654236
  Angle 7: cl=0.7113471627235413, cd=0.09339270740747452, cm=0.007803305983543396
  Angle 8: cl=0.8013595342636108, cd=0.09992321580648422, cm=0.009398117661476135
  Angle 9: cl=0.8964385986328125, cd=0.10505826771259308, cm=0.004136472940444946
  Angle 10: cl=0.9962297677993774, cd=0.11083988100290298, cm=-0.003742024302482605
Genotype [0.008502976397689236, 0.45970965188383556, 0.11, -0.8930794307827029, 0.25999918005207734, -0.022999102750765953, 0.050264712411500344, -0.003, 0.0025, 7.000262882196976, 10.0]:
  Angle -10: cl=-0.6168346405029297, cd=0.23521386086940765, cm=-0.18996034562587738
  Angle -9: cl=-0.6514968872070312, cd=0.2048064023256302, cm=-0.18137528002262115
  Angle -8: cl=-0.6959195137023926, cd=0.17380844056606293, cm=-0.17554281651973724
  Angle -7: cl=-0.7180356979370117, cd=0.14111293852329254, cm=-0.1718113273382187
  Angle -6: cl=-0.667258083820343, cd=0.12774400413036346, cm=-0.15897004306316376
  Angle -5: cl=-0.5735101103782654, cd=0.11251327395439148, cm=-0.1453036218881607
  Angle -4: cl=-0.46194779872894287, cd=0.09983845055103302, cm=-0.13430987298488617
  Angle -3: cl=-0.3277026414871216, cd=0.08726774156093597, cm=-0.12297971546649933
  Angle -2: cl=-0.22603392601013184, cd=0.08023353666067123, cm=-0.10501901805400848
  Angle -1: cl=-0.16633836925029755, cd=0.07606925815343857, cm=-0.07713858783245087
  Angle 0: cl=-0.1060393750667572, cd=0.07563133537769318, cm=-0.04723729193210602
  Angle 1: cl=-0.0469285249710083, cd=0.0761839896440506, cm=-0.0200183242559433
  Angle 2: cl=0.01970667578279972, cd=0.07894522696733475, cm=-0.0026001036167144775
  Angle 3: cl=0.16888420283794403, cd=0.07514701783657074, cm=0.0025004446506500244
  Angle 4: cl=0.3251216411590576, cd=0.07184597849845886, cm=0.0066741108894348145
  Angle 5: cl=0.4085502326488495, cd=0.07758483290672302, cm=0.011472776532173157
  Angle 6: cl=0.4926401674747467, cd=0.08526403456926346, cm=0.014349624514579773
  Angle 7: cl=0.5757049322128296, cd=0.09291231632232666, cm=0.01802915334701538
  Angle 8: cl=0.6651356816291809, cd=0.09919854998588562, cm=0.020086362957954407
  Angle 9: cl=0.7548177242279053, cd=0.10270486027002335, cm=0.014139562845230103
  Angle 10: cl=0.8494930267333984, cd=0.10674864798784256, cm=0.006115823984146118
Genotype [0.008500029343400592, 0.46, 0.12999936925613348, -0.89296802411377, 0.25999896481495516, -0.022999387952253855, 0.05002811374419504, -0.003, 0.002507267084827318, 7.000043613925369, 10.0]:
  Angle -10: cl=-0.5672814846038818, cd=0.23542433977127075, cm=-0.19071899354457855
  Angle -9: cl=-0.593622088432312, cd=0.20271670818328857, cm=-0.18643055856227875
  Angle -8: cl=-0.6164122819900513, cd=0.16794653236865997, cm=-0.18559326231479645
  Angle -7: cl=-0.6548221111297607, cd=0.1325639933347702, cm=-0.18170396983623505
  Angle -6: cl=-0.6070866584777832, cd=0.11790663003921509, cm=-0.16721685230731964
  Angle -5: cl=-0.5000582337379456, cd=0.10507212579250336, cm=-0.15350152552127838
  Angle -4: cl=-0.4054841101169586, cd=0.0994824767112732, cm=-0.14078591763973236
  Angle -3: cl=-0.30475327372550964, cd=0.09393294155597687, cm=-0.1274927407503128
  Angle -2: cl=-0.22195638716220856, cd=0.08867525309324265, cm=-0.10668326914310455
  Angle -1: cl=-0.15969876945018768, cd=0.08387503772974014, cm=-0.07795445621013641
  Angle 0: cl=-0.08596339821815491, cd=0.0829198807477951, cm=-0.05013109743595123
  Angle 1: cl=-0.0024850796908140182, cd=0.08303637057542801, cm=-0.027458027005195618
  Angle 2: cl=0.08239156007766724, cd=0.08415361493825912, cm=-0.01257602870464325
  Angle 3: cl=0.30954790115356445, cd=0.06956662982702255, cm=-0.007378712296485901
  Angle 4: cl=0.43268081545829773, cd=0.07113190740346909, cm=-0.0007043629884719849
  Angle 5: cl=0.5313529372215271, cd=0.07938021421432495, cm=0.002729073166847229
  Angle 6: cl=0.6218419671058655, cd=0.08675441890954971, cm=0.00524553656578064
  Angle 7: cl=0.7116739749908447, cd=0.09335225820541382, cm=0.007718995213508606
  Angle 8: cl=0.8016911745071411, cd=0.09988183528184891, cm=0.009309247136116028
  Angle 9: cl=0.8968045115470886, cd=0.10506021231412888, cm=0.004139065742492676
  Angle 10: cl=0.9965383410453796, cd=0.1109294593334198, cm=-0.00373135507106781
Genotype [0.008503301000057476, 0.459809919479255, 0.12999621218484317, -0.8929447808665866, 0.25999881305717615, -0.022999354683524636, 0.05020189897520506, -0.003, 0.0025, 7.000081022327961, 10.0]:
  Angle -10: cl=-0.567232608795166, cd=0.23543216288089752, cm=-0.1907118409872055
  Angle -9: cl=-0.5937183499336243, cd=0.2027445137500763, cm=-0.18638886511325836
  Angle -8: cl=-0.6165109872817993, cd=0.16796688735485077, cm=-0.18553031980991364
  Angle -7: cl=-0.654821515083313, cd=0.13259229063987732, cm=-0.18166039884090424
  Angle -6: cl=-0.6071517467498779, cd=0.11792607605457306, cm=-0.16717691719532013
  Angle -5: cl=-0.5001475214958191, cd=0.10509441047906876, cm=-0.15346167981624603
  Angle -4: cl=-0.4054534435272217, cd=0.09948106855154037, cm=-0.14076565206050873
  Angle -3: cl=-0.3045811057090759, cd=0.09391148388385773, cm=-0.12746940553188324
  Angle -2: cl=-0.2217489778995514, cd=0.08865007013082504, cm=-0.10667596757411957
  Angle -1: cl=-0.1595168560743332, cd=0.08384763449430466, cm=-0.07795257866382599
  Angle 0: cl=-0.08590874075889587, cd=0.0829114019870758, cm=-0.05010195076465607
  Angle 1: cl=-0.0024327319115400314, cd=0.0830245390534401, cm=-0.027416780591011047
  Angle 2: cl=0.08241397887468338, cd=0.0841435119509697, cm=-0.01252739131450653
  Angle 3: cl=0.3097619116306305, cd=0.06952804327011108, cm=-0.0073279887437820435
  Angle 4: cl=0.43256938457489014, cd=0.07114526629447937, cm=-0.0006593614816665649
  Angle 5: cl=0.5312187075614929, cd=0.0793919786810875, cm=0.002771124243736267
  Angle 6: cl=0.6216893792152405, cd=0.08677181601524353, cm=0.005289450287818909
  Angle 7: cl=0.711521327495575, cd=0.09336966276168823, cm=0.007762923836708069
  Angle 8: cl=0.8015353083610535, cd=0.09989985823631287, cm=0.009356081485748291
  Angle 9: cl=0.8966317772865295, cd=0.10505595058202744, cm=0.0041419267654418945
  Angle 10: cl=0.9963995814323425, cd=0.11086848378181458, cm=-0.0037337690591812134
Genotype [0.008503232997806687, 0.45881757896870595, 0.1299978823704383, -0.8924702798543537, 0.25999933234448674, -0.022999610326603293, 0.05038273129405309, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668352246284485, cd=0.2354864776134491, cm=-0.19063998758792877
  Angle -9: cl=-0.5938735604286194, cd=0.20289699733257294, cm=-0.18617098033428192
  Angle -8: cl=-0.6166759133338928, cd=0.16808967292308807, cm=-0.18522606790065765
  Angle -7: cl=-0.6544182896614075, cd=0.13277792930603027, cm=-0.18143858015537262
  Angle -6: cl=-0.6073461174964905, cd=0.11801107227802277, cm=-0.1669839769601822
  Angle -5: cl=-0.500511884689331, cd=0.10521003603935242, cm=-0.15328170359134674
  Angle -4: cl=-0.40496668219566345, cd=0.0994429737329483, cm=-0.14069433510303497
  Angle -3: cl=-0.3036110997200012, cd=0.09379571676254272, cm=-0.1273709386587143
  Angle -2: cl=-0.2206944078207016, cd=0.08851893246173859, cm=-0.106642946600914
  Angle -1: cl=-0.15855644643306732, cd=0.08375009894371033, cm=-0.07789550721645355
  Angle 0: cl=-0.08557350188493729, cd=0.08286236971616745, cm=-0.04993085563182831
