Experiment: Combination_Experiment_287
Generation: 18
Timestamp: 20231227_083127

Genotypes and their Fitness Values:
[0.008720751451439126, 0.4466207342473316, 0.12963183854359192, -0.7541297504260218, 0.26, -0.02297611426928836, 0.09218825112346692, -0.003, 0.0025, 7.209220563047646, 10.501695999099253] - Fitness: 0.12553531249625038
[0.008704549861746251, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.07610423914690786, -0.0031088236723326355, 0.0025, 7.306644363012178, 10.642262190288985] - Fitness: 0.0691913342919907
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.07610423914690786, -0.0031088236723326355, 0.0025, 7.306644363012178, 10.642262190288985] - Fitness: 0.060256720222737065
[0.008704549861746251, 0.4466207342473316, 0.13, -0.8321663662057283, 0.2582966145299415, -0.02297611426928836, 0.07610423914690786, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.642262190288985] - Fitness: 0.045584684579729064
[0.008720751451439126, 0.4466207342473316, 0.12963183854359192, -0.8419171204611207, 0.25972246920100756, -0.022642657111650234, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.501695999099253] - Fitness: 0.041882596635193475
[0.008720751451439126, 0.4249722204529572, 0.12986395790354988, -0.7974728872766285, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.003, 0.0025, 7.5304024232269064, 10.501695999099253] - Fitness: 0.041356851988768845
[0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.07610423914690786, -0.003, 0.0025, 7.306644363012178, 10.501695999099253] - Fitness: 0.01841458135989812
[0.008704549861746251, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.642262190288985] - Fitness: 0.01750706550619144
[0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.7541297504260218, 0.26, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.665830114437777, 10.695672336425405] - Fitness: 0.014418460252982447
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7622667383563553, 0.25972246920100756, -0.022642657111650234, 0.07761567052118029, -0.0032735926075949336, 0.0025, 7.5304024232269064, 10.717394248110473] - Fitness: 0.011030427921900893
[0.008757577326468959, 0.4466207342473316, 0.12986395790354988, -0.8499031547784051, 0.2582966145299415, -0.022459739991382184, 0.12749064021833584, -0.003, 0.0025, 7.306644363012178, 10.642262190288985] - Fitness: 0.009104911963268786
[0.008720751451439126, 0.4217182127639249, 0.12963183854359192, -0.7541297504260218, 0.26, -0.022459739991382184, 0.12749064021833584, -0.003, 0.0025, 7.209220563047646, 10.501695999099253] - Fitness: 0.008188540336899707
[0.0085, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2548012531807624, -0.02297611426928836, 0.09398925183184086, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137] - Fitness: 0.007766101867196763
[0.0085, 0.4217182127639249, 0.13, -0.7512374326283547, 0.2582966145299415, -0.022642657111650234, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.325594946585301] - Fitness: 0.003595406447771944
[0.0085, 0.4217182127639249, 0.12864089078635446, -0.8484417076261422, 0.25972246920100756, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137] - Fitness: 0.0005063276658123005
[0.008720751451439126, 0.418376050944774, 0.12986395790354988, -0.8484417076261422, 0.25972246920100756, -0.022642657111650234, 0.08110986829484187, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.501695999099253] - Fitness: -0.0012828983540611335
[0.008704549861746251, 0.4249722204529572, 0.13, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.654936466454902] - Fitness: -0.004076225547850959
[0.008720751451439126, 0.4249722204529572, 0.12963183854359192, -0.8417272886510688, 0.25972246920100756, -0.022384426288215648, 0.09218825112346692, -0.003, 0.0025, 7.169724663612387, 10.913456601724992] - Fitness: -0.009126956928004354
[0.008748018134996078, 0.4466207342473316, 0.13, -0.7541297504260218, 0.26, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.665830114437777, 10.913456601724992] - Fitness: -0.01021340908148872
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.021731258052411884, 0.09218825112346692, -0.003, 0.0025, 7.521345927717942, 10.654936466454902] - Fitness: -0.011193719817480652
[0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.7974728872766285, 0.25972246920100756, -0.022642657111650234, 0.07761567052118029, -0.003, 0.0025, 7.5304024232269064, 10.717394248110473] - Fitness: -0.015127846830034378
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.07610423914690786, -0.003, 0.003562137822826337, 7.306644363012178, 10.501695999099253] - Fitness: -0.015528849120416275
[0.008732238457076182, 0.4217182127639249, 0.12986395790354988, -0.8484417076261422, 0.2552922855754686, -0.02297611426928836, 0.08110986829484187, -0.003, 0.0025, 7.209220563047646, 10.517871482884358] - Fitness: -0.01863749187590905
[0.008720751451439126, 0.418376050944774, 0.12986395790354988, -0.8484417076261422, 0.25972246920100756, -0.022459739991382184, 0.08110986829484187, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.501695999099253] - Fitness: -0.021242602941188706
[0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.2548012531807624, -0.022941333001901924, 0.08954214859161751, -0.003, 0.0025, 7.521345927717942, 10.654936466454902] - Fitness: -0.02148351818631262
[0.008748018134996078, 0.4187104056941218, 0.12986395790354988, -0.7622667383563553, 0.25972246920100756, -0.022642657111650234, 0.09968540422576261, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.501695999099253] - Fitness: -0.02194644545663967
[0.008748018134996078, 0.4217182127639249, 0.12943153336974067, -0.7541297504260218, 0.2588919193946005, -0.02297611426928836, 0.09968540422576261, -0.0032735926075949336, 0.0025, 7.209220563047646, 10.501695999099253] - Fitness: -0.022800645849935606
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.003, 0.003562137822826337, 7.306644363012178, 10.501695999099253] - Fitness: -0.025152210934963042
[0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.8417272886510688, 0.25800147591259165, -0.022459739991382184, 0.12749064021833584, -0.003, 0.0025, 7.521345927717942, 10.866695989935392] - Fitness: -0.026924085221635696
[0.008704549861746251, 0.4249722204529572, 0.13, -0.7512374326283547, 0.2582966145299415, -0.022941333001901924, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.654936466454902] - Fitness: -0.030466140224884367
[0.008748018134996078, 0.419871889787048, 0.12986395790354988, -0.7512374326283547, 0.2551143805550381, -0.023, 0.08110986829484187, -0.003, 0.0025, 7.169724663612387, 10.501695999099253] - Fitness: -0.032867796012241546
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7541297504260218, 0.26, -0.02230671104518449, 0.12749064021833584, -0.0031088236723326355, 0.0025, 7.665830114437777, 10.913456601724992] - Fitness: -0.03616232831443988
[0.008720751451439126, 0.4577499327498606, 0.12963183854359192, -0.7679603256579983, 0.2552922855754686, -0.02297611426928836, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.40600391551792] - Fitness: -0.03619616855095139
[0.0085, 0.4466207342473316, 0.12864089078635446, -0.8484417076261422, 0.2552922855754686, -0.02297611426928836, 0.09398925183184086, -0.0032735926075949336, 0.0026699930408830503, 7.017434672659434, 10.57470696393137] - Fitness: -0.036360892295075595
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7974728872766285, 0.2552922855754686, -0.02297611426928836, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.017434672659434, 10.717394248110473] - Fitness: -0.04293303337430128
[0.008826636135878283, 0.4466207342473316, 0.12986395790354988, -0.7974632095740699, 0.2552922855754686, -0.02297611426928836, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.017434672659434, 10.57470696393137] - Fitness: -0.04451466500606014
[0.009160217924824564, 0.4187104056941218, 0.12986395790354988, -0.7974728872766285, 0.25972246920100756, -0.022642657111650234, 0.09968540422576261, -0.003, 0.0025, 7.169724663612387, 10.501695999099253] - Fitness: -0.04734044173141485
[0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.642262190288985] - Fitness: -0.048026275787028755
[0.008720751451439126, 0.4466207342473316, 0.12895405731153348, -0.7512374326283547, 0.2551143805550381, -0.022941333001901924, 0.07610423914690786, -0.0031088236723326355, 0.0025, 7.306644363012178, 10.654936466454902] - Fitness: -0.04890689658784951
[0.009339534398620489, 0.4577499327498606, 0.12986395790354988, -0.7512374326283547, 0.2575007390732869, -0.023, 0.07610423914690786, -0.003056932801715628, 0.0025, 7.017434672659434, 10.654936466454902] - Fitness: -0.04936164634092579
[0.008748018134996078, 0.4217182127639249, 0.12864089078635446, -0.7974632095740699, 0.2588919193946005, -0.02297611426928836, 0.09968540422576261, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137] - Fitness: -0.05333022278581316
[0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.8437302043320668, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.5304024232269064, 10.517871482884358] - Fitness: -0.054533281181068816
[0.009160217924824564, 0.4466207342473316, 0.12864089078635446, -0.7974632095740699, 0.26, -0.02297611426928836, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137] - Fitness: -0.054632915053659505
[0.008748018134996078, 0.4466207342473316, 0.12933333710381364, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.003, 0.003562137822826337, 7.306644363012178, 10.596175103076437] - Fitness: -0.05502308146694316
[0.0085, 0.418376050944774, 0.12986395790354988, -0.8484417076261422, 0.2548012531807624, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.258802377073607] - Fitness: -0.05543297301929942
[0.008704549861746251, 0.4577499327498606, 0.12986395790354988, -0.7512374326283547, 0.2551143805550381, -0.022941333001901924, 0.07610423914690786, -0.0032661059026810445, 0.0025, 7.254755947873119, 10.866695989935392] - Fitness: -0.05646098596524926
[0.008826636135878283, 0.4466207342473316, 0.12986395790354988, -0.7974632095740699, 0.2552922855754686, -0.02297611426928836, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.642262190288985] - Fitness: -0.06079027331741308
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7974632095740699, 0.2552922855754686, -0.02297611426928836, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.717394248110473] - Fitness: -0.06111223551038684
[0.008720751451439126, 0.4577499327498606, 0.13, -0.7622667383563553, 0.25972246920100756, -0.022642657111650234, 0.10626762412083665, -0.0032735926075949336, 0.0033327759137362447, 7.169724663612387, 10.717394248110473] - Fitness: -0.06251935471396733
[0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.8419171204611207, 0.2548012531807624, -0.022642657111650234, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.017434672659434, 10.642262190288985] - Fitness: -0.06813163276608056

Detailed Results for Each Genotype:
Genotype [0.008720751451439126, 0.4466207342473316, 0.12963183854359192, -0.7541297504260218, 0.26, -0.02297611426928836, 0.09218825112346692, -0.003, 0.0025, 7.209220563047646, 10.501695999099253]:
  Angle -10: cl=-0.5609752535820007, cd=0.2321612685918808, cm=-0.188363716006279
  Angle -9: cl=-0.5972475409507751, cd=0.20128177106380463, cm=-0.18203915655612946
  Angle -8: cl=-0.6198441982269287, cd=0.16589872539043427, cm=-0.17995430529117584
  Angle -7: cl=-0.6509905457496643, cd=0.13166549801826477, cm=-0.1746497005224228
  Angle -6: cl=-0.6171092391014099, cd=0.11627313494682312, cm=-0.1607636958360672
  Angle -5: cl=-0.5077415108680725, cd=0.10488807410001755, cm=-0.14819584786891937
  Angle -4: cl=-0.4030369520187378, cd=0.09765534102916718, cm=-0.13633228838443756
  Angle -3: cl=-0.29941996932029724, cd=0.09113629907369614, cm=-0.12176929414272308
  Angle -2: cl=-0.2209698110818863, cd=0.08528655767440796, cm=-0.09947405755519867
  Angle -1: cl=-0.16174325346946716, cd=0.08131209760904312, cm=-0.07013772428035736
  Angle 0: cl=-0.09852725267410278, cd=0.0809033215045929, cm=-0.04042954742908478
  Angle 1: cl=-0.021111031994223595, cd=0.08164293318986893, cm=-0.017213597893714905
  Angle 2: cl=0.06025838851928711, cd=0.08224287629127502, cm=-0.0014810562133789062
  Angle 3: cl=0.2994375228881836, cd=0.06946690380573273, cm=0.0009389668703079224
  Angle 4: cl=0.3889537453651428, cd=0.07495669275522232, cm=0.006248965859413147
  Angle 5: cl=0.48631924390792847, cd=0.08319126814603806, cm=0.00967484712600708
  Angle 6: cl=0.5773254632949829, cd=0.09059983491897583, cm=0.012425541877746582
  Angle 7: cl=0.668971598148346, cd=0.09716334939002991, cm=0.014251023530960083
  Angle 8: cl=0.7597251534461975, cd=0.1017528846859932, cm=0.01092994213104248
  Angle 9: cl=0.8524162173271179, cd=0.10551059246063232, cm=0.002739846706390381
  Angle 10: cl=0.9521685242652893, cd=0.11009854078292847, cm=-0.005281135439872742
Genotype [0.008704549861746251, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.07610423914690786, -0.0031088236723326355, 0.0025, 7.306644363012178, 10.642262190288985]:
  Angle -10: cl=-0.5602139830589294, cd=0.2287767380475998, cm=-0.18698282539844513
  Angle -9: cl=-0.5956186056137085, cd=0.19807182252407074, cm=-0.1814093440771103
  Angle -8: cl=-0.6184706687927246, cd=0.16277725994586945, cm=-0.1792425662279129
  Angle -7: cl=-0.6507341861724854, cd=0.1288038045167923, cm=-0.1725606471300125
  Angle -6: cl=-0.6160657405853271, cd=0.11517760157585144, cm=-0.15908141434192657
  Angle -5: cl=-0.5041768550872803, cd=0.10358250886201859, cm=-0.14660842716693878
  Angle -4: cl=-0.40302351117134094, cd=0.09701858460903168, cm=-0.13405345380306244
  Angle -3: cl=-0.2990380823612213, cd=0.0903245061635971, cm=-0.11919327080249786
  Angle -2: cl=-0.22686171531677246, cd=0.08433922380208969, cm=-0.09472386538982391
  Angle -1: cl=-0.16795772314071655, cd=0.08071308583021164, cm=-0.0652865618467331
  Angle 0: cl=-0.10425172746181488, cd=0.08063162863254547, cm=-0.03630708158016205
  Angle 1: cl=-0.03152789920568466, cd=0.08119776844978333, cm=-0.012477770447731018
  Angle 2: cl=0.04976852238178253, cd=0.08438180387020111, cm=0.0007419586181640625
  Angle 3: cl=0.2861116826534271, cd=0.0722920224070549, cm=0.0027924180030822754
  Angle 4: cl=0.3748777508735657, cd=0.0778224840760231, cm=0.008238941431045532
  Angle 5: cl=0.47193872928619385, cd=0.08511587977409363, cm=0.011702850461006165
  Angle 6: cl=0.5647450089454651, cd=0.09230256080627441, cm=0.01419687271118164
  Angle 7: cl=0.6575535535812378, cd=0.09885095059871674, cm=0.015915021300315857
  Angle 8: cl=0.7488120794296265, cd=0.10230937600135803, cm=0.009618118405342102
  Angle 9: cl=0.8412569165229797, cd=0.10608992725610733, cm=0.0013614147901535034
  Angle 10: cl=0.9407188296318054, cd=0.1106673926115036, cm=-0.006746932864189148
Genotype [0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.07610423914690786, -0.0031088236723326355, 0.0025, 7.306644363012178, 10.642262190288985]:
  Angle -10: cl=-0.5600687861442566, cd=0.22841958701610565, cm=-0.18681474030017853
  Angle -9: cl=-0.5953652262687683, cd=0.1977207213640213, cm=-0.18133564293384552
  Angle -8: cl=-0.6182372570037842, cd=0.16243129968643188, cm=-0.17916373908519745
  Angle -7: cl=-0.6504881381988525, cd=0.12854385375976562, cm=-0.172260120511055
  Angle -6: cl=-0.6163433194160461, cd=0.11504945904016495, cm=-0.1588248759508133
  Angle -5: cl=-0.5041515231132507, cd=0.10342678427696228, cm=-0.1463651806116104
  Angle -4: cl=-0.4034678339958191, cd=0.09695028513669968, cm=-0.13372014462947845
  Angle -3: cl=-0.2994763255119324, cd=0.09025464951992035, cm=-0.1188574880361557
  Angle -2: cl=-0.22787508368492126, cd=0.08424896001815796, cm=-0.09416882693767548
  Angle -1: cl=-0.1690448522567749, cd=0.08063270896673203, cm=-0.06473971903324127
  Angle 0: cl=-0.10525533556938171, cd=0.0805884450674057, cm=-0.035828813910484314
  Angle 1: cl=-0.03311856836080551, cd=0.08114662766456604, cm=-0.01194562017917633
  Angle 2: cl=0.04823058843612671, cd=0.08465225249528885, cm=0.0009659826755523682
  Angle 3: cl=0.2843185365200043, cd=0.07261725515127182, cm=0.0030149221420288086
  Angle 4: cl=0.37298399209976196, cd=0.0781533420085907, cm=0.008482277393341064
  Angle 5: cl=0.4699799716472626, cd=0.0853266566991806, cm=0.011958420276641846
  Angle 6: cl=0.5629591941833496, cd=0.09248290956020355, cm=0.01441587507724762
  Angle 7: cl=0.6559030413627625, cd=0.099029541015625, cm=0.01612316071987152
  Angle 8: cl=0.74721759557724, cd=0.10236074775457382, cm=0.009483441710472107
  Angle 9: cl=0.8396493792533875, cd=0.10614331066608429, cm=0.001226469874382019
  Angle 10: cl=0.939089298248291, cd=0.11072244495153427, cm=-0.006894752383232117
Genotype [0.008704549861746251, 0.4466207342473316, 0.13, -0.8321663662057283, 0.2582966145299415, -0.02297611426928836, 0.07610423914690786, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.642262190288985]:
  Angle -10: cl=-0.5603038668632507, cd=0.2260855883359909, cm=-0.18598170578479767
  Angle -9: cl=-0.5947681665420532, cd=0.19545404613018036, cm=-0.1809438019990921
  Angle -8: cl=-0.6182230114936829, cd=0.16038158535957336, cm=-0.17860926687717438
  Angle -7: cl=-0.6521754264831543, cd=0.12632611393928528, cm=-0.17116446793079376
  Angle -6: cl=-0.6128241419792175, cd=0.11441157758235931, cm=-0.158142551779747
  Angle -5: cl=-0.4986889362335205, cd=0.10262542963027954, cm=-0.14573608338832855
  Angle -4: cl=-0.39899423718452454, cd=0.09622911363840103, cm=-0.1324099451303482
  Angle -3: cl=-0.2949855625629425, cd=0.08952321857213974, cm=-0.11752189695835114
  Angle -2: cl=-0.22823774814605713, cd=0.08348298072814941, cm=-0.09129203855991364
  Angle -1: cl=-0.16943848133087158, cd=0.0803942009806633, cm=-0.061593636870384216
  Angle 0: cl=-0.10546919703483582, cd=0.08056974411010742, cm=-0.03320448100566864
  Angle 1: cl=-0.03629340976476669, cd=0.08091412484645844, cm=-0.008867666125297546
  Angle 2: cl=0.04438918083906174, cd=0.08618345856666565, cm=0.002252727746963501
  Angle 3: cl=0.2781544029712677, cd=0.07448603212833405, cm=0.0040618181228637695
  Angle 4: cl=0.36667656898498535, cd=0.0800425335764885, cm=0.00957430899143219
  Angle 5: cl=0.4633857011795044, cd=0.0866336077451706, cm=0.012968391180038452
  Angle 6: cl=0.557677686214447, cd=0.09372686594724655, cm=0.015365540981292725
  Angle 7: cl=0.651266872882843, cd=0.09971006959676743, cm=0.01557554304599762
  Angle 8: cl=0.7429415583610535, cd=0.10281837731599808, cm=0.008367881178855896
  Angle 9: cl=0.835322380065918, cd=0.10658811032772064, cm=0.00010567903518676758
  Angle 10: cl=0.934418261051178, cd=0.11116578429937363, cm=-0.008114859461784363
Genotype [0.008720751451439126, 0.4466207342473316, 0.12963183854359192, -0.8419171204611207, 0.25972246920100756, -0.022642657111650234, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.501695999099253]:
  Angle -10: cl=-0.5609733462333679, cd=0.2261570692062378, cm=-0.18595941364765167
  Angle -9: cl=-0.5954616665840149, cd=0.195517435669899, cm=-0.18085159361362457
  Angle -8: cl=-0.6193162202835083, cd=0.16060492396354675, cm=-0.1784086972475052
  Angle -7: cl=-0.6525710821151733, cd=0.1265629231929779, cm=-0.1709938496351242
  Angle -6: cl=-0.6135339140892029, cd=0.1145627349615097, cm=-0.15810240805149078
  Angle -5: cl=-0.4985036849975586, cd=0.10266681015491486, cm=-0.14573775231838226
  Angle -4: cl=-0.39776936173439026, cd=0.09604646265506744, cm=-0.13247708976268768
  Angle -3: cl=-0.29375192523002625, cd=0.08934219181537628, cm=-0.11759768426418304
  Angle -2: cl=-0.22673287987709045, cd=0.08327670395374298, cm=-0.0914682000875473
  Angle -1: cl=-0.1680387705564499, cd=0.0802183523774147, cm=-0.06175263226032257
  Angle 0: cl=-0.1044965535402298, cd=0.08040490746498108, cm=-0.03327719867229462
  Angle 1: cl=-0.036127008497714996, cd=0.08071065694093704, cm=-0.00883607566356659
  Angle 2: cl=0.044578876346349716, cd=0.08612795174121857, cm=0.0021665990352630615
  Angle 3: cl=0.27742132544517517, cd=0.07455296814441681, cm=0.004113867878913879
  Angle 4: cl=0.3656349778175354, cd=0.080116406083107, cm=0.009641781449317932
  Angle 5: cl=0.4620417058467865, cd=0.08660464733839035, cm=0.013086140155792236
  Angle 6: cl=0.5559800267219543, cd=0.09373947978019714, cm=0.01552988588809967
  Angle 7: cl=0.6496537923812866, cd=0.09967444092035294, cm=0.015591248869895935
  Angle 8: cl=0.7413185834884644, cd=0.10277063399553299, cm=0.008403226733207703
  Angle 9: cl=0.8335011601448059, cd=0.10651558637619019, cm=0.00015302002429962158
  Angle 10: cl=0.9325236082077026, cd=0.11108516156673431, cm=-0.008073940873146057
Genotype [0.008720751451439126, 0.4249722204529572, 0.12986395790354988, -0.7974728872766285, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.003, 0.0025, 7.5304024232269064, 10.501695999099253]:
  Angle -10: cl=-0.5582777857780457, cd=0.22989924252033234, cm=-0.1858081966638565
  Angle -9: cl=-0.5928791165351868, cd=0.1991451382637024, cm=-0.17878417670726776
  Angle -8: cl=-0.6255502104759216, cd=0.16703420877456665, cm=-0.17382808029651642
  Angle -7: cl=-0.6543774008750916, cd=0.13231685757637024, cm=-0.16814489662647247
  Angle -6: cl=-0.6233128905296326, cd=0.11855170875787735, cm=-0.1559419482946396
  Angle -5: cl=-0.5053611993789673, cd=0.10577153414487839, cm=-0.14392505586147308
  Angle -4: cl=-0.3840654194355011, cd=0.09441818296909332, cm=-0.13185198605060577
  Angle -3: cl=-0.2801514267921448, cd=0.08774464577436447, cm=-0.1171303242444992
  Angle -2: cl=-0.2029775083065033, cd=0.08143169432878494, cm=-0.09420730173587799
  Angle -1: cl=-0.14556127786636353, cd=0.0787871778011322, cm=-0.06507338583469391
  Angle 0: cl=-0.08524417132139206, cd=0.07863173633813858, cm=-0.034825608134269714
  Angle 1: cl=-0.021636730059981346, cd=0.07986533641815186, cm=-0.00896058976650238
  Angle 2: cl=0.053844332695007324, cd=0.08488170802593231, cm=0.0034513473510742188
  Angle 3: cl=0.2797798216342926, cd=0.07445292174816132, cm=0.00669446587562561
  Angle 4: cl=0.36279740929603577, cd=0.08054764568805695, cm=0.012409672141075134
  Angle 5: cl=0.4502308666706085, cd=0.08663059026002884, cm=0.016912907361984253
  Angle 6: cl=0.5401557087898254, cd=0.0940813273191452, cm=0.019843652844429016
  Angle 7: cl=0.6338796615600586, cd=0.09886831045150757, cm=0.016619816422462463
  Angle 8: cl=0.725348949432373, cd=0.10232661664485931, cm=0.009977877140045166
  Angle 9: cl=0.8158605694770813, cd=0.10595152527093887, cm=0.001588284969329834
  Angle 10: cl=0.9122656583786011, cd=0.11013191193342209, cm=-0.006565079092979431
