Experiment: Combination_Experiment_40
Generation: 32
Timestamp: 20231225_192937

Genotypes and their Fitness Values:
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.2268039648638826
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.2285316684539732
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22906839662565492
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.057907437005276, 10.504597293501094] - Fitness: 0.22481333779445903
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.046714560721654, 10.504597293501094] - Fitness: 0.2252840034607182
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.14766245461716, 10.457232787637594] - Fitness: 0.22624180507766592
[0.0085, 0.46, 0.13, -0.7759922256365042, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.22761896606291618
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.22536643044719762
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.046714560721654, 10.504597293501094] - Fitness: 0.22893705340188544
[0.0085, 0.4556453324600768, 0.13, -0.7535540103738932, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.470165947586297] - Fitness: 0.22277146313406157
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22709990398422272
[0.0085, 0.46, 0.13, -0.7759922256365042, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.2279197772437382
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.495986524618582] - Fitness: 0.22428518233003997
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.189125947185643, 10.455078644999693] - Fitness: 0.22666252285306254
[0.0085, 0.46, 0.12273878695943068, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.057907437005276, 10.504597293501094] - Fitness: -0.05338004448800849
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.467338136701336] - Fitness: 0.22944697382832369
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.455078644999693] - Fitness: 0.23263296038557163
[0.0085, 0.46, 0.13, -0.7666042949068652, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.482680765153724] - Fitness: 0.22785037676925762
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22517464633661552
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.046714560721654, 10.504597293501094] - Fitness: 0.227324024537332
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.14766245461716, 10.457232787637594] - Fitness: 0.22819958903042098
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23072247836248624
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.2268039648638826
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.057907437005276, 10.504597293501094] - Fitness: 0.22684616973212998
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22709990398422272
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1276820997624375, 10.455078644999693] - Fitness: 0.22731660593401898
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.482680765153724] - Fitness: 0.22758107750932888
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.2285316684539732
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.2285316684539732
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.2285316684539732
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.22876803046574837
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.22876803046574837
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22906839662565492
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.48505591712649] - Fitness: 0.22935190582733164
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23078965575097266
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23078965575097266
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23078965575097266

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693]:
  Angle -10: cl=-0.5646728873252869, cd=0.23458144068717957, cm=-0.18992720544338226
  Angle -9: cl=-0.5946468710899353, cd=0.202369824051857, cm=-0.1850479692220688
  Angle -8: cl=-0.6174231767654419, cd=0.16728940606117249, cm=-0.18348677456378937
  Angle -7: cl=-0.6536766886711121, cd=0.1323522925376892, cm=-0.17951209843158722
  Angle -6: cl=-0.6108750104904175, cd=0.11727136373519897, cm=-0.16498015820980072
  Angle -5: cl=-0.5051218271255493, cd=0.10523409396409988, cm=-0.15164117515087128
  Angle -4: cl=-0.40558624267578125, cd=0.0989132821559906, cm=-0.13930808007717133
  Angle -3: cl=-0.30352503061294556, cd=0.09298897534608841, cm=-0.12558813393115997
  Angle -2: cl=-0.22154095768928528, cd=0.08755319565534592, cm=-0.10461489856243134
  Angle -1: cl=-0.1608681082725525, cd=0.08298961818218231, cm=-0.07534338533878326
  Angle 0: cl=-0.09233666956424713, cd=0.08226631581783295, cm=-0.0466303676366806
  Angle 1: cl=-0.009309573099017143, cd=0.0825202539563179, cm=-0.024013414978981018
  Angle 2: cl=0.07404914498329163, cd=0.08344995230436325, cm=-0.008662149310112
  Angle 3: cl=0.3053028881549835, cd=0.06831175833940506, cm=-0.0033550113439559937
  Angle 4: cl=0.4162997901439667, cd=0.07238427549600601, cm=0.0017504245042800903
  Angle 5: cl=0.5147932171821594, cd=0.08067744225263596, cm=0.0051719993352890015
  Angle 6: cl=0.6060084700584412, cd=0.0880555734038353, cm=0.007748350501060486
  Angle 7: cl=0.6958940625190735, cd=0.09464813023805618, cm=0.010025188326835632
  Angle 8: cl=0.786022424697876, cd=0.10125216096639633, cm=0.011829107999801636
  Angle 9: cl=0.8803483247756958, cd=0.10518327355384827, cm=0.003692999482154846
  Angle 10: cl=0.9802631139755249, cd=0.10978300124406815, cm=-0.004294291138648987
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594]:
  Angle -10: cl=-0.5665596127510071, cd=0.23442600667476654, cm=-0.19003723561763763
  Angle -9: cl=-0.5937864780426025, cd=0.20164576172828674, cm=-0.1860821694135666
  Angle -8: cl=-0.6166222095489502, cd=0.16673283278942108, cm=-0.18483339250087738
  Angle -7: cl=-0.65552818775177, cd=0.1315648853778839, cm=-0.1805063933134079
  Angle -6: cl=-0.6099691987037659, cd=0.1168791726231575, cm=-0.16582544147968292
  Angle -5: cl=-0.5034596920013428, cd=0.10471436381340027, cm=-0.15243445336818695
  Angle -4: cl=-0.40943294763565063, cd=0.09926681220531464, cm=-0.13951154053211212
  Angle -3: cl=-0.30777403712272644, cd=0.09350088983774185, cm=-0.12601743638515472
  Angle -2: cl=-0.22612330317497253, cd=0.08813928067684174, cm=-0.10479499399662018
  Angle -1: cl=-0.16513901948928833, cd=0.08336227387189865, cm=-0.07560501992702484
  Angle 0: cl=-0.09381940960884094, cd=0.08251631259918213, cm=-0.04736040532588959
  Angle 1: cl=-0.01056010089814663, cd=0.0827980637550354, cm=-0.02498747408390045
  Angle 2: cl=0.07348160445690155, cd=0.08375995606184006, cm=-0.009853258728981018
  Angle 3: cl=0.30097872018814087, cd=0.06901092082262039, cm=-0.004583433270454407
  Angle 4: cl=0.41955164074897766, cd=0.0720163881778717, cm=0.0007348209619522095
  Angle 5: cl=0.5183046460151672, cd=0.0802839994430542, cm=0.004187926650047302
  Angle 6: cl=0.6101123094558716, cd=0.08754868060350418, cm=0.006535664200782776
  Angle 7: cl=0.699948251247406, cd=0.09414612501859665, cm=0.008993327617645264
  Angle 8: cl=0.7899652123451233, cd=0.1007477268576622, cm=0.010745227336883545
  Angle 9: cl=0.8848909139633179, cd=0.10520213097333908, cm=0.0037329494953155518
  Angle 10: cl=0.9845632910728455, cd=0.11035868525505066, cm=-0.0042075663805007935
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693]:
  Angle -10: cl=-0.5648828148841858, cd=0.23477020859718323, cm=-0.1899743527173996
  Angle -9: cl=-0.5949006676673889, cd=0.20258675515651703, cm=-0.1850418597459793
  Angle -8: cl=-0.6176742315292358, cd=0.16750724613666534, cm=-0.18348856270313263
  Angle -7: cl=-0.653904378414154, cd=0.13251467049121857, cm=-0.1796056181192398
  Angle -6: cl=-0.6110187768936157, cd=0.11743176728487015, cm=-0.1650938242673874
  Angle -5: cl=-0.5053122043609619, cd=0.10531400889158249, cm=-0.15171854197978973
  Angle -4: cl=-0.40545400977134705, cd=0.0989256352186203, cm=-0.1394321173429489
  Angle -3: cl=-0.3034318685531616, cd=0.09301666170358658, cm=-0.12573517858982086
  Angle -2: cl=-0.22108012437820435, cd=0.08758621662855148, cm=-0.10488884150981903
  Angle -1: cl=-0.16041556000709534, cd=0.08301174640655518, cm=-0.07562224566936493
  Angle 0: cl=-0.09188123047351837, cd=0.0822872444987297, cm=-0.04691167175769806
  Angle 1: cl=-0.008854040876030922, cd=0.08251083642244339, cm=-0.02424214780330658
  Angle 2: cl=0.07457835227251053, cd=0.08345731347799301, cm=-0.008912190794944763
  Angle 3: cl=0.30500510334968567, cd=0.0684131309390068, cm=-0.0035590380430221558
  Angle 4: cl=0.41692718863487244, cd=0.07227255403995514, cm=0.0016486644744873047
  Angle 5: cl=0.5154520869255066, cd=0.08056463301181793, cm=0.005073428153991699
  Angle 6: cl=0.6065137982368469, cd=0.08796048164367676, cm=0.007664933800697327
  Angle 7: cl=0.6963990330696106, cd=0.09455309808254242, cm=0.00994497537612915
  Angle 8: cl=0.7865049242973328, cd=0.1011967733502388, cm=0.011865541338920593
  Angle 9: cl=0.8808128237724304, cd=0.10514112561941147, cm=0.003779694437980652
  Angle 10: cl=0.9807248115539551, cd=0.10974059998989105, cm=-0.004205778241157532
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693]:
  Angle -10: cl=-0.566593587398529, cd=0.23445695638656616, cm=-0.19004575908184052
  Angle -9: cl=-0.5938215255737305, cd=0.2016802281141281, cm=-0.1860833317041397
  Angle -8: cl=-0.6166572570800781, cd=0.16676820814609528, cm=-0.18483705818653107
  Angle -7: cl=-0.6555590033531189, cd=0.13159140944480896, cm=-0.1805245727300644
  Angle -6: cl=-0.6099779009819031, cd=0.11690592765808105, cm=-0.1658473163843155
  Angle -5: cl=-0.503473162651062, cd=0.10472681373357773, cm=-0.15244902670383453
  Angle -4: cl=-0.409400999546051, cd=0.09926967322826385, cm=-0.1395338922739029
  Angle -3: cl=-0.3077486455440521, cd=0.09350655972957611, cm=-0.12604422867298126
  Angle -2: cl=-0.22603663802146912, cd=0.08814623951911926, cm=-0.10484294593334198
  Angle -1: cl=-0.1650536060333252, cd=0.08336741477251053, cm=-0.07565389573574066
  Angle 0: cl=-0.09372396767139435, cd=0.08252096176147461, cm=-0.04741130769252777
  Angle 1: cl=-0.01046287827193737, cd=0.08279771357774734, cm=-0.025029882788658142
  Angle 2: cl=0.07359272241592407, cd=0.08376262336969376, cm=-0.00989978015422821
  Angle 3: cl=0.3009716272354126, cd=0.06902731209993362, cm=-0.004623815417289734
  Angle 4: cl=0.41969460248947144, cd=0.07199697941541672, cm=0.0007143467664718628
  Angle 5: cl=0.5184520483016968, cd=0.08026441186666489, cm=0.004167929291725159
  Angle 6: cl=0.6102321743965149, cd=0.0875319391489029, cm=0.006517946720123291
  Angle 7: cl=0.700067937374115, cd=0.09412940591573715, cm=0.008976593613624573
  Angle 8: cl=0.7900809645652771, cd=0.10072893649339676, cm=0.010725453495979309
  Angle 9: cl=0.8850057125091553, cd=0.10519563406705856, cm=0.0037468373775482178
  Angle 10: cl=0.984686017036438, cd=0.1103503480553627, cm=-0.00419364869594574
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.057907437005276, 10.504597293501094]:
  Angle -10: cl=-0.5649703741073608, cd=0.23484350740909576, cm=-0.18997208774089813
  Angle -9: cl=-0.5951421856880188, cd=0.2026926428079605, cm=-0.18499355018138885
  Angle -8: cl=-0.6179088950157166, cd=0.1675979048013687, cm=-0.18341366946697235
  Angle -7: cl=-0.6541526317596436, cd=0.13257268071174622, cm=-0.17956580221652985
  Angle -6: cl=-0.6114225387573242, cd=0.11748259514570236, cm=-0.16506387293338776
  Angle -5: cl=-0.5058183073997498, cd=0.10535573959350586, cm=-0.15168555080890656
  Angle -4: cl=-0.4056512117385864, cd=0.09891161322593689, cm=-0.13942913711071014
  Angle -3: cl=-0.30362755060195923, cd=0.0930013358592987, cm=-0.12573008239269257
  Angle -2: cl=-0.22115328907966614, cd=0.08756303042173386, cm=-0.10492007434368134
  Angle -1: cl=-0.16050627827644348, cd=0.0829857885837555, cm=-0.07565675675868988
  Angle 0: cl=-0.09218776226043701, cd=0.08226794749498367, cm=-0.046910360455513
  Angle 1: cl=-0.009199326857924461, cd=0.08247999101877213, cm=-0.02421759068965912
  Angle 2: cl=0.07422257214784622, cd=0.08342695236206055, cm=-0.008882060647010803
