Experiment: Combination_Experiment_367
Generation: 22
Timestamp: 20231226_011932

Genotypes and their Fitness Values:
[0.008534386917859125, 0.4474138358795488, 0.12951439323453529, -0.8029862037402252, 0.2596526431903275, -0.022850175109028783, 0.11588812430900139, -0.003105794718622445, 0.0026134371546948287, 7.580144851910552, 10.193442943472897] - Fitness: 0.11221196981202769
[0.008533190686346956, 0.44698969815371803, 0.13, -0.7611463863728319, 0.2577270350352454, -0.023, 0.06158962247535069, -0.0031830360492863287, 0.0026308466181889888, 7.790241994249023, 10.337930152544105] - Fitness: 0.0859430761546508
[0.008526447834315498, 0.44383729245451364, 0.1294909896242708, -0.8185092831420191, 0.2587965485218549, -0.022836978474469385, 0.10040705650279035, -0.003071983909038925, 0.0025859786660417895, 8.010492581493681, 10.30922130404833] - Fitness: 0.07157666254262231
[0.008701566455274744, 0.44026049071660717, 0.12952964275920148, -0.7817846359512723, 0.2595444292176442, -0.022827308688104803, 0.10958641080331472, -0.003049424409671296, 0.0025847052888502346, 7.676989660158236, 10.303822440005577] - Fitness: 0.062477694226850976
[0.008577409769609821, 0.4474538097495427, 0.12996610324298535, -0.8180964871801405, 0.25848603701660616, -0.022940939715028044, 0.15840097140130693, -0.0031138358461631145, 0.002706592702258915, 7.957026174464649, 10.133259912194179] - Fitness: 0.05087494369500871
[0.008632559720290906, 0.4489730704666986, 0.1290739967722689, -0.7864245149013468, 0.2592034319065244, -0.02246866291638204, 0.11373701344894704, -0.0030538086801740645, 0.0026495478675772526, 7.793360928059442, 10.127398202377128] - Fitness: 0.03878327507901356
[0.008579821484352823, 0.4462314001322184, 0.12926345051868157, -0.8662793513181497, 0.25808758997802367, -0.022810194064830005, 0.12460128560757669, -0.0031970847686511898, 0.002554325623286419, 7.806690700620807, 10.148901066770042] - Fitness: 0.033642103505024404
[0.008605215692870736, 0.4501559735697681, 0.1292533806855204, -0.7933462757571093, 0.25906017686584293, -0.0225014221620763, 0.10748983023588721, -0.0030490418535964194, 0.0026458160445796504, 8.007209612741455, 10.25709192073067] - Fitness: 0.03126981574111134
[0.008605215692870736, 0.4501559735697681, 0.1292533806855204, -0.7933462757571093, 0.25906017686584293, -0.0225014221620763, 0.10748983023588721, -0.0030490418535964194, 0.0026458160445796504, 8.007209612741455, 10.25709192073067] - Fitness: 0.03126981574111134
[0.008580553642494321, 0.44034497593679917, 0.1286053111525026, -0.8543009941784278, 0.2576523876888505, -0.022783881926992863, 0.05396095839531435, -0.0031561282533792913, 0.0025, 7.773918931921687, 10.310397569818218] - Fitness: 0.02802750731804538
[0.008537166719256313, 0.4366864581474409, 0.13, -0.7710454056278593, 0.2592873523364691, -0.02230185068162669, 0.06287481217631712, -0.0030960801068929227, 0.0026064261481765524, 8.534972728112335, 10.311698457119332] - Fitness: 0.026931076484647914
[0.008675502603369186, 0.4408276707198088, 0.129374318083577, -0.8104839082291583, 0.2594410643105798, -0.022816291909054823, 0.11893084642322865, -0.003050792969110443, 0.0027510752098619706, 8.038957662274502, 10.23329823919533] - Fitness: 0.02609061486373219
[0.008598081616928002, 0.439159526085334, 0.12968822996407875, -0.84694707507034, 0.2599055062787221, -0.022186369707611217, 0.11304931587127032, -0.003, 0.002772975665511187, 8.07538023373017, 10.203752128322252] - Fitness: 0.025296461331241988
[0.0085, 0.4427664927797363, 0.1286620646827771, -0.7370207530067395, 0.25912365205965915, -0.02247787876467776, 0.07294411246859751, -0.0030547785387919223, 0.0025, 8.611246697755446, 10.288219048461967] - Fitness: 0.01657336720534838
[0.008549752498216079, 0.4529717625572684, 0.12944790104554557, -0.877863630515202, 0.2596072659372956, -0.022632306348720103, 0.08142500045210714, -0.0032078514235030667, 0.002668571621060659, 8.67524959317161, 10.320805423668073] - Fitness: 0.01605584141450396
[0.008820613341095903, 0.4385355803594859, 0.12958205568839123, -0.8695534365273383, 0.25957518621830383, -0.02254103649895813, 0.09979189044973827, -0.0030040421244999604, 0.0027138207731683905, 7.85026745253926, 10.296449921509925] - Fitness: 0.013661708707366629
[0.008682571270794075, 0.44122141221948863, 0.12991273890598726, -0.8537061155483442, 0.25754261704342407, -0.022581841659094465, 0.05744130265191362, -0.003005703488635509, 0.0026911466377950175, 8.301276774532305, 10.328003539787545] - Fitness: 0.012981318342983703
[0.00868451994097376, 0.4463926272161691, 0.12915833128367177, -0.8453635531880144, 0.25923394671605393, -0.02255983164306129, 0.1223835777628493, -0.0030534957599080022, 0.002643210694051201, 7.972568537448849, 10.253070966227991] - Fitness: 0.011948375625067667
[0.008641856153917216, 0.43907091898319434, 0.1293789849832893, -0.8465646469655889, 0.26, -0.022212340896305575, 0.1128881487444048, -0.0030244118102390454, 0.002749410177026622, 8.04509982105085, 10.203698533547328] - Fitness: 0.009202100602548627
[0.008586192156629924, 0.4507983671827043, 0.1294366044400396, -0.8037749497254546, 0.25928770867812073, -0.02238881175144308, 0.08294828240371037, -0.003092632871856948, 0.0026115804849538536, 8.603719688257767, 10.31072505740042] - Fitness: 0.00859559232925204
[0.008516001519904306, 0.44218120612232675, 0.12867903591646687, -0.7, 0.2595954361777779, -0.02240669281765281, 0.07435694089664202, -0.0030941578027902567, 0.002655563954463976, 8.449945903597772, 10.215301623966118] - Fitness: 0.006900046751424725
[0.008665535613463268, 0.4459354345722263, 0.12912027146685676, -0.8312316225926504, 0.2591885831479826, -0.02237605807487518, 0.14714849212045986, -0.003052998250166223, 0.0026133784185859545, 7.849933571760053, 10.146508962451437] - Fitness: 0.0036023955647743145
[0.0085360907574513, 0.43778680563287076, 0.12983555095256966, -0.8345138787041811, 0.2575557687751955, -0.022406511713416725, 0.12157259107222233, -0.0030814285504597327, 0.0026079099568874645, 7.8235765928040975, 10.305369347382369] - Fitness: 0.002456591318587723
[0.008529431738172825, 0.43953027767640257, 0.12843433810898341, -0.8457857118063606, 0.25689903036187967, -0.02286728690080372, 0.1066726231219529, -0.0030642407607503713, 0.002588693815057107, 7.898350095385971, 10.204840539231181] - Fitness: 0.0016015969170194019
[0.008594810168067657, 0.4517447924595202, 0.13, -0.863086405146346, 0.257748811709088, -0.022452792376809368, 0.10937996697254015, -0.0030068264401955673, 0.0028560164823066914, 8.168791342802981, 10.284320186551327] - Fitness: 0.0011994377262307756
[0.008565852854596953, 0.44765944535095215, 0.1285973600628042, -0.7556173521844147, 0.2574201647347627, -0.022935777599902722, 0.10446081523176685, -0.0030774985639024878, 0.0027299459672942552, 8.105098214348644, 10.1555163050208] - Fitness: 0.0007773483743641866
[0.008646939330769163, 0.4377825406724732, 0.12974748021462842, -0.8170954714705447, 0.2585398928637507, -0.022700195662520024, 0.1580899970485063, -0.0031020801420682284, 0.002688936754763765, 7.998594287495515, 10.101172794165128] - Fitness: 0.0005606321472368016
[0.008600271785084967, 0.43405107949308197, 0.1291873207952663, -0.7729500050380811, 0.25913081385811565, -0.022267157628508342, 0.05096948376018586, -0.0030732099614758693, 0.00258772264394677, 8.247275497752504, 10.333184822149905] - Fitness: -0.0005539884452943459
[0.008531375905970685, 0.44247116283608806, 0.12916962883915592, -0.8265012786044439, 0.25760638642727557, -0.022446144379151576, 0.11872663323431422, -0.003060252081903186, 0.0026084302906998623, 7.7674022853173295, 10.30523651970256] - Fitness: -0.0006460973720194085
[0.008536338696730523, 0.4351328064623285, 0.12989974491585302, -0.7611417279128964, 0.2579436002731695, -0.022439269851499254, 0.057036816232864586, -0.003161820583382239, 0.0026450689705291774, 8.267647147203718, 10.320897839177693] - Fitness: -0.0006543741183887117
[0.008533186027440093, 0.44299331505369055, 0.12867186190889457, -0.7494776134619456, 0.2591887221083169, -0.022550506050551245, 0.07159565065162285, -0.003095061867278503, 0.0026489120648662454, 8.613658547120137, 10.278871959345073] - Fitness: -0.004033067136475494
[0.008546098399010308, 0.4344523722452317, 0.1299832945294763, -0.754840153229906, 0.25702037921071746, -0.02220216844149678, 0.05901832428936611, -0.0031470836937583136, 0.002577866454587291, 7.749994481111045, 10.30754096848892] - Fitness: -0.004556923562552468
[0.00854338847362596, 0.4493558160680262, 0.12846053632464935, -0.7618185683661901, 0.25771264180884357, -0.022956531057156986, 0.07049011895210082, -0.0031544367569518138, 0.002865548908277216, 7.870427652653932, 10.339151539872512] - Fitness: -0.005338336536045337
[0.008503022604760333, 0.4391710343182436, 0.13, -0.8408461985606669, 0.25664361098305005, -0.022841973136055526, 0.06031249466603316, -0.003005021491001334, 0.0032126538682116274, 8.401211722935159, 10.268020669099553] - Fitness: -0.0057202192007789945
[0.008697741141288838, 0.43901610076355724, 0.12943865315008776, -0.8463958508430731, 0.25937853426453045, -0.02233726876387487, 0.11086856348818322, -0.003024150370758885, 0.0027746917674945065, 8.070664603812459, 10.203196554294307] - Fitness: -0.007260163847966259
[0.008520099681329276, 0.43854138470602955, 0.12993503762469216, -0.835202420350917, 0.25771965174266415, -0.022274593843774827, 0.1020647183938536, -0.0030000736324641225, 0.0028637775805121497, 8.143389161803556, 10.266770203007056] - Fitness: -0.009494706400744296
[0.0085, 0.4467749488018893, 0.12853637084118452, -0.75972886489428, 0.2567717025123128, -0.022665831559354758, 0.08281702098989603, -0.0030151129050649166, 0.002651495719166608, 8.231165118675785, 10.258659492102444] - Fitness: -0.010266540582713627
[0.008883270491022091, 0.44243762099092476, 0.1284090657499202, -0.772549108020159, 0.25867104266673596, -0.02252325199901014, 0.05014945865700198, -0.0030483162022857473, 0.002674192854572851, 7.341098041451018, 10.275007842606293] - Fitness: -0.010339407822985876
[0.008526691619284389, 0.44113629563495677, 0.12867214527321355, -0.7332183651222763, 0.25915729626943074, -0.02247435114803341, 0.09483023974266307, -0.0030347928192303005, 0.002726523611886296, 8.617505941586407, 10.22458886973075] - Fitness: -0.017842574960133015
[0.008959094269511267, 0.4393096409097986, 0.13, -0.8469301438139805, 0.2591022048399109, -0.022489180962842838, 0.11154126867006023, -0.003026066622558458, 0.0026493318724712424, 8.098462982854281, 10.203170915812368] - Fitness: -0.02120862337639539
[0.008786666440303008, 0.44086893038999986, 0.129555973927856, -0.8528416849854936, 0.2585270602617451, -0.022531172316237566, 0.14315574451570798, -0.003006243314449735, 0.0027668614483553696, 7.988875311698779, 10.106454371335511] - Fitness: -0.02182083928721922
[0.008803271936905737, 0.44006317495834935, 0.12898148407397075, -0.7720248905541169, 0.2595195654341496, -0.022438611507928505, 0.055996624153540134, -0.0031680559288022442, 0.0029376875999700775, 7.314867400238266, 10.317145989883088] - Fitness: -0.022247355046631095
[0.008675459094886222, 0.4438524468709407, 0.12868038506303198, -0.7905035273973944, 0.25842518258615205, -0.022593561484789543, 0.060570265872594384, -0.0031039780473857805, 0.0027214966472338914, 8.419937118872763, 10.192930316341492] - Fitness: -0.026527489316779534
[0.00872640145299374, 0.4391268885180331, 0.12942211473141765, -0.849470770953344, 0.2586345475942601, -0.022288148004059923, 0.1213185443387822, -0.003000360999844196, 0.0027517935346908226, 7.96090041061512, 10.21125388553921] - Fitness: -0.02914794398161484
[0.008549961282308437, 0.4400826847821915, 0.12866295388713883, -0.7365950341081143, 0.2587835368445054, -0.022391440774256956, 0.09626958276205652, -0.003, 0.002704323930470606, 8.605273291119442, 10.213418654021467] - Fitness: -0.02924426075735088
[0.008549961282308437, 0.4400826847821915, 0.12866295388713883, -0.7365950341081143, 0.2587835368445054, -0.022391440774256956, 0.09626958276205652, -0.003, 0.002704323930470606, 8.605273291119442, 10.213418654021467] - Fitness: -0.02924426075735088
[0.008590553121272241, 0.44803087990235924, 0.12862674503762622, -0.8557096361553711, 0.25777052185442684, -0.0226986557281953, 0.08182067975717788, -0.0031813049349836147, 0.002849682055614095, 7.81358101901769, 10.323801063107242] - Fitness: -0.03149301980755679
[0.008504927962276438, 0.4387108107026574, 0.12987395635906854, -0.764722297626878, 0.25509077168592453, -0.022565821613296937, 0.08440173771986263, -0.003005246356981642, 0.002659565506430928, 8.368281520393033, 10.288554909865036] - Fitness: -0.0318905273922006
[0.008571247406030942, 0.4471979359572058, 0.1284613084269082, -0.8159518702229919, 0.2576906155181158, -0.022590823127632352, 0.07133194362512946, -0.0031497073800259485, 0.0028922536291660374, 7.763923566470221, 10.312162191978468] - Fitness: -0.03593899760226513
[0.00866327719918476, 0.44635760848006467, 0.1287178120845543, -0.8577053152787102, 0.25805922528980074, -0.022349417899777575, 0.11502650033193001, -0.003101977856884715, 0.0027295345156223196, 7.68157446686093, 10.200667085728254] - Fitness: -0.03831029546336683

Detailed Results for Each Genotype:
Genotype [0.008534386917859125, 0.4474138358795488, 0.12951439323453529, -0.8029862037402252, 0.2596526431903275, -0.022850175109028783, 0.11588812430900139, -0.003105794718622445, 0.0026134371546948287, 7.580144851910552, 10.193442943472897]:
  Angle -10: cl=-0.5597788095474243, cd=0.22932545840740204, cm=-0.1876005381345749
  Angle -9: cl=-0.5949876308441162, cd=0.1984047144651413, cm=-0.1819852739572525
  Angle -8: cl=-0.6174318790435791, cd=0.16301113367080688, cm=-0.17990712821483612
  Angle -7: cl=-0.6499530076980591, cd=0.12915554642677307, cm=-0.17380760610103607
  Angle -6: cl=-0.6125984191894531, cd=0.11527374386787415, cm=-0.16008351743221283
  Angle -5: cl=-0.5023177266120911, cd=0.10382542014122009, cm=-0.14757461845874786
  Angle -4: cl=-0.40082108974456787, cd=0.09727779775857925, cm=-0.13521204888820648
  Angle -3: cl=-0.29686155915260315, cd=0.09057781845331192, cm=-0.12032295763492584
  Angle -2: cl=-0.22407591342926025, cd=0.08471518754959106, cm=-0.0961417704820633
  Angle -1: cl=-0.16461233794689178, cd=0.081060990691185, cm=-0.06660281121730804
  Angle 0: cl=-0.10072873532772064, cd=0.08089259266853333, cm=-0.037653848528862
  Angle 1: cl=-0.025503745302557945, cd=0.08138518035411835, cm=-0.014165803790092468
  Angle 2: cl=0.05582144111394882, cd=0.08365314453840256, cm=-8.19861888885498e-05
  Angle 3: cl=0.2937403619289398, cd=0.07129818201065063, cm=0.0018045604228973389
  Angle 4: cl=0.38337743282318115, cd=0.07681193947792053, cm=0.007132530212402344
  Angle 5: cl=0.4803302586078644, cd=0.08460376411676407, cm=0.010530412197113037
  Angle 6: cl=0.5730948448181152, cd=0.09183762967586517, cm=0.013085991144180298
  Angle 7: cl=0.6651718020439148, cd=0.0983971431851387, cm=0.014924019575119019
  Angle 8: cl=0.7562859654426575, cd=0.1023031622171402, cm=0.009747877717018127
  Angle 9: cl=0.8490976095199585, cd=0.106122225522995, cm=0.0014973282814025879
  Angle 10: cl=0.9486652612686157, cd=0.11069917678833008, cm=-0.006576433777809143
Genotype [0.008533190686346956, 0.44698969815371803, 0.13, -0.7611463863728319, 0.2577270350352454, -0.023, 0.06158962247535069, -0.0031830360492863287, 0.0026308466181889888, 7.790241994249023, 10.337930152544105]:
  Angle -10: cl=-0.558107316493988, cd=0.2268657684326172, cm=-0.18669836223125458
  Angle -9: cl=-0.5924032330513, cd=0.19602571427822113, cm=-0.1816643923521042
  Angle -8: cl=-0.6148661375045776, cd=0.16063234210014343, cm=-0.1795683354139328
  Angle -7: cl=-0.6482661366462708, cd=0.1270606964826584, cm=-0.17250339686870575
  Angle -6: cl=-0.6102533340454102, cd=0.11441223323345184, cm=-0.15902705490589142
  Angle -5: cl=-0.49867743253707886, cd=0.10288410633802414, cm=-0.14656688272953033
  Angle -4: cl=-0.4000568687915802, cd=0.09680832177400589, cm=-0.13342885673046112
  Angle -3: cl=-0.29607608914375305, cd=0.09010575711727142, cm=-0.11854024231433868
  Angle -2: cl=-0.22812065482139587, cd=0.08418549597263336, cm=-0.09275691211223602
  Angle -1: cl=-0.16872288286685944, cd=0.08080033957958221, cm=-0.06308172643184662
  Angle 0: cl=-0.10408967733383179, cd=0.0808645635843277, cm=-0.03471772372722626
  Angle 1: cl=-0.03153306245803833, cd=0.08125389367341995, cm=-0.010896161198616028
  Angle 2: cl=0.04970526695251465, cd=0.08535318076610565, cm=0.0014091581106185913
  Angle 3: cl=0.2861335575580597, cd=0.07328537851572037, cm=0.0030619949102401733
  Angle 4: cl=0.3754824697971344, cd=0.07882858067750931, cm=0.008468031883239746
  Angle 5: cl=0.47213029861450195, cd=0.08604738861322403, cm=0.011828392744064331
  Angle 6: cl=0.5665130019187927, cd=0.09312620013952255, cm=0.014211952686309814
  Angle 7: cl=0.6593745946884155, cd=0.09964986890554428, cm=0.015922456979751587
  Angle 8: cl=0.7509018778800964, cd=0.10278059542179108, cm=0.008655562996864319
  Angle 9: cl=0.8437334299087524, cd=0.10662493854761124, cm=0.0003743171691894531
  Angle 10: cl=0.9430456757545471, cd=0.11120882630348206, cm=-0.007794007658958435
Genotype [0.008526447834315498, 0.44383729245451364, 0.1294909896242708, -0.8185092831420191, 0.2587965485218549, -0.022836978474469385, 0.10040705650279035, -0.003071983909038925, 0.0025859786660417895, 8.010492581493681, 10.30922130404833]:
  Angle -10: cl=-0.5583462119102478, cd=0.22768323123455048, cm=-0.18681930005550385
  Angle -9: cl=-0.5934596657752991, cd=0.19699740409851074, cm=-0.18133465945720673
  Angle -8: cl=-0.6164469122886658, cd=0.16186615824699402, cm=-0.17908300459384918
  Angle -7: cl=-0.6470270156860352, cd=0.12851323187351227, cm=-0.17196153104305267
  Angle -6: cl=-0.6146502494812012, cd=0.11507883667945862, cm=-0.1586039811372757
  Angle -5: cl=-0.5018067955970764, cd=0.10338590294122696, cm=-0.14619238674640656
  Angle -4: cl=-0.4002596139907837, cd=0.09664508700370789, cm=-0.1333896368741989
  Angle -3: cl=-0.29627910256385803, cd=0.08995118737220764, cm=-0.11852802336215973
  Angle -2: cl=-0.22564935684204102, cd=0.0839257761836052, cm=-0.09355528652667999
  Angle -1: cl=-0.16663509607315063, cd=0.08044076710939407, cm=-0.06397752463817596
  Angle 0: cl=-0.10314640402793884, cd=0.08048985153436661, cm=-0.0350731760263443
  Angle 1: cl=-0.031404249370098114, cd=0.081076480448246, cm=-0.011140033602714539
  Angle 2: cl=0.05019242316484451, cd=0.08497719466686249, cm=0.0014558136463165283
  Angle 3: cl=0.28525424003601074, cd=0.07311825454235077, cm=0.0034456253051757812
  Angle 4: cl=0.37328994274139404, cd=0.07866501063108444, cm=0.008964821696281433
  Angle 5: cl=0.4690060615539551, cd=0.08583526313304901, cm=0.012477576732635498
  Angle 6: cl=0.5620040893554688, cd=0.09300163388252258, cm=0.014951840043067932
  Angle 7: cl=0.6551132798194885, cd=0.09948047995567322, cm=0.01647976040840149
  Angle 8: cl=0.7466276288032532, cd=0.10260225832462311, cm=0.009226739406585693
  Angle 9: cl=0.8388904929161072, cd=0.1063828244805336, cm=0.0009713619947433472
  Angle 10: cl=0.9380032420158386, cd=0.11094524711370468, cm=-0.007209464907646179
Genotype [0.008701566455274744, 0.44026049071660717, 0.12952964275920148, -0.7817846359512723, 0.2595444292176442, -0.022827308688104803, 0.10958641080331472, -0.003049424409671296, 0.0025847052888502346, 7.676989660158236, 10.303822440005577]:
  Angle -10: cl=-0.5585686564445496, cd=0.22849373519420624, cm=-0.18658284842967987
  Angle -9: cl=-0.5936712026596069, cd=0.19776150584220886, cm=-0.1807534545660019
  Angle -8: cl=-0.6184144616127014, cd=0.16328729689121246, cm=-0.1780407875776291
  Angle -7: cl=-0.6464720368385315, cd=0.12987977266311646, cm=-0.17098306119441986
  Angle -6: cl=-0.6177770495414734, cd=0.11578655987977982, cm=-0.15813414752483368
  Angle -5: cl=-0.5030512809753418, cd=0.10383953154087067, cm=-0.1456863135099411
  Angle -4: cl=-0.3978312611579895, cd=0.09626296907663345, cm=-0.13318248093128204
  Angle -3: cl=-0.2937682867050171, cd=0.08959313482046127, cm=-0.11842991411685944
  Angle -2: cl=-0.22121046483516693, cd=0.08349448442459106, cm=-0.09405858814716339
  Angle -1: cl=-0.16271036863327026, cd=0.0800841823220253, cm=-0.06457532942295074
  Angle 0: cl=-0.10035733878612518, cd=0.08012983202934265, cm=-0.03518112003803253
  Angle 1: cl=-0.030625859275460243, cd=0.08084096014499664, cm=-0.010891661047935486
  Angle 2: cl=0.050553955137729645, cd=0.0848110169172287, cm=0.0016609132289886475
  Angle 3: cl=0.28373971581459045, cd=0.07327175885438919, cm=0.003994211554527283
  Angle 4: cl=0.3707461655139923, cd=0.07885458320379257, cm=0.009581014513969421
  Angle 5: cl=0.465401291847229, cd=0.08581198751926422, cm=0.013254955410957336
  Angle 6: cl=0.5571147799491882, cd=0.09312916547060013, cm=0.015901312232017517
  Angle 7: cl=0.6507619023323059, cd=0.09937621653079987, cm=0.016713082790374756
  Angle 8: cl=0.7423062324523926, cd=0.10247631371021271, cm=0.009501859545707703
  Angle 9: cl=0.8338043093681335, cd=0.10614567995071411, cm=0.0012450069189071655
  Angle 10: cl=0.9327307939529419, cd=0.11070016771554947, cm=-0.006965205073356628
Genotype [0.008577409769609821, 0.4474538097495427, 0.12996610324298535, -0.8180964871801405, 0.25848603701660616, -0.022940939715028044, 0.15840097140130693, -0.0031138358461631145, 0.002706592702258915, 7.957026174464649, 10.133259912194179]:
  Angle -10: cl=-0.556768536567688, cd=0.22550050914287567, cm=-0.18628843128681183
  Angle -9: cl=-0.5895683765411377, cd=0.19437628984451294, cm=-0.18178682029247284
  Angle -8: cl=-0.6119104623794556, cd=0.15899664163589478, cm=-0.17968784272670746
  Angle -7: cl=-0.6450337767601013, cd=0.12614750862121582, cm=-0.171596959233284
  Angle -6: cl=-0.6113243103027344, cd=0.11371002346277237, cm=-0.15808336436748505
  Angle -5: cl=-0.5011911392211914, cd=0.1025545746088028, cm=-0.14566488564014435
  Angle -4: cl=-0.4042065441608429, cd=0.09679049998521805, cm=-0.1321796327829361
  Angle -3: cl=-0.30019354820251465, cd=0.09008415043354034, cm=-0.11729161441326141
  Angle -2: cl=-0.23432785272598267, cd=0.08411957323551178, cm=-0.09065605700016022
  Angle -1: cl=-0.17507970333099365, cd=0.08051768690347672, cm=-0.06106884777545929
  Angle 0: cl=-0.10969795286655426, cd=0.08071140199899673, cm=-0.03306739032268524
  Angle 1: cl=-0.038547493517398834, cd=0.08107733726501465, cm=-0.009253397583961487
  Angle 2: cl=0.043388012796640396, cd=0.08627806603908539, cm=0.002045184373855591
  Angle 3: cl=0.27980467677116394, cd=0.07430023699998856, cm=0.003680512309074402
  Angle 4: cl=0.3690304756164551, cd=0.07986930012702942, cm=0.009153112769126892
  Angle 5: cl=0.4653279185295105, cd=0.08674392104148865, cm=0.012585729360580444
  Angle 6: cl=0.5606537461280823, cd=0.09364095330238342, cm=0.01475408673286438
  Angle 7: cl=0.6537773609161377, cd=0.09978427737951279, cm=0.015517830848693848
  Angle 8: cl=0.7455313205718994, cd=0.10295625030994415, cm=0.00821027159690857
  Angle 9: cl=0.8385322690010071, cd=0.10685468465089798, cm=-9.702146053314209e-05
  Angle 10: cl=0.9376221299171448, cd=0.11151234060525894, cm=-0.0085478276014328
Genotype [0.008632559720290906, 0.4489730704666986, 0.1290739967722689, -0.7864245149013468, 0.2592034319065244, -0.02246866291638204, 0.11373701344894704, -0.0030538086801740645, 0.0026495478675772526, 7.793360928059442, 10.127398202377128]:
  Angle -10: cl=-0.5596804618835449, cd=0.22724327445030212, cm=-0.18670041859149933
  Angle -9: cl=-0.5941981077194214, cd=0.19627121090888977, cm=-0.181809201836586
  Angle -8: cl=-0.6164462566375732, cd=0.16085897386074066, cm=-0.17974846065044403
  Angle -7: cl=-0.6490170955657959, cd=0.1276293694972992, cm=-0.17224512994289398
  Angle -6: cl=-0.6162506937980652, cd=0.11443878710269928, cm=-0.15855343639850616
  Angle -5: cl=-0.5041590332984924, cd=0.1028657779097557, cm=-0.14639176428318024
  Angle -4: cl=-0.4065021276473999, cd=0.09694431722164154, cm=-0.13326214253902435
  Angle -3: cl=-0.30248746275901794, cd=0.09023810923099518, cm=-0.118372842669487
  Angle -2: cl=-0.23267173767089844, cd=0.08424590528011322, cm=-0.09291093051433563
  Angle -1: cl=-0.1736689805984497, cd=0.0803895965218544, cm=-0.06350620090961456
  Angle 0: cl=-0.10955898463726044, cd=0.08044584095478058, cm=-0.034939542412757874
  Angle 1: cl=-0.03777369111776352, cd=0.08083890378475189, cm=-0.01121567189693451
  Angle 2: cl=0.04447775334119797, cd=0.08513226360082626, cm=0.0010156035423278809
  Angle 3: cl=0.2807672619819641, cd=0.0730540007352829, cm=0.0029902756214141846
  Angle 4: cl=0.3697212338447571, cd=0.0786043331027031, cm=0.00846831500530243
  Angle 5: cl=0.46608680486679077, cd=0.08564681559801102, cm=0.012000292539596558
  Angle 6: cl=0.5600190758705139, cd=0.09265732020139694, cm=0.01428896188735962
  Angle 7: cl=0.6526702642440796, cd=0.09921140968799591, cm=0.016107529401779175
  Angle 8: cl=0.7440288662910461, cd=0.10249985754489899, cm=0.009260907769203186
  Angle 9: cl=0.8367144465446472, cd=0.10635552555322647, cm=0.0009854435920715332
  Angle 10: cl=0.9362194538116455, cd=0.1109352856874466, cm=-0.007122710347175598
Genotype [0.008579821484352823, 0.4462314001322184, 0.12926345051868157, -0.8662793513181497, 0.25808758997802367, -0.022810194064830005, 0.12460128560757669, -0.0031970847686511898, 0.002554325623286419, 7.806690700620807, 10.148901066770042]:
  Angle -10: cl=-0.5600225329399109, cd=0.22532552480697632, cm=-0.18598900735378265
  Angle -9: cl=-0.5948218107223511, cd=0.19469690322875977, cm=-0.18108664453029633
  Angle -8: cl=-0.6178688406944275, cd=0.15951131284236908, cm=-0.17884285748004913
  Angle -7: cl=-0.650861918926239, cd=0.12601223587989807, cm=-0.17099536955356598
