Experiment: Combination_Experiment_148
Generation: 21
Timestamp: 20231227_203048

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7831574307616614, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.1602532173129865
[0.0085, 0.4403423155428716, 0.11, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.757541919625584] - Fitness: -0.5554698782617763
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.16589994701850255
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.16878826815362194
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: 0.15946669465621005
[0.0085, 0.4414887909447954, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.14355930865912556
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.15660894546699905
[0.0085, 0.46, 0.11, -0.8222260475194407, 0.25918558035523254, -0.023, 0.0961692049055351, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: -0.5937633035110884
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1581973692559557
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: 0.15636619354595885
[0.0085, 0.4403423155428716, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14062620986374594
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.14062749936801927
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.0961692049055351, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.13794609071791422
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 8.143413911874163, 10.802463843261819] - Fitness: 0.12781432429073075
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.16129739171155277
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.17833773574322667
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1362212048426509
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.2359242421381365, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: -0.42670646514801136
[0.0085, 0.4344988200683069, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.380450941221408, 10.802463843261819] - Fitness: 0.12846375379598
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14026155771698143
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.006, 0.0025, 8.13126225600872, 10.838596379054145] - Fitness: -0.3216809368078061
[0.0085, 0.45886757592066263, 0.1283053045115506, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.09072637554138507
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.0961692049055351, -0.003, 0.002567206361860962, 7.384853831384713, 10.76352864423669] - Fitness: 0.13789527389077186
[0.0085, 0.46, 0.1283053045115506, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.10726693384339482
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.14765048937103226
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.13585368511503534
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1362212048426509
[0.0085, 0.46, 0.13, -0.8011942056497237, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.13699485678841294
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1374874352874371
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14026155771698143
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14026155771698143
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14026155771698143
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.1406581628282933
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.844623322124953] - Fitness: 0.15002117787689911
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.844318504515172] - Fitness: 0.15317581351546006
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.15458958678782803
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.15458958678782803
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.15785655864178172
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.15785655864178172
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1581973692559557
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1581973692559557
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.844623322124953] - Fitness: 0.15915870072230068
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: 0.15946669465621005
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.16131605550249498
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.16165655243333746
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1640849654791223
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1727469337267794

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7831574307616614, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005]:
  Angle -10: cl=-0.5642423629760742, cd=0.2323407679796219, cm=-0.18923251330852509
  Angle -9: cl=-0.5922121405601501, cd=0.1994403451681137, cm=-0.18564777076244354
  Angle -8: cl=-0.6150503158569336, cd=0.16439640522003174, cm=-0.18403972685337067
  Angle -7: cl=-0.654016375541687, cd=0.12981444597244263, cm=-0.17878369987010956
  Angle -6: cl=-0.6115751266479492, cd=0.11506665498018265, cm=-0.1638471931219101
  Angle -5: cl=-0.5060850381851196, cd=0.10402639210224152, cm=-0.15091608464717865
  Angle -4: cl=-0.4134731590747833, cd=0.09895044565200806, cm=-0.13763375580310822
  Angle -3: cl=-0.311235636472702, cd=0.09295608848333359, cm=-0.12380893528461456
  Angle -2: cl=-0.23381400108337402, cd=0.08744890242815018, cm=-0.10103978216648102
  Angle -1: cl=-0.1729295253753662, cd=0.08274295181035995, cm=-0.07183410227298737
  Angle 0: cl=-0.10397565364837646, cd=0.08205731213092804, cm=-0.04338820278644562
  Angle 1: cl=-0.02088792808353901, cd=0.08256608247756958, cm=-0.021365419030189514
  Angle 2: cl=0.062092848122119904, cd=0.08330480009317398, cm=-0.005952969193458557
  Angle 3: cl=0.2950945496559143, cd=0.06865247339010239, cm=-0.0016380250453948975
  Angle 4: cl=0.4038502275943756, cd=0.07345149666070938, cm=0.002607583999633789
  Angle 5: cl=0.5025169849395752, cd=0.08173573762178421, cm=0.006041973829269409
  Angle 6: cl=0.5964860916137695, cd=0.08881237357854843, cm=0.008261844515800476
  Angle 7: cl=0.6863605380058289, cd=0.0954068973660469, cm=0.010604232549667358
  Angle 8: cl=0.7766154408454895, cd=0.10155342519283295, cm=0.011088311672210693
  Angle 9: cl=0.8713551163673401, cd=0.10558976978063583, cm=0.002888798713684082
  Angle 10: cl=0.9706308841705322, cd=0.11048600822687149, cm=-0.005086496472358704
Genotype [0.0085, 0.4403423155428716, 0.11, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.757541919625584]:
  Angle -10: cl=-0.6146371960639954, cd=0.2317490130662918, cm=-0.18705986440181732
  Angle -9: cl=-0.648664653301239, cd=0.20147202908992767, cm=-0.1785203069448471
  Angle -8: cl=-0.6926799416542053, cd=0.1701606661081314, cm=-0.17284195125102997
  Angle -7: cl=-0.722341775894165, cd=0.14144951105117798, cm=-0.16511057317256927
  Angle -6: cl=-0.6690675020217896, cd=0.1272020936012268, cm=-0.15400628745555878
  Angle -5: cl=-0.5698277354240417, cd=0.11160042881965637, cm=-0.14325706660747528
  Angle -4: cl=-0.45865651965141296, cd=0.0990680605173111, cm=-0.13002754747867584
  Angle -3: cl=-0.3328109681606293, cd=0.08685832470655441, cm=-0.11770416796207428
  Angle -2: cl=-0.22922292351722717, cd=0.07736404240131378, cm=-0.09732462465763092
  Angle -1: cl=-0.16427762806415558, cd=0.07405201345682144, cm=-0.07032333314418793
  Angle 0: cl=-0.1057804524898529, cd=0.07374069839715958, cm=-0.040065690875053406
  Angle 1: cl=-0.04995948076248169, cd=0.07644998282194138, cm=-0.014223650097846985
  Angle 2: cl=0.010316101834177971, cd=0.0824633464217186, cm=0.0010703802108764648
  Angle 3: cl=0.17844508588314056, cd=0.07621954381465912, cm=0.006410136818885803
  Angle 4: cl=0.2933133542537689, cd=0.07770392298698425, cm=0.012627780437469482
  Angle 5: cl=0.3728950619697571, cd=0.0832434892654419, cm=0.017759963870048523
  Angle 6: cl=0.45322561264038086, cd=0.08882594108581543, cm=0.021138206124305725
  Angle 7: cl=0.5356769561767578, cd=0.09615005552768707, cm=0.023554295301437378
  Angle 8: cl=0.6234735250473022, cd=0.1003427654504776, cm=0.01963832974433899
  Angle 9: cl=0.7135154604911804, cd=0.10331732034683228, cm=0.012422814965248108
  Angle 10: cl=0.8069868087768555, cd=0.10706046968698502, cm=0.0044881850481033325
Genotype [0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005]:
  Angle -10: cl=-0.5640108585357666, cd=0.2323160618543625, cm=-0.1892368048429489
  Angle -9: cl=-0.5918587446212769, cd=0.19940043985843658, cm=-0.18567411601543427
  Angle -8: cl=-0.6146949529647827, cd=0.1643671691417694, cm=-0.18409480154514313
  Angle -7: cl=-0.6535203456878662, cd=0.12983369827270508, cm=-0.17881490290164948
  Angle -6: cl=-0.6110424399375916, cd=0.11505041271448135, cm=-0.16388992965221405
  Angle -5: cl=-0.5056337118148804, cd=0.10402929037809372, cm=-0.15094752609729767
  Angle -4: cl=-0.41315287351608276, cd=0.09897372126579285, cm=-0.13765664398670197
  Angle -3: cl=-0.3109206557273865, cd=0.09298252314329147, cm=-0.12383697926998138
  Angle -2: cl=-0.23355281352996826, cd=0.08748593181371689, cm=-0.10106654465198517
  Angle -1: cl=-0.1726624220609665, cd=0.08278100937604904, cm=-0.07186044752597809
  Angle 0: cl=-0.1034996509552002, cd=0.0820889100432396, cm=-0.04344619810581207
  Angle 1: cl=-0.02034335769712925, cd=0.08261177688837051, cm=-0.021432116627693176
  Angle 2: cl=0.06263227015733719, cd=0.08334732800722122, cm=-0.006018802523612976
  Angle 3: cl=0.2963869571685791, cd=0.06856448948383331, cm=-0.0016948729753494263
  Angle 4: cl=0.40478241443634033, cd=0.07346027344465256, cm=0.0025575757026672363
  Angle 5: cl=0.5034299492835999, cd=0.08174489438533783, cm=0.005987867712974548
  Angle 6: cl=0.5974023342132568, cd=0.08881901949644089, cm=0.008204147219657898
  Angle 7: cl=0.6872749328613281, cd=0.0954136922955513, cm=0.01055184006690979
  Angle 8: cl=0.7775416374206543, cd=0.10157199203968048, cm=0.011053130030632019
  Angle 9: cl=0.8723157048225403, cd=0.10561272501945496, cm=0.0028517693281173706
  Angle 10: cl=0.9715557098388672, cd=0.11061223596334457, cm=-0.0051148682832717896
Genotype [0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5644323825836182, cd=0.23247992992401123, cm=-0.1893491894006729
  Angle -9: cl=-0.5925322771072388, cd=0.19958777725696564, cm=-0.18570958077907562
  Angle -8: cl=-0.6153704524040222, cd=0.1645476371049881, cm=-0.1841118186712265
  Angle -7: cl=-0.6543890237808228, cd=0.12991006672382355, cm=-0.1789243072271347
  Angle -6: cl=-0.6113145351409912, cd=0.1151675283908844, cm=-0.1640385240316391
  Angle -5: cl=-0.5054197907447815, cd=0.104035384953022, cm=-0.15105809271335602
  Angle -4: cl=-0.4130677580833435, cd=0.09899838268756866, cm=-0.13776372373104095
  Angle -3: cl=-0.31089434027671814, cd=0.09302479028701782, cm=-0.1239626556634903
  Angle -2: cl=-0.2330159842967987, cd=0.08752892911434174, cm=-0.10135726630687714
  Angle -1: cl=-0.17221073806285858, cd=0.08282741159200668, cm=-0.07217042148113251
  Angle 0: cl=-0.10288873314857483, cd=0.08210520446300507, cm=-0.04370869696140289
  Angle 1: cl=-0.019671088084578514, cd=0.08264435827732086, cm=-0.021705463528633118
  Angle 2: cl=0.06330975890159607, cd=0.08340121805667877, cm=-0.006301358342170715
  Angle 3: cl=0.29623502492904663, cd=0.06851613521575928, cm=-0.0017396360635757446
  Angle 4: cl=0.40581580996513367, cd=0.07333140075206757, cm=0.002459391951560974
  Angle 5: cl=0.504508376121521, cd=0.0816105380654335, cm=0.005901724100112915
  Angle 6: cl=0.5982576608657837, cd=0.08869200199842453, cm=0.008113384246826172
  Angle 7: cl=0.6881322860717773, cd=0.09528663754463196, cm=0.010458379983901978
  Angle 8: cl=0.7783707976341248, cd=0.1015152558684349, cm=0.011154502630233765
  Angle 9: cl=0.8731467723846436, cd=0.10554756224155426, cm=0.0029686540365219116
  Angle 10: cl=0.9724689722061157, cd=0.11043266952037811, cm=-0.0050080567598342896
Genotype [0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819]:
  Angle -10: cl=-0.5638160705566406, cd=0.23213528096675873, cm=-0.189173623919487
  Angle -9: cl=-0.5917404890060425, cd=0.19921040534973145, cm=-0.18563951551914215
  Angle -8: cl=-0.6145747303962708, cd=0.16416412591934204, cm=-0.1840234249830246
  Angle -7: cl=-0.6534249782562256, cd=0.12967705726623535, cm=-0.17866270244121552
  Angle -6: cl=-0.6112240552902222, cd=0.11493620276451111, cm=-0.16367672383785248
  Angle -5: cl=-0.5061715841293335, cd=0.10402096062898636, cm=-0.15077821910381317
  Angle -4: cl=-0.4135008156299591, cd=0.09894488006830215, cm=-0.1374921351671219
  Angle -3: cl=-0.3112185299396515, cd=0.09293262660503387, cm=-0.12364046275615692
  Angle -2: cl=-0.23421046137809753, cd=0.08742009848356247, cm=-0.10073636472225189
  Angle -1: cl=-0.17333482205867767, cd=0.0827287882566452, cm=-0.07152719795703888
  Angle 0: cl=-0.10444681346416473, cd=0.08206647634506226, cm=-0.043120160698890686
  Angle 1: cl=-0.02136278711259365, cd=0.08257369697093964, cm=-0.02109186351299286
  Angle 2: cl=0.06166324019432068, cd=0.08331360667943954, cm=-0.005673065781593323
  Angle 3: cl=0.2957996726036072, cd=0.06868725270032883, cm=-0.0015614628791809082
  Angle 4: cl=0.40335771441459656, cd=0.073589988052845, cm=0.0027314573526382446
  Angle 5: cl=0.5019953846931458, cd=0.08187627792358398, cm=0.0061605870723724365
  Angle 6: cl=0.5961562395095825, cd=0.08893388509750366, cm=0.00836607813835144
  Angle 7: cl=0.6860352754592896, cd=0.09552831947803497, cm=0.010701358318328857
  Angle 8: cl=0.7763373851776123, cd=0.10160284489393234, cm=0.010981902480125427
  Angle 9: cl=0.8710745573043823, cd=0.10564512759447098, cm=0.0027751624584198
  Angle 10: cl=0.9702845811843872, cd=0.1105995625257492, cm=-0.00519658625125885
