Experiment: Combination_Experiment_510
Generation: 46
Timestamp: 20231226_021517

Genotypes and their Fitness Values:
[0.008518980582165183, 0.4573431472975876, 0.12998731444758327, -0.8464548515155633, 0.25995627980167946, -0.022980584002022013, 0.05951434300814862, -0.0030101677855229655, 0.0025209407151611987, 7.925449686592397, 11.601665174712483] - Fitness: 0.05123102340886498
[0.0085, 0.45741306256526537, 0.12999091967770787, -0.8897765863252752, 0.25994249869079145, -0.022980590933401428, 0.06040648455011647, -0.00300302685892013, 0.0025328632805462735, 7.907924490442309, 11.587485359918372] - Fitness: 0.05987686657924874
[0.008522368356758757, 0.4572327489930543, 0.12998843177644753, -0.8477391959272618, 0.2599328542678991, -0.02298175155765348, 0.05700579095324035, -0.006, 0.002513631423609422, 7.91422313940496, 11.608254975945911] - Fitness: -0.3730376273776739
[0.008502687062580486, 0.4576587685605521, 0.129992478132012, -0.8785563956550253, 0.2274379466440048, -0.02298341396081418, 0.05780420911382639, -0.003016234111549384, 0.0025495320301712364, 7.941462523885977, 11.595860888925698] - Fitness: -0.7837296941177253
[0.0126, 0.4574445614342754, 0.1299870804506966, -0.838499088069979, 0.25992125576179015, -0.022979614519567072, 0.057708128637777814, -0.003009060305858944, 0.0025, 7.929595999500725, 11.57727743724487] - Fitness: -0.6299273011656803
[0.008522827474841756, 0.45737773973968, 0.1299862031416045, -0.8491908068151498, 0.25992447206501723, -0.022978845321407516, 0.054880977445132394, -0.003, 0.0025167273797835087, 7.931014640685245, 11.604963663400433] - Fitness: 0.05440376312075482
[0.008512755763151341, 0.45749481538914794, 0.12998733528066314, -0.8459375217613057, 0.25993059463492885, -0.022985121929195693, 0.05968243709517391, -0.00300409630772805, 0.002540266339461854, 7.926588137436347, 11.595631928135782] - Fitness: 0.05180483698385096
[0.008515198566191286, 0.45738586215192956, 0.12998517273166924, -0.8779266972386974, 0.25997886639444323, -0.015, 0.059716659824345826, -0.006, 0.0025261242772043266, 7.928801051975435, 11.595699311253538] - Fitness: -0.9758207884718735
[0.008515448562543297, 0.4573768947609016, 0.12999042195146732, -0.8469418239597205, 0.25996166579386093, -0.022980536514664224, 0.05928968983146304, -0.0030020179059467534, 0.002533494214012129, 7.936472776852797, 11.594347842358587] - Fitness: 0.052719178108729
[0.008511108759893204, 0.45755684032953425, 0.13, -0.8499632922752205, 0.26, -0.022984789195019097, 0.06065278955791493, -0.0030094965937425685, 0.0025387915424161193, 7.935781594317559, 11.582527629632454] - Fitness: 0.05380242013603447
[0.008522136974506109, 0.45721291987749063, 0.12998876307020446, -0.8467997370805858, 0.25993571490044903, -0.022982209050262197, 0.05741353230038231, -0.0030119836811886686, 0.0025150663103051508, 7.912005214442908, 11.608134660050618] - Fitness: 0.0519566106323637
[0.00850640245994534, 0.4574128995362535, 0.12998522936200854, -0.8422815335454643, 0.25996052130831415, -0.015, 0.060580158742101195, -0.003001816115352078, 0.002532530252053157, 7.918417149993196, 11.591726865309976] - Fitness: -0.56144064339983
[0.008511675133139154, 0.45751891583994003, 0.11, -0.8384407304646202, 0.2599122173671715, -0.02298769392968039, 0.056740079243243924, -0.0030030686245900314, 0.0025376350048661187, 7.92786984997999, 11.593635517366433] - Fitness: -0.6604171072077786
[0.008506407775823056, 0.4575736955212173, 0.13, -0.8575381913604836, 0.25997736381952197, -0.022978992076528516, 0.05852817588755128, -0.003012495248545646, 0.005, 7.928061098708831, 11.595698123374497] - Fitness: -0.22308958301309742
[0.008509645058745872, 0.457592561407305, 0.13, -0.8580463782820577, 0.25993064138318434, -0.022986833907090724, 0.059659147343160725, -0.0030117225081804106, 0.0025423866068168977, 7.934267979179939, 11.58691124692971] - Fitness: 0.05258425007108219
[0.008519412301823544, 0.45728448537362165, 0.129988224299742, -0.8474641753562677, 0.2599422255188514, -0.022981821869495704, 0.058730120935985564, -0.0030092812999565604, 0.0025258924081285, 7.913503134497438, 11.581079898604404] - Fitness: 0.054096201974931146
[0.00850891095631634, 0.45756073381332746, 0.1299933430293039, -0.8640423003703999, 0.25994532026557715, -0.022989557644847863, 0.05928197640382821, -0.0030136348591163734, 0.0025394509480333154, 7.928436969036012, 11.59628298284357] - Fitness: 0.052892639790118205
[0.008518059484211218, 0.4574044023723278, 0.12999047301446698, -0.8504522334746821, 0.26, -0.02297925063711938, 0.05658420644509452, -0.0030083473399869975, 0.0025139024323775367, 7.921496867819342, 11.601888555510376] - Fitness: 0.055864898767114785
[0.0085, 0.45745357058001523, 0.12998666445460993, -0.8397930423498883, 0.2599188433670452, -0.022983423508632982, 0.05467885865563682, -0.00300594816282947, 0.0025286657548309792, 7.915848075559621, 11.587742581099558] - Fitness: 0.059246182099038196
[0.008517101165335106, 0.45735875752361893, 0.12998866359644873, -0.8548463042928173, 0.25996259462817883, -0.023, 0.056843938035555035, -0.003004219622693496, 0.0025278280830680617, 7.934705569492056, 11.590956224467664] - Fitness: 0.05661261030519699
[0.008523021508859727, 0.4573591531641503, 0.12998644907925014, -0.8501161247892012, 0.2599229751838195, -0.022979127827909764, 0.0663910557721451, -0.0030146032608237136, 0.0025135430643485534, 7.928744361034896, 11.606241241425199] - Fitness: 0.04471888736328475
[0.008520393567222121, 0.4318043027934293, 0.12998823333670056, -0.8526165273837754, 0.25995456342214945, -0.022980398518772323, 0.056291980304751146, -0.0030084697698638824, 0.002519498490490878, 7.92649231325179, 11.608398677074678] - Fitness: 0.015448475471280226
[0.00851828134773491, 0.4573400972372509, 0.1299876236207539, -0.8099047677191133, 0.2599426201955025, -0.02298117078650374, 0.05, -0.0030084632598199566, 0.0025298705703444453, 7.916470019486755, 11.600320551891745] - Fitness: 0.054664863077442435
[0.008515483815013776, 0.4574048562379356, 0.12998496366950368, -0.8414168466105978, 0.25995994906554076, -0.02298071359491389, 0.060802081411818164, -0.003001816115352078, 0.002531786689379873, 7.93780924363579, 11.589799033174305] - Fitness: 0.05189510517337611
[0.00850960368991801, 0.4574236602516366, 0.1299839690425483, -0.8397683208590997, 0.25994078196247117, -0.022980794717345755, 0.06163666827340353, -0.003001210743568052, 0.002530981368118152, 7.909951922905019, 11.588549878964223] - Fitness: 0.0540651588168147
[0.008507387453783086, 0.45762112883310924, 0.12998726042717154, -0.8306085038777645, 0.2599138210814538, -0.023, 0.05889512893594941, -0.0030126119121672095, 0.0025441490337262253, 7.932749848547522, 11.5885135147558] - Fitness: 0.05158844111274136
[0.008518189255202896, 0.4572907692682794, 0.12998298332583672, -0.8534641747552328, 0.2599471659861081, -0.02298264298735931, 0.06017990075627942, -0.003015258895257599, 0.00251099672414674, 7.918549031207499, 11.602118990369142] - Fitness: 0.05170477530610849
[0.008512200906114032, 0.457405829189049, 0.12998335757325977, -0.8487869254824016, 0.25994086169063446, -0.02298750911526869, 0.06169714663909204, -0.0030098256422067906, 0.002524262266655606, 7.924231299232984, 11.597189734822598] - Fitness: 0.05180740959182067
[0.008521674210000815, 0.4571732616463632, 0.12998942565771826, -0.8449208193872335, 0.25994143616554904, -0.022983124035479627, 0.05822901499466624, -0.0030109173802297675, 0.002517936083696608, 7.9075693645188005, 11.607894028260036] - Fitness: 0.051819924033619215
[0.00852283112126405, 0.4572724072241818, 0.12998776918893373, -0.849618113620614, 0.25992713300279907, -0.02298083657243605, 0.05619030825895642, -0.0030135831326270203, 0.0025107616502179648, 7.918658989329067, 11.608495607736494] - Fitness: 0.05216024079189142
[0.008511081180674628, 0.45754572291137785, 0.1299847695599385, -0.8323799574243099, 0.26, -0.02298005679254171, 0.06097565396454603, -0.0030084079414448065, 0.0025371781336641897, 7.936115946350455, 11.580317337134769] - Fitness: 0.05220724954510348
[0.00852340957689567, 0.4573219800130911, 0.12998694095454144, -0.851966760737304, 0.2599199814214241, -0.02297969284091426, 0.055170954891101506, -0.003014916008825647, 0.002507174433478643, 7.924203801734201, 11.608796397474723] - Fitness: 0.052330643901266155
[0.008507860248541894, 0.4575600570261058, 0.12998870480749136, -0.8379249904385362, 0.25991137226411487, -0.022993001892209507, 0.05998342296598796, -0.003, 0.0025439255064901283, 7.932864659392781, 11.596172468870133] - Fitness: 0.052404858998280325
[0.008519736543889947, 0.4572846485869135, 0.13, -0.8521821543770266, 0.2599404883250051, -0.022982040849051553, 0.058850036590505084, -0.0030147003077140725, 0.0025109183661704815, 7.918585683914689, 11.604244529491591] - Fitness: 0.0524256992297574
[0.008517221551451237, 0.4573406999184706, 0.1299855710295807, -0.8477921216620622, 0.25995909070138057, -0.0229809223016647, 0.06028834184518942, -0.003, 0.0025301481819823522, 7.938088503798205, 11.592902466513312] - Fitness: 0.05244415436292632
[0.00851600614986335, 0.4574451816824027, 0.12998144840362783, -0.8347418954863703, 0.2599013032707853, -0.022981128423098598, 0.06374968733600819, -0.003, 0.0025278836002481423, 7.893021468728662, 11.582195906272712] - Fitness: 0.05248858957932893
[0.008521142352840683, 0.45743074802750694, 0.12998375005290527, -0.8478951911769588, 0.2599039282635186, -0.02297889459596185, 0.057379223827638284, -0.00301054905673374, 0.002511153440099257, 7.918384643418146, 11.598517148679793] - Fitness: 0.0526029385137277
[0.008524566488158905, 0.4574211255909097, 0.1299852844857569, -0.8566640549706845, 0.2599056782586741, -0.022977405377870685, 0.05313224815539168, -0.0030175817612229, 0.0025, 7.935293426544468, 11.609397976951183] - Fitness: 0.05267133634051281
[0.008514266569938003, 0.45740102465585564, 0.1299936558993917, -0.8463749588248259, 0.2599633825221812, -0.02298027932333057, 0.05862392182231212, -0.0030033631765779226, 0.0025357249020319804, 7.935395625555859, 11.596970619197316] - Fitness: 0.052718558189057574
[0.008513204773516879, 0.4574492574076964, 0.12998663233555757, -0.8417099583579872, 0.26, -0.02298020514640095, 0.05940783253639009, -0.003005044764866884, 0.0025362093125760503, 7.935635732487391, 11.591419525176468] - Fitness: 0.05294182109637905
[0.008522674435480757, 0.4573294094908047, 0.12998694601988553, -0.8487069365191872, 0.25992726613264455, -0.02297981406682284, 0.05558924861450171, -0.003013803535104537, 0.0025156953943921466, 7.925417473591816, 11.593358591128329] - Fitness: 0.05308763489386149
[0.008506717656451213, 0.4576640035628464, 0.13, -0.8742125502957319, 0.25994829264887226, -0.022990923331233978, 0.057671862913652325, -0.003016174337056095, 0.0025495767356184555, 7.931240748904697, 11.595678481524219] - Fitness: 0.05362004296617853
[0.008519172365165195, 0.45747096451909697, 0.12999117069145416, -0.8469504159521346, 0.25990678947738566, -0.022978465943739097, 0.05626961047905342, -0.0030139122333116626, 0.0025, 7.935622434466863, 11.597765721024617] - Fitness: 0.053646507411504216
[0.0085, 0.45765527855902255, 0.12998746355335333, -0.861710846060927, 0.26, -0.022978407713867652, 0.057892439913942426, -0.003016273961211577, 0.002549502226539757, 7.931832638204456, 11.595982493860017] - Fitness: 0.05370482948134116
[0.008516390162780253, 0.45730455915217416, 0.12998942649898618, -0.8557049597585034, 0.26, -0.02298042767718981, 0.05705610039415618, -0.003, 0.002534756080943841, 7.934915411692796, 11.608072807239015] - Fitness: 0.054044150136725144
[0.008515116007074903, 0.45736243845438307, 0.12998830883361473, -0.8501069591982969, 0.26, -0.022980338664874266, 0.05799679325104974, -0.0030020179059467534, 0.0025, 7.970013246027036, 11.601411494413995] - Fitness: 0.05570442125633611
[0.008517397460035043, 0.45745720406069135, 0.1299876059318313, -0.8392143405037464, 0.2599134850217565, -0.022979731985886716, 0.05187506365912786, -0.0030076715614750786, 0.0025281992524301042, 7.920377635860803, 11.589830090110883] - Fitness: 0.056085375598537796
[0.008518167669167385, 0.4574400550807861, 0.12998751924264257, -0.8535583210942882, 0.25990648657044707, -0.022979445118931914, 0.05652569449765332, -0.00301054905673374, 0.002517436086254393, 7.934390806190948, 11.565281350310642] - Fitness: 0.05638129578599938
[0.0085, 0.45739137810548747, 0.12998775000092902, -0.8473079589181937, 0.26, -0.022980294158716493, 0.05846713967949653, -0.00300302685892013, 0.0025356280199231667, 7.935347604169553, 11.598080838001486] - Fitness: 0.05642864599688782
[0.008514036162187861, 0.45748539817399275, 0.1299888690421767, -0.8337971202615462, 0.25990416448465237, -0.022980699770875843, 0.05, -0.0030033631765779226, 0.002531601413614561, 7.910259259777379, 11.581444478617534] - Fitness: 0.05953758136348782

Detailed Results for Each Genotype:
Genotype [0.008518980582165183, 0.4573431472975876, 0.12998731444758327, -0.8464548515155633, 0.25995627980167946, -0.022980584002022013, 0.05951434300814862, -0.0030101677855229655, 0.0025209407151611987, 7.925449686592397, 11.601665174712483]:
  Angle -10: cl=-0.5604402422904968, cd=0.22905829548835754, cm=-0.18814022839069366
  Angle -9: cl=-0.5908327102661133, cd=0.196604922413826, cm=-0.18439070880413055
  Angle -8: cl=-0.613500714302063, cd=0.1612846851348877, cm=-0.18222688138484955
  Angle -7: cl=-0.6516925096511841, cd=0.12747617065906525, cm=-0.17534993588924408
  Angle -6: cl=-0.6156502962112427, cd=0.11390925198793411, cm=-0.16053791344165802
  Angle -5: cl=-0.5124955177307129, cd=0.1036839410662651, cm=-0.14781208336353302
  Angle -4: cl=-0.41654831171035767, cd=0.0982135534286499, cm=-0.1346670240163803
  Angle -3: cl=-0.31313878297805786, cd=0.09174424409866333, cm=-0.12012659013271332
  Angle -2: cl=-0.24170494079589844, cd=0.08592358231544495, cm=-0.0952138751745224
  Angle -1: cl=-0.18144167959690094, cd=0.08164075762033463, cm=-0.06585778295993805
  Angle 0: cl=-0.11553908884525299, cd=0.08148623257875443, cm=-0.037695035338401794
  Angle 1: cl=-0.03732544183731079, cd=0.08180731534957886, cm=-0.014794304966926575
  Angle 2: cl=0.04589121788740158, cd=0.08393290638923645, cm=-0.000508531928062439
  Angle 3: cl=0.2857877016067505, cd=0.07110747694969177, cm=0.0010851770639419556
  Angle 4: cl=0.3775947093963623, cd=0.07663221657276154, cm=0.006240859627723694
  Angle 5: cl=0.47578510642051697, cd=0.08430404961109161, cm=0.009676828980445862
  Angle 6: cl=0.5713984370231628, cd=0.09118074178695679, cm=0.011795416474342346
  Angle 7: cl=0.6626887321472168, cd=0.0977550745010376, cm=0.013850793242454529
  Angle 8: cl=0.7536790370941162, cd=0.10213712602853775, cm=0.009748011827468872
  Angle 9: cl=0.8473853468894958, cd=0.10614536702632904, cm=0.0014409124851226807
  Angle 10: cl=0.9467392563819885, cd=0.11070990562438965, cm=-0.006573274731636047
Genotype [0.0085, 0.45741306256526537, 0.12999091967770787, -0.8897765863252752, 0.25994249869079145, -0.022980590933401428, 0.06040648455011647, -0.00300302685892013, 0.0025328632805462735, 7.907924490442309, 11.587485359918372]:
  Angle -10: cl=-0.5603588819503784, cd=0.2293546050786972, cm=-0.1882026344537735
  Angle -9: cl=-0.5906693339347839, cd=0.19684916734695435, cm=-0.18448279798030853
  Angle -8: cl=-0.6133506298065186, cd=0.16153563559055328, cm=-0.18231911957263947
  Angle -7: cl=-0.6514021158218384, cd=0.12772582471370697, cm=-0.17559249699115753
  Angle -6: cl=-0.6153299808502197, cd=0.11398894339799881, cm=-0.16075022518634796
  Angle -5: cl=-0.5122483968734741, cd=0.10374561697244644, cm=-0.14803583920001984
  Angle -4: cl=-0.4163372218608856, cd=0.0982755571603775, cm=-0.13488616049289703
  Angle -3: cl=-0.31300708651542664, cd=0.09183821082115173, cm=-0.1203937977552414
  Angle -2: cl=-0.24110817909240723, cd=0.08603847771883011, cm=-0.09565682709217072
  Angle -1: cl=-0.18077749013900757, cd=0.0817178264260292, cm=-0.06630848348140717
  Angle 0: cl=-0.11484898626804352, cd=0.08153029531240463, cm=-0.03810514509677887
  Angle 1: cl=-0.03608342260122299, cd=0.08186358213424683, cm=-0.015271708369255066
  Angle 2: cl=0.04714013636112213, cd=0.08370570838451385, cm=-0.0007107555866241455
  Angle 3: cl=0.2874610722064972, cd=0.07081934064626694, cm=0.0008780360221862793
  Angle 4: cl=0.37943875789642334, cd=0.0763397216796875, cm=0.00601176917552948
  Angle 5: cl=0.47765544056892395, cd=0.08413048088550568, cm=0.009440436959266663
  Angle 6: cl=0.5731577277183533, cd=0.09102419763803482, cm=0.011578693985939026
  Angle 7: cl=0.6643286943435669, cd=0.09760008007287979, cm=0.013649910688400269
  Angle 8: cl=0.7552758455276489, cd=0.10209965705871582, cm=0.009848877787590027
  Angle 9: cl=0.849031925201416, cd=0.1061101108789444, cm=0.0015465468168258667
  Angle 10: cl=0.9483697414398193, cd=0.11067357659339905, cm=-0.006467506289482117
Genotype [0.008522368356758757, 0.4572327489930543, 0.12998843177644753, -0.8477391959272618, 0.2599328542678991, -0.02298175155765348, 0.05700579095324035, -0.006, 0.002513631423609422, 7.91422313940496, 11.608254975945911]:
  Angle -10: cl=-0.566889762878418, cd=0.18812915682792664, cm=-0.1737007051706314
  Angle -9: cl=-0.6095590591430664, cd=0.16381549835205078, cm=-0.16606773436069489
  Angle -8: cl=-0.638872504234314, cd=0.1354198008775711, cm=-0.1614019125699997
  Angle -7: cl=-0.6391811370849609, cd=0.10963060706853867, cm=-0.15672586858272552
  Angle -6: cl=-0.5656532645225525, cd=0.09973656386137009, cm=-0.13409124314785004
  Angle -5: cl=-0.48314160108566284, cd=0.09260912984609604, cm=-0.10844086110591888
  Angle -4: cl=-0.40308430790901184, cd=0.08715584874153137, cm=-0.08261324465274811
  Angle -3: cl=-0.331104576587677, cd=0.0831688866019249, cm=-0.0575745552778244
  Angle -2: cl=-0.27764439582824707, cd=0.08911551535129547, cm=-0.03843782842159271
  Angle -1: cl=-0.22437694668769836, cd=0.09601674228906631, cm=-0.021797731518745422
  Angle 0: cl=-0.16223199665546417, cd=0.10352493822574615, cm=-0.00444851815700531
  Angle 1: cl=-0.09945495426654816, cd=0.10924404859542847, cm=0.010272294282913208
  Angle 2: cl=0.060586243867874146, cd=0.10490551590919495, cm=0.016308322548866272
  Angle 3: cl=0.1452917605638504, cd=0.10632263869047165, cm=0.013510912656784058
  Angle 4: cl=0.22829467058181763, cd=0.10835441201925278, cm=0.008476868271827698
  Angle 5: cl=0.32205742597579956, cd=0.11048748344182968, cm=0.0027325451374053955
  Angle 6: cl=0.4317507743835449, cd=0.11103950440883636, cm=-0.0068002790212631226
  Angle 7: cl=0.5581042766571045, cd=0.10889282077550888, cm=-0.02398185431957245
  Angle 8: cl=0.681855320930481, cd=0.1067124530673027, cm=-0.042717501521110535
  Angle 9: cl=0.7952994108200073, cd=0.10561458021402359, cm=-0.06622247397899628
  Angle 10: cl=0.9108384847640991, cd=0.10457748919725418, cm=-0.08971484005451202
Genotype [0.008502687062580486, 0.4576587685605521, 0.129992478132012, -0.8785563956550253, 0.2274379466440048, -0.02298341396081418, 0.05780420911382639, -0.003016234111549384, 0.0025495320301712364, 7.941462523885977, 11.595860888925698]:
  Angle -10: cl=-0.5594341158866882, cd=0.20229147374629974, cm=-0.18224962055683136
  Angle -9: cl=-0.5938780903816223, cd=0.17293225228786469, cm=-0.17752449214458466
  Angle -8: cl=-0.621641993522644, cd=0.1445600688457489, cm=-0.1710495799779892
  Angle -7: cl=-0.6551397442817688, cd=0.11883757263422012, cm=-0.16024242341518402
  Angle -6: cl=-0.6518430709838867, cd=0.10912904143333435, cm=-0.1456371694803238
  Angle -5: cl=-0.5793042778968811, cd=0.101943738758564, cm=-0.1265447586774826
  Angle -4: cl=-0.4969799518585205, cd=0.09401190280914307, cm=-0.1025518923997879
  Angle -3: cl=-0.4115951955318451, cd=0.08624658733606339, cm=-0.07869531214237213
  Angle -2: cl=-0.33529433608055115, cd=0.07956226915121078, cm=-0.05256552994251251
  Angle -1: cl=-0.2826748192310333, cd=0.08201625943183899, cm=-0.030201628804206848
  Angle 0: cl=-0.22689437866210938, cd=0.08950547128915787, cm=-0.013926312327384949
  Angle 1: cl=-0.15376536548137665, cd=0.09674865752458572, cm=0.001513749361038208
  Angle 2: cl=-0.04445881396532059, cd=0.09928698092699051, cm=0.013003095984458923
  Angle 3: cl=0.1417941004037857, cd=0.092975914478302, cm=0.01714847981929779
  Angle 4: cl=0.2292056679725647, cd=0.09774596989154816, cm=0.022461488842964172
  Angle 5: cl=0.32962730526924133, cd=0.10115756094455719, cm=0.02293848991394043
  Angle 6: cl=0.4230080842971802, cd=0.10332953929901123, cm=0.016961857676506042
  Angle 7: cl=0.5191580057144165, cd=0.10500635951757431, cm=0.011521756649017334
  Angle 8: cl=0.6134496331214905, cd=0.1064394861459732, cm=0.00420890748500824
  Angle 9: cl=0.7236414551734924, cd=0.1064874529838562, cm=-0.015195384621620178
  Angle 10: cl=0.8359982371330261, cd=0.1026960015296936, cm=-0.031088069081306458
Genotype [0.0126, 0.4574445614342754, 0.1299870804506966, -0.838499088069979, 0.25992125576179015, -0.022979614519567072, 0.057708128637777814, -0.003009060305858944, 0.0025, 7.929595999500725, 11.57727743724487]:
  Angle -10: cl=-0.5410414934158325, cd=0.2014903575181961, cm=-0.18212632834911346
  Angle -9: cl=-0.5762184262275696, cd=0.17286866903305054, cm=-0.1762794405221939
  Angle -8: cl=-0.6026331186294556, cd=0.1458447277545929, cm=-0.16895999014377594
  Angle -7: cl=-0.6291368007659912, cd=0.12383212894201279, cm=-0.15763865411281586
  Angle -6: cl=-0.6481316685676575, cd=0.10981792211532593, cm=-0.14419536292552948
  Angle -5: cl=-0.5654290914535522, cd=0.10137242823839188, cm=-0.12359122931957245
  Angle -4: cl=-0.4812203049659729, cd=0.09350293129682541, cm=-0.09979720413684845
  Angle -3: cl=-0.3957867920398712, cd=0.0857468843460083, cm=-0.0759272426366806
  Angle -2: cl=-0.32125741243362427, cd=0.07947509735822678, cm=-0.04981492459774017
  Angle -1: cl=-0.2727057635784149, cd=0.08453506231307983, cm=-0.029532894492149353
  Angle 0: cl=-0.21322105824947357, cd=0.09230659902095795, cm=-0.012965992093086243
  Angle 1: cl=-0.13946902751922607, cd=0.09939933568239212, cm=0.0016240477561950684
  Angle 2: cl=0.009366651996970177, cd=0.09795118868350983, cm=0.011261552572250366
  Angle 3: cl=0.14810118079185486, cd=0.09787736088037491, cm=0.01851692795753479
  Angle 4: cl=0.23399503529071808, cd=0.10203271359205246, cm=0.02202199399471283
  Angle 5: cl=0.33140403032302856, cd=0.10402515530586243, cm=0.016373008489608765
  Angle 6: cl=0.4266417920589447, cd=0.10555411875247955, cm=0.011205285787582397
  Angle 7: cl=0.5244824290275574, cd=0.1067914143204689, cm=0.00589163601398468
  Angle 8: cl=0.6365869045257568, cd=0.10596717894077301, cm=-0.007867619395256042
  Angle 9: cl=0.7508294582366943, cd=0.10399579256772995, cm=-0.03182317316532135
  Angle 10: cl=0.8643764853477478, cd=0.1040821373462677, cm=-0.056741610169410706
Genotype [0.008522827474841756, 0.45737773973968, 0.1299862031416045, -0.8491908068151498, 0.25992447206501723, -0.022978845321407516, 0.054880977445132394, -0.003, 0.0025167273797835087, 7.931014640685245, 11.604963663400433]:
  Angle -10: cl=-0.560436487197876, cd=0.22924675047397614, cm=-0.18819402158260345
  Angle -9: cl=-0.5908054709434509, cd=0.19675937294960022, cm=-0.18445266783237457
  Angle -8: cl=-0.6134769916534424, cd=0.1614428162574768, cm=-0.18228758871555328
  Angle -7: cl=-0.6515729427337646, cd=0.1276390105485916, cm=-0.17547287046909332
  Angle -6: cl=-0.6157428026199341, cd=0.11395949125289917, cm=-0.1606340855360031
  Angle -5: cl=-0.5126121044158936, cd=0.10372675955295563, cm=-0.14791758358478546
  Angle -4: cl=-0.41670316457748413, cd=0.09825694561004639, cm=-0.1347671002149582
  Angle -3: cl=-0.31334665417671204, cd=0.0918089970946312, cm=-0.12025879323482513
  Angle -2: cl=-0.24154698848724365, cd=0.08599498867988586, cm=-0.09546901285648346
  Angle -1: cl=-0.1812673807144165, cd=0.08167798817157745, cm=-0.06612856686115265
  Angle 0: cl=-0.11535432934761047, cd=0.0815037414431572, cm=-0.03793151676654816
  Angle 1: cl=-0.036829836666584015, cd=0.08184193819761276, cm=-0.01507394015789032
  Angle 2: cl=0.046426594257354736, cd=0.08380093425512314, cm=-0.0006210207939147949
  Angle 3: cl=0.28655922412872314, cd=0.07094133645296097, cm=0.0009812116622924805
  Angle 4: cl=0.3784521818161011, cd=0.07646308094263077, cm=0.006125912070274353
  Angle 5: cl=0.4766669273376465, cd=0.08419550955295563, cm=0.009563833475112915
  Angle 6: cl=0.5721715092658997, cd=0.09107767790555954, cm=0.011688858270645142
  Angle 7: cl=0.6633987426757812, cd=0.09765280783176422, cm=0.013751834630966187
  Angle 8: cl=0.7543641328811646, cd=0.10210417956113815, cm=0.00982576608657837
  Angle 9: cl=0.8480928540229797, cd=0.10611326992511749, cm=0.0015235990285873413
  Angle 10: cl=0.9474342465400696, cd=0.11067697405815125, cm=-0.0064905136823654175
Genotype [0.008512755763151341, 0.45749481538914794, 0.12998733528066314, -0.8459375217613057, 0.25993059463492885, -0.022985121929195693, 0.05968243709517391, -0.00300409630772805, 0.002540266339461854, 7.926588137436347, 11.595631928135782]:
  Angle -10: cl=-0.5604468584060669, cd=0.2291318029165268, cm=-0.18815480172634125
  Angle -9: cl=-0.5906241536140442, cd=0.1966366022825241, cm=-0.18445126712322235
