Experiment: Nash_Combination_Experiment_72
Generation: 59
Generation Type: v
Timestamp: 20231227_020855

Genotypes and their Fitness Values:
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.003185777212270519, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.18409509811332553, Adjusted Fitness: 0.1985637512801577
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.1262314258601797, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12463941204116945, Adjusted Fitness: 0.13167385128730835
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022946080145066196, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13110519838485998, Adjusted Fitness: 0.13805221371508336
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.25607343928850923, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.053880357542013] - Base Fitness: 0.029910002737623172, Adjusted Fitness: 0.03659361162154963
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.02271557677738473, 0.122687904010472, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.10412492156079751, Adjusted Fitness: 0.1110361568711805
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.2558059341482696, -0.022229557573431098, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: -0.04109095456254695, Adjusted Fitness: -0.03454812159865855
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.003583281158352671, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.1062281253642385, Adjusted Fitness: 0.11310085102810422
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.003185777212270519, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.18409509811332553, Adjusted Fitness: 0.1985637512801577
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.25770721512665673, -0.023, 0.12315191297964531, -0.003185777212270519, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13354784055931931, Adjusted Fitness: 0.14050273939602068
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.008807363833459795, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.219574155993216] - Base Fitness: 0.03797773909549728, Adjusted Fitness: 0.04455862669849134
[0.0085, 0.451706570138866, 0.1291612811182141, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.0947355894368933, Adjusted Fitness: 0.10158700243994452
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13158421469091652, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12186860193115547, Adjusted Fitness: 0.12889274095858985
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.255552327228678, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.023640571534696366, Adjusted Fitness: 0.030517020035663363
[0.0085, 0.45578696588857764, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.1300561525689391, Adjusted Fitness: 0.13699792993478735
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13544431396560808, Adjusted Fitness: 0.7907029411419237
[0.0085, 0.452623449260413, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12798761250906768, Adjusted Fitness: 0.13494557334589352
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022946080145066196, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12252005132905437, Adjusted Fitness: 0.1439871715819568
[0.0085, 0.451706570138866, 0.13, -0.8468201334747748, 0.26, -0.022946080145066196, 0.12315191297964531, -0.0034803163192622167, 0.0025236408886952313, 7.0, 10.0] - Base Fitness: 0.14694925491771915, Adjusted Fitness: 0.15389860433490898
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13544431396560808, Adjusted Fitness: 0.7907029411419237
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022946080145066196, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12252005132905437, Adjusted Fitness: 0.1439871715819568
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.4530400677181254, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12843785705057975, Adjusted Fitness: 0.14232666053038603
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11554293969579948, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13978990155072665, Adjusted Fitness: 0.1607894520213921
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13544431396560808, Adjusted Fitness: 0.7907029411419237
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13544431396560808, Adjusted Fitness: 0.7907029411419237
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.45005793282213996, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12418466026873974, Adjusted Fitness: 0.13122476283785778
[0.0085, 0.4544632106752039, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13822457996557383, Adjusted Fitness: 0.14518461749330733
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11554293969579948, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13978990155072665, Adjusted Fitness: 0.1607894520213921
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022302487794582437, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.0697532019568508, Adjusted Fitness: 0.07654702884974351
[0.0085, 0.451706570138866, 0.13, -0.8481185156157068, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12677372301637801, Adjusted Fitness: 0.13372552504902077
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.222481692595116] - Base Fitness: 0.10214780057741184, Adjusted Fitness: 0.1090417546873765
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8521218216814741, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.126974971570513, Adjusted Fitness: 0.13392445276511328

Detailed Results for Each Genotype:
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.003185777212270519, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5600907802581787, cd=0.23100349307060242, cm=-0.18839521706104279
  Angle -9: cl=-0.5934301614761353, cd=0.19930338859558105, cm=-0.18310566246509552
  Angle -8: cl=-0.6160443425178528, cd=0.1639203280210495, cm=-0.18102364242076874
  Angle -7: cl=-0.6508914232254028, cd=0.12961751222610474, cm=-0.17617766559123993
  Angle -6: cl=-0.6065747737884521, cd=0.11528833210468292, cm=-0.16210640966892242
  Angle -5: cl=-0.500252902507782, cd=0.10423233360052109, cm=-0.14946581423282623
  Angle -4: cl=-0.3991464674472809, cd=0.09786753356456757, cm=-0.13702036440372467
  Angle -3: cl=-0.29574325680732727, cd=0.09142591059207916, cm=-0.12252373993396759
  Angle -2: cl=-0.22171689569950104, cd=0.08580315858125687, cm=-0.0989697128534317
  Angle -1: cl=-0.16134417057037354, cd=0.08198526501655579, cm=-0.06936536729335785
  Angle 0: cl=-0.09661053121089935, cd=0.08159242570400238, cm=-0.04062052071094513
  Angle 1: cl=-0.01667214371263981, cd=0.08191502094268799, cm=-0.017696991562843323
  Angle 2: cl=0.06466788798570633, cd=0.08256260305643082, cm=-0.002316772937774658
  Angle 3: cl=0.30629685521125793, cd=0.06916594505310059, cm=-0.00033132731914520264
  Angle 4: cl=0.3982982635498047, cd=0.07491069287061691, cm=0.00474219024181366
  Angle 5: cl=0.49646633863449097, cd=0.08331134170293808, cm=0.007985323667526245
  Angle 6: cl=0.5899550914764404, cd=0.09061861038208008, cm=0.01058080792427063
  Angle 7: cl=0.6807302236557007, cd=0.09719250351190567, cm=0.012638181447982788
  Angle 8: cl=0.7715722322463989, cd=0.10210053622722626, cm=0.01000550389289856
  Angle 9: cl=0.8652319312095642, cd=0.10597339272499084, cm=0.001773536205291748
  Angle 10: cl=0.9651011228561401, cd=0.11056414246559143, cm=-0.006211385130882263
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.1262314258601797, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.560733437538147, cd=0.2259761095046997, cm=-0.18659894168376923
  Angle -9: cl=-0.5939627289772034, cd=0.1949729174375534, cm=-0.18177203834056854
  Angle -8: cl=-0.6166535019874573, cd=0.1595560610294342, cm=-0.17971549928188324
  Angle -7: cl=-0.6541953682899475, cd=0.12504275143146515, cm=-0.17341263592243195
  Angle -6: cl=-0.6021332144737244, cd=0.11394508928060532, cm=-0.16015584766864777
  Angle -5: cl=-0.49100011587142944, cd=0.10243881493806839, cm=-0.1476985365152359
  Angle -4: cl=-0.393161803483963, cd=0.09653900563716888, cm=-0.13415198028087616
  Angle -3: cl=-0.2890298664569855, cd=0.08982780575752258, cm=-0.119278684258461
  Angle -2: cl=-0.2248935103416443, cd=0.08408167958259583, cm=-0.09246732294559479
  Angle -1: cl=-0.16497071087360382, cd=0.08126430213451385, cm=-0.062443360686302185
  Angle 0: cl=-0.0997651219367981, cd=0.08134382963180542, cm=-0.034690991044044495
  Angle 1: cl=-0.026927223429083824, cd=0.08132568746805191, cm=-0.010823443531990051
  Angle 2: cl=0.053146496415138245, cd=0.08552262932062149, cm=0.0009921789169311523
  Angle 3: cl=0.2893051207065582, cd=0.07335270196199417, cm=0.00222623348236084
  Angle 4: cl=0.3802310526371002, cd=0.07893845438957214, cm=0.00734420120716095
  Angle 5: cl=0.47773897647857666, cd=0.08611872047185898, cm=0.010603904724121094
  Angle 6: cl=0.5741759538650513, cd=0.09326450526714325, cm=0.01300041377544403
  Angle 7: cl=0.6664854288101196, cd=0.09982727468013763, cm=0.014805212616920471
  Angle 8: cl=0.7578002214431763, cd=0.1030019000172615, cm=0.007832854986190796
  Angle 9: cl=0.8513167500495911, cd=0.10686581581830978, cm=-0.0004506111145019531
  Angle 10: cl=0.9507406949996948, cd=0.11146631836891174, cm=-0.00863213837146759
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022946080145066196, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5606718063354492, cd=0.2266584187746048, cm=-0.18684865534305573
  Angle -9: cl=-0.5939292907714844, cd=0.19558724761009216, cm=-0.18196405470371246
  Angle -8: cl=-0.6165848970413208, cd=0.16013087332248688, cm=-0.17987529933452606
  Angle -7: cl=-0.6536780595779419, cd=0.12567146122455597, cm=-0.1737537533044815
  Angle -6: cl=-0.6028922200202942, cd=0.11410874873399734, cm=-0.16040007770061493
  Angle -5: cl=-0.49225395917892456, cd=0.10266071557998657, cm=-0.14784924685955048
  Angle -4: cl=-0.39400914311408997, cd=0.09675326943397522, cm=-0.1346006840467453
  Angle -3: cl=-0.2902401089668274, cd=0.09005523473024368, cm=-0.1197151392698288
  Angle -2: cl=-0.22442927956581116, cd=0.08430714160203934, cm=-0.09335841238498688
  Angle -1: cl=-0.16444936394691467, cd=0.081318698823452, cm=-0.06343139708042145
  Angle 0: cl=-0.0994008332490921, cd=0.08133353292942047, cm=-0.035478994250297546
  Angle 1: cl=-0.026007013395428658, cd=0.08135164529085159, cm=-0.011703208088874817
  Angle 2: cl=0.054331161081790924, cd=0.08508536219596863, cm=0.0006115436553955078
  Angle 3: cl=0.291522741317749, cd=0.07281871885061264, cm=0.001867339015007019
  Angle 4: cl=0.3825227618217468, cd=0.07836367934942245, cm=0.007075786590576172
  Angle 5: cl=0.4798545837402344, cd=0.08576393127441406, cm=0.010315269231796265
  Angle 6: cl=0.5759799480438232, cd=0.09292617440223694, cm=0.01264636218547821
  Angle 7: cl=0.6680594682693481, cd=0.09949013590812683, cm=0.014563098549842834
  Angle 8: cl=0.7593396306037903, cd=0.10286916047334671, cm=0.008142977952957153
  Angle 9: cl=0.8528059124946594, cd=0.10674691200256348, cm=-0.00017993152141571045
  Angle 10: cl=0.9524376392364502, cd=0.11133327335119247, cm=-0.008318796753883362
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.25607343928850923, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.053880357542013]:
  Angle -10: cl=-0.5606478452682495, cd=0.22316256165504456, cm=-0.18552054464817047
  Angle -9: cl=-0.5941510796546936, cd=0.19238200783729553, cm=-0.18105678260326385
  Angle -8: cl=-0.6172070503234863, cd=0.15705890953540802, cm=-0.17880551517009735
  Angle -7: cl=-0.654973030090332, cd=0.12277685105800629, cm=-0.17116697132587433
  Angle -6: cl=-0.6063474416732788, cd=0.11299223452806473, cm=-0.15802372992038727
  Angle -5: cl=-0.49685949087142944, cd=0.10195129364728928, cm=-0.14535312354564667
  Angle -4: cl=-0.3988436758518219, cd=0.09597574919462204, cm=-0.1314270943403244
  Angle -3: cl=-0.2977094054222107, cd=0.08919484168291092, cm=-0.11544324457645416
  Angle -2: cl=-0.23461538553237915, cd=0.08333607763051987, cm=-0.08803142607212067
  Angle -1: cl=-0.17530520260334015, cd=0.08041010797023773, cm=-0.05805046856403351
  Angle 0: cl=-0.11005266010761261, cd=0.08077361434698105, cm=-0.03084777295589447
  Angle 1: cl=-0.041956305503845215, cd=0.08216600120067596, cm=-0.007881656289100647
  Angle 2: cl=0.03854897618293762, cd=0.0875280573964119, cm=0.0028446614742279053
  Angle 3: cl=0.2730914354324341, cd=0.07571969926357269, cm=0.004055008292198181
  Angle 4: cl=0.36302056908607483, cd=0.08131738752126694, cm=0.009466275572776794
  Angle 5: cl=0.46002310514450073, cd=0.08757952600717545, cm=0.012709572911262512
  Angle 6: cl=0.5576815009117126, cd=0.09447678923606873, cm=0.01482422649860382
  Angle 7: cl=0.6510493159294128, cd=0.10017741471529007, cm=0.014499053359031677
  Angle 8: cl=0.7427394390106201, cd=0.10331129282712936, cm=0.007242739200592041
  Angle 9: cl=0.8358234763145447, cd=0.10717567801475525, cm=-0.0010323822498321533
  Angle 10: cl=0.9346252083778381, cd=0.11183140426874161, cm=-0.00952865183353424
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.02271557677738473, 0.122687904010472, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5606605410575867, cd=0.22536233067512512, cm=-0.1861972063779831
  Angle -9: cl=-0.5939191579818726, cd=0.19448620080947876, cm=-0.18142591416835785
  Angle -8: cl=-0.6163854002952576, cd=0.1590750813484192, cm=-0.17938660085201263
  Angle -7: cl=-0.6538126468658447, cd=0.12473384290933609, cm=-0.17273779213428497
  Angle -6: cl=-0.6031624674797058, cd=0.1137964129447937, cm=-0.15967871248722076
  Angle -5: cl=-0.49083149433135986, cd=0.10217885673046112, cm=-0.1472526639699936
  Angle -4: cl=-0.39327511191368103, cd=0.09630977362394333, cm=-0.1335623413324356
  Angle -3: cl=-0.28935354948043823, cd=0.08959462493658066, cm=-0.11865587532520294
  Angle -2: cl=-0.22614717483520508, cd=0.0837954506278038, cm=-0.0914892703294754
  Angle -1: cl=-0.16640833020210266, cd=0.08094407618045807, cm=-0.06150375306606293
  Angle 0: cl=-0.10131976008415222, cd=0.08110260218381882, cm=-0.03384797275066376
  Angle 1: cl=-0.0304741021245718, cd=0.08097436279058456, cm=-0.00969986617565155
  Angle 2: cl=0.04994053766131401, cd=0.08600286394357681, cm=0.0013912767171859741
  Angle 3: cl=0.2855190932750702, cd=0.0739973708987236, cm=0.0026600509881973267
  Angle 4: cl=0.37569957971572876, cd=0.07960962504148483, cm=0.007931217551231384
  Angle 5: cl=0.47271159291267395, cd=0.0865306630730629, cm=0.01121222972869873
  Angle 6: cl=0.5693956017494202, cd=0.09361997991800308, cm=0.013552725315093994
  Angle 7: cl=0.6623873114585876, cd=0.09997756034135818, cm=0.014789938926696777
  Angle 8: cl=0.7537157535552979, cd=0.10305164754390717, cm=0.007614731788635254
  Angle 9: cl=0.846960186958313, cd=0.1069217175245285, cm=-0.0006897449493408203
  Angle 10: cl=0.9461552500724792, cd=0.111505888402462, cm=-0.008890971541404724
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5606764554977417, cd=0.22605374455451965, cm=-0.18661154806613922
  Angle -9: cl=-0.5939123034477234, cd=0.1950071156024933, cm=-0.18174909055233002
  Angle -8: cl=-0.6167174577713013, cd=0.1595953106880188, cm=-0.17974402010440826
  Angle -7: cl=-0.6542178988456726, cd=0.1251186579465866, cm=-0.17348496615886688
  Angle -6: cl=-0.6020849943161011, cd=0.11396409571170807, cm=-0.16019968688488007
  Angle -5: cl=-0.49100548028945923, cd=0.10246849060058594, cm=-0.1477435976266861
  Angle -4: cl=-0.3928326368331909, cd=0.09654176235198975, cm=-0.13422639667987823
  Angle -3: cl=-0.2888878583908081, cd=0.08983763307332993, cm=-0.11933009326457977
  Angle -2: cl=-0.22467157244682312, cd=0.08409468829631805, cm=-0.09258429706096649
  Angle -1: cl=-0.16461807489395142, cd=0.08127754926681519, cm=-0.062532439827919
  Angle 0: cl=-0.09934793412685394, cd=0.08134786039590836, cm=-0.03479863703250885
  Angle 1: cl=-0.02671322412788868, cd=0.08135143667459488, cm=-0.010923311114311218
  Angle 2: cl=0.05335795879364014, cd=0.08549991995096207, cm=0.0009761452674865723
  Angle 3: cl=0.289673775434494, cd=0.07329874485731125, cm=0.0021787136793136597
  Angle 4: cl=0.380808562040329, cd=0.07886198908090591, cm=0.007302194833755493
  Angle 5: cl=0.4780880808830261, cd=0.08609801530838013, cm=0.010577976703643799
  Angle 6: cl=0.5744255185127258, cd=0.09325748682022095, cm=0.012956410646438599
  Angle 7: cl=0.6667202115058899, cd=0.09978914260864258, cm=0.014780744910240173
  Angle 8: cl=0.7582312226295471, cd=0.10299915820360184, cm=0.007831037044525146
  Angle 9: cl=0.8515838384628296, cd=0.10685304552316666, cm=-0.000418052077293396
  Angle 10: cl=0.9511325359344482, cd=0.11145294457674026, cm=-0.008592262864112854
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.2558059341482696, -0.022229557573431098, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5593312382698059, cd=0.22104139626026154, cm=-0.18482394516468048
  Angle -9: cl=-0.5934727787971497, cd=0.19048826396465302, cm=-0.1801871806383133
  Angle -8: cl=-0.6173982620239258, cd=0.1553722470998764, cm=-0.17727021872997284
