Experiment: Combination_Experiment_380
Generation: 40
Timestamp: 20231226_051344

Genotypes and their Fitness Values:
[0.008513822617265947, 0.4551567659804775, 0.12946316002971234, -0.738912051209655, 0.25968103717560176, -0.022781745991381556, 0.059043706576893694, -0.0030100696776520107, 0.0025397643826191364, 7.067449746760887, 10.06293994846602] - Fitness: 0.21096405603443782
[0.008526296536209413, 0.45409839505924526, 0.12968514835903147, -0.7336403176682395, 0.25982248466951474, -0.022800410190922053, 0.0562407985216746, -0.003069793028713903, 0.0025371265111960336, 7.028138852476978, 10.062340238528895] - Fitness: 0.21500698305593216
[0.0126, 0.45685503272193223, 0.1299997581804936, -0.7917591637210165, 0.2593927527769745, -0.023, 0.2, -0.0030175147492052866, 0.002522775295627867, 7.0, 10.042973252031992] - Fitness: -0.5431354100194958
[0.008533840569156778, 0.4551502406888627, 0.12968442710726405, -0.754678749050486, 0.25971129235442114, -0.02273490066347804, 0.05764950852484847, -0.003020747433356207, 0.0025565046858469945, 7.031264356014611, 10.034547064697902] - Fitness: 0.21624092157757002
[0.008520786841376296, 0.45380470821882524, 0.12980983834500706, -0.7339566334805165, 0.2594827312309268, -0.02296847565389991, 0.057573787571206916, -0.003080887123955662, 0.0026094232302485624, 7.135250449354505, 10.028451060341506] - Fitness: 0.21585156915585604
[0.008521273534179485, 0.45411731015380574, 0.12984129355246782, -0.7341812414151169, 0.2597106853568788, -0.022784256916900295, 0.05855222077311233, -0.0031400695955107944, 0.002533249675323272, 7.034289688183747, 10.059807136122679] - Fitness: 0.2071122976047215
[0.00853470013953935, 0.4570825838757226, 0.12973416546245534, -0.7668170743483738, 0.259326220442379, -0.022741462089170918, 0.05604379684730032, -0.0031398150306683375, 0.0025308499935553235, 7.098836123204048, 10.0] - Fitness: 0.19804457188536176
[0.008520444088042705, 0.45402983380004414, 0.12992314873408065, -0.7282673158710514, 0.259661145461365, -0.022780636707880893, 0.2, -0.0030641391133307697, 0.0025464017872084176, 7.032121113589932, 10.073984002690208] - Fitness: 0.13661738630694498
[0.008521566535165491, 0.45408095360749196, 0.12970233619171045, -0.7264597892157952, 0.25953179319295355, -0.02278740208910353, 0.05839133283645328, -0.003059672902449418, 0.0025386055234735785, 7.024751907572754, 10.0082802779543] - Fitness: 0.2153517682163867
[0.008503065997952095, 0.4548129406171271, 0.1293336942630437, -0.732971194905475, 0.25952996970104897, -0.022719796454177762, 0.0501830696767648, -0.003053974493721373, 0.002538283513709834, 7.141808869858481, 10.073003251755274] - Fitness: 0.19324897078230568
[0.008537750493396615, 0.45705468108815467, 0.1295591794181776, -0.778496077523465, 0.25935166353915473, -0.022937564361451626, 0.05704912247818372, -0.0030354859391026837, 0.0025416706701145114, 7.070888148850598, 10.043573309324596] - Fitness: 0.21822471215121625
[0.008536489692841853, 0.4571801596030834, 0.13, -0.749547461879911, 0.25939792193404754, -0.02295818250732414, 0.05581260969741945, -0.003041126690263029, 0.0025606232640729, 7.067983767077632, 10.043326429870078] - Fitness: 0.23472270160638595
[0.008530820152225406, 0.45431895602934463, 0.1299572659286352, -0.7631621774431112, 0.25977901848067486, -0.023, 0.2, -0.0031550409956289174, 0.0025485938707079606, 7.078594217310521, 10.055803799470171] - Fitness: 0.1404279062953029
[0.0126, 0.45416423894880426, 0.1296385501516361, -0.8174810262783899, 0.2594363119906805, -0.022805509256946254, 0.06335919058560835, -0.00303717350860765, 0.0025438003075031338, 7.21523441716576, 10.002861072187978] - Fitness: -0.502799141771886
[0.0126, 0.4541021635564724, 0.12974402020329148, -0.7321549905963669, 0.25984873385750257, -0.02278785203225668, 0.05868961797479555, -0.0030127305511161227, 0.0025359787329944368, 7.031367509573651, 10.083658471978456] - Fitness: -0.48572555855168775
[0.0126, 0.45356048606464916, 0.12980887536627145, -0.727147913505201, 0.25941836148765574, -0.022774631543811253, 0.058786538920570244, -0.003034460840489863, 0.0025410062676568326, 7.036166565401382, 10.066305716339539] - Fitness: -0.5004080036244891
[0.00967153661045395, 0.4533455838011574, 0.12977722419190668, -0.7329285523776935, 0.25946950825842263, -0.022833837558723476, 0.055957093540907825, -0.0030493443107737217, 0.002531466856722553, 7.205967387770026, 10.065586407017886] - Fitness: -0.020415590645897617
[0.008529610723111078, 0.4577726054389514, 0.1297401834787514, -0.7365030255081383, 0.2595622300183916, -0.022762490896092665, 0.057286473535807854, -0.0030936469529473736, 0.0025464490983789024, 7.1301258177127425, 10.078868652739766] - Fitness: 0.19925190754297592
[0.008529818729887695, 0.45868136303902785, 0.1299964988157897, -0.7178964289251015, 0.2594673731187336, -0.022780088832385168, 0.05776346566733242, -0.0031097329685483154, 0.002542085830058964, 7.126083042164695, 10.052777097230235] - Fitness: 0.2086088821398988
[0.008522863097113339, 0.4531269185895888, 0.12999159586009323, -0.7310779648243132, 0.25968248242578273, -0.023, 0.05772550705077435, -0.003, 0.0025703371531989733, 7.0300380605301775, 10.083097293293672] - Fitness: 0.24356258493656216
[0.008554268860451027, 0.45567100139155126, 0.13, -0.732750289763536, 0.2594588746107048, -0.022828429544341004, 0.06012876025680003, -0.0030637280852192144, 0.002585847269018234, 7.292811152373785, 10.055457739317088] - Fitness: 0.20119939152208347
[0.008521035757862233, 0.4543945839466874, 0.12972278335638981, -0.7265083165964349, 0.25968666341717317, -0.022785497844323477, 0.05849364876515715, -0.003044020571450319, 0.0025536664392676427, 7.033335150620766, 10.077739225816366] - Fitness: 0.2124124860348946
[0.008538115819323054, 0.45609586370001026, 0.12976141850381456, -0.7464567484201109, 0.2594030871336173, -0.022774458217380864, 0.058927783024052244, -0.00300941456213451, 0.0025472011688527094, 7.14238525580369, 10.067561447208334] - Fitness: 0.20892648064231217
[0.00852056655518442, 0.45370661967728915, 0.1299192917099567, -0.7288346326544592, 0.2, -0.022783799275875274, 0.05869301474183391, -0.003098571154761972, 0.005, 7.032985223468939, 10.073214012204103] - Fitness: -1.6538582241265116
[0.008513755942699172, 0.4553669177155641, 0.12961318130668364, -0.7289279856183901, 0.2596072216514392, -0.02284081528919171, 0.05897606666946078, -0.003043568100288894, 0.002540027716937408, 7.112064865840735, 10.05953468127797] - Fitness: 0.21270016663077826
[0.008525404647505688, 0.4541077626359556, 0.12956729621437385, -0.7316481544925274, 0.25943683078648194, -0.022786418776529257, 0.05, -0.0030474725318028837, 0.0025365126020696943, 7.028211146628942, 10.018902576948124] - Fitness: 0.21315898367927225
[0.008525404647505688, 0.4541077626359556, 0.12956729621437385, -0.7316481544925274, 0.25943683078648194, -0.022786418776529257, 0.05, -0.0030474725318028837, 0.0025365126020696943, 7.028211146628942, 10.018902576948124] - Fitness: 0.21315898367927225
[0.008519767628459345, 0.4537999116770558, 0.13, -0.7313836013740764, 0.25948982261922354, -0.022782397042807788, 0.058829752461402526, -0.003103002338341548, 0.0025223998284509977, 7.032143549882088, 10.077316367723716] - Fitness: 0.2133718826887066
[0.008519767628459345, 0.4537999116770558, 0.13, -0.7313836013740764, 0.25948982261922354, -0.022782397042807788, 0.058829752461402526, -0.003103002338341548, 0.0025223998284509977, 7.032143549882088, 10.077316367723716] - Fitness: 0.2133718826887066
[0.008539847142441673, 0.4539779927118891, 0.12982361073428592, -0.8371821995261067, 0.2594725001548975, -0.02282666230999875, 0.061503844688250375, -0.0030368695959311167, 0.002563539404864141, 7.158168847034261, 10.061903387901697] - Fitness: 0.21373179769777814
[0.00852170271084928, 0.454178842257802, 0.12978035032137833, -0.7274416548211177, 0.2597601469940266, -0.02279611552641171, 0.05918876752595037, -0.003074915778258385, 0.0025380197918470925, 7.0239759127744925, 10.06212847659736] - Fitness: 0.21531991356836996
[0.008520550957232732, 0.45359360959357764, 0.12990479544238864, -0.730729048676645, 0.25962917318367446, -0.022786245236814034, 0.05876629199698739, -0.003073081567864109, 0.002538778944399019, 7.031055828738766, 10.073990904482047] - Fitness: 0.21567283318963465
[0.00852717253467333, 0.4531217759635438, 0.12978650311521445, -0.7305960848122611, 0.2597857133909389, -0.02278415304255567, 0.059373311512120656, -0.0030349962592622, 0.002538806006630011, 7.030053136988296, 10.088776396894575] - Fitness: 0.2165079022087658
[0.008538869695530969, 0.45401980448700874, 0.12969627541353743, -0.7383148530682148, 0.25963738003634723, -0.022789071084723406, 0.058730577828573126, -0.003, 0.002550879495733367, 7.031190690351273, 10.059180249817775] - Fitness: 0.21701817048599453
[0.008526082844519414, 0.45381456978757456, 0.1295570997712545, -0.7329333178998988, 0.2594466251131601, -0.022933256119871716, 0.052281279609240464, -0.0030490823778705003, 0.002562051053577507, 7.0996972773002245, 10.015808609135092] - Fitness: 0.21708302872204238
[0.008521735391680475, 0.45369182096593486, 0.1297190657928729, -0.7270782174171274, 0.25976140209164633, -0.022803271876963186, 0.05927890656987853, -0.003042414880925251, 0.0025386963889771257, 7.035748342935335, 10.064798761619805] - Fitness: 0.21725867294514836
[0.008524178090684807, 0.46, 0.1298226009287626, -0.7307598288789097, 0.2594875371128605, -0.02278926321557287, 0.057467656606848216, -0.0030065460059969535, 0.0026053114564098235, 7.027831833317271, 10.064261702393168] - Fitness: 0.21779048348200503
[0.00852486573896849, 0.45313886300988465, 0.1298100691928141, -0.7304787805369057, 0.25997771385558854, -0.022796814086306152, 0.060550998704499925, -0.003064939849916632, 0.0025232232725770866, 7.042210751100116, 10.093726534401345] - Fitness: 0.21802794502052047
[0.008530239932971322, 0.4571821684878376, 0.1295889340999229, -0.9, 0.2593741703868069, -0.022824890804132966, 0.057529967608315746, -0.0030365942206702374, 0.0025450279049989964, 7.119052348773011, 10.042549175858651] - Fitness: 0.21803790643827414
[0.008522042149826386, 0.4533836024706774, 0.12988251780590154, -0.728507546501988, 0.25984276209074486, -0.022789847995019357, 0.05993048914221543, -0.003064836816638016, 0.002545803179711202, 7.037463189107865, 10.07626679289583] - Fitness: 0.21827211296573648
[0.008521645948991676, 0.45437103776003224, 0.12976211675847252, -0.7269616825805052, 0.25980253079799664, -0.022790364751280646, 0.059201374680150555, -0.0030478301097356586, 0.002538557074263199, 7.037045574077769, 10.064048321788231] - Fitness: 0.21858673097660233
[0.008521068337606007, 0.4548361053604022, 0.12977043408479158, -0.7294759951047303, 0.2596920277551667, -0.02280666457470126, 0.05895715210413781, -0.0030338873269786302, 0.0025394532017462934, 7.047624611567952, 10.063439334807718] - Fitness: 0.22034091933902342
[0.008521460401514726, 0.45421415165782264, 0.12979302103166943, -0.7285449280001636, 0.2598660852615283, -0.022793724589301505, 0.05889486051400904, -0.0030529916414741907, 0.0025384912451680416, 7.0413774601985955, 10.064066835793309] - Fitness: 0.22059833033985501
[0.008534963846849921, 0.45708797922582295, 0.12999608066368878, -0.7568677101944971, 0.2593453243180234, -0.0227447735553123, 0.05658448578511293, -0.0030156355650069085, 0.002538959273514514, 7.114768596159352, 10.041884560834864] - Fitness: 0.22188071432365417
[0.008531899781756846, 0.4534854362712836, 0.13, -0.7312447974433882, 0.2594879412109028, -0.02278543466761141, 0.05835168426984567, -0.0030157214234472624, 0.002578788737886412, 7.032563585729213, 10.034008182654684] - Fitness: 0.2237088559845978
[0.008521623045387183, 0.45372591383701416, 0.12973439074301385, -0.7269254566688386, 0.2598489625848715, -0.022805560963090634, 0.05, -0.003043623022644033, 0.0025385516446340237, 7.035132568256139, 10.063989598055409] - Fitness: 0.22504348778439523
[0.00853539688221286, 0.4579383158182174, 0.13, -0.7947056755330357, 0.2594513710559436, -0.023, 0.05662029784473347, -0.0030872918378173236, 0.0025769690059089328, 7.115950624437976, 10.044725004646514] - Fitness: 0.23103653157456153
[0.008532215524334835, 0.4542887125756792, 0.13, -0.7930759892979343, 0.2594815923044829, -0.0228042924144774, 0.05, -0.003023371433079329, 0.002578909401516032, 7.115152950253925, 10.018183996345748] - Fitness: 0.2315415364762277
[0.008522863097113339, 0.4531269185895888, 0.12999159586009323, -0.7310779648243132, 0.25968248242578273, -0.023, 0.05772550705077435, -0.0030395005973417816, 0.0025703371531989733, 7.0300380605301775, 10.083097293293672] - Fitness: 0.2373574319012416
[0.00853539688221286, 0.4579383158182174, 0.13, -0.7947056755330357, 0.2594513710559436, -0.023, 0.05662029784473347, -0.0030872918378173236, 0.0025, 7.115950624437976, 10.044725004646514] - Fitness: 0.23913160101076678

Detailed Results for Each Genotype:
Genotype [0.008513822617265947, 0.4551567659804775, 0.12946316002971234, -0.738912051209655, 0.25968103717560176, -0.022781745991381556, 0.059043706576893694, -0.0030100696776520107, 0.0025397643826191364, 7.067449746760887, 10.06293994846602]:
  Angle -10: cl=-0.5651886463165283, cd=0.23427532613277435, cm=-0.18980063498020172
  Angle -9: cl=-0.5968366861343384, cd=0.20229887962341309, cm=-0.1845860630273819
  Angle -8: cl=-0.6195787787437439, cd=0.1671418696641922, cm=-0.182895228266716
  Angle -7: cl=-0.655171275138855, cd=0.1322784423828125, cm=-0.17896123230457306
  Angle -6: cl=-0.612349808216095, cd=0.11736861616373062, cm=-0.16451989114284515
  Angle -5: cl=-0.506986141204834, cd=0.10536856204271317, cm=-0.15122266113758087
  Angle -4: cl=-0.40500470995903015, cd=0.0986684188246727, cm=-0.13911916315555573
  Angle -3: cl=-0.30276697874069214, cd=0.09267030656337738, cm=-0.12528778612613678
  Angle -2: cl=-0.22081921994686127, cd=0.08719465136528015, cm=-0.10419194400310516
  Angle -1: cl=-0.16047509014606476, cd=0.0826490968465805, cm=-0.07495139539241791
  Angle 0: cl=-0.09328138828277588, cd=0.08196526765823364, cm=-0.04603378474712372
  Angle 1: cl=-0.010593311861157417, cd=0.08221267908811569, cm=-0.023409023880958557
  Angle 2: cl=0.0723000168800354, cd=0.08308282494544983, cm=-0.007984384894371033
  Angle 3: cl=0.30496010184288025, cd=0.06779869645833969, cm=-0.002663746476173401
  Angle 4: cl=0.413044810295105, cd=0.0725017786026001, cm=0.0020983219146728516
  Angle 5: cl=0.5114539265632629, cd=0.08078626543283463, cm=0.005505979061126709
  Angle 6: cl=0.6023561954498291, cd=0.08818971365690231, cm=0.008139252662658691
  Angle 7: cl=0.6922467350959778, cd=0.09478172659873962, cm=0.010395929217338562
  Angle 8: cl=0.7823203802108765, cd=0.10126137733459473, cm=0.011923432350158691
  Angle 9: cl=0.8765078186988831, cd=0.10515986382961273, cm=0.003802970051765442
  Angle 10: cl=0.9764238595962524, cd=0.10975738614797592, cm=-0.004177376627922058
Genotype [0.008526296536209413, 0.45409839505924526, 0.12968514835903147, -0.7336403176682395, 0.25982248466951474, -0.022800410190922053, 0.0562407985216746, -0.003069793028713903, 0.0025371265111960336, 7.028138852476978, 10.062340238528895]:
  Angle -10: cl=-0.5640774369239807, cd=0.23365353047847748, cm=-0.189557746052742
  Angle -9: cl=-0.5964208245277405, cd=0.20179669559001923, cm=-0.18418143689632416
  Angle -8: cl=-0.6191231608390808, cd=0.16657599806785583, cm=-0.18240119516849518
  Angle -7: cl=-0.654639720916748, cd=0.13174186646938324, cm=-0.17838750779628754
  Angle -6: cl=-0.6106211543083191, cd=0.11693680286407471, cm=-0.16394300758838654
  Angle -5: cl=-0.5054447650909424, cd=0.10526526719331741, cm=-0.15092064440250397
  Angle -4: cl=-0.40232202410697937, cd=0.09845729172229767, cm=-0.13879622519016266
  Angle -3: cl=-0.29983168840408325, cd=0.09235291928052902, cm=-0.12480415403842926
  Angle -2: cl=-0.2195587158203125, cd=0.08685758709907532, cm=-0.10325290262699127
  Angle -1: cl=-0.15924881398677826, cd=0.08254960924386978, cm=-0.07390867173671722
  Angle 0: cl=-0.09264973551034927, cd=0.08188895136117935, cm=-0.04491795599460602
  Angle 1: cl=-0.010301729664206505, cd=0.08221069723367691, cm=-0.02230723202228546
  Angle 2: cl=0.07192035764455795, cd=0.08299653977155685, cm=-0.006860062479972839
  Angle 3: cl=0.309294730424881, cd=0.06733963638544083, cm=-0.00190068781375885
  Angle 4: cl=0.4111599326133728, cd=0.07300229370594025, cm=0.0026343613862991333
  Angle 5: cl=0.5095422267913818, cd=0.08132410049438477, cm=0.006017223000526428
  Angle 6: cl=0.601078450679779, cd=0.08872342854738235, cm=0.00866343080997467
  Angle 7: cl=0.6909922361373901, cd=0.09531322866678238, cm=0.010837629437446594
  Angle 8: cl=0.7812380790710449, cd=0.10143762081861496, cm=0.011459767818450928
  Angle 9: cl=0.8752615451812744, cd=0.10532188415527344, cm=0.0033152401447296143
  Angle 10: cl=0.9751861095428467, cd=0.10991986840963364, cm=-0.00466938316822052
Genotype [0.0126, 0.45685503272193223, 0.1299997581804936, -0.7917591637210165, 0.2593927527769745, -0.023, 0.2, -0.0030175147492052866, 0.002522775295627867, 7.0, 10.042973252031992]:
  Angle -10: cl=-0.5441060066223145, cd=0.2035326212644577, cm=-0.18220467865467072
  Angle -9: cl=-0.5775666832923889, cd=0.17309874296188354, cm=-0.1771424263715744
  Angle -8: cl=-0.6045270562171936, cd=0.14584065973758698, cm=-0.17008115351200104
  Angle -7: cl=-0.6310229897499084, cd=0.12192956358194351, cm=-0.15917740762233734
  Angle -6: cl=-0.6448385119438171, cd=0.10997149348258972, cm=-0.14548511803150177
  Angle -5: cl=-0.5550593137741089, cd=0.10205040127038956, cm=-0.12836642563343048
  Angle -4: cl=-0.47044649720191956, cd=0.09421072155237198, cm=-0.10462872684001923
  Angle -3: cl=-0.38494575023651123, cd=0.08642571419477463, cm=-0.08086954057216644
  Angle -2: cl=-0.31212151050567627, cd=0.08010490983724594, cm=-0.05440203845500946
  Angle -1: cl=-0.26078569889068604, cd=0.08167330920696259, cm=-0.03113706409931183
  Angle 0: cl=-0.20113277435302734, cd=0.08962330222129822, cm=-0.014717593789100647
  Angle 1: cl=-0.12764112651348114, cd=0.09685662388801575, cm=0.0003539472818374634
  Angle 2: cl=0.01754884608089924, cd=0.09556335210800171, cm=0.009861007332801819
  Angle 3: cl=0.16332867741584778, cd=0.09453167766332626, cm=0.016790658235549927
  Angle 4: cl=0.2537505328655243, cd=0.09954549372196198, cm=0.021688923239707947
  Angle 5: cl=0.35237449407577515, cd=0.10237579792737961, cm=0.01827266812324524
  Angle 6: cl=0.4480900168418884, cd=0.10385061055421829, cm=0.012650907039642334
  Angle 7: cl=0.5468329787254333, cd=0.10511653125286102, cm=0.007226288318634033
  Angle 8: cl=0.6450957655906677, cd=0.10612329840660095, cm=-0.000990167260169983
  Angle 9: cl=0.7613997459411621, cd=0.10553810745477676, cm=-0.023916468024253845
  Angle 10: cl=0.8747266530990601, cd=0.10541433840990067, cm=-0.046884551644325256
Genotype [0.008533840569156778, 0.4551502406888627, 0.12968442710726405, -0.754678749050486, 0.25971129235442114, -0.02273490066347804, 0.05764950852484847, -0.003020747433356207, 0.0025565046858469945, 7.031264356014611, 10.034547064697902]:
  Angle -10: cl=-0.5643627047538757, cd=0.23402613401412964, cm=-0.189665749669075
  Angle -9: cl=-0.5956732034683228, cd=0.20198073983192444, cm=-0.18455709517002106
  Angle -8: cl=-0.6184186339378357, cd=0.16683191061019897, cm=-0.18288113176822662
  Angle -7: cl=-0.6538920402526855, cd=0.13208012282848358, cm=-0.17881359159946442
  Angle -6: cl=-0.6112810373306274, cd=0.11705271899700165, cm=-0.1643572598695755
  Angle -5: cl=-0.505868673324585, cd=0.10521251708269119, cm=-0.15114854276180267
  Angle -4: cl=-0.4044601023197174, cd=0.0986633375287056, cm=-0.1389714926481247
  Angle -3: cl=-0.3021932542324066, cd=0.09265340864658356, cm=-0.12512223422527313
  Angle -2: cl=-0.22104860842227936, cd=0.08718553185462952, cm=-0.10381798446178436
  Angle -1: cl=-0.16066978871822357, cd=0.08265197277069092, cm=-0.07456822693347931
  Angle 0: cl=-0.09319984912872314, cd=0.08196082711219788, cm=-0.04571045935153961
  Angle 1: cl=-0.010495590046048164, cd=0.08226137608289719, cm=-0.023152902722358704
  Angle 2: cl=0.0721634179353714, cd=0.08308923244476318, cm=-0.007702276110649109
  Angle 3: cl=0.3070913851261139, cd=0.06756959855556488, cm=-0.002473190426826477
  Angle 4: cl=0.4130468964576721, cd=0.07267866283655167, cm=0.002187371253967285
  Angle 5: cl=0.5115041732788086, cd=0.08098028600215912, cm=0.005598574876785278
  Angle 6: cl=0.6027654409408569, cd=0.08835382014513016, cm=0.008199140429496765
  Angle 7: cl=0.6926614046096802, cd=0.09494534134864807, cm=0.010437920689582825
  Angle 8: cl=0.782820999622345, cd=0.10132638365030289, cm=0.011688768863677979
  Angle 9: cl=0.8770204782485962, cd=0.10523729026317596, cm=0.0035488009452819824
  Angle 10: cl=0.9769406914710999, cd=0.1098356619477272, cm=-0.004435822367668152
Genotype [0.008520786841376296, 0.45380470821882524, 0.12980983834500706, -0.7339566334805165, 0.2594827312309268, -0.02296847565389991, 0.057573787571206916, -0.003080887123955662, 0.0026094232302485624, 7.135250449354505, 10.028451060341506]:
  Angle -10: cl=-0.5630556344985962, cd=0.2330182045698166, cm=-0.1893415004014969
  Angle -9: cl=-0.5947526693344116, cd=0.20103994011878967, cm=-0.18421439826488495
  Angle -8: cl=-0.6174664497375488, cd=0.1658441424369812, cm=-0.18247772753238678
  Angle -7: cl=-0.6530735492706299, cd=0.1312028467655182, cm=-0.17814920842647552
  Angle -6: cl=-0.6089706420898438, cd=0.1164076030254364, cm=-0.1636909693479538
  Angle -5: cl=-0.5040449500083923, cd=0.10498391091823578, cm=-0.15071214735507965
  Angle -4: cl=-0.4022478759288788, cd=0.09843984246253967, cm=-0.1384439915418625
  Angle -3: cl=-0.29964032769203186, cd=0.09228698909282684, cm=-0.12437866628170013
  Angle -2: cl=-0.2208677977323532, cd=0.08679377287626266, cm=-0.10233788192272186
  Angle -1: cl=-0.16038350760936737, cd=0.08255451917648315, cm=-0.07293595373630524
  Angle 0: cl=-0.093511663377285, cd=0.08188716322183609, cm=-0.04398639500141144
  Angle 1: cl=-0.011103687807917595, cd=0.08231871575117111, cm=-0.02153511345386505
  Angle 2: cl=0.07087619602680206, cd=0.08304616808891296, cm=-0.0061011165380477905
  Angle 3: cl=0.31178492307662964, cd=0.06738951802253723, cm=-0.0017782896757125854
  Angle 4: cl=0.41000059247016907, cd=0.07340700179338455, cm=0.0028917640447616577
  Angle 5: cl=0.5082583427429199, cd=0.08174063265323639, cm=0.006244778633117676
  Angle 6: cl=0.6004795432090759, cd=0.0890921875834465, cm=0.00884939730167389
  Angle 7: cl=0.6903908848762512, cd=0.09568220376968384, cm=0.01103164255619049
  Angle 8: cl=0.7807605862617493, cd=0.10162094980478287, cm=0.011115267872810364
  Angle 9: cl=0.874862790107727, cd=0.10553265362977982, cm=0.0029422491788864136
  Angle 10: cl=0.9748007655143738, cd=0.11013127863407135, cm=-0.005049064755439758
Genotype [0.008521273534179485, 0.45411731015380574, 0.12984129355246782, -0.7341812414151169, 0.2597106853568788, -0.022784256916900295, 0.05855222077311233, -0.0031400695955107944, 0.002533249675323272, 7.034289688183747, 10.059807136122679]:
  Angle -10: cl=-0.5631423592567444, cd=0.23247788846492767, cm=-0.18917854130268097
  Angle -9: cl=-0.5958964824676514, cd=0.20059818029403687, cm=-0.1839045137166977
  Angle -8: cl=-0.6185747385025024, cd=0.16532620787620544, cm=-0.18203134834766388
  Angle -7: cl=-0.6547709703445435, cd=0.1305515617132187, cm=-0.17769332230091095
  Angle -6: cl=-0.608532190322876, cd=0.11608494818210602, cm=-0.16330169141292572
  Angle -5: cl=-0.50296550989151, cd=0.10477474331855774, cm=-0.15048755705356598
  Angle -4: cl=-0.40100520849227905, cd=0.09823533147573471, cm=-0.1381407529115677
  Angle -3: cl=-0.29820990562438965, cd=0.09200596809387207, cm=-0.12396006286144257
  Angle -2: cl=-0.22064287960529327, cd=0.08648056536912918, cm=-0.10154150426387787
  Angle -1: cl=-0.1603718101978302, cd=0.08239541202783585, cm=-0.0721094161272049
  Angle 0: cl=-0.09418253600597382, cd=0.08175617456436157, cm=-0.0431143194437027
  Angle 1: cl=-0.012229086831212044, cd=0.08219704777002335, cm=-0.020619675517082214
  Angle 2: cl=0.06919752806425095, cd=0.08286700397729874, cm=-0.005182340741157532
  Angle 3: cl=0.31189268827438354, cd=0.06763090938329697, cm=-0.0015002787113189697
  Angle 4: cl=0.40703070163726807, cd=0.07371439039707184, cm=0.0033058077096939087
  Angle 5: cl=0.5053637623786926, cd=0.08206122368574142, cm=0.006650865077972412
  Angle 6: cl=0.5980715155601501, cd=0.08940094709396362, cm=0.009234607219696045
  Angle 7: cl=0.6880974173545837, cd=0.09598823636770248, cm=0.011351525783538818
  Angle 8: cl=0.7785372138023376, cd=0.10167720168828964, cm=0.010839462280273438
  Angle 9: cl=0.8725081086158752, cd=0.10556986927986145, cm=0.0026642680168151855
  Angle 10: cl=0.9724470376968384, cd=0.11016903072595596, cm=-0.00532899796962738
Genotype [0.00853470013953935, 0.4570825838757226, 0.12973416546245534, -0.7668170743483738, 0.259326220442379, -0.022741462089170918, 0.05604379684730032, -0.0031398150306683375, 0.0025308499935553235, 7.098836123204048, 10.0]:
  Angle -10: cl=-0.5639650225639343, cd=0.23182006180286407, cm=-0.1890922635793686
  Angle -9: cl=-0.5951253771781921, cd=0.19950678944587708, cm=-0.1845310777425766
