Experiment: Combination_Experiment_296
Generation: 57
Timestamp: 20231227_124057

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.01097279553242] - Fitness: 0.273242150716575
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.015918244633681] - Fitness: 0.2722909776969123
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2736700795356923
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.8858690871060361, 0.26, -0.015, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: -0.3697660439662194
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: -0.3689932030684021
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27329612087491517
[0.0085, 0.46, 0.1274035691656673, -0.8858690871060361, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.16963974935001191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27381087179123925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.8753942646291617, 0.26, -0.023, 0.05007011595790413, -0.006, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: -0.19514782696555327
[0.0085, 0.4456911354693382, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.028421716098686] - Fitness: 0.25884625170960085
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.410363334020345, 10.0] - Fitness: -0.0039940395195040826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.007222924974696] - Fitness: 0.2736978165443972
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.007222924974696] - Fitness: 0.2736578766917456
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2736700795356923
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2736700795356923
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2736700795356923
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2736700795356923
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2737105181906744
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2737719488763644
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2737719488763644
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744233033356593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.389312493688583, 10.000905220013115] - Fitness: 0.27489297234263477

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.01097279553242]:
  Angle -10: cl=-0.5657139420509338, cd=0.23393769562244415, cm=-0.19011478126049042
  Angle -9: cl=-0.5915213227272034, cd=0.20091713964939117, cm=-0.1865188330411911
  Angle -8: cl=-0.6143417358398438, cd=0.16611622273921967, cm=-0.18557225167751312
  Angle -7: cl=-0.653014600276947, cd=0.13122032582759857, cm=-0.18093670904636383
  Angle -6: cl=-0.6058887243270874, cd=0.11656053364276886, cm=-0.16625814139842987
  Angle -5: cl=-0.4983898997306824, cd=0.10441046208143234, cm=-0.15289603173732758
  Angle -4: cl=-0.40691304206848145, cd=0.09941770881414413, cm=-0.13974200189113617
  Angle -3: cl=-0.3055177927017212, cd=0.09370116144418716, cm=-0.12626813352108002
  Angle -2: cl=-0.2246323823928833, cd=0.08842536062002182, cm=-0.1048322468996048
  Angle -1: cl=-0.16348490118980408, cd=0.0836648941040039, cm=-0.07562510669231415
  Angle 0: cl=-0.08998121321201324, cd=0.08275256305932999, cm=-0.04774920642375946
  Angle 1: cl=-0.0063044223934412, cd=0.08311717957258224, cm=-0.02553252875804901
  Angle 2: cl=0.07794862985610962, cd=0.08409454673528671, cm=-0.01047302782535553
  Angle 3: cl=0.31206491589546204, cd=0.06867074966430664, cm=-0.005657032132148743
  Angle 4: cl=0.42743033170700073, cd=0.07207154482603073, cm=0.00015772879123687744
  Angle 5: cl=0.5258719325065613, cd=0.08033259958028793, cm=0.0035708248615264893
  Angle 6: cl=0.6176194548606873, cd=0.08755289018154144, cm=0.005924329161643982
  Angle 7: cl=0.7074515223503113, cd=0.09415075927972794, cm=0.008397787809371948
  Angle 8: cl=0.7976106405258179, cd=0.10076207667589188, cm=0.010061889886856079
  Angle 9: cl=0.892912745475769, cd=0.10541132092475891, cm=0.0034127086400985718
  Angle 10: cl=0.9922025799751282, cd=0.11155757308006287, cm=-0.004442915320396423
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.015918244633681]:
  Angle -10: cl=-0.5656655430793762, cd=0.23389340937137604, cm=-0.19010178744792938
  Angle -9: cl=-0.5914760231971741, cd=0.20086844265460968, cm=-0.18651549518108368
  Angle -8: cl=-0.6142969131469727, cd=0.1660657376050949, cm=-0.18556417524814606
  Angle -7: cl=-0.6529772877693176, cd=0.13118278980255127, cm=-0.18090854585170746
  Angle -6: cl=-0.6058802604675293, cd=0.1165216788649559, cm=-0.16622544825077057
  Angle -5: cl=-0.49838757514953613, cd=0.10439300537109375, cm=-0.15287266671657562
  Angle -4: cl=-0.4069948196411133, cd=0.09941579401493073, cm=-0.13970671594142914
  Angle -3: cl=-0.30556201934814453, cd=0.09369202703237534, cm=-0.12622760236263275
  Angle -2: cl=-0.22476652264595032, cd=0.08841411024332047, cm=-0.10476081073284149
  Angle -1: cl=-0.1636175513267517, cd=0.08365622162818909, cm=-0.07555229961872101
  Angle 0: cl=-0.09013644605875015, cd=0.08274490386247635, cm=-0.047672078013420105
  Angle 1: cl=-0.00646347738802433, cd=0.08311667293310165, cm=-0.025467470288276672
  Angle 2: cl=0.07776813209056854, cd=0.08408940583467484, cm=-0.010401651263237
  Angle 3: cl=0.3120381832122803, cd=0.06864752620458603, cm=-0.005593165755271912
  Angle 4: cl=0.4271913170814514, cd=0.07210031151771545, cm=0.00019021332263946533
  Angle 5: cl=0.5256295204162598, cd=0.08036196976900101, cm=0.003603145480155945
  Angle 6: cl=0.617416262626648, cd=0.08757782727479935, cm=0.005951330065727234
  Angle 7: cl=0.7072485089302063, cd=0.09417567402124405, cm=0.008424773812294006
  Angle 8: cl=0.7974138259887695, cd=0.1007900983095169, cm=0.010093748569488525
  Angle 9: cl=0.8927147388458252, cd=0.1054203063249588, cm=0.0033930689096450806
  Angle 10: cl=0.9919946789741516, cd=0.11156592518091202, cm=-0.004462912678718567
Genotype [0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5656970143318176, cd=0.23391427099704742, cm=-0.19011269509792328
  Angle -9: cl=-0.5914788246154785, cd=0.20088748633861542, cm=-0.1865270584821701
  Angle -8: cl=-0.6142991185188293, cd=0.16608811914920807, cm=-0.18558450043201447
  Angle -7: cl=-0.6529789566993713, cd=0.1311989724636078, cm=-0.1809372752904892
  Angle -6: cl=-0.6058142185211182, cd=0.1165425106883049, cm=-0.1662571281194687
  Angle -5: cl=-0.4983057379722595, cd=0.10439920425415039, cm=-0.1528976410627365
  Angle -4: cl=-0.4068750739097595, cd=0.0994165912270546, cm=-0.13973663747310638
  Angle -3: cl=-0.3054977357387543, cd=0.09370151162147522, cm=-0.12626083195209503
  Angle -2: cl=-0.22465476393699646, cd=0.08842652291059494, cm=-0.10481046140193939
  Angle -1: cl=-0.16350248456001282, cd=0.08366706967353821, cm=-0.07560239732265472
  Angle 0: cl=-0.0899658352136612, cd=0.08275370299816132, cm=-0.0477319210767746
  Angle 1: cl=-0.006284067407250404, cd=0.08312176167964935, cm=-0.025522246956825256
  Angle 2: cl=0.07796606421470642, cd=0.08409812301397324, cm=-0.010462626814842224
  Angle 3: cl=0.3122372329235077, cd=0.06865763664245605, cm=-0.005656972527503967
  Angle 4: cl=0.42748820781707764, cd=0.07208055257797241, cm=0.0001563727855682373
  Angle 5: cl=0.5259215831756592, cd=0.08034151792526245, cm=0.0035685747861862183
  Angle 6: cl=0.6176790595054626, cd=0.08755967020988464, cm=0.005921065807342529
  Angle 7: cl=0.7075110077857971, cd=0.09415750950574875, cm=0.008394554257392883
  Angle 8: cl=0.7976741194725037, cd=0.10076986253261566, cm=0.010058373212814331
  Angle 9: cl=0.8929835557937622, cd=0.10541746020317078, cm=0.0034017860889434814
  Angle 10: cl=0.9922637343406677, cd=0.11158061772584915, cm=-0.0044524818658828735
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0]:
  Angle -10: cl=-0.5656881332397461, cd=0.23391540348529816, cm=-0.19011403620243073
  Angle -9: cl=-0.5914605855941772, cd=0.20088772475719452, cm=-0.18652932345867157
  Angle -8: cl=-0.6142805218696594, cd=0.1660892218351364, cm=-0.18558917939662933
  Angle -7: cl=-0.6529519557952881, cd=0.13120180368423462, cm=-0.18094171583652496
  Angle -6: cl=-0.6057795286178589, cd=0.11654334515333176, cm=-0.16626285016536713
  Angle -5: cl=-0.4982685446739197, cd=0.1043989509344101, cm=-0.15290234982967377
  Angle -4: cl=-0.40683725476264954, cd=0.09941689670085907, cm=-0.1397414356470108
  Angle -3: cl=-0.30547428131103516, cd=0.09370377659797668, cm=-0.1262657791376114
  Angle -2: cl=-0.22462981939315796, cd=0.08842957764863968, cm=-0.10481686890125275
  Angle -1: cl=-0.1634766310453415, cd=0.08367012441158295, cm=-0.07560889422893524
  Angle 0: cl=-0.08992467820644379, cd=0.08275634795427322, cm=-0.047741010785102844
  Angle 1: cl=-0.006239036098122597, cd=0.08312450349330902, cm=-0.02553100883960724
  Angle 2: cl=0.07801443338394165, cd=0.08410126715898514, cm=-0.010472044348716736
  Angle 3: cl=0.3123214542865753, cd=0.06865736842155457, cm=-0.005668774247169495
  Angle 4: cl=0.42756393551826477, cd=0.0720791444182396, cm=0.0001507103443145752
  Angle 5: cl=0.5259957909584045, cd=0.08034002780914307, cm=0.003562554717063904
  Angle 6: cl=0.6177511811256409, cd=0.08755834400653839, cm=0.005915597081184387
  Angle 7: cl=0.7075827717781067, cd=0.09415620565414429, cm=0.008389115333557129
  Angle 8: cl=0.7977468371391296, cd=0.10076845437288284, cm=0.010052114725112915
  Angle 9: cl=0.8930583596229553, cd=0.10541833192110062, cm=0.0034007132053375244
  Angle 10: cl=0.992337167263031, cd=0.11158820986747742, cm=-0.004452958703041077
Genotype [0.0085, 0.46, 0.13, -0.8858690871060361, 0.26, -0.015, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0]:
  Angle -10: cl=-0.5522826313972473, cd=0.2163085639476776, cm=-0.18310092389583588
  Angle -9: cl=-0.5856332182884216, cd=0.18532223999500275, cm=-0.1780175417661667
  Angle -8: cl=-0.6142954230308533, cd=0.15205615758895874, cm=-0.1731904000043869
  Angle -7: cl=-0.6416082978248596, cd=0.1257157176733017, cm=-0.16444827616214752
  Angle -6: cl=-0.627233624458313, cd=0.11031940579414368, cm=-0.15238194167613983
  Angle -5: cl=-0.5229128003120422, cd=0.10085806250572205, cm=-0.13834400475025177
  Angle -4: cl=-0.4216161072254181, cd=0.09420878440141678, cm=-0.12350578606128693
  Angle -3: cl=-0.3362600803375244, cd=0.0865306630730629, cm=-0.10011167824268341
  Angle -2: cl=-0.2680627703666687, cd=0.0802323967218399, cm=-0.07384355366230011
