Experiment: Combination_Experiment_304
Generation: 40
Timestamp: 20231227_155813

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28499027113177955
[0.0126, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 11.246345988435815] - Fitness: -0.5611007872936953
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28270780676657753
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2890160495377354
[0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28326071104647943
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28499027113177955
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28739210928039793
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28739210928039793
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0]:
  Angle -10: cl=-0.5671593546867371, cd=0.2352970838546753, cm=-0.19065918028354645
  Angle -9: cl=-0.5934346914291382, cd=0.20255093276500702, cm=-0.18645085394382477
  Angle -8: cl=-0.6162278652191162, cd=0.16777914762496948, cm=-0.18560664355754852
  Angle -7: cl=-0.6546677947044373, cd=0.1324387490749359, cm=-0.18165169656276703
  Angle -6: cl=-0.6069105267524719, cd=0.11778856068849564, cm=-0.1671459823846817
  Angle -5: cl=-0.4998108148574829, cd=0.10500996559858322, cm=-0.15345947444438934
  Angle -4: cl=-0.40552374720573425, cd=0.0994781032204628, cm=-0.1407032459974289
  Angle -3: cl=-0.3047793507575989, cd=0.09391927719116211, cm=-0.1273912936449051
  Angle -2: cl=-0.2220279574394226, cd=0.08866360783576965, cm=-0.10657267272472382
  Angle -1: cl=-0.159978449344635, cd=0.08385621011257172, cm=-0.0777687281370163
  Angle 0: cl=-0.08626066893339157, cd=0.0829155370593071, cm=-0.04993920028209686
  Angle 1: cl=-0.002710282802581787, cd=0.08305191993713379, cm=-0.027309641242027283
  Angle 2: cl=0.08212395757436752, cd=0.08416067808866501, cm=-0.012414678931236267
  Angle 3: cl=0.30998849868774414, cd=0.06947239488363266, cm=-0.007257327437400818
  Angle 4: cl=0.4324374198913574, cd=0.07121049612760544, cm=-0.0006421655416488647
  Angle 5: cl=0.5310755968093872, cd=0.07945787161588669, cm=0.002787485718727112
  Angle 6: cl=0.6216742992401123, cd=0.08681885898113251, cm=0.005290284752845764
  Angle 7: cl=0.7115061283111572, cd=0.093416728079319, cm=0.007763728499412537
  Angle 8: cl=0.8015106320381165, cd=0.09994731098413467, cm=0.009340286254882812
  Angle 9: cl=0.8966728448867798, cd=0.10509149730205536, cm=0.004074573516845703
  Angle 10: cl=0.9963667392730713, cd=0.11099563539028168, cm=-0.003793850541114807
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0]:
  Angle -10: cl=-0.5672371983528137, cd=0.23530472815036774, cm=-0.1906595379114151
  Angle -9: cl=-0.5935559272766113, cd=0.20256474614143372, cm=-0.18644236028194427
  Angle -8: cl=-0.6163499355316162, cd=0.1677892804145813, cm=-0.18558762967586517
  Angle -7: cl=-0.654840350151062, cd=0.13243333995342255, cm=-0.1816418617963791
  Angle -6: cl=-0.607078492641449, cd=0.11779820919036865, cm=-0.16713334619998932
  Angle -5: cl=-0.5000098943710327, cd=0.10501676797866821, cm=-0.15344451367855072
  Angle -4: cl=-0.4056970179080963, cd=0.09947676956653595, cm=-0.14069117605686188
  Angle -3: cl=-0.3048871159553528, cd=0.0939101129770279, cm=-0.12738169729709625
  Angle -2: cl=-0.22208616137504578, cd=0.08865159004926682, cm=-0.10657553374767303
  Angle -1: cl=-0.16007082164287567, cd=0.08384275436401367, cm=-0.07775972783565521
  Angle 0: cl=-0.0864127054810524, cd=0.08290241658687592, cm=-0.049919530749320984
  Angle 1: cl=-0.002892330288887024, cd=0.08303720504045486, cm=-0.027286574244499207
  Angle 2: cl=0.08193133771419525, cd=0.0841454267501831, cm=-0.012390926480293274
  Angle 3: cl=0.3095405101776123, cd=0.06946782767772675, cm=-0.007217332720756531
  Angle 4: cl=0.4321165978908539, cd=0.0712074562907219, cm=-0.0006249547004699707
  Angle 5: cl=0.5307633280754089, cd=0.07945506274700165, cm=0.0028066486120224
  Angle 6: cl=0.6213589310646057, cd=0.08681650459766388, cm=0.005308330059051514
  Angle 7: cl=0.7111910581588745, cd=0.09341439604759216, cm=0.007781773805618286
  Angle 8: cl=0.8011930584907532, cd=0.0999455600976944, cm=0.009364530444145203
  Angle 9: cl=0.8963418006896973, cd=0.10508359223604202, cm=0.004087343811988831
  Angle 10: cl=0.9960483908653259, cd=0.11095201224088669, cm=-0.0037841349840164185
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673885345458984, cd=0.23545262217521667, cm=-0.19074557721614838
  Angle -9: cl=-0.5937842130661011, cd=0.20275557041168213, cm=-0.18643136322498322
  Angle -8: cl=-0.6165739297866821, cd=0.16798342764377594, cm=-0.1855895072221756
  Angle -7: cl=-0.6550320386886597, cd=0.1325753629207611, cm=-0.18172331154346466
  Angle -6: cl=-0.6072074770927429, cd=0.11794114112854004, cm=-0.16723479330539703
  Angle -5: cl=-0.5001880526542664, cd=0.1050870269536972, cm=-0.15350840985774994
  Angle -4: cl=-0.40554696321487427, cd=0.09948376566171646, cm=-0.1408015638589859
  Angle -3: cl=-0.3048039674758911, cd=0.09393482655286789, cm=-0.1275128871202469
  Angle -2: cl=-0.22196364402770996, cd=0.08867495507001877, cm=-0.10671277344226837
  Angle -1: cl=-0.15967173874378204, cd=0.08387714624404907, cm=-0.07800121605396271
  Angle 0: cl=-0.08594274520874023, cd=0.0829184502363205, cm=-0.05017675459384918
  Angle 1: cl=-0.0024879109114408493, cd=0.08302883803844452, cm=-0.027490749955177307
  Angle 2: cl=0.0824030190706253, cd=0.0841522142291069, cm=-0.012613967061042786
  Angle 3: cl=0.30927813053131104, cd=0.0695972591638565, cm=-0.007402017712593079
  Angle 4: cl=0.43267518281936646, cd=0.07112715393304825, cm=-0.0007345080375671387
  Angle 5: cl=0.5313458442687988, cd=0.07935377210378647, cm=0.002717748284339905
  Angle 6: cl=0.6218090653419495, cd=0.08673161268234253, cm=0.005236566066741943
  Angle 7: cl=0.7116410136222839, cd=0.09332946687936783, cm=0.0077100396156311035
  Angle 8: cl=0.8016581535339355, cd=0.099859319627285, cm=0.009306728839874268
  Angle 9: cl=0.896759033203125, cd=0.10504614561796188, cm=0.004164606332778931
  Angle 10: cl=0.9965113997459412, cd=0.11088354140520096, cm=-0.00370846688747406
Genotype [0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5675595998764038, cd=0.23546943068504333, cm=-0.1907462626695633
  Angle -9: cl=-0.5940495729446411, cd=0.2027858942747116, cm=-0.1864127367734909
  Angle -8: cl=-0.6168416142463684, cd=0.16800545156002045, cm=-0.18554793298244476
  Angle -7: cl=-0.6554110050201416, cd=0.13256357610225677, cm=-0.1817019134759903
  Angle -6: cl=-0.6075751185417175, cd=0.1179623156785965, cm=-0.16720719635486603
  Angle -5: cl=-0.5006243586540222, cd=0.10510198771953583, cm=-0.15347574651241302
  Angle -4: cl=-0.4059268832206726, cd=0.09948088228702545, cm=-0.1407751888036728
  Angle -3: cl=-0.30503982305526733, cd=0.09391473978757858, cm=-0.1274918168783188
  Angle -2: cl=-0.22209122776985168, cd=0.08864859491586685, cm=-0.10671915113925934
  Angle -1: cl=-0.15987297892570496, cd=0.08384766429662704, cm=-0.07798172533512115
  Angle 0: cl=-0.08627520501613617, cd=0.08288971334695816, cm=-0.0501336008310318
  Angle 1: cl=-0.0028873980045318604, cd=0.08299657702445984, cm=-0.027440205216407776
  Angle 2: cl=0.08198141306638718, cd=0.08411883562803268, cm=-0.012561902403831482
  Angle 3: cl=0.3082968592643738, cd=0.06958726793527603, cm=-0.0073144882917404175
  Angle 4: cl=0.43197187781333923, cd=0.07110106945037842, cm=-0.0006781518459320068
  Angle 5: cl=0.5306623578071594, cd=0.07934767752885818, cm=0.0027597546577453613
  Angle 6: cl=0.6211185455322266, cd=0.08672648668289185, cm=0.005276113748550415
  Angle 7: cl=0.7109506130218506, cd=0.09332433342933655, cm=0.007749617099761963
  Angle 8: cl=0.8009632229804993, cd=0.09985549002885818, cm=0.009359747171401978
  Angle 9: cl=0.8960338830947876, cd=0.10502880811691284, cm=0.004192560911178589
  Angle 10: cl=0.9958140254020691, cd=0.11078785359859467, cm=-0.00368712842464447
Genotype [0.0126, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 11.246345988435815]:
  Angle -10: cl=-0.5455162525177002, cd=0.2053038775920868, cm=-0.18270601332187653
  Angle -9: cl=-0.5781794786453247, cd=0.1742940992116928, cm=-0.17781613767147064
