Experiment: Combination_Experiment_302
Generation: 40
Timestamp: 20231227_150510

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.7780681652540133, 0.2, -0.015, 0.2, -0.003, 0.005, 9.630238707828719, 10.0] - Fitness: -2.6107959746905025
[0.008504422324019876, 0.46, 0.11, -0.8829673683861878, 0.2, -0.023, 0.05, -0.003, 0.005, 9.694198926102013, 11.18754729770089] - Fitness: -2.4053583700977677
[0.0085, 0.46, 0.11, -0.7419621159175258, 0.2, -0.023, 0.2, -0.006, 0.005, 9.406095029022731, 10.0] - Fitness: -2.490669387857331
[0.0085, 0.46, 0.11, -0.7780681652540133, 0.2, -0.015, 0.2, -0.0032239056499816852, 0.0025, 9.406095029022731, 11.942689046619678] - Fitness: -2.6876981110562825
[0.0085, 0.46, 0.11, -0.9, 0.2, -0.023, 0.2, -0.0032239056499816852, 0.005, 8.789566557780834, 11.824063122050593] - Fitness: -2.5704452192610128
[0.0085, 0.4230651342788027, 0.11, -0.7780681652540133, 0.26, -0.022433672406978383, 0.2, -0.003757539395889206, 0.0032614411960000685, 9.406095029022731, 11.942689046619678] - Fitness: -1.0792374894702412
[0.008518845231639885, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 8.28993556951058, 10.0] - Fitness: -2.5923679821383727
[0.0126, 0.46, 0.11, -0.7, 0.2, -0.015, 0.2, -0.003, 0.005, 9.545308385463867, 10.0] - Fitness: -2.856055183837842
[0.0126, 0.46, 0.11, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 10.0, 10.0] - Fitness: -2.4359797661441713
[0.0085, 0.46, 0.13, -0.7780681652540133, 0.2, -0.023, 0.2, -0.006, 0.005, 10.0, 10.45959223429476] - Fitness: -1.6919069726872156
[0.00936511723187286, 0.41, 0.11, -0.7, 0.26, -0.015, 0.2, -0.006, 0.005, 9.507591507474256, 11.18754729770089] - Fitness: -2.12268542577647
[0.0085, 0.41, 0.13, -0.7780681652540133, 0.2, -0.022433672406978383, 0.08264157120661672, -0.003757539395889206, 0.0025, 7.665525291051718, 10.45959223429476] - Fitness: -1.8313908483812138
[0.00936511723187286, 0.4166362333631339, 0.11, -0.7780681652540133, 0.26, -0.015, 0.2, -0.006, 0.0032614411960000685, 9.507591507474256, 10.45959223429476] - Fitness: -1.8625061290757063
[0.009022058816844942, 0.41, 0.11, -0.7780681652540133, 0.2, -0.023, 0.08264157120661672, -0.003, 0.005, 9.846047659786684, 10.0] - Fitness: -2.5900102511963676
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.05, -0.003757539395889206, 0.0032614411960000685, 9.8558010289709, 10.0] - Fitness: -0.17745119692164601
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022322254436154817, 0.2, -0.003, 0.002873977842771822, 9.454928666159818, 10.0] - Fitness: -0.026364979773320703
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.2, -0.023, 0.08264157120661672, -0.0032239056499816852, 0.005, 7.0, 10.45959223429476] - Fitness: -1.7793133241097792
[0.0126, 0.4230651342788027, 0.11, -0.7419621159175258, 0.2, -0.023, 0.2, -0.0032239056499816852, 0.005, 9.694198926102013, 10.0] - Fitness: -2.4255120836322868
[0.0085, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.0032239056499816852, 0.005, 10.0, 10.45959223429476] - Fitness: -2.484175692165899
[0.0126, 0.45774122465258893, 0.11, -0.7780681652540133, 0.2, -0.023, 0.2, -0.0032239056499816852, 0.0025, 8.28993556951058, 10.45959223429476] - Fitness: -2.494954436486826
[0.0085, 0.46, 0.11, -0.7, 0.2, -0.015, 0.2, -0.003, 0.005, 9.694198926102013, 11.18754729770089] - Fitness: -2.6379671475580255
[0.0085, 0.46, 0.11, -0.7780681652540133, 0.2, -0.015, 0.2, -0.003, 0.005, 8.926470834861624, 10.917027993430676] - Fitness: -2.6545540739402984
[0.008504422324019876, 0.46, 0.11, -0.8829673683861878, 0.2, -0.022433672406978383, 0.12134739979981943, -0.003, 0.005, 9.406095029022731, 10.682557792478953] - Fitness: -2.513688196502191
[0.00936511723187286, 0.41, 0.13, -0.7780681652540133, 0.2, -0.023, 0.11838728646699535, -0.003, 0.005, 10.0, 10.0] - Fitness: -1.9696924010237742
[0.0085, 0.4166362333631339, 0.11, -0.7780681652540133, 0.26, -0.023, 0.08264157120661672, -0.006, 0.005, 9.694198926102013, 10.0] - Fitness: -1.2216393621978483
[0.0085, 0.4166362333631339, 0.13, -0.8829673683861878, 0.25182994175403906, -0.022433672406978383, 0.2, -0.003, 0.002930677195631895, 7.665525291051718, 10.45959223429476] - Fitness: -0.24079918276689816
[0.0085, 0.4230651342788027, 0.13, -0.8482014208150023, 0.25182994175403906, -0.023, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.507591507474256, 10.45959223429476] - Fitness: -0.2391246439256335
[0.009570402705319492, 0.4230651342788027, 0.13, -0.7, 0.26, -0.02152689578799067, 0.05, -0.003, 0.0025140648603506604, 7.230269839440837, 11.18754729770089] - Fitness: -0.23674404319892695
[0.008504422324019876, 0.45774122465258893, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089] - Fitness: -0.22495771701117628
[0.0085, 0.45774122465258893, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089] - Fitness: -0.2240962092258964
[0.008504422324019876, 0.45774122465258893, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089] - Fitness: -0.21253604383153982
[0.0085, 0.46, 0.13, -0.7, 0.25182994175403906, -0.023, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.297264649089147, 10.45959223429476] - Fitness: -0.21019043787728306
[0.00936511723187286, 0.41, 0.13, -0.9, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 9.454928666159818, 10.0] - Fitness: -0.21018120463554127
[0.0085, 0.46, 0.13, -0.7627146189448906, 0.26, -0.02152689578799067, 0.05, -0.003, 0.005, 8.789566557780834, 10.0] - Fitness: -0.2051765699421514
[0.008504422324019876, 0.45774122465258893, 0.13, -0.7780681652540133, 0.26, -0.023, 0.05, -0.003, 0.005, 8.423424264738196, 11.18754729770089] - Fitness: -0.20129572371188414
[0.008518845231639885, 0.4166362333631339, 0.13, -0.9, 0.26, -0.022322254436154817, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.454928666159818, 10.97343379916167] - Fitness: -0.1829406137964785
[0.008504422324019876, 0.46, 0.13, -0.7, 0.26, -0.023, 0.13856512504262714, -0.003, 0.005, 9.507591507474256, 10.0] - Fitness: -0.1812424122453596
[0.0085, 0.4166362333631339, 0.13, -0.7, 0.25182994175403906, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.972834098853765] - Fitness: -0.17359512608525896
[0.008504422324019876, 0.41, 0.13, -0.7, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 8.789566557780834, 11.18754729770089] - Fitness: -0.1725528760818421
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.08264157120661672, -0.003757539395889206, 0.0032614411960000685, 7.665525291051718, 10.45959223429476] - Fitness: -0.14931566169524987
[0.0085, 0.46, 0.13, -0.7304587195449366, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.1270093386604132
[0.0085, 0.46, 0.13, -0.7858158704860233, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.12351631327155733
[0.00936511723187286, 0.46, 0.13, -0.7, 0.26, -0.022433672406978383, 0.05, -0.003, 0.0026540012327904558, 9.507591507474256, 10.219821263959027] - Fitness: -0.11320388278342246
[0.0085, 0.46, 0.13, -0.7633487342302903, 0.26, -0.02152689578799067, 0.10697647537546397, -0.003, 0.0025140648603506604, 9.197955269487297, 10.974733325488588] - Fitness: -0.09786640269477198
[0.0085, 0.4529177370298383, 0.13, -0.8865074976955662, 0.25952835973839106, -0.023, 0.14777839556159547, -0.004371734778677146, 0.0025, 8.16200996643825, 10.0] - Fitness: -0.08296015963430968
[0.008504422324019876, 0.41, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.0032239056499816852, 0.002873977842771822, 8.789566557780834, 10.681023776105844] - Fitness: -0.08082341771238336
[0.008504422324019876, 0.4230651342788027, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789566557780834, 11.18754729770089] - Fitness: -0.005282230655117243
[0.008518845231639885, 0.45361774241845, 0.13, -0.8865074976955662, 0.26, -0.023, 0.11838728646699535, -0.003197160179779956, 0.0026540012327904558, 9.96849957540994, 10.0] - Fitness: 0.03128876960206285
[0.0085, 0.4529177370298383, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.003908375369372134, 0.0025140648603506604, 7.0, 10.45959223429476] - Fitness: 0.0356272236977685
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.0] - Fitness: 0.077495901769993

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.7780681652540133, 0.2, -0.015, 0.2, -0.003, 0.005, 9.630238707828719, 10.0]:
  Angle -10: cl=-0.7076137065887451, cd=0.2080933153629303, cm=-0.10252664983272552
  Angle -9: cl=-0.7181997299194336, cd=0.21186424791812897, cm=-0.08879037201404572
  Angle -8: cl=-0.734446108341217, cd=0.217384934425354, cm=-0.07872892916202545
  Angle -7: cl=-0.760685920715332, cd=0.21393559873104095, cm=-0.07222266495227814
  Angle -6: cl=-0.7628527879714966, cd=0.212955042719841, cm=-0.06666983664035797
  Angle -5: cl=-0.784759521484375, cd=0.2136915773153305, cm=-0.059805288910865784
  Angle -4: cl=-0.7759101986885071, cd=0.20444421470165253, cm=-0.07239307463169098
  Angle -3: cl=-0.7636767029762268, cd=0.19056373834609985, cm=-0.09406007826328278
  Angle -2: cl=-0.7446801662445068, cd=0.17758280038833618, cm=-0.1150587648153305
  Angle -1: cl=-0.6858750581741333, cd=0.1651981770992279, cm=-0.13401208817958832
  Angle 0: cl=-0.6112974882125854, cd=0.1609262079000473, cm=-0.1452147513628006
  Angle 1: cl=-0.530754566192627, cd=0.15864653885364532, cm=-0.1564987152814865
  Angle 2: cl=-0.4450562000274658, cd=0.13772958517074585, cm=-0.17305926978588104
  Angle 3: cl=-0.3937877118587494, cd=0.1157420352101326, cm=-0.18903784453868866
  Angle 4: cl=-0.2606017589569092, cd=0.11475064605474472, cm=-0.1995069831609726
  Angle 5: cl=-0.13167501986026764, cd=0.11599518358707428, cm=-0.20956723392009735
  Angle 6: cl=-0.0051690395921468735, cd=0.11708467453718185, cm=-0.22109787166118622
  Angle 7: cl=0.09544520825147629, cd=0.11583279818296432, cm=-0.23274196684360504
  Angle 8: cl=0.1894625723361969, cd=0.11546139419078827, cm=-0.24853359162807465
  Angle 9: cl=0.28310874104499817, cd=0.1150590106844902, cm=-0.2655729055404663
  Angle 10: cl=0.3756991922855377, cd=0.11576338112354279, cm=-0.28147023916244507
Genotype [0.008504422324019876, 0.46, 0.11, -0.8829673683861878, 0.2, -0.023, 0.05, -0.003, 0.005, 9.694198926102013, 11.18754729770089]:
  Angle -10: cl=-0.6111897826194763, cd=0.18873612582683563, cm=-0.16202761232852936
  Angle -9: cl=-0.6546194553375244, cd=0.16225272417068481, cm=-0.15306957066059113
  Angle -8: cl=-0.6962487101554871, cd=0.13727276027202606, cm=-0.12737388908863068
  Angle -7: cl=-0.7349812388420105, cd=0.12301700562238693, cm=-0.10006697475910187
  Angle -6: cl=-0.7617306709289551, cd=0.10108853876590729, cm=-0.07819260656833649
  Angle -5: cl=-0.7404447197914124, cd=0.09979013353586197, cm=-0.06572751700878143
  Angle -4: cl=-0.6972960233688354, cd=0.10459702461957932, cm=-0.052528366446495056
  Angle -3: cl=-0.6291583776473999, cd=0.10853289812803268, cm=-0.04240633547306061
  Angle -2: cl=-0.5702868700027466, cd=0.11018478870391846, cm=-0.030278220772743225
  Angle -1: cl=-0.5332633852958679, cd=0.11066053062677383, cm=-0.01655922830104828
  Angle 0: cl=-0.4846596121788025, cd=0.11441771686077118, cm=-0.0005132108926773071
  Angle 1: cl=-0.4253798723220825, cd=0.11583606898784637, cm=0.008516430854797363
  Angle 2: cl=-0.2905034124851227, cd=0.11021357774734497, cm=0.007514685392379761
  Angle 3: cl=-0.15457351505756378, cd=0.10932133346796036, cm=0.004446700215339661
  Angle 4: cl=-0.038882963359355927, cd=0.10806476324796677, cm=-0.008054926991462708
  Angle 5: cl=0.09176621586084366, cd=0.10643737018108368, cm=-0.023942604660987854
  Angle 6: cl=0.21495486795902252, cd=0.10410486906766891, cm=-0.03948540985584259
  Angle 7: cl=0.31642043590545654, cd=0.09820275008678436, cm=-0.053607866168022156
  Angle 8: cl=0.4254354238510132, cd=0.09731850028038025, cm=-0.07759664952754974
  Angle 9: cl=0.5374074578285217, cd=0.1000877246260643, cm=-0.1082393079996109
  Angle 10: cl=0.6427887678146362, cd=0.09883682429790497, cm=-0.13244055211544037
Genotype [0.0085, 0.46, 0.11, -0.7419621159175258, 0.2, -0.023, 0.2, -0.006, 0.005, 9.406095029022731, 10.0]:
  Angle -10: cl=-0.6686615943908691, cd=0.1743951141834259, cm=-0.1318097859621048
  Angle -9: cl=-0.7247117161750793, cd=0.15346038341522217, cm=-0.09764634072780609
  Angle -8: cl=-0.7641361355781555, cd=0.15157487988471985, cm=-0.08186198770999908
  Angle -7: cl=-0.7643905282020569, cd=0.14157386124134064, cm=-0.0718051940202713
  Angle -6: cl=-0.7561342716217041, cd=0.13746029138565063, cm=-0.06280399858951569
  Angle -5: cl=-0.7373631000518799, cd=0.1403709501028061, cm=-0.05338336527347565
  Angle -4: cl=-0.7370937466621399, cd=0.1416020393371582, cm=-0.04273064434528351
  Angle -3: cl=-0.7238898873329163, cd=0.14121544361114502, cm=-0.033211931586265564
  Angle -2: cl=-0.7018947601318359, cd=0.13436982035636902, cm=-0.038491979241371155
  Angle -1: cl=-0.6329192519187927, cd=0.12390319257974625, cm=-0.056371018290519714
  Angle 0: cl=-0.5562527179718018, cd=0.1171434223651886, cm=-0.07020045816898346
  Angle 1: cl=-0.457400381565094, cd=0.10749716311693192, cm=-0.08504913747310638
  Angle 2: cl=-0.3091502785682678, cd=0.10318960249423981, cm=-0.09885798394680023
  Angle 3: cl=-0.16383333504199982, cd=0.10145629942417145, cm=-0.11278192698955536
  Angle 4: cl=-0.030984213575720787, cd=0.10079849511384964, cm=-0.1295142024755478
  Angle 5: cl=0.09849556535482407, cd=0.10039383172988892, cm=-0.1466149538755417
  Angle 6: cl=0.23203477263450623, cd=0.10199898481369019, cm=-0.16252540051937103
  Angle 7: cl=0.35085687041282654, cd=0.10347254574298859, cm=-0.17847983539104462
  Angle 8: cl=0.44350531697273254, cd=0.10384286940097809, cm=-0.1947678178548813
  Angle 9: cl=0.5333052277565002, cd=0.10433416068553925, cm=-0.21165187656879425
  Angle 10: cl=0.621740996837616, cd=0.10516095906496048, cm=-0.22820992767810822
Genotype [0.0085, 0.46, 0.11, -0.7780681652540133, 0.2, -0.015, 0.2, -0.0032239056499816852, 0.0025, 9.406095029022731, 11.942689046619678]:
  Angle -10: cl=-0.6960660219192505, cd=0.1993313431739807, cm=-0.10435067117214203
  Angle -9: cl=-0.7430567741394043, cd=0.20246824622154236, cm=-0.087776318192482
  Angle -8: cl=-0.7606848478317261, cd=0.20742350816726685, cm=-0.07755200564861298
  Angle -7: cl=-0.780109703540802, cd=0.20266768336296082, cm=-0.07135306298732758
  Angle -6: cl=-0.7734279632568359, cd=0.20164835453033447, cm=-0.06344203650951385
  Angle -5: cl=-0.7835069298744202, cd=0.2024388164281845, cm=-0.05520401895046234
  Angle -4: cl=-0.784402072429657, cd=0.19561442732810974, cm=-0.06158249080181122
  Angle -3: cl=-0.7580617666244507, cd=0.18324092030525208, cm=-0.08205448091030121
  Angle -2: cl=-0.740638256072998, cd=0.16954731941223145, cm=-0.10270963609218597
  Angle -1: cl=-0.684918224811554, cd=0.1558302938938141, cm=-0.12437610328197479
  Angle 0: cl=-0.6073294878005981, cd=0.14858750998973846, cm=-0.14020444452762604
  Angle 1: cl=-0.5317473411560059, cd=0.14578460156917572, cm=-0.15046323835849762
  Angle 2: cl=-0.4505627751350403, cd=0.12645073235034943, cm=-0.16668982803821564
  Angle 3: cl=-0.3800496459007263, cd=0.10925116389989853, cm=-0.18153540790081024
  Angle 4: cl=-0.2353101372718811, cd=0.11159037053585052, cm=-0.1926964670419693
  Angle 5: cl=-0.1069902777671814, cd=0.11299291253089905, cm=-0.20272503793239594
  Angle 6: cl=0.02410036325454712, cd=0.11423187702894211, cm=-0.2133161872625351
  Angle 7: cl=0.1291549950838089, cd=0.11425115168094635, cm=-0.22661100327968597
  Angle 8: cl=0.2223920226097107, cd=0.11384566873311996, cm=-0.24220331013202667
  Angle 9: cl=0.314197301864624, cd=0.11367303878068924, cm=-0.2592681050300598
  Angle 10: cl=0.40448659658432007, cd=0.11448376625776291, cm=-0.275037944316864
Genotype [0.0085, 0.46, 0.11, -0.9, 0.2, -0.023, 0.2, -0.0032239056499816852, 0.005, 8.789566557780834, 11.824063122050593]:
  Angle -10: cl=-0.6199232935905457, cd=0.18837139010429382, cm=-0.15784062445163727
  Angle -9: cl=-0.6686835885047913, cd=0.16103991866111755, cm=-0.14456097781658173
  Angle -8: cl=-0.7141152620315552, cd=0.13853852450847626, cm=-0.11572404205799103
  Angle -7: cl=-0.7499500513076782, cd=0.1223185732960701, cm=-0.08919237554073334
  Angle -6: cl=-0.7680493593215942, cd=0.10766743868589401, cm=-0.07552911341190338
  Angle -5: cl=-0.7562198638916016, cd=0.10432695597410202, cm=-0.06309984624385834
  Angle -4: cl=-0.7216241359710693, cd=0.10949116200208664, cm=-0.051344409584999084
  Angle -3: cl=-0.6555997729301453, cd=0.11345545202493668, cm=-0.040611401200294495
  Angle -2: cl=-0.6116983890533447, cd=0.11415519565343857, cm=-0.028418198227882385
  Angle -1: cl=-0.5784915685653687, cd=0.11371787637472153, cm=-0.016043052077293396
  Angle 0: cl=-0.5318280458450317, cd=0.1171068623661995, cm=-0.0011730045080184937
  Angle 1: cl=-0.4763139486312866, cd=0.11646628379821777, cm=0.001088649034500122
  Angle 2: cl=-0.32593080401420593, cd=0.10975727438926697, cm=-0.00030700862407684326
  Angle 3: cl=-0.1862965226173401, cd=0.10786300152540207, cm=-0.011730298399925232
  Angle 4: cl=-0.05930701643228531, cd=0.10578712821006775, cm=-0.026478931307792664
  Angle 5: cl=0.0738876461982727, cd=0.10397457331418991, cm=-0.04173560440540314
  Angle 6: cl=0.19984129071235657, cd=0.10333535075187683, cm=-0.059817835688591
