Experiment: Combination_Experiment_44
Generation: 100
Timestamp: 20231225_153548

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.1787927535591765, 10.209088531247815] - Fitness: -0.013544389907440323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.173974910110289] - Fitness: 0.2648025653241562
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2606389900415784
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.159082839208729, 10.209088531247815] - Fitness: 0.2614755921659852
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.159082839208729, 10.209088531247815] - Fitness: 0.26180329245915807
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205967039729138, 10.173974910110289] - Fitness: 0.2633219020995562
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2617594335768034
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.005, 7.1787927535591765, 10.209088531247815] - Fitness: -0.013848031863167867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2606389900415784
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.20764985748012] - Fitness: 0.260796813902004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.26116046332962733
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.159082839208729, 10.209088531247815] - Fitness: 0.2614755921659852
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.159082839208729, 10.209088531247815] - Fitness: 0.2614755921659852
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2617594335768034
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2617594335768034
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.173974910110289] - Fitness: 0.2648025653241562
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.173974910110289] - Fitness: 0.2648025653241562
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.173974910110289] - Fitness: 0.2648025653241562

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.1787927535591765, 10.209088531247815]:
  Angle -10: cl=-0.5440109372138977, cd=0.22600635886192322, cm=-0.1860893815755844
  Angle -9: cl=-0.5649985671043396, cd=0.19250644743442535, cm=-0.18440185487270355
  Angle -8: cl=-0.5872023105621338, cd=0.15759818255901337, cm=-0.18326394259929657
  Angle -7: cl=-0.620193600654602, cd=0.1272897571325302, cm=-0.17372514307498932
  Angle -6: cl=-0.6027153730392456, cd=0.11188116669654846, cm=-0.160848930478096
  Angle -5: cl=-0.5170117020606995, cd=0.10384134203195572, cm=-0.1463581770658493
  Angle -4: cl=-0.4181157648563385, cd=0.0980370044708252, cm=-0.1334504336118698
  Angle -3: cl=-0.3176647126674652, cd=0.09112400561571121, cm=-0.1174856573343277
  Angle -2: cl=-0.2567181885242462, cd=0.08546140044927597, cm=-0.08933849632740021
  Angle -1: cl=-0.19660504162311554, cd=0.0808543786406517, cm=-0.05986659228801727
  Angle 0: cl=-0.1271364986896515, cd=0.08109977841377258, cm=-0.03282491862773895
  Angle 1: cl=-0.056122906506061554, cd=0.08211790025234222, cm=-0.010822221636772156
  Angle 2: cl=0.028551053255796432, cd=0.08702798932790756, cm=0.0006291717290878296
  Angle 3: cl=0.26590391993522644, cd=0.07463034987449646, cm=0.0016252100467681885
  Angle 4: cl=0.3559143841266632, cd=0.08023034036159515, cm=0.007071793079376221
  Angle 5: cl=0.4496789276599884, cd=0.08693236112594604, cm=0.010536834597587585
  Angle 6: cl=0.5508842468261719, cd=0.09405234456062317, cm=0.01309308409690857
  Angle 7: cl=0.6421558856964111, cd=0.10038059949874878, cm=0.01476961374282837
  Angle 8: cl=0.7335823774337769, cd=0.10360253602266312, cm=0.007333382964134216
  Angle 9: cl=0.8281854391098022, cd=0.10773899406194687, cm=-0.0009305775165557861
  Angle 10: cl=0.922636866569519, cd=0.11655202507972717, cm=-0.009494855999946594
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.173974910110289]:
  Angle -10: cl=-0.5664797425270081, cd=0.23461119830608368, cm=-0.19021351635456085
  Angle -9: cl=-0.5928622484207153, cd=0.2017415314912796, cm=-0.1863584965467453
  Angle -8: cl=-0.6156864762306213, cd=0.16691166162490845, cm=-0.18533365428447723
  Angle -7: cl=-0.6543285250663757, cd=0.1317848265171051, cm=-0.18103687465190887
  Angle -6: cl=-0.6075440645217896, cd=0.11709386855363846, cm=-0.1664222627878189
  Angle -5: cl=-0.5005099177360535, cd=0.104723259806633, cm=-0.15293963253498077
  Angle -4: cl=-0.4074382483959198, cd=0.09941694885492325, cm=-0.1399926096200943
  Angle -3: cl=-0.30596527457237244, cd=0.0937143936753273, cm=-0.126573845744133
  Angle -2: cl=-0.22381502389907837, cd=0.0884251520037651, cm=-0.1055624932050705
  Angle -1: cl=-0.16275984048843384, cd=0.083631232380867, cm=-0.0763774961233139
  Angle 0: cl=-0.08995160460472107, cd=0.08273767679929733, cm=-0.04838971793651581
  Angle 1: cl=-0.006399905309081078, cd=0.08299494534730911, cm=-0.025977924466133118
  Angle 2: cl=0.07798776775598526, cd=0.08401215821504593, cm=-0.01094953715801239
  Angle 3: cl=0.30779388546943665, cd=0.06905463337898254, cm=-0.005864158272743225
  Angle 4: cl=0.42665794491767883, cd=0.07175546139478683, cm=7.200241088867188e-05
  Angle 5: cl=0.5252898335456848, cd=0.0800163745880127, cm=0.003506794571876526
  Angle 6: cl=0.6166478395462036, cd=0.08729896694421768, cm=0.005902111530303955
  Angle 7: cl=0.706480085849762, cd=0.09389681369066238, cm=0.008375570178031921
  Angle 8: cl=0.7965247631072998, cd=0.10047343373298645, cm=0.010027527809143066
  Angle 9: cl=0.891666054725647, cd=0.10523250699043274, cm=0.003745526075363159
  Angle 10: cl=0.9912229180335999, cd=0.11097243428230286, cm=-0.004142269492149353
Genotype [0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815]:
  Angle -10: cl=-0.5664466619491577, cd=0.23456676304340363, cm=-0.19018729031085968
  Angle -9: cl=-0.5929175615310669, cd=0.20170405507087708, cm=-0.186327263712883
  Angle -8: cl=-0.6157435774803162, cd=0.16686460375785828, cm=-0.18527664244174957
  Angle -7: cl=-0.6544137597084045, cd=0.13174432516098022, cm=-0.1809641569852829
  Angle -6: cl=-0.6077846884727478, cd=0.11704831570386887, cm=-0.16634009778499603
  Angle -5: cl=-0.500800609588623, cd=0.10471224039793015, cm=-0.15287382900714874
  Angle -4: cl=-0.40766769647598267, cd=0.09939926117658615, cm=-0.1399231106042862
  Angle -3: cl=-0.3061688542366028, cd=0.09368757903575897, cm=-0.12649254500865936
  Angle -2: cl=-0.22412338852882385, cd=0.08838985860347748, cm=-0.10544203221797943
  Angle -1: cl=-0.16307507455348969, cd=0.08359919488430023, cm=-0.07625587284564972
  Angle 0: cl=-0.09043316543102264, cd=0.08271128684282303, cm=-0.04823927581310272
  Angle 1: cl=-0.0069118645042181015, cd=0.08297552168369293, cm=-0.025838211178779602
  Angle 2: cl=0.0774274617433548, cd=0.08398410677909851, cm=-0.01079489290714264
  Angle 3: cl=0.3071020841598511, cd=0.06903611868619919, cm=-0.005695328116416931
  Angle 4: cl=0.42580121755599976, cd=0.07180000841617584, cm=0.00015985965728759766
  Angle 5: cl=0.5244494080543518, cd=0.08006269484758377, cm=0.0035973191261291504
  Angle 6: cl=0.615873396396637, cd=0.08734018355607986, cm=0.005981937050819397
  Angle 7: cl=0.7057050466537476, cd=0.09393802285194397, cm=0.008455455303192139
  Angle 8: cl=0.7957510948181152, cd=0.10051912814378738, cm=0.010120615363121033
  Angle 9: cl=0.8908696174621582, cd=0.10523515939712524, cm=0.003731653094291687
  Angle 10: cl=0.9904319047927856, cd=0.11091604828834534, cm=-0.004161670804023743
Genotype [0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815]:
  Angle -10: cl=-0.5665455460548401, cd=0.23465599119663239, cm=-0.19020937383174896
  Angle -9: cl=-0.5930364727973938, cd=0.20180562138557434, cm=-0.18632499873638153
  Angle -8: cl=-0.6158617734909058, cd=0.16696737706661224, cm=-0.18527774512767792
  Angle -7: cl=-0.654516339302063, cd=0.13181951642036438, cm=-0.1810079663991928
  Angle -6: cl=-0.6078523993492126, cd=0.11712402105331421, cm=-0.16639398038387299
  Angle -5: cl=-0.5008945465087891, cd=0.10474942624568939, cm=-0.15290777385234833
  Angle -4: cl=-0.40760770440101624, cd=0.0994051843881607, cm=-0.1399807184934616
  Angle -3: cl=-0.3061246871948242, cd=0.09370069205760956, cm=-0.12656213343143463
  Angle -2: cl=-0.2239047884941101, cd=0.08840534090995789, cm=-0.10557101666927338
  Angle -1: cl=-0.16286228597164154, cd=0.08360971510410309, cm=-0.07638765871524811
  Angle 0: cl=-0.09021839499473572, cd=0.08272118121385574, cm=-0.04837225377559662
  Angle 1: cl=-0.006697213277220726, cd=0.08297108858823776, cm=-0.025946393609046936
  Angle 2: cl=0.07767738401889801, cd=0.08398766815662384, cm=-0.010913178324699402
  Angle 3: cl=0.30695971846580505, cd=0.06908421218395233, cm=-0.005791887640953064
  Angle 4: cl=0.4260978400707245, cd=0.07174714654684067, cm=0.0001115649938583374
  Angle 5: cl=0.524758517742157, cd=0.08000901341438293, cm=0.003550112247467041
  Angle 6: cl=0.6161119341850281, cd=0.08729519695043564, cm=0.00594387948513031
  Angle 7: cl=0.7059439420700073, cd=0.09389305114746094, cm=0.008417338132858276
  Angle 8: cl=0.7959779500961304, cd=0.10046851634979248, cm=0.010075315833091736
  Angle 9: cl=0.8910896182060242, cd=0.10521528869867325, cm=0.0037726759910583496
  Angle 10: cl=0.9906770586967468, cd=0.11088006943464279, cm=-0.004121556878089905
Genotype [0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.159082839208729, 10.209088531247815]:
  Angle -10: cl=-0.5665335059165955, cd=0.2346453070640564, cm=-0.19020675122737885
  Angle -9: cl=-0.5930221080780029, cd=0.20179350674152374, cm=-0.1863252967596054
  Angle -8: cl=-0.6158473491668701, cd=0.1669550985097885, cm=-0.18527759611606598
  Angle -7: cl=-0.654504120349884, cd=0.13181056082248688, cm=-0.18100272119045258
  Angle -6: cl=-0.6078441143035889, cd=0.11711498349905014, cm=-0.16638754308223724
  Angle -5: cl=-0.5008834600448608, cd=0.10474500060081482, cm=-0.1529036909341812
  Angle -4: cl=-0.4076148271560669, cd=0.0994044691324234, cm=-0.13997386395931244
  Angle -3: cl=-0.30612996220588684, cd=0.09369911253452301, cm=-0.1265537589788437
