Experiment: Combination_Experiment_40
Generation: 22
Timestamp: 20231225_192702

Genotypes and their Fitness Values:
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.11113078174398691
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.131895289922866
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.24370526194456119, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: -0.1767758960090456
[0.0085, 0.46, 0.13, -0.7686238786632782, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.1306573733963821
[0.0085, 0.45813322477378987, 0.13, -0.752677552613281, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.1219268605289878
[0.0085, 0.46, 0.13, -0.752677552613281, 0.238340838573043, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.482131294523544] - Fitness: -0.32490756206750027
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.015, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.5540564761128088
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.504597293501094] - Fitness: 0.12360602283308415
[0.0085, 0.45813322477378987, 0.13, -0.752677552613281, 0.25625332580083776, -0.023, 0.11510225653681164, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: 0.08182298649810116
[0.0085, 0.46, 0.13, -0.7686238786632782, 0.24883031654007376, -0.023, 0.13821223221746287, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: -0.09012136323576331
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.006, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.32327924054329044
[0.0085, 0.46, 0.11538392924329337, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: -0.33789551343234586
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.1343039410605047
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.1334784981739706
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.12398921205363775
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.14527017340072626
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.13821223221746287, -0.006, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: -0.2780210769810658
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: 0.20169203154796742
[0.0085, 0.46, 0.13, -0.7686238786632782, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13306682709250708
[0.0085, 0.4176830896723661, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.04327866458199934
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13469736880677083
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.50265797199604] - Fitness: 0.13211180512480727
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.14566281169513684
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.11103196066167377
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.12439220302944487
[0.0085, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.12610781061657272
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13116118673130342
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13116118673130342
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13116118673130342
[0.0085, 0.45813322477378987, 0.13, -0.752677552613281, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.13155774956591612
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.50265797199604] - Fitness: 0.13211180512480727
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7686238786632782, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13306682709250708
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.13309345330055097
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.1334784981739706
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.1334784981739706
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.1343039410605047
[0.0085, 0.46, 0.13, -0.8265664989154815, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.13646305250491367
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.459669900376015] - Fitness: 0.13932851953435785
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.459669900376015] - Fitness: 0.13932851953435785
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.14527017340072626
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.14566281169513684
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.13821223221746287, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.17573088068455497
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: 0.20344713852653015

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5612244606018066, cd=0.23121513426303864, cm=-0.18842707574367523
  Angle -9: cl=-0.5930007100105286, cd=0.19886277616024017, cm=-0.1840987652540207
  Angle -8: cl=-0.615694522857666, cd=0.1635330617427826, cm=-0.1819828599691391
  Angle -7: cl=-0.6521337628364563, cd=0.12952733039855957, cm=-0.17639343440532684
  Angle -6: cl=-0.6144770383834839, cd=0.11479952931404114, cm=-0.1615535467863083
  Angle -5: cl=-0.5096234679222107, cd=0.10399545729160309, cm=-0.14913292229175568
  Angle -4: cl=-0.41317492723464966, cd=0.09840786457061768, cm=-0.13617421686649323
  Angle -3: cl=-0.31029167771339417, cd=0.092149518430233, cm=-0.12195111811161041
  Angle -2: cl=-0.23464858531951904, cd=0.08647999167442322, cm=-0.09848196804523468
  Angle -1: cl=-0.1745513379573822, cd=0.08184574544429779, cm=-0.06934554874897003
  Angle 0: cl=-0.10905356705188751, cd=0.08140282332897186, cm=-0.04055945575237274
  Angle 1: cl=-0.028148354962468147, cd=0.08182718604803085, cm=-0.018107101321220398
  Angle 2: cl=0.05447588115930557, cd=0.08257648348808289, cm=-0.002601310610771179
  Angle 3: cl=0.2957060635089874, cd=0.06908905506134033, cm=-0.00031197071075439453
  Angle 4: cl=0.3907482922077179, cd=0.07452265918254852, cm=0.004646360874176025
  Angle 5: cl=0.48943662643432617, cd=0.08283597230911255, cm=0.008060723543167114
  Angle 6: cl=0.5835602879524231, cd=0.08989516645669937, cm=0.010361716151237488
  Angle 7: cl=0.6739416718482971, cd=0.09648013859987259, cm=0.012512221932411194
  Angle 8: cl=0.7644665837287903, cd=0.1017785519361496, cm=0.010832101106643677
  Angle 9: cl=0.8584797382354736, cd=0.10574819147586823, cm=0.0025804340839385986
  Angle 10: cl=0.9582870006561279, cd=0.11034099757671356, cm=-0.005429163575172424
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.504597293501094]:
  Angle -10: cl=-0.5644985437393188, cd=0.23169074952602386, cm=-0.18894262611865997
  Angle -9: cl=-0.5939503312110901, cd=0.1987951546907425, cm=-0.18534086644649506
  Angle -8: cl=-0.6167683005332947, cd=0.16366542875766754, cm=-0.18352900445461273
  Angle -7: cl=-0.6561170220375061, cd=0.12913961708545685, cm=-0.1780698150396347
  Angle -6: cl=-0.6136370301246643, cd=0.11475291848182678, cm=-0.162960484623909
  Angle -5: cl=-0.5091414451599121, cd=0.1039644181728363, cm=-0.15007172524929047
  Angle -4: cl=-0.4161854386329651, cd=0.09888605028390884, cm=-0.13687364757061005
  Angle -3: cl=-0.3138659596443176, cd=0.09286494553089142, cm=-0.12301112711429596
  Angle -2: cl=-0.23680323362350464, cd=0.08731281012296677, cm=-0.09991084039211273
  Angle -1: cl=-0.17652836441993713, cd=0.08244813233613968, cm=-0.07090525329113007
  Angle 0: cl=-0.10833896696567535, cd=0.08180122077465057, cm=-0.042402610182762146
  Angle 1: cl=-0.02550012432038784, cd=0.08227206766605377, cm=-0.02039302885532379
  Angle 2: cl=0.05755927413702011, cd=0.08310366421937943, cm=-0.005065545439720154
  Angle 3: cl=0.2922552824020386, cd=0.06885786354541779, cm=-0.001275390386581421
  Angle 4: cl=0.39958593249320984, cd=0.07362966239452362, cm=0.0030625760555267334
  Angle 5: cl=0.49859166145324707, cd=0.08189363032579422, cm=0.0065326988697052
  Angle 6: cl=0.5929200053215027, cd=0.08887659758329391, cm=0.008623406291007996
  Angle 7: cl=0.6828050017356873, cd=0.0954711064696312, cm=0.010954558849334717
  Angle 8: cl=0.7730563879013062, cd=0.10153207182884216, cm=0.011208713054656982
  Angle 9: cl=0.8678112626075745, cd=0.1055680438876152, cm=0.0030159056186676025
  Angle 10: cl=0.9670782685279846, cd=0.11049608886241913, cm=-0.004959985613822937
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.24370526194456119, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094]:
  Angle -10: cl=-0.564054012298584, cd=0.22244152426719666, cm=-0.18607349693775177
  Angle -9: cl=-0.5953689813613892, cd=0.1906970590353012, cm=-0.18201513588428497
  Angle -8: cl=-0.6181316375732422, cd=0.1553439497947693, cm=-0.17972947657108307
  Angle -7: cl=-0.6567424535751343, cd=0.12265490740537643, cm=-0.1697988659143448
  Angle -6: cl=-0.6244092583656311, cd=0.11172198504209518, cm=-0.1553717702627182
  Angle -5: cl=-0.5306416749954224, cd=0.10292744636535645, cm=-0.14152012765407562
  Angle -4: cl=-0.4329262375831604, cd=0.0972231775522232, cm=-0.12825225293636322
  Angle -3: cl=-0.3348016142845154, cd=0.09039284288883209, cm=-0.11116059124469757
  Angle -2: cl=-0.26469412446022034, cd=0.08433230966329575, cm=-0.08481137454509735
  Angle -1: cl=-0.20662881433963776, cd=0.07985381782054901, cm=-0.05596466362476349
  Angle 0: cl=-0.1415722817182541, cd=0.0796860083937645, cm=-0.028727635741233826
  Angle 1: cl=-0.07306050509214401, cd=0.08280950784683228, cm=-0.007851794362068176
  Angle 2: cl=0.010293170809745789, cd=0.08817357569932938, cm=0.003506779670715332
  Angle 3: cl=0.2489364892244339, cd=0.07585157454013824, cm=0.005198806524276733
  Angle 4: cl=0.3385789394378662, cd=0.08147338777780533, cm=0.010767936706542969
  Angle 5: cl=0.4381200969219208, cd=0.08704276382923126, cm=0.014388620853424072
  Angle 6: cl=0.5348702073097229, cd=0.0933842808008194, cm=0.015893667936325073
  Angle 7: cl=0.6280096173286438, cd=0.09946734458208084, cm=0.016636446118354797
  Angle 8: cl=0.7195402979850769, cd=0.10265149921178818, cm=0.009277164936065674
  Angle 9: cl=0.8129954934120178, cd=0.10667721182107925, cm=0.0009165108203887939
  Angle 10: cl=0.9110583662986755, cd=0.11150436103343964, cm=-0.008118763566017151
Genotype [0.0085, 0.46, 0.13, -0.7686238786632782, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5645695328712463, cd=0.23170237243175507, cm=-0.1889440268278122
  Angle -9: cl=-0.5940499901771545, cd=0.1988113671541214, cm=-0.18533585965633392
  Angle -8: cl=-0.6168671250343323, cd=0.16367875039577484, cm=-0.18351854383945465
  Angle -7: cl=-0.6562526226043701, cd=0.12913832068443298, cm=-0.17806874215602875
  Angle -6: cl=-0.6137681007385254, cd=0.11476081609725952, cm=-0.16295768320560455
  Angle -5: cl=-0.5092405676841736, cd=0.10396383702754974, cm=-0.1500697284936905
  Angle -4: cl=-0.41625702381134033, cd=0.09888097643852234, cm=-0.13687370717525482
  Angle -3: cl=-0.3139372169971466, cd=0.09285981953144073, cm=-0.12301106750965118
  Angle -2: cl=-0.23685011267662048, cd=0.08730559051036835, cm=-0.09991522133350372
  Angle -1: cl=-0.17657501995563507, cd=0.08244017511606216, cm=-0.07090972363948822
  Angle 0: cl=-0.10842771828174591, cd=0.08179382234811783, cm=-0.042399123311042786
  Angle 1: cl=-0.025604983791708946, cd=0.08226194232702255, cm=-0.020388290286064148
  Angle 2: cl=0.05745389312505722, cd=0.08309386670589447, cm=-0.005061522126197815
  Angle 3: cl=0.29194292426109314, cd=0.06887606531381607, cm=-0.0012661218643188477
  Angle 4: cl=0.39939776062965393, cd=0.07362262159585953, cm=0.0030684322118759155
  Angle 5: cl=0.4984101951122284, cd=0.08188661932945251, cm=0.006540045142173767
  Angle 6: cl=0.5927282571792603, cd=0.08887049555778503, cm=0.008631512522697449
  Angle 7: cl=0.6826138496398926, cd=0.09546495229005814, cm=0.010961934924125671
  Angle 8: cl=0.7728606462478638, cd=0.10152620077133179, cm=0.011220216751098633
  Angle 9: cl=0.867608904838562, cd=0.10556098073720932, cm=0.0030281245708465576
  Angle 10: cl=0.9668856859207153, cd=0.11046461760997772, cm=-0.004949703812599182
Genotype [0.0085, 0.45813322477378987, 0.13, -0.752677552613281, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5626993775367737, cd=0.23151518404483795, cm=-0.18863733112812042
  Angle -9: cl=-0.5926852822303772, cd=0.19885407388210297, cm=-0.1847819834947586
  Angle -8: cl=-0.6154593825340271, cd=0.1636548936367035, cm=-0.18287692964076996
  Angle -7: cl=-0.6532723903656006, cd=0.1294296830892563, cm=-0.1773466318845749
  Angle -6: cl=-0.6136947870254517, cd=0.11471971124410629, cm=-0.16228778660297394
  Angle -5: cl=-0.5088868141174316, cd=0.10392767190933228, cm=-0.14977897703647614
  Angle -4: cl=-0.4147125780582428, cd=0.09865935891866684, cm=-0.13662858307361603
  Angle -3: cl=-0.31211379170417786, cd=0.09252466261386871, cm=-0.12259478867053986
  Angle -2: cl=-0.23601087927818298, cd=0.08692999929189682, cm=-0.09925718605518341
  Angle -1: cl=-0.17561568319797516, cd=0.08216281980276108, cm=-0.07014603912830353
  Angle 0: cl=-0.10918785631656647, cd=0.08163166046142578, cm=-0.041480645537376404
  Angle 1: cl=-0.026867913082242012, cd=0.08201640844345093, cm=-0.019312843680381775
  Angle 2: cl=0.05601022392511368, cd=0.08281464129686356, cm=-0.0038977116346359253
  Angle 3: cl=0.29328447580337524, cd=0.06901291757822037, cm=-0.0008500963449478149
  Angle 4: cl=0.394989550113678, cd=0.07407639175653458, cm=0.003766074776649475
  Angle 5: cl=0.4938039183616638, cd=0.08237247914075851, cm=0.007196277379989624
  Angle 6: cl=0.5883682370185852, cd=0.08940331637859344, cm=0.009423375129699707
  Angle 7: cl=0.6782673001289368, cd=0.09599538147449493, cm=0.011674463748931885
  Angle 8: cl=0.7686415314674377, cd=0.10168632864952087, cm=0.010986298322677612
  Angle 9: cl=0.8630512952804565, cd=0.10569851100444794, cm=0.0027466267347335815
  Angle 10: cl=0.9624704122543335, cd=0.11034609377384186, cm=-0.005253329873085022
Genotype [0.0085, 0.46, 0.13, -0.752677552613281, 0.238340838573043, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.482131294523544]:
