Experiment: Combination_Experiment_484
Generation: 88
Timestamp: 20231226_122207

Genotypes and their Fitness Values:
[0.008509216285597027, 0.4553290644171487, 0.129920324152761, -0.7, 0.259901450834097, -0.022965686772571804, 0.05807289315223432, -0.003007985055596678, 0.002542741186141602, 7.0824973348129125, 10.03035393118438] - Fitness: 0.2495900096085074
[0.008507332053532126, 0.45528147983620104, 0.12992154276361637, -0.873401903682434, 0.2597970689826347, -0.02294646133335529, 0.05866698022938223, -0.0030159567010384332, 0.0025370398497749566, 7.043004400171874, 10.023400304142434] - Fitness: 0.2593759997635432
[0.00850280306712272, 0.45493511676126847, 0.12995247041985453, -0.8878156386714396, 0.259831591214015, -0.02291939665131189, 0.05730146089212966, -0.0030106826076469594, 0.0025334798831493097, 7.109104644420267, 10.018482266377054] - Fitness: 0.2605747506652708
[0.0085054443767703, 0.455683248982368, 0.12992559515723323, -0.8674301238058932, 0.2598049798037422, -0.022913122008043043, 0.054442419470694864, -0.003012000199071581, 0.002543917613315621, 7.111828220665961, 10.008540646888264] - Fitness: 0.25839162153287415
[0.008506260117694623, 0.41, 0.12991475779173695, -0.8580379332625798, 0.2597441725949208, -0.023, 0.056742065608827344, -0.0030193944235450357, 0.002534057695893181, 7.086931321889505, 10.032121957693782] - Fitness: 0.14790532378047255
[0.008506858138470429, 0.45553323556734826, 0.12992070260694982, -0.8924827649578491, 0.25979496375020444, -0.022939826233211467, 0.058594514823768165, -0.003015729979869865, 0.005, 7.055956963867215, 10.019389460848114] - Fitness: -0.010836323187173428
[0.008505767305184344, 0.45539975932411925, 0.12992148078869645, -0.8701325680106853, 0.2597741824827522, -0.022913645445686262, 0.053944633664165506, -0.0030086176949470746, 0.002543416496980545, 7.112924994345693, 10.014664986008093] - Fitness: 0.2577356131150326
[0.008505756701956845, 0.4550780935476934, 0.12995146157385562, -0.8705184049371705, 0.25977422327130756, -0.022912941129630403, 0.053127746257997405, -0.0030075690065164426, 0.0025451060525674427, 7.113708933178502, 10.016772094988486] - Fitness: 0.258886552721517
[0.008505100554663672, 0.4547813546206437, 0.12993059467175347, -0.8726638286091968, 0.25976949399643157, -0.022895761878594465, 0.05292783847642295, -0.0030077430563432072, 0.0025428545579640454, 7.111782825604742, 10.005045550730827] - Fitness: 0.25840441994563024
[0.008506189595414746, 0.4555290558593653, 0.1299226698714983, -0.8696132134612521, 0.2597743309134839, -0.022918091157750398, 0.05493211617590692, -0.0030100934980755046, 0.0025418082170965985, 7.112115356778778, 10.01296609786461] - Fitness: 0.2576940543289031
[0.008508345398136444, 0.45461502852178226, 0.12992574263041562, -0.8665285490341309, 0.25977971456856563, -0.02298726162749774, 0.058697505307440334, -0.0030212816378145254, 0.002533579788793443, 7.058518139699183, 10.032276248926223] - Fitness: 0.25909888913691526
[0.00850576573624297, 0.45551951743375785, 0.12991765841203756, -0.8650396440392638, 0.2597599049911127, -0.02294793083382267, 0.05541756337529988, -0.0030148574187874953, 0.0025383703375188513, 7.067805169369832, 10.01458898817432] - Fitness: 0.260244377306913
[0.008507217873868603, 0.455233917759837, 0.1299191075775537, -0.8750781485917478, 0.2597993343878929, -0.022968258638594474, 0.05832941219459927, -0.003014643366390682, 0.0025370978578391993, 7.065915667513448, 10.029524080923759] - Fitness: 0.2598444591789254
[0.008508161809727945, 0.45595349831451304, 0.12991728397722796, -0.8863540011549744, 0.2597735274301338, -0.02296098714081515, 0.05807945921862582, -0.0030155502655900713, 0.0025378504583750162, 7.0791244494276775, 10.020494106123195] - Fitness: 0.26006720177417014
[0.008505616287823613, 0.41, 0.12992309539997315, -0.8648132714042414, 0.2598227227073975, -0.022921802072767332, 0.05519970996783083, -0.0030141287704357686, 0.0025444491409914094, 7.111850918196572, 10.010288194966982] - Fitness: 0.1460549677438013
[0.008505206564926263, 0.4556692656287991, 0.12991509314471186, -0.8664861866952758, 0.2597576109627676, -0.022925193186157898, 0.05421791300529241, -0.0030112751285307627, 0.0025414249848514075, 7.066596870235239, 10.00780697740325] - Fitness: 0.2603648066815705
[0.00850537695185741, 0.45611759602944574, 0.12991395241245263, -0.8625120170849228, 0.2597517555191925, -0.022942278944524566, 0.05471570019752511, -0.003013312898555547, 0.002541426458843675, 7.044397913490159, 10.011710466104875] - Fitness: 0.26136193569282556
[0.008508317698803147, 0.45583364670029347, 0.12991840699462334, -0.8669608034774159, 0.2597701590546512, -0.02297079303275147, 0.05729692975188733, -0.003013842318715541, 0.0025391819461001424, 7.104598570170465, 10.022535957932888] - Fitness: 0.25868183661775707
[0.008506619298682926, 0.45551819604314914, 0.1299188760654484, -0.7, 0.25975411531829484, -0.023, 0.057373278569013336, -0.003020870928887212, 0.002532270319920379, 7.090464292203661, 10.031918400283903] - Fitness: 0.2487237944903361
[0.008506571037575471, 0.4566268366898256, 0.12991865228063149, -0.8757477399605627, 0.2598260287535042, -0.022937488748539646, 0.05739972637984266, -0.003017565379632935, 0.0025419874975363974, 7.093042915345356, 10.013617765733747] - Fitness: 0.2591673481261582
[0.008507869709497361, 0.4554440491334195, 0.12991739826269275, -0.8720137666903105, 0.2597886162278576, -0.02297883909239632, 0.058071884392028095, -0.0030145535092507857, 0.002537923729208722, 7.077499410293679, 10.030076403561301] - Fitness: 0.25970042445601904
[0.008508266090296564, 0.4555585293351855, 0.12991949863981034, -0.8634536546993659, 0.25985217625114554, -0.02297241460729945, 0.05767561094980571, -0.0030119775833950175, 0.0025406060811900134, 7.068002254252871, 10.028340947553097] - Fitness: 0.2609387795497452
[0.008506543493183982, 0.4552933753824562, 0.12992131047372507, -0.8887241474367735, 0.2598035660694574, -0.022942250065804574, 0.05867783248242599, -0.003015427680136735, 0.0025359478487906985, 7.051554036562472, 10.022399452448301] - Fitness: 0.26029712607167627
[0.0126, 0.4560129559371322, 0.12991948687339933, -0.9000000000000001, 0.2597777591116984, -0.02293497856802525, 0.058427879506452535, -0.003016334579336124, 0.0025367004493265155, 7.0647628184767015, 10.013369477647737] - Fitness: -0.4564474056462978
[0.008506859436558448, 0.4551255382283581, 0.12992187057816942, -0.8760035732531635, 0.2598049695577443, -0.022946673465900458, 0.05872614275283536, -0.003015578827582447, 0.002536508604883356, 7.042918994098911, 10.025073347977848] - Fitness: 0.25962731245111387
[0.008510966714241217, 0.46, 0.1299375420743546, -0.8716612916828982, 0.2598693176249219, -0.022940045652051475, 0.05868135297129141, -0.00301168547958771, 0.002545333161830734, 7.115559497908299, 10.026315837112612] - Fitness: 0.25862831293834215
[0.00850733766065953, 0.4545222626820395, 0.12992711261287138, -0.8650954568406377, 0.259774000765043, -0.023, 0.05863570448938535, -0.0030238239395715665, 0.002528695567974776, 7.0975302328319705, 10.031511285464145] - Fitness: 0.258636486409829
[0.008511594464112784, 0.45509912241109807, 0.12991895189207547, -0.8742530597831433, 0.2597957750808632, -0.023, 0.05894162151917268, -0.003012995383044533, 0.0025408708213537565, 7.11453457224944, 10.030282366384945] - Fitness: 0.2586452999864786
[0.008505927753742235, 0.4570639793879461, 0.12991614645858574, -0.8643341889852499, 0.26, -0.02293621627582266, 0.05769763702181695, -0.0030177513170777078, 0.002543093222888945, 7.111278138673958, 10.034458227811045] - Fitness: 0.2587356516438885
[0.00850633306356212, 0.4548272910346168, 0.13, -0.8633676677485751, 0.25977039776562844, -0.022920647976736437, 0.05138171271830165, -0.0030105962626187774, 0.0025503752937241987, 7.115920045471299, 10.031534692067659] - Fitness: 0.2588355975593533
[0.008508277287479486, 0.45559336305188697, 0.12992088713451022, -0.868198564540975, 0.2597812678324155, -0.022946037068264948, 0.05854865518247597, -0.0030167124479504046, 0.002538102339558159, 7.0431752123178, 10.020054216471605] - Fitness: 0.2588670713951747
[0.008510821438452061, 0.45481520745124077, 0.12992328179391754, -0.8663257380059883, 0.25982443236491803, -0.0229475186213512, 0.058936392399031305, -0.00301466806679118, 0.002532065495380032, 7.042506268379664, 10.025555000223115] - Fitness: 0.25902067742621954
[0.008509173380754877, 0.4558643118805843, 0.12991397963297088, -0.8658850028874359, 0.25976717990778697, -0.023, 0.05755682878688574, -0.003014373794970992, 0.0025395754719477674, 7.1006668958541415, 10.031181048836384] - Fitness: 0.25939977648788265
[0.008506619298682926, 0.45551819604314914, 0.1299188760654484, -0.8603904411219325, 0.25975411531829484, -0.023, 0.057373278569013336, -0.003020870928887212, 0.002532270319920379, 7.090464292203661, 10.031918400283903] - Fitness: 0.2594231275094136
[0.008504402596395719, 0.45467450625305794, 0.12992458118095918, -0.8790572741043827, 0.25981220000267957, -0.022966205289744187, 0.058751766572659125, -0.0030186365333060372, 0.0025281197838721526, 7.101266321652167, 10.027271990455557] - Fitness: 0.25943257578446416
[0.00850958355491304, 0.4551982311210716, 0.12991980444722756, -0.8675609135495967, 0.2597798431274245, -0.022980892441246608, 0.058296855435468, -0.0030162304290957754, 0.002540373860791974, 7.040266758341657, 10.032526636006159] - Fitness: 0.2596475060866496
[0.008506260117694623, 0.45601616272370404, 0.12991475779173695, -0.8580379332625798, 0.2597441725949208, -0.023, 0.056742065608827344, -0.0030193944235450357, 0.002534057695893181, 7.086931321889505, 10.032121957693782] - Fitness: 0.25978541849680525
[0.008509857004351813, 0.4547541772813965, 0.12992368765673198, -0.8686781873243706, 0.25978828527384956, -0.022968154068744348, 0.058790206534522826, -0.003017468185178964, 0.002540906120021445, 7.0, 10.033423694119342] - Fitness: 0.2597906529761924
[0.008504644302227972, 0.4559825938971785, 0.12991532359472305, -0.855648421086668, 0.2598960178528169, -0.02294452210733945, 0.05687717444054871, -0.003017351893907904, 0.0025393135190415854, 7.069175668611386, 10.025633211892611] - Fitness: 0.25993243580829295
[0.008511116676197954, 0.45487013458107506, 0.1299219751786623, -0.870469552566237, 0.26, -0.02295223110311652, 0.05886745755709158, -0.003, 0.0025470113960447795, 7.111487495932996, 10.034379898446943] - Fitness: 0.26007277296547493
[0.008505914202611087, 0.45481365501267224, 0.12992252620727557, -0.8812069123946225, 0.2598207707079635, -0.022947097730990795, 0.05884446779974162, -0.0030148230806704758, 0.002535446115100154, 7.042748181952985, 10.028419435648676] - Fitness: 0.2601249084172471
[0.008505541755718018, 0.45701209608481375, 0.12990652124431398, -0.8533329175438745, 0.2597242871481726, -0.023, 0.05547963968845533, -0.0030164414128606813, 0.002537632447838784, 7.079865381261195, 10.03252907251354] - Fitness: 0.2604607102123063
[0.008507007667806802, 0.45498348448879256, 0.13, -0.869539096678599, 0.25977472974633586, -0.02292522179173903, 0.054864862683969444, -0.0030104233832557842, 0.002542815546295949, 7.112455928726973, 10.014836094028624] - Fitness: 0.2604949255408027
[0.008507487429043321, 0.4560129559371322, 0.12991948687339933, -0.9, 0.2597777591116984, -0.02293497856802525, 0.058427879506452535, -0.003016334579336124, 0.0025367004493265155, 7.0647628184767015, 10.013369477647737] - Fitness: 0.2605124742037946
[0.0085, 0.45490287160958576, 0.1299207840330909, -0.9, 0.25986949885913446, -0.022915513224360466, 0.058925859697569805, -0.0030108554239077433, 0.0025272561077182175, 7.106870454882461, 10.020913047942674] - Fitness: 0.26062752757269236
[0.008505241820204814, 0.45462426638716263, 0.12995166776480843, -0.8710704636596892, 0.2597756698256699, -0.022904579468389887, 0.050552685087320665, -0.003004238505047511, 0.0025488456854644553, 7.116199099156695, 10.0] - Fitness: 0.2614250160393916
[0.008506365699695637, 0.45601745917125913, 0.12991784761390904, -0.8587763894547851, 0.2597536270852425, -0.02298587027675474, 0.05688104654494845, -0.0030199626389916957, 0.002536335871286836, 7.039012093132788, 10.024314980290534] - Fitness: 0.2615035502696852
[0.008509539594268306, 0.45577506034713194, 0.13, -0.8677210722372688, 0.259797207296089, -0.02298898221462766, 0.058002613637150174, -0.0030137378884511562, 0.002539470175192112, 7.105448503282914, 10.030457432705646] - Fitness: 0.26234513800311476
[0.008505717725719708, 0.45701425683073893, 0.12991167094793415, -0.8545636778642167, 0.25974004463204226, -0.0229764504612579, 0.055711274581990516, -0.0030173884386051155, 0.0025414294068282087, 7.0, 10.019517443508125] - Fitness: 0.263334188699366
[0.008505717725719708, 0.45701425683073893, 0.13, -0.8545636778642167, 0.25974004463204226, -0.0229764504612579, 0.055711274581990516, -0.0030173884386051155, 0.0025414294068282087, 7.0, 10.019517443508125] - Fitness: 0.2668437602099318

Detailed Results for Each Genotype:
Genotype [0.008509216285597027, 0.4553290644171487, 0.129920324152761, -0.7, 0.259901450834097, -0.022965686772571804, 0.05807289315223432, -0.003007985055596678, 0.002542741186141602, 7.0824973348129125, 10.03035393118438]:
  Angle -10: cl=-0.5650742053985596, cd=0.23481714725494385, cm=-0.19002752006053925
  Angle -9: cl=-0.5948372483253479, cd=0.20261654257774353, cm=-0.18508850038051605
  Angle -8: cl=-0.6176209449768066, cd=0.1675935983657837, cm=-0.18365634977817535
  Angle -7: cl=-0.6535631418228149, cd=0.1326247602701187, cm=-0.1798463612794876
  Angle -6: cl=-0.6096787452697754, cd=0.11762139946222305, cm=-0.16538105905056
  Angle -5: cl=-0.5038360953330994, cd=0.10536879301071167, cm=-0.15195439755916595
  Angle -4: cl=-0.4037417769432068, cd=0.09893902391195297, cm=-0.13972271978855133
  Angle -3: cl=-0.30178338289260864, cd=0.09305399656295776, cm=-0.1260615736246109
  Angle -2: cl=-0.21921326220035553, cd=0.08766598254442215, cm=-0.1052994579076767
  Angle -1: cl=-0.15853260457515717, cd=0.08309096843004227, cm=-0.07602579891681671
  Angle 0: cl=-0.08932677656412125, cd=0.08234050124883652, cm=-0.047443196177482605
  Angle 1: cl=-0.006231101229786873, cd=0.0825377106666565, cm=-0.02474839985370636
  Angle 2: cl=0.07723133265972137, cd=0.08350081741809845, cm=-0.009494051337242126
  Angle 3: cl=0.30977603793144226, cd=0.06825286149978638, cm=-0.004272863268852234
  Angle 4: cl=0.42080116271972656, cd=0.07211793214082718, cm=0.0012604445219039917
  Angle 5: cl=0.5192409753799438, cd=0.08041061460971832, cm=0.004671230912208557
  Angle 6: cl=0.6099116802215576, cd=0.08782758563756943, cm=0.007275059819221497
  Angle 7: cl=0.6997839212417603, cd=0.09442148357629776, cm=0.009601235389709473
  Angle 8: cl=0.7899000644683838, cd=0.10104236751794815, cm=0.011455178260803223
  Angle 9: cl=0.8843145370483398, cd=0.10515973716974258, cm=0.003800317645072937
  Angle 10: cl=0.9842309355735779, cd=0.10975807160139084, cm=-0.004182800650596619
Genotype [0.008507332053532126, 0.45528147983620104, 0.12992154276361637, -0.873401903682434, 0.2597970689826347, -0.02294646133335529, 0.05866698022938223, -0.0030159567010384332, 0.0025370398497749566, 7.043004400171874, 10.023400304142434]:
  Angle -10: cl=-0.5646602511405945, cd=0.23473455011844635, cm=-0.19001270830631256
  Angle -9: cl=-0.5943907499313354, cd=0.20252934098243713, cm=-0.18507377803325653
  Angle -8: cl=-0.6171761155128479, cd=0.1675199568271637, cm=-0.18367280066013336
  Angle -7: cl=-0.6528658866882324, cd=0.1326206624507904, cm=-0.1798379272222519
  Angle -6: cl=-0.6087703704833984, cd=0.11756230890750885, cm=-0.16538868844509125
  Angle -5: cl=-0.5028190016746521, cd=0.10534430295228958, cm=-0.15199856460094452
  Angle -4: cl=-0.402926504611969, cd=0.09895435720682144, cm=-0.13974161446094513
  Angle -3: cl=-0.30096131563186646, cd=0.09306678175926208, cm=-0.12607668340206146
  Angle -2: cl=-0.21856553852558136, cd=0.0876958966255188, cm=-0.10528959333896637
  Angle -1: cl=-0.15792019665241241, cd=0.08313646167516708, cm=-0.07601647078990936
  Angle 0: cl=-0.08845893293619156, cd=0.08238053321838379, cm=-0.04748465120792389
  Angle 1: cl=-0.005305008962750435, cd=0.08259285241365433, cm=-0.02478887140750885
  Angle 2: cl=0.07813403010368347, cd=0.0835535004734993, cm=-0.009538307785987854
  Angle 3: cl=0.3122316002845764, cd=0.06815285235643387, cm=-0.0043997615575790405
  Angle 4: cl=0.4222507178783417, cd=0.07215435057878494, cm=0.0012127012014389038
  Angle 5: cl=0.5206644535064697, cd=0.0804472416639328, cm=0.004612162709236145
  Angle 6: cl=0.6113943457603455, cd=0.08786429464817047, cm=0.007214471697807312
  Angle 7: cl=0.7012661099433899, cd=0.09445822238922119, cm=0.009541526436805725
  Angle 8: cl=0.7914302945137024, cd=0.10108272731304169, cm=0.011391505599021912
  Angle 9: cl=0.8858614563941956, cd=0.10520011186599731, cm=0.0037202388048171997
  Angle 10: cl=0.9857785105705261, cd=0.10979881137609482, cm=-0.004264280200004578
Genotype [0.00850280306712272, 0.45493511676126847, 0.12995247041985453, -0.8878156386714396, 0.259831591214015, -0.02291939665131189, 0.05730146089212966, -0.0030106826076469594, 0.0025334798831493097, 7.109104644420267, 10.018482266377054]:
  Angle -10: cl=-0.5641734004020691, cd=0.23459674417972565, cm=-0.18997584283351898
  Angle -9: cl=-0.5939425230026245, cd=0.202390655875206, cm=-0.18503735959529877
  Angle -8: cl=-0.6167271137237549, cd=0.16737604141235352, cm=-0.1836235672235489
  Angle -7: cl=-0.652107834815979, cd=0.13258099555969238, cm=-0.1797240823507309
  Angle -6: cl=-0.6085019111633301, cd=0.11743677407503128, cm=-0.16526712477207184
  Angle -5: cl=-0.50247722864151, cd=0.10529755055904388, cm=-0.15190891921520233
  Angle -4: cl=-0.40266913175582886, cd=0.09893885254859924, cm=-0.13963963091373444
  Angle -3: cl=-0.30065295100212097, cd=0.09303195774555206, cm=-0.12594588100910187
  Angle -2: cl=-0.21853424608707428, cd=0.0876559391617775, cm=-0.10508652031421661
  Angle -1: cl=-0.1578952670097351, cd=0.08310621976852417, cm=-0.07580791413784027
  Angle 0: cl=-0.08850080519914627, cd=0.08235732465982437, cm=-0.047261759638786316
  Angle 1: cl=-0.005313286557793617, cd=0.0825982391834259, cm=-0.024597451090812683
  Angle 2: cl=0.07803735882043839, cd=0.0835433155298233, cm=-0.009301349520683289
  Angle 3: cl=0.3133871257305145, cd=0.06800993531942368, cm=-0.004205480217933655
  Angle 4: cl=0.42200425267219543, cd=0.07227008789777756, cm=0.001341983675956726
  Angle 5: cl=0.520342230796814, cd=0.0805637538433075, cm=0.004734203219413757
  Angle 6: cl=0.6111475825309753, cd=0.08797221630811691, cm=0.007341563701629639
  Angle 7: cl=0.7010235786437988, cd=0.09456571936607361, cm=0.009653225541114807
  Angle 8: cl=0.7912237644195557, cd=0.10120710730552673, cm=0.01152828335762024
  Angle 9: cl=0.8856391906738281, cd=0.1052379459142685, cm=0.0036282241344451904
  Angle 10: cl=0.9855563640594482, cd=0.10983718186616898, cm=-0.0043580979108810425
Genotype [0.0085054443767703, 0.455683248982368, 0.12992559515723323, -0.8674301238058932, 0.2598049798037422, -0.022913122008043043, 0.054442419470694864, -0.003012000199071581, 0.002543917613315621, 7.111828220665961, 10.008540646888264]:
  Angle -10: cl=-0.564500629901886, cd=0.23452498018741608, cm=-0.18997083604335785
  Angle -9: cl=-0.5938498377799988, cd=0.20222681760787964, cm=-0.185188427567482
  Angle -8: cl=-0.6166512370109558, cd=0.16724000871181488, cm=-0.18381623923778534
  Angle -7: cl=-0.6524881720542908, cd=0.1324111968278885, cm=-0.17984060943126678
  Angle -6: cl=-0.6084683537483215, cd=0.11734367161989212, cm=-0.1653592735528946
  Angle -5: cl=-0.502399206161499, cd=0.10520125925540924, cm=-0.1519804447889328
  Angle -4: cl=-0.40339481830596924, cd=0.09897935390472412, cm=-0.13963697850704193
  Angle -3: cl=-0.3014163076877594, cd=0.09309089928865433, cm=-0.12597210705280304
  Angle -2: cl=-0.21945802867412567, cd=0.08772339671850204, cm=-0.10503150522708893
  Angle -1: cl=-0.1587628871202469, cd=0.08314203470945358, cm=-0.0757618397474289
  Angle 0: cl=-0.08900374919176102, cd=0.0823749527335167, cm=-0.04727710783481598
  Angle 1: cl=-0.005813697353005409, cd=0.08262515068054199, cm=-0.024665459990501404
  Angle 2: cl=0.07760630548000336, cd=0.08356592804193497, cm=-0.009397611021995544
  Angle 3: cl=0.31235355138778687, cd=0.06809061020612717, cm=-0.004308387637138367
  Angle 4: cl=0.4220042824745178, cd=0.07223964482545853, cm=0.0012175291776657104
  Angle 5: cl=0.5204033255577087, cd=0.08053294569253922, cm=0.004618033766746521
  Angle 6: cl=0.6113229393959045, cd=0.08791837841272354, cm=0.0071844011545181274
  Angle 7: cl=0.7011908888816833, cd=0.09451265633106232, cm=0.009524837136268616
  Angle 8: cl=0.7913722395896912, cd=0.10114660859107971, cm=0.011374905705451965
  Angle 9: cl=0.8858777284622192, cd=0.10524921864271164, cm=0.0036222338676452637
  Angle 10: cl=0.9858042597770691, cd=0.10990557074546814, cm=-0.004359975457191467
Genotype [0.008506260117694623, 0.41, 0.12991475779173695, -0.8580379332625798, 0.2597441725949208, -0.023, 0.056742065608827344, -0.0030193944235450357, 0.002534057695893181, 7.086931321889505, 10.032121957693782]:
  Angle -10: cl=-0.5594801306724548, cd=0.23529738187789917, cm=-0.18687231838703156
  Angle -9: cl=-0.5930054187774658, cd=0.20457595586776733, cm=-0.1782507449388504
  Angle -8: cl=-0.6308155059814453, cd=0.1727965623140335, cm=-0.1723494976758957
  Angle -7: cl=-0.6640965938568115, cd=0.14019131660461426, cm=-0.166317418217659
  Angle -6: cl=-0.6253010630607605, cd=0.12385328859090805, cm=-0.15564985573291779
  Angle -5: cl=-0.5084118843078613, cd=0.11013846844434738, cm=-0.14527527987957
  Angle -4: cl=-0.385703980922699, cd=0.097867451608181, cm=-0.13271112740039825
  Angle -3: cl=-0.2580893337726593, cd=0.08663670718669891, cm=-0.12017707526683807
  Angle -2: cl=-0.16978003084659576, cd=0.08054196089506149, cm=-0.10106004774570465
  Angle -1: cl=-0.11286450922489166, cd=0.07830728590488434, cm=-0.07214774191379547
  Angle 0: cl=-0.05399066209793091, cd=0.07826396077871323, cm=-0.04194320738315582
  Angle 1: cl=0.00677340105175972, cd=0.07947483658790588, cm=-0.013959988951683044
  Angle 2: cl=0.07967350631952286, cd=0.08125484734773636, cm=0.00219649076461792
  Angle 3: cl=0.30234017968177795, cd=0.07129282504320145, cm=0.00627724826335907
  Angle 4: cl=0.38303953409194946, cd=0.07760609686374664, cm=0.011935710906982422
  Angle 5: cl=0.46415457129478455, cd=0.08458392322063446, cm=0.017002806067466736
  Angle 6: cl=0.5541703701019287, cd=0.09211981296539307, cm=0.019676819443702698
  Angle 7: cl=0.6424728631973267, cd=0.09786055982112885, cm=0.017828747630119324
  Angle 8: cl=0.731694221496582, cd=0.10168185085058212, cm=0.011938109993934631
  Angle 9: cl=0.822185754776001, cd=0.10530603677034378, cm=0.003549546003341675
  Angle 10: cl=0.9165031313896179, cd=0.10904684662818909, cm=-0.0043778568506240845
Genotype [0.008506858138470429, 0.45553323556734826, 0.12992070260694982, -0.8924827649578491, 0.25979496375020444, -0.022939826233211467, 0.058594514823768165, -0.003015729979869865, 0.005, 7.055956963867215, 10.019389460848114]:
  Angle -10: cl=-0.5427963733673096, cd=0.22608016431331635, cm=-0.18563435971736908
  Angle -9: cl=-0.5666561722755432, cd=0.19323371350765228, cm=-0.18326042592525482
  Angle -8: cl=-0.588793158531189, cd=0.15820036828517914, cm=-0.1818094700574875
  Angle -7: cl=-0.6213480234146118, cd=0.12755601108074188, cm=-0.17266343533992767
  Angle -6: cl=-0.6034393906593323, cd=0.11239206790924072, cm=-0.16009707748889923
  Angle -5: cl=-0.5121569633483887, cd=0.10351184755563736, cm=-0.14633463323116302
  Angle -4: cl=-0.4129728376865387, cd=0.09746281802654266, cm=-0.13311176002025604
  Angle -3: cl=-0.3125101923942566, cd=0.09054004400968552, cm=-0.11716882884502411
  Angle -2: cl=-0.2510652542114258, cd=0.08479856699705124, cm=-0.08928592503070831
  Angle -1: cl=-0.19085727632045746, cd=0.080452561378479, cm=-0.05970482528209686
  Angle 0: cl=-0.12293846905231476, cd=0.08071569353342056, cm=-0.03234599530696869
  Angle 1: cl=-0.054235950112342834, cd=0.08212441951036453, cm=-0.010277196764945984
  Angle 2: cl=0.02982623130083084, cd=0.08716625720262527, cm=0.00115300714969635
  Angle 3: cl=0.2652260661125183, cd=0.07507539540529251, cm=0.0023728907108306885
  Angle 4: cl=0.35403552651405334, cd=0.08072319626808167, cm=0.007821857929229736
  Angle 5: cl=0.4460289180278778, cd=0.08735860139131546, cm=0.01161278784275055
  Angle 6: cl=0.5470117926597595, cd=0.0944754108786583, cm=0.014173820614814758
  Angle 7: cl=0.6389020085334778, cd=0.10042570531368256, cm=0.014758452773094177
  Angle 8: cl=0.7304643392562866, cd=0.10363413393497467, cm=0.007364258170127869
  Angle 9: cl=0.8242380619049072, cd=0.10765323787927628, cm=-0.0010139644145965576
  Angle 10: cl=0.9192383885383606, cd=0.11489812284708023, cm=-0.009772166609764099
Genotype [0.008505767305184344, 0.45539975932411925, 0.12992148078869645, -0.8701325680106853, 0.2597741824827522, -0.022913645445686262, 0.053944633664165506, -0.0030086176949470746, 0.002543416496980545, 7.112924994345693, 10.014664986008093]:
  Angle -10: cl=-0.5643888115882874, cd=0.23456290364265442, cm=-0.189970925450325
  Angle -9: cl=-0.5939193964004517, cd=0.2023029327392578, cm=-0.18512670695781708
