Experiment: Combination_Experiment_359
Generation: 30
Timestamp: 20231225_225927

Genotypes and their Fitness Values:
[0.00852578461388469, 0.44898506046820896, 0.12918050908171225, -0.8228435336808401, 0.2587335363366942, -0.022465515331232068, 0.07586856597026001, -0.003238377313784559, 0.0028215144894613484, 7.541647926325395, 10.253260546052367] - Fitness: 0.023215848991363527
[0.008733252071761429, 0.43628453136512685, 0.1297836234952852, -0.8320092242809083, 0.25907228846118285, -0.022992616513034518, 0.08918103941208347, -0.0030759465513359877, 0.0030446437723856074, 7.7689445640372625, 10.520576925442219] - Fitness: -0.007470358200664006
[0.008603901578714438, 0.43424927298479854, 0.12951161436498393, -0.833034418714624, 0.2582440275096022, -0.022430666397088767, 0.06721525292144276, -0.003078281945431057, 0.0027798267052027755, 7.666682580288902, 10.550517399620018] - Fitness: -0.016712230607698695
[0.008511274757103782, 0.4324000159467735, 0.12900249448666223, -0.8451704102043897, 0.25908648777444626, -0.022821422833398965, 0.06820425617561637, -0.003103118995160835, 0.0027714322956694315, 8.772951932263403, 10.477790448533426] - Fitness: -0.024869275054966715
[0.008702235371555676, 0.42816623888260535, 0.12970732994341871, -0.8108508301061402, 0.25917656712978654, -0.022761440845449614, 0.0797789256448226, -0.0030453460527617333, 0.00282374867454133, 8.3589901861668, 10.542980072156409] - Fitness: -0.038263993536339025
[0.00871655028994019, 0.4321472309394337, 0.12969147718987475, -0.8133380007304493, 0.2592569657558588, -0.02258511320255775, 0.07961003206102839, -0.0030350768771894546, 0.002673831439984994, 8.387898805796697, 10.635546028032987] - Fitness: -0.03844877110791918
[0.008541405840691919, 0.4333070099966153, 0.129840070090335, -0.8481444248356483, 0.257937076676352, -0.02252398205142518, 0.08002699967904017, -0.0031028294602931756, 0.00280865986022509, 8.85222329793877, 10.34358949893553] - Fitness: -0.04475921537672014
[0.008606797662737814, 0.4231280611896298, 0.1290433102991906, -0.832959089456517, 0.2585155950067032, -0.022287982917600903, 0.07049607067567595, -0.0030710474358698467, 0.0028583623966081627, 7.343891467395417, 10.52473497224693] - Fitness: -0.05550478963972265
[0.008517510706132802, 0.43875759884007265, 0.129605265890529, -0.8375508978377901, 0.25780752615244645, -0.022493139216062125, 0.0655515327440181, -0.003260885181125358, 0.0028116206438614996, 8.563057434179417, 10.436045692997519] - Fitness: -0.06188008688529148
[0.009001881991330186, 0.44291892766856766, 0.12910567728078118, -0.81996929841916, 0.2594902322212216, -0.022547079795125744, 0.07670726809675, -0.003110926917109477, 0.0028772217188252486, 7.526697488283464, 10.473853996173723] - Fitness: -0.0642543792950673
[0.008726256134386405, 0.4298398784049181, 0.1296041152063068, -0.8326624308897286, 0.2591676892317814, -0.022363243499353452, 0.08632479048147271, -0.0030175504191872144, 0.00284128344453121, 8.651755567073339, 10.38027984682215] - Fitness: -0.06904822376720833
[0.008838077932412425, 0.44289318392206767, 0.12979780217108938, -0.8361266225561651, 0.2588961764606383, -0.022253476133113202, 0.06985362616812954, -0.00313114299181291, 0.0025815804365949273, 8.734396013950171, 10.423213604295116] - Fitness: -0.07047243197197478
[0.008755736050638424, 0.4364633264300064, 0.12927795045232113, -0.8391616464223506, 0.2588984499705976, -0.02261951493667707, 0.07546253884908544, -0.003077400844100609, 0.0029404620073272244, 8.341556302289309, 10.481348005225756] - Fitness: -0.07089331557630386
[0.008518215027506191, 0.4363438761978822, 0.12925132090431599, -0.8557401096887005, 0.2589471554354443, -0.022604804965862108, 0.07690194275078908, -0.0034272521015877356, 0.003021856987286563, 8.066113758434339, 10.382086682482697] - Fitness: -0.07198044147664345
[0.008870813882223017, 0.4481393801121059, 0.12951964812533867, -0.8646124687098552, 0.2598386922600618, -0.02209401954501866, 0.07473236455194467, -0.003415747776314827, 0.002709616055413886, 8.234677642607393, 10.093817540366091] - Fitness: -0.0786822792979563
[0.0085, 0.43199929693623784, 0.12836906004237975, -0.8311173706743368, 0.2586445470659626, -0.022557887887815615, 0.07045976695177415, -0.003091518647802965, 0.0028180034324899145, 8.556089982514337, 10.552921528653576] - Fitness: -0.07918742706557795
[0.008554519871201706, 0.42580165575658546, 0.12972899256569043, -0.8345265634070534, 0.2592098292709559, -0.02242317038835327, 0.08697955894862446, -0.003327649175084441, 0.002961834769333267, 8.10863274010949, 10.394041323125338] - Fitness: -0.07921394345718952
[0.008646561646303258, 0.43225915189063163, 0.1292099460371797, -0.8082318186939536, 0.2588141788206061, -0.022590944401579084, 0.07367490754759624, -0.0031319222179916725, 0.0028169015761799125, 9.173515361453704, 10.285709970516006] - Fitness: -0.07932170123714376
[0.00900753150181303, 0.43494758716621484, 0.12974607433694774, -0.8369120624568164, 0.2594059477352678, -0.022891316149182595, 0.07906305666092606, -0.003068382671760064, 0.0030557844705415647, 8.295763374644478, 10.500689059585879] - Fitness: -0.08194407736019758
[0.008745887157765598, 0.43069209278969184, 0.12988857962291928, -0.8313054756792075, 0.25906997681942046, -0.02242449231582026, 0.08994398838705055, -0.0030735781763814403, 0.0030268453477170524, 8.10400226325723, 10.555491882208008] - Fitness: -0.0829557975374851
[0.008677335995230892, 0.4336505583130682, 0.12937044919731894, -0.8533457473179276, 0.2591603202980336, -0.022632945469251833, 0.08446040239502436, -0.003087251653427671, 0.0034975594833177373, 8.590094720362664, 10.101479784786724] - Fitness: -0.08492383540349187
[0.008590757237080656, 0.4275102792436877, 0.12964401840308845, -0.8252979140527699, 0.25877909225712553, -0.02170480890358014, 0.079692416367409, -0.003, 0.0030611512512550604, 7.558191258771994, 10.495802286611058] - Fitness: -0.08496698261673985
[0.008684265876200995, 0.434006141077436, 0.12947751110570058, -0.8564894871891944, 0.25905833964898667, -0.022709161505771784, 0.06697118798276329, -0.003096925593997103, 0.003354844650816241, 8.959851533735886, 10.229218390462412] - Fitness: -0.08556246668036836
[0.00878476137506202, 0.41734033132704934, 0.12883472509217897, -0.8451678608810531, 0.25915944329802043, -0.022346488043418003, 0.06575741332979301, -0.0031120061032019015, 0.0027582184805524973, 8.134941438785031, 10.153323494602843] - Fitness: -0.08590333922339459
[0.008788494054995736, 0.4317517180024229, 0.12982829583270478, -0.8315638645941408, 0.25910302870549445, -0.022977114531530785, 0.08597006693954942, -0.003072976261461475, 0.0030692813443862735, 9.059591201139801, 10.546363486988858] - Fitness: -0.09140832481605335
[0.008834559002068386, 0.4351350095157649, 0.12973562779298842, -0.8339232055228203, 0.25910454405226896, -0.02283301557203963, 0.0861012695991766, -0.0030753301233371584, 0.003062212068125021, 8.79631510396003, 10.518646667925557] - Fitness: -0.09345837394617883
[0.008970610024466733, 0.43357182729136906, 0.12975978880604414, -0.8172738783757589, 0.2594114155049333, -0.02246244811336061, 0.07681553073218932, -0.00306723445594621, 0.002887859820909239, 8.35553870665276, 10.488780971696096] - Fitness: -0.09450434122863569
[0.008607416527303968, 0.4363369416459111, 0.12921585133597846, -0.8572606565583066, 0.2589960790344314, -0.02260992036409243, 0.08007246296659065, -0.0031772624349579058, 0.002922089330633047, 8.973732424582712, 10.527786812381013] - Fitness: -0.09546657006221297
[0.008719111935124103, 0.4435606941536447, 0.12945440804882455, -0.815500859190102, 0.25897557712748687, -0.02240411037776255, 0.07640302492053365, -0.0032435213636671286, 0.0028321548933536943, 8.329346031963858, 10.590319674224627] - Fitness: -0.09671349359541528
[0.008827151703432467, 0.43557593451997567, 0.12946700998162466, -0.834035757135991, 0.25908591757017496, -0.022562750284146213, 0.08510032334259743, -0.0031003511729218182, 0.0027778539629060035, 8.78647235669292, 10.525580579582224] - Fitness: -0.09701465379519941
[0.008708531742023266, 0.42674971752092317, 0.1293526560936785, -0.8327746579448817, 0.2577916015395719, -0.02254289607377251, 0.07538652455920868, -0.003151707003452714, 0.0028532026241339646, 8.187941005566222, 10.401112137036241] - Fitness: -0.09831847815718321
[0.00859603524991183, 0.42114138848316807, 0.12952471277345307, -0.8328226859568788, 0.25672000271022355, -0.0225443107313584, 0.07108406076302679, -0.003293129954285955, 0.002836062317612981, 8.342388486515548, 10.087540347642284] - Fitness: -0.1007724354658998
[0.008588511878175316, 0.4327756882996539, 0.12852320702410386, -0.8322016806241743, 0.2585543826742481, -0.022546827265973023, 0.07047156459466718, -0.0032078053041017865, 0.0028088725075291194, 8.47630148460528, 10.486997373149185] - Fitness: -0.1013767667947812
[0.008830702745058518, 0.4429342107353413, 0.12923460848449556, -0.8221730927330438, 0.2583455186512453, -0.022187001521481, 0.052970269742520656, -0.00327546381199928, 0.002992335014806627, 8.212186105392297, 10.052168908740274] - Fitness: -0.10317107617526765
[0.008532497221326067, 0.4320486771358631, 0.12829453189060772, -0.8493331343260726, 0.25889529825727664, -0.022623330342085017, 0.06721256891403513, -0.003087801818015301, 0.0028843586840875644, 8.5783366899654, 10.754933668142463] - Fitness: -0.10392060783220407
[0.008631035409120908, 0.4325383159558626, 0.128347089471946, -0.8444530039419879, 0.25885510377733345, -0.02261850136220591, 0.09459425910290593, -0.0030926475076587866, 0.0028044215849838206, 8.850682311468141, 10.399406016361548] - Fitness: -0.10427558805936676
[0.008640675590782722, 0.4324170381274433, 0.12865672309727222, -0.8285963858132878, 0.2589716902275887, -0.02263318736630429, 0.08288111242024948, -0.003157986941948388, 0.0028042595152105673, 8.924932093552702, 10.441795863655795] - Fitness: -0.10449125983325525
[0.009187378604085071, 0.437789434404391, 0.1292392522218868, -0.8451916763824678, 0.25930559790902163, -0.022613022769541392, 0.08434871918846996, -0.003066372792636573, 0.0028890286275233944, 8.618695793005369, 10.046178530933403] - Fitness: -0.10556887693911103
[0.008800613120353842, 0.4515027233687536, 0.12842742805780918, -0.8260845665710792, 0.2590305465461714, -0.022254338567326, 0.07246864936622643, -0.003273289008140538, 0.002637996179974449, 8.078042968940823, 10.442577984969208] - Fitness: -0.10786862681273938
[0.00856909877730077, 0.4464739044730714, 0.12817991120369462, -0.8209626181937291, 0.2588804028849106, -0.02253140240847156, 0.09135095579258454, -0.0032697812258214902, 0.0028756910686902493, 7.7956540753301855, 10.753795370398407] - Fitness: -0.10826538557851433
[0.008968457014349328, 0.4482936091507106, 0.12954785875462876, -0.8152586263154832, 0.25934231341324054, -0.022466330016689892, 0.08283909466879083, -0.0031230074043076435, 0.00291451058391137, 8.44136727316005, 10.48179229553073] - Fitness: -0.10996379491591962
[0.00851852335322726, 0.4310051139534539, 0.12829630390191918, -0.8315153297098561, 0.25919911673913076, -0.02243059304129557, 0.08871675607751944, -0.00306687229132402, 0.003006467025790592, 8.538239567445913, 10.553044230171636] - Fitness: -0.11154738309116001
[0.008581721912807259, 0.43253253594933916, 0.12834379186430164, -0.8466522432244734, 0.2590317432707466, -0.02263993278938802, 0.06912136139478915, -0.0030971132122112276, 0.0029586361046872573, 9.043205894579625, 10.511749729778618] - Fitness: -0.11252287452783373
[0.008873958760088377, 0.43221015978021987, 0.12963180697679932, -0.853327303217162, 0.2593935893210807, -0.022769807666826243, 0.08447091217484866, -0.003, 0.003540616998036405, 8.706807266163137, 10.29319056956889] - Fitness: -0.11410586962803912
[0.008814890414947197, 0.43391319874339196, 0.12961439630502813, -0.8329666703436927, 0.2579741897290982, -0.022327378061453736, 0.07687951315572747, -0.003073712497854637, 0.0030696497933120166, 7.797372694067425, 10.558446605636574] - Fitness: -0.11581887466979808
[0.008610157112009324, 0.4337622533074378, 0.12814354039504205, -0.832266267636604, 0.25878835786775745, -0.022607151051397465, 0.09109448386433769, -0.0030923175117941915, 0.0028092518633871283, 8.784223918114224, 10.504250951672597] - Fitness: -0.11585962258824109
[0.00862653245548006, 0.4323898991743787, 0.12827315548952065, -0.8320368675016624, 0.25895299649992404, -0.0225693785512285, 0.09357554755001533, -0.0031030999889398252, 0.002927532216977506, 8.82061414826539, 10.355305038792801] - Fitness: -0.11675937768012754
[0.008641453181977933, 0.432095532423148, 0.12951005837987178, -0.8419820430476094, 0.2590276150041863, -0.022326498233830934, 0.07259990183466536, -0.003095452923328979, 0.003056203731752081, 8.9904570018508, 10.538095354365435] - Fitness: -0.11814983241003169
[0.008590709495943694, 0.4323468190941912, 0.1296296589185485, -0.8109546894889417, 0.25897497437854755, -0.02244027038680424, 0.07936179890930199, -0.0033014513961975903, 0.0028334697434242067, 9.635258353573212, 10.294369295025357] - Fitness: -0.11917094972882922
[0.009138058580502425, 0.43799879891726046, 0.12949859404772865, -0.8358192281631963, 0.25866133288463145, -0.02237165445838509, 0.084195057193433, -0.0030717151745554556, 0.002900910709578956, 7.462278565049099, 10.532843163790005] - Fitness: -0.12125189158726349

Detailed Results for Each Genotype:
Genotype [0.00852578461388469, 0.44898506046820896, 0.12918050908171225, -0.8228435336808401, 0.2587335363366942, -0.022465515331232068, 0.07586856597026001, -0.003238377313784559, 0.0028215144894613484, 7.541647926325395, 10.253260546052367]:
  Angle -10: cl=-0.5598664879798889, cd=0.22557005286216736, cm=-0.1859178990125656
  Angle -9: cl=-0.5940026044845581, cd=0.19498439133167267, cm=-0.18112273514270782
  Angle -8: cl=-0.6164452433586121, cd=0.15963175892829895, cm=-0.17901025712490082
  Angle -7: cl=-0.650363564491272, cd=0.12604480981826782, cm=-0.17136652767658234
  Angle -6: cl=-0.6130077838897705, cd=0.11409575492143631, cm=-0.1581927388906479
  Angle -5: cl=-0.49950289726257324, cd=0.10231845825910568, cm=-0.14591015875339508
  Angle -4: cl=-0.40106329321861267, cd=0.09615203738212585, cm=-0.13239572942256927
  Angle -3: cl=-0.2971259653568268, cd=0.08943628519773483, cm=-0.11750389635562897
  Angle -2: cl=-0.23160049319267273, cd=0.08342118561267853, cm=-0.09076319634914398
  Angle -1: cl=-0.1723565012216568, cd=0.08008700609207153, cm=-0.06098385155200958
  Angle 0: cl=-0.10874548554420471, cd=0.08034736663103104, cm=-0.03282897174358368
  Angle 1: cl=-0.04023100435733795, cd=0.08086095005273819, cm=-0.008932575583457947
  Angle 2: cl=0.041109293699264526, cd=0.08637680113315582, cm=0.002038031816482544
  Angle 3: cl=0.27445733547210693, cd=0.07465671747922897, cm=0.0038540661334991455
  Angle 4: cl=0.36277711391448975, cd=0.08022567629814148, cm=0.009420081973075867
  Angle 5: cl=0.4584934413433075, cd=0.08673027902841568, cm=0.012877807021141052
  Angle 6: cl=0.5537498593330383, cd=0.09378769248723984, cm=0.015247270464897156
  Angle 7: cl=0.6469671130180359, cd=0.09979181736707687, cm=0.015593752264976501
  Angle 8: cl=0.7385745048522949, cd=0.10290142148733139, cm=0.008374586701393127
  Angle 9: cl=0.8310626745223999, cd=0.10670891404151917, cm=0.00010989606380462646
  Angle 10: cl=0.9299458265304565, cd=0.11129601299762726, cm=-0.008207693696022034
Genotype [0.008733252071761429, 0.43628453136512685, 0.1297836234952852, -0.8320092242809083, 0.25907228846118285, -0.022992616513034518, 0.08918103941208347, -0.0030759465513359877, 0.0030446437723856074, 7.7689445640372625, 10.520576925442219]:
  Angle -10: cl=-0.553995668888092, cd=0.22570176422595978, cm=-0.18497367203235626
  Angle -9: cl=-0.5868488550186157, cd=0.19511938095092773, cm=-0.17974336445331573
  Angle -8: cl=-0.6134318709373474, cd=0.16101190447807312, cm=-0.17646943032741547
  Angle -7: cl=-0.6413492560386658, cd=0.1282179206609726, cm=-0.16819517314434052
  Angle -6: cl=-0.6169561743736267, cd=0.11511386185884476, cm=-0.1561758667230606
  Angle -5: cl=-0.500871479511261, cd=0.1029377430677414, cm=-0.143768772482872
  Angle -4: cl=-0.3957461416721344, cd=0.09512987732887268, cm=-0.1303911656141281
  Angle -3: cl=-0.29277303814888, cd=0.08842387795448303, cm=-0.11537118256092072
  Angle -2: cl=-0.22527751326560974, cd=0.0821906253695488, cm=-0.089195117354393
  Angle -1: cl=-0.16648121178150177, cd=0.07920539379119873, cm=-0.05936403572559357
  Angle 0: cl=-0.10505582392215729, cd=0.07956916838884354, cm=-0.03058464825153351
  Angle 1: cl=-0.03906302899122238, cd=0.08159521222114563, cm=-0.007391825318336487
  Angle 2: cl=0.038812056183815, cd=0.08737197518348694, cm=0.004106670618057251
  Angle 3: cl=0.26669639348983765, cd=0.07664698362350464, cm=0.006433218717575073
  Angle 4: cl=0.3527572751045227, cd=0.08236837387084961, cm=0.011992305517196655
  Angle 5: cl=0.44304147362709045, cd=0.0885913223028183, cm=0.016199946403503418
  Angle 6: cl=0.5366599559783936, cd=0.0954093262553215, cm=0.018852874636650085
  Angle 7: cl=0.6319667100906372, cd=0.09987138211727142, cm=0.015216454863548279
  Angle 8: cl=0.723928689956665, cd=0.10317356884479523, cm=0.008172839879989624
  Angle 9: cl=0.8144406080245972, cd=0.1067984476685524, cm=-0.0002167224884033203
  Angle 10: cl=0.9124705791473389, cd=0.11140421032905579, cm=-0.008902087807655334
Genotype [0.008603901578714438, 0.43424927298479854, 0.12951161436498393, -0.833034418714624, 0.2582440275096022, -0.022430666397088767, 0.06721525292144276, -0.003078281945431057, 0.0027798267052027755, 7.666682580288902, 10.550517399620018]:
  Angle -10: cl=-0.557362973690033, cd=0.22655969858169556, cm=-0.18505217134952545
  Angle -9: cl=-0.5908040404319763, cd=0.19594624638557434, cm=-0.17939697206020355
  Angle -8: cl=-0.6195311546325684, cd=0.16254208981990814, cm=-0.17553351819515228
  Angle -7: cl=-0.6482768654823303, cd=0.12879425287246704, cm=-0.16819904744625092
  Angle -6: cl=-0.6209044456481934, cd=0.1160050705075264, cm=-0.15596835315227509
  Angle -5: cl=-0.5027500987052917, cd=0.1035100594162941, cm=-0.143575057387352
  Angle -4: cl=-0.3932536840438843, cd=0.0947432667016983, cm=-0.13058187067508698
  Angle -3: cl=-0.2894347906112671, cd=0.08806142210960388, cm=-0.11585558950901031
  Angle -2: cl=-0.2198115736246109, cd=0.08174299448728561, cm=-0.09031699597835541
  Angle -1: cl=-0.1616969257593155, cd=0.07890082895755768, cm=-0.06062935292720795
  Angle 0: cl=-0.10183489322662354, cd=0.07905637472867966, cm=-0.031284257769584656
  Angle 1: cl=-0.03646988421678543, cd=0.08094587177038193, cm=-0.007581934332847595
  Angle 2: cl=0.040419597178697586, cd=0.08677968382835388, cm=0.0039899349212646484
  Angle 3: cl=0.2665736675262451, cd=0.0762677937746048, cm=0.006743386387825012
  Angle 4: cl=0.35218554735183716, cd=0.08202929049730301, cm=0.012369319796562195
  Angle 5: cl=0.44160565733909607, cd=0.08822987973690033, cm=0.016682729125022888
  Angle 6: cl=0.5334125757217407, cd=0.09507616609334946, cm=0.019488975405693054
  Angle 7: cl=0.6289039850234985, cd=0.09947481751441956, cm=0.01569695770740509
  Angle 8: cl=0.7207701802253723, cd=0.1028272956609726, cm=0.008837327361106873
  Angle 9: cl=0.8112820982933044, cd=0.10645220428705215, cm=0.00044773519039154053
  Angle 10: cl=0.9087934494018555, cd=0.11087611317634583, cm=-0.007897242903709412
Genotype [0.008511274757103782, 0.4324000159467735, 0.12900249448666223, -0.8451704102043897, 0.25908648777444626, -0.022821422833398965, 0.06820425617561637, -0.003103118995160835, 0.0027714322956694315, 8.772951932263403, 10.477790448533426]:
  Angle -10: cl=-0.5554081797599792, cd=0.22381339967250824, cm=-0.18469597399234772
  Angle -9: cl=-0.5883044600486755, cd=0.19325965642929077, cm=-0.17957253754138947
  Angle -8: cl=-0.617575466632843, cd=0.15990953147411346, cm=-0.17527993023395538
  Angle -7: cl=-0.6457692384719849, cd=0.12719610333442688, cm=-0.16771690547466278
  Angle -6: cl=-0.6170474886894226, cd=0.11520540714263916, cm=-0.15516401827335358
  Angle -5: cl=-0.49809038639068604, cd=0.10267112404108047, cm=-0.14273007214069366
  Angle -4: cl=-0.39073553681373596, cd=0.09427425265312195, cm=-0.1291036754846573
  Angle -3: cl=-0.2903224527835846, cd=0.08751016110181808, cm=-0.11314903199672699
  Angle -2: cl=-0.2220034897327423, cd=0.08132536709308624, cm=-0.0871075838804245
  Angle -1: cl=-0.16364158689975739, cd=0.07877486199140549, cm=-0.057089611887931824
  Angle 0: cl=-0.10331924259662628, cd=0.07926060259342194, cm=-0.028321340680122375
  Angle 1: cl=-0.03789325803518295, cd=0.08255592733621597, cm=-0.006214842200279236
  Angle 2: cl=0.03862470015883446, cd=0.08836663514375687, cm=0.005546987056732178
  Angle 3: cl=0.2630082666873932, cd=0.07810989022254944, cm=0.007843732833862305
  Angle 4: cl=0.34776338934898376, cd=0.08397478610277176, cm=0.013424769043922424
  Angle 5: cl=0.43676450848579407, cd=0.09016164392232895, cm=0.01777788996696472
  Angle 6: cl=0.5297325849533081, cd=0.09645280987024307, cm=0.020419061183929443
  Angle 7: cl=0.6260981559753418, cd=0.10007369518280029, cm=0.014717638492584229
  Angle 8: cl=0.7176456451416016, cd=0.1034621000289917, cm=0.0076964497566223145
  Angle 9: cl=0.8081645965576172, cd=0.107087641954422, cm=-0.0006976127624511719
  Angle 10: cl=0.905479907989502, cd=0.11166203767061234, cm=-0.009478643536567688
Genotype [0.008702235371555676, 0.42816623888260535, 0.12970732994341871, -0.8108508301061402, 0.25917656712978654, -0.022761440845449614, 0.0797789256448226, -0.0030453460527617333, 0.00282374867454133, 8.3589901861668, 10.542980072156409]:
  Angle -10: cl=-0.5536564588546753, cd=0.22446398437023163, cm=-0.18417127430438995
  Angle -9: cl=-0.5861237049102783, cd=0.1938876360654831, cm=-0.17877556383609772
  Angle -8: cl=-0.617466151714325, cd=0.1610744744539261, cm=-0.17386887967586517
  Angle -7: cl=-0.6462885141372681, cd=0.1281098872423172, cm=-0.16709862649440765
  Angle -6: cl=-0.6189281344413757, cd=0.11597342044115067, cm=-0.15470094978809357
  Angle -5: cl=-0.49991464614868164, cd=0.10307050496339798, cm=-0.14187677204608917
  Angle -4: cl=-0.3891437351703644, cd=0.09391260892152786, cm=-0.12842650711536407
  Angle -3: cl=-0.2886226773262024, cd=0.08715341240167618, cm=-0.11252875626087189
  Angle -2: cl=-0.21894627809524536, cd=0.08092803508043289, cm=-0.08695574104785919
  Angle -1: cl=-0.1609973907470703, cd=0.07841195911169052, cm=-0.05711354315280914
  Angle 0: cl=-0.10090216994285583, cd=0.07877863943576813, cm=-0.028184160590171814
  Angle 1: cl=-0.036838680505752563, cd=0.0824328362941742, cm=-0.006069853901863098
  Angle 2: cl=0.0404440313577652, cd=0.08812983334064484, cm=0.005918070673942566
  Angle 3: cl=0.2601501941680908, cd=0.07852759212255478, cm=0.00868399441242218
  Angle 4: cl=0.34374576807022095, cd=0.08454237133264542, cm=0.014333903789520264
  Angle 5: cl=0.4310336112976074, cd=0.0907263308763504, cm=0.018945083022117615
  Angle 6: cl=0.5227755308151245, cd=0.09636333584785461, cm=0.020624667406082153
  Angle 7: cl=0.6201650500297546, cd=0.09983088821172714, cm=0.014602482318878174
  Angle 8: cl=0.7114656567573547, cd=0.10335137695074081, cm=0.007721051573753357
  Angle 9: cl=0.801977813243866, cd=0.10697627067565918, cm=-0.0006686151027679443
  Angle 10: cl=0.8985186219215393, cd=0.11146695911884308, cm=-0.009508922696113586
Genotype [0.00871655028994019, 0.4321472309394337, 0.12969147718987475, -0.8133380007304493, 0.2592569657558588, -0.02258511320255775, 0.07961003206102839, -0.0030350768771894546, 0.002673831439984994, 8.387898805796697, 10.635546028032987]:
  Angle -10: cl=-0.5547493696212769, cd=0.2244281768798828, cm=-0.18441717326641083
  Angle -9: cl=-0.5875277519226074, cd=0.19383171200752258, cm=-0.17926152050495148
  Angle -8: cl=-0.6169455647468567, cd=0.16046366095542908, cm=-0.17494960129261017
  Angle -7: cl=-0.6451957821846008, cd=0.1278074085712433, cm=-0.16753222048282623
  Angle -6: cl=-0.6190614700317383, cd=0.1153540387749672, cm=-0.15504242479801178
  Angle -5: cl=-0.500043511390686, cd=0.10265040397644043, cm=-0.1423218697309494
  Angle -4: cl=-0.39355236291885376, cd=0.09443124383687973, cm=-0.12876825034618378
  Angle -3: cl=-0.29250526428222656, cd=0.0876869484782219, cm=-0.11300529539585114
  Angle -2: cl=-0.2233511209487915, cd=0.08134874701499939, cm=-0.08728431165218353
  Angle -1: cl=-0.16538655757904053, cd=0.07873176783323288, cm=-0.057470157742500305
  Angle 0: cl=-0.10490147769451141, cd=0.07908067852258682, cm=-0.028626278042793274
  Angle 1: cl=-0.039575815200805664, cd=0.08232679218053818, cm=-0.006460800766944885
  Angle 2: cl=0.03607626259326935, cd=0.08828528225421906, cm=0.00546516478061676
  Angle 3: cl=0.26105591654777527, cd=0.07806149870157242, cm=0.008054837584495544
  Angle 4: cl=0.3458594083786011, cd=0.08393093198537827, cm=0.013689801096916199
  Angle 5: cl=0.434815913438797, cd=0.09011122584342957, cm=0.01811586320400238
  Angle 6: cl=0.5272919535636902, cd=0.09627465158700943, cm=0.020731836557388306
  Angle 7: cl=0.6241207718849182, cd=0.09977295994758606, cm=0.014750003814697266
  Angle 8: cl=0.7158695459365845, cd=0.10324475169181824, cm=0.007842570543289185
  Angle 9: cl=0.8063944578170776, cd=0.1068708598613739, cm=-0.0005552470684051514
  Angle 10: cl=0.9034125804901123, cd=0.11144473403692245, cm=-0.009410455822944641
Genotype [0.008541405840691919, 0.4333070099966153, 0.129840070090335, -0.8481444248356483, 0.257937076676352, -0.02252398205142518, 0.08002699967904017, -0.0031028294602931756, 0.00280865986022509, 8.85222329793877, 10.34358949893553]:
  Angle -10: cl=-0.5502654314041138, cd=0.22160470485687256, cm=-0.1840490847826004
  Angle -9: cl=-0.5838789343833923, cd=0.19100086390972137, cm=-0.1792716234922409
  Angle -8: cl=-0.6131063103675842, cd=0.1574183851480484, cm=-0.17463333904743195
  Angle -7: cl=-0.6406462788581848, cd=0.12644581496715546, cm=-0.16700319945812225
  Angle -6: cl=-0.6144843697547913, cd=0.1141142025589943, cm=-0.15437860786914825
