Experiment: Combination_Experiment_404
Generation: 95
Timestamp: 20231226_124334

Genotypes and their Fitness Values:
[0.008503421712090264, 0.4596803713469228, 0.12997466648000053, -0.8886972945629377, 0.25999154441740907, -0.022995934872244033, 0.05137014688738074, -0.0030075421562063436, 0.002501593313071178, 8.302250824791805, 10.000924210835066] - Fitness: 0.2278308357650536
[0.008504629253086343, 0.46, 0.1299813698033271, -0.8924509865097776, 0.25999604520379005, -0.0229937462088394, 0.05125779903846719, -0.0030007949686668184, 0.0025022087763973996, 8.193351318555468, 10.000027859120879] - Fitness: 0.2346736818877512
[0.008504336258811158, 0.46, 0.12997951864947183, -0.8868174411309169, 0.2599922607830597, -0.02299001115016051, 0.05113782839203132, -0.003000939623215383, 0.0025026532515204105, 8.209562670284193, 10.000088353609112] - Fitness: 0.23312823120567985
[0.008502126912308247, 0.45877803261570704, 0.12997014197777224, -0.8846713052959935, 0.25998338379345953, -0.022999018474341004, 0.05068174162931165, -0.003007257993381339, 0.002500657974691754, 8.260701697453433, 10.00057553303898] - Fitness: 0.23023614116082636
[0.00850204311885254, 0.45962478478534025, 0.12530171285679567, -0.8848591322041426, 0.2599815409139199, -0.022997889196528353, 0.05175335282848989, -0.003, 0.0025026023275984692, 8.249206417615397, 10.00165383998951] - Fitness: 0.047180593128775324
[0.0126, 0.45981987937235036, 0.12998224394401983, -0.8928924360441458, 0.25997073453156433, -0.02299829895499922, 0.050451975691677774, -0.0030004392942156997, 0.0025010373384214348, 8.270222388729104, 10.000970324606577] - Fitness: -0.48057868650394436
[0.008503172749534394, 0.45982258807798093, 0.13, -0.8851086765824677, 0.26, -0.022996081387954358, 0.05, -0.0030056706722165222, 0.0025012737478609425, 8.31714335663126, 10.000269734454529] - Fitness: 0.2293844079319141
[0.008504255838088708, 0.4597170121908804, 0.13, -0.8902148213863963, 0.25999519144878513, -0.02299468808112054, 0.05145300479181223, -0.00300420576261335, 0.0025012080375509393, 8.259603628160516, 10.000969284648543] - Fitness: 0.23153342759300577
[0.008500937633409828, 0.45970022355815654, 0.1299769624449463, -0.8837829969006219, 0.2599921110831897, -0.022999575656481076, 0.05, -0.003002184798701824, 0.002500485010500146, 8.286222762280818, 10.000723060994511] - Fitness: 0.2312080193595421
[0.008503462121075361, 0.45978557381373714, 0.12997296430730063, -0.8966796531647772, 0.2599923791158206, -0.022995441015860988, 0.05123176100290164, -0.003, 0.0025017045981245013, 8.261380509105404, 10.000624919361103] - Fitness: 0.23180689995960252
[0.008502574962468406, 0.459037588947408, 0.13, -0.8498928676677806, 0.2599961231610874, -0.022995606572375822, 0.0504045011867729, -0.003, 0.002502356200572715, 8.291512663313497, 10.04079447409648] - Fitness: 0.2243723225603155
[0.008503660148274287, 0.4560135979005273, 0.12997339768287341, -0.8830608153978062, 0.25999312091494314, -0.022993268809974963, 0.05019527017736394, -0.0030047407036796606, 0.0025013932478599914, 8.275402531726037, 10.0016550306855] - Fitness: 0.22753739706161016
[0.008502114768825795, 0.45975601249493653, 0.12997523326803853, -0.8850457589021004, 0.25999315117223804, -0.023, 0.051628185782363945, -0.0030028576714715687, 0.0025012246492749227, 8.261121484369465, 10.000658366995587] - Fitness: 0.2311087431551655
[0.0085, 0.4595970050259872, 0.12997433325688446, -0.8377238418733192, 0.25999630587886857, -0.022995482228822594, 0.05044419839573967, -0.003000416374114039, 0.002502915924400858, 8.291664621427726, 10.000812605652701] - Fitness: 0.2275425226255184
[0.008503669735725961, 0.4595162867757484, 0.12997724606262429, -0.8957957059300271, 0.25999579098144365, -0.022996913944208403, 0.05142930588604247, -0.003009416425839338, 0.002501390395899978, 8.268491854068904, 10.001204025925583] - Fitness: 0.2298925961884515
[0.00850258780373877, 0.4597554412294388, 0.1114760026541897, -0.8806714919612012, 0.2599931334540242, -0.022992906393081644, 0.05218031099396953, -0.003000283897120103, 0.002503210317754338, 8.209257115361805, 10.00126719349265] - Fitness: -0.44849268902755557
[0.008502007319160862, 0.4597260990222419, 0.12999031826314017, -0.8842862144084392, 0.25999527756235935, -0.02299026236191476, 0.05159898963274139, -0.0030021289867418234, 0.0025008293985127055, 8.287756729078472, 10.000792082083443] - Fitness: 0.22983926440404506
[0.0085, 0.4598626969680401, 0.12997770848537607, -0.8793534799081127, 0.2599895142872881, -0.022993656676625573, 0.051055037652216424, -0.0030050743990007256, 0.0025, 8.285055030550247, 10.001743068851283] - Fitness: 0.22947408683628945
[0.008503620146406148, 0.45965771201468586, 0.13, -0.883601042353491, 0.25999594667836945, -0.0229907700278347, 0.06718560208554082, -0.0030028861858277223, 0.0025010637547243516, 8.258399658420108, 10.006131952950128] - Fitness: 0.2212757506588619
[0.0085, 0.45961294039149225, 0.12997738509105028, -0.8883982606955303, 0.26, -0.015, 0.05030507257079299, -0.0030067739261139827, 0.0025024985380937216, 8.259667760435256, 10.000869214007711] - Fitness: -0.40799329950475827
[0.008503690275557743, 0.4596401589401203, 0.13, -0.8545435384867688, 0.2599903866404608, -0.02053216002402444, 0.05, -0.003006308794760478, 0.0025, 8.259615212433498, 10.001319722072047] - Fitness: 0.02464314547784592
[0.008502783115599457, 0.4597011059049663, 0.13, -0.8802614083576054, 0.2599926779647596, -0.022995521891419145, 0.05013799663962549, -0.003000055481846068, 0.0025025213571870162, 8.307142915493644, 10.004755159846626] - Fitness: 0.2298079287015271
[0.008504998682223649, 0.4597032009700005, 0.12998788538444742, -0.896645825765447, 0.2599979404258925, -0.022995225175377727, 0.05166944457574774, -0.003000375288534725, 0.002502488751543789, 8.30064334875761, 10.000402515241007] - Fitness: 0.22992433455998704
[0.0085, 0.45964422159494883, 0.12997404407037677, -0.8871079704226844, 0.25999958589834055, -0.022994470241081356, 0.05109366177818079, -0.0030003797221941067, 0.002502335387720994, 8.303542708217774, 10.000328483663294] - Fitness: 0.22993199413939186
[0.008502520880594418, 0.4597290980712644, 0.1299773704648571, -0.8839986437452804, 0.2599934609731539, -0.022999450334120757, 0.05099208103157544, -0.003002468569256627, 0.002501566262633518, 8.29130950529832, 10.000867387673267] - Fitness: 0.22993737428983502
[0.008502248653224865, 0.457048312385639, 0.12996649807278013, -0.8855488988665162, 0.25997773089796133, -0.022999234622792845, 0.05022648887433944, -0.003002405689264794, 0.0025004286713601023, 8.265354260244894, 10.000120921036084] - Fitness: 0.2300002039293526
[0.008502973997192718, 0.4597316771996999, 0.12997230310842584, -0.8873818873841287, 0.2599909270210426, -0.022993197373487883, 0.05131992986478989, -0.003006252660186942, 0.0025015677604834064, 8.259913378650959, 10.00082918599261] - Fitness: 0.23000046344928246
[0.00850365723562552, 0.4598447046904946, 0.12997830715585468, -0.8948678022473116, 0.25999551487632927, -0.02299757398085192, 0.05136145215725152, -0.003, 0.002502284680430532, 8.300052325418937, 10.000016416090471] - Fitness: 0.23015367575727108
[0.008502768135775874, 0.4597292666795146, 0.12997807878032672, -0.8902304151070652, 0.2599969301262002, -0.02299891938053137, 0.05169908378284189, -0.0030008352019782647, 0.0025024560992537672, 8.28985352769587, 10.000091705684218] - Fitness: 0.2302804054506439
[0.008500213976210175, 0.4598661795140617, 0.12997435434502788, -0.8845683700844214, 0.26, -0.0229942099404983, 0.05078279364487927, -0.0030028433041878596, 0.002500412059075054, 8.288958210275881, 10.000581091476395] - Fitness: 0.23034839304165922
[0.008502599904861751, 0.459389569818968, 0.12997784189718492, -0.8866608669906891, 0.2599968089542069, -0.02299545427955242, 0.05046050956356882, -0.003000109644892497, 0.002502555639143686, 8.291526202157144, 10.000973077785355] - Fitness: 0.23048211725746479
[0.0085034719620199, 0.45961565250432584, 0.1299724170865397, -0.8882356247549764, 0.25999051428367814, -0.02299318992006274, 0.05032683902729161, -0.00300641676274721, 0.002501615238369691, 8.259537810843979, 10.00099826035639] - Fitness: 0.23051149116978023
[0.00850258224650767, 0.45982072706583343, 0.12997660433220115, -0.8843901986273837, 0.25999667438936364, -0.02299727907137183, 0.05018457264571661, -0.0030004042237110856, 0.0025024523532902734, 8.291543006225128, 10.000921143813567] - Fitness: 0.23052019989678982
[0.008502863088539422, 0.4597184358056295, 0.13, -0.8873133453839741, 0.2599992347606418, -0.02299640558550987, 0.05116234697238699, -0.003000367017143022, 0.0025025216042865706, 8.300909708087547, 10.00030831012202] - Fitness: 0.2306058866599985
[0.008503496857920016, 0.45979274638613565, 0.1299774260784835, -0.8864663694144788, 0.2599965919848683, -0.022996190262785404, 0.05042522276327505, -0.003000335965006265, 0.0025024536750768455, 8.274881387753636, 10.003604755001573] - Fitness: 0.2307983096273684
[0.0085, 0.45968206915578136, 0.12997524147185927, -0.8864145859411451, 0.2599925915805183, -0.022999771687899087, 0.052314115683462614, -0.003003829522964036, 0.0025005481915251694, 8.259522526044087, 10.002253452464142] - Fitness: 0.23098730236007287
[0.008500060306551316, 0.4596550204406053, 0.1299749599912446, -0.8851348548752516, 0.2599902803326631, -0.022999582543923622, 0.05244577487994933, -0.0030032208930066487, 0.0025000086737409738, 8.260015937622386, 10.000397786422903] - Fitness: 0.23109327800862864
[0.008500471026845336, 0.4596527719029538, 0.13, -0.8749119095371207, 0.26, -0.02299991929039433, 0.052063617139052644, -0.003004965059825136, 0.002501076510718987, 8.256355910882377, 10.002707499896658] - Fitness: 0.2312656616369853
[0.008503631847523544, 0.46, 0.1299797837122041, -0.8861675221590672, 0.25998972324072767, -0.02299687637075562, 0.05046197668110362, -0.003000330448886853, 0.0025024380431108604, 8.259341536135066, 10.002624991021257] - Fitness: 0.23156727978052716
[0.008500495685560945, 0.46, 0.12997297603286778, -0.8987882838300749, 0.259989098426982, -0.022999412504239113, 0.052561626682245, -0.003001125146202351, 0.0025021645539994044, 8.261809859383709, 10.000440267021368] - Fitness: 0.23171449719600673
[0.008503744442425685, 0.45980285347147276, 0.1299777746688874, -0.8997691997242023, 0.25997262288367823, -0.022996701335883392, 0.05042079405883117, -0.0030004860384194344, 0.0025011359798107966, 8.268640277492757, 10.001020520540381] - Fitness: 0.2318841618178821
[0.00850310801895759, 0.4597652443817544, 0.1299721840927211, -0.8990634356376217, 0.2599955387815506, -0.02299671035524311, 0.052142625805142166, -0.0030008252341485416, 0.002502186936254624, 8.252040761968203, 10.000426270682325] - Fitness: 0.23191047175397636
[0.00850044102674565, 0.4596551754768152, 0.12999550813316638, -0.8837991681798186, 0.25999341182306596, -0.02298968134279208, 0.051933779037223494, -0.003003903032283355, 0.002501275851039576, 8.239067425268207, 10.0015427280932] - Fitness: 0.23193543592294796
[0.008502993350355188, 0.4596580650919941, 0.13, -0.8811852528841146, 0.25999430471999085, -0.022992322916057205, 0.05164225167119589, -0.003001425048031154, 0.0025011051883347475, 8.235090390943526, 10.005288359251864] - Fitness: 0.23205638206472887
[0.008503644795655265, 0.4598554766741816, 0.13, -0.8894924218312137, 0.2599804393426928, -0.023, 0.050452855192095775, -0.0030003778807792376, 0.002501532250951961, 8.26994356917224, 10.000610626527846] - Fitness: 0.2324477152688873
[0.008503475201087409, 0.4597267723278223, 0.12997921966657366, -0.8875975597649628, 0.2599913822164322, -0.022999597974486398, 0.050677621222566166, -0.003001126011469739, 0.002501977678398659, 8.239852345815596, 10.000073538278006] - Fitness: 0.23295629561659204
[0.008500544053338544, 0.45990951315119777, 0.12997300179467838, -0.8943766821111284, 0.26, -0.02299608733975901, 0.051863271061314276, -0.0030005889091433784, 0.002502077211139468, 8.239924671235416, 10.000059865161644] - Fitness: 0.23300024778372674
[0.008501243525799255, 0.4599386807408112, 0.12998103308295983, -0.8952118174756394, 0.2599974704447084, -0.022995712664449056, 0.05187201744086906, -0.003000577601599557, 0.002501919550123926, 8.238260228761813, 10.000973402159298] - Fitness: 0.23313660607086262
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138

Detailed Results for Each Genotype:
Genotype [0.008503421712090264, 0.4596803713469228, 0.12997466648000053, -0.8886972945629377, 0.25999154441740907, -0.022995934872244033, 0.05137014688738074, -0.0030075421562063436, 0.002501593313071178, 8.302250824791805, 10.000924210835066]:
  Angle -10: cl=-0.5615463256835938, cd=0.23018069565296173, cm=-0.18916092813014984
  Angle -9: cl=-0.5869369506835938, cd=0.19670745730400085, cm=-0.18648473918437958
  Angle -8: cl=-0.6097212433815002, cd=0.1618364155292511, cm=-0.18533138930797577
  Angle -7: cl=-0.648409366607666, cd=0.12809358537197113, cm=-0.17905382812023163
  Angle -6: cl=-0.6018026471138, cd=0.1138761043548584, cm=-0.16382183134555817
  Angle -5: cl=-0.500923216342926, cd=0.10394224524497986, cm=-0.1506108194589615
  Angle -4: cl=-0.40921929478645325, cd=0.09913042932748795, cm=-0.13728176057338715
  Angle -3: cl=-0.3068799376487732, cd=0.0930701419711113, cm=-0.12332125008106232
  Angle -2: cl=-0.2332756519317627, cd=0.08768115192651749, cm=-0.09936530888080597
  Angle -1: cl=-0.1721058338880539, cd=0.08316658437252045, cm=-0.07001511752605438
  Angle 0: cl=-0.09988777339458466, cd=0.08253618329763412, cm=-0.04249776899814606
  Angle 1: cl=-0.01595638133585453, cd=0.08314109593629837, cm=-0.02071376144886017
  Angle 2: cl=0.06733126193284988, cd=0.08389515429735184, cm=-0.005348876118659973
  Angle 3: cl=0.31751105189323425, cd=0.06758645921945572, cm=-0.002314463257789612
  Angle 4: cl=0.41416817903518677, cd=0.07433249801397324, cm=0.0023059099912643433
  Angle 5: cl=0.5120940804481506, cd=0.08263009786605835, cm=0.005667209625244141
  Angle 6: cl=0.6068055629730225, cd=0.08950158953666687, cm=0.0076543837785720825
  Angle 7: cl=0.6966612339019775, cd=0.09609980881214142, cm=0.01011580228805542
  Angle 8: cl=0.7873047590255737, cd=0.10208771377801895, cm=0.009896799921989441
  Angle 9: cl=0.8828164339065552, cd=0.10624197870492935, cm=0.0016735643148422241
  Angle 10: cl=0.9811196327209473, cd=0.11291541159152985, cm=-0.006140753626823425
Genotype [0.008504629253086343, 0.46, 0.1299813698033271, -0.8924509865097776, 0.25999604520379005, -0.0229937462088394, 0.05125779903846719, -0.0030007949686668184, 0.0025022087763973996, 8.193351318555468, 10.000027859120879]:
  Angle -10: cl=-0.562175452709198, cd=0.2306976616382599, cm=-0.1893037110567093
  Angle -9: cl=-0.5873891711235046, cd=0.19724097847938538, cm=-0.18657533824443817
  Angle -8: cl=-0.6101784706115723, cd=0.16238972544670105, cm=-0.18547971546649933
  Angle -7: cl=-0.6489680409431458, cd=0.12850238382816315, cm=-0.17938728630542755
  Angle -6: cl=-0.6022297143936157, cd=0.11415443569421768, cm=-0.16428308188915253
  Angle -5: cl=-0.5005245804786682, cd=0.10397729277610779, cm=-0.1509738713502884
  Angle -4: cl=-0.4093098044395447, cd=0.09920619428157806, cm=-0.1376255303621292
  Angle -3: cl=-0.30711236596107483, cd=0.0932081937789917, cm=-0.12375907599925995
  Angle -2: cl=-0.23252400755882263, cd=0.08784103393554688, cm=-0.10014171898365021
  Angle -1: cl=-0.17129895091056824, cd=0.08326233178377151, cm=-0.07082255184650421
  Angle 0: cl=-0.09860901534557343, cd=0.08256466686725616, cm=-0.04325328767299652
  Angle 1: cl=-0.014544511213898659, cd=0.08319760113954544, cm=-0.021498098969459534
  Angle 2: cl=0.06870565563440323, cd=0.08394616097211838, cm=-0.006144806742668152
  Angle 3: cl=0.3169000744819641, cd=0.0674034059047699, cm=-0.0025658756494522095
  Angle 4: cl=0.4163013696670532, cd=0.07399260252714157, cm=0.0019358694553375244
  Angle 5: cl=0.5143020749092102, cd=0.08228302747011185, cm=0.005309775471687317
  Angle 6: cl=0.6086211204528809, cd=0.08919082581996918, cm=0.0073325783014297485
  Angle 7: cl=0.6984736919403076, cd=0.0957893580198288, cm=0.009805485606193542
  Angle 8: cl=0.7890444397926331, cd=0.10197843611240387, cm=0.010131210088729858
  Angle 9: cl=0.8845729827880859, cd=0.10612820088863373, cm=0.0019230842590332031
  Angle 10: cl=0.982945442199707, cd=0.11281949281692505, cm=-0.005890503525733948
Genotype [0.008504336258811158, 0.46, 0.12997951864947183, -0.8868174411309169, 0.2599922607830597, -0.02299001115016051, 0.05113782839203132, -0.003000939623215383, 0.0025026532515204105, 8.209562670284193, 10.000088353609112]:
  Angle -10: cl=-0.5621088147163391, cd=0.23062488436698914, cm=-0.18928290903568268
  Angle -9: cl=-0.5873311758041382, cd=0.1971614509820938, cm=-0.1865697056055069
  Angle -8: cl=-0.6101191639900208, cd=0.16230754554271698, cm=-0.18546663224697113
  Angle -7: cl=-0.6489130854606628, cd=0.12844009697437286, cm=-0.1793440729379654
  Angle -6: cl=-0.6022182106971741, cd=0.11411094665527344, cm=-0.16421832144260406
  Angle -5: cl=-0.5006582140922546, cd=0.1039733961224556, cm=-0.150919571518898
  Angle -4: cl=-0.40938347578048706, cd=0.09919784218072891, cm=-0.13757403194904327
  Angle -3: cl=-0.30716952681541443, cd=0.0931922122836113, cm=-0.12369616329669952
  Angle -2: cl=-0.23271724581718445, cd=0.08782173693180084, cm=-0.1000290960073471
  Angle -1: cl=-0.1714986264705658, cd=0.08324678987264633, cm=-0.07070739567279816
  Angle 0: cl=-0.0988696962594986, cd=0.08255842328071594, cm=-0.043147459626197815
  Angle 1: cl=-0.014825107529759407, cd=0.08318614214658737, cm=-0.02139131724834442
  Angle 2: cl=0.06843994557857513, cd=0.08393632620573044, cm=-0.006035223603248596
  Angle 3: cl=0.31688037514686584, cd=0.0674314871430397, cm=-0.002532452344894409
  Angle 4: cl=0.41593024134635925, cd=0.07403722405433655, cm=0.0019850432872772217
  Angle 5: cl=0.5139240026473999, cd=0.08232824504375458, cm=0.005358085036277771
  Angle 6: cl=0.6083024144172668, cd=0.08922950178384781, cm=0.007373422384262085
  Angle 7: cl=0.6981553435325623, cd=0.09582804143428802, cm=0.009846359491348267
  Angle 8: cl=0.7887321710586548, cd=0.10199139267206192, cm=0.010101959109306335
  Angle 9: cl=0.8842629194259644, cd=0.10614224523305893, cm=0.0018916428089141846
  Angle 10: cl=0.9826195240020752, cd=0.11283455044031143, cm=-0.005921617150306702
Genotype [0.008502126912308247, 0.45877803261570704, 0.12997014197777224, -0.8846713052959935, 0.25998338379345953, -0.022999018474341004, 0.05068174162931165, -0.003007257993381339, 0.002500657974691754, 8.260701697453433, 10.00057553303898]:
  Angle -10: cl=-0.5613968372344971, cd=0.2304096519947052, cm=-0.18919219076633453
  Angle -9: cl=-0.5873619914054871, cd=0.19706934690475464, cm=-0.18628032505512238
  Angle -8: cl=-0.6101503372192383, cd=0.16217665374279022, cm=-0.1850706785917282
  Angle -7: cl=-0.6483135223388672, cd=0.12841419875621796, cm=-0.17895041406154633
  Angle -6: cl=-0.6022306680679321, cd=0.11408626288175583, cm=-0.16380064189434052
  Angle -5: cl=-0.5002955794334412, cd=0.10393597930669785, cm=-0.15068461000919342
  Angle -4: cl=-0.4083147943019867, cd=0.0990692675113678, cm=-0.13736076653003693
  Angle -3: cl=-0.30593141913414, cd=0.09299705177545547, cm=-0.12338273227214813
  Angle -2: cl=-0.23186135292053223, cd=0.08759304136037827, cm=-0.09960617125034332
  Angle -1: cl=-0.17074955999851227, cd=0.08311741054058075, cm=-0.0702584832906723
  Angle 0: cl=-0.09899170696735382, cd=0.08248230069875717, cm=-0.042597100138664246
  Angle 1: cl=-0.015155287459492683, cd=0.08309297263622284, cm=-0.020743563771247864
  Angle 2: cl=0.06801628321409225, cd=0.08384300023317337, cm=-0.005374804139137268
  Angle 3: cl=0.3178328275680542, cd=0.06754488497972488, cm=-0.002239525318145752
  Angle 4: cl=0.4142172336578369, cd=0.07428815960884094, cm=0.002400219440460205
  Angle 5: cl=0.5121135115623474, cd=0.08258959650993347, cm=0.005758509039878845
  Angle 6: cl=0.606538712978363, cd=0.0895022377371788, cm=0.007807239890098572
  Angle 7: cl=0.6964032053947449, cd=0.09609957784414291, cm=0.010236695408821106
  Angle 8: cl=0.7870416045188904, cd=0.10206250846385956, cm=0.00997839868068695
  Angle 9: cl=0.8824198246002197, cd=0.10619455575942993, cm=0.0017618238925933838
  Angle 10: cl=0.9809218049049377, cd=0.11262253671884537, cm=-0.006076797842979431
Genotype [0.00850204311885254, 0.45962478478534025, 0.12530171285679567, -0.8848591322041426, 0.2599815409139199, -0.022997889196528353, 0.05175335282848989, -0.003, 0.0025026023275984692, 8.249206417615397, 10.00165383998951]:
  Angle -10: cl=-0.5720246434211731, cd=0.23076274991035461, cm=-0.189655140042305
  Angle -9: cl=-0.6079902648925781, cd=0.1989569067955017, cm=-0.18441037833690643
  Angle -8: cl=-0.6305074095726013, cd=0.1636679768562317, cm=-0.18255586922168732
  Angle -7: cl=-0.6698658466339111, cd=0.1288495808839798, cm=-0.17728210985660553
  Angle -6: cl=-0.6227903962135315, cd=0.1162160113453865, cm=-0.1625203937292099
  Angle -5: cl=-0.517754316329956, cd=0.10472560673952103, cm=-0.1491866260766983
  Angle -4: cl=-0.4158601760864258, cd=0.09793130308389664, cm=-0.13697780668735504
  Angle -3: cl=-0.3126090168952942, cd=0.09153132140636444, cm=-0.12254448235034943
  Angle -2: cl=-0.2332533299922943, cd=0.08577044308185577, cm=-0.09943519532680511
  Angle -1: cl=-0.1734934151172638, cd=0.08156083524227142, cm=-0.07015831768512726
  Angle 0: cl=-0.11036141216754913, cd=0.08101137727499008, cm=-0.04082675278186798
  Angle 1: cl=-0.029791520908474922, cd=0.08148409426212311, cm=-0.018524959683418274
  Angle 2: cl=0.053259313106536865, cd=0.08225793391466141, cm=-0.0030675679445266724
  Angle 3: cl=0.2820543944835663, cd=0.0696357786655426, cm=-0.00042256712913513184
  Angle 4: cl=0.3868938088417053, cd=0.0738513320684433, cm=0.004147708415985107
  Angle 5: cl=0.48454925417900085, cd=0.08203810453414917, cm=0.007505550980567932
  Angle 6: cl=0.5758652091026306, cd=0.08923444151878357, cm=0.009942904114723206
  Angle 7: cl=0.6657240390777588, cd=0.09583233296871185, cm=0.01239272952079773
  Angle 8: cl=0.7556949853897095, cd=0.10165272653102875, cm=0.012253805994987488
  Angle 9: cl=0.8497686982154846, cd=0.10553692281246185, cm=0.004265919327735901
  Angle 10: cl=0.9497165083885193, cd=0.11012886464595795, cm=-0.0037020593881607056
Genotype [0.0126, 0.45981987937235036, 0.12998224394401983, -0.8928924360441458, 0.25997073453156433, -0.02299829895499922, 0.050451975691677774, -0.0030004392942156997, 0.0025010373384214348, 8.270222388729104, 10.000970324606577]:
  Angle -10: cl=-0.5397711396217346, cd=0.2017626017332077, cm=-0.18312440812587738
  Angle -9: cl=-0.57079017162323, cd=0.17098599672317505, cm=-0.17861928045749664
  Angle -8: cl=-0.5953899025917053, cd=0.14522115886211395, cm=-0.17067106068134308
  Angle -7: cl=-0.6245917677879333, cd=0.12331509590148926, cm=-0.15922708809375763
  Angle -6: cl=-0.6420812010765076, cd=0.10988114029169083, cm=-0.14509524405002594
  Angle -5: cl=-0.5542418956756592, cd=0.10232450067996979, cm=-0.1275150030851364
  Angle -4: cl=-0.4699535667896271, cd=0.09450403600931168, cm=-0.10375835001468658
  Angle -3: cl=-0.3845313489437103, cd=0.08671596646308899, cm=-0.07999785244464874
  Angle -2: cl=-0.31292998790740967, cd=0.08064941316843033, cm=-0.05292569100856781
  Angle -1: cl=-0.26016026735305786, cd=0.08244403451681137, cm=-0.03095327317714691
  Angle 0: cl=-0.2001809924840927, cd=0.09039109945297241, cm=-0.014459416270256042
  Angle 1: cl=-0.12515924870967865, cd=0.09739980101585388, cm=0.00029337406158447266
  Angle 2: cl=0.031281229108572006, cd=0.09503365308046341, cm=0.009605944156646729
  Angle 3: cl=0.17207768559455872, cd=0.0945444107055664, cm=0.016058266162872314
  Angle 4: cl=0.2648046612739563, cd=0.0995948538184166, cm=0.020770341157913208
  Angle 5: cl=0.3636435270309448, cd=0.10253754258155823, cm=0.017475470900535583
  Angle 6: cl=0.4603649377822876, cd=0.10384976118803024, cm=0.01212136447429657
  Angle 7: cl=0.559088945388794, cd=0.1050933375954628, cm=0.006754562258720398
  Angle 8: cl=0.6593163013458252, cd=0.1056225523352623, cm=-0.003075048327445984
  Angle 9: cl=0.7733233571052551, cd=0.10551396012306213, cm=-0.02651427686214447
  Angle 10: cl=0.8874552249908447, cd=0.10905423760414124, cm=-0.05037777125835419
Genotype [0.008503172749534394, 0.45982258807798093, 0.13, -0.8851086765824677, 0.26, -0.022996081387954358, 0.05, -0.0030056706722165222, 0.0025012737478609425, 8.31714335663126, 10.000269734454529]:
  Angle -10: cl=-0.5615378022193909, cd=0.23017564415931702, cm=-0.18916906416416168
  Angle -9: cl=-0.5867393612861633, cd=0.1966707706451416, cm=-0.18654419481754303
