Experiment: Nash_Combination_Experiment_40
Generation: 52
Generation Type: v
Timestamp: 20231226_152503

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.24027608812137546, Adjusted Fitness: 0.24027608812137546
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.35247359948578] - Base Fitness: 0.2494853967239795, Adjusted Fitness: 0.2494853967239795
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.013226525345011, 10.400794850438396] - Base Fitness: -0.2175950657137462, Adjusted Fitness: -0.2175950657137462
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.24037694271303794, Adjusted Fitness: 0.24037694271303794
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.008998149240545, 10.441685475650884] - Base Fitness: 0.24023944627573868, Adjusted Fitness: 0.24023944627573868
[0.008501471392838784, 0.46, 0.13, -0.8736103802485204, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.053019774860078, 10.311475134659496] - Base Fitness: 0.25364813291791627, Adjusted Fitness: 0.25364813291791627
[0.0085, 0.46, 0.13, -0.85310832154057, 0.24145401483892837, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.35247359948578] - Base Fitness: -0.19510009089207453, Adjusted Fitness: -0.19510009089207453
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.24027608812137546, Adjusted Fitness: 0.24027608812137546
[0.0085, 0.46, 0.13, -0.8072001510640979, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23711943483097975, Adjusted Fitness: 0.23711943483097975
[0.0085, 0.4456595508458578, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.22940670881552083, Adjusted Fitness: 0.22940670881552083
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.2544956868043713, -0.023, 0.05, -0.006, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.32452449385382875, Adjusted Fitness: -0.3234147332064744
[0.0085, 0.4205901572033406, 0.13, -0.8072001510640979, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.16418865874260852, Adjusted Fitness: 0.16418865874260852
[0.008501471392838784, 0.46, 0.13, -0.8736103802485204, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.40271928934731] - Base Fitness: 0.24519115938265754, Adjusted Fitness: 0.24519115938265754
[0.0085, 0.46, 0.11, -0.8828023518631354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.4837135303147861, Adjusted Fitness: -0.4744986880670432
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.008327691743049, 10.311475134659496] - Base Fitness: 0.2546394914200545, Adjusted Fitness: 0.2546394914200545
[0.008501471392838784, 0.46, 0.13, -0.8313466740044537, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.412231824183008] - Base Fitness: 0.24158363533247937, Adjusted Fitness: 0.24158363533247937
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.013226525345011, 10.35247359948578] - Base Fitness: -0.38686901746124935, Adjusted Fitness: -0.3863827020499692
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.35247359948578] - Base Fitness: 0.25044606875764386, Adjusted Fitness: 0.25044606875764386
[0.0085, 0.46, 0.13, -0.8072001510640979, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.23765142320639357, Adjusted Fitness: 0.23765142320639357
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.35247359948578] - Base Fitness: 0.2494853967239795, Adjusted Fitness: 0.2494853967239795
[0.0085, 0.46, 0.13, -0.8841099589713602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.24230133486717775, Adjusted Fitness: 0.24230133486717775
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.372455635498444] - Base Fitness: 0.24829232886318053, Adjusted Fitness: 0.24829232886318053
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.35247359948578] - Base Fitness: 0.2534261858003095, Adjusted Fitness: 0.2534261858003095
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.44991705840847096, 0.13, -0.8399074150495826, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.400794850438396] - Base Fitness: 0.23768526249164676, Adjusted Fitness: 0.23768526249164676
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.24027608812137546, Adjusted Fitness: 0.24027608812137546
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.400794850438396] - Base Fitness: 0.24476930022582757, Adjusted Fitness: 0.24476930022582757
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.396667844494317] - Base Fitness: 0.2445524553186959, Adjusted Fitness: 0.2445524553186959
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.06909789498973032, -0.003, 0.0025, 7.008998149240545, 10.400794850438396] - Base Fitness: 0.23376159988003084, Adjusted Fitness: 0.23376159988003084
[0.008501471392838784, 0.46, 0.13, -0.85845990781922, 0.25630206220487173, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.404689689918358] - Base Fitness: 0.16768757722039812, Adjusted Fitness: 0.16768757722039812
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.400794850438396] - Base Fitness: 0.24518218280966986, Adjusted Fitness: 0.24518218280966986
[0.0085, 0.46, 0.13, -0.85310832154057, 0.24069976777811877, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.22553529185523938, Adjusted Fitness: -0.22431582364680025
[0.008501471392838784, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.35247359948578] - Base Fitness: 0.2505123069692165, Adjusted Fitness: 0.2505123069692165
[0.008501471392838784, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.008998149240545, 10.441685475650884] - Base Fitness: 0.24013271123856017, Adjusted Fitness: 0.24013271123856017
[0.008501471392838784, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: 0.25713879522043265, Adjusted Fitness: 0.25713879522043265
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.013226525345011, 10.406521535961424] - Base Fitness: -0.39237410515102317, Adjusted Fitness: -0.39193987917939815
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: -0.20925920827031214, Adjusted Fitness: -0.20925920827031214
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.8828023518631354, 0.26, -0.023, 0.0981791924052666, -0.003, 0.0025, 7.008327691743049, 10.319966383816622] - Base Fitness: 0.22886081029383368, Adjusted Fitness: 0.22886081029383368
[0.008501471392838784, 0.46, 0.13, -0.8736103802485204, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: 0.2554759553541524, Adjusted Fitness: 0.2554759553541524
[0.0085, 0.46, 0.13, -0.8841099589713602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.24207434291120547, Adjusted Fitness: 0.24207434291120547
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.24037694271303794, Adjusted Fitness: 0.24037694271303794
[0.008501471392838784, 0.46, 0.13, -0.8072001510640979, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.008327691743049, 10.441685475650884] - Base Fitness: 0.23707879864255418, Adjusted Fitness: 0.23707879864255418
[0.0085, 0.46, 0.13, -0.8841099589713602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0449106310445115, 10.412231824183008] - Base Fitness: 0.2436072684358118, Adjusted Fitness: 0.2436072684358118
[0.0126, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.35247359948578] - Base Fitness: -0.46786694323108724, Adjusted Fitness: -0.4673054637650975
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23954597650062442, Adjusted Fitness: 0.23954597650062442
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.412231824183008] - Base Fitness: 0.24326950037062084, Adjusted Fitness: 0.24326950037062084
[0.008501471392838784, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.448712236493247] - Base Fitness: 0.2418931121897767, Adjusted Fitness: 0.2418931121897767

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884]:
  Angle -10: cl=-0.5669187903404236, cd=0.23492899537086487, cm=-0.1901475340127945
  Angle -9: cl=-0.5940423607826233, cd=0.20220638811588287, cm=-0.18610019981861115
  Angle -8: cl=-0.6170457005500793, cd=0.16736887395381927, cm=-0.18489612638950348
  Angle -7: cl=-0.6555564403533936, cd=0.13205358386039734, cm=-0.1808008998632431
  Angle -6: cl=-0.609855055809021, cd=0.1173323467373848, cm=-0.1661999672651291
  Angle -5: cl=-0.5033289194107056, cd=0.10493031144142151, cm=-0.15265004336833954
  Angle -4: cl=-0.4086805582046509, cd=0.09933672845363617, cm=-0.13986177742481232
  Angle -3: cl=-0.30731770396232605, cd=0.0936344787478447, cm=-0.12647275626659393
  Angle -2: cl=-0.2244398593902588, cd=0.08829206228256226, cm=-0.10555996000766754
  Angle -1: cl=-0.1636272817850113, cd=0.08348105102777481, cm=-0.07639114558696747
  Angle 0: cl=-0.09213677048683167, cd=0.0826076790690422, cm=-0.04818813502788544
  Angle 1: cl=-0.00869184173643589, cd=0.08281373977661133, cm=-0.025715604424476624
  Angle 2: cl=0.07556283473968506, cd=0.08382101356983185, cm=-0.010687395930290222
  Angle 3: cl=0.30149152874946594, cd=0.0692494586110115, cm=-0.0052840858697891235
  Angle 4: cl=0.42228394746780396, cd=0.07169070094823837, cm=0.0003930032253265381
  Angle 5: cl=0.5213022232055664, cd=0.07995060086250305, cm=0.003815382719039917
  Angle 6: cl=0.6126015782356262, cd=0.08725371956825256, cm=0.006220191717147827
  Angle 7: cl=0.7023298740386963, cd=0.09386270493268967, cm=0.008710652589797974
  Angle 8: cl=0.7921517491340637, cd=0.10043059289455414, cm=0.010388001799583435
  Angle 9: cl=0.8873099088668823, cd=0.10510002821683884, cm=0.003923147916793823
  Angle 10: cl=0.9869843125343323, cd=0.11025602370500565, cm=-0.003966763615608215
Genotype [0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.35247359948578]:
  Angle -10: cl=-0.5670329332351685, cd=0.23504234850406647, cm=-0.19026325643062592
  Angle -9: cl=-0.5939911007881165, cd=0.20229828357696533, cm=-0.18614281713962555
  Angle -8: cl=-0.6168704628944397, cd=0.16743099689483643, cm=-0.1849716156721115
  Angle -7: cl=-0.6554532051086426, cd=0.13213421404361725, cm=-0.1809544414281845
  Angle -6: cl=-0.6093435883522034, cd=0.1174359917640686, cm=-0.16636960208415985
  Angle -5: cl=-0.5025724768638611, cd=0.10496696084737778, cm=-0.15287186205387115
  Angle -4: cl=-0.4082663059234619, cd=0.09938741475343704, cm=-0.14005319774150848
  Angle -3: cl=-0.3067557215690613, cd=0.09368275105953217, cm=-0.12662841379642487
  Angle -2: cl=-0.2236904799938202, cd=0.08836916089057922, cm=-0.10590006411075592
  Angle -1: cl=-0.1628752201795578, cd=0.08353488147258759, cm=-0.07673193514347076
  Angle 0: cl=-0.09091360121965408, cd=0.08267653733491898, cm=-0.04858143627643585
  Angle 1: cl=-0.007518460974097252, cd=0.08285913616418839, cm=-0.02604566514492035
  Angle 2: cl=0.07691475749015808, cd=0.0838913843035698, cm=-0.010975971817970276
  Angle 3: cl=0.3028211295604706, cd=0.06932111084461212, cm=-0.005677893757820129
  Angle 4: cl=0.4240487217903137, cd=0.07159119844436646, cm=0.00018483400344848633
  Angle 5: cl=0.5230270624160767, cd=0.07984844595193863, cm=0.003630802035331726
  Angle 6: cl=0.6142442226409912, cd=0.08717209100723267, cm=0.006016567349433899
  Angle 7: cl=0.7040478587150574, cd=0.09375876188278198, cm=0.00851982831954956
  Angle 8: cl=0.7940468788146973, cd=0.10032470524311066, cm=0.010214567184448242
  Angle 9: cl=0.8889561891555786, cd=0.1050851047039032, cm=0.003990828990936279
  Angle 10: cl=0.9887880682945251, cd=0.11035062372684479, cm=-0.003925785422325134
Genotype [0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.013226525345011, 10.400794850438396]:
  Angle -10: cl=-0.5658270120620728, cd=0.19033589959144592, cm=-0.17585019767284393
  Angle -9: cl=-0.6084359884262085, cd=0.16495884954929352, cm=-0.1686367243528366
  Angle -8: cl=-0.6380710005760193, cd=0.13623890280723572, cm=-0.16416151821613312
  Angle -7: cl=-0.6430663466453552, cd=0.11214205622673035, cm=-0.15953360497951508
  Angle -6: cl=-0.5467114448547363, cd=0.10150209069252014, cm=-0.14417745172977448
  Angle -5: cl=-0.4639626145362854, cd=0.09293362498283386, cm=-0.11904339492321014
  Angle -4: cl=-0.384123831987381, cd=0.08743256330490112, cm=-0.09351392090320587
  Angle -3: cl=-0.31240203976631165, cd=0.08315683156251907, cm=-0.06708885729312897
  Angle -2: cl=-0.25956088304519653, cd=0.08380965143442154, cm=-0.04244457185268402
  Angle -1: cl=-0.2027369886636734, cd=0.09072995185852051, cm=-0.024419769644737244
  Angle 0: cl=-0.14038655161857605, cd=0.09843821823596954, cm=-0.006578430533409119
  Angle 1: cl=-0.08344918489456177, cd=0.10590510815382004, cm=0.008164197206497192
  Angle 2: cl=0.08916721493005753, cd=0.09974481910467148, cm=0.013208329677581787
  Angle 3: cl=0.17161700129508972, cd=0.10416523367166519, cm=0.01820439100265503
  Angle 4: cl=0.2593124806880951, cd=0.1062127873301506, cm=0.01300041377544403
  Angle 5: cl=0.3574211299419403, cd=0.10849156975746155, cm=0.00676456093788147
  Angle 6: cl=0.4589587450027466, cd=0.11040111631155014, cm=0.0009737759828567505
  Angle 7: cl=0.5711725950241089, cd=0.11044391989707947, cm=-0.009755060076713562
  Angle 8: cl=0.6965863704681396, cd=0.10830631852149963, cm=-0.028376027941703796
  Angle 9: cl=0.8143131732940674, cd=0.1058914065361023, cm=-0.05098985135555267
  Angle 10: cl=0.9287758469581604, cd=0.10308055579662323, cm=-0.07006795704364777
Genotype [0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884]:
  Angle -10: cl=-0.5670320391654968, cd=0.2349877953529358, cm=-0.19021712243556976
  Angle -9: cl=-0.5941746830940247, cd=0.20224690437316895, cm=-0.18608717620372772
  Angle -8: cl=-0.6170201301574707, cd=0.1673952043056488, cm=-0.1848842054605484
  Angle -7: cl=-0.6556259393692017, cd=0.13207212090492249, cm=-0.18083177506923676
  Angle -6: cl=-0.6100011467933655, cd=0.11737643927335739, cm=-0.16621167957782745
  Angle -5: cl=-0.5034255981445312, cd=0.10495425015687943, cm=-0.15269626677036285
  Angle -4: cl=-0.40872570872306824, cd=0.09934750199317932, cm=-0.13991285860538483
  Angle -3: cl=-0.307150661945343, cd=0.09364498406648636, cm=-0.1265069991350174
  Angle -2: cl=-0.22448307275772095, cd=0.08830490708351135, cm=-0.10564066469669342
  Angle -1: cl=-0.16351774334907532, cd=0.08346491307020187, cm=-0.07647569477558136
  Angle 0: cl=-0.09197862446308136, cd=0.08260710537433624, cm=-0.04832352697849274
  Angle 1: cl=-0.008574554696679115, cd=0.08280371874570847, cm=-0.025789186358451843
  Angle 2: cl=0.07577835023403168, cd=0.08382508158683777, cm=-0.01071600615978241
  Angle 3: cl=0.3009580075740814, cd=0.06935246288776398, cm=-0.005355849862098694
  Angle 4: cl=0.4224942624568939, cd=0.0716743916273117, cm=0.0003896653652191162
  Angle 5: cl=0.5213589668273926, cd=0.0799357071518898, cm=0.0037874430418014526
  Angle 6: cl=0.612743079662323, cd=0.08724373579025269, cm=0.006201878190040588
  Angle 7: cl=0.702362060546875, cd=0.09383552521467209, cm=0.008671224117279053
  Angle 8: cl=0.7922448515892029, cd=0.10040518641471863, cm=0.010366886854171753
  Angle 9: cl=0.8872923851013184, cd=0.10508187860250473, cm=0.003958016633987427
  Angle 10: cl=0.9871311783790588, cd=0.11023206263780594, cm=-0.0039520710706710815
Genotype [0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.008998149240545, 10.441685475650884]:
  Angle -10: cl=-0.5669730305671692, cd=0.2349240481853485, cm=-0.19017307460308075
  Angle -9: cl=-0.5940933227539062, cd=0.2022375911474228, cm=-0.1861024647951126
  Angle -8: cl=-0.6170726418495178, cd=0.1673852801322937, cm=-0.18489082157611847
  Angle -7: cl=-0.6555503010749817, cd=0.13207706809043884, cm=-0.18079696595668793
  Angle -6: cl=-0.6099333167076111, cd=0.11735470592975616, cm=-0.1661950796842575
  Angle -5: cl=-0.5034174919128418, cd=0.1049504280090332, cm=-0.152657613158226
  Angle -4: cl=-0.4087112545967102, cd=0.09934255480766296, cm=-0.13985814154148102
  Angle -3: cl=-0.3071288466453552, cd=0.09363588690757751, cm=-0.12650088965892792
  Angle -2: cl=-0.22448480129241943, cd=0.08829505741596222, cm=-0.10558931529521942
  Angle -1: cl=-0.16356521844863892, cd=0.08345750719308853, cm=-0.07640786468982697
  Angle 0: cl=-0.09210693836212158, cd=0.08261238783597946, cm=-0.048258498311042786
  Angle 1: cl=-0.008668685331940651, cd=0.08280247449874878, cm=-0.025731191039085388
  Angle 2: cl=0.07559549808502197, cd=0.08382348716259003, cm=-0.01069439947605133
  Angle 3: cl=0.3011125922203064, cd=0.06932844966650009, cm=-0.005325540900230408
  Angle 4: cl=0.4223557114601135, cd=0.07167411595582962, cm=0.00039651989936828613
  Angle 5: cl=0.5213837623596191, cd=0.079950712621212, cm=0.0037970393896102905
  Angle 6: cl=0.6126132011413574, cd=0.08724604547023773, cm=0.006214633584022522
  Angle 7: cl=0.7023741602897644, cd=0.09385217726230621, cm=0.00872790813446045
  Angle 8: cl=0.7922677993774414, cd=0.10042336583137512, cm=0.010366290807723999
  Angle 9: cl=0.8872960209846497, cd=0.10508536547422409, cm=0.00395163893699646
  Angle 10: cl=0.9870272874832153, cd=0.11025716364383698, cm=-0.0039648860692977905
Genotype [0.008501471392838784, 0.46, 0.13, -0.8736103802485204, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.053019774860078, 10.311475134659496]:
  Angle -10: cl=-0.5667432546615601, cd=0.23490796983242035, cm=-0.19016976654529572
  Angle -9: cl=-0.5936049818992615, cd=0.20217324793338776, cm=-0.18617646396160126
  Angle -8: cl=-0.6163405179977417, cd=0.1672617495059967, cm=-0.18506358563899994
  Angle -7: cl=-0.6550958156585693, cd=0.13207007944583893, cm=-0.18092606961727142
  Angle -6: cl=-0.6086055636405945, cd=0.11733662337064743, cm=-0.16636885702610016
  Angle -5: cl=-0.5020590424537659, cd=0.10490022599697113, cm=-0.15286646783351898
  Angle -4: cl=-0.40805691480636597, cd=0.09939833730459213, cm=-0.14001984894275665
  Angle -3: cl=-0.30646973848342896, cd=0.09370112419128418, cm=-0.12658236920833588
  Angle -2: cl=-0.22381460666656494, cd=0.08839277178049088, cm=-0.10577432811260223
  Angle -1: cl=-0.16274352371692657, cd=0.08356525748968124, cm=-0.07659368216991425
  Angle 0: cl=-0.0907721221446991, cd=0.08268844336271286, cm=-0.04848845303058624
  Angle 1: cl=-0.007283007726073265, cd=0.08288800716400146, cm=-0.025993242859840393
  Angle 2: cl=0.07709894329309464, cd=0.08391133695840836, cm=-0.0109168142080307
  Angle 3: cl=0.3039586544036865, cd=0.06929688155651093, cm=-0.005728110671043396
