Experiment: Combination_Experiment_412
Generation: 27
Timestamp: 20231226_144921

Genotypes and their Fitness Values:
[0.008707291677259532, 0.4347680429134331, 0.12547581595362806, -0.7651026856744895, 0.2570820664208133, -0.022882536493770228, 0.2, -0.0032902812819970905, 0.002637032915646404, 7.519178281441255, 10.117222354920989] - Fitness: -0.22780195323922944
[0.008889202914171317, 0.44454048667953294, 0.12926981956525224, -0.8794884029561916, 0.2599790902781318, -0.022962476213204994, 0.10711484246118122, -0.0032410390841642136, 0.002592677911355908, 7.3301144751880365, 10.25243334883067] - Fitness: 0.03748494425056116
[0.008651391615247058, 0.4473320051774858, 0.12943424066484624, -0.8164386739430352, 0.25771178005062173, -0.02286569475879567, 0.10139660642749304, -0.0031146932699544785, 0.0028069151740847892, 8.323558290095265, 10.455230172578837] - Fitness: -0.043430244901736546
[0.00862744904500926, 0.4476852242589508, 0.12968556103249818, -0.7226714402752652, 0.26, -0.023, 0.10497668585604741, -0.006, 0.002793073983349372, 7.305543481853393, 10.526002344505574] - Fitness: -0.3356599699394694
[0.00882195748243371, 0.43828286522279747, 0.12765268816340514, -0.7414589031709522, 0.2570258759413102, -0.02277229377475683, 0.11795877973802554, -0.003, 0.0026503884274888, 7.779575769598065, 10.422789254380538] - Fitness: -0.11998971992870029
[0.008891028258208842, 0.4431917509223996, 0.12896631361174507, -0.7640611017685524, 0.2560271493249072, -0.022715458937382173, 0.13906312439125262, -0.003170935295862262, 0.0026976923448144017, 7.794506884379449, 10.250764616605126] - Fitness: -0.1438268556934412
[0.008769231855881547, 0.4327412706988862, 0.13, -0.8786778212802002, 0.25570064495232714, -0.021929973555874803, 0.11936806053773553, -0.003, 0.0025204671945698747, 8.056880431611045, 10.178501407329378] - Fitness: -0.10539335889186284
[0.008746052721678887, 0.4489681709391221, 0.12975342800606426, -0.8988577565737976, 0.25751502377805746, -0.022310513530736265, 0.05, -0.0031993333495202985, 0.002560857430283272, 7.705775463876396, 10.258915905380107] - Fitness: 0.0024806156776105838
[0.0126, 0.43849409596970346, 0.12941057416862195, -0.7722068239249088, 0.26, -0.022949982832353437, 0.08013747918832842, -0.0033496769174080543, 0.002982327671973522, 7.6565402555793085, 10.419378558923228] - Fitness: -0.6266815358744028
[0.00864135798555598, 0.4531435217073568, 0.12891272480397137, -0.7177409099858876, 0.2575515923111716, -0.022991903813043012, 0.11680177653705226, -0.003371362254695474, 0.002713961022189804, 7.568226929441515, 10.264978572629309] - Fitness: -0.04229457994420617
[0.008807055708117672, 0.45244656943747236, 0.12988812722631682, -0.8183278041267542, 0.2557974143797009, -0.021593703565582552, 0.05, -0.003, 0.005, 7.437180931986422, 10.1734572798749] - Fitness: -0.31559573501392657
[0.008930665149072762, 0.41, 0.1285734272653777, -0.7958569480818258, 0.2569337374523185, -0.022874081524540443, 0.12154387725141247, -0.0031722645273926124, 0.0027048138633340834, 7.7883538973468465, 10.447423767518409] - Fitness: -0.20799659075243937
[0.008794655183510167, 0.4363451986710641, 0.12986192231209354, -0.7409130698812137, 0.25783364728539787, -0.015, 0.13343709450705032, -0.003379605271289178, 0.002697319469476893, 7.7705246686510625, 10.323524320386515] - Fitness: -0.661344201579888
[0.008565997586441103, 0.44326838147036834, 0.12737069036306428, -0.872130022941612, 0.2587417115213995, -0.022660469398835842, 0.09768787223419292, -0.003288304198244652, 0.002515708958440968, 8.191939865029335, 10.36430608499249] - Fitness: -0.07749376474334466
[0.008754969560303794, 0.4472644484205164, 0.12932753380632958, -0.9, 0.2598405077594541, -0.02127991908156135, 0.09655897016037829, -0.0032537519091060487, 0.0025986926222427717, 7.0, 10.253126864189092] - Fitness: -0.04639609175194327
[0.0086512591737678, 0.4429745738814804, 0.12937115640350239, -0.793988643852296, 0.25812489123318566, -0.023, 0.11324312184076088, -0.0034045416820279706, 0.0027769725458557273, 8.66513496444084, 10.339174017105677] - Fitness: -0.09358241168862734
[0.008641154156667415, 0.44141863766045175, 0.12499397999970602, -0.7553803608889117, 0.25945203745008183, -0.022557908927093962, 0.05317563791099307, -0.003365223767533764, 0.0026723178644742964, 7.609692881241554, 10.305923568988447] - Fitness: -0.14830808669307852
[0.008644413870616633, 0.4451836447826951, 0.12660380129435223, -0.8358644826233683, 0.255996313722667, -0.022728144122761546, 0.10331422119207424, -0.003340538120671233, 0.0025064743135144543, 7.3130187092860055, 10.165936562911885] - Fitness: -0.12419519836490077
[0.0126, 0.43503184331975475, 0.13, -0.8663431917133643, 0.2571468561805937, -0.0225185538123366, 0.1118749589361105, -0.0033678948348195912, 0.0025037114118356867, 7.501870130044678, 10.42777804850162] - Fitness: -0.6913371731469389
[0.00881542455548712, 0.4393230296497361, 0.1293124953038019, -0.8773323356775192, 0.25985649269732775, -0.023, 0.10748288466192658, -0.0032403575625004366, 0.0025270827816791753, 7.222064972239354, 10.278021031738259] - Fitness: 0.055346883396927386
[0.008964854223534366, 0.4395840017944564, 0.12978954610233398, -0.7879009573194798, 0.26, -0.023, 0.11548411432947613, -0.0031349564387084987, 0.0025067840096230053, 7.807425436874251, 10.346961844316251] - Fitness: 0.021093526285096784
[0.009124265078845695, 0.41, 0.12932255744711774, -0.9, 0.25988950935219823, -0.022173078080479854, 0.07476583384623757, -0.003011704849851661, 0.0025, 8.796459179200651, 10.127486295136304] - Fitness: -0.13162360447533517
[0.008653637138114872, 0.44312374689961875, 0.1264667930813573, -0.7188415360253073, 0.25806670309873514, -0.023, 0.147921912345073, -0.0032959236082593384, 0.0025961452763108386, 7.829961448371591, 10.217782390132115] - Fitness: -0.13161183437485127
[0.008717550299340866, 0.44127092541266644, 0.12913994747156168, -0.7194755881391914, 0.25474778965800843, -0.023, 0.10930154643977553, -0.0032330718661965113, 0.0029929101000709703, 7.819459283222419, 10.16738582075928] - Fitness: -0.12870532501385107
[0.008504984733640137, 0.4520325184944, 0.1274509288567029, -0.8407579717398986, 0.25682928212688716, -0.022664012123024543, 0.09785309192374621, -0.0033927492503735093, 0.0025, 9.048033854920764, 10.0] - Fitness: -0.12798703469215691
[0.00882885358919146, 0.4381525247684962, 0.12787524820849142, -0.7346254729989906, 0.25709118753433985, -0.022751702197327767, 0.12074343340035423, -0.003, 0.0026606489721520713, 7.7797369325771575, 10.42128117872353] - Fitness: -0.11703308749040531
[0.008743729540094553, 0.45090619990343966, 0.12946654428534068, -0.8562758903433425, 0.2598573385388097, -0.021487503676287992, 0.15002896939528923, -0.003, 0.002653485611250613, 8.888279843333713, 10.238205233500937] - Fitness: -0.11514993051146308
[0.009136658559509847, 0.44134133579800905, 0.13, -0.7756087322799904, 0.25991218360274015, -0.022219580203922316, 0.07429753750471497, -0.003, 0.003745274344346773, 7.2290773012156375, 10.264461901605163] - Fitness: -0.11358381891395347
[0.009147450147273757, 0.46, 0.12949121323154894, -0.8879260831801582, 0.2571037921131229, -0.023, 0.0905374425443726, -0.0032772535911712026, 0.0025090843688020345, 8.13434080306271, 10.370849610696583] - Fitness: -0.11354380273791144
[0.008790052227568863, 0.4564808387683435, 0.12938147243142642, -0.8728051107856176, 0.25963587864687526, -0.022590448479601375, 0.07608372550830424, -0.0035484663300452204, 0.002700389736753321, 8.756935622255178, 10.357171585823878] - Fitness: -0.11042529666052031
[0.008651215852888024, 0.4430117770398315, 0.1263615279283903, -0.7269491063175295, 0.2577093865224798, -0.022692059691276422, 0.10370190459468145, -0.00316263484737864, 0.0025, 7.8306416883554695, 10.185911774347666] - Fitness: -0.10028772490430307
[0.008720997671029681, 0.43456911894093364, 0.1282320915016178, -0.8510553276618208, 0.2575952451755206, -0.022888004863551886, 0.1260246072436162, -0.0033249788252474083, 0.0028707704477403014, 7.659277599981167, 10.019329383401876] - Fitness: -0.09816088080871405
[0.008828640405099725, 0.41428167991510234, 0.1294537580020651, -0.8417461955027198, 0.2555462893438875, -0.022910403471760935, 0.05022632460171077, -0.003054844728670373, 0.0025277317321813994, 8.087225042011783, 10.380070571134906] - Fitness: -0.09645187896841063
[0.008687544893944854, 0.4413513446057116, 0.129299521926761, -0.816103841409247, 0.2550230065074547, -0.023, 0.10918842112314306, -0.00325967292634827, 0.0028338589474981414, 7.804457748188697, 10.183084374944498] - Fitness: -0.09214299673135742
[0.008757889965745991, 0.443845903287613, 0.12837476430518552, -0.7257107678616863, 0.25641089865433814, -0.022999995046911133, 0.16018745364750253, -0.0030604358128704825, 0.0025256261428526334, 7.821071998542042, 10.342263448995785] - Fitness: -0.08690804005860345
[0.008506207071297124, 0.4215920709308078, 0.12684213407022413, -0.8749918486293267, 0.26, -0.022866035425970977, 0.06616602461504412, -0.003355473283546415, 0.0025, 8.415758641153154, 10.382307098616208] - Fitness: -0.0868441048708936
[0.008550349630617711, 0.4386501280776111, 0.12818873341324621, -0.7834242747553821, 0.25692495401737103, -0.022890987982508194, 0.06853799574293193, -0.0032565858711095658, 0.0030163458736626007, 7.609403700540731, 10.427730362138432] - Fitness: -0.08496721696550771
[0.00865138156196876, 0.4526104657156283, 0.12907990238407416, -0.83474951561916, 0.25828141285864825, -0.023, 0.11159162289676149, -0.003348726133344964, 0.0027758000269861673, 8.506530161982003, 10.422834523406522] - Fitness: -0.08449926696169907
[0.008754969560303794, 0.4472644484205164, 0.12932753380632958, -0.880289739057739, 0.2598405077594541, -0.02127991908156135, 0.09655897016037829, -0.0032537519091060487, 0.0025986926222427717, 7.0, 10.253126864189092] - Fitness: -0.04767147922338182
[0.008753016486729194, 0.4354764572424846, 0.12789358748495847, -0.8730481242676772, 0.25997447733255735, -0.022870664114383318, 0.12303776004521959, -0.0033243239001610092, 0.002521554454265409, 7.4529355795246, 10.376697459063571] - Fitness: -0.04696424403034465
[0.008780272373339908, 0.43809978697538837, 0.12990348003551905, -0.7815716505961546, 0.2568742692049674, -0.023, 0.1181199982836348, -0.003097135948107067, 0.0029194733094235984, 7.79361860085752, 10.291933926235835] - Fitness: -0.04673454348808931
[0.008964569750778249, 0.4392978769143262, 0.1298682176567585, -0.7784529613525023, 0.25672202894016183, -0.023, 0.1138550072298273, -0.0031684953829837514, 0.0025, 7.8074261539434096, 10.161136838373995] - Fitness: -0.040014815363299566
[0.00865602519520949, 0.4382987756674103, 0.12939344255349436, -0.8355140433228112, 0.2594885034226272, -0.022610281638109624, 0.10574968529768061, -0.0031868321479445595, 0.0026707256268312784, 8.20257662782732, 10.502521923918387] - Fitness: -0.035422563514622196
[0.00873671839343998, 0.4458435262389414, 0.1286983242680719, -0.8739793027236662, 0.26, -0.02268457373377226, 0.07491760935486949, -0.0033226666091928686, 0.00251966098110911, 8.356539109543299, 10.36311478004864] - Fitness: -0.031813596500416916
[0.008717235428504843, 0.43477444510210334, 0.1286989705145121, -0.7513193228412518, 0.25761898227947466, -0.02290669811950638, 0.05, -0.0033658527981654833, 0.002699104357842876, 7.592854959040393, 10.0] - Fitness: -0.022060837032632712
[0.008717235428504843, 0.43477444510210334, 0.1286989705145121, -0.7513193228412518, 0.25761898227947466, -0.02290669811950638, 0.05, -0.0033658527981654833, 0.002699104357842876, 7.592854959040393, 10.0] - Fitness: -0.022060837032632712
[0.008843057674485726, 0.4382657214531893, 0.12976914465621117, -0.7402971192694319, 0.2568202742637155, -0.02299964980953473, 0.11756405668184547, -0.003, 0.002539676736199245, 7.781359348228197, 10.387479469100596] - Fitness: -0.01672323676028868
[0.008843057674485726, 0.4382657214531893, 0.12976914465621117, -0.7402971192694319, 0.2568202742637155, -0.02299964980953473, 0.11756405668184547, -0.003, 0.002539676736199245, 7.781359348228197, 10.387479469100596] - Fitness: -0.01672323676028868
[0.008852951626983891, 0.43830125896220573, 0.12928722334041345, -0.8731560955746717, 0.2599487435676708, -0.022855154217889258, 0.1067681822206693, -0.0032953880052660894, 0.0025453059823774588, 7.332978895097875, 10.27900828767672] - Fitness: 0.018024802689490565
[0.00864809477339886, 0.44271233141159005, 0.1298049252568558, -0.8156440535623641, 0.2577067938528095, -0.02295825733402869, 0.08693393035524269, -0.0032954340605428024, 0.002590890883664116, 7.925238766492678, 10.214469417949934] - Fitness: 0.020239164214376756

Detailed Results for Each Genotype:
Genotype [0.008707291677259532, 0.4347680429134331, 0.12547581595362806, -0.7651026856744895, 0.2570820664208133, -0.022882536493770228, 0.2, -0.0032902812819970905, 0.002637032915646404, 7.519178281441255, 10.117222354920989]:
  Angle -10: cl=-0.5713685750961304, cd=0.22154600918293, cm=-0.1832389384508133
  Angle -9: cl=-0.606179416179657, cd=0.19101691246032715, cm=-0.17811422049999237
  Angle -8: cl=-0.6410263776779175, cd=0.15962931513786316, cm=-0.17220620810985565
  Angle -7: cl=-0.6706315279006958, cd=0.12587210536003113, cm=-0.16616211831569672
  Angle -6: cl=-0.6318010687828064, cd=0.11593616008758545, cm=-0.15335606038570404
  Angle -5: cl=-0.5112518072128296, cd=0.10287526994943619, cm=-0.14141036570072174
  Angle -4: cl=-0.39797669649124146, cd=0.0928061455488205, cm=-0.12750832736492157
  Angle -3: cl=-0.3036130964756012, cd=0.08560419827699661, cm=-0.10849346220493317
  Angle -2: cl=-0.2289181351661682, cd=0.07956761866807938, cm=-0.0836012214422226
  Angle -1: cl=-0.17204391956329346, cd=0.07713055610656738, cm=-0.05369158089160919
  Angle 0: cl=-0.11458137631416321, cd=0.07767828553915024, cm=-0.02502162754535675
  Angle 1: cl=-0.055191077291965485, cd=0.08405527472496033, cm=-0.005050405859947205
  Angle 2: cl=0.016250591725111008, cd=0.08990949392318726, cm=0.006878972053527832
  Angle 3: cl=0.2332431674003601, cd=0.08011676371097565, cm=0.009722352027893066
  Angle 4: cl=0.31964993476867676, cd=0.08582386374473572, cm=0.015501439571380615
  Angle 5: cl=0.4046294093132019, cd=0.0920930877327919, cm=0.020132675766944885
  Angle 6: cl=0.49556031823158264, cd=0.09700222313404083, cm=0.02183273434638977
  Angle 7: cl=0.5910095572471619, cd=0.09986557066440582, cm=0.015678375959396362
  Angle 8: cl=0.682327389717102, cd=0.10315931588411331, cm=0.008899375796318054
  Angle 9: cl=0.7728838324546814, cd=0.10677991807460785, cm=0.0005090087652206421
  Angle 10: cl=0.869730532169342, cd=0.1111350730061531, cm=-0.007892683148384094
Genotype [0.008889202914171317, 0.44454048667953294, 0.12926981956525224, -0.8794884029561916, 0.2599790902781318, -0.022962476213204994, 0.10711484246118122, -0.0032410390841642136, 0.002592677911355908, 7.3301144751880365, 10.25243334883067]:
  Angle -10: cl=-0.5602840781211853, cd=0.22592417895793915, cm=-0.1858292669057846
  Angle -9: cl=-0.5949052572250366, cd=0.1952788531780243, cm=-0.18066520988941193
  Angle -8: cl=-0.6191990375518799, cd=0.1605379432439804, cm=-0.17809994518756866
  Angle -7: cl=-0.6510942578315735, cd=0.12682922184467316, cm=-0.17043279111385345
  Angle -6: cl=-0.61427903175354, cd=0.11469309777021408, cm=-0.1576695591211319
  Angle -5: cl=-0.4990955591201782, cd=0.10275034606456757, cm=-0.14530040323734283
  Angle -4: cl=-0.39738449454307556, cd=0.09589852392673492, cm=-0.1320941001176834
  Angle -3: cl=-0.29335182905197144, cd=0.08919704705476761, cm=-0.11722959578037262
  Angle -2: cl=-0.22615277767181396, cd=0.08309847116470337, cm=-0.09107132256031036
  Angle -1: cl=-0.16752812266349792, cd=0.08011043816804886, cm=-0.06132970750331879
  Angle 0: cl=-0.10432493686676025, cd=0.08034007996320724, cm=-0.03274913132190704
  Angle 1: cl=-0.036533281207084656, cd=0.08081378042697906, cm=-0.008366212248802185
  Angle 2: cl=0.044125817716121674, cd=0.08633516728878021, cm=0.0025014877319335938
  Angle 3: cl=0.2769705057144165, cd=0.07481829077005386, cm=0.004411429166793823
  Angle 4: cl=0.36450475454330444, cd=0.08040325343608856, cm=0.009970977902412415
  Angle 5: cl=0.46044477820396423, cd=0.08685840666294098, cm=0.013477355241775513
  Angle 6: cl=0.5540735721588135, cd=0.09400474280118942, cm=0.015931591391563416
  Angle 7: cl=0.6477980613708496, cd=0.09978021681308746, cm=0.015590429306030273
  Angle 8: cl=0.7395250797271729, cd=0.10289076715707779, cm=0.008385956287384033
  Angle 9: cl=0.8315771818161011, cd=0.10662027448415756, cm=0.00012920796871185303
  Angle 10: cl=0.9305174946784973, cd=0.11118059605360031, cm=-0.008114829659461975
Genotype [0.008651391615247058, 0.4473320051774858, 0.12943424066484624, -0.8164386739430352, 0.25771178005062173, -0.02286569475879567, 0.10139660642749304, -0.0031146932699544785, 0.0028069151740847892, 8.323558290095265, 10.455230172578837]:
  Angle -10: cl=-0.5555782318115234, cd=0.2227601855993271, cm=-0.18576018512248993
  Angle -9: cl=-0.5887734889984131, cd=0.19194436073303223, cm=-0.1811373382806778
  Angle -8: cl=-0.611542820930481, cd=0.15663105249404907, cm=-0.17870451509952545
  Angle -7: cl=-0.6442221999168396, cd=0.12455242872238159, cm=-0.1696173995733261
  Angle -6: cl=-0.6147413849830627, cd=0.11290065199136734, cm=-0.1561550348997116
  Angle -5: cl=-0.5055485963821411, cd=0.10211993008852005, cm=-0.14362426102161407
  Angle -4: cl=-0.40766623616218567, cd=0.09600125253200531, cm=-0.12958113849163055
  Angle -3: cl=-0.3084462881088257, cd=0.08918081223964691, cm=-0.11294077336788177
  Angle -2: cl=-0.24231407046318054, cd=0.08312130719423294, cm=-0.08629803359508514
  Angle -1: cl=-0.18318744003772736, cd=0.07977524399757385, cm=-0.05641423165798187
  Angle 0: cl=-0.11852708458900452, cd=0.0802205428481102, cm=-0.029010459780693054
  Angle 1: cl=-0.051705583930015564, cd=0.08299767971038818, cm=-0.0072336345911026
  Angle 2: cl=0.029942387714982033, cd=0.08849231898784637, cm=0.004025101661682129
  Angle 3: cl=0.2623755633831024, cd=0.07705467194318771, cm=0.005641132593154907
  Angle 4: cl=0.35073402523994446, cd=0.08264635503292084, cm=0.011277720332145691
  Angle 5: cl=0.4449455142021179, cd=0.08885321766138077, cm=0.01493518054485321
  Angle 6: cl=0.5417450070381165, cd=0.09519889205694199, cm=0.01692838966846466
  Angle 7: cl=0.6361169219017029, cd=0.10019655525684357, cm=0.014730483293533325
  Angle 8: cl=0.7280385494232178, cd=0.1033957228064537, cm=0.007398650050163269
  Angle 9: cl=0.820672333240509, cd=0.10728125274181366, cm=-0.0009151548147201538
  Angle 10: cl=0.9187755584716797, cd=0.11206792294979095, cm=-0.010028079152107239
Genotype [0.00862744904500926, 0.4476852242589508, 0.12968556103249818, -0.7226714402752652, 0.26, -0.023, 0.10497668585604741, -0.006, 0.002793073983349372, 7.305543481853393, 10.526002344505574]:
  Angle -10: cl=-0.5652095675468445, cd=0.18924009799957275, cm=-0.1725977510213852
  Angle -9: cl=-0.6088339686393738, cd=0.16465617716312408, cm=-0.16517208516597748
  Angle -8: cl=-0.6423235535621643, cd=0.1375928670167923, cm=-0.1597389429807663
  Angle -7: cl=-0.6466008424758911, cd=0.11232161521911621, cm=-0.15447227656841278
  Angle -6: cl=-0.5498672723770142, cd=0.09941261261701584, cm=-0.13656745851039886
  Angle -5: cl=-0.467384397983551, cd=0.09212865680456161, cm=-0.11069579422473907
  Angle -4: cl=-0.38815826177597046, cd=0.08669739961624146, cm=-0.0848299115896225
  Angle -3: cl=-0.3143253028392792, cd=0.08245480060577393, cm=-0.059626683592796326
  Angle -2: cl=-0.2612623870372772, cd=0.08790712803602219, cm=-0.03970502316951752
  Angle -1: cl=-0.21150730550289154, cd=0.09484924376010895, cm=-0.022627010941505432
  Angle 0: cl=-0.1491318792104721, cd=0.10235465317964554, cm=-0.005186066031455994
  Angle 1: cl=-0.08914057165384293, cd=0.10858003795146942, cm=0.010137408971786499
  Angle 2: cl=0.06757676601409912, cd=0.10474593937397003, cm=0.016899242997169495
  Angle 3: cl=0.14924269914627075, cd=0.10621867328882217, cm=0.013901114463806152
  Angle 4: cl=0.2293349951505661, cd=0.10831021517515182, cm=0.008797705173492432
  Angle 5: cl=0.3216899335384369, cd=0.110413558781147, cm=0.003109961748123169
  Angle 6: cl=0.4242473542690277, cd=0.11193972080945969, cm=-0.0037568658590316772
  Angle 7: cl=0.5504264235496521, cd=0.10975749790668488, cm=-0.02094496786594391
  Angle 8: cl=0.6735060214996338, cd=0.10754549503326416, cm=-0.039448127150535583
  Angle 9: cl=0.7908610701560974, cd=0.10633725672960281, cm=-0.06202422082424164
  Angle 10: cl=0.9052337408065796, cd=0.1051609218120575, cm=-0.08600561320781708
Genotype [0.00882195748243371, 0.43828286522279747, 0.12765268816340514, -0.7414589031709522, 0.2570258759413102, -0.02277229377475683, 0.11795877973802554, -0.003, 0.0026503884274888, 7.779575769598065, 10.422789254380538]:
  Angle -10: cl=-0.5632718205451965, cd=0.22520624101161957, cm=-0.1848292201757431
  Angle -9: cl=-0.5980785489082336, cd=0.19458654522895813, cm=-0.17973650991916656
  Angle -8: cl=-0.6259558796882629, cd=0.1610310822725296, cm=-0.17604143917560577
  Angle -7: cl=-0.6539787650108337, cd=0.12802202999591827, cm=-0.1678043156862259
  Angle -6: cl=-0.626910388469696, cd=0.1153668537735939, cm=-0.15525920689105988
  Angle -5: cl=-0.5121224522590637, cd=0.10296082496643066, cm=-0.14257992804050446
  Angle -4: cl=-0.40611720085144043, cd=0.09483816474676132, cm=-0.12938292324543
  Angle -3: cl=-0.3046294152736664, cd=0.08807708323001862, cm=-0.11365516483783722
  Angle -2: cl=-0.23230969905853271, cd=0.08161011338233948, cm=-0.08846165239810944
  Angle -1: cl=-0.17461687326431274, cd=0.07857297360897064, cm=-0.05885709822177887
  Angle 0: cl=-0.1154521107673645, cd=0.07879962772130966, cm=-0.029662951827049255
  Angle 1: cl=-0.05037739872932434, cd=0.08179889619350433, cm=-0.007297590374946594
  Angle 2: cl=0.02694167196750641, cd=0.08748700469732285, cm=0.00443604588508606
  Angle 3: cl=0.2533199191093445, cd=0.07677315175533295, cm=0.007088169455528259
  Angle 4: cl=0.3404119312763214, cd=0.08236118406057358, cm=0.012843057513237
  Angle 5: cl=0.4290192425251007, cd=0.08853963762521744, cm=0.01714874804019928
  Angle 6: cl=0.5213367342948914, cd=0.09480369836091995, cm=0.01967717707157135
  Angle 7: cl=0.6161044836044312, cd=0.09949185699224472, cm=0.01657240092754364
  Angle 8: cl=0.7080472707748413, cd=0.1027245968580246, cm=0.009586349129676819
  Angle 9: cl=0.7985594272613525, cd=0.10634950548410416, cm=0.001196742057800293
  Angle 10: cl=0.8964709043502808, cd=0.11086684465408325, cm=-0.007223203778266907
Genotype [0.008891028258208842, 0.4431917509223996, 0.12896631361174507, -0.7640611017685524, 0.2560271493249072, -0.022715458937382173, 0.13906312439125262, -0.003170935295862262, 0.0026976923448144017, 7.794506884379449, 10.250764616605126]:
  Angle -10: cl=-0.5583686828613281, cd=0.22047899663448334, cm=-0.1842748075723648
  Angle -9: cl=-0.5924012064933777, cd=0.18988464772701263, cm=-0.17958028614521027
  Angle -8: cl=-0.6192342638969421, cd=0.15573464334011078, cm=-0.17549164593219757
  Angle -7: cl=-0.6485119462013245, cd=0.12483547627925873, cm=-0.1671958714723587
  Angle -6: cl=-0.6203740239143372, cd=0.11304941028356552, cm=-0.1542023867368698
  Angle -5: cl=-0.5056493878364563, cd=0.10112642496824265, cm=-0.14125953614711761
  Angle -4: cl=-0.4073474109172821, cd=0.09465248882770538, cm=-0.12668834626674652
  Angle -3: cl=-0.31300368905067444, cd=0.08773457258939743, cm=-0.10825406014919281
  Angle -2: cl=-0.24398493766784668, cd=0.0814841166138649, cm=-0.08232294023036957
  Angle -1: cl=-0.18603835999965668, cd=0.07865956425666809, cm=-0.05235473811626434
  Angle 0: cl=-0.12383386492729187, cd=0.07909098267555237, cm=-0.02495269477367401
  Angle 1: cl=-0.05952855944633484, cd=0.08465994894504547, cm=-0.005647525191307068
  Angle 2: cl=0.016585929319262505, cd=0.09041477739810944, cm=0.006197527050971985
  Angle 3: cl=0.24387019872665405, cd=0.0798150971531868, cm=0.008203849196434021
  Angle 4: cl=0.3314933776855469, cd=0.08538486063480377, cm=0.013928890228271484
  Angle 5: cl=0.4228641390800476, cd=0.09167101234197617, cm=0.017996668815612793
  Angle 6: cl=0.5189510583877563, cd=0.09664903581142426, cm=0.0200016051530838
  Angle 7: cl=0.6151644587516785, cd=0.10024715960025787, cm=0.014232337474822998
  Angle 8: cl=0.7071692943572998, cd=0.10356300324201584, cm=0.007093906402587891
  Angle 9: cl=0.7982971668243408, cd=0.10725422203540802, cm=-0.001285359263420105
  Angle 10: cl=0.8961631059646606, cd=0.11216481029987335, cm=-0.010758206248283386
Genotype [0.008769231855881547, 0.4327412706988862, 0.13, -0.8786778212802002, 0.25570064495232714, -0.021929973555874803, 0.11936806053773553, -0.003, 0.0025204671945698747, 8.056880431611045, 10.178501407329378]:
