Experiment: Combination_Experiment_356
Generation: 32
Timestamp: 20231225_221231

Genotypes and their Fitness Values:
[0.008534968861077605, 0.45040467142760415, 0.12972190350397225, -0.7880908550569302, 0.2579936180171516, -0.022261606844559467, 0.07502845967883288, -0.003219721550925489, 0.0026171989902660704, 7.421084588292486, 10.352708848640939] - Fitness: 0.029091520631359852
[0.008549581322572473, 0.4534919629088042, 0.12976582408127255, -0.7883996880214867, 0.2581267826389371, -0.02229735252053779, 0.06922502945226301, -0.003205536132743088, 0.002614811077494828, 7.440909100010973, 10.331076911535236] - Fitness: 0.044396803696985405
[0.008648967199766027, 0.45401018491738254, 0.12965175621925293, -0.8415738422793869, 0.2586997050269117, -0.022205225011366868, 0.07073355020198772, -0.0030926305482820125, 0.002647377889512941, 7.662208362999613, 10.086484804095265] - Fitness: 0.06141843935929797
[0.008576605286975871, 0.45256086488639746, 0.13, -0.7944116537116408, 0.25905840783228523, -0.021970904628927455, 0.06946121272083887, -0.003206335552055849, 0.002622308974129814, 7.5132928039924085, 10.377474127249332] - Fitness: 0.03165865704281275
[0.008648137471199049, 0.45740197228744073, 0.12958398741593943, -0.7858185001496838, 0.2584670571595373, -0.021881908862062188, 0.0751100165199133, -0.003124108755600487, 0.002674719751273902, 7.560641418870731, 10.170010819634713] - Fitness: 0.008101925765836017
[0.008657463232465265, 0.45448206431614363, 0.129683304346371, -0.8251558350471235, 0.25857832913902534, -0.02198416330746694, 0.07020220726086258, -0.003196121104520381, 0.002619135149239513, 7.644311703888291, 10.322955060372227] - Fitness: -0.0049606215080163435
[0.00855366196369143, 0.45268587009063577, 0.12950871179820242, -0.7960016193355203, 0.2583195573924157, -0.022243055382475414, 0.07047631289699582, -0.0032141642763727097, 0.0026222851060845706, 7.411887339362452, 10.261689477119296] - Fitness: 0.04000180620870081
[0.008590061457090523, 0.4503521729710457, 0.12972397018800735, -0.7738629849842037, 0.25842488297736566, -0.02157036142703934, 0.06839695446958141, -0.0031539836826327767, 0.002632147769331343, 7.554630544185505, 10.010365649124811] - Fitness: 0.01415560531683101
[0.008691223002594815, 0.4547149156518865, 0.12974599798711778, -0.7845838303911438, 0.2581541296293065, -0.021402480769505558, 0.06753836416853692, -0.003270680332954223, 0.002591370738462746, 7.553838098422266, 10.405516028836105] - Fitness: -0.08839703173842955
[0.008623885058516743, 0.45247994808690484, 0.1297545177186993, -0.8343765613683387, 0.25851732481519035, -0.0217143381257933, 0.06952023995536659, -0.003141187911086034, 0.002636233978785671, 7.166247719730145, 10.396829833584183] - Fitness: 0.008584569657952023
[0.008626722260409283, 0.4532431189167716, 0.12958212153962723, -0.7527501067642535, 0.25829132967676854, -0.02212080733744943, 0.06649954999108548, -0.0032241340621025822, 0.0026479985471804736, 7.574645795323018, 10.240221979725602] - Fitness: 0.003622979663145664
[0.00873105814750733, 0.4529965577795039, 0.129483351776451, -0.7978565745433158, 0.25899813966890783, -0.022079125176080915, 0.0699183062307827, -0.003208060339854232, 0.0026658767165099566, 7.413125387504052, 10.100462380336989] - Fitness: 0.018840385076426158
[0.008539821331212073, 0.452533248879859, 0.12939489953656896, -0.7946454968679568, 0.25883196567778816, -0.022312994943785757, 0.06922667127407635, -0.0032169116049717613, 0.0026212309866546677, 7.522533035011097, 10.366326436049242] - Fitness: 0.0392946367737985
[0.008751430613922091, 0.4502994894957026, 0.12966744344786635, -0.7827506276800702, 0.2578401959456262, -0.021736032305582936, 0.0727024437197302, -0.0030571081610516948, 0.0026502999621423624, 7.477225140611928, 10.195805267258994] - Fitness: -0.024836572429365527
[0.008588095057774015, 0.4371979576714643, 0.1295932467849047, -0.8053582636739187, 0.2586380334970489, -0.02173469907084502, 0.06761531533781645, -0.003055207755955236, 0.0026303666751399226, 7.455528989174817, 10.087827348729528] - Fitness: 0.02697454330941157
[0.008576390061855578, 0.4505984701991953, 0.12972363661114303, -0.7742055133361764, 0.25842147952195, -0.02186121239661606, 0.06981849155808333, -0.0031200633002142117, 0.0026327971692394684, 7.493982574844936, 10.201588484508243] - Fitness: 0.030046683557635505
[0.008693648389625554, 0.4442978620762315, 0.12950755263799907, -0.8044597098095623, 0.2592031307823584, -0.021803721857777295, 0.07161568229198646, -0.0031425521854504387, 0.0026445125262239385, 7.471833345507357, 10.421283199878204] - Fitness: -0.023125284969744676
[0.008536714094028256, 0.45321654150060425, 0.12978591384261226, -0.7667447450375796, 0.258295049390831, -0.02216003108970758, 0.0669708574655919, -0.003241628020624598, 0.002647791679610766, 7.497445633352539, 10.208706567417677] - Fitness: 0.03944069124450075
[0.008537977133872046, 0.4537880041443947, 0.12956592478063741, -0.8103469243969723, 0.2584916512157761, -0.022355018383832248, 0.07069779463838853, -0.00325120698895827, 0.0026340697575125394, 7.484093788325705, 10.085579701268665] - Fitness: 0.06751396159450575
[0.008600356852352975, 0.43876867054250873, 0.1293889866207854, -0.7922405292460083, 0.25857359236659205, -0.021172622967956516, 0.06891941203674533, -0.0030890176767015957, 0.0026732119122771488, 7.4228624431486905, 10.275314257012944] - Fitness: -0.05869762697851546
[0.008758197870099968, 0.4531438974852482, 0.1296519486734744, -0.7908711635318915, 0.2589390840946608, -0.022084550996594773, 0.06882992102561111, -0.003269801246651676, 0.0025625400875416092, 7.369517214006309, 10.19879852499205] - Fitness: 0.009076659462298176
[0.008583116574176207, 0.45049579469534357, 0.1296740367648344, -0.812228063125499, 0.25894769643436355, -0.0216980880656667, 0.07178782151131623, -0.0031482471119836097, 0.0026354876747386948, 7.436729332392664, 10.309753137191704] - Fitness: 0.012542697311766245
[0.008692553089210839, 0.4502048956247437, 0.12942643038438775, -0.8054450740259834, 0.25932359008043243, -0.021515371014996173, 0.0713181752177441, -0.003210427774303187, 0.002623433154669798, 7.471522876973249, 10.38536705570074] - Fitness: -0.047590022933195426
[0.00852671987077867, 0.4529880114979641, 0.12966364300157357, -0.7862593016374079, 0.2582741019155989, -0.0221198513331734, 0.0692243951424005, -0.0032115147865933494, 0.002622881250201279, 7.426889609757044, 10.362560496480228] - Fitness: 0.028514945512779492
[0.00870789845867479, 0.44580679258931866, 0.12958486626448681, -0.7873585069041339, 0.25910418133735763, -0.0221720972035681, 0.0689738892432926, -0.0032356721930343496, 0.002661712658895082, 7.448709425573388, 10.287296486386301] - Fitness: 0.0024341384196068876
[0.008634651448776662, 0.45758803522020036, 0.12953383861715445, -0.793175504011207, 0.25865626125172136, -0.021972551978648683, 0.07679887207956264, -0.003128641721940183, 0.0026881039718777353, 7.496558329893967, 10.267076721457164] - Fitness: 0.01146743564477983
[0.008610072731306668, 0.4517279065751181, 0.12972037066443454, -0.7731951097959772, 0.25848492012347074, -0.021752117121700554, 0.06561714413463367, -0.0031929308061545833, 0.002633885439054205, 7.642740498268087, 10.048557680477998] - Fitness: 0.011929565440996033
[0.008545531863753422, 0.4507946424983162, 0.12972746748122496, -0.7704023677841708, 0.2584269872465363, -0.021499996703055038, 0.07403995112815612, -0.0030701276148673334, 0.002632521680861742, 7.430194007743719, 10.24729702281284] - Fitness: 0.012073652361073755
[0.008556668919252539, 0.4564485944002537, 0.12919605891810618, -0.7953172955017349, 0.25882557246494386, -0.0217623648923505, 0.0661085602291576, -0.0032216464852919662, 0.0026212587555394283, 7.627831818953664, 10.048379123805187] - Fitness: 0.014355300820460512
[0.008639955359898359, 0.45760989647013744, 0.12979215105960554, -0.7791750906521144, 0.25863790619054366, -0.021852806542527532, 0.061086760305041024, -0.003137431201519941, 0.002618135866668404, 7.566098943626922, 10.316430145767745] - Fitness: 0.015073691267950221
[0.008693970420049902, 0.45425593885037674, 0.12941457854504712, -0.808153677509639, 0.25914489279094605, -0.021576437232517977, 0.07188535437369263, -0.0031074649762151485, 0.0026397134590874526, 7.472185288324084, 10.0] - Fitness: 0.016997647202538615
[0.008538445841001092, 0.453343655510006, 0.12971444680043237, -0.7786967341478674, 0.2583071104835823, -0.021989437019236422, 0.07262800825561282, -0.003219553582283735, 0.0026204513186371798, 7.548528673787246, 10.246672561727774] - Fitness: 0.01984154345347053
[0.008607410842262894, 0.447958042239411, 0.12887177769318062, -0.791903894761293, 0.25890670290729323, -0.022179049881194762, 0.05513234572351515, -0.0032123864854948733, 0.002635136075768412, 7.569409182717614, 10.140726756149796] - Fitness: 0.021018327467180006
[0.008501830750770774, 0.4525870214614352, 0.12942085014984978, -0.7671496015860322, 0.25862178270304476, -0.021713052691829163, 0.06083164433512966, -0.0031705545769800934, 0.002640657010808871, 7.5955308359807105, 10.136265548824465] - Fitness: 0.024447549348173073
[0.00855578082443748, 0.45313415513249516, 0.12956061054189377, -0.7665504040542396, 0.25823877718118227, -0.022328685042651356, 0.0685033673046866, -0.0031928295411636784, 0.002618996850742034, 7.428654036732437, 10.449908262002946] - Fitness: 0.029220781263814107
[0.008648683001726136, 0.45436882323832783, 0.12969949039221615, -0.8214339209470697, 0.25953591054068254, -0.02213861070447984, 0.0693670307666903, -0.003201576392225882, 0.0026249311250921377, 7.6483953135955725, 10.345577806963108] - Fitness: 0.030745726479135874
[0.008530698745977096, 0.44926628968083643, 0.12975997884043583, -0.7884321395223289, 0.25787832747274697, -0.022328937355129027, 0.07601576805048038, -0.0032317201697657913, 0.0026161416127566395, 7.431647494004779, 10.336861797728657] - Fitness: 0.0312853198318704
[0.008534164862982415, 0.4479554102936027, 0.12996269612505398, -0.7866340966940338, 0.2582788797242688, -0.02209939432487736, 0.06912110862208812, -0.003211025641603304, 0.0026162769570263022, 7.441706698736036, 10.363192711426692] - Fitness: 0.03139962666928153
[0.00855576673560028, 0.4531982155592748, 0.12913676591916898, -0.7565354142474676, 0.2583000483890561, -0.02224580671839031, 0.06494077259049609, -0.0031929574761978613, 0.002620243932269654, 7.367223282322495, 10.27500448537298] - Fitness: 0.032223967981346364
[0.00872941423228149, 0.4532138787489532, 0.1296404611859486, -0.7856742148667043, 0.25893088629257494, -0.02204782342923525, 0.06900402664657876, -0.0032267392635566003, 0.0025, 7.3779138164113425, 10.14950508493495] - Fitness: 0.032395941882174324
[0.008693138288104873, 0.4544112441973584, 0.12962542770386914, -0.8149023097219599, 0.25917760173736754, -0.02213438592991052, 0.07020640421878614, -0.0031552894351066195, 0.0026465939023668375, 7.3143738414509345, 10.351796608465978] - Fitness: 0.03354477016339038
[0.008555097503610935, 0.45316244623300944, 0.12952121936049105, -0.7723531658280824, 0.25827927714782256, -0.02240372528497076, 0.06644278660598273, -0.003181856009080526, 0.002620455238620891, 7.395133396207375, 10.479489313454591] - Fitness: 0.037707202653301186
[0.008700276836902334, 0.44875700131123164, 0.1298670385311696, -0.8191986514302538, 0.2589502149128198, -0.02233798517056189, 0.06782297953995205, -0.0031475338985340467, 0.002533671053897674, 7.86015315654001, 10.302407025620104] - Fitness: 0.038607098945954856
[0.008555543857765894, 0.45469171453785867, 0.12967752392813867, -0.8063855239752998, 0.2586537548610113, -0.02233143834836478, 0.06640942572869828, -0.003234004020157319, 0.0026198988567927984, 7.626873903106494, 10.353755422014267] - Fitness: 0.03974070848003694
[0.008549908084558227, 0.45249213641807456, 0.129726849665268, -0.7880970174152646, 0.2582366747640546, -0.022276500225161457, 0.06919459507600136, -0.0032136118220093815, 0.002622184195901529, 7.406221860386151, 10.354808569667894] - Fitness: 0.039904952092759086
[0.008549908084558227, 0.45249213641807456, 0.129726849665268, -0.7880970174152646, 0.2582366747640546, -0.022276500225161457, 0.06919459507600136, -0.0032136118220093815, 0.002622184195901529, 7.406221860386151, 10.354808569667894] - Fitness: 0.039904952092759086
[0.008608949629118996, 0.45406243886352776, 0.1295288005356283, -0.7919547995983828, 0.2587306069849284, -0.02215125020768191, 0.07696915648407736, -0.0031285712937035117, 0.0026832779401597838, 7.406464493884855, 10.210380586090453] - Fitness: 0.044079495821427
[0.008679484573635534, 0.45612366940929555, 0.1296052076651787, -0.7683265676740522, 0.25898234455924046, -0.022166792435688698, 0.07255311151305267, -0.003073652316820579, 0.002627823480107964, 7.48288791320191, 10.220370963891863] - Fitness: 0.05380715484483751
[0.008752592939377354, 0.4531493217102576, 0.12970763470522595, -0.8213015535137098, 0.25890428262661425, -0.022366552348804636, 0.06967392778624722, -0.0030468286323544944, 0.0026255609096210134, 7.364167871622865, 10.388765666283334] - Fitness: 0.05416213711608295
[0.008555883078922888, 0.45294085825797376, 0.1291230398271508, -0.7929691894386022, 0.2588352507423433, -0.022209468688074316, 0.060405270408432486, -0.0031931159748015904, 0.00262112083740444, 7.554051779750234, 10.080357467817992] - Fitness: 0.05771221789989389

Detailed Results for Each Genotype:
Genotype [0.008534968861077605, 0.45040467142760415, 0.12972190350397225, -0.7880908550569302, 0.2579936180171516, -0.022261606844559467, 0.07502845967883288, -0.003219721550925489, 0.0026171989902660704, 7.421084588292486, 10.352708848640939]:
  Angle -10: cl=-0.5602750778198242, cd=0.2259281426668167, cm=-0.18602882325649261
  Angle -9: cl=-0.5943823456764221, cd=0.19514387845993042, cm=-0.1813610941171646
  Angle -8: cl=-0.6168118715286255, cd=0.1597243994474411, cm=-0.17928405106067657
  Angle -7: cl=-0.6512475609779358, cd=0.12600311636924744, cm=-0.1717008501291275
  Angle -6: cl=-0.6133705377578735, cd=0.11394630372524261, cm=-0.15834112465381622
  Angle -5: cl=-0.5001713633537292, cd=0.10224315524101257, cm=-0.14603494107723236
  Angle -4: cl=-0.40335559844970703, cd=0.09650270640850067, cm=-0.13257263600826263
  Angle -3: cl=-0.2993217706680298, cd=0.08979377150535583, cm=-0.1176852136850357
  Angle -2: cl=-0.23303654789924622, cd=0.08380280435085297, cm=-0.0912046879529953
  Angle -1: cl=-0.1741190105676651, cd=0.08024439960718155, cm=-0.06164465844631195
  Angle 0: cl=-0.10967487096786499, cd=0.08040964603424072, cm=-0.03350912034511566
  Angle 1: cl=-0.04014952480792999, cd=0.08058543503284454, cm=-0.00938783586025238
  Angle 2: cl=0.04143430292606354, cd=0.08604692667722702, cm=0.0016579926013946533
  Angle 3: cl=0.27606549859046936, cd=0.07419034838676453, cm=0.0035569369792938232
  Angle 4: cl=0.3651578724384308, cd=0.07975926250219345, cm=0.00904400646686554
  Angle 5: cl=0.46199432015419006, cd=0.08635351806879044, cm=0.012485399842262268
  Angle 6: cl=0.5570770502090454, cd=0.09333997964859009, cm=0.014759421348571777
  Angle 7: cl=0.6502841114997864, cd=0.09959080070257187, cm=0.015735894441604614
  Angle 8: cl=0.7418286204338074, cd=0.10270016640424728, cm=0.008508458733558655
  Angle 9: cl=0.8344823718070984, cd=0.10653416812419891, cm=0.00023020803928375244
  Angle 10: cl=0.9337452054023743, cd=0.11113661527633667, cm=-0.007996723055839539
Genotype [0.008549581322572473, 0.4534919629088042, 0.12976582408127255, -0.7883996880214867, 0.2581267826389371, -0.02229735252053779, 0.06922502945226301, -0.003205536132743088, 0.002614811077494828, 7.440909100010973, 10.331076911535236]:
  Angle -10: cl=-0.5606676340103149, cd=0.2262609899044037, cm=-0.18655039370059967
  Angle -9: cl=-0.5932475328445435, cd=0.19490712881088257, cm=-0.1822679191827774
  Angle -8: cl=-0.6157453060150146, cd=0.15950830280780792, cm=-0.18016721308231354
  Angle -7: cl=-0.6518449783325195, cd=0.12580978870391846, cm=-0.17276395857334137
  Angle -6: cl=-0.6119352579116821, cd=0.11365852504968643, cm=-0.15900345146656036
  Angle -5: cl=-0.5030233860015869, cd=0.10261652618646622, cm=-0.14648224413394928
  Angle -4: cl=-0.40621089935302734, cd=0.0970257818698883, cm=-0.13322307169437408
  Angle -3: cl=-0.30215996503829956, cd=0.09031523019075394, cm=-0.11833430826663971
  Angle -2: cl=-0.23555737733840942, cd=0.08442152291536331, cm=-0.09192605316638947
  Angle -1: cl=-0.17631864547729492, cd=0.08066093921661377, cm=-0.06243930757045746
  Angle 0: cl=-0.11100126802921295, cd=0.08073694258928299, cm=-0.03449751436710358
  Angle 1: cl=-0.03906456381082535, cd=0.08086686581373215, cm=-0.010773196816444397
  Angle 2: cl=0.04289018362760544, cd=0.08557312190532684, cm=0.0009489059448242188
  Angle 3: cl=0.2797735929489136, cd=0.07338276505470276, cm=0.002677515149116516
  Angle 4: cl=0.37010565400123596, cd=0.07894525676965714, cm=0.008023127913475037
  Angle 5: cl=0.46779680252075195, cd=0.0858636349439621, cm=0.011411547660827637
  Angle 6: cl=0.5633288621902466, cd=0.09277673065662384, cm=0.013596415519714355
  Angle 7: cl=0.6559008359909058, cd=0.09933298081159592, cm=0.015455648303031921
  Angle 8: cl=0.7472757697105408, cd=0.10261530429124832, cm=0.008618801832199097
  Angle 9: cl=0.840451180934906, cd=0.10652454197406769, cm=0.00031745433807373047
  Angle 10: cl=0.940165102481842, cd=0.1111343502998352, cm=-0.007785126566886902
Genotype [0.008648967199766027, 0.45401018491738254, 0.12965175621925293, -0.8415738422793869, 0.2586997050269117, -0.022205225011366868, 0.07073355020198772, -0.0030926305482820125, 0.002647377889512941, 7.662208362999613, 10.086484804095265]:
  Angle -10: cl=-0.5591716170310974, cd=0.2268136441707611, cm=-0.18698541820049286
  Angle -9: cl=-0.5908092856407166, cd=0.19500796496868134, cm=-0.18289153277873993
  Angle -8: cl=-0.6131930351257324, cd=0.15963290631771088, cm=-0.18079061806201935
  Angle -7: cl=-0.6482507586479187, cd=0.1265716850757599, cm=-0.17325828969478607
  Angle -6: cl=-0.6118956208229065, cd=0.1136123314499855, cm=-0.15923549234867096
  Angle -5: cl=-0.5055360198020935, cd=0.1029779240489006, cm=-0.14670129120349884
  Angle -4: cl=-0.4088875353336334, cd=0.09751621633768082, cm=-0.1336430460214615
  Angle -3: cl=-0.3048359453678131, cd=0.09080591797828674, cm=-0.11875317990779877
  Angle -2: cl=-0.23686480522155762, cd=0.08496180921792984, cm=-0.0927526205778122
  Angle -1: cl=-0.17754130065441132, cd=0.08086267113685608, cm=-0.0634162575006485
  Angle 0: cl=-0.11149674654006958, cd=0.08085519075393677, cm=-0.03545995056629181
  Angle 1: cl=-0.037690579891204834, cd=0.0810917541384697, cm=-0.012120410799980164
  Angle 2: cl=0.04493379592895508, cd=0.08506099879741669, cm=0.000382840633392334
  Angle 3: cl=0.2839869260787964, cd=0.07264374196529388, cm=0.0021102428436279297
  Angle 4: cl=0.37506088614463806, cd=0.07819558680057526, cm=0.007384151220321655
  Angle 5: cl=0.47269606590270996, cd=0.08546842634677887, cm=0.010810598731040955
  Angle 6: cl=0.5679520964622498, cd=0.09232282638549805, cm=0.012921258807182312
  Angle 7: cl=0.6601442098617554, cd=0.09888570755720139, cm=0.014870181679725647
  Angle 8: cl=0.7514647841453552, cd=0.10252456367015839, cm=0.008828818798065186
  Angle 9: cl=0.8449442982673645, cd=0.1064910814166069, cm=0.0005104988813400269
  Angle 10: cl=0.9446189999580383, cd=0.11110245436429977, cm=-0.007586732506752014
Genotype [0.008576605286975871, 0.45256086488639746, 0.13, -0.7944116537116408, 0.25905840783228523, -0.021970904628927455, 0.06946121272083887, -0.003206335552055849, 0.002622308974129814, 7.5132928039924085, 10.377474127249332]:
  Angle -10: cl=-0.5589885711669922, cd=0.22553470730781555, cm=-0.18623729050159454
  Angle -9: cl=-0.5916248559951782, cd=0.19434498250484467, cm=-0.1818317323923111
  Angle -8: cl=-0.6140289902687073, cd=0.15893088281154633, cm=-0.17975224554538727
  Angle -7: cl=-0.6490223407745361, cd=0.1255326271057129, cm=-0.1718694120645523
  Angle -6: cl=-0.6117331385612488, cd=0.1134527400135994, cm=-0.15842391550540924
  Angle -5: cl=-0.502051830291748, cd=0.10240542143583298, cm=-0.14584361016750336
  Angle -4: cl=-0.4048149585723877, cd=0.09671615064144135, cm=-0.13247396051883698
  Angle -3: cl=-0.30074891448020935, cd=0.09000404924154282, cm=-0.11758460104465485
  Angle -2: cl=-0.23578086495399475, cd=0.08405279368162155, cm=-0.09072957932949066
  Angle -1: cl=-0.176668182015419, cd=0.08038052916526794, cm=-0.06117226183414459
  Angle 0: cl=-0.11123479902744293, cd=0.08053777366876602, cm=-0.03340514004230499
  Angle 1: cl=-0.04143518954515457, cd=0.08075469732284546, cm=-0.009515181183815002
  Angle 2: cl=0.04053530842065811, cd=0.08625753968954086, cm=0.0015352964401245117
  Angle 3: cl=0.2757813334465027, cd=0.07435964047908783, cm=0.003394678235054016
  Angle 4: cl=0.3655647039413452, cd=0.0799362063407898, cm=0.008825719356536865
  Angle 5: cl=0.46270397305488586, cd=0.0864960253238678, cm=0.012252911925315857
  Angle 6: cl=0.5585153698921204, cd=0.09338735044002533, cm=0.01441866159439087
  Angle 7: cl=0.651730477809906, cd=0.09961694478988647, cm=0.015367254614830017
  Angle 8: cl=0.7433584332466125, cd=0.10274513810873032, cm=0.008118584752082825
  Angle 9: cl=0.8362987637519836, cd=0.10663241893053055, cm=-0.00018265843391418457
  Angle 10: cl=0.9356158375740051, cd=0.11128918826580048, cm=-0.008539155125617981
Genotype [0.008648137471199049, 0.45740197228744073, 0.12958398741593943, -0.7858185001496838, 0.2584670571595373, -0.021881908862062188, 0.0751100165199133, -0.003124108755600487, 0.002674719751273902, 7.560641418870731, 10.170010819634713]:
  Angle -10: cl=-0.5602067112922668, cd=0.22543971240520477, cm=-0.1868448108434677
  Angle -9: cl=-0.5908788442611694, cd=0.1934431940317154, cm=-0.1829744428396225
  Angle -8: cl=-0.6132591366767883, cd=0.15808206796646118, cm=-0.1808575540781021
  Angle -7: cl=-0.6501514911651611, cd=0.1250079870223999, cm=-0.17264153063297272
  Angle -6: cl=-0.6134747862815857, cd=0.11286584287881851, cm=-0.15857051312923431
  Angle -5: cl=-0.5103251934051514, cd=0.10287779569625854, cm=-0.14575771987438202
  Angle -4: cl=-0.4130818843841553, cd=0.09734819829463959, cm=-0.13259635865688324
  Angle -3: cl=-0.309011310338974, cd=0.0906357690691948, cm=-0.11770711839199066
  Angle -2: cl=-0.24366801977157593, cd=0.08474459499120712, cm=-0.09065960347652435
  Angle -1: cl=-0.18436740338802338, cd=0.08060022443532944, cm=-0.061340346932411194
  Angle 0: cl=-0.11811918020248413, cd=0.080656498670578, cm=-0.03383980691432953
  Angle 1: cl=-0.04640589654445648, cd=0.0806838646531105, cm=-0.010337427258491516
  Angle 2: cl=0.036691464483737946, cd=0.08599355816841125, cm=0.000876307487487793
  Angle 3: cl=0.2746422290802002, cd=0.0737079605460167, cm=0.002598971128463745
  Angle 4: cl=0.3656666576862335, cd=0.07929079234600067, cm=0.007926762104034424
  Angle 5: cl=0.4635902941226959, cd=0.08602126687765121, cm=0.011384427547454834
  Angle 6: cl=0.5601608157157898, cd=0.09272108972072601, cm=0.013318091630935669
  Angle 7: cl=0.6525594592094421, cd=0.09928219765424728, cm=0.015276297926902771
  Angle 8: cl=0.7439550757408142, cd=0.1026117280125618, cm=0.008440837264060974
  Angle 9: cl=0.8375307321548462, cd=0.10661176592111588, cm=0.0001068413257598877
  Angle 10: cl=0.936543345451355, cd=0.1112561747431755, cm=-0.008237108588218689
Genotype [0.008657463232465265, 0.45448206431614363, 0.129683304346371, -0.8251558350471235, 0.25857832913902534, -0.02198416330746694, 0.07020220726086258, -0.003196121104520381, 0.002619135149239513, 7.644311703888291, 10.322955060372227]:
  Angle -10: cl=-0.559276282787323, cd=0.22421479225158691, cm=-0.1863076537847519
  Angle -9: cl=-0.5912941098213196, cd=0.19277624785900116, cm=-0.18207664787769318
  Angle -8: cl=-0.6136986017227173, cd=0.15737567842006683, cm=-0.17997492849826813
  Angle -7: cl=-0.6498037576675415, cd=0.12425411492586136, cm=-0.17135466635227203
  Angle -6: cl=-0.6127966642379761, cd=0.11282806843519211, cm=-0.15775524079799652
  Angle -5: cl=-0.5064275860786438, cd=0.10243058204650879, cm=-0.1449785977602005
  Angle -4: cl=-0.40872472524642944, cd=0.09667997807264328, cm=-0.13148914277553558
  Angle -3: cl=-0.30640822649002075, cd=0.08993126451969147, cm=-0.11595194041728973
  Angle -2: cl=-0.24152007699012756, cd=0.08398237824440002, cm=-0.08890224993228912
  Angle -1: cl=-0.18247629702091217, cd=0.08027631789445877, cm=-0.05934248864650726
  Angle 0: cl=-0.11668643355369568, cd=0.08048533648252487, cm=-0.031963542103767395
  Angle 1: cl=-0.04778949171304703, cd=0.08160000294446945, cm=-0.00901995599269867
  Angle 2: cl=0.03471505269408226, cd=0.0870399922132492, cm=0.00206013023853302
  Angle 3: cl=0.2700783312320709, cd=0.07515028864145279, cm=0.0037892311811447144
  Angle 4: cl=0.3600800335407257, cd=0.08074487000703812, cm=0.009234413504600525
  Angle 5: cl=0.4573015570640564, cd=0.08700938522815704, cm=0.01269078254699707
  Angle 6: cl=0.5539773106575012, cd=0.09373433887958527, cm=0.014657586812973022
  Angle 7: cl=0.6472089290618896, cd=0.09974472969770432, cm=0.01509346067905426
  Angle 8: cl=0.7389423847198486, cd=0.10289529711008072, cm=0.007820352911949158
  Angle 9: cl=0.8320976495742798, cd=0.10683415830135345, cm=-0.0005025565624237061
  Angle 10: cl=0.9312329292297363, cd=0.11155387759208679, cm=-0.009085401892662048
Genotype [0.00855366196369143, 0.45268587009063577, 0.12950871179820242, -0.7960016193355203, 0.2583195573924157, -0.022243055382475414, 0.07047631289699582, -0.0032141642763727097, 0.0026222851060845706, 7.411887339362452, 10.261689477119296]:
  Angle -10: cl=-0.561012864112854, cd=0.22629475593566895, cm=-0.18641017377376556
  Angle -9: cl=-0.5945374965667725, cd=0.19517450034618378, cm=-0.18194805085659027
  Angle -8: cl=-0.6169651746749878, cd=0.15975385904312134, cm=-0.1798713654279709
  Angle -7: cl=-0.6525393724441528, cd=0.1259823888540268, cm=-0.17251668870449066
  Angle -6: cl=-0.6127200126647949, cd=0.11385584622621536, cm=-0.15887446701526642
