Experiment: Combination_Experiment_414
Generation: 37
Timestamp: 20231226_152539

Genotypes and their Fitness Values:
[0.0085, 0.4497277118555759, 0.12956729285789936, -0.8742660735327019, 0.2599996577795732, -0.022953162782899904, 0.05, -0.003, 0.0025652583473963694, 7.830336804061998, 10.02315473544064] - Fitness: 0.21592335285832798
[0.008517343226304187, 0.44392499101379695, 0.12961766105861378, -0.7, 0.2599988823874256, -0.023, 0.05618662082341962, -0.003, 0.0026759379952292868, 7.410997017780935, 10.028239212557567] - Fitness: 0.20188881429188038
[0.008505157572441972, 0.4581462079170076, 0.12990692615675567, -0.7, 0.25999972030301793, -0.02299387298737689, 0.05, -0.003, 0.002512119903492487, 7.464402534788464, 10.05444919830918] - Fitness: 0.24570409916577204
[0.008550503347116786, 0.4471372522262142, 0.12954063904754157, -0.886025708922308, 0.26, -0.022995767256644824, 0.057536086977490304, -0.003, 0.0025759676014397385, 7.769819761040874, 10.009028153802008] - Fitness: 0.20437163951968132
[0.008518476836834687, 0.4456441579619669, 0.1297097422980014, -0.7704876728462449, 0.2599971673499196, -0.022992372673847773, 0.07780855783874739, -0.003, 0.0027200060242252334, 7.256300471164359, 10.093139522606462] - Fitness: 0.19550626621263315
[0.008553243058779289, 0.44486901753421, 0.12945247018260145, -0.7, 0.2599994708643603, -0.023, 0.2, -0.003, 0.002529538412406847, 7.921413681853883, 10.064623749351146] - Fitness: 0.09120474309126636
[0.008519136560725685, 0.41, 0.1294687898477758, -0.7, 0.25999837827561223, -0.022999775635159588, 0.05309348562709027, -0.003, 0.002533398830566525, 7.38335392407871, 10.178335142115335] - Fitness: 0.09953084163165382
[0.008606368340676056, 0.4549040596652021, 0.1298130723994363, -0.8983449169421884, 0.2599993825915125, -0.023, 0.05430324450522144, -0.003, 0.0026302896763092084, 7.446586203191846, 10.108500592399848] - Fitness: 0.21568786265977913
[0.0126, 0.4383375304791332, 0.12962352693992046, -0.870148724612033, 0.2599993469915816, -0.022963337988963644, 0.05722513164470817, -0.003, 0.0026531883324730325, 7.5698691342093625, 10.038953251943163] - Fitness: -0.48918259981932144
[0.00853997880642104, 0.44412411641782534, 0.12959260400700393, -0.8809253340752378, 0.25999804073297145, -0.015, 0.05590387950172735, -0.003, 0.0026644357044055163, 7.372516398610945, 10.029148246032234] - Fitness: -0.41350162534643786
[0.008600623324822351, 0.4474774712976934, 0.1297494910395185, -0.8931358700622641, 0.25999894184769035, -0.023, 0.05783558765080868, -0.003, 0.0025604607728943744, 8.204994894482175, 10.175813613236098] - Fitness: 0.16391468466601908
[0.008580873099012074, 0.44309132946958524, 0.1294184083895381, -0.8738272677218597, 0.259998984339121, -0.022999965850509327, 0.053085577218741326, -0.003, 0.0025417384904615156, 8.165126302100619, 10.162159165695284] - Fitness: 0.1548281483873902
[0.008522896402849079, 0.44637808450282773, 0.12964046893257766, -0.8969628142326298, 0.26, -0.022938874886904482, 0.05, -0.003, 0.0025758031041271416, 7.7388363457867415, 10.006014305468193] - Fitness: 0.21488872672077203
[0.008508889506001245, 0.4461949100415733, 0.1296222966545608, -0.7878556138549819, 0.2599990681805163, -0.02299510482865688, 0.07437461072309913, -0.003, 0.002661203318209588, 7.250313785023351, 10.09064243420847] - Fitness: 0.20533752021149232
[0.0126, 0.4357954862451775, 0.12957521283448664, -0.8674895809098175, 0.2599994687702569, -0.022999853442762026, 0.05311361891542684, -0.003, 0.0025254212871915847, 7.0841580773592066, 10.076120144771128] - Fitness: -0.4580122121225619
[0.0085, 0.4520239328814803, 0.12960907607321914, -0.8984176533869943, 0.25999960669455324, -0.022934614738171204, 0.05, -0.003, 0.0025670187017902816, 7.47391343230869, 10.08614473366719] - Fitness: 0.23005627561269545
[0.0085, 0.44158409243561403, 0.12972327796854993, -0.8681182926081727, 0.25999970681698475, -0.022968480048174186, 0.05389090937330579, -0.003, 0.002568794810397832, 7.415948699912385, 10.096733707698156] - Fitness: 0.21921580871873228
[0.008532846626572471, 0.4506877899275049, 0.12957836767859043, -0.8534056945422637, 0.2599987708753005, -0.022998996233962794, 0.058186369540007866, -0.003, 0.0025989531274060117, 8.876423869153026, 10.041285531693852] - Fitness: 0.14583314139453935
[0.008533105257954018, 0.43162134388528506, 0.11, -0.8407872898305537, 0.2599995699033057, -0.02299836978748798, 0.07128725637199634, -0.003, 0.0025708061681425573, 7.495225441206009, 10.030393562370575] - Fitness: -0.49890588326068547
[0.0085, 0.45085104922631153, 0.12954772355197644, -0.8848074152059555, 0.25999955370407046, -0.022934299859121834, 0.2, -0.003, 0.0025794641853801484, 7.8443096734774365, 10.021800063392481] - Fitness: 0.12493855618579416
[0.008585551579014172, 0.41, 0.1295715613356582, -0.86073685576693, 0.25999888412056293, -0.022998896471457905, 0.05, -0.003, 0.0027527620174704307, 7.703828641312018, 10.005802006079517] - Fitness: 0.08212142802929386
[0.008553222530443142, 0.4388645582336986, 0.12958221978693343, -0.8623815311836147, 0.2599993405994001, -0.022998177293136385, 0.06347972091120405, -0.003, 0.0025150038871487542, 7.526145111425987, 10.096912491848615] - Fitness: 0.19519250600026064
[0.008521967846530103, 0.4437215946568275, 0.12960627125441157, -0.9, 0.2599987239357118, -0.023, 0.058029586553128454, -0.003, 0.002733766043111319, 7.374242471492649, 10.136908945310012] - Fitness: 0.1961236642049114
[0.0085, 0.44625668857029455, 0.12974883859167924, -0.8859197892739658, 0.2599979932473522, -0.023, 0.05011576954951999, -0.003, 0.0025657213323256557, 7.378763643333489, 10.463387696073129] - Fitness: 0.19625891230852602
[0.0085, 0.45144912196103865, 0.12970686110141563, -0.8733866344494703, 0.25999997826947613, -0.02256266488403282, 0.07776016871219563, -0.003, 0.002545649694288554, 7.0, 10.208142834806369] - Fitness: 0.19717075807827023
[0.0085, 0.4388776083195528, 0.12954670418864664, -0.8627366444226026, 0.26, -0.0229547137965481, 0.055579015903375974, -0.003, 0.0025772054298241996, 7.711728397853871, 10.009467878595744] - Fitness: 0.19886204333353966
[0.008547410669717388, 0.4449004725108494, 0.1297436911618613, -0.878152210614771, 0.2599997063761355, -0.023, 0.056787698426697106, -0.003, 0.0025917929006414576, 7.584344368657769, 10.161229906744097] - Fitness: 0.20012029759267327
[0.008569745393991558, 0.4455599320673589, 0.12945384512754105, -0.8890742410070672, 0.25999957017583025, -0.023, 0.05, -0.003, 0.0025, 7.912739958931584, 10.013177019089083] - Fitness: 0.20018464575283487
[0.00857747789428846, 0.44579241848630047, 0.12973352486806194, -0.7815978998468857, 0.25999935074162867, -0.022999106784175705, 0.058355676479803574, -0.003, 0.0025, 7.874116872356465, 10.0] - Fitness: 0.20106666725066757
[0.008508478977846725, 0.4438732033498942, 0.1296210377995986, -0.8889316436837225, 0.2599988358898909, -0.022990526624880044, 0.07408638457993852, -0.003, 0.0026503863350444074, 7.477422615562782, 10.058956500984932] - Fitness: 0.2011614266018238
[0.00856431963608769, 0.44347361074209624, 0.12985743531728894, -0.8527272551972723, 0.2599995138576012, -0.023, 0.05, -0.003, 0.0025154336028928395, 7.6968816274624565, 10.178384731170683] - Fitness: 0.2015018039684181
[0.00855669189037225, 0.46, 0.12955513575660887, -0.889474329065932, 0.2599997311765151, -0.023, 0.06455380599807896, -0.003, 0.002599668113223566, 7.941156879056159, 10.0] - Fitness: 0.20201587918734754
[0.008509804144504569, 0.44387223620003974, 0.12964184174777849, -0.8687038589702963, 0.25999890547013255, -0.023, 0.07950305883997752, -0.003, 0.0026902542599095284, 7.256404474601761, 10.082763197999423] - Fitness: 0.20207367993174136
[0.008544432424481888, 0.4469617236506879, 0.1297460435735925, -0.850087817453815, 0.25999942490409617, -0.022975011788522896, 0.05, -0.003, 0.00264938686078348, 7.493396702291649, 10.16312233942205] - Fitness: 0.20246264479848602
[0.008575243461143535, 0.46, 0.1298114619920806, -0.842196286713268, 0.2599994136156527, -0.022999477800430414, 0.0581090159552156, -0.003, 0.0025, 8.253042481132342, 10.009346437966697] - Fitness: 0.20366456709303113
[0.00858207863978165, 0.46, 0.12974772372886595, -0.8892538140092912, 0.25999980015219526, -0.023, 0.054433245543614464, -0.003, 0.002597505939539999, 7.95002680868716, 10.047957431325427] - Fitness: 0.20494321123633194
[0.008547923763582451, 0.44426634838525325, 0.12962960454869046, -0.8803335248139291, 0.25999884486403774, -0.023, 0.05083752475654803, -0.003, 0.002616424305172656, 7.383662115919663, 10.160981508057981] - Fitness: 0.20532396628946342
[0.008550517142660658, 0.44360558582213555, 0.1296421513960952, -0.8605085971731419, 0.2599994954893133, -0.023, 0.050471684957726526, -0.003, 0.002549587765428552, 7.457216940061736, 10.169399840295718] - Fitness: 0.20578910709276355
[0.008505264099732412, 0.4554824976253309, 0.12965870246945282, -0.724872236647749, 0.25999967868732365, -0.022993866812234524, 0.05421767276973058, -0.003, 0.0026263846735143197, 7.860426886203115, 10.030376515503875] - Fitness: 0.20743451914721403
[0.008605664689793959, 0.4442999654154631, 0.1295553265002931, -0.8673262560182565, 0.2599993832136043, -0.022999343702000432, 0.061371157913014486, -0.003, 0.002515935886300054, 7.118106438463482, 10.15225097866969] - Fitness: 0.20965046928216727
[0.008501822320966744, 0.4438849788653671, 0.12960217213403177, -0.8810156464107872, 0.25999820832294274, -0.023, 0.05816451443631345, -0.003, 0.002677068133644004, 7.436737799405689, 10.063460969749254] - Fitness: 0.20978997714331374
[0.008527459261864958, 0.45885981435820444, 0.1297627168168036, -0.7707235436455256, 0.25999923113024354, -0.02298804517317413, 0.0730761044599678, -0.003, 0.0026051629839719077, 7.455904373252304, 10.090668943141639] - Fitness: 0.2140168333188346
[0.008513645833600338, 0.46, 0.12988460687648903, -0.8797444940821333, 0.2599992501473343, -0.023, 0.05, -0.003, 0.0025, 7.407533981599234, 10.452145844698194] - Fitness: 0.2161866953654007
[0.0085, 0.4438707502551891, 0.1296009029693495, -0.8819730854867738, 0.2599981628659844, -0.023, 0.05807225223883427, -0.003, 0.0026792244027293265, 7.217058814944922, 10.106061751839931] - Fitness: 0.21642438215708673
[0.008519053983197617, 0.4584686514207722, 0.12969797938036381, -0.7817299237376956, 0.2599976178093623, -0.022988386522303852, 0.07510370545438375, -0.003, 0.0026248043234589013, 7.219334507359669, 10.101725051479184] - Fitness: 0.21914319983312475
[0.008505147843029233, 0.4381531649389062, 0.1298277459594063, -0.841632114774775, 0.25999945528376484, -0.02299324296660854, 0.06980338242969518, -0.003, 0.0025296786478535495, 7.2049364682109625, 10.082785067723066] - Fitness: 0.22313120896829086
[0.008511129148771305, 0.4438715804096757, 0.1295663121150163, -0.8685859804220879, 0.25999814135897054, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002698408729488863, 7.0, 10.0] - Fitness: 0.2297875791853864
[0.008511129148771305, 0.4438715804096757, 0.1295663121150163, -0.8685859804220879, 0.25999814135897054, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002698408729488863, 7.0, 10.0] - Fitness: 0.2297875791853864
[0.008502551402249505, 0.46, 0.12960788388384323, -0.8819320013986514, 0.2599981535555051, -0.023, 0.058135096755246446, -0.003, 0.0026796100406348794, 7.182217720872924, 10.104733993326127] - Fitness: 0.23143989930367415
[0.0085, 0.4520239328814803, 0.12960907607321914, -0.8984176533869943, 0.25999960669455324, -0.022934614738171204, 0.05, -0.003, 0.0025670187017902816, 7.300339937640977, 10.08614473366719] - Fitness: 0.23731096915433952

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4497277118555759, 0.12956729285789936, -0.8742660735327019, 0.2599996577795732, -0.022953162782899904, 0.05, -0.003, 0.0025652583473963694, 7.830336804061998, 10.02315473544064]:
  Angle -10: cl=-0.5598574280738831, cd=0.23228569328784943, cm=-0.18927375972270966
  Angle -9: cl=-0.5928472280502319, cd=0.20050761103630066, cm=-0.18382088840007782
  Angle -8: cl=-0.6154126524925232, cd=0.1652297079563141, cm=-0.181920126080513
  Angle -7: cl=-0.6481910943984985, cd=0.1314011663198471, cm=-0.17712949216365814
  Angle -6: cl=-0.6085957288742065, cd=0.11603488028049469, cm=-0.16282622516155243
  Angle -5: cl=-0.5030947327613831, cd=0.10495080798864365, cm=-0.14991207420825958
  Angle -4: cl=-0.40057089924812317, cd=0.09828448295593262, cm=-0.13776467740535736
  Angle -3: cl=-0.29752466082572937, cd=0.09195973724126816, cm=-0.12344144284725189
  Angle -2: cl=-0.21938279271125793, cd=0.08637440204620361, cm=-0.10120736062526703
  Angle -1: cl=-0.15913912653923035, cd=0.08226754516363144, cm=-0.07176046073436737
  Angle 0: cl=-0.0938047245144844, cd=0.08170241862535477, cm=-0.04248975217342377
  Angle 1: cl=-0.011151975020766258, cd=0.0823504626750946, cm=-0.020107820630073547
  Angle 2: cl=0.07073704153299332, cd=0.08299444615840912, cm=-0.004413291811943054
  Angle 3: cl=0.314921498298645, cd=0.0678023248910904, cm=-0.0009069889783859253
  Angle 4: cl=0.4077569246292114, cd=0.07418607175350189, cm=0.004021286964416504
  Angle 5: cl=0.5051480531692505, cd=0.08252406865358353, cm=0.0073699951171875
  Angle 6: cl=0.5966970920562744, cd=0.0898476392030716, cm=0.01002243161201477
  Angle 7: cl=0.6870722770690918, cd=0.09643096476793289, cm=0.012111976742744446
  Angle 8: cl=0.7776997685432434, cd=0.10186717659235, cm=0.010781675577163696
  Angle 9: cl=0.8715079426765442, cd=0.10575613379478455, cm=0.0026044249534606934
  Angle 10: cl=0.9714419841766357, cd=0.11035723984241486, cm=-0.005393818020820618
Genotype [0.008517343226304187, 0.44392499101379695, 0.12961766105861378, -0.7, 0.2599988823874256, -0.023, 0.05618662082341962, -0.003, 0.0026759379952292868, 7.410997017780935, 10.028239212557567]:
  Angle -10: cl=-0.5594635605812073, cd=0.23371300101280212, cm=-0.1891513615846634
  Angle -9: cl=-0.5960903763771057, cd=0.20296618342399597, cm=-0.18215669691562653
  Angle -8: cl=-0.6185786128044128, cd=0.16760464012622833, cm=-0.18010731041431427
  Angle -7: cl=-0.6478228569030762, cd=0.13342958688735962, cm=-0.1759822815656662
  Angle -6: cl=-0.6129486560821533, cd=0.11749701201915741, cm=-0.16227324306964874
  Angle -5: cl=-0.5049439668655396, cd=0.10585267096757889, cm=-0.14948509633541107
  Angle -4: cl=-0.3959413468837738, cd=0.09774098545312881, cm=-0.13798145949840546
  Angle -3: cl=-0.29244574904441833, cd=0.09130015224218369, cm=-0.1235731691122055
  Angle -2: cl=-0.21166905760765076, cd=0.08560006320476532, cm=-0.10234381258487701
  Angle -1: cl=-0.15185679495334625, cd=0.08170334994792938, cm=-0.07280947268009186
  Angle 0: cl=-0.08959782123565674, cd=0.08128593862056732, cm=-0.04297687113285065
  Angle 1: cl=-0.009401487186551094, cd=0.08180313557386398, cm=-0.019731774926185608
  Angle 2: cl=0.07207679003477097, cd=0.08247976750135422, cm=-0.00398041307926178
  Angle 3: cl=0.3125876784324646, cd=0.0679384097456932, cm=-0.00013293325901031494
  Angle 4: cl=0.40253928303718567, cd=0.07406637817621231, cm=0.005057960748672485
  Angle 5: cl=0.4992653429508209, cd=0.08243749290704727, cm=0.008461341261863708
  Angle 6: cl=0.5892817378044128, cd=0.0900312215089798, cm=0.011431857943534851
  Angle 7: cl=0.6801972389221191, cd=0.09662217646837234, cm=0.013332083821296692
  Angle 8: cl=0.7707740664482117, cd=0.10170929878950119, cm=0.011313408613204956
  Angle 9: cl=0.8635368347167969, cd=0.10544276982545853, cm=0.0031389445066452026
  Angle 10: cl=0.9630768299102783, cd=0.11001548171043396, cm=-0.0048990398645401
Genotype [0.008505157572441972, 0.4581462079170076, 0.12990692615675567, -0.7, 0.25999972030301793, -0.02299387298737689, 0.05, -0.003, 0.002512119903492487, 7.464402534788464, 10.05444919830918]:
  Angle -10: cl=-0.5651480555534363, cd=0.23366552591323853, cm=-0.18992380797863007
  Angle -9: cl=-0.5926328301429749, cd=0.200900599360466, cm=-0.18593375384807587
  Angle -8: cl=-0.6154681444168091, cd=0.16599495708942413, cm=-0.18470488488674164
  Angle -7: cl=-0.6533350348472595, cd=0.1312001645565033, cm=-0.18012626469135284
  Angle -6: cl=-0.6078915596008301, cd=0.11648044735193253, cm=-0.1654379516839981
  Angle -5: cl=-0.5010169744491577, cd=0.10455955564975739, cm=-0.15217484533786774
  Angle -4: cl=-0.4068966507911682, cd=0.09915278851985931, cm=-0.1392335146665573
  Angle -3: cl=-0.3050171434879303, cd=0.09329573810100555, cm=-0.12559698522090912
  Angle -2: cl=-0.22460058331489563, cd=0.08793610334396362, cm=-0.10400961339473724
  Angle -1: cl=-0.16362419724464417, cd=0.08328916132450104, cm=-0.07475258409976959
  Angle 0: cl=-0.09227102249860764, cd=0.08245731890201569, cm=-0.046508535742759705
  Angle 1: cl=-0.008919591084122658, cd=0.08284468203783035, cm=-0.02427642047405243
  Angle 2: cl=0.07473645359277725, cd=0.0837588980793953, cm=-0.00905318558216095
  Angle 3: cl=0.30972030758857727, cd=0.06821386516094208, cm=-0.004158481955528259
  Angle 4: cl=0.4207983613014221, cd=0.07247554510831833, cm=0.0010666102170944214
  Angle 5: cl=0.5191670060157776, cd=0.08075357228517532, cm=0.00447845458984375
  Angle 6: cl=0.6109735369682312, cd=0.08799052238464355, cm=0.006838381290435791
  Angle 7: cl=0.7008146047592163, cd=0.09458747506141663, cm=0.00927792489528656
  Angle 8: cl=0.7910095453262329, cd=0.10124318301677704, cm=0.01108667254447937
  Angle 9: cl=0.8859551548957825, cd=0.10542066395282745, cm=0.0033443570137023926
  Angle 10: cl=0.985569953918457, cd=0.11077186465263367, cm=-0.004583612084388733
Genotype [0.008550503347116786, 0.4471372522262142, 0.12954063904754157, -0.886025708922308, 0.26, -0.022995767256644824, 0.057536086977490304, -0.003, 0.0025759676014397385, 7.769819761040874, 10.009028153802008]:
  Angle -10: cl=-0.5586382746696472, cd=0.23220114409923553, cm=-0.18910877406597137
  Angle -9: cl=-0.5935729742050171, cd=0.20078058540821075, cm=-0.1830972284078598
  Angle -8: cl=-0.616066575050354, cd=0.1654043197631836, cm=-0.18103592097759247
  Angle -7: cl=-0.6473791003227234, cd=0.1317080557346344, cm=-0.17623217403888702
  Angle -6: cl=-0.6098295450210571, cd=0.11619208753108978, cm=-0.1621076911687851
  Angle -5: cl=-0.5029773116111755, cd=0.10502201318740845, cm=-0.1493448168039322
  Angle -4: cl=-0.3989274501800537, cd=0.09802424907684326, cm=-0.13739122450351715
  Angle -3: cl=-0.29559028148651123, cd=0.0915980190038681, cm=-0.12294222414493561
  Angle -2: cl=-0.21745768189430237, cd=0.08594097942113876, cm=-0.1007196456193924
  Angle -1: cl=-0.157511904835701, cd=0.08197254687547684, cm=-0.07124613225460052
  Angle 0: cl=-0.09316055476665497, cd=0.08147073537111282, cm=-0.04177294671535492
  Angle 1: cl=-0.011787587776780128, cd=0.08219373226165771, cm=-0.019132062792778015
  Angle 2: cl=0.06977580487728119, cd=0.08280502259731293, cm=-0.0034121721982955933
  Angle 3: cl=0.3121916353702545, cd=0.06838133186101913, cm=-0.00021848082542419434
  Angle 4: cl=0.4039880335330963, cd=0.07452593743801117, cm=0.004811450839042664
  Angle 5: cl=0.5009992122650146, cd=0.08287264406681061, cm=0.008172392845153809
  Angle 6: cl=0.5921573638916016, cd=0.09025739878416061, cm=0.010895967483520508
  Angle 7: cl=0.6830170154571533, cd=0.09683350473642349, cm=0.012891039252281189
  Angle 8: cl=0.7737554907798767, cd=0.10192815959453583, cm=0.01071690022945404
  Angle 9: cl=0.8671613931655884, cd=0.10576747357845306, cm=0.0025339126586914062
  Angle 10: cl=0.9670974016189575, cd=0.110367551445961, cm=-0.005461648106575012
Genotype [0.008518476836834687, 0.4456441579619669, 0.1297097422980014, -0.7704876728462449, 0.2599971673499196, -0.022992372673847773, 0.07780855783874739, -0.003, 0.0027200060242252334, 7.256300471164359, 10.093139522606462]:
  Angle -10: cl=-0.5593655705451965, cd=0.23362834751605988, cm=-0.18909884989261627
  Angle -9: cl=-0.5953401923179626, cd=0.20268715918064117, cm=-0.1824037879705429
  Angle -8: cl=-0.6177423596382141, cd=0.16729438304901123, cm=-0.18037296831607819
  Angle -7: cl=-0.6478201746940613, cd=0.1331486701965332, cm=-0.1761583536863327
  Angle -6: cl=-0.612820565700531, cd=0.11719226837158203, cm=-0.16235347092151642
  Angle -5: cl=-0.5054646134376526, cd=0.10564252734184265, cm=-0.14953745901584625
  Angle -4: cl=-0.3979630470275879, cd=0.09786161780357361, cm=-0.1379169076681137
  Angle -3: cl=-0.29462212324142456, cd=0.09146992117166519, cm=-0.12356577813625336
  Angle -2: cl=-0.21430855989456177, cd=0.08579172194004059, cm=-0.10215206444263458
  Angle -1: cl=-0.1543702334165573, cd=0.08177008479833603, cm=-0.07266475260257721
  Angle 0: cl=-0.09161822497844696, cd=0.08132044225931168, cm=-0.04293157160282135
  Angle 1: cl=-0.011016437783837318, cd=0.08184614777565002, cm=-0.019845202565193176
  Angle 2: cl=0.07038125395774841, cd=0.08248396962881088, cm=-0.004090264439582825
  Angle 3: cl=0.31153640151023865, cd=0.06788072735071182, cm=-0.0003266632556915283
  Angle 4: cl=0.40181446075439453, cd=0.07401296496391296, cm=0.004841223359107971
  Angle 5: cl=0.4989452362060547, cd=0.082377590239048, cm=0.008230268955230713
  Angle 6: cl=0.5893321633338928, cd=0.08994199335575104, cm=0.011170417070388794
  Angle 7: cl=0.6802451014518738, cd=0.09651385992765427, cm=0.013085827231407166
  Angle 8: cl=0.7707804441452026, cd=0.10169058293104172, cm=0.011278092861175537
  Angle 9: cl=0.8637247681617737, cd=0.10545637458562851, cm=0.003087073564529419
  Angle 10: cl=0.9634113311767578, cd=0.11003834754228592, cm=-0.004930540919303894
Genotype [0.008553243058779289, 0.44486901753421, 0.12945247018260145, -0.7, 0.2599994708643603, -0.023, 0.2, -0.003, 0.002529538412406847, 7.921413681853883, 10.064623749351146]:
  Angle -10: cl=-0.5592180490493774, cd=0.22908349335193634, cm=-0.18749071657657623
  Angle -9: cl=-0.5948171615600586, cd=0.19822363555431366, cm=-0.1818373054265976
  Angle -8: cl=-0.6172986030578613, cd=0.16284097731113434, cm=-0.1797403246164322
  Angle -7: cl=-0.648311972618103, cd=0.12938976287841797, cm=-0.17308099567890167
  Angle -6: cl=-0.615674614906311, cd=0.11531851440668106, cm=-0.15930743515491486
  Angle -5: cl=-0.504476010799408, cd=0.1038084626197815, cm=-0.14692385494709015
  Angle -4: cl=-0.4032462537288666, cd=0.09724628925323486, cm=-0.13447169959545135
  Angle -3: cl=-0.2992728352546692, cd=0.09055030345916748, cm=-0.11960066854953766
  Angle -2: cl=-0.22574102878570557, cd=0.08459634333848953, cm=-0.09551499783992767
  Angle -1: cl=-0.16662847995758057, cd=0.0808221623301506, cm=-0.06609456241130829
  Angle 0: cl=-0.1028544008731842, cd=0.08069336414337158, cm=-0.03699617087841034
  Angle 1: cl=-0.02818269096314907, cd=0.08138401061296463, cm=-0.013525709509849548
  Angle 2: cl=0.05365771800279617, cd=0.0838862732052803, cm=0.000389784574508667
  Angle 3: cl=0.2911754250526428, cd=0.07165159285068512, cm=0.0023923516273498535
  Angle 4: cl=0.3802040219306946, cd=0.07716832309961319, cm=0.007801324129104614
  Angle 5: cl=0.476439505815506, cd=0.08480953425168991, cm=0.011275067925453186
  Angle 6: cl=0.5688785314559937, cd=0.09199772030115128, cm=0.01376885175704956
