Experiment: Nash_Combination_Experiment_11
Generation: 32
Generation Type: u
Timestamp: 20231226_055212

Genotypes and their Fitness Values:
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.24738651483398658, -0.023, 0.05, -0.003, 0.0025, 7.972168346763144, 10.807972278909276] - Base Fitness: -0.14841195464680887, Adjusted Fitness: -0.14646767231204733
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: -0.47876954416526935, Adjusted Fitness: -0.47876954416526935
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.14827976313280344, Adjusted Fitness: 0.1531909626453611
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15348226151118596, Adjusted Fitness: 0.15348226151118596
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0126, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.5534740718452397, Adjusted Fitness: -0.5435210108789525
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972168346763144, 10.807972278909276] - Base Fitness: 0.1511731422282533, Adjusted Fitness: 0.1511731422282533
[0.0085, 0.45809403155714945, 0.11, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.5731463920520189, Adjusted Fitness: -0.5685739295040628
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.837272984440368] - Base Fitness: 0.14862471536865843, Adjusted Fitness: 0.14991128878855625
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.972168346763144, 10.844029939993089] - Base Fitness: 0.1446208240725698, Adjusted Fitness: 0.14780414517429868
[0.0085, 0.45809403155714945, 0.13, -0.7813084048750661, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15072453286070506, Adjusted Fitness: 0.15072453286070506
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.14827976313280344, Adjusted Fitness: 0.1531909626453611
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.4786936328838095, Adjusted Fitness: -0.4786936328838095
[0.0085, 0.46, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15011918185693196, Adjusted Fitness: 0.15011918185693196
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7676504193089821, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14961156545907822, Adjusted Fitness: 0.149635731464524
[0.0085, 0.45809403155714945, 0.11, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.853223969001508] - Base Fitness: -0.5780594511625682, Adjusted Fitness: -0.5698439647816993
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0085, 0.46, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.951037286076915, 10.807972278909276] - Base Fitness: 0.15211387097054432, Adjusted Fitness: 0.15211387097054432
[0.0085, 0.45809403155714945, 0.13, -0.82534174979438, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.15139439499776383, Adjusted Fitness: 0.15139439499776383
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0085, 0.46, 0.13, -0.8173469136201842, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15044472808761428, Adjusted Fitness: 0.15044472808761428
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.834594570000233] - Base Fitness: 0.14753485331190724, Adjusted Fitness: 0.1507473147060295
[0.0085, 0.45809403155714945, 0.13, -0.7577489205983677, 0.26, -0.023, 0.05, -0.006, 0.005, 7.972168346763144, 10.807972278909276] - Base Fitness: -0.5476310321778571, Adjusted Fitness: -0.5476310321778571
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.46, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15011918185693196, Adjusted Fitness: 0.15011918185693196
[0.0085, 0.45809403155714945, 0.13, -0.7802598352848596, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.15050731538730205, Adjusted Fitness: 0.15050731538730205
[0.0085, 0.4111692890456538, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.973647794327107, 10.807972278909276] - Base Fitness: 0.03927052465227005, Adjusted Fitness: 0.04153548581677509
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15437570987611682, Adjusted Fitness: 0.15437570987611682
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.011083928120501886, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.3329596499033277, Adjusted Fitness: -0.33217068956232276
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.15051362704941623, Adjusted Fitness: 0.15051362704941623
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15013181702321202, Adjusted Fitness: 0.15013181702321202
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.005, 7.985331640757455, 10.812883640465264] - Base Fitness: -0.13544267759363934, Adjusted Fitness: -0.1333687024883461
[0.0085, 0.45809403155714945, 0.11, -0.7573549580538761, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.574586653369732, Adjusted Fitness: -0.572803988884316
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15437570987611682, Adjusted Fitness: 0.15437570987611682

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.24738651483398658, -0.023, 0.05, -0.003, 0.0025, 7.972168346763144, 10.807972278909276]:
  Angle -10: cl=-0.56094890832901, cd=0.2216619849205017, cm=-0.18681488931179047
  Angle -9: cl=-0.5903075337409973, cd=0.18916092813014984, cm=-0.1831853836774826
  Angle -8: cl=-0.613446056842804, cd=0.15389055013656616, cm=-0.1807309240102768
  Angle -7: cl=-0.6530066728591919, cd=0.12200269103050232, cm=-0.17028696835041046
  Angle -6: cl=-0.6196853518486023, cd=0.11107785999774933, cm=-0.15584971010684967
  Angle -5: cl=-0.5303471684455872, cd=0.10320363193750381, cm=-0.14173923432826996
  Angle -4: cl=-0.4318268895149231, cd=0.09749490022659302, cm=-0.12848283350467682
  Angle -3: cl=-0.33454278111457825, cd=0.09064766019582748, cm=-0.1110706478357315
  Angle -2: cl=-0.2662208676338196, cd=0.08465474843978882, cm=-0.08426941931247711
  Angle -1: cl=-0.20755590498447418, cd=0.08023321628570557, cm=-0.05523107945919037
  Angle 0: cl=-0.14083890616893768, cd=0.08026289939880371, cm=-0.028498008847236633
  Angle 1: cl=-0.07081279903650284, cd=0.0832204818725586, cm=-0.007849767804145813
  Angle 2: cl=0.013368349522352219, cd=0.08855721354484558, cm=0.0035285204648971558
  Angle 3: cl=0.2521606683731079, cd=0.07619623839855194, cm=0.00485093891620636
  Angle 4: cl=0.3424455225467682, cd=0.08183259516954422, cm=0.010392710566520691
  Angle 5: cl=0.4430701732635498, cd=0.08734457194805145, cm=0.013703480362892151
  Angle 6: cl=0.5400574207305908, cd=0.09374100714921951, cm=0.015256747603416443
  Angle 7: cl=0.6329195499420166, cd=0.09971324354410172, cm=0.015816733241081238
  Angle 8: cl=0.7247146964073181, cd=0.10294449329376221, cm=0.008390247821807861
  Angle 9: cl=0.8187764286994934, cd=0.10706496983766556, cm=3.0800700187683105e-05
  Angle 10: cl=0.915608286857605, cd=0.11188247054815292, cm=-0.009225264191627502
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.956853369222809, 10.82194879896288]:
  Angle -10: cl=-0.5496406555175781, cd=0.2127877026796341, cm=-0.18224282562732697
  Angle -9: cl=-0.5835025310516357, cd=0.18187396228313446, cm=-0.17697490751743317
  Angle -8: cl=-0.6152300834655762, cd=0.15155532956123352, cm=-0.1712794452905655
  Angle -7: cl=-0.6422374844551086, cd=0.1253436803817749, cm=-0.16248618066310883
  Angle -6: cl=-0.6242865920066833, cd=0.10908138751983643, cm=-0.1513403207063675
  Angle -5: cl=-0.5267617106437683, cd=0.10046806931495667, cm=-0.13630430400371552
  Angle -4: cl=-0.43270421028137207, cd=0.09328381717205048, cm=-0.11785046756267548
  Angle -3: cl=-0.3472529649734497, cd=0.08552036434412003, cm=-0.09434013068675995
  Angle -2: cl=-0.2776847779750824, cd=0.07904798537492752, cm=-0.0680469423532486
  Angle -1: cl=-0.2248075306415558, cd=0.07621362805366516, cm=-0.03952760994434357
  Angle 0: cl=-0.17131491005420685, cd=0.08220842480659485, cm=-0.021437928080558777
  Angle 1: cl=-0.10611492395401001, cd=0.09029338508844376, cm=-0.00486166775226593
  Angle 2: cl=-0.022505106404423714, cd=0.09585987031459808, cm=0.00797523558139801
  Angle 3: cl=0.17257465422153473, cd=0.08920998871326447, cm=0.01347416639328003
  Angle 4: cl=0.259339302778244, cd=0.09481511265039444, cm=0.020125672221183777
  Angle 5: cl=0.35330837965011597, cd=0.09922698140144348, cm=0.02116289734840393
  Angle 6: cl=0.44757387042045593, cd=0.100913405418396, cm=0.015472069382667542
  Angle 7: cl=0.5461076498031616, cd=0.10228504240512848, cm=0.009800702333450317
  Angle 8: cl=0.6427140831947327, cd=0.10379652678966522, cm=0.003553539514541626
  Angle 9: cl=0.7456241846084595, cd=0.1054852157831192, cm=-0.010616526007652283
  Angle 10: cl=0.8622126579284668, cd=0.10698399692773819, cm=-0.0335717648267746
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288]:
  Angle -10: cl=-0.5615372657775879, cd=0.2306721806526184, cm=-0.1889023631811142
  Angle -9: cl=-0.5901990532875061, cd=0.19774176180362701, cm=-0.1853850930929184
  Angle -8: cl=-0.6126797199249268, cd=0.16263870894908905, cm=-0.18353383243083954
  Angle -7: cl=-0.6511170268058777, cd=0.12863151729106903, cm=-0.17759449779987335
  Angle -6: cl=-0.6100011467933655, cd=0.1143280640244484, cm=-0.16243405640125275
  Angle -5: cl=-0.5064719319343567, cd=0.10395662486553192, cm=-0.1497448831796646
  Angle -4: cl=-0.41250017285346985, cd=0.09874328225851059, cm=-0.13651160895824432
  Angle -3: cl=-0.30970966815948486, cd=0.09254156798124313, cm=-0.12235988676548004
  Angle -2: cl=-0.23515203595161438, cd=0.08693715929985046, cm=-0.09859941899776459
  Angle -1: cl=-0.174334317445755, cd=0.08248123526573181, cm=-0.06933851540088654
  Angle 0: cl=-0.10687534511089325, cd=0.08202169090509415, cm=-0.0410144180059433
  Angle 1: cl=-0.024080419912934303, cd=0.0824827253818512, cm=-0.01887480914592743
  Angle 2: cl=0.05905519425868988, cd=0.08324960619211197, cm=-0.003388240933418274
  Angle 3: cl=0.30126574635505676, cd=0.0689273476600647, cm=-0.0008428245782852173
  Angle 4: cl=0.39831990003585815, cd=0.07460320740938187, cm=0.003875330090522766
  Angle 5: cl=0.49649325013160706, cd=0.08290757238864899, cm=0.00729680061340332
  Angle 6: cl=0.5914115905761719, cd=0.08986885845661163, cm=0.009429007768630981
  Angle 7: cl=0.681377112865448, cd=0.09646139293909073, cm=0.011707320809364319
  Angle 8: cl=0.7720476984977722, cd=0.10190146416425705, cm=0.010304942727088928
  Angle 9: cl=0.8667912483215332, cd=0.10595870018005371, cm=0.002036556601524353
  Angle 10: cl=0.9656389951705933, cd=0.11068663746118546, cm=-0.005963042378425598
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672]:
  Angle -10: cl=-0.5614864230155945, cd=0.23067611455917358, cm=-0.1888972371816635
  Angle -9: cl=-0.589978814125061, cd=0.19774600863456726, cm=-0.1854359358549118
  Angle -8: cl=-0.6126990914344788, cd=0.16262590885162354, cm=-0.18366052210330963
  Angle -7: cl=-0.650819718837738, cd=0.12866871058940887, cm=-0.1776794046163559
  Angle -6: cl=-0.6091911196708679, cd=0.11431141197681427, cm=-0.16255606710910797
  Angle -5: cl=-0.5060537457466125, cd=0.10396172106266022, cm=-0.14976884424686432
  Angle -4: cl=-0.41217634081840515, cd=0.0987546369433403, cm=-0.13657139241695404
  Angle -3: cl=-0.30922582745552063, cd=0.0925695076584816, cm=-0.12245689332485199
  Angle -2: cl=-0.23481830954551697, cd=0.08697223663330078, cm=-0.09866394102573395
  Angle -1: cl=-0.17413358390331268, cd=0.08251266926527023, cm=-0.069368377327919
  Angle 0: cl=-0.10645154118537903, cd=0.08205053210258484, cm=-0.04110918939113617
  Angle 1: cl=-0.02345539815723896, cd=0.08251649886369705, cm=-0.018979206681251526
  Angle 2: cl=0.05956456810235977, cd=0.08326264470815659, cm=-0.0034992843866348267
  Angle 3: cl=0.302240252494812, cd=0.06885048002004623, cm=-0.0009430795907974243
  Angle 4: cl=0.39922139048576355, cd=0.07458174973726273, cm=0.003789067268371582
  Angle 5: cl=0.49754396080970764, cd=0.08289863169193268, cm=0.007207855582237244
  Angle 6: cl=0.5922091603279114, cd=0.08984511345624924, cm=0.009354054927825928
  Angle 7: cl=0.6823088526725769, cd=0.09643910080194473, cm=0.011606469750404358
  Angle 8: cl=0.7730425000190735, cd=0.10190615057945251, cm=0.010276302695274353
  Angle 9: cl=0.8675519824028015, cd=0.10600018501281738, cm=0.0019693374633789062
  Angle 10: cl=0.9664293527603149, cd=0.11078145354986191, cm=-0.0059713274240493774
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5614898204803467, cd=0.23065684735774994, cm=-0.18893064558506012
  Angle -9: cl=-0.5899306535720825, cd=0.19773848354816437, cm=-0.18540997803211212
  Angle -8: cl=-0.6126008629798889, cd=0.16257506608963013, cm=-0.18361856043338776
  Angle -7: cl=-0.6508099436759949, cd=0.12861423194408417, cm=-0.17762745916843414
  Angle -6: cl=-0.6094875931739807, cd=0.11428026854991913, cm=-0.16244421899318695
  Angle -5: cl=-0.5063819885253906, cd=0.103973887860775, cm=-0.1497761756181717
  Angle -4: cl=-0.41224437952041626, cd=0.09874986112117767, cm=-0.13651640713214874
  Angle -3: cl=-0.30956605076789856, cd=0.09254192560911179, cm=-0.12236820161342621
  Angle -2: cl=-0.23508363962173462, cd=0.08694161474704742, cm=-0.09858860075473785
  Angle -1: cl=-0.17428173124790192, cd=0.08249270915985107, cm=-0.06928561627864838
  Angle 0: cl=-0.1067248284816742, cd=0.08202677965164185, cm=-0.04098255932331085
  Angle 1: cl=-0.023831183090806007, cd=0.08250988274812698, cm=-0.018853262066841125
  Angle 2: cl=0.05924878269433975, cd=0.08325716853141785, cm=-0.0033843666315078735
  Angle 3: cl=0.3019087314605713, cd=0.06889863312244415, cm=-0.0008738189935684204
  Angle 4: cl=0.3984617590904236, cd=0.07462094724178314, cm=0.003895387053489685
  Angle 5: cl=0.4967658519744873, cd=0.08293361216783524, cm=0.007266521453857422
  Angle 6: cl=0.5917401313781738, cd=0.08988078683614731, cm=0.009412959218025208
  Angle 7: cl=0.6817390322685242, cd=0.09647882729768753, cm=0.011650219559669495
  Angle 8: cl=0.7723893523216248, cd=0.10191500931978226, cm=0.010240927338600159
  Angle 9: cl=0.8670463562011719, cd=0.10597012937068939, cm=0.0020211637020111084
  Angle 10: cl=0.9660577178001404, cd=0.11081427335739136, cm=-0.00600801408290863
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5613981485366821, cd=0.2306455373764038, cm=-0.18887634575366974
  Angle -9: cl=-0.5899272561073303, cd=0.19772203266620636, cm=-0.1854514628648758
  Angle -8: cl=-0.612591028213501, cd=0.1625475287437439, cm=-0.18364207446575165
  Angle -7: cl=-0.6507456302642822, cd=0.1286347508430481, cm=-0.17763645946979523
  Angle -6: cl=-0.6092256903648376, cd=0.11428384482860565, cm=-0.16250081360340118
  Angle -5: cl=-0.5061886310577393, cd=0.10395703464746475, cm=-0.14972032606601715
  Angle -4: cl=-0.41220536828041077, cd=0.09875266253948212, cm=-0.1365283876657486
  Angle -3: cl=-0.30953752994537354, cd=0.09255918115377426, cm=-0.12237446010112762
  Angle -2: cl=-0.23498493432998657, cd=0.08695324510335922, cm=-0.09856806695461273
  Angle -1: cl=-0.17422544956207275, cd=0.08249764144420624, cm=-0.06929410994052887
  Angle 0: cl=-0.1067461371421814, cd=0.08203834295272827, cm=-0.04101572930812836
  Angle 1: cl=-0.023847589269280434, cd=0.082513228058815, cm=-0.018840953707695007
  Angle 2: cl=0.05947582423686981, cd=0.08325619995594025, cm=-0.003412023186683655
  Angle 3: cl=0.3021066188812256, cd=0.06888141483068466, cm=-0.0008679330348968506
  Angle 4: cl=0.39873987436294556, cd=0.07461289316415787, cm=0.0038657784461975098
  Angle 5: cl=0.4970124661922455, cd=0.08293614536523819, cm=0.007244616746902466
  Angle 6: cl=0.5919806361198425, cd=0.08989153057336807, cm=0.009391337633132935
  Angle 7: cl=0.6819272041320801, cd=0.09646931290626526, cm=0.011684820055961609
  Angle 8: cl=0.7726325988769531, cd=0.10192366689443588, cm=0.01023527979850769
