Experiment: Combination_Experiment_510
Generation: 41
Timestamp: 20231226_021418

Genotypes and their Fitness Values:
[0.008522175065608683, 0.45721729609884965, 0.12998827399696583, -0.8383229000941429, 0.2598886788608942, -0.022979934492188908, 0.05994227271417499, -0.003021632803781333, 0.0025192279347667733, 7.943703547710677, 11.611511700185886] - Fitness: 0.043871523955885505
[0.008528224464670218, 0.4573659198580903, 0.1299832944342691, -0.8408754076917349, 0.2599083508504253, -0.023, 0.06471630790734859, -0.006, 0.0025354919687985986, 7.952628179218452, 11.581750479533834] - Fitness: -0.3784864726440786
[0.0085, 0.4572814940676143, 0.1299860831276789, -0.8453106976541035, 0.2598958561313405, -0.022985219465410153, 0.06686484259553019, -0.0030195744461572376, 0.0025230128063040216, 7.940471667220544, 11.610519625090925] - Fitness: 0.04556027796713622
[0.008529096703506015, 0.4574553537604547, 0.12997592649900905, -0.8596224869550546, 0.25989587063623387, -0.02297797134594969, 0.06308609194146142, -0.0030178679476992824, 0.0025427333612309446, 7.943995745242967, 11.600278814124051] - Fitness: 0.04068150609213067
[0.008527458333974381, 0.457420664523235, 0.1299762194036054, -0.858649060245112, 0.25989491474151516, -0.02297908987819088, 0.06413725763537088, -0.00301488065254026, 0.0025361101702028373, 7.9445996929803515, 11.60467606473075] - Fitness: 0.041245123960969694
[0.008520753818639074, 0.46, 0.12997859478040275, -0.8442346014405309, 0.259895837232902, -0.022981529320095527, 0.0655778580223195, -0.0030035624248888858, 0.0025230873153827206, 7.94403192055584, 11.58374321551328] - Fitness: 0.04776968841846393
[0.008520542929056279, 0.4570815452424074, 0.12999863337670658, -0.828247058091641, 0.25964598888777174, -0.02297937196348815, 0.052223897039366474, -0.003024299257062106, 0.002520322469205515, 7.936538476610711, 11.607778732175728] - Fitness: 0.04337112730721523
[0.008511997216952146, 0.4575216255815595, 0.1299817155389306, -0.8710109721945073, 0.26, -0.02298051400300459, 0.060535109135211485, -0.0030259478188306415, 0.0025480139551079094, 7.927563906844801, 11.608414624540597] - Fitness: 0.04715400120103162
[0.0126, 0.45762112883310924, 0.12998726042717154, -0.8306085038777645, 0.2599138210814538, -0.022979253069624048, 0.05889512893594941, -0.0030126119121672095, 0.0025441490337262253, 7.906757949837488, 11.5885135147558] - Fitness: -0.6359089748791958
[0.008522517173858917, 0.44792635354855315, 0.12999795006505988, -0.8281831393810026, 0.25989516353944375, -0.022980059145467677, 0.05333584555904971, -0.0030161995047080707, 0.0025235128037462366, 7.935199847081292, 11.607723411367115] - Fitness: 0.0403203645080728
[0.008513321939510883, 0.45742650010658703, 0.12060096892475372, -0.8357181510437747, 0.2599029309063607, -0.022977391778111443, 0.05413082277895082, -0.0030293942181848473, 0.002539995342249417, 7.934759438436411, 11.607877743680314] - Fitness: -0.3008407050267171
[0.008524012336661717, 0.4574468960619779, 0.12998478152053644, -0.8361168102160932, 0.25989787287707183, -0.022971154570364055, 0.06356879036576416, -0.006, 0.0025433045975009703, 7.929049518436416, 11.600998541331606] - Fitness: -0.3809628291952846
[0.008530011245476317, 0.45747071632119485, 0.12997831617040095, -0.8603593906353603, 0.2599014736486332, -0.023, 0.054393504221457, -0.003023657927387205, 0.0025498046708893837, 7.939578333153972, 11.602918494092338] - Fitness: 0.04589631788882336
[0.008505712960453403, 0.4577283156574523, 0.12998925954896323, -0.8478449390924999, 0.26, -0.022977308328084943, 0.055836963880206696, -0.003021517974389424, 0.0025577182884568015, 7.928977099440458, 11.60642593167685] - Fitness: 0.049869519838451344
[0.008520314856889458, 0.45715684487674463, 0.1299921826646439, -0.835006898567068, 0.25988722538550835, -0.0229792888613023, 0.05662818180944999, -0.00302792145644428, 0.002517465889885873, 7.942207610363635, 11.61030425805491] - Fitness: 0.04528486949010468
[0.008505712960453403, 0.45772831565745226, 0.12998925954896323, -0.8478449390924999, 0.25991982683208165, -0.022977308328084943, 0.055836963880206696, -0.003021517974389424, 0.0025577182884568015, 7.928977099440458, 11.60642593167685] - Fitness: 0.04808981807087958
[0.008527648133834281, 0.4573208032101238, 0.12998681327118106, -0.8469537752692744, 0.2599033181220641, -0.02297806813067982, 0.052223897039366474, -0.0030141209121802744, 0.002539370162705592, 7.935472228455675, 11.60936987682803] - Fitness: 0.04808288392062411
[0.00851915570606578, 0.4574577066601503, 0.12998950475467763, -0.8586304923164336, 0.2599086021217121, -0.022978654834488264, 0.056718671868795964, -0.0030133590933333217, 0.002546253071351007, 7.933058796722178, 11.608268722417154] - Fitness: 0.04775059835513208
[0.008504924969188723, 0.45767139944759677, 0.12998892100532689, -0.8783769212876065, 0.21771070873852524, -0.015, 0.05750811225021833, -0.0030126119121672095, 0.002548796300434249, 7.930505783345567, 11.606784439135808] - Fitness: -2.0933213305937826
[0.00851786674115923, 0.45762028234282803, 0.12998750433678824, -0.8297045364252932, 0.25991016037809134, -0.022982555324879327, 0.058961988564187176, -0.0030218000705638714, 0.002543646097445007, 7.890160595141575, 11.610023394110563] - Fitness: 0.04608834606821686
[0.00851994401964584, 0.4575716091620885, 0.12998299130762067, -0.8712294745227995, 0.25990921846358916, -0.02297641124865698, 0.05449477482942949, -0.0030227730347868378, 0.002552570864602949, 7.935025223677658, 11.609440127135915] - Fitness: 0.04645584279627451
[0.0126, 0.45763704669076793, 0.12998746522663218, -0.8400604610610605, 0.25991630416564965, -0.023, 0.0528404473272537, -0.006, 0.0025531296826931914, 7.9559426400995745, 11.607160034617436] - Fitness: -1.0149006475551354
[0.008530798644507306, 0.45748872162576126, 0.12997732434353942, -0.8607627072152202, 0.25990024324097916, -0.022975770386819798, 0.0565902563321855, -0.0030237194642639123, 0.0025518630283553087, 7.940648172025381, 11.59910710036511] - Fitness: 0.04244780792390152
[0.008509672637964446, 0.4572465980770237, 0.12999072208511925, -0.839614943068542, 0.25989728272097185, -0.0229871657267786, 0.06717746938170037, -0.0030249086381247494, 0.0025230873153827206, 7.9378037066032565, 11.598164690575791] - Fitness: 0.04375564324658457
[0.008511081180674628, 0.45754572291137785, 0.1299847695599385, -0.8323799574243099, 0.26, -0.02298005679254171, 0.06097565396454603, -0.0030084079414448065, 0.0025371781336641897, 7.936115946350455, 11.580317337134769] - Fitness: 0.05220724954510348
[0.008532373442569281, 0.4575247322348941, 0.1299753406898163, -0.8615693403749402, 0.2598977824256712, -0.022975734281467305, 0.06098376055364249, -0.0030238425380173274, 0.0025559797432871583, 7.942787849768198, 11.591484312910655] - Fitness: 0.039554900049185666
[0.00853078105742952, 0.45714355799547735, 0.12997148493469574, -0.8418277096725515, 0.2598798441667823, -0.022984343314769253, 0.07207178745039469, -0.003, 0.0025, 7.954068467966096, 11.616646927110024] - Fitness: 0.039793159793166076
[0.008516775920087406, 0.46, 0.1299885594965906, -0.8430946550878127, 0.25990385635881186, -0.022971581811588843, 0.06217180269726015, -0.0030280340605180834, 0.0025437764883327304, 7.943799303412972, 11.607887225845474] - Fitness: 0.04030740310558141
[0.00852142360170026, 0.45760834685487334, 0.13, -0.8300668539003484, 0.25990683637830403, -0.02297638076489955, 0.058869897634195645, -0.0030228878065272956, 0.00255669378862469, 7.937115577312163, 11.610606101294064] - Fitness: 0.040697781590645035
[0.008525895483047136, 0.4573381985430597, 0.12998045666160973, -0.8449549031482927, 0.2598915858116657, -0.022981225753962126, 0.06657045452362498, -0.0030090554984554367, 0.002522752024528575, 7.946695422404762, 11.613926584447842] - Fitness: 0.041042586126361254
[0.008515944747102773, 0.4575557289892772, 0.12998730154104432, -0.8550677542432882, 0.25990681794921494, -0.02297332200256899, 0.060611632258967596, -0.003026111092197235, 0.0025482374823440064, 7.940338292004869, 11.60816015862876] - Fitness: 0.04202198157156003
[0.008524181594911116, 0.4573512860487956, 0.12997680521279814, -0.8567022068252265, 0.25989300295207785, -0.022981326942673262, 0.06623958902318981, -0.0030089060622222144, 0.0025228637881466237, 7.945807588455121, 11.613470565944146] - Fitness: 0.042377885361994966
[0.008524181594911116, 0.45735128604879555, 0.12997680521279814, -0.8567022068252265, 0.25989300295207785, -0.022981326942673262, 0.06623958902318981, -0.0030089060622222144, 0.0025228637881466237, 7.945807588455121, 11.613470565944146] - Fitness: 0.042377885361994966
[0.0085, 0.45717680609584244, 0.13, -0.8282234338974189, 0.25990013590023453, -0.02299105824951549, 0.06780272295404073, -0.0030355770220597727, 0.0025232363335401186, 7.932467785368679, 11.606093213811093] - Fitness: 0.042631241088199566
[0.008505712960453403, 0.45713318107672285, 0.12997327278862247, -0.8857293090346431, 0.25989541209886086, -0.02299072095381171, 0.06890560795549125, -0.0030360751428371805, 0.0025228637881466237, 7.93542723186748, 11.60761327549008] - Fitness: 0.042799711514634055
[0.008518567121473558, 0.4576301593644332, 0.1299939142519807, -0.8496456933619045, 0.25990919827899084, -0.02297654941275144, 0.058318455133470386, -0.0030226387461385917, 0.0025568800613214376, 7.935635854062761, 11.60984607045457] - Fitness: 0.0429205214184062
[0.008514282401133506, 0.4576628781287729, 0.1299847856299517, -0.8290664348617902, 0.25991274113002116, -0.022976802384529274, 0.05749129138238249, -0.0030222651555555356, 0.002557159470366559, 7.93341626918866, 11.608706024195332] - Fitness: 0.04312314566786958
[0.008508569440680104, 0.4573097467607395, 0.1299771104023989, -0.8590065016549097, 0.259901188442581, -0.022986081430717564, 0.065100835764455, -0.0030314718137432993, 0.0025342956822199353, 7.918785363329013, 11.607977525058496] - Fitness: 0.04336241454339795
[0.008511140272884136, 0.4576868718892887, 0.12999324541584345, -0.8406136547310123, 0.25991533922077664, -0.022976987897166352, 0.056884704631584695, -0.0030219911891279615, 0.0025573643703329808, 7.93178857361432, 11.607869990271887] - Fitness: 0.04548316131839773
[0.008512241847851964, 0.4570748378902099, 0.12998930911544898, -0.8513166609216081, 0.2598887559003864, -0.022983086941242133, 0.0575622431821965, -0.003038729314196978, 0.0025175105953330924, 7.937700334148722, 11.607778934471805] - Fitness: 0.04598574588263435
[0.008507426848589423, 0.4577152281517164, 0.12999291099777482, -0.8360976354155661, 0.2599184096916695, -0.02297720713937381, 0.056167829380641854, -0.003021667410622646, 0.0025576065248387528, 7.94151927888271, 11.606881950180547] - Fitness: 0.04607865716566212
[0.008514282401133506, 0.4576628781287728, 0.12998478562995172, -0.879013952554239, 0.25991274113002116, -0.022976802384529274, 0.05749129138238249, -0.003022265155555536, 0.002557159470366559, 7.93341626918866, 11.60870602419533] - Fitness: 0.0462314140556188
[0.008514282401133506, 0.4576628781287729, 0.12998478562995172, -0.879013952554239, 0.25991274113002116, -0.022976802384529274, 0.05749129138238249, -0.003022265155555536, 0.002557159470366559, 7.93341626918866, 11.60870602419533] - Fitness: 0.0462314140556188
[0.008528436447414342, 0.457434705712062, 0.12998029982412407, -0.8595527574756403, 0.25990393446394117, -0.022975824544848533, 0.05, -0.0030235348536337904, 0.002545687955957534, 7.937438655411155, 11.610541281546793] - Fitness: 0.04678618229138358
[0.008512312422971808, 0.45752058760413405, 0.12998393927086083, -0.832970441939825, 0.2599066680467861, -0.022980324700180937, 0.061669162307411575, -0.003, 0.002534854500310178, 7.9372379789514325, 11.609602292842727] - Fitness: 0.04809951391011699
[0.008516594439451006, 0.4570359424325346, 0.13, -0.8283748955129182, 0.2598843184347368, -0.022977997599529083, 0.05, -0.0030404987617701764, 0.002513941800124071, 7.939215735669549, 11.607889373792954] - Fitness: 0.048110055515882155
[0.0085, 0.4577719406765719, 0.12999224216163757, -0.827065596784674, 0.2599245506334553, -0.022977645623788723, 0.05473407887875617, -0.003021019853612016, 0.0025580908338502964, 7.926017652941658, 11.604905869997864] - Fitness: 0.049329254083831466
[0.008508569440680104, 0.4574684493156007, 0.12999087137797105, -0.8488997202796937, 0.2599076990381065, -0.02298250473052376, 0.06161586401104578, -0.003, 0.0025435902156359827, 7.933036875660668, 11.607660900041635] - Fitness: 0.049801236645047146
[0.00852646566346419, 0.45714994945721654, 0.12999658344176648, -0.8280553019597254, 0.2599023936092484, -0.022981433509426743, 0.05555974259841618, -0.003, 0.00252989347282768, 7.932522588022454, 11.607612769749888] - Fitness: 0.050021857631690265
[0.008518468634457713, 0.4573949110679152, 0.12997978782547248, -0.8359228645174005, 0.25989772675345146, -0.02298166423837704, 0.06513670402173928, -0.003, 0.0025232363335401186, 7.94284814195632, 11.563924981892704] - Fitness: 0.0507385898495382

Detailed Results for Each Genotype:
Genotype [0.008522175065608683, 0.45721729609884965, 0.12998827399696583, -0.8383229000941429, 0.2598886788608942, -0.022979934492188908, 0.05994227271417499, -0.003021632803781333, 0.0025192279347667733, 7.943703547710677, 11.611511700185886]:
  Angle -10: cl=-0.5605522394180298, cd=0.22869086265563965, cm=-0.18802709877490997
  Angle -9: cl=-0.5908230543136597, cd=0.19629907608032227, cm=-0.18428193032741547
  Angle -8: cl=-0.6134806871414185, cd=0.1609724760055542, cm=-0.18211857974529266
  Angle -7: cl=-0.651759684085846, cd=0.1271877884864807, cm=-0.17508713901042938
  Angle -6: cl=-0.6156687140464783, cd=0.11381086707115173, cm=-0.16031871736049652
  Angle -5: cl=-0.5125101804733276, cd=0.10361403226852417, cm=-0.1475769430398941
  Angle -4: cl=-0.4165097177028656, cd=0.09814296662807465, cm=-0.13443537056446075
  Angle -3: cl=-0.3129996955394745, cd=0.09163341671228409, cm=-0.11983473598957062
  Angle -2: cl=-0.24219778180122375, cd=0.08579535782337189, cm=-0.09470029175281525
  Angle -1: cl=-0.18199186027050018, cd=0.081561379134655, cm=-0.06532661616802216
  Angle 0: cl=-0.11609159409999847, cd=0.08144516497850418, cm=-0.03722132742404938
  Angle 1: cl=-0.038471467792987823, cd=0.0817486047744751, cm=-0.014244720339775085
  Angle 2: cl=0.04471880570054054, cd=0.0841960534453392, cm=-0.0002718716859817505
  Angle 3: cl=0.2841903269290924, cd=0.07143637537956238, cm=0.00131303071975708
  Angle 4: cl=0.375827431678772, cd=0.07696675509214401, cm=0.006492003798484802
  Angle 5: cl=0.47396984696388245, cd=0.08451967686414719, cm=0.00992855429649353
  Angle 6: cl=0.5697404146194458, cd=0.09137915074825287, cm=0.012029275298118591
  Angle 7: cl=0.661168098449707, cd=0.097951740026474, cm=0.014068648219108582
  Angle 8: cl=0.7522140741348267, cd=0.1021968200802803, cm=0.009610474109649658
  Angle 9: cl=0.8458713293075562, cd=0.10620435327291489, cm=0.0012942850589752197
  Angle 10: cl=0.9452309608459473, cd=0.11076926440000534, cm=-0.006719902157783508
Genotype [0.008528224464670218, 0.4573659198580903, 0.1299832944342691, -0.8408754076917349, 0.2599083508504253, -0.023, 0.06471630790734859, -0.006, 0.0025354919687985986, 7.952628179218452, 11.581750479533834]:
  Angle -10: cl=-0.5667803287506104, cd=0.1879560649394989, cm=-0.1736358255147934
  Angle -9: cl=-0.6092464327812195, cd=0.1635974645614624, cm=-0.16599328815937042
  Angle -8: cl=-0.6384986639022827, cd=0.13521386682987213, cm=-0.161370649933815
  Angle -7: cl=-0.6391920447349548, cd=0.10953893512487411, cm=-0.15658141672611237
  Angle -6: cl=-0.566884458065033, cd=0.09967327117919922, cm=-0.13353665173053741
  Angle -5: cl=-0.4843294024467468, cd=0.09259040653705597, cm=-0.10788698494434357
  Angle -4: cl=-0.40424221754074097, cd=0.08713864535093307, cm=-0.0820503681898117
  Angle -3: cl=-0.3324621617794037, cd=0.08318124711513519, cm=-0.05706055462360382
  Angle -2: cl=-0.2789345681667328, cd=0.08936621248722076, cm=-0.03819943964481354
  Angle -1: cl=-0.22562921047210693, cd=0.09627249091863632, cm=-0.021632060408592224
  Angle 0: cl=-0.16350790858268738, cd=0.10377325117588043, cm=-0.0043102651834487915
  Angle 1: cl=-0.1003686934709549, cd=0.10940723121166229, cm=0.01033732295036316
  Angle 2: cl=0.05952240526676178, cd=0.10509990900754929, cm=0.01636447012424469
  Angle 3: cl=0.14441944658756256, cd=0.10641420632600784, cm=0.013308390974998474
  Angle 4: cl=0.22747156023979187, cd=0.10844619572162628, cm=0.00826995074748993
  Angle 5: cl=0.3210529685020447, cd=0.11057469993829727, cm=0.0025441646575927734
  Angle 6: cl=0.43187835812568665, cd=0.11095258593559265, cm=-0.007486000657081604
  Angle 7: cl=0.5582695007324219, cd=0.10880615562200546, cm=-0.024663880467414856
  Angle 8: cl=0.6818802356719971, cd=0.10664438456296921, cm=-0.04343177378177643
  Angle 9: cl=0.7949910163879395, cd=0.10556809604167938, cm=-0.06704743206501007
  Angle 10: cl=0.9107063412666321, cd=0.10452921688556671, cm=-0.09048701822757721
Genotype [0.0085, 0.4572814940676143, 0.1299860831276789, -0.8453106976541035, 0.2598958561313405, -0.022985219465410153, 0.06686484259553019, -0.0030195744461572376, 0.0025230128063040216, 7.940471667220544, 11.610519625090925]:
  Angle -10: cl=-0.5605615377426147, cd=0.22879444062709808, cm=-0.18806467950344086
  Angle -9: cl=-0.5908678770065308, cd=0.1963825225830078, cm=-0.18432267010211945
  Angle -8: cl=-0.6135305166244507, cd=0.16105827689170837, cm=-0.1821592003107071
  Angle -7: cl=-0.6518514752388, cd=0.12725061178207397, cm=-0.17518498003482819
  Angle -6: cl=-0.6156685948371887, cd=0.11383728682994843, cm=-0.16039608418941498
  Angle -5: cl=-0.5125465393066406, cd=0.10363401472568512, cm=-0.14765389263629913
  Angle -4: cl=-0.41656213998794556, cd=0.09816250950098038, cm=-0.1345110386610031
  Angle -3: cl=-0.3130815029144287, cd=0.0916644036769867, cm=-0.11992721259593964
  Angle -2: cl=-0.2421126365661621, cd=0.08583236485719681, cm=-0.0948493629693985
  Angle -1: cl=-0.18187670409679413, cd=0.08158309757709503, cm=-0.06547777354717255
  Angle 0: cl=-0.11599433422088623, cd=0.08145619928836823, cm=-0.03735773265361786
  Angle 1: cl=-0.03817785531282425, cd=0.08176007866859436, cm=-0.014404252171516418
  Angle 2: cl=0.045021120458841324, cd=0.08411543071269989, cm=-0.00034342706203460693
  Angle 3: cl=0.2845972776412964, cd=0.0713333934545517, cm=0.0012401044368743896
  Angle 4: cl=0.3762761056423187, cd=0.07686243951320648, cm=0.006413102149963379
  Angle 5: cl=0.4744369089603424, cd=0.08445044606924057, cm=0.009847745299339294
  Angle 6: cl=0.5701884031295776, cd=0.09131502360105515, cm=0.011954382061958313
  Angle 7: cl=0.661562442779541, cd=0.0978882908821106, cm=0.014000341296195984
  Angle 8: cl=0.7525873780250549, cd=0.10217855870723724, cm=0.009661003947257996
  Angle 9: cl=0.8462599515914917, cd=0.1061866506934166, cm=0.0013474822044372559
  Angle 10: cl=0.9456202387809753, cd=0.11075159162282944, cm=-0.0066667646169662476
Genotype [0.008529096703506015, 0.4574553537604547, 0.12997592649900905, -0.8596224869550546, 0.25989587063623387, -0.02297797134594969, 0.06308609194146142, -0.0030178679476992824, 0.0025427333612309446, 7.943995745242967, 11.600278814124051]:
  Angle -10: cl=-0.5604519844055176, cd=0.22855788469314575, cm=-0.18800990283489227
  Angle -9: cl=-0.5904401540756226, cd=0.19612544775009155, cm=-0.18431700766086578
  Angle -8: cl=-0.613095760345459, cd=0.16080309450626373, cm=-0.1821512132883072
  Angle -7: cl=-0.651382565498352, cd=0.1270904541015625, cm=-0.17504383623600006
  Angle -6: cl=-0.6156497001647949, cd=0.11373152583837509, cm=-0.16026712954044342
  Angle -5: cl=-0.5130212903022766, cd=0.10362712293863297, cm=-0.1474851816892624
  Angle -4: cl=-0.4169592559337616, cd=0.09815443307161331, cm=-0.1343451887369156
  Angle -3: cl=-0.31344321370124817, cd=0.09164182841777802, cm=-0.11974062025547028
  Angle -2: cl=-0.24291127920150757, cd=0.08580537140369415, cm=-0.0945034772157669
  Angle -1: cl=-0.1826835423707962, cd=0.08154719322919846, cm=-0.06513334810733795
  Angle 0: cl=-0.1166955977678299, cd=0.08144387602806091, cm=-0.03707699477672577
  Angle 1: cl=-0.03916826844215393, cd=0.08173155039548874, cm=-0.014106228947639465
  Angle 2: cl=0.044095687568187714, cd=0.08428078144788742, cm=-0.00023095309734344482
  Angle 3: cl=0.28362783789634705, cd=0.07152015715837479, cm=0.0013369470834732056
  Angle 4: cl=0.3752669095993042, cd=0.07705377042293549, cm=0.006521463394165039
  Angle 5: cl=0.47340232133865356, cd=0.08458304405212402, cm=0.009958937764167786
  Angle 6: cl=0.5693192481994629, cd=0.09142523258924484, cm=0.01204138994216919
  Angle 7: cl=0.660747766494751, cd=0.09799803793430328, cm=0.014089450240135193
  Angle 8: cl=0.7518064379692078, cd=0.1022210344672203, cm=0.009560197591781616
  Angle 9: cl=0.8454957604408264, cd=0.10623768717050552, cm=0.0012362152338027954
  Angle 10: cl=0.944746732711792, cd=0.11079549789428711, cm=-0.006777271628379822
Genotype [0.008527458333974381, 0.457420664523235, 0.1299762194036054, -0.858649060245112, 0.25989491474151516, -0.02297908987819088, 0.06413725763537088, -0.00301488065254026, 0.0025361101702028373, 7.9445996929803515, 11.60467606473075]:
  Angle -10: cl=-0.5604745745658875, cd=0.2286205291748047, cm=-0.18802709877490997
  Angle -9: cl=-0.5905170440673828, cd=0.1961868554353714, cm=-0.18432427942752838
  Angle -8: cl=-0.6131798028945923, cd=0.16086439788341522, cm=-0.1821577101945877
  Angle -7: cl=-0.651438295841217, cd=0.12714168429374695, cm=-0.17506976425647736
  Angle -6: cl=-0.6157487034797668, cd=0.11375459283590317, cm=-0.16028641164302826
  Angle -5: cl=-0.5130453705787659, cd=0.10363535583019257, cm=-0.14751221239566803
  Angle -4: cl=-0.4170030951499939, cd=0.09816256165504456, cm=-0.13437046110630035
  Angle -3: cl=-0.3135010004043579, cd=0.0916561409831047, cm=-0.11977498233318329
  Angle -2: cl=-0.24282795190811157, cd=0.08581949770450592, cm=-0.09458352625370026
  Angle -1: cl=-0.1826069951057434, cd=0.08155360072851181, cm=-0.06521959602832794
  Angle 0: cl=-0.11663410067558289, cd=0.08144395798444748, cm=-0.037145569920539856
  Angle 1: cl=-0.03903244435787201, cd=0.08174005895853043, cm=-0.01418374478816986
  Angle 2: cl=0.044236212968826294, cd=0.08424001187086105, cm=-0.0002588629722595215
  Angle 3: cl=0.28380754590034485, cd=0.07147219777107239, cm=0.0013163387775421143
  Angle 4: cl=0.37545809149742126, cd=0.0770048201084137, cm=0.0064988285303115845
  Angle 5: cl=0.47360387444496155, cd=0.08454772084951401, cm=0.009937971830368042
  Angle 6: cl=0.569467306137085, cd=0.09139247983694077, cm=0.012023165822029114
  Angle 7: cl=0.660883903503418, cd=0.09796539694070816, cm=0.014071241021156311
  Angle 8: cl=0.7519347667694092, cd=0.10220707207918167, cm=0.009591609239578247
  Angle 9: cl=0.8456218838691711, cd=0.10622232407331467, cm=0.0012703239917755127
  Angle 10: cl=0.9448866248130798, cd=0.11078102886676788, cm=-0.006743237376213074
Genotype [0.008520753818639074, 0.46, 0.12997859478040275, -0.8442346014405309, 0.259895837232902, -0.022981529320095527, 0.0655778580223195, -0.0030035624248888858, 0.0025230873153827206, 7.94403192055584, 11.58374321551328]:
  Angle -10: cl=-0.5618677735328674, cd=0.228898823261261, cm=-0.18833021819591522
  Angle -9: cl=-0.5901774168014526, cd=0.19602352380752563, cm=-0.18503369390964508
  Angle -8: cl=-0.612919807434082, cd=0.16074761748313904, cm=-0.1828393191099167
  Angle -7: cl=-0.6525245308876038, cd=0.12694798409938812, cm=-0.17595212161540985
  Angle -6: cl=-0.6152430176734924, cd=0.11356201022863388, cm=-0.1608831137418747
  Angle -5: cl=-0.5156642198562622, cd=0.10390108823776245, cm=-0.1478317528963089
  Angle -4: cl=-0.41931524872779846, cd=0.09843804687261581, cm=-0.13469015061855316
  Angle -3: cl=-0.3161337375640869, cd=0.09205038845539093, cm=-0.12027330696582794
  Angle -2: cl=-0.24506640434265137, cd=0.08628185093402863, cm=-0.09515796601772308
  Angle -1: cl=-0.18461182713508606, cd=0.08183613419532776, cm=-0.06585247814655304
  Angle 0: cl=-0.11809194087982178, cd=0.08165816217660904, cm=-0.037916526198387146
  Angle 1: cl=-0.038701534271240234, cd=0.0819234699010849, cm=-0.015259668231010437
  Angle 2: cl=0.044929444789886475, cd=0.08383852243423462, cm=-0.000823974609375
  Angle 3: cl=0.28610527515411377, cd=0.07082213461399078, cm=0.0006367713212966919
  Angle 4: cl=0.3789178431034088, cd=0.07634446024894714, cm=0.005701214075088501
  Angle 5: cl=0.47728419303894043, cd=0.08411724865436554, cm=0.009151682257652283
  Angle 6: cl=0.5736950039863586, cd=0.09090663492679596, cm=0.011134058237075806
  Angle 7: cl=0.6645806431770325, cd=0.0974872037768364, cm=0.013283059000968933
  Angle 8: cl=0.7554914355278015, cd=0.10210883617401123, cm=0.009750515222549438
  Angle 9: cl=0.8495953679084778, cd=0.10617236793041229, cm=0.0014408528804779053
  Angle 10: cl=0.9483832120895386, cd=0.11070094257593155, cm=-0.006569042801856995
Genotype [0.008520542929056279, 0.4570815452424074, 0.12999863337670658, -0.828247058091641, 0.25964598888777174, -0.02297937196348815, 0.052223897039366474, -0.003024299257062106, 0.002520322469205515, 7.936538476610711, 11.607778732175728]:
  Angle -10: cl=-0.5605531930923462, cd=0.22867345809936523, cm=-0.18799905478954315
  Angle -9: cl=-0.5909137725830078, cd=0.1963120996952057, cm=-0.18423454463481903
  Angle -8: cl=-0.6135682463645935, cd=0.16098251938819885, cm=-0.18207339942455292
