Experiment: Nash_Combination_Experiment_38
Generation: 78
Generation Type: u
Timestamp: 20231226_145430

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.108568496918759, 10.0] - Base Fitness: -0.8060107238502408, Adjusted Fitness: -0.8000798589347786
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.108933163044462, 10.0] - Base Fitness: 0.2867772369914487, Adjusted Fitness: 0.2867772369914487
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.020647821036572] - Base Fitness: 0.28288324266650244, Adjusted Fitness: 0.28288324266650244
[0.0085, 0.46, 0.11, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.005, 7.104241820846719, 10.0] - Base Fitness: -0.6964556146151242, Adjusted Fitness: -0.6964556146151242
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.054261599848140885, -0.003, 0.0025, 7.141675008751866, 10.006337258407306] - Base Fitness: 0.2825082513057437, Adjusted Fitness: 0.28265066557489615
[0.0126, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.4353806551342429, Adjusted Fitness: -0.361710224602934
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8942598440969614, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.285529948045329, Adjusted Fitness: 0.2859513371733512
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191354782366997, 10.0] - Base Fitness: 0.283335658730352, Adjusted Fitness: 0.283335658730352
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29180242266692036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1485671320304895, 10.0] - Base Fitness: 0.2857058381216275, Adjusted Fitness: 0.2857058381216275
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.18218373382257078, Adjusted Fitness: -0.1475315068282406
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8687681546551089, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2836466852060804, Adjusted Fitness: 0.2836466852060804
[0.0085, 0.46, 0.13, -0.8942598440969614, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28544525203665727, Adjusted Fitness: 0.2858657942045928
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.06475497128775863, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2775156662510228, Adjusted Fitness: 0.2793334039663054
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29180242266692036
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.3555614767862168, Adjusted Fitness: -0.31171981783603153
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.07942254374516806, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.26886212561983747, Adjusted Fitness: 0.26907418732515637
[0.0085, 0.4303409430552213, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05896824329823485, -0.003, 0.0025, 7.1048870652823135, 10.0] - Base Fitness: 0.23977192919960294, Adjusted Fitness: 0.23977192919960294
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.3555614767862168, Adjusted Fitness: -0.31171981783603153
[0.0085, 0.46, 0.13, -0.8568915058833393, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.1839399466540131, Adjusted Fitness: -0.1839399466540131
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.3555614767862168, Adjusted Fitness: -0.31171981783603153
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.007608945371588] - Base Fitness: 0.28499172563430736, Adjusted Fitness: 0.28499172563430736
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29180242266692036
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.06825964134032168, -0.003, 0.005, 7.141675008751866, 10.0] - Base Fitness: 0.00024372565933533077, Adjusted Fitness: 0.00024372565933533077
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29180242266692036
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.09317244868857, 10.0] - Base Fitness: -0.3531127438149781, Adjusted Fitness: -0.3531127438149781
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8942598440969614, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.3555100251512082, Adjusted Fitness: -0.3555100251512082
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.108568496918759, 10.0]:
  Angle -10: cl=-0.5720481276512146, cd=0.1846870332956314, cm=-0.16373379528522491
  Angle -9: cl=-0.6049739718437195, cd=0.15685772895812988, cm=-0.15835268795490265
  Angle -8: cl=-0.6403274536132812, cd=0.13267208635807037, cm=-0.14909718930721283
  Angle -7: cl=-0.6706900000572205, cd=0.1135287657380104, cm=-0.12275417149066925
  Angle -6: cl=-0.6414327025413513, cd=0.09737331420183182, cm=-0.09800951182842255
  Angle -5: cl=-0.5589788556098938, cd=0.09145622700452805, cm=-0.07237325608730316
  Angle -4: cl=-0.4795765280723572, cd=0.09505924582481384, cm=-0.05698065459728241
  Angle -3: cl=-0.434401273727417, cd=0.0983818918466568, cm=-0.04271058738231659
  Angle -2: cl=-0.38925087451934814, cd=0.10341892391443253, cm=-0.027745291590690613
  Angle -1: cl=-0.3333970904350281, cd=0.10702565312385559, cm=-0.014974996447563171
  Angle 0: cl=-0.2692263126373291, cd=0.11146953701972961, cm=-0.0002930760383605957
  Angle 1: cl=-0.2023257464170456, cd=0.11312451958656311, cm=0.003909483551979065
  Angle 2: cl=-0.04649747908115387, cd=0.10938937216997147, cm=0.0024823397397994995
  Angle 3: cl=0.07967142015695572, cd=0.1091107726097107, cm=-0.007672592997550964
  Angle 4: cl=0.21345113217830658, cd=0.10791725665330887, cm=-0.024889573454856873
  Angle 5: cl=0.3305487036705017, cd=0.1060924306511879, cm=-0.04295416176319122
  Angle 6: cl=0.43964874744415283, cd=0.10388945043087006, cm=-0.059452131390571594
  Angle 7: cl=0.5488737225532532, cd=0.10261852294206619, cm=-0.07833273708820343
  Angle 8: cl=0.6678417921066284, cd=0.10123720020055771, cm=-0.1009501963853836
  Angle 9: cl=0.7868415713310242, cd=0.09980154782533646, cm=-0.12391845881938934
  Angle 10: cl=0.8845404982566833, cd=0.10189041495323181, cm=-0.13938795030117035
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.108933163044462, 10.0]:
  Angle -10: cl=-0.5668978691101074, cd=0.23508130013942719, cm=-0.1904800981283188
  Angle -9: cl=-0.5929295420646667, cd=0.20229603350162506, cm=-0.1864088922739029
  Angle -8: cl=-0.6158665418624878, cd=0.16752475500106812, cm=-0.18551410734653473
  Angle -7: cl=-0.6540510654449463, cd=0.13223601877689362, cm=-0.18143950402736664
  Angle -6: cl=-0.6066086888313293, cd=0.11754776537418365, cm=-0.16694854199886322
  Angle -5: cl=-0.4993330240249634, cd=0.10488846153020859, cm=-0.15336357057094574
  Angle -4: cl=-0.40586090087890625, cd=0.09948986768722534, cm=-0.14054565131664276
  Angle -3: cl=-0.30477404594421387, cd=0.09388191998004913, cm=-0.1271786242723465
  Angle -2: cl=-0.22219818830490112, cd=0.0886293351650238, cm=-0.10634566843509674
  Angle -1: cl=-0.16056440770626068, cd=0.08384492248296738, cm=-0.07741372287273407
  Angle 0: cl=-0.08702263981103897, cd=0.08291309326887131, cm=-0.04953034222126007
  Angle 1: cl=-0.0033016689121723175, cd=0.08308921754360199, cm=-0.02697889506816864
  Angle 2: cl=0.08136684447526932, cd=0.08416513353586197, cm=-0.012051835656166077
  Angle 3: cl=0.3098241686820984, cd=0.06935276836156845, cm=-0.0069434791803359985
  Angle 4: cl=0.43155980110168457, cd=0.07137507200241089, cm=-0.0005276799201965332
  Angle 5: cl=0.5301698446273804, cd=0.07961638271808624, cm=0.002902880311012268
  Angle 6: cl=0.6209518909454346, cd=0.08695679903030396, cm=0.005400463938713074
  Angle 7: cl=0.7107816934585571, cd=0.09355415403842926, cm=0.00784747302532196
  Angle 8: cl=0.8007526397705078, cd=0.1000857874751091, cm=0.00945611298084259
  Angle 9: cl=0.8959380984306335, cd=0.10515006631612778, cm=0.0039526671171188354
  Angle 10: cl=0.9955832958221436, cd=0.11111035197973251, cm=-0.00391291081905365
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.020647821036572]:
  Angle -10: cl=-0.5668323636054993, cd=0.23494872450828552, cm=-0.19039832055568695
  Angle -9: cl=-0.5927847027778625, cd=0.20209403336048126, cm=-0.1864004284143448
  Angle -8: cl=-0.6157122254371643, cd=0.16730917990207672, cm=-0.1854836493730545
  Angle -7: cl=-0.6542102694511414, cd=0.13212138414382935, cm=-0.18138815462589264
  Angle -6: cl=-0.6067087054252625, cd=0.11744029074907303, cm=-0.16683076322078705
  Angle -5: cl=-0.499356210231781, cd=0.1048489585518837, cm=-0.15331889688968658
  Angle -4: cl=-0.40612468123435974, cd=0.09948142617940903, cm=-0.1404062956571579
  Angle -3: cl=-0.305118590593338, cd=0.09385842829942703, cm=-0.12702520191669464
  Angle -2: cl=-0.2225039303302765, cd=0.08861156553030014, cm=-0.1062149852514267
  Angle -1: cl=-0.16109001636505127, cd=0.08379488438367844, cm=-0.07711170613765717
  Angle 0: cl=-0.08747930824756622, cd=0.08286845684051514, cm=-0.049269720911979675
  Angle 1: cl=-0.004017196595668793, cd=0.08307768404483795, cm=-0.026764467358589172
  Angle 2: cl=0.08057568967342377, cd=0.0841338187456131, cm=-0.011772170662879944
  Angle 3: cl=0.31000956892967224, cd=0.06924803555011749, cm=-0.006715819239616394
  Angle 4: cl=0.4307461678981781, cd=0.07147851586341858, cm=-0.00039790570735931396
  Angle 5: cl=0.5291864275932312, cd=0.07972202450037003, cm=0.0030628740787506104
  Angle 6: cl=0.6200466156005859, cd=0.08704240620136261, cm=0.005482569336891174
  Angle 7: cl=0.7098984718322754, cd=0.09362875670194626, cm=0.007972940802574158
  Angle 8: cl=0.7999741435050964, cd=0.10020013898611069, cm=0.009575724601745605
  Angle 9: cl=0.8952758312225342, cd=0.10518151521682739, cm=0.0038780570030212402
  Angle 10: cl=0.9946468472480774, cd=0.11109870672225952, cm=-0.004001304507255554
Genotype [0.0085, 0.46, 0.11, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.005, 7.104241820846719, 10.0]:
  Angle -10: cl=-0.5970786213874817, cd=0.22536157071590424, cm=-0.18484370410442352
  Angle -9: cl=-0.636161744594574, cd=0.19479456543922424, cm=-0.17765389382839203
  Angle -8: cl=-0.6715942621231079, cd=0.16400916874408722, cm=-0.17283011972904205
  Angle -7: cl=-0.7041141390800476, cd=0.1301572620868683, cm=-0.16636748611927032
  Angle -6: cl=-0.656613826751709, cd=0.11839864403009415, cm=-0.15262471139431
  Angle -5: cl=-0.5635720491409302, cd=0.10588710010051727, cm=-0.1408943384885788
  Angle -4: cl=-0.4517344534397125, cd=0.09392566978931427, cm=-0.12812380492687225
  Angle -3: cl=-0.347053587436676, cd=0.08445803076028824, cm=-0.11075063049793243
  Angle -2: cl=-0.25933778285980225, cd=0.07727895677089691, cm=-0.08823548257350922
  Angle -1: cl=-0.19815661013126373, cd=0.07380213588476181, cm=-0.05859871208667755
  Angle 0: cl=-0.14276722073554993, cd=0.07384628057479858, cm=-0.030162498354911804
  Angle 1: cl=-0.09259927272796631, cd=0.08203663676977158, cm=-0.010960057377815247
  Angle 2: cl=-0.021813904866576195, cd=0.08773385733366013, cm=0.0024132728576660156
  Angle 3: cl=0.15514595806598663, cd=0.08022342622280121, cm=0.006703510880470276
  Angle 4: cl=0.2592845559120178, cd=0.08262525498867035, cm=0.012745887041091919
  Angle 5: cl=0.3404063284397125, cd=0.08834034204483032, cm=0.01803472638130188
  Angle 6: cl=0.42457115650177, cd=0.09413453191518784, cm=0.021654710173606873
  Angle 7: cl=0.5094794631004333, cd=0.09912682324647903, cm=0.02340179681777954
  Angle 8: cl=0.5983499884605408, cd=0.10195675492286682, cm=0.016184598207473755
  Angle 9: cl=0.6883702874183655, cd=0.10524482280015945, cm=0.008274689316749573
  Angle 10: cl=0.784159243106842, cd=0.10935278981924057, cm=0.0003694295883178711
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.054261599848140885, -0.003, 0.0025, 7.141675008751866, 10.006337258407306]:
  Angle -10: cl=-0.5667399168014526, cd=0.23491990566253662, cm=-0.19038446247577667
  Angle -9: cl=-0.5926622152328491, cd=0.20198865234851837, cm=-0.18637697398662567
  Angle -8: cl=-0.615719199180603, cd=0.1672322005033493, cm=-0.18546099960803986
  Angle -7: cl=-0.6540352702140808, cd=0.13206937909126282, cm=-0.18134401738643646
  Angle -6: cl=-0.60675448179245, cd=0.11740395426750183, cm=-0.1667950302362442
  Angle -5: cl=-0.49930471181869507, cd=0.10483451187610626, cm=-0.15329258143901825
  Angle -4: cl=-0.4060828685760498, cd=0.09947936981916428, cm=-0.1403672844171524
  Angle -3: cl=-0.3051292598247528, cd=0.09384799748659134, cm=-0.12697981297969818
  Angle -2: cl=-0.22248151898384094, cd=0.08859967440366745, cm=-0.10618482530117035
  Angle -1: cl=-0.1612117737531662, cd=0.08378208428621292, cm=-0.07706542313098907
  Angle 0: cl=-0.08787389099597931, cd=0.08285965025424957, cm=-0.04917784035205841
  Angle 1: cl=-0.004100151360034943, cd=0.0830715075135231, cm=-0.026704594492912292
  Angle 2: cl=0.08045130968093872, cd=0.08413145691156387, cm=-0.011721000075340271
  Angle 3: cl=0.3104320168495178, cd=0.06917855143547058, cm=-0.006704017519950867
  Angle 4: cl=0.43049949407577515, cd=0.07149489969015121, cm=-0.0003649294376373291
  Angle 5: cl=0.5289907455444336, cd=0.07975746691226959, cm=0.0030651092529296875
  Angle 6: cl=0.6199356317520142, cd=0.08705951273441315, cm=0.005486279726028442
  Angle 7: cl=0.7098608613014221, cd=0.09365033358335495, cm=0.007977902889251709
  Angle 8: cl=0.7997981309890747, cd=0.10019674152135849, cm=0.009592100977897644
  Angle 9: cl=0.8951045274734497, cd=0.10519135743379593, cm=0.0038605183362960815
  Angle 10: cl=0.9944891929626465, cd=0.11110184341669083, cm=-0.004001036286354065
Genotype [0.0126, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5447045564651489, cd=0.2064204216003418, cm=-0.18346254527568817
  Angle -9: cl=-0.5748456716537476, cd=0.17392797768115997, cm=-0.17906023561954498
  Angle -8: cl=-0.6010299324989319, cd=0.1463117152452469, cm=-0.17209331691265106
  Angle -7: cl=-0.6304252743721008, cd=0.12183045595884323, cm=-0.16123314201831818
  Angle -6: cl=-0.6382999420166016, cd=0.10993300378322601, cm=-0.14739875495433807
  Angle -5: cl=-0.548288881778717, cd=0.10272271931171417, cm=-0.1317608505487442
  Angle -4: cl=-0.4604390263557434, cd=0.09521514177322388, cm=-0.10980729758739471
  Angle -3: cl=-0.374879390001297, cd=0.08738639950752258, cm=-0.08616407215595245
  Angle -2: cl=-0.304555207490921, cd=0.08126159757375717, cm=-0.05941374599933624
  Angle -1: cl=-0.24886995553970337, cd=0.07917498797178268, cm=-0.03316424787044525
