Experiment: Combination_Experiment_351
Generation: 28
Timestamp: 20231225_201441

Genotypes and their Fitness Values:
[0.005403672524639408, 0.4716886826967877, 0.1434697174799626, -1.750835825872888, 0.25804512067843344, -0.023312252187201035, -0.05364922452327437, -0.0039311838639929245, 0.0024785188439546326, 6.54573579879058, 3.1642386254215706] - Fitness: 1.6703292045840563
[0.005340246259778553, 0.45765951638805247, 0.1468530675860641, -1.0806796395547955, 0.25767685997211337, -0.023170350998602665, -0.09283625487812223, -0.00438394385294968, 0.0019099724291387894, 6.572688871159407, 4.974816514104253] - Fitness: 1.6703280148541941
[0.005241277144215834, 0.4637835340531837, 0.14540581980104944, -1.6249267514328878, 0.2567358031934331, -0.022907663095384678, -0.06931252280060039, -0.004235645223131868, 0.0021532662480154854, 6.782294873390178, 4.52125344915451] - Fitness: 1.669978301412225
[0.005244918541934681, 0.4649921918306323, 0.14671554828336184, -0.9774514887647177, 0.2572799617791232, -0.023826341075758865, -0.029153714692917956, -0.003874224537167955, 0.002004209319000057, 7.0, 4.613874881777469] - Fitness: 1.6671348075819097
[0.005399606522415031, 0.45535767748547984, 0.1433151372246789, -1.0109001407089793, 0.2577263097138616, -0.023624232906261894, -0.05854332092779459, -0.004052484369917157, 0.0015660139037338458, 6.242476410396785, 3.356465352366613] - Fitness: 1.6417595123926958
[0.005128852270498539, 0.4583207806925673, 0.14569709057061694, -1.6554277289788595, 0.2582351875538692, -0.023126222527381706, -0.06826015725296863, -0.004014137269235792, 0.0023899193777518783, 6.316687596819796, 4.677408471436961] - Fitness: 1.6396674680141134
[0.005325091108570625, 0.472614182638629, 0.1427747715872411, -1.6111587841489268, 0.25942939592473613, -0.022676337112702574, -0.08518680487913988, -0.004054783594916818, 0.0021617463189696515, 6.067032788914753, 3.3471145781792777] - Fitness: 1.6389456397460964
[0.005258188999487534, 0.4689992717272407, 0.1466516382435158, -0.9668315667096912, 0.2568984941217395, -0.023532436687172805, -0.002413953681607961, -0.0038969708221266103, 0.003227361380161815, 7.0, 4.454709875753454] - Fitness: 1.637386588577927
[0.005245985021207188, 0.46236134024124464, 0.14375991109300704, -1.3014299982375699, 0.2584479272470791, -0.023477064510227616, -0.02389034358989337, -0.004995982618274508, 0.002592452011544494, 7.303307734711852, 4.49459590159303] - Fitness: 1.6332196534586527
[0.005473992071330433, 0.45870918745343736, 0.14541406732198037, -0.9418208609779426, 0.26033373938515453, -0.024027580934919784, -0.031642095564960615, -0.004196011819870812, 0.002333902398029367, 6.925030423412258, 4.827705147048757] - Fitness: 1.629770913896425
[0.0052871098067193275, 0.47097019913059646, 0.14347955399761783, -1.0517264781696882, 0.25735962803824686, -0.022488163974826073, 0.024257215707843005, -0.003885226288157774, 0.002494850605905767, 7.0258949498526615, 3.012640334073824] - Fitness: 1.628782883623833
[0.005165208372485446, 0.4577751319767185, 0.14455398360079263, -1.6466141180138387, 0.257714843272755, -0.022743510548740083, 0.01159557507951213, -0.003913681185090066, 0.002458847333114201, 6.620221347412166, 3.972563060578757] - Fitness: 1.6251685176804591
[0.005224346133989355, 0.4789353920035312, 0.14365349841400288, -0.919390336830562, 0.26017924783400637, -0.02293219295961225, -0.01669616405224368, -0.004655553941497787, 0.0024825341123068225, 6.646822177300471, 4.293068630243534] - Fitness: 1.6247839534913662
[0.005221707958303094, 0.47258797951897313, 0.14436540253502977, -0.6747349026642504, 0.2568387048424579, -0.023429236027862597, -0.07445451263041396, -0.004541215441248024, 0.0021233808472920293, 6.129727183364812, 4.62831350351096] - Fitness: 1.6237080901611707
[0.00540636191547581, 0.4660623929558066, 0.1451759652108847, -1.6114684748225971, 0.25730453719230784, -0.02281410233610335, -0.03288770335619387, -0.00391749214968819, 0.00249610552523923, 6.135261187390146, 4.263905898426989] - Fitness: 1.6225346130798768
[0.0053377289414695255, 0.46300992476173897, 0.14480006170149531, -0.5979419149593419, 0.25752145743897037, -0.023386160129558107, -0.0611314750493266, -0.0038763184348071683, 0.002506842471736552, 6.429228466330962, 3.598077236701795] - Fitness: 1.6197509839598616
[0.005275140233514974, 0.46860098310041765, 0.14532056927091233, -1.0703537790028046, 0.25788514856772177, -0.02370270193010569, 0.014927691623505188, -0.0037640426156826685, 0.0019121061640040992, 6.819351954400852, 4.711485984825528] - Fitness: 1.6189407611068312
[0.005265324343522637, 0.47846387189240447, 0.14446902040453027, -0.8537213035645961, 0.25907661515517916, -0.02290322644062946, 0.012289607208802417, -0.004192063613716009, 0.0021758344718544507, 6.726952708446027, 4.353027980312755] - Fitness: 1.6177881986077125
[0.005265324343522637, 0.47846387189240447, 0.14446902040453027, -0.8537213035645961, 0.25907661515517916, -0.02290322644062946, 0.012289607208802417, -0.004192063613716009, 0.0021758344718544507, 6.726952708446027, 4.353027980312755] - Fitness: 1.6177881986077125
[0.005430104161496221, 0.4601332799992163, 0.14565741217726144, -0.9672404636511244, 0.25788264715626685, -0.024269153673112553, 0.009566583412704707, -0.0038229265606837004, 0.0013749089379667973, 6.130368992728834, 4.866237755094464] - Fitness: 1.6172737875344387
[0.0053737606227930255, 0.45504282383638955, 0.14563672013282372, -1.0678993263714371, 0.2583455297187051, -0.02345758973551499, -0.037995203513323514, -0.003954586634510224, 0.0022481764883958712, 6.770420083378104, 4.669544855304991] - Fitness: 1.616799603472227
[0.005321734481686759, 0.4660848197384349, 0.1453062049195759, -0.6015545366816994, 0.25710278629075367, -0.022830966892103576, -0.05002963381690966, -0.00390732097980905, 0.0024453255635756475, 6.474088749373502, 3.813882726808466] - Fitness: 1.6159267271244422
[0.005306342037601388, 0.4718415485052756, 0.14480300601501134, -1.0785873456589532, 0.2568345485505551, -0.023461132944220846, -0.0473628338720619, -0.0038973995932545225, 0.002002197550103783, 6.813742203503833, 4.735432191485114] - Fitness: 1.6156477184589138
[0.005211146827339829, 0.4701336014219262, 0.14514204712574494, -0.7408507442283769, 0.2590849020775851, -0.023417661045631637, -0.06080624523563858, -0.0041920044895696965, 0.002098548872211996, 6.427318358995367, 4.901855071523129] - Fitness: 1.6141723915629285
[0.005317302310171576, 0.4625132820462049, 0.14517490464664579, -0.5811018312643647, 0.25735608120350567, -0.023333803205954597, -0.10650288748834558, -0.003927882984089108, 0.0025147770711819693, 6.451216299896367, 4.039105204563703] - Fitness: 1.614148950009967
[0.005389743581728628, 0.4702548680907217, 0.14325700774543204, -1.5876911032420065, 0.25772727597166584, -0.022654688286128412, -0.07814886685911954, -0.003918109870856839, 0.0026544621719996283, 6.159380414667914, 3.545219659443937] - Fitness: 1.6127041897587402
[0.005278789234194612, 0.46708611924383076, 0.1451836943561645, -0.9532013001704257, 0.2586591771830586, -0.023231656896437716, 0.01484097073214892, -0.004241642162948296, 0.001802208035814065, 6.204316961267975, 4.901202883602383] - Fitness: 1.6122933586443615
[0.0053855988893101924, 0.46592954240092, 0.14529317707778147, -0.5652538361741686, 0.2570246648364785, -0.022939172008736426, -0.09246825699883679, -0.003918820128610488, 0.0024114343823434603, 6.475116019086798, 4.023212005383304] - Fitness: 1.6116137915177169
[0.005229850654532409, 0.4612875051699597, 0.143299630878962, -0.9746508419549388, 0.25660117614906447, -0.0239781100356575, -0.06263996753275755, -0.004681331606753588, 0.002840459270057753, 6.6202229229820935, 4.356661444734445] - Fitness: 1.610058735884347
[0.005372705569029532, 0.46465298919265413, 0.1458028127099542, -0.903015528898836, 0.2591963239234862, -0.023049713314923944, 0.00977506780334014, -0.003801304358446124, 0.0022719743891236517, 6.556330621910854, 4.369087554323011] - Fitness: 1.6100507854199535
[0.005358184613580663, 0.46692682440427746, 0.14579967554548073, -0.9467936441016024, 0.25770964975274596, -0.023676312545475774, 0.00859357183787295, -0.0037961631976728104, 0.0019412089627981193, 6.533293810250296, 4.873279113614472] - Fitness: 1.609114351579438
[0.005162797081962021, 0.4460825411533203, 0.14521397114462908, -1.8012201215799006, 0.2576577760862735, -0.02291069049816214, -0.06613884519875142, -0.00395032281486113, 0.0021824461807602546, 6.365372170240063, 4.800963191098115] - Fitness: 1.608381440185892
[0.005373896336981573, 0.4676635692945621, 0.14457732051527286, -1.3547555322383706, 0.25733572904012864, -0.022975325127938432, -0.07144278186405711, -0.003928427478667879, 0.0019876994356402855, 6.877528658511696, 4.859491280580899] - Fitness: 1.6081054968629354
[0.005301646330289737, 0.4704807659511197, 0.14452137716190563, -1.0761994930444807, 0.258796740598524, -0.023547712931022306, 0.006741364641971694, -0.004128058853291943, 0.0020530198013411424, 6.6959088375482265, 4.902452154683112] - Fitness: 1.6076514891300786
[0.005242210584735782, 0.4740733393550507, 0.14425955242312824, -1.4914155022749185, 0.2575590010040186, -0.022936660798896377, -0.11078237338850946, -0.003974265450847971, 0.0022894577581622135, 6.466757092784763, 4.812496802693106] - Fitness: 1.6060426623555417
[0.005307747540509924, 0.44882145701880594, 0.144528577915015, -0.9371497453019622, 0.2565934732385125, -0.02368482714866361, 0.006471591808253397, -0.003954360673964205, 0.0016148135026498194, 6.540411536007172, 4.26308738205947] - Fitness: 1.6058881901226845
[0.005394727570036082, 0.4706549797832932, 0.14328488366373612, -0.8747464549329254, 0.2595148836762397, -0.02308072795868149, -0.0744432166924087, -0.003935702841137517, 0.0026873670013851793, 6.821342857966988, 3.630243016580369] - Fitness: 1.6051443250475816
[0.005305352821295029, 0.4713628437680778, 0.14322411305623062, -1.7744037340693941, 0.2601096555933102, -0.02321895671898042, 0.02299363533499732, -0.0034259060358814673, 0.0024807702822130053, 7.032853743595341, 3.810496683160846] - Fitness: 1.6039528315303515
[0.005241947845293428, 0.47889978857407334, 0.1445866748640726, -0.8310175941255638, 0.2596626066014186, -0.02292558396693351, -0.055181831108128146, -0.004125772077258773, 0.002713385345049388, 6.55007094133376, 4.478523135625603] - Fitness: 1.6018371311968622
[0.005433941499960624, 0.46490103083635764, 0.14594728160044823, -0.6750386669185813, 0.2606582625516567, -0.024071584945486293, -0.014024417763581903, -0.003397269673318755, 0.0014740682098672653, 6.596354595764524, 4.828026875036377] - Fitness: 1.6016790047919989
[0.005465283727555696, 0.4569485917489059, 0.1430326068238925, -1.4964367606977247, 0.25824222822109477, -0.024559559430814035, -0.06872558658255577, -0.00404956959936535, 0.0022466445317353995, 6.362346272484132, 4.646297279602877] - Fitness: 1.6001918357188663
[0.005329647535347738, 0.45559410083402163, 0.14619460120641078, -0.8994325151885175, 0.2574566336219051, -0.023260822156769268, -0.009252502381804958, -0.004012911514364322, 0.0023143588245162165, 6.370976582017304, 4.839447803108667] - Fitness: 1.5990920341492323
[0.005383599407137396, 0.46335939544555543, 0.14461047316075606, -0.9770645006794436, 0.2582006070572973, -0.023773357177176716, -0.024719559379352572, -0.00398193781651788, 0.00224056608081648, 6.4355580741418965, 4.640139511505149] - Fitness: 1.5985548485458314
[0.005442951878851635, 0.45741476651968954, 0.14338562303230043, -1.6270855211622692, 0.25637345688152835, -0.02311004924559376, -0.0702881307731421, -0.004284262660974823, 0.0024497398180478207, 6.383384120037994, 4.383262979180257] - Fitness: 1.598321305563762
[0.005115214345812814, 0.45080262916683417, 0.14577852586319964, -1.3999664430146055, 0.2580435417878175, -0.02312210899278453, -0.06520897191355844, -0.003828680449880144, 0.0025354776601549354, 6.331735989933761, 4.803225903425838] - Fitness: 1.597109263816419
[0.005359912754644795, 0.455298444201017, 0.1447663203619827, -1.1263503889132607, 0.25751960801875123, -0.024367473050743427, 0.011601010925859277, -0.003873366621347074, 0.001996884762036513, 6.2239933080067855, 4.732821099987733] - Fitness: 1.5962130144725408
[0.005434726597893168, 0.4724793221618856, 0.14510518943957043, -1.06747487015989, 0.2563407673961529, -0.02327359627304107, 0.03256265380951379, -0.0038890442916039106, 0.0023637338485443904, 6.848302966872403, 4.699177838113071] - Fitness: 1.5959438688470173
[0.00526049180772639, 0.4427823255267693, 0.14465838900211114, -0.8786161701464468, 0.25666556722813305, -0.023040106370420293, 0.06086367575873683, -0.0044937039933570745, 0.0017219918555427072, 6.592189080389681, 4.436107429427986] - Fitness: 1.595722398250169
[0.005289262217513037, 0.46651686879790466, 0.1441493614762626, -0.9, 0.2586814042397467, -0.023257053865801625, 0.014477054266133714, -0.004397820973083522, 0.001914530392557865, 6.611541152928551, 4.924252758331159] - Fitness: 1.59503403706301
[0.005191783438416685, 0.4589293927437605, 0.14567495254892793, -0.8876334661979038, 0.2559699095809469, -0.022755510180375516, -0.07609033044246502, -0.003983008269617777, 0.0022216239326963484, 6.74212122336819, 4.909338860933595] - Fitness: 1.5947431501306768

Detailed Results for Each Genotype:
Genotype [0.005403672524639408, 0.4716886826967877, 0.1434697174799626, -1.750835825872888, 0.25804512067843344, -0.023312252187201035, -0.05364922452327437, -0.0039311838639929245, 0.0024785188439546326, 6.54573579879058, 3.1642386254215706]:
  Angle -10: cl=-0.5607759952545166, cd=0.26641860604286194, cm=-0.21114246547222137
  Angle -9: cl=-0.5725631713867188, cd=0.24095408618450165, cm=-0.20495553314685822
  Angle -8: cl=-0.5938771963119507, cd=0.21250973641872406, cm=-0.20003633201122284
  Angle -7: cl=-0.5745297074317932, cd=0.18755219876766205, cm=-0.19486303627490997
  Angle -6: cl=-0.45459240674972534, cd=0.18098080158233643, cm=-0.1814449578523636
  Angle -5: cl=-0.31223347783088684, cd=0.17395466566085815, cm=-0.1710856705904007
  Angle -4: cl=-0.21108777821063995, cd=0.16782362759113312, cm=-0.15644539892673492
  Angle -3: cl=-0.12869995832443237, cd=0.16244067251682281, cm=-0.1372608095407486
  Angle -2: cl=-0.0319177582859993, cd=0.1554572880268097, cm=-0.12058757245540619
  Angle -1: cl=0.07124728709459305, cd=0.14998219907283783, cm=-0.10380367934703827
  Angle 0: cl=0.1755775660276413, cd=0.14110195636749268, cm=-0.08867640793323517
  Angle 1: cl=0.2718939483165741, cd=0.13586175441741943, cm=-0.07616843283176422
  Angle 2: cl=0.3756103515625, cd=0.13921883702278137, cm=-0.06609944999217987
  Angle 3: cl=0.6283777952194214, cd=0.1269359141588211, cm=-0.06776563823223114
  Angle 4: cl=0.8194838166236877, cd=0.1217566505074501, cm=-0.06788147985935211
  Angle 5: cl=0.9081239700317383, cd=0.1251838505268097, cm=-0.06288112699985504
  Angle 6: cl=0.994256317615509, cd=0.12793150544166565, cm=-0.05822797119617462
  Angle 7: cl=1.079595685005188, cd=0.12999112904071808, cm=-0.05464912950992584
  Angle 8: cl=1.1753853559494019, cd=0.1417291760444641, cm=-0.04767434298992157
  Angle 9: cl=1.2736111879348755, cd=0.1533953994512558, cm=-0.04239003360271454
  Angle 10: cl=1.3424159288406372, cd=0.15653441846370697, cm=-0.03751932084560394
Genotype [0.005340246259778553, 0.45765951638805247, 0.1468530675860641, -1.0806796395547955, 0.25767685997211337, -0.023170350998602665, -0.09283625487812223, -0.00438394385294968, 0.0019099724291387894, 6.572688871159407, 4.974816514104253]:
  Angle -10: cl=-0.5526139736175537, cd=0.2581675052642822, cm=-0.20611755549907684
  Angle -9: cl=-0.5640543103218079, cd=0.23212885856628418, cm=-0.19977594912052155
  Angle -8: cl=-0.5720005631446838, cd=0.20583122968673706, cm=-0.19412674009799957
  Angle -7: cl=-0.5692036151885986, cd=0.17699526250362396, cm=-0.19141079485416412
  Angle -6: cl=-0.45545443892478943, cd=0.17051024734973907, cm=-0.17819844186306
  Angle -5: cl=-0.3207063674926758, cd=0.16334450244903564, cm=-0.167000874876976
  Angle -4: cl=-0.2289067804813385, cd=0.15724137425422668, cm=-0.14935894310474396
  Angle -3: cl=-0.14989320933818817, cd=0.15130934119224548, cm=-0.1300899237394333
  Angle -2: cl=-0.056886494159698486, cd=0.14223803579807281, cm=-0.114193394780159
  Angle -1: cl=0.04448549821972847, cd=0.13303303718566895, cm=-0.10134373605251312
  Angle 0: cl=0.1476995050907135, cd=0.12765325605869293, cm=-0.0848751813173294
  Angle 1: cl=0.23982135951519012, cd=0.1219770759344101, cm=-0.07022233307361603
  Angle 2: cl=0.3401550352573395, cd=0.1250970959663391, cm=-0.06090618669986725
  Angle 3: cl=0.6190793514251709, cd=0.10875427722930908, cm=-0.060341253876686096
  Angle 4: cl=0.7706254124641418, cd=0.10646595060825348, cm=-0.057578399777412415
  Angle 5: cl=0.8640952706336975, cd=0.1094931811094284, cm=-0.05255059897899628
  Angle 6: cl=0.9516375064849854, cd=0.1123400554060936, cm=-0.047927871346473694
  Angle 7: cl=1.0373542308807373, cd=0.11383619159460068, cm=-0.04448382556438446
  Angle 8: cl=1.1296007633209229, cd=0.1202806606888771, cm=-0.04042871296405792
  Angle 9: cl=1.228891372680664, cd=0.1349841207265854, cm=-0.0332707017660141
  Angle 10: cl=1.3145242929458618, cd=0.15240561962127686, cm=-0.023820355534553528
Genotype [0.005241277144215834, 0.4637835340531837, 0.14540581980104944, -1.6249267514328878, 0.2567358031934331, -0.022907663095384678, -0.06931252280060039, -0.004235645223131868, 0.0021532662480154854, 6.782294873390178, 4.52125344915451]:
  Angle -10: cl=-0.5543658137321472, cd=0.25951868295669556, cm=-0.20754067599773407
  Angle -9: cl=-0.5659217238426208, cd=0.23361645638942719, cm=-0.20124761760234833
  Angle -8: cl=-0.5788863301277161, cd=0.20639891922473907, cm=-0.19614271819591522
  Angle -7: cl=-0.5708630084991455, cd=0.17912322282791138, cm=-0.19194968044757843
  Angle -6: cl=-0.45409631729125977, cd=0.17266279458999634, cm=-0.17874424159526825
  Angle -5: cl=-0.3181454539299011, cd=0.16568392515182495, cm=-0.16801251471042633
  Angle -4: cl=-0.22669315338134766, cd=0.15973080694675446, cm=-0.1506640762090683
  Angle -3: cl=-0.14710858464241028, cd=0.1543101668357849, cm=-0.1312933713197708
  Angle -2: cl=-0.05145541578531265, cd=0.14696577191352844, cm=-0.11469335854053497
  Angle -1: cl=0.04991135373711586, cd=0.136991947889328, cm=-0.10124559700489044
  Angle 0: cl=0.15332651138305664, cd=0.13030923902988434, cm=-0.08572147786617279
  Angle 1: cl=0.24752037227153778, cd=0.12440638989210129, cm=-0.07114018499851227
  Angle 2: cl=0.349392294883728, cd=0.1279441863298416, cm=-0.06195272505283356
  Angle 3: cl=0.6209149360656738, cd=0.11275749653577805, cm=-0.06282223761081696
  Angle 4: cl=0.781263530254364, cd=0.10956425964832306, cm=-0.05983690917491913
  Angle 5: cl=0.8728737235069275, cd=0.11275961250066757, cm=-0.05479149520397186
  Angle 6: cl=0.9601811766624451, cd=0.11558609455823898, cm=-0.05005602538585663
  Angle 7: cl=1.0466474294662476, cd=0.1169348955154419, cm=-0.046636566519737244
  Angle 8: cl=1.1402097940444946, cd=0.12567919492721558, cm=-0.041527435183525085
  Angle 9: cl=1.2386187314987183, cd=0.13725391030311584, cm=-0.036419495940208435
  Angle 10: cl=1.3215500116348267, cd=0.15440243482589722, cm=-0.026191994547843933
Genotype [0.005244918541934681, 0.4649921918306323, 0.14671554828336184, -0.9774514887647177, 0.2572799617791232, -0.023826341075758865, -0.029153714692917956, -0.003874224537167955, 0.002004209319000057, 7.0, 4.613874881777469]:
  Angle -10: cl=-0.5551034212112427, cd=0.26700547337532043, cm=-0.2105647474527359
  Angle -9: cl=-0.5669201016426086, cd=0.24154657125473022, cm=-0.20433081686496735
  Angle -8: cl=-0.584739089012146, cd=0.2139045149087906, cm=-0.19934014976024628
  Angle -7: cl=-0.5731693506240845, cd=0.1869896501302719, cm=-0.1947513371706009
  Angle -6: cl=-0.4523521363735199, cd=0.18034614622592926, cm=-0.1814514547586441
  Angle -5: cl=-0.31054219603538513, cd=0.17335952818393707, cm=-0.17090560495853424
  Angle -4: cl=-0.21391737461090088, cd=0.1671910434961319, cm=-0.15594743192195892
  Angle -3: cl=-0.13351023197174072, cd=0.1620177924633026, cm=-0.13662387430667877
  Angle -2: cl=-0.03658423572778702, cd=0.15478281676769257, cm=-0.12011907994747162
  Angle -1: cl=0.06652401387691498, cd=0.14940482378005981, cm=-0.103300079703331
  Angle 0: cl=0.17090725898742676, cd=0.14232026040554047, cm=-0.08795730769634247
  Angle 1: cl=0.2681463360786438, cd=0.13703730702400208, cm=-0.07515276968479156
  Angle 2: cl=0.37311241030693054, cd=0.14008240401744843, cm=-0.06470294296741486
  Angle 3: cl=0.6241914629936218, cd=0.1284930258989334, cm=-0.0661499947309494
  Angle 4: cl=0.8212704062461853, cd=0.12291062623262405, cm=-0.0668737143278122
  Angle 5: cl=0.9100527763366699, cd=0.12624885141849518, cm=-0.06188131868839264
  Angle 6: cl=0.9961618781089783, cd=0.12903279066085815, cm=-0.057199522852897644
  Angle 7: cl=1.0811587572097778, cd=0.13060715794563293, cm=-0.05361126363277435
  Angle 8: cl=1.1762112379074097, cd=0.1417018324136734, cm=-0.04725740849971771
  Angle 9: cl=1.2746491432189941, cd=0.15328919887542725, cm=-0.042151764035224915
  Angle 10: cl=1.3454585075378418, cd=0.1593744456768036, cm=-0.03675733506679535
Genotype [0.005399606522415031, 0.45535767748547984, 0.1433151372246789, -1.0109001407089793, 0.2577263097138616, -0.023624232906261894, -0.05854332092779459, -0.004052484369917157, 0.0015660139037338458, 6.242476410396785, 3.356465352366613]:
  Angle -10: cl=-0.569850742816925, cd=0.27029457688331604, cm=-0.210072323679924
  Angle -9: cl=-0.5816357731819153, cd=0.24483947455883026, cm=-0.20387445390224457
  Angle -8: cl=-0.5934011340141296, cd=0.21933843195438385, cm=-0.19739960134029388
  Angle -7: cl=-0.5820282697677612, cd=0.1907121241092682, cm=-0.19537200033664703
  Angle -6: cl=-0.46700724959373474, cd=0.18392081558704376, cm=-0.18211664259433746
  Angle -5: cl=-0.3295014798641205, cd=0.1770845204591751, cm=-0.17109183967113495
  Angle -4: cl=-0.20202232897281647, cd=0.16628634929656982, cm=-0.15994231402873993
  Angle -3: cl=-0.12121681869029999, cd=0.16121423244476318, cm=-0.1405857652425766
  Angle -2: cl=-0.030327068641781807, cd=0.1547112762928009, cm=-0.12254421412944794
  Angle -1: cl=0.07267165184020996, cd=0.14942187070846558, cm=-0.1058681458234787
  Angle 0: cl=0.17732839286327362, cd=0.1422431915998459, cm=-0.08862529695034027
  Angle 1: cl=0.2683115005493164, cd=0.13710425794124603, cm=-0.0748700350522995
  Angle 2: cl=0.36575543880462646, cd=0.1383967101573944, cm=-0.06329827010631561
  Angle 3: cl=0.6164459586143494, cd=0.12727069854736328, cm=-0.06504963338375092
  Angle 4: cl=0.8176946043968201, cd=0.12154430150985718, cm=-0.06574098765850067
  Angle 5: cl=0.9076939225196838, cd=0.12460698187351227, cm=-0.06132595241069794
  Angle 6: cl=0.9932101964950562, cd=0.12682053446769714, cm=-0.05717186629772186
  Angle 7: cl=1.0771217346191406, cd=0.12866836786270142, cm=-0.05339767038822174
  Angle 8: cl=1.1647065877914429, cd=0.13367202877998352, cm=-0.04829944670200348
  Angle 9: cl=1.263108253479004, cd=0.14519836008548737, cm=-0.04276148974895477
  Angle 10: cl=1.3378878831863403, cd=0.15845581889152527, cm=-0.040236279368400574
Genotype [0.005128852270498539, 0.4583207806925673, 0.14569709057061694, -1.6554277289788595, 0.2582351875538692, -0.023126222527381706, -0.06826015725296863, -0.004014137269235792, 0.0023899193777518783, 6.316687596819796, 4.677408471436961]:
  Angle -10: cl=-0.5557371377944946, cd=0.2662266492843628, cm=-0.20834185183048248
  Angle -9: cl=-0.5674458742141724, cd=0.24078620970249176, cm=-0.20216943323612213
  Angle -8: cl=-0.5758589506149292, cd=0.21513226628303528, cm=-0.19614745676517487
  Angle -7: cl=-0.576604425907135, cd=0.1850672960281372, cm=-0.19346003234386444
  Angle -6: cl=-0.46027567982673645, cd=0.17881236970424652, cm=-0.17975451052188873
  Angle -5: cl=-0.32678458094596863, cd=0.17193225026130676, cm=-0.1689251810312271
  Angle -4: cl=-0.21767210960388184, cd=0.16310171782970428, cm=-0.15488575398921967
  Angle -3: cl=-0.13821816444396973, cd=0.15772105753421783, cm=-0.1355333775281906
  Angle -2: cl=-0.04554736614227295, cd=0.15066000819206238, cm=-0.11822740733623505
  Angle -1: cl=0.056817226111888885, cd=0.14457418024539948, cm=-0.10186515748500824
  Angle 0: cl=0.1611357033252716, cd=0.1375414878129959, cm=-0.08683113753795624
  Angle 1: cl=0.2552579641342163, cd=0.13177946209907532, cm=-0.07261054217815399
  Angle 2: cl=0.3553210496902466, cd=0.13430941104888916, cm=-0.062262579798698425
  Angle 3: cl=0.6137666702270508, cd=0.12202534079551697, cm=-0.06386743485927582
  Angle 4: cl=0.7993923425674438, cd=0.11683208495378494, cm=-0.0628850907087326
  Angle 5: cl=0.8897308707237244, cd=0.11985906958580017, cm=-0.057877883315086365
  Angle 6: cl=0.9769381284713745, cd=0.12267327308654785, cm=-0.05315177142620087
  Angle 7: cl=1.0607300996780396, cd=0.12446983903646469, cm=-0.04940970242023468
  Angle 8: cl=1.152439832687378, cd=0.1322125345468521, cm=-0.044288113713264465
  Angle 9: cl=1.2506275177001953, cd=0.14360235631465912, cm=-0.03927130997180939
  Angle 10: cl=1.328608751296997, cd=0.15636666119098663, cm=-0.03391961753368378
Genotype [0.005325091108570625, 0.472614182638629, 0.1427747715872411, -1.6111587841489268, 0.25942939592473613, -0.022676337112702574, -0.08518680487913988, -0.004054783594916818, 0.0021617463189696515, 6.067032788914753, 3.3471145781792777]:
  Angle -10: cl=-0.5676583051681519, cd=0.2680759131908417, cm=-0.21109448373317719
  Angle -9: cl=-0.5793889760971069, cd=0.24259145557880402, cm=-0.20495496690273285
  Angle -8: cl=-0.600945770740509, cd=0.21421080827713013, cm=-0.19950537383556366
  Angle -7: cl=-0.5788711905479431, cd=0.18904173374176025, cm=-0.1955191045999527
  Angle -6: cl=-0.4609760046005249, cd=0.1824377477169037, cm=-0.18205173313617706
