Experiment: Combination_Experiment_308
Generation: 21
Timestamp: 20231227_172250

Genotypes and their Fitness Values:
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.074523706008304, -0.0033556866902829056, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.16963057319662586
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.2557040689227642, -0.023, 0.05, -0.003, 0.0025, 7.1692170368877175, 10.0] - Fitness: 0.1531163794279298
[0.0085, 0.43684410777493093, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: -0.45788066229251356
[0.0085, 0.46, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.21700049226267] - Fitness: 0.1772184234204509
[0.0085, 0.43684410777493093, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.21700049226267] - Fitness: -0.46710396825495903
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.25319517282118653
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.2718838818324824
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.8254913645552561, 0.26, -0.023, 0.17959670267222877, -0.003, 0.0025, 7.0, 10.21700049226267] - Fitness: 0.1428666991183227
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.354595221299853] - Fitness: 0.2253325703520488
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.26691806558321407
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.458034252925652] - Fitness: 0.194357763101524
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.754317726003466] - Fitness: 0.08602218248334037
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.259939832155242, 10.660621397238767] - Fitness: -0.2912438862215325
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26656181600978573
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.259939832155242, 10.268619288244164] - Fitness: 0.1902514437485171
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.0033556866902829056, 0.0025, 8.259939832155242, 10.0] - Fitness: -1.4595974347807221
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.20712836669692597
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2627814023540062
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.21700049226267] - Fitness: 0.2154537688815391
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.103080269746734, -0.003, 0.0025, 7.75208925228418, 10.0] - Fitness: 0.19734213048862825
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.2, -0.023, 0.05, -0.0033556866902829056, 0.0025, 7.059069862810849, 10.771068939040587] - Fitness: -1.5283241047030058
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.25942905546400435, -0.023, 0.05, -0.003, 0.0025, 7.035864769578801, 10.0] - Fitness: 0.25287503785297605
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.006, 0.0025, 7.3825823768433105, 11.754317726003466] - Fitness: -0.44119172551238933
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.129909087010827] - Fitness: 0.21661610327315994
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.21700049226267] - Fitness: 0.220355161433008
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.259939832155242, 10.0] - Fitness: 0.22093716042949707
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.21700049226267] - Fitness: 0.22355714222465956
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.0033556866902829056, 0.0025, 7.035864769578801, 10.0] - Fitness: 0.22727634766547739
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.458034252925652] - Fitness: 0.23884902314199577
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.21700049226267] - Fitness: 0.24327147264634078
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2534558019308078
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.51336514140362, 10.0] - Fitness: 0.2560165061840819
[0.0085, 0.43684410777493093, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.25867296026162073
[0.0085, 0.43684410777493093, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.25867296026162073
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002771217988381911, 7.059069862810849, 10.0] - Fitness: 0.2602636236885562
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2627814023540062
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.26359149098090523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2775794499073678
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.074523706008304, -0.0033556866902829056, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5610295534133911, cd=0.22982840240001678, cm=-0.1870809942483902
  Angle -9: cl=-0.5965812802314758, cd=0.19915322959423065, cm=-0.18036682903766632
  Angle -8: cl=-0.6238776445388794, cd=0.16561812162399292, cm=-0.17699788510799408
  Angle -7: cl=-0.6525959372520447, cd=0.1307799518108368, cm=-0.17213357985019684
  Angle -6: cl=-0.6093608140945435, cd=0.11712554842233658, cm=-0.1600080281496048
  Angle -5: cl=-0.49317485094070435, cd=0.10501459240913391, cm=-0.1475246697664261
  Angle -4: cl=-0.37975141406059265, cd=0.09562831372022629, cm=-0.1353500336408615
  Angle -3: cl=-0.2758553624153137, cd=0.0889512151479721, cm=-0.12050504982471466
  Angle -2: cl=-0.20215114951133728, cd=0.08304634690284729, cm=-0.09706975519657135
  Angle -1: cl=-0.1434767246246338, cd=0.08058604598045349, cm=-0.06713269650936127
  Angle 0: cl=-0.08249533921480179, cd=0.0804586336016655, cm=-0.03730081021785736
  Angle 1: cl=-0.011638334020972252, cd=0.08107993006706238, cm=-0.012672290205955505
  Angle 2: cl=0.06686852872371674, cd=0.0836210772395134, cm=0.0009997189044952393
  Angle 3: cl=0.298912912607193, cd=0.07217305153608322, cm=0.00319749116897583
  Angle 4: cl=0.3857147693634033, cd=0.0778244212269783, cm=0.008463725447654724
  Angle 5: cl=0.48125019669532776, cd=0.08519989252090454, cm=0.012103542685508728
  Angle 6: cl=0.5720183849334717, cd=0.09288107603788376, cm=0.015106752514839172
  Angle 7: cl=0.6650044918060303, cd=0.09938838332891464, cm=0.016457945108413696
  Angle 8: cl=0.7563876509666443, cd=0.10248727351427078, cm=0.00944492220878601
  Angle 9: cl=0.8478005528450012, cd=0.10610898584127426, cm=0.001115843653678894
  Angle 10: cl=0.9460580348968506, cd=0.11052966862916946, cm=-0.007023677229881287
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673426389694214, cd=0.23544810712337494, cm=-0.1907452791929245
  Angle -9: cl=-0.593712568283081, cd=0.2027474194765091, cm=-0.18643637001514435
  Angle -8: cl=-0.6165023446083069, cd=0.1679774969816208, cm=-0.18560068309307098
  Angle -7: cl=-0.6549307107925415, cd=0.13257847726345062, cm=-0.18172915279865265
  Angle -6: cl=-0.6071085333824158, cd=0.11793547868728638, cm=-0.16724224388599396
  Angle -5: cl=-0.5000710487365723, cd=0.10508301109075546, cm=-0.1535172015428543
  Angle -4: cl=-0.40544506907463074, cd=0.09948457777500153, cm=-0.14080862700939178
  Angle -3: cl=-0.304741233587265, cd=0.09394020587205887, cm=-0.12751848995685577
  Angle -2: cl=-0.22192969918251038, cd=0.08868201076984406, cm=-0.10671104490756989
  Angle -1: cl=-0.15961745381355286, cd=0.08388502150774002, cm=-0.07800646126270294
  Angle 0: cl=-0.08585324883460999, cd=0.08292616158723831, cm=-0.05018825829029083
  Angle 1: cl=-0.00238063745200634, cd=0.08303747326135635, cm=-0.027504250407218933
  Angle 2: cl=0.08251604437828064, cd=0.08416115492582321, cm=-0.012627914547920227
  Angle 3: cl=0.30954089760780334, cd=0.06959989666938782, cm=-0.007425442337989807
  Angle 4: cl=0.43286392092704773, cd=0.07114050537347794, cm=-0.00075569748878479
  Angle 5: cl=0.5315293073654175, cd=0.07935543358325958, cm=0.0027064532041549683
  Angle 6: cl=0.621993899345398, cd=0.08673298358917236, cm=0.005225971341133118
  Angle 7: cl=0.7118258476257324, cd=0.09333084523677826, cm=0.007699444890022278
  Angle 8: cl=0.8018447160720825, cd=0.09986031800508499, cm=0.009292498230934143
  Angle 9: cl=0.8969536423683167, cd=0.10505079478025436, cm=0.004157111048698425
  Angle 10: cl=0.9966981410980225, cd=0.11090914905071259, cm=-0.0037141889333724976
Genotype [0.0085, 0.43684410777493093, 0.13, -0.7, 0.2557040689227642, -0.023, 0.05, -0.003, 0.0025, 7.1692170368877175, 10.0]:
  Angle -10: cl=-0.5600676536560059, cd=0.23291616141796112, cm=-0.18806244432926178
  Angle -9: cl=-0.5967753529548645, cd=0.20206350088119507, cm=-0.18094314634799957
  Angle -8: cl=-0.6227355003356934, cd=0.16798876225948334, cm=-0.1779608279466629
  Angle -7: cl=-0.648490846157074, cd=0.13375380635261536, cm=-0.17320124804973602
  Angle -6: cl=-0.6179149746894836, cd=0.11769682168960571, cm=-0.16026805341243744
  Angle -5: cl=-0.5063066482543945, cd=0.10605202615261078, cm=-0.14771725237369537
  Angle -4: cl=-0.3935036063194275, cd=0.09695597738027573, cm=-0.13629280030727386
  Angle -3: cl=-0.289411723613739, cd=0.09029476344585419, cm=-0.12157915532588959
  Angle -2: cl=-0.20827610790729523, cd=0.08439645916223526, cm=-0.10033072531223297
  Angle -1: cl=-0.14998793601989746, cd=0.08067075908184052, cm=-0.07100696861743927
  Angle 0: cl=-0.0894661620259285, cd=0.08042031526565552, cm=-0.04078547656536102
  Angle 1: cl=-0.014179142192006111, cd=0.08123756945133209, cm=-0.016594961285591125
  Angle 2: cl=0.066605344414711, cd=0.08187290281057358, cm=-0.0008195489645004272
  Angle 3: cl=0.30328369140625, cd=0.06958073377609253, cm=0.002020537853240967
  Angle 4: cl=0.391359806060791, cd=0.07507438957691193, cm=0.007485881447792053
  Angle 5: cl=0.485914021730423, cd=0.08332052081823349, cm=0.01100456714630127
  Angle 6: cl=0.5758295655250549, cd=0.09089729934930801, cm=0.013953834772109985
  Angle 7: cl=0.6674466133117676, cd=0.09759725630283356, cm=0.015709951519966125
  Angle 8: cl=0.7583238482475281, cd=0.10175718367099762, cm=0.01140950620174408
  Angle 9: cl=0.8501828908920288, cd=0.10540032386779785, cm=0.0032065510749816895
  Angle 10: cl=0.948779284954071, cd=0.10987357795238495, cm=-0.004912242293357849
Genotype [0.0085, 0.43684410777493093, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.6145972609519958, cd=0.23507626354694366, cm=-0.18818502128124237
  Angle -9: cl=-0.6486587524414062, cd=0.20470133423805237, cm=-0.17965246737003326
  Angle -8: cl=-0.6906973123550415, cd=0.17354241013526917, cm=-0.17341245710849762
  Angle -7: cl=-0.7227155566215515, cd=0.14463986456394196, cm=-0.16602928936481476
  Angle -6: cl=-0.6688769459724426, cd=0.13017861545085907, cm=-0.1555842012166977
  Angle -5: cl=-0.5688185691833496, cd=0.11393971741199493, cm=-0.14414502680301666
  Angle -4: cl=-0.4580462574958801, cd=0.10070367902517319, cm=-0.1313929706811905
  Angle -3: cl=-0.33267340064048767, cd=0.08839169889688492, cm=-0.11881376802921295
  Angle -2: cl=-0.21441850066184998, cd=0.0778096616268158, cm=-0.10271652042865753
  Angle -1: cl=-0.1499445140361786, cd=0.07461201399564743, cm=-0.07556752860546112
  Angle 0: cl=-0.091488316655159, cd=0.074295274913311, cm=-0.04547049105167389
  Angle 1: cl=-0.033378034830093384, cd=0.07483401894569397, cm=-0.01729629933834076
  Angle 2: cl=0.025850914418697357, cd=0.07991206645965576, cm=-0.0007886141538619995
  Angle 3: cl=0.18869157135486603, cd=0.07421053946018219, cm=0.005000054836273193
  Angle 4: cl=0.31351035833358765, cd=0.07471256703138351, cm=0.010618045926094055
  Angle 5: cl=0.39233115315437317, cd=0.08033546060323715, cm=0.01579907536506653
  Angle 6: cl=0.47303664684295654, cd=0.08683466911315918, cm=0.018896013498306274
  Angle 7: cl=0.5554993152618408, cd=0.09432657808065414, cm=0.021389871835708618
  Angle 8: cl=0.6411464810371399, cd=0.09994269907474518, cm=0.02075636386871338
  Angle 9: cl=0.7309045195579529, cd=0.10287347435951233, cm=0.013588041067123413
  Angle 10: cl=0.8237030506134033, cd=0.10651380568742752, cm=0.005707532167434692
Genotype [0.0085, 0.46, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.21700049226267]:
  Angle -10: cl=-0.562727689743042, cd=0.23004372417926788, cm=-0.18904726207256317
  Angle -9: cl=-0.5898696780204773, cd=0.19677168130874634, cm=-0.18611083924770355
  Angle -8: cl=-0.6126723289489746, cd=0.16179229319095612, cm=-0.18465791642665863
  Angle -7: cl=-0.6516309380531311, cd=0.1279381513595581, cm=-0.17840485274791718
  Angle -6: cl=-0.6066321134567261, cd=0.1139577180147171, cm=-0.16304831206798553
  Angle -5: cl=-0.5047183632850647, cd=0.103873610496521, cm=-0.15007047355175018
  Angle -4: cl=-0.41220736503601074, cd=0.09891350567340851, cm=-0.13677896559238434
  Angle -3: cl=-0.3096820116043091, cd=0.09278075397014618, cm=-0.12270955741405487
  Angle -2: cl=-0.23577085137367249, cd=0.08728811889886856, cm=-0.09866000711917877
