Experiment: Combination_Experiment_509
Generation: 49
Timestamp: 20231226_012520

Genotypes and their Fitness Values:
[0.008500899931518653, 0.45752695866075677, 0.12999492615207225, -0.829976639954293, 0.2599831586540086, -0.022995438325031214, 0.05156062698288755, -0.003, 0.0025, 7.669988377955349, 12.27915763032614] - Fitness: 0.004045915501889418
[0.008500836648948792, 0.45753097508568336, 0.1299950167341369, -0.8303272106457444, 0.2599836269062635, -0.02299594660734596, 0.05076069748721335, -0.003, 0.0025039534835160225, 7.720782967480471, 12.264588344522652] - Fitness: 0.0032267336717496085
[0.008500836648948792, 0.4575309750856834, 0.1299950167341369, -0.8303272106457444, 0.2599836269062635, -0.02299594660734596, 0.05076069748721335, -0.003, 0.0025039534835160225, 7.720782967480471, 12.264588344522652] - Fitness: 0.0032267336717496085
[0.008500501989369275, 0.45753982269102955, 0.12999505797190758, -0.8635025821211554, 0.2599854994675468, -0.0229951164266822, 0.05062501831127553, -0.003, 0.0025036165048677025, 7.719265098412992, 12.286403914923579] - Fitness: 0.0031904631934154895
[0.008500874440235546, 0.4575497809008441, 0.12999496000627508, -0.8583401687895238, 0.2599706067585164, -0.022995547534620922, 0.05, -0.003, 0.0025023690852119546, 7.717115513928852, 12.287142633239984] - Fitness: 0.0030225958841603806
[0.008500897950580117, 0.45755497445501947, 0.13, -0.8706785163135375, 0.2599744346580115, -0.02299526107996625, 0.05099690957090153, -0.003, 0.002501979125893663, 7.707792109804016, 12.297405882501383] - Fitness: 0.002859814038699885
[0.008500857446046808, 0.4575649957275689, 0.12999498257574366, -0.8772491880130109, 0.25996223882818825, -0.02299562034101406, 0.05193569500189915, -0.003, 0.002502021645888769, 7.716074589816998, 12.292465968515879] - Fitness: 0.002428342799157223
[0.008500884449069013, 0.4575583148792026, 0.12999499582167437, -0.8586055734134682, 0.26, -0.02299538083364885, 0.051309838047900735, -0.003, 0.002501993299225365, 7.71055293647501, 12.295759244506215] - Fitness: 0.0023045106160490972
[0.008500891485614753, 0.4575561670193397, 0.12999533373530425, -0.830207424381987, 0.2599822337332923, -0.023, 0.05067533161178845, -0.003, 0.002501581393406409, 7.72456659797633, 12.276945174701329] - Fitness: 0.0022507752713986262
[0.008500882937329916, 0.4575421734874816, 0.12999494872154083, -0.8488856591777802, 0.25997479072368046, -0.022995511131424354, 0.051710654190492186, -0.003, 0.002502542804873547, 7.717635975984779, 12.284480965602036] - Fitness: 0.0017570290056043664
[0.008500917959627756, 0.4575462045195682, 0.12999527750660383, -0.8480115470313773, 0.26, -0.022994886157203666, 0.05037105261690311, -0.003, 0.0025015309093647264, 7.725399243889305, 12.295078958745737] - Fitness: 0.0015202254027718212
[0.008500792792895836, 0.4575634988660146, 0.12999513489964198, -0.8611216190641664, 0.2599705642371248, -0.022995238413786298, 0.05143731351241259, -0.003, 0.002501865300984297, 7.716590094562714, 12.296773326331465] - Fitness: 0.0013824824747930267
[0.008500899931518653, 0.45752695866075677, 0.12999492615207225, -0.829976639954293, 0.2599831586540086, -0.022995438325031214, 0.05156062698288755, -0.003, 0.002502890244196733, 7.718676900096634, 12.27915763032614] - Fitness: 0.0012982671770009639
[0.008500855632169386, 0.45757223642942735, 0.1299954848179652, -0.8235142684559009, 0.2599854211328066, -0.02299474665693612, 0.05065888869281532, -0.003, 0.002503420530363113, 7.721383374367617, 12.278759011042188] - Fitness: 0.0012641572741842945
[0.00850092804339206, 0.45757296164177724, 0.1299955450694158, -0.8301275668728154, 0.25998130495131155, -0.02299437817714879, 0.05061842102817185, -0.003, 0.0025, 7.727089018306903, 12.28518306148711] - Fitness: 0.0009588045547886747
[0.00850092804339206, 0.45757296164177724, 0.1299955450694158, -0.8301275668728154, 0.25998130495131155, -0.02299437817714879, 0.05061842102817185, -0.003, 0.0025, 7.727089018306903, 12.28518306148711] - Fitness: 0.0009588045547886747
[0.0085, 0.45813779286177614, 0.1299964276589377, -0.8268790424085424, 0.2599912526796839, -0.02299629384497455, 0.050705391618558526, -0.003, 0.0025036406963480492, 7.717954933234684, 12.286901861085788] - Fitness: 0.0009220798319437678
[0.008500849248208634, 0.4575422377016732, 0.12999512526996265, -0.8318510637265244, 0.25998288314605456, -0.02299509089142381, 0.05120276333433751, -0.003, 0.0025021690221520634, 7.719448236280578, 12.28638148320859] - Fitness: 0.0008499694768702913
[0.008500647243133439, 0.45756104045513746, 0.12999532232709626, -0.8258139983276818, 0.25998582697895933, -0.022994728528701804, 0.050618204705011834, -0.003, 0.0025034315244352847, 7.72023249017227, 12.28618008667493] - Fitness: 0.0007221829527356086
[0.008500901655034865, 0.45750267831086916, 0.12999439409782662, -0.8326082935023281, 0.259984089660275, -0.02299488230897228, 0.05075891246865834, -0.003, 0.002504529954521083, 7.703224556994581, 12.295621013234099] - Fitness: 0.0006910647168738152
[0.00850055219135063, 0.45752801257199976, 0.1299945809048068, -0.830267223003734, 0.25998599668444883, -0.022995140461742274, 0.050168599818947515, -0.003, 0.0025, 7.7214964253154, 12.295167231353489] - Fitness: 0.0006242676759325502
[0.008500817956671462, 0.45757021942846204, 0.12999540417257024, -0.8397143624457994, 0.25998513372822085, -0.02299457418089936, 0.05068770397960738, -0.003, 0.002504000132710476, 7.719378300875671, 12.294562918942905] - Fitness: 0.000577153059034184
[0.008500924953602322, 0.45754829360665317, 0.12999501569057043, -0.8306401515141542, 0.259982565211227, -0.02299502157260104, 0.05037105261690311, -0.003, 0.0025019507792302595, 7.7022704564620295, 12.300699158491721] - Fitness: 0.0005351621550486813
[0.008500906151324894, 0.45842057107795053, 0.12999689907942397, -0.8285614293848631, 0.2599941684531226, -0.02299706743899376, 0.05072864308143013, -0.003, 0.0025037507793405182, 7.716240712668219, 12.290973286107587] - Fitness: 0.0004868698744548261
[0.008500931572803582, 0.45752495044829344, 0.12999488086103994, -0.8298013546085673, 0.2599829245278812, -0.022995184183873838, 0.05196059173072465, -0.003, 0.0025023586245370884, 7.717623866404715, 12.286442273227884] - Fitness: 0.00033165812316457736
[0.008500930904466153, 0.45812342716811166, 0.12999614618250083, -0.8311545722434943, 0.25998953912673617, -0.022996458794373502, 0.050532689973011205, -0.003, 0.0025027588456683373, 7.7064871824913315, 12.300065949555506] - Fitness: 0.0003142325441192017
[0.008500933879898068, 0.4584109939488409, 0.12999671142846606, -0.8314117826081644, 0.2599930260844908, -0.02299717740525973, 0.050613508651065245, -0.003, 0.0025031628788873767, 7.708595545505983, 12.299749345087399] - Fitness: 0.00019620902599201746
[0.008500773223243604, 0.4575651562630478, 0.12999542394679825, -0.8346626993848716, 0.25998246988412355, -0.022994569741012702, 0.05066596786151245, -0.003, 0.00250108718908506, 7.720605240556495, 12.297217262532264] - Fitness: 0.00017833492324220005
[0.008500777702575488, 0.45755498201386624, 0.1299951594035722, -0.8301834293251829, 0.25998318164456646, -0.022994683090986186, 0.05, -0.003, 0.0025, 7.724851981110302, 12.29739746827636] - Fitness: 0.00017747145019946504
[0.008500570777188639, 0.45754586533888286, 0.12999505343070392, -0.8298142164868735, 0.2599848875334039, -0.022994829430850607, 0.05048272828074521, -0.003, 0.0025028491210182294, 7.712011880912363, 12.298666683471112] - Fitness: 0.00016087915105623482
[0.008500901655034865, 0.46, 0.13, -0.8326082935023281, 0.259984089660275, -0.023, 0.05075891246865834, -0.003, 0.002504529954521083, 7.703224556994581, 12.295621013234099] - Fitness: 0.0001517232367121229
[0.008500932814118766, 0.4575450344059102, 0.129995052202781, -0.8286939211717084, 0.2599832262522621, -0.022994887786098553, 0.05049344641885253, -0.003, 0.002501471180965229, 7.712098324722215, 12.298600175125426] - Fitness: 0.0001329892305671678
[0.008500331314810379, 0.4575103803314722, 0.129994347027167, -0.83024819815389, 0.2599853366768691, -0.02299534067494035, 0.050207574284467926, -0.003, 0.002501688621625275, 7.704213837690668, 12.306814620627406] - Fitness: 5.086013807376332e-05
[0.008500912917745605, 0.4575328259584637, 0.12999514372519783, -0.8385396120849784, 0.25998200287418866, -0.0229951401472311, 0.05024736841126874, -0.003, 0.0025022963640470896, 7.724554356680504, 12.30002690737505] - Fitness: 4.382474539261948e-05
[0.008500410068629758, 0.4575199573310444, 0.12999462529910202, -0.859723016172174, 0.25998670186476275, -0.022994509957098532, 0.050412521318070405, -0.003, 0.002503424164959917, 7.704158427900261, 12.321253124238224] - Fitness: 1.3578317222141062e-05
[0.008500596913224065, 0.45754753896605765, 0.12999507171533328, -0.835548344531111, 0.2599833325796558, -0.022995185073948994, 0.05192233358677866, -0.003, 0.0025016408212758788, 7.711512005854875, 12.297613498737364] - Fitness: -4.848168344731195e-05
[0.0085009398307619, 0.4589861275102993, 0.12999784192039648, -0.8319262033375046, 0.26, -0.02299861462703219, 0.05077514600717334, -0.003, 0.0025039709453254545, 7.712812271535285, 12.299116136151184] - Fitness: -5.5641043974640245e-05
[0.008500334659579518, 0.4575442464937026, 0.1299950785907929, -0.829263593135353, 0.2599864357481884, -0.022994701336350322, 0.05055717872330661, -0.003, 0.0025034480155435427, 7.718506163879251, 12.297311700124041] - Fitness: -8.979430197593512e-05
[0.008500920318917716, 0.4575112915539671, 0.12999422162230234, -0.831409028476162, 0.25998445560110023, -0.022995986665779414, 0.05, -0.003, 0.002504876948075648, 7.66504261369472, 12.323973303998638] - Fitness: -9.859794713266497e-05
[0.008500920318917716, 0.4575112915539671, 0.12999422162230234, -0.831409028476162, 0.25998445560110023, -0.022995986665779414, 0.05, -0.003, 0.002504876948075648, 7.66504261369472, 12.323973303998638] - Fitness: -9.859794713266497e-05
[0.008500220876540253, 0.4575015642112084, 0.12999423008834707, -0.8302386857289679, 0.2599850066730793, -0.022995440781539388, 0.05, -0.003, 0.0025025329324379125, 7.695572543878301, 12.312638315264369] - Fitness: -0.0001044123819742422
[0.008500695813169376, 0.4575612535736831, 0.12999536338548945, -0.8369302656408997, 0.25998305235052954, -0.02299466552294466, 0.05068974127818275, -0.003, 0.00250163078362759, 7.71736335168129, 12.303234363054841] - Fitness: -0.00021242475783734587
[0.008500778621494147, 0.4575391796787117, 0.129995168496248, -0.839817216275108, 0.2599828186727604, -0.022995058564681186, 0.05041384476690965, -0.003, 0.0025025093795412803, 7.719563843913937, 12.305909739686374] - Fitness: -0.00035389129723582797
[0.008500820025656532, 0.457528142731226, 0.12999507105162728, -0.8412606915922121, 0.25998270183387584, -0.02299525508554945, 0.0502758965112731, -0.003, 0.002502948677498126, 7.720664090030259, 12.307247428002142] - Fitness: -0.00042474174843525286
[0.008500761443424576, 0.4575671939270141, 0.1299952832044778, -0.8640145034306471, 0.2599847026213423, -0.022994315466844217, 0.050730926909795485, -0.003, 0.002504869536231521, 7.716370690637753, 12.318268780793979] - Fitness: -0.00045830787614525945
[0.00850092817943416, 0.4575080323532241, 0.1299942581345129, -0.8294627981337163, 0.25998511664213536, -0.022995852879276926, 0.050122393801949425, -0.003, 0.0025043973498106173, 7.674870481954905, 12.321874320632343] - Fitness: -0.0005020532095303413
[0.0085, 0.45751919535376356, 0.1299950660898998, -0.828953000231407, 0.2599845315822181, -0.022993461061779324, 0.05037105261690311, -0.003, 0.0025, 7.726541713586915, 12.301417065679056] - Fitness: -0.0005496299606543754
[0.008500958918625418, 0.4574802625897966, 0.12999452051972538, -0.8315851582550928, 0.2599822229716798, -0.0229958748641372, 0.05078326277643083, -0.003, 0.0025036914407276407, 7.717606128805637, 12.300863697609724] - Fitness: -0.0005574142134162027
[0.008500902833981302, 0.4575060688362546, 0.12999487616238586, -0.8441476422264204, 0.2599824681561067, -0.022995648127285974, 0.05, -0.003, 0.002503827273411816, 7.722864582262906, 12.309922804633677] - Fitness: -0.0005733746927088402
[0.008500965040791151, 0.45751707703560696, 0.12999456281630611, -0.8302340817407343, 0.25998325600581584, -0.023, 0.05165631273583931, -0.003, 0.0025027280103609387, 7.695327724890415, 12.310196257018276] - Fitness: -0.0006293656090938412

Detailed Results for Each Genotype:
Genotype [0.008500899931518653, 0.45752695866075677, 0.12999492615207225, -0.829976639954293, 0.2599831586540086, -0.022995438325031214, 0.05156062698288755, -0.003, 0.0025, 7.669988377955349, 12.27915763032614]:
  Angle -10: cl=-0.5620118379592896, cd=0.22967290878295898, cm=-0.18792296946048737
  Angle -9: cl=-0.5932416915893555, cd=0.19756856560707092, cm=-0.18395103514194489
  Angle -8: cl=-0.6158424019813538, cd=0.1622055172920227, cm=-0.18181122839450836
  Angle -7: cl=-0.6544663310050964, cd=0.1279384195804596, cm=-0.17484860122203827
  Angle -6: cl=-0.6206521391868591, cd=0.11420907080173492, cm=-0.16013024747371674
  Angle -5: cl=-0.5148869752883911, cd=0.10355281829833984, cm=-0.14767111837863922
  Angle -4: cl=-0.41962575912475586, cd=0.09807586669921875, cm=-0.1344843953847885
  Angle -3: cl=-0.3161497712135315, cd=0.09157978743314743, cm=-0.11990366876125336
  Angle -2: cl=-0.24362772703170776, cd=0.08565060049295425, cm=-0.09527866542339325
  Angle -1: cl=-0.18353496491909027, cd=0.08134135603904724, cm=-0.06596063077449799
  Angle 0: cl=-0.11871030926704407, cd=0.08121895045042038, cm=-0.037522390484809875
  Angle 1: cl=-0.042143337428569794, cd=0.08152087777853012, cm=-0.01430685818195343
  Angle 2: cl=0.0410236194729805, cd=0.08401240408420563, cm=-0.0003117471933364868
  Angle 3: cl=0.27743998169898987, cd=0.07151303440332413, cm=0.0015911310911178589
  Angle 4: cl=0.3689735233783722, cd=0.076910100877285, cm=0.006856784224510193
  Angle 5: cl=0.4673561751842499, cd=0.0842040404677391, cm=0.010349541902542114
  Angle 6: cl=0.5627877712249756, cd=0.09114174544811249, cm=0.012547805905342102
  Angle 7: cl=0.6543743014335632, cd=0.09771095961332321, cm=0.014512032270431519
  Angle 8: cl=0.7452847361564636, cd=0.10194267332553864, cm=0.010156795382499695
  Angle 9: cl=0.8384758830070496, cd=0.1058921068906784, cm=0.0018548816442489624
  Angle 10: cl=0.9383951425552368, cd=0.11049438267946243, cm=-0.0061655193567276
Genotype [0.008500836648948792, 0.45753097508568336, 0.1299950167341369, -0.8303272106457444, 0.2599836269062635, -0.02299594660734596, 0.05076069748721335, -0.003, 0.0025039534835160225, 7.720782967480471, 12.264588344522652]:
  Angle -10: cl=-0.5619034171104431, cd=0.2294725626707077, cm=-0.1879066377878189
  Angle -9: cl=-0.592909574508667, cd=0.19734996557235718, cm=-0.1839708536863327
  Angle -8: cl=-0.6155139803886414, cd=0.16198983788490295, cm=-0.1818273514509201
  Angle -7: cl=-0.6541345119476318, cd=0.1277882307767868, cm=-0.17478473484516144
  Angle -6: cl=-0.6203886866569519, cd=0.11413014680147171, cm=-0.16006825864315033
  Angle -5: cl=-0.5150041580200195, cd=0.10354793071746826, cm=-0.14756573736667633
  Angle -4: cl=-0.4196736216545105, cd=0.09806928783655167, cm=-0.13438092172145844
  Angle -3: cl=-0.316165953874588, cd=0.09156032651662827, cm=-0.1197807639837265
  Angle -2: cl=-0.24399664998054504, cd=0.08562992513179779, cm=-0.09503479301929474
  Angle -1: cl=-0.18389466404914856, cd=0.08133010566234589, cm=-0.06570766866207123
  Angle 0: cl=-0.11897817254066467, cd=0.08122462034225464, cm=-0.03732012212276459
  Angle 1: cl=-0.04252000153064728, cd=0.08152081072330475, cm=-0.014100983738899231
  Angle 2: cl=0.04068983718752861, cd=0.08412990719079971, cm=-0.00021739304065704346
  Angle 3: cl=0.27804034948349, cd=0.07153110206127167, cm=0.001625746488571167
  Angle 4: cl=0.36862868070602417, cd=0.07704304903745651, cm=0.006928697228431702
  Angle 5: cl=0.46697068214416504, cd=0.08430936187505722, cm=0.010418787598609924
  Angle 6: cl=0.5625044703483582, cd=0.09123032540082932, cm=0.012600615620613098
  Angle 7: cl=0.6541257500648499, cd=0.09779924154281616, cm=0.014566689729690552
  Angle 8: cl=0.7450690865516663, cd=0.10198231786489487, cm=0.010070711374282837
  Angle 9: cl=0.8382826447486877, cd=0.10593757778406143, cm=0.0017657727003097534
  Angle 10: cl=0.9381228685379028, cd=0.11053595691919327, cm=-0.006257042288780212
Genotype [0.008500836648948792, 0.4575309750856834, 0.1299950167341369, -0.8303272106457444, 0.2599836269062635, -0.02299594660734596, 0.05076069748721335, -0.003, 0.0025039534835160225, 7.720782967480471, 12.264588344522652]:
  Angle -10: cl=-0.5619034171104431, cd=0.2294725626707077, cm=-0.1879066377878189
  Angle -9: cl=-0.592909574508667, cd=0.19734996557235718, cm=-0.1839708536863327
  Angle -8: cl=-0.6155139803886414, cd=0.16198983788490295, cm=-0.1818273514509201
  Angle -7: cl=-0.6541345119476318, cd=0.1277882307767868, cm=-0.17478473484516144
  Angle -6: cl=-0.6203886866569519, cd=0.11413014680147171, cm=-0.16006825864315033
  Angle -5: cl=-0.5150041580200195, cd=0.10354793071746826, cm=-0.14756573736667633
  Angle -4: cl=-0.4196736216545105, cd=0.09806928783655167, cm=-0.13438092172145844
  Angle -3: cl=-0.316165953874588, cd=0.09156032651662827, cm=-0.1197807639837265
  Angle -2: cl=-0.24399664998054504, cd=0.08562992513179779, cm=-0.09503479301929474
  Angle -1: cl=-0.18389466404914856, cd=0.08133010566234589, cm=-0.06570766866207123
  Angle 0: cl=-0.11897817254066467, cd=0.08122462034225464, cm=-0.03732012212276459
  Angle 1: cl=-0.04252000153064728, cd=0.08152081072330475, cm=-0.014100983738899231
  Angle 2: cl=0.04068983718752861, cd=0.08412990719079971, cm=-0.00021739304065704346
  Angle 3: cl=0.27804034948349, cd=0.07153110206127167, cm=0.001625746488571167
  Angle 4: cl=0.36862868070602417, cd=0.07704304903745651, cm=0.006928697228431702
  Angle 5: cl=0.46697068214416504, cd=0.08430936187505722, cm=0.010418787598609924
  Angle 6: cl=0.5625044703483582, cd=0.09123032540082932, cm=0.012600615620613098
  Angle 7: cl=0.6541257500648499, cd=0.09779924154281616, cm=0.014566689729690552
  Angle 8: cl=0.7450690865516663, cd=0.10198231786489487, cm=0.010070711374282837
  Angle 9: cl=0.8382826447486877, cd=0.10593757778406143, cm=0.0017657727003097534
  Angle 10: cl=0.9381228685379028, cd=0.11053595691919327, cm=-0.006257042288780212
Genotype [0.008500501989369275, 0.45753982269102955, 0.12999505797190758, -0.8635025821211554, 0.2599854994675468, -0.0229951164266822, 0.05062501831127553, -0.003, 0.0025036165048677025, 7.719265098412992, 12.286403914923579]:
  Angle -10: cl=-0.5618327260017395, cd=0.22944054007530212, cm=-0.1878984123468399
  Angle -9: cl=-0.5928042531013489, cd=0.1973203867673874, cm=-0.18396542966365814
  Angle -8: cl=-0.6154083609580994, cd=0.16196027398109436, cm=-0.1818215399980545
  Angle -7: cl=-0.6539892554283142, cd=0.12777695059776306, cm=-0.1747601181268692
  Angle -6: cl=-0.6203355193138123, cd=0.11411767452955246, cm=-0.1600499004125595
  Angle -5: cl=-0.5150131583213806, cd=0.10354861617088318, cm=-0.1475418657064438
  Angle -4: cl=-0.4196736812591553, cd=0.0980699211359024, cm=-0.13435746729373932
  Angle -3: cl=-0.3161585032939911, cd=0.09155797213315964, cm=-0.11975277960300446
  Angle -2: cl=-0.24405062198638916, cd=0.08562712371349335, cm=-0.09498892724514008
  Angle -1: cl=-0.1839548498392105, cd=0.08132899552583694, cm=-0.06566129624843597
  Angle 0: cl=-0.11901549994945526, cd=0.08122649788856506, cm=-0.03728054463863373
  Angle 1: cl=-0.04259416460990906, cd=0.08152452111244202, cm=-0.014056369662284851
  Angle 2: cl=0.04062040522694588, cd=0.08415567874908447, cm=-0.0001917332410812378
  Angle 3: cl=0.2781553566455841, cd=0.07153869420289993, cm=0.0016413629055023193
  Angle 4: cl=0.36855143308639526, cd=0.07707320898771286, cm=0.006952449679374695
  Angle 5: cl=0.4668894410133362, cd=0.08433353900909424, cm=0.010441899299621582
  Angle 6: cl=0.5624407529830933, cd=0.09125214070081711, cm=0.012621372938156128
  Angle 7: cl=0.6540833115577698, cd=0.09782081097364426, cm=0.01458604633808136
  Angle 8: cl=0.7450354099273682, cd=0.10199059545993805, cm=0.01005302369594574
  Angle 9: cl=0.8382487297058105, cd=0.10594620555639267, cm=0.0017476379871368408
  Angle 10: cl=0.9380742907524109, cd=0.1105443462729454, cm=-0.0062768906354904175
Genotype [0.008500874440235546, 0.4575497809008441, 0.12999496000627508, -0.8583401687895238, 0.2599706067585164, -0.022995547534620922, 0.05, -0.003, 0.0025023690852119546, 7.717115513928852, 12.287142633239984]:
  Angle -10: cl=-0.561863899230957, cd=0.22945429384708405, cm=-0.18790118396282196
  Angle -9: cl=-0.592849850654602, cd=0.19733460247516632, cm=-0.1839664727449417
  Angle -8: cl=-0.6154536008834839, cd=0.16197434067726135, cm=-0.1818227916955948
  Angle -7: cl=-0.6540511250495911, cd=0.12778285145759583, cm=-0.1747668832540512
  Angle -6: cl=-0.6203725337982178, cd=0.11412253975868225, cm=-0.16005469858646393
  Angle -5: cl=-0.5150316953659058, cd=0.10354919731616974, cm=-0.14754830300807953
  Angle -4: cl=-0.41969648003578186, cd=0.0980706512928009, cm=-0.1343637853860855
  Angle -3: cl=-0.3161848187446594, cd=0.09155993908643723, cm=-0.11976097524166107
  Angle -2: cl=-0.24404779076576233, cd=0.0856289193034172, cm=-0.09500546753406525
  Angle -1: cl=-0.1839536875486374, cd=0.08132956176996231, cm=-0.06567902863025665
  Angle 0: cl=-0.11902281641960144, cd=0.08122579008340836, cm=-0.03729461133480072
  Angle 1: cl=-0.04259061813354492, cd=0.0815240815281868, cm=-0.014071419835090637
  Angle 2: cl=0.04062294587492943, cd=0.0841469094157219, cm=-0.00019919872283935547
  Angle 3: cl=0.2780545651912689, cd=0.07154060155153275, cm=0.0016395747661590576
  Angle 4: cl=0.3685556948184967, cd=0.07706274837255478, cm=0.006946459412574768
  Angle 5: cl=0.4668983519077301, cd=0.08432424813508987, cm=0.010436490178108215
  Angle 6: cl=0.5624441504478455, cd=0.09124357253313065, cm=0.01261630654335022
  Angle 7: cl=0.6540818214416504, cd=0.09781228750944138, cm=0.01458112895488739
  Angle 8: cl=0.7450305819511414, cd=0.10198669135570526, cm=0.010061457753181458
  Angle 9: cl=0.8382425308227539, cd=0.1059420183300972, cm=0.0017562806606292725
  Angle 10: cl=0.9380742907524109, cd=0.11054036766290665, cm=-0.006267741322517395
Genotype [0.008500897950580117, 0.45755497445501947, 0.13, -0.8706785163135375, 0.2599744346580115, -0.02299526107996625, 0.05099690957090153, -0.003, 0.002501979125893663, 7.707792109804016, 12.297405882501383]:
  Angle -10: cl=-0.5618498921394348, cd=0.22945991158485413, cm=-0.18789665400981903
  Angle -9: cl=-0.5928366184234619, cd=0.19734269380569458, cm=-0.18396012485027313
  Angle -8: cl=-0.6154392957687378, cd=0.16198202967643738, cm=-0.1818166822195053
  Angle -7: cl=-0.6540265083312988, cd=0.127790629863739, cm=-0.17475838959217072
  Angle -6: cl=-0.6203877925872803, cd=0.11412297189235687, cm=-0.16004957258701324
  Angle -5: cl=-0.5150454640388489, cd=0.10354964435100555, cm=-0.14754436910152435
  Angle -4: cl=-0.41971275210380554, cd=0.09807129204273224, cm=-0.1343599110841751
  Angle -3: cl=-0.316201388835907, cd=0.09156081825494766, cm=-0.11975742876529694
  Angle -2: cl=-0.24405920505523682, cd=0.0856294259428978, cm=-0.09500481188297272
  Angle -1: cl=-0.18397001922130585, cd=0.0813286304473877, cm=-0.06567995250225067
  Angle 0: cl=-0.11903701722621918, cd=0.08122459799051285, cm=-0.03729422390460968
  Angle 1: cl=-0.04261989891529083, cd=0.08152385801076889, cm=-0.014068260788917542
  Angle 2: cl=0.04059095308184624, cd=0.08414821326732635, cm=-0.00019688904285430908
  Angle 3: cl=0.27800121903419495, cd=0.07154519855976105, cm=0.0016448646783828735
  Angle 4: cl=0.3685149550437927, cd=0.07706529647111893, cm=0.006951943039894104
  Angle 5: cl=0.46686261892318726, cd=0.08432461321353912, cm=0.010442376136779785
  Angle 6: cl=0.5624100565910339, cd=0.09124425798654556, cm=0.012622267007827759
  Angle 7: cl=0.654055655002594, cd=0.09781286865472794, cm=0.014585867524147034
  Angle 8: cl=0.7450048923492432, cd=0.10198548436164856, cm=0.010062038898468018
  Angle 9: cl=0.8382141590118408, cd=0.10594028234481812, cm=0.0017569512128829956
  Angle 10: cl=0.9380466341972351, cd=0.11053894460201263, cm=-0.006267771124839783
