Experiment: Combination_Experiment_258
Generation: 18
Timestamp: 20231226_203403

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14425828515552255
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.221169879745804, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: -0.8522677876471967
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.648697388909664] - Fitness: 0.17749766346346849
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.134231481411644
[0.0085, 0.46, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.15570258233697415
[0.0085, 0.45948991724275184, 0.13, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.18448518391503702
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1872328504267599
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.631286868803635] - Fitness: 0.15903246327589626
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.15100090456366452
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.44708291035296055, 0.12857975610704947, -0.8690368518963358, 0.26, -0.023, 0.08897268753761453, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.10388979267015357
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1342554503349677
[0.0085, 0.46, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1760913976246236
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.005, 7.624276184596422, 10.682975919277473] - Fitness: -0.12765671437000897
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.15693492846096377
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.16686902630629982
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.16679024566511028
[0.0085, 0.46, 0.13, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.005, 7.624276184596422, 10.6025314505435] - Fitness: -0.09096552103179274
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.184225817902667
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.09599252253625074
[0.0085, 0.46, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.1841465375248904
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.631286868803635] - Fitness: 0.1860120845447838
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.134231481411644
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1342554503349677
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1342554503349677
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.13517683985432496
[0.0085, 0.46, 0.12857975610704947, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.13530909312681444
[0.0085, 0.46, 0.12857975610704947, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.13546150597628484
[0.0085, 0.46, 0.12857975610704947, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.13829866689317133
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8773822404627858, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.13856713340706406
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.631286868803635] - Fitness: 0.14309703028194634
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.44708291035296055, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.08897268753761453, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1506813138068269
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.15686496402721872
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.15693492846096377
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.648697388909664] - Fitness: 0.15708204636850692
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.16686902630629982
[0.0085, 0.46, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1760913976246236
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17735117992851326
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17735117992851326
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.6025314505435] - Fitness: 0.18256604324662903
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1871531950841739
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1872328504267599

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5625916719436646, cd=0.23105092346668243, cm=-0.18889208137989044
  Angle -9: cl=-0.5915215015411377, cd=0.19812148809432983, cm=-0.18535266816616058
  Angle -8: cl=-0.614341676235199, cd=0.16301429271697998, cm=-0.18356414139270782
  Angle -7: cl=-0.6524063944816589, cd=0.1289300173521042, cm=-0.17776624858379364
  Angle -6: cl=-0.6110962629318237, cd=0.1143929660320282, cm=-0.16264821588993073
  Angle -5: cl=-0.5074674487113953, cd=0.10394662618637085, cm=-0.14995698630809784
  Angle -4: cl=-0.4129520356655121, cd=0.09871489554643631, cm=-0.13677774369716644
  Angle -3: cl=-0.31036946177482605, cd=0.092587411403656, cm=-0.1227550357580185
  Angle -2: cl=-0.23516443371772766, cd=0.08701370656490326, cm=-0.09923146665096283
  Angle -1: cl=-0.17466597259044647, cd=0.0823444202542305, cm=-0.07005320489406586
  Angle 0: cl=-0.10684292018413544, cd=0.08181075751781464, cm=-0.04173751175403595
  Angle 1: cl=-0.024523703381419182, cd=0.08218806982040405, cm=-0.019595637917518616
  Angle 2: cl=0.058724433183670044, cd=0.08298103511333466, cm=-0.004102423787117004
  Angle 3: cl=0.2982489764690399, cd=0.06888305395841599, cm=-0.0011419504880905151
  Angle 4: cl=0.3988231122493744, cd=0.07420249283313751, cm=0.0034768134355545044
  Angle 5: cl=0.4973125457763672, cd=0.08249706774950027, cm=0.0069080740213394165
  Angle 6: cl=0.59194415807724, cd=0.08946724981069565, cm=0.009070008993148804
  Angle 7: cl=0.681857705116272, cd=0.09605979174375534, cm=0.01132059097290039
  Angle 8: cl=0.7723689079284668, cd=0.10172220319509506, cm=0.010521113872528076
  Angle 9: cl=0.8669124841690063, cd=0.10576385259628296, cm=0.0023065656423568726
  Angle 10: cl=0.9661308526992798, cd=0.11063722521066666, cm=-0.005678310990333557
Genotype [0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008]:
  Angle -10: cl=-0.5641995072364807, cd=0.23203401267528534, cm=-0.18936015665531158
  Angle -9: cl=-0.5918976068496704, cd=0.19905591011047363, cm=-0.1858702450990677
  Angle -8: cl=-0.6147246956825256, cd=0.16404522955417633, cm=-0.18435005843639374
  Angle -7: cl=-0.6537149548530579, cd=0.12956050038337708, cm=-0.1789640337228775
  Angle -6: cl=-0.6099865436553955, cd=0.11498165875673294, cm=-0.1640038937330246
  Angle -5: cl=-0.5045846700668335, cd=0.1040017306804657, cm=-0.15100853145122528
  Angle -4: cl=-0.41229861974716187, cd=0.09899051487445831, cm=-0.13770391047000885
  Angle -3: cl=-0.31007665395736694, cd=0.09298969805240631, cm=-0.12384800612926483
  Angle -2: cl=-0.23293393850326538, cd=0.08750374615192413, cm=-0.10099534690380096
  Angle -1: cl=-0.17201313376426697, cd=0.08287756145000458, cm=-0.07175759971141815
  Angle 0: cl=-0.10233789682388306, cd=0.08218134194612503, cm=-0.04344238340854645
  Angle 1: cl=-0.018971560522913933, cd=0.08273331820964813, cm=-0.02147640287876129
  Angle 2: cl=0.06404612213373184, cd=0.0834771990776062, cm=-0.006081178784370422
  Angle 3: cl=0.2998654842376709, cd=0.06837619841098785, cm=-0.001834675669670105
  Angle 4: cl=0.40698006749153137, cd=0.07352633774280548, cm=0.002448663115501404
  Angle 5: cl=0.505465030670166, cd=0.08180893957614899, cm=0.0058739930391311646
  Angle 6: cl=0.59925776720047, cd=0.0888577401638031, cm=0.008056074380874634
  Angle 7: cl=0.6891358494758606, cd=0.09545347839593887, cm=0.010428354144096375
  Angle 8: cl=0.7794432640075684, cd=0.10162682086229324, cm=0.010934293270111084
  Angle 9: cl=0.8743300437927246, cd=0.105677030980587, cm=0.002753019332885742
  Angle 10: cl=0.9734898805618286, cd=0.11075903475284576, cm=-0.005207285284996033
Genotype [0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.221169879745804, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5622630715370178, cd=0.19931535422801971, cm=-0.18193106353282928
  Angle -9: cl=-0.5962903499603271, cd=0.17021872103214264, cm=-0.17705534398555756
  Angle -8: cl=-0.6226664185523987, cd=0.14325067400932312, cm=-0.1698077768087387
  Angle -7: cl=-0.6560354232788086, cd=0.11866194754838943, cm=-0.15870033204555511
  Angle -6: cl=-0.659186065196991, cd=0.10906127095222473, cm=-0.14386333525180817
  Angle -5: cl=-0.5931844711303711, cd=0.10209423303604126, cm=-0.12291793525218964
  Angle -4: cl=-0.51105797290802, cd=0.09416044503450394, cm=-0.09891952574253082
  Angle -3: cl=-0.42552611231803894, cd=0.08636844903230667, cm=-0.0748627632856369
  Angle -2: cl=-0.34869199991226196, cd=0.07967827469110489, cm=-0.04870219528675079
  Angle -1: cl=-0.2983088195323944, cd=0.0837617963552475, cm=-0.028700605034828186
  Angle 0: cl=-0.24085408449172974, cd=0.09092608839273453, cm=-0.012921079993247986
  Angle 1: cl=-0.16636541485786438, cd=0.09801778942346573, cm=0.0022783875465393066
  Angle 2: cl=-0.04728042334318161, cd=0.09954731911420822, cm=0.013515129685401917
  Angle 3: cl=0.13547362387180328, cd=0.09340114891529083, cm=0.01731783151626587
  Angle 4: cl=0.2239675223827362, cd=0.09795007854700089, cm=0.022473186254501343
  Angle 5: cl=0.3246723413467407, cd=0.10117576271295547, cm=0.022837325930595398
  Angle 6: cl=0.41810113191604614, cd=0.10328289866447449, cm=0.016966626048088074
  Angle 7: cl=0.5140872597694397, cd=0.10516034066677094, cm=0.011465802788734436
  Angle 8: cl=0.6071588397026062, cd=0.10694367438554764, cm=0.00430692732334137
  Angle 9: cl=0.7213391065597534, cd=0.10457400977611542, cm=-0.015855982899665833
  Angle 10: cl=0.8331575393676758, cd=0.10017357021570206, cm=-0.031056717038154602
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.648697388909664]:
  Angle -10: cl=-0.5639773011207581, cd=0.23205330967903137, cm=-0.18934793770313263
  Angle -9: cl=-0.5919788479804993, cd=0.19913549721240997, cm=-0.1857542246580124
  Angle -8: cl=-0.6148085594177246, cd=0.16411074995994568, cm=-0.18419624865055084
  Angle -7: cl=-0.6534936428070068, cd=0.12965139746665955, cm=-0.17884968221187592
  Angle -6: cl=-0.6100735664367676, cd=0.11502866446971893, cm=-0.163909450173378
  Angle -5: cl=-0.5043522119522095, cd=0.1039937362074852, cm=-0.15097622573375702
  Angle -4: cl=-0.411845326423645, cd=0.09895036369562149, cm=-0.13767965137958527
  Angle -3: cl=-0.3095751702785492, cd=0.09293162822723389, cm=-0.12380094826221466
  Angle -2: cl=-0.23238182067871094, cd=0.08743592351675034, cm=-0.10097728669643402
  Angle -1: cl=-0.1715070754289627, cd=0.08283581584692001, cm=-0.07173110544681549
  Angle 0: cl=-0.10213176906108856, cd=0.08214953541755676, cm=-0.04335542023181915
  Angle 1: cl=-0.01880595274269581, cd=0.08270225673913956, cm=-0.021363481879234314
  Angle 2: cl=0.0641411691904068, cd=0.08344317972660065, cm=-0.005949929356575012
  Angle 3: cl=0.30040013790130615, cd=0.06836039572954178, cm=-0.0017605125904083252
  Angle 4: cl=0.40663838386535645, cd=0.07356778532266617, cm=0.0025631338357925415
  Angle 5: cl=0.5050944685935974, cd=0.08185353130102158, cm=0.005984947085380554
  Angle 6: cl=0.5988158583641052, cd=0.08891534805297852, cm=0.008193284273147583
  Angle 7: cl=0.6886985898017883, cd=0.09551052004098892, cm=0.010544881224632263
  Angle 8: cl=0.7790239453315735, cd=0.10163431614637375, cm=0.010929971933364868
  Angle 9: cl=0.8738385438919067, cd=0.10567514598369598, cm=0.0027480870485305786
  Angle 10: cl=0.9730774760246277, cd=0.11063931882381439, cm=-0.005223020911216736
Genotype [0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008]:
  Angle -10: cl=-0.5624731779098511, cd=0.23093415796756744, cm=-0.1888262778520584
  Angle -9: cl=-0.5916163325309753, cd=0.19802357256412506, cm=-0.1852756291627884
  Angle -8: cl=-0.6144294738769531, cd=0.1628902405500412, cm=-0.18342603743076324
  Angle -7: cl=-0.6525455117225647, cd=0.12882117927074432, cm=-0.17757122218608856
  Angle -6: cl=-0.6117159128189087, cd=0.11435442417860031, cm=-0.16247613728046417
  Angle -5: cl=-0.5082642436027527, cd=0.10394038259983063, cm=-0.14977817237377167
  Angle -4: cl=-0.4134778380393982, cd=0.09867339581251144, cm=-0.13660962879657745
  Angle -3: cl=-0.3108391761779785, cd=0.09252331405878067, cm=-0.12255297601222992
  Angle -2: cl=-0.2358866035938263, cd=0.08692821115255356, cm=-0.0989285558462143
  Angle -1: cl=-0.17542746663093567, cd=0.08226882666349411, cm=-0.06974820792675018
  Angle 0: cl=-0.10805797576904297, cd=0.08176723122596741, cm=-0.04140065610408783
  Angle 1: cl=-0.025853799656033516, cd=0.08212883770465851, cm=-0.019234076142311096
  Angle 2: cl=0.05741932988166809, cd=0.08292146027088165, cm=-0.003731772303581238
  Angle 3: cl=0.29668325185775757, cd=0.06906972825527191, cm=-0.0009573549032211304
  Angle 4: cl=0.3967880308628082, cd=0.07431694120168686, cm=0.003692224621772766
  Angle 5: cl=0.49529415369033813, cd=0.08261299133300781, cm=0.007124900817871094
  Angle 6: cl=0.5900114178657532, cd=0.0895744115114212, cm=0.009280741214752197
  Angle 7: cl=0.6800296902656555, cd=0.09616553038358688, cm=0.011515259742736816
  Angle 8: cl=0.7705672383308411, cd=0.10173601657152176, cm=0.010485872626304626
  Angle 9: cl=0.8650359511375427, cd=0.10577424615621567, cm=0.002264946699142456
  Angle 10: cl=0.9642614722251892, cd=0.11051298677921295, cm=-0.005731865763664246
Genotype [0.0085, 0.46, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5643177032470703, cd=0.2316240817308426, cm=-0.18918843567371368
  Angle -9: cl=-0.592413604259491, cd=0.1986181139945984, cm=-0.18575026094913483
  Angle -8: cl=-0.6152385473251343, cd=0.16356538236141205, cm=-0.1841134876012802
