Experiment: Nash_Combination_Experiment_16
Generation: 16
Generation Type: v
Timestamp: 20231226_070450

Genotypes and their Fitness Values:
[0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.14997929234107968, Adjusted Fitness: 0.15316657904981448
[0.0085, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.14022030312570988, Adjusted Fitness: 0.1433907717412442
[0.0085, 0.44924791641326617, 0.13, -0.7589472162266521, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.18365999635217176, Adjusted Fitness: 0.18676190312096025
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7, 0.26, -0.023, 0.1356008782281039, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.11026106918026059, Adjusted Fitness: 0.11640901725917058
[0.008595618778170493, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.16320821257933052, Adjusted Fitness: 0.16639411802249673
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.1356008782281039, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.13364246090631784, Adjusted Fitness: 0.13689308614320378
[0.0085, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.17507074181510734, Adjusted Fitness: 0.1783279434861984
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.18009370663515487, Adjusted Fitness: 0.1864065039803144
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.17873085181392848, Adjusted Fitness: 0.18833342825344615
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.17993727220126735, Adjusted Fitness: 0.18314104473589043
[0.008606506657102032, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.12011553784777336, Adjusted Fitness: 0.12341272247079775
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.1614481501874694, Adjusted Fitness: 0.1646368259975145
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.0, 10.298248484101938] - Base Fitness: 0.16019496911231704, Adjusted Fitness: 0.16338277511231802
[0.008595618778170493, 0.41767767352765345, 0.13, -0.7235042069510842, 0.26, -0.023, 0.17563538757126881, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.07331203655508654, Adjusted Fitness: 0.07638793416982606
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.513516585910694, 10.298248484101938] - Base Fitness: 0.10160610547303119, Adjusted Fitness: 0.10481471577936533
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.15590940728216418, Adjusted Fitness: 0.1591004093168861
[0.008595618778170493, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.16500343174909438, Adjusted Fitness: 0.16820728938395824
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.14286020125621898, Adjusted Fitness: 0.15530782084908182
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.18009370663515487, Adjusted Fitness: 0.1864065039803144
[0.0085, 0.41, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.344874055309013] - Base Fitness: 0.034692589773534586, Adjusted Fitness: 0.03738649878192499
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.2586084747073472, -0.021507267776652184, 0.15579386587814475, -0.003, 0.0038216939482927283, 7.0013678643919715, 10.298248484101938] - Base Fitness: -0.1381495244690293, Adjusted Fitness: -0.13714390736647422
[0.0085, 0.46, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.15141916791570104, Adjusted Fitness: 0.15770528338304543
[0.008606506657102032, 0.4476213316161912, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.13528537972077137, Adjusted Fitness: 0.1384850048290174
[0.0085, 0.44924791641326617, 0.13, -0.7504182035447607, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.17458692196683237, Adjusted Fitness: 0.17785515300551416
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.2707962474826976, Adjusted Fitness: -0.2707962474826976
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.494219217408116, 10.298248484101938] - Base Fitness: 0.10253207152632109, Adjusted Fitness: 0.10861893502393845
[0.008606506657102032, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.1356008782281039, -0.003, 0.005, 7.0013678643919715, 10.298248484101938] - Base Fitness: -0.10486666643780446, Adjusted Fitness: -0.10352911002987152
[0.008606506657102032, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.12666745061417867, Adjusted Fitness: 0.12984976607754356
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.23665630684150124, -0.021507267776652184, 0.15579386587814475, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: -0.6099613800069023, Adjusted Fitness: -0.6099613800069023
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.16264080158890395, Adjusted Fitness: 0.1658408477061493
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.2131519524471374, Adjusted Fitness: 0.21623831754030148
[0.008595618778170493, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.1662323006022164, Adjusted Fitness: 0.16944844692561145
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.17563538757126881, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.16733967337676953, Adjusted Fitness: 0.17055893616887327
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.15850578425811437, Adjusted Fitness: 0.1616913475832459
[0.008606506657102032, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.12394668850555111, Adjusted Fitness: 0.12728218463515328
[0.0085, 0.46, 0.13, -0.7235042069510842, 0.26, -0.023, 0.16910108045938202, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.1433317745005215, Adjusted Fitness: 0.14648102390347528
[0.008606506657102032, 0.4476213316161912, 0.13, -0.7697771759200318, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.10050100545820166, Adjusted Fitness: 0.10382090797843146
[0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.2, -0.003, 0.005, 7.496309332005633, 10.298248484101938] - Base Fitness: -0.14749232406722554, Adjusted Fitness: -0.1465767568004444
[0.008606506657102032, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.11255556618814773, Adjusted Fitness: 0.11577862709247219
[0.008595618778170493, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.125554077343426, Adjusted Fitness: 0.13190119236830397
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.14491640066689235, Adjusted Fitness: 0.14807912893144007
[0.0126, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: -0.5389643820858362, Adjusted Fitness: -0.5389643820858362
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.17563538757126881, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.17000983440021264, Adjusted Fitness: 0.1732340918181326
[0.008595618778170493, 0.4476213316161912, 0.13, -0.7296834947697222, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.12869862934976137, Adjusted Fitness: 0.13190005459657408
[0.008595618778170493, 0.44924791641326617, 0.125927290248728, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.008401273387950213, Adjusted Fitness: 0.013112887313669514
[0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.14497180914304322, Adjusted Fitness: 0.14812273418803784
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.14754878140020414, Adjusted Fitness: 0.15071451851890194
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.1653274801950819, Adjusted Fitness: 0.17171596524630775
[0.0085, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.14644155536079237, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.18769543849191256, Adjusted Fitness: 0.19061580015205412
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.494219217408116, 10.298248484101938] - Base Fitness: 0.13743503860243783, Adjusted Fitness: 0.14057962364495658

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.496309332005633, 10.298248484101938]:
  Angle -10: cl=-0.5594421625137329, cd=0.23163016140460968, cm=-0.18855898082256317
  Angle -9: cl=-0.5944890379905701, cd=0.20022070407867432, cm=-0.18271814286708832
  Angle -8: cl=-0.6169055104255676, cd=0.16481997072696686, cm=-0.18060265481472015
  Angle -7: cl=-0.6493339538574219, cd=0.13090285658836365, cm=-0.17525814473628998
  Angle -6: cl=-0.6135051250457764, cd=0.11578095704317093, cm=-0.16108714044094086
  Angle -5: cl=-0.5053696632385254, cd=0.10460899025201797, cm=-0.14852772653102875
  Angle -4: cl=-0.40310099720954895, cd=0.09792967885732651, cm=-0.13638503849506378
  Angle -3: cl=-0.29961511492729187, cd=0.09144251048564911, cm=-0.12182910740375519
  Angle -2: cl=-0.22259420156478882, cd=0.08565841615200043, cm=-0.09914426505565643
  Angle -1: cl=-0.16292212903499603, cd=0.08161018043756485, cm=-0.06981442868709564
  Angle 0: cl=-0.09861087799072266, cd=0.08116336166858673, cm=-0.040463581681251526
  Angle 1: cl=-0.01947796158492565, cd=0.0818987786769867, cm=-0.017573192715644836
  Angle 2: cl=0.0619506761431694, cd=0.08249787241220474, cm=-0.0017978698015213013
  Angle 3: cl=0.3026474118232727, cd=0.06931894272565842, cm=0.0006121993064880371
  Angle 4: cl=0.393639475107193, cd=0.0749153271317482, cm=0.00574532151222229
  Angle 5: cl=0.4910203218460083, cd=0.08324215561151505, cm=0.009120315313339233
  Angle 6: cl=0.5827614665031433, cd=0.09055720269680023, cm=0.0117940753698349
  Angle 7: cl=0.674301028251648, cd=0.09711042791604996, cm=0.013662949204444885
  Angle 8: cl=0.7650006413459778, cd=0.1018507108092308, cm=0.010630115866661072
  Angle 9: cl=0.8583272695541382, cd=0.10569728910923004, cm=0.0024024248123168945
  Angle 10: cl=0.9581418633460999, cd=0.11027958989143372, cm=-0.005563095211982727
Genotype [0.0085, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.559148907661438, cd=0.2323818802833557, cm=-0.1885504275560379
  Angle -9: cl=-0.5932226777076721, cd=0.20081770420074463, cm=-0.182752326130867
  Angle -8: cl=-0.6156983375549316, cd=0.1654953807592392, cm=-0.18071480095386505
  Angle -7: cl=-0.6480569243431091, cd=0.1315467208623886, cm=-0.1756015568971634
  Angle -6: cl=-0.6138241291046143, cd=0.11581499129533768, cm=-0.1614692658185959
  Angle -5: cl=-0.506683349609375, cd=0.10465128719806671, cm=-0.14897222816944122
  Angle -4: cl=-0.4047653079032898, cd=0.09795539826154709, cm=-0.13680730760097504
  Angle -3: cl=-0.30145081877708435, cd=0.09156539291143417, cm=-0.12239716947078705
  Angle -2: cl=-0.22417038679122925, cd=0.08582830429077148, cm=-0.09976057708263397
  Angle -1: cl=-0.16397452354431152, cd=0.08156370371580124, cm=-0.07039625942707062
  Angle 0: cl=-0.10004280507564545, cd=0.08115936815738678, cm=-0.041040316224098206
  Angle 1: cl=-0.02122245915234089, cd=0.08164729177951813, cm=-0.01807744801044464
  Angle 2: cl=0.06049775332212448, cd=0.08224542438983917, cm=-0.0023606866598129272
  Angle 3: cl=0.3012208342552185, cd=0.06892626732587814, cm=8.006393909454346e-05
  Angle 4: cl=0.3914145827293396, cd=0.0745735764503479, cm=0.00535641610622406
  Angle 5: cl=0.4892001450061798, cd=0.08294293284416199, cm=0.008739262819290161
  Angle 6: cl=0.5816836357116699, cd=0.0902928039431572, cm=0.011398747563362122
  Angle 7: cl=0.6726181507110596, cd=0.09686698764562607, cm=0.013385266065597534
  Angle 8: cl=0.7630370855331421, cd=0.10177610069513321, cm=0.01088780164718628
  Angle 9: cl=0.8563960790634155, cd=0.10562928020954132, cm=0.0025845766067504883
  Angle 10: cl=0.9564421772956848, cd=0.11022455990314484, cm=-0.00539831817150116
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7589472162266521, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938]:
  Angle -10: cl=-0.5618419051170349, cd=0.23379355669021606, cm=-0.18925879895687103
  Angle -9: cl=-0.5966454744338989, cd=0.20239795744419098, cm=-0.1831052452325821
  Angle -8: cl=-0.6193544864654541, cd=0.1670992225408554, cm=-0.18104510009288788
  Angle -7: cl=-0.6521027684211731, cd=0.13251499831676483, cm=-0.1768709272146225
  Angle -6: cl=-0.6142397522926331, cd=0.11707007884979248, cm=-0.16272325813770294
  Angle -5: cl=-0.5074020624160767, cd=0.10544301569461823, cm=-0.14981387555599213
  Angle -4: cl=-0.40254271030426025, cd=0.0982062891125679, cm=-0.13792072236537933
  Angle -3: cl=-0.2997725307941437, cd=0.09197612851858139, cm=-0.12381137907505035
  Angle -2: cl=-0.21865640580654144, cd=0.08631900697946548, cm=-0.10251940786838531
  Angle -1: cl=-0.1589077115058899, cd=0.08204298466444016, cm=-0.07319958508014679
  Angle 0: cl=-0.09547784179449081, cd=0.0815463662147522, cm=-0.043664827942848206
  Angle 1: cl=-0.013623835518956184, cd=0.0819854810833931, cm=-0.020799800753593445
  Angle 2: cl=0.06849478930234909, cd=0.08269987255334854, cm=-0.00519232451915741
  Angle 3: cl=0.30757907032966614, cd=0.06768342107534409, cm=-0.0007687509059906006
  Angle 4: cl=0.40313875675201416, cd=0.07346457988023758, cm=0.004108637571334839
  Angle 5: cl=0.5011979937553406, cd=0.08178918808698654, cm=0.0074856579303741455
  Angle 6: cl=0.5920493006706238, cd=0.08924496173858643, cm=0.010314583778381348
  Angle 7: cl=0.6826670169830322, cd=0.09581337124109268, cm=0.012241348624229431
  Angle 8: cl=0.772921085357666, cd=0.1014217957854271, cm=0.011566370725631714
  Angle 9: cl=0.8661717176437378, cd=0.10522845387458801, cm=0.00342346727848053
  Angle 10: cl=0.9664822220802307, cd=0.10982613265514374, cm=-0.00461287796497345
Genotype [0.008606506657102032, 0.44924791641326617, 0.13, -0.7, 0.26, -0.023, 0.1356008782281039, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938]:
  Angle -10: cl=-0.5572023391723633, cd=0.23015877604484558, cm=-0.18778572976589203
  Angle -9: cl=-0.5905175805091858, cd=0.19859737157821655, cm=-0.18269114196300507
  Angle -8: cl=-0.6126635670661926, cd=0.16318635642528534, cm=-0.18061302602291107
  Angle -7: cl=-0.6455203294754028, cd=0.12983793020248413, cm=-0.17437289655208588
  Angle -6: cl=-0.6129818558692932, cd=0.11500349640846252, cm=-0.1603681594133377
  Angle -5: cl=-0.5048035979270935, cd=0.10381042957305908, cm=-0.14799730479717255
  Angle -4: cl=-0.4061741828918457, cd=0.09780415147542953, cm=-0.13539598882198334
  Angle -3: cl=-0.302579790353775, cd=0.09123676270246506, cm=-0.12069965898990631
  Angle -2: cl=-0.2291627824306488, cd=0.08541327714920044, cm=-0.09667198359966278
  Angle -1: cl=-0.1693359613418579, cd=0.08129846304655075, cm=-0.0673026591539383
  Angle 0: cl=-0.10448768734931946, cd=0.0810706838965416, cm=-0.038481637835502625
  Angle 1: cl=-0.027383925393223763, cd=0.08154398947954178, cm=-0.015339300036430359
  Angle 2: cl=0.05442366003990173, cd=0.0832865983247757, cm=-0.0006649494171142578
  Angle 3: cl=0.2942844033241272, cd=0.07066889852285385, cm=0.0011787861585617065
  Angle 4: cl=0.38423916697502136, cd=0.07618418335914612, cm=0.0064920783042907715
  Angle 5: cl=0.4815119206905365, cd=0.08419100940227509, cm=0.00990961492061615
  Angle 6: cl=0.574878990650177, cd=0.09136857837438583, cm=0.012386500835418701
  Angle 7: cl=0.6665931344032288, cd=0.09796077758073807, cm=0.014337629079818726
  Angle 8: cl=0.7575029730796814, cd=0.1021980494260788, cm=0.009872108697891235
  Angle 9: cl=0.8505590558052063, cd=0.106085866689682, cm=0.001621931791305542
  Angle 10: cl=0.950391948223114, cd=0.1106945127248764, cm=-0.0064184218645095825
Genotype [0.008595618778170493, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5588454604148865, cd=0.23288950324058533, cm=-0.18870557844638824
  Angle -9: cl=-0.5929003953933716, cd=0.20137181878089905, cm=-0.1828417032957077
  Angle -8: cl=-0.615408718585968, cd=0.16606880724430084, cm=-0.1808263212442398
  Angle -7: cl=-0.6472035646438599, cd=0.13203707337379456, cm=-0.17604102194309235
  Angle -6: cl=-0.6127740144729614, cd=0.11606515198945999, cm=-0.1619778424501419
  Angle -5: cl=-0.5062265992164612, cd=0.1049162894487381, cm=-0.14931078255176544
  Angle -4: cl=-0.40321266651153564, cd=0.09803757816553116, cm=-0.13722704350948334
  Angle -3: cl=-0.29997894167900085, cd=0.09168875217437744, cm=-0.1229335218667984
  Angle -2: cl=-0.22193753719329834, cd=0.0860275849699974, cm=-0.10071118175983429
  Angle -1: cl=-0.1617210954427719, cd=0.08178458362817764, cm=-0.07132326066493988
  Angle 0: cl=-0.09776976704597473, cd=0.08128753304481506, cm=-0.04179845750331879
  Angle 1: cl=-0.017566921189427376, cd=0.08181284368038177, cm=-0.019018545746803284
  Angle 2: cl=0.06370227783918381, cd=0.08240000158548355, cm=-0.0032558292150497437
  Angle 3: cl=0.30542415380477905, cd=0.06842692941427231, cm=-0.0002968311309814453
  Angle 4: cl=0.3959141969680786, cd=0.07431096583604813, cm=0.004890367388725281
  Angle 5: cl=0.4937763214111328, cd=0.08267189562320709, cm=0.008233949542045593
  Angle 6: cl=0.5858566761016846, cd=0.09007679671049118, cm=0.011034652590751648
  Angle 7: cl=0.6763186454772949, cd=0.09664592146873474, cm=0.013000831007957458
  Angle 8: cl=0.767052948474884, cd=0.10174690932035446, cm=0.010930255055427551
  Angle 9: cl=0.8603929877281189, cd=0.10559862107038498, cm=0.0026577413082122803
  Angle 10: cl=0.9602086544036865, cd=0.11017841100692749, cm=-0.005297109484672546
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.1356008782281039, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938]:
  Angle -10: cl=-0.5573552846908569, cd=0.2309834063053131, cm=-0.18819408118724823
  Angle -9: cl=-0.5910561680793762, cd=0.19940656423568726, cm=-0.18292807042598724
  Angle -8: cl=-0.6131132245063782, cd=0.16401618719100952, cm=-0.18087543547153473
  Angle -7: cl=-0.6460034847259521, cd=0.13050225377082825, cm=-0.17508216202259064
  Angle -6: cl=-0.6121420860290527, cd=0.11532136052846909, cm=-0.16098035871982574
  Angle -5: cl=-0.5044474601745605, cd=0.10415779054164886, cm=-0.14856655895709991
  Angle -4: cl=-0.4048328399658203, cd=0.0979255735874176, cm=-0.1361341029405594
  Angle -3: cl=-0.30141082406044006, cd=0.09141340106725693, cm=-0.12150518596172333
  Angle -2: cl=-0.22667521238327026, cd=0.08565493673086166, cm=-0.09807087481021881
  Angle -1: cl=-0.16640125215053558, cd=0.08149423450231552, cm=-0.06861339509487152
  Angle 0: cl=-0.1017383337020874, cd=0.08119156956672668, cm=-0.03970681130886078
  Angle 1: cl=-0.023601768538355827, cd=0.08168268948793411, cm=-0.016679778695106506
  Angle 2: cl=0.05813111364841461, cd=0.08266002684831619, cm=-0.0011975020170211792
  Angle 3: cl=0.2987748980522156, cd=0.0698760375380516, cm=0.000598415732383728
  Angle 4: cl=0.38902556896209717, cd=0.07539118826389313, cm=0.005896642804145813
  Angle 5: cl=0.4863363802433014, cd=0.08371321856975555, cm=0.009264528751373291
  Angle 6: cl=0.5795466303825378, cd=0.0909537598490715, cm=0.011821091175079346
  Angle 7: cl=0.6708744168281555, cd=0.09752054512500763, cm=0.013761192560195923
  Angle 8: cl=0.7615766525268555, cd=0.1020674929022789, cm=0.010250210762023926
  Angle 9: cl=0.8547412157058716, cd=0.10595463216304779, cm=0.001942560076713562
  Angle 10: cl=0.9548032283782959, cd=0.11056233942508698, cm=-0.006074801087379456
Genotype [0.0085, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5617466568946838, cd=0.23348964750766754, cm=-0.18918894231319427
  Angle -9: cl=-0.5963741540908813, cd=0.20210805535316467, cm=-0.18305833637714386
  Angle -8: cl=-0.6192061305046082, cd=0.16670043766498566, cm=-0.18099398910999298
  Angle -7: cl=-0.6520072817802429, cd=0.13219182193279266, cm=-0.17662037909030914
